
------------------------ SQA Automation ----------------------

Computing expectation value with respect to virtual:=>
Done ...
--------------------------------------------------------------
Normal ordering with respect to core:=>
Done ...
--------------------------------------------------------------
Computing expectation value with respect to core:=>
Done ...
--------------------------------------------------------------
Contract delta function for non-dummy indices: =>
Done ...
--------------------------------------------------------------
Dummy indices relabelling:=>
Done ...
--------------------------------------------------------------
Reorder tensor indices according to (Core < Active < Virtual): =>
Done ...
--------------------------------------------------------------

----------------------- Final results ------------------------
 (  -1.00000) d_aa_so(x,y) t2(I,x,A,B) cre(y) des(X) 
 (  -0.50000) d_ae_so(x,B) t1(x,a) t1(I,y,A,a) cre(y) des(X) 
 (   0.50000) d_ae_so(x,B) t1(y,z,A,x) t1(I,y) cre(z) des(X) 
 (   0.25000) d_ae_so(x,B) t1(y,z,A,x) t1(I,w,y,z) cre(w) des(X) 
 (  -0.50000) d_ae_so(x,B) t1(i,x,y,z) t1(I,i,A,y) cre(z) des(X) 
 (  -0.50000) d_ae_so(x,B) t1(i,x,a,y) t1(I,i,A,a) cre(y) des(X) 
 (   1.00000) d_ae_so(x,a) t1(x,A) t1(I,y,B,a) cre(y) des(X) 
 (  -1.00000) d_ae_so(x,a) t1(x,B) t1(I,y,A,a) cre(y) des(X) 
 (  -1.00000) d_ae_so(x,a) t1(I,x,A,B) t1(y,a) cre(y) des(X) 
 (  -1.00000) d_ae_so(x,a) t1(x,y,A,B) t1(I,a) cre(y) des(X) 
 (  -1.00000) d_ae_so(x,a) t1(x,y,A,B) t1(I,z,a,y) cre(z) des(X) 
 (  -0.50000) d_ae_so(x,a) t1(y,a) t1(I,y,A,B) cre(x) des(X) 
 (  -0.50000) d_ae_so(x,a) t1(i,a) t1(I,i,A,B) cre(x) des(X) 
 (   0.50000) d_ca_so(I,x) t1(x,y,A,z) t1(z,B) cre(y) des(X) 
 (  -0.50000) d_ca_so(I,x) t1(x,y,B,z) t1(z,A) cre(y) des(X) 
 (  -0.50000) d_ca_so(I,x) t1(i,x) t1(i,y,A,B) cre(y) des(X) 
 (  -0.50000) d_ca_so(I,x) t1(i,x,A,B) t1(i,y) cre(y) des(X) 
 (   0.25000) d_ca_so(I,x) t1(i,j,x,y) t1(i,j,A,B) cre(y) des(X) 
 (   1.00000) d_ca_so(i,x) t1(i,A) t1(I,y,B,x) cre(y) des(X) 
 (  -1.00000) d_ca_so(i,x) t1(i,B) t1(I,y,A,x) cre(y) des(X) 
 (   0.50000) d_ca_so(i,x) t1(I,i,A,y) t1(y,B) cre(x) des(X) 
 (  -0.50000) d_ca_so(i,x) t1(I,i,A,y) t1(y,z,B,x) cre(z) des(X) 
 (  -0.50000) d_ca_so(i,x) t1(I,i,B,y) t1(y,A) cre(x) des(X) 
 (   0.50000) d_ca_so(i,x) t1(I,i,B,y) t1(y,z,A,x) cre(z) des(X) 
 (   0.50000) d_ca_so(i,x) t1(I,i,x,y) t1(y,z,A,B) cre(z) des(X) 
 (   0.25000) d_ca_so(i,x) t1(I,i,y,z) t1(y,z,A,B) cre(x) des(X) 
 (   1.00000) d_ca_so(i,x) t1(i,y) t1(I,x,A,B) cre(y) des(X) 
 (   0.50000) d_ca_so(i,x) t1(i,y) t1(I,y,A,B) cre(x) des(X) 
 (  -1.00000) d_ca_so(i,x) t1(i,y,A,B) t1(I,x) cre(y) des(X) 
 (   0.50000) d_ca_so(i,x) t1(i,y,A,B) t1(I,y) cre(x) des(X) 
 (  -0.50000) d_ca_so(i,x) t1(i,y,A,B) t1(I,z,x,y) cre(z) des(X) 
 (   0.50000) d_ca_so(i,x) t1(i,y,A,x) t1(I,z,B,y) cre(z) des(X) 
 (   0.50000) d_ca_so(i,x) t1(i,y,A,z) t1(I,z,B,x) cre(y) des(X) 
 (  -0.50000) d_ca_so(i,x) t1(i,y,B,x) t1(I,z,A,y) cre(z) des(X) 
 (  -0.50000) d_ca_so(i,x) t1(i,y,B,z) t1(I,z,A,x) cre(y) des(X) 
 (  -0.50000) d_ca_so(i,x) t1(i,y,x,z) t1(I,y,A,B) cre(z) des(X) 
 (  -0.50000) d_ca_so(i,x) t1(i,y,x,z) t1(I,z,A,B) cre(y) des(X) 
 (  -0.50000) d_ca_so(i,x) t1(i,j,x,y) t1(I,j,A,B) cre(y) des(X) 
 (   0.50000) d_cc_so(I,i) t1(i,x) t1(x,y,A,B) cre(y) des(X) 
 (   0.50000) d_cc_so(I,i) t1(i,x,A,y) t1(y,B) cre(x) des(X) 
 (  -0.50000) d_cc_so(I,i) t1(i,x,B,y) t1(y,A) cre(x) des(X) 
 (   0.25000) d_cc_so(I,i) t1(i,x,y,z) t1(y,z,A,B) cre(x) des(X) 
 (   0.50000) d_cc_so(I,i) t1(i,j,A,B) t1(j,x) cre(x) des(X) 
 (   1.00000) d_cc_so(i,j) t1(I,i,A,B) t1(j,x) cre(x) des(X) 
 (  -0.50000) d_ce_so(I,a) t1(x,a) t1(x,y,A,B) cre(y) des(X) 
 (  -0.50000) d_ce_so(I,a) t1(i,a) t1(i,x,A,B) cre(x) des(X) 
 (  -0.25000) d_ce_so(I,a) t1(x,y,a,z) t1(x,y,A,B) cre(z) des(X) 
 (   0.25000) d_ce_so(I,a) t1(i,j,a,x) t1(i,j,A,B) cre(x) des(X) 
 (   0.50000) d_ce_so(i,A) t1(i,x) t1(I,y,B,x) cre(y) des(X) 
 (  -0.50000) d_ce_so(i,A) t1(i,j,x,y) t1(I,j,B,x) cre(y) des(X) 
 (  -0.50000) d_ce_so(i,A) t1(i,j,a,x) t1(I,j,B,a) cre(x) des(X) 
 (   0.50000) d_ce_so(i,A) t1(i,a) t1(I,x,B,a) cre(x) des(X) 
 (  -0.50000) d_ce_so(i,B) t1(i,x) t1(I,y,A,x) cre(y) des(X) 
 (   0.50000) d_ce_so(i,B) t1(i,j,x,y) t1(I,j,A,x) cre(y) des(X) 
 (   0.50000) d_ce_so(i,B) t1(i,j,a,x) t1(I,j,A,a) cre(x) des(X) 
 (  -0.50000) d_ce_so(i,B) t1(i,a) t1(I,x,A,a) cre(x) des(X) 
 (   1.00000) d_ce_so(i,a) t1(i,A) t1(I,x,B,a) cre(x) des(X) 
 (  -1.00000) d_ce_so(i,a) t1(i,B) t1(I,x,A,a) cre(x) des(X) 
 (  -1.00000) d_ce_so(i,a) t1(I,i,A,B) t1(x,a) cre(x) des(X) 
 (  -0.50000) d_ce_so(i,a) t1(I,i,A,x) t1(x,y,B,a) cre(y) des(X) 
 (   0.50000) d_ce_so(i,a) t1(I,i,B,x) t1(x,y,A,a) cre(y) des(X) 
 (   0.50000) d_ce_so(i,a) t1(I,i,a,x) t1(x,y,A,B) cre(y) des(X) 
 (  -1.00000) d_ce_so(i,a) t1(i,x,A,B) t1(I,a) cre(x) des(X) 
 (  -0.50000) d_ce_so(i,a) t1(i,x,A,B) t1(I,y,a,x) cre(y) des(X) 
 (   0.50000) d_ce_so(i,a) t1(i,x,A,a) t1(I,y,B,x) cre(y) des(X) 
 (   0.50000) d_ce_so(i,a) t1(i,x,A,y) t1(I,y,B,a) cre(x) des(X) 
 (  -0.50000) d_ce_so(i,a) t1(i,x,B,a) t1(I,y,A,x) cre(y) des(X) 
 (  -0.50000) d_ce_so(i,a) t1(i,x,B,y) t1(I,y,A,a) cre(x) des(X) 
 (  -0.50000) d_ce_so(i,a) t1(i,x,a,y) t1(I,x,A,B) cre(y) des(X) 
 (  -0.50000) d_ce_so(i,a) t1(i,x,a,y) t1(I,y,A,B) cre(x) des(X) 
 (  -0.50000) d_ce_so(i,a) t1(i,j,a,x) t1(I,j,A,B) cre(x) des(X) 
 (  -0.50000) d_ee_so(A,a) t1(I,x,a,y) t1(y,B) cre(x) des(X) 
 (   0.50000) d_ee_so(A,a) t1(I,i,B,a) t1(i,x) cre(x) des(X) 
 (  -0.50000) d_ee_so(A,a) t1(x,a) t1(I,y,B,x) cre(y) des(X) 
 (  -0.50000) d_ee_so(A,a) t1(x,y,B,a) t1(I,x) cre(y) des(X) 
 (  -0.25000) d_ee_so(A,a) t1(x,y,B,a) t1(I,z,x,y) cre(z) des(X) 
 (   0.50000) d_ee_so(B,a) t1(I,x,a,y) t1(y,A) cre(x) des(X) 
 (  -0.50000) d_ee_so(B,a) t1(I,i,A,a) t1(i,x) cre(x) des(X) 
 (   0.50000) d_ee_so(B,a) t1(x,a) t1(I,y,A,x) cre(y) des(X) 
 (   0.50000) d_ee_so(B,a) t1(x,y,A,a) t1(I,x) cre(y) des(X) 
 (   0.25000) d_ee_so(B,a) t1(x,y,A,a) t1(I,z,x,y) cre(z) des(X) 
 (  -0.50000) d_aa_so(x,y) t1(I,x,A,z) t1(z,w,B,u) cre(y) cre(w) des(X) des(u) 
 (   0.50000) d_aa_so(x,y) t1(I,x,A,z) t1(w,u,B,y) cre(w) cre(u) des(X) des(z) 
 (   0.50000) d_aa_so(x,y) t1(I,x,B,z) t1(z,w,A,u) cre(y) cre(w) des(X) des(u) 
 (  -0.50000) d_aa_so(x,y) t1(I,x,B,z) t1(w,u,A,y) cre(w) cre(u) des(X) des(z) 
 (   0.50000) d_aa_so(x,y) t1(I,x,z,w) t1(z,u,A,B) cre(y) cre(u) des(X) des(w) 
 (   1.00000) d_aa_so(x,y) t1(I,z,A,x) t1(y,w,B,u) cre(z) cre(w) des(X) des(u) 
 (  -0.25000) d_aa_so(x,y) t1(I,z,A,x) t1(w,u,B,z) cre(w) cre(u) des(X) des(y) 
 (  -1.00000) d_aa_so(x,y) t1(I,z,B,x) t1(y,w,A,u) cre(z) cre(w) des(X) des(u) 
 (   0.25000) d_aa_so(x,y) t1(I,z,B,x) t1(w,u,A,z) cre(w) cre(u) des(X) des(y) 
 (  -1.00000) d_aa_so(x,y) t1(I,z,x,w) t1(y,u,A,B) cre(z) cre(u) des(X) des(w) 
 (   0.50000) d_aa_so(x,y) t1(I,z,x,w) t1(w,u,A,B) cre(z) cre(u) des(X) des(y) 
 (  -0.50000) d_aa_so(x,y) t1(x,z,A,B) t1(I,w,z,u) cre(y) cre(w) des(X) des(u) 
 (   0.50000) d_aa_so(x,y) t1(x,z,A,w) t1(I,w,B,u) cre(y) cre(z) des(X) des(u) 
 (  -0.50000) d_aa_so(x,y) t1(x,z,A,w) t1(I,u,B,z) cre(y) cre(u) des(X) des(w) 
 (  -0.50000) d_aa_so(x,y) t1(x,z,B,w) t1(I,w,A,u) cre(y) cre(z) des(X) des(u) 
 (   0.50000) d_aa_so(x,y) t1(x,z,B,w) t1(I,u,A,z) cre(y) cre(u) des(X) des(w) 
 (  -0.50000) d_aa_so(x,y) t1(z,w,A,x) t1(I,u,B,z) cre(w) cre(u) des(X) des(y) 
 (   0.50000) d_aa_so(x,y) t1(z,w,B,x) t1(I,u,A,z) cre(w) cre(u) des(X) des(y) 
 (  -0.25000) d_aa_so(x,y) t1(i,x,z,w) t1(I,i,A,B) cre(z) cre(w) des(X) des(y) 
 (   0.50000) d_aa_so(x,y) t1(i,z,x,w) t1(I,i,A,B) cre(y) cre(w) des(X) des(z) 
 (   0.50000) d_ae_so(x,A) t1(I,y,x,z) t1(z,w,B,u) cre(y) cre(w) des(X) des(u) 
 (  -0.25000) d_ae_so(x,A) t1(I,y,x,z) t1(w,u,B,y) cre(w) cre(u) des(X) des(z) 
 (  -0.25000) d_ae_so(x,A) t1(I,i,B,x) t1(i,y,z,w) cre(z) cre(w) des(X) des(y) 
 (   0.50000) d_ae_so(x,A) t1(x,y,a,z) t1(I,w,B,a) cre(z) cre(w) des(X) des(y) 
 (   0.50000) d_ae_so(x,A) t1(y,z,B,x) t1(I,w,y,u) cre(z) cre(w) des(X) des(u) 
 (  -0.25000) d_ae_so(x,A) t1(i,x,y,z) t1(I,i,B,w) cre(y) cre(z) des(X) des(w) 
 (  -0.50000) d_ae_so(x,B) t1(I,y,x,z) t1(z,w,A,u) cre(y) cre(w) des(X) des(u) 
 (   0.25000) d_ae_so(x,B) t1(I,y,x,z) t1(w,u,A,y) cre(w) cre(u) des(X) des(z) 
 (   0.25000) d_ae_so(x,B) t1(I,i,A,x) t1(i,y,z,w) cre(z) cre(w) des(X) des(y) 
 (  -0.50000) d_ae_so(x,B) t1(x,y,a,z) t1(I,w,A,a) cre(z) cre(w) des(X) des(y) 
 (  -0.50000) d_ae_so(x,B) t1(y,z,A,x) t1(I,w,y,u) cre(z) cre(w) des(X) des(u) 
 (   0.25000) d_ae_so(x,B) t1(i,x,y,z) t1(I,i,A,w) cre(y) cre(z) des(X) des(w) 
 (   0.50000) d_ae_so(x,a) t1(I,x,A,B) t1(y,z,a,w) cre(y) cre(z) des(X) des(w) 
 (   0.50000) d_ae_so(x,a) t1(I,x,A,y) t1(z,w,B,a) cre(z) cre(w) des(X) des(y) 
 (  -0.50000) d_ae_so(x,a) t1(I,x,B,y) t1(z,w,A,a) cre(z) cre(w) des(X) des(y) 
 (  -0.25000) d_ae_so(x,a) t1(I,y,A,a) t1(z,w,B,y) cre(z) cre(w) des(X) des(x) 
 (   0.25000) d_ae_so(x,a) t1(I,y,B,a) t1(z,w,A,y) cre(z) cre(w) des(X) des(x) 
 (   0.50000) d_ae_so(x,a) t1(I,y,a,z) t1(z,w,A,B) cre(y) cre(w) des(X) des(x) 
 (   1.00000) d_ae_so(x,a) t1(x,y,A,B) t1(I,z,a,w) cre(y) cre(z) des(X) des(w) 
 (   1.00000) d_ae_so(x,a) t1(x,y,A,z) t1(I,w,B,a) cre(y) cre(w) des(X) des(z) 
 (  -1.00000) d_ae_so(x,a) t1(x,y,B,z) t1(I,w,A,a) cre(y) cre(w) des(X) des(z) 
 (  -0.50000) d_ae_so(x,a) t1(y,z,A,a) t1(I,w,B,y) cre(z) cre(w) des(X) des(x) 
 (   0.50000) d_ae_so(x,a) t1(y,z,B,a) t1(I,w,A,y) cre(z) cre(w) des(X) des(x) 
 (   0.50000) d_ae_so(x,a) t1(y,z,a,w) t1(I,y,A,B) cre(x) cre(w) des(X) des(z) 
 (  -0.25000) d_ae_so(x,a) t1(y,z,a,w) t1(I,w,A,B) cre(y) cre(z) des(X) des(x) 
 (   0.50000) d_ae_so(x,a) t1(i,y,a,z) t1(I,i,A,B) cre(x) cre(z) des(X) des(y) 
 (  -0.50000) d_ca_so(I,x) t1(x,y,A,z) t1(z,w,B,u) cre(y) cre(w) des(X) des(u) 
 (   0.25000) d_ca_so(I,x) t1(x,y,A,z) t1(w,u,B,y) cre(w) cre(u) des(X) des(z) 
 (   0.50000) d_ca_so(I,x) t1(x,y,B,z) t1(z,w,A,u) cre(y) cre(w) des(X) des(u) 
 (  -0.25000) d_ca_so(I,x) t1(x,y,B,z) t1(w,u,A,y) cre(w) cre(u) des(X) des(z) 
 (   0.25000) d_ca_so(I,x) t1(i,x,A,B) t1(i,y,z,w) cre(z) cre(w) des(X) des(y) 
 (  -0.50000) d_ca_so(I,x) t1(i,y,x,z) t1(i,w,A,B) cre(z) cre(w) des(X) des(y) 
 (  -0.50000) d_ca_so(i,x) t1(I,i,A,y) t1(y,z,B,w) cre(x) cre(z) des(X) des(w) 
 (   0.50000) d_ca_so(i,x) t1(I,i,A,y) t1(z,w,B,x) cre(z) cre(w) des(X) des(y) 
 (   0.50000) d_ca_so(i,x) t1(I,i,B,y) t1(y,z,A,w) cre(x) cre(z) des(X) des(w) 
 (  -0.50000) d_ca_so(i,x) t1(I,i,B,y) t1(z,w,A,x) cre(z) cre(w) des(X) des(y) 
 (   0.50000) d_ca_so(i,x) t1(I,i,y,z) t1(y,w,A,B) cre(x) cre(w) des(X) des(z) 
 (   1.00000) d_ca_so(i,x) t1(i,y,A,B) t1(I,z,x,w) cre(y) cre(z) des(X) des(w) 
 (  -0.50000) d_ca_so(i,x) t1(i,y,A,B) t1(I,z,y,w) cre(x) cre(z) des(X) des(w) 
 (   0.50000) d_ca_so(i,x) t1(i,y,A,z) t1(I,z,B,w) cre(x) cre(y) des(X) des(w) 
 (   1.00000) d_ca_so(i,x) t1(i,y,A,z) t1(I,w,B,x) cre(y) cre(w) des(X) des(z) 
 (  -0.50000) d_ca_so(i,x) t1(i,y,A,z) t1(I,w,B,y) cre(x) cre(w) des(X) des(z) 
 (  -0.50000) d_ca_so(i,x) t1(i,y,B,z) t1(I,z,A,w) cre(x) cre(y) des(X) des(w) 
 (  -1.00000) d_ca_so(i,x) t1(i,y,B,z) t1(I,w,A,x) cre(y) cre(w) des(X) des(z) 
 (   0.50000) d_ca_so(i,x) t1(i,y,B,z) t1(I,w,A,y) cre(x) cre(w) des(X) des(z) 
 (  -0.50000) d_ca_so(i,x) t1(i,y,z,w) t1(I,x,A,B) cre(z) cre(w) des(X) des(y) 
 (   0.25000) d_ca_so(i,x) t1(i,y,z,w) t1(I,y,A,B) cre(z) cre(w) des(X) des(x) 
 (  -0.50000) d_ca_so(i,x) t1(i,y,z,w) t1(I,z,A,B) cre(x) cre(y) des(X) des(w) 
 (   0.25000) d_ca_so(i,x) t1(i,j,y,z) t1(I,j,A,B) cre(y) cre(z) des(X) des(x) 
 (  -0.50000) d_cc_so(I,i) t1(i,x,A,y) t1(y,z,B,w) cre(x) cre(z) des(X) des(w) 
 (   0.25000) d_cc_so(I,i) t1(i,x,A,y) t1(z,w,B,x) cre(z) cre(w) des(X) des(y) 
 (   0.50000) d_cc_so(I,i) t1(i,x,B,y) t1(y,z,A,w) cre(x) cre(z) des(X) des(w) 
 (  -0.25000) d_cc_so(I,i) t1(i,x,B,y) t1(z,w,A,x) cre(z) cre(w) des(X) des(y) 
 (   0.50000) d_cc_so(I,i) t1(i,x,y,z) t1(y,w,A,B) cre(x) cre(w) des(X) des(z) 
 (  -0.25000) d_cc_so(I,i) t1(i,j,A,B) t1(j,x,y,z) cre(y) cre(z) des(X) des(x) 
 (  -0.50000) d_cc_so(i,j) t1(I,i,A,B) t1(j,x,y,z) cre(y) cre(z) des(X) des(x) 
 (  -0.50000) d_ce_so(I,a) t1(x,y,a,z) t1(x,w,A,B) cre(z) cre(w) des(X) des(y) 
 (  -0.50000) d_ce_so(I,a) t1(i,x,a,y) t1(i,z,A,B) cre(y) cre(z) des(X) des(x) 
 (   0.25000) d_ce_so(i,A) t1(i,x,y,z) t1(I,x,B,w) cre(y) cre(z) des(X) des(w) 
 (   0.50000) d_ce_so(i,A) t1(i,x,y,z) t1(I,w,B,y) cre(z) cre(w) des(X) des(x) 
 (   0.50000) d_ce_so(i,A) t1(i,x,a,y) t1(I,z,B,a) cre(y) cre(z) des(X) des(x) 
 (   0.25000) d_ce_so(i,A) t1(i,j,x,y) t1(I,j,B,z) cre(x) cre(y) des(X) des(z) 
 (  -0.25000) d_ce_so(i,B) t1(i,x,y,z) t1(I,x,A,w) cre(y) cre(z) des(X) des(w) 
 (  -0.50000) d_ce_so(i,B) t1(i,x,y,z) t1(I,w,A,y) cre(z) cre(w) des(X) des(x) 
 (  -0.50000) d_ce_so(i,B) t1(i,x,a,y) t1(I,z,A,a) cre(y) cre(z) des(X) des(x) 
 (  -0.25000) d_ce_so(i,B) t1(i,j,x,y) t1(I,j,A,z) cre(x) cre(y) des(X) des(z) 
 (   0.50000) d_ce_so(i,a) t1(I,i,A,B) t1(x,y,a,z) cre(x) cre(y) des(X) des(z) 
 (   0.50000) d_ce_so(i,a) t1(I,i,A,x) t1(y,z,B,a) cre(y) cre(z) des(X) des(x) 
 (  -0.50000) d_ce_so(i,a) t1(I,i,B,x) t1(y,z,A,a) cre(y) cre(z) des(X) des(x) 
 (   1.00000) d_ce_so(i,a) t1(i,x,A,B) t1(I,y,a,z) cre(x) cre(y) des(X) des(z) 
 (   1.00000) d_ce_so(i,a) t1(i,x,A,y) t1(I,z,B,a) cre(x) cre(z) des(X) des(y) 
 (  -1.00000) d_ce_so(i,a) t1(i,x,B,y) t1(I,z,A,a) cre(x) cre(z) des(X) des(y) 
 (   0.50000) d_ee_so(A,a) t1(I,x,a,y) t1(y,z,B,w) cre(x) cre(z) des(X) des(w) 
 (  -0.25000) d_ee_so(A,a) t1(I,x,a,y) t1(z,w,B,x) cre(z) cre(w) des(X) des(y) 
 (  -0.25000) d_ee_so(A,a) t1(I,i,B,a) t1(i,x,y,z) cre(y) cre(z) des(X) des(x) 
 (   0.50000) d_ee_so(A,a) t1(x,y,B,a) t1(I,z,x,w) cre(y) cre(z) des(X) des(w) 
 (  -0.25000) d_ee_so(A,a) t1(x,y,a,z) t1(I,z,B,w) cre(x) cre(y) des(X) des(w) 
 (  -0.50000) d_ee_so(A,a) t1(x,y,a,z) t1(I,w,B,x) cre(y) cre(w) des(X) des(z) 
 (  -0.50000) d_ee_so(B,a) t1(I,x,a,y) t1(y,z,A,w) cre(x) cre(z) des(X) des(w) 
 (   0.25000) d_ee_so(B,a) t1(I,x,a,y) t1(z,w,A,x) cre(z) cre(w) des(X) des(y) 
 (   0.25000) d_ee_so(B,a) t1(I,i,A,a) t1(i,x,y,z) cre(y) cre(z) des(X) des(x) 
 (  -0.50000) d_ee_so(B,a) t1(x,y,A,a) t1(I,z,x,w) cre(y) cre(z) des(X) des(w) 
 (   0.25000) d_ee_so(B,a) t1(x,y,a,z) t1(I,z,A,w) cre(x) cre(y) des(X) des(w) 
 (   0.50000) d_ee_so(B,a) t1(x,y,a,z) t1(I,w,A,x) cre(y) cre(w) des(X) des(z) 

Total terms : 210
SQA automation time :  9.262 seconds
--------------------------------- WARNING ---------------------------------
Terms with a contraction over repeating dummy core indices of 2e- integrals
will be removed. Set "rm_core_int" flag to FALSE to preserve terms

0 terms removed:
---------------------------------------------------------------------------
Remaining terms: 210

temp =- einsum('xy,IxAB,yX->IXAB', d_aa_so, t2_caee, rdm_ca_so, optimize = einsum_type)
temp -= einsum('xA,IyBx,yX->IXAB', d_ae_so, t2_caea, rdm_ca_so, optimize = einsum_type)
temp += einsum('xB,IyAx,yX->IXAB', d_ae_so, t2_caea, rdm_ca_so, optimize = einsum_type)
temp -= einsum('Ix,xyAB,yX->IXAB', d_ca_so, t2_aaee, rdm_ca_so, optimize = einsum_type)
temp -= einsum('ix,IiAB,xX->IXAB', d_ca_so, t2_ccee, rdm_ca_so, optimize = einsum_type)
temp -= einsum('Ii,ixAB,xX->IXAB', d_cc_so, t2_caee, rdm_ca_so, optimize = einsum_type)
temp -= einsum('Aa,IxBa,xX->IXAB', d_ee_so, t2_caee, rdm_ca_so, optimize = einsum_type)
temp += einsum('Ba,IxAa,xX->IXAB', d_ee_so, t2_caee, rdm_ca_so, optimize = einsum_type)
temp += einsum('xy,xA,IzBy,zX->IXAB', d_aa_so, t1_ae, t1_caea, rdm_ca_so, optimize = einsum_type)
temp -= einsum('xy,xB,IzAy,zX->IXAB', d_aa_so, t1_ae, t1_caea, rdm_ca_so, optimize = einsum_type)
temp -= einsum('xy,Ix,yzAB,zX->IXAB', d_aa_so, t1_ca, t1_aaee, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('xy,IxAz,zB,yX->IXAB', d_aa_so, t1_caea, t1_ae, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('xy,IxBz,zA,yX->IXAB', d_aa_so, t1_caea, t1_ae, rdm_ca_so, optimize = einsum_type)
temp += 0.25 * einsum('xy,Ixzw,zwAB,yX->IXAB', d_aa_so, t1_caaa, t1_aaee, rdm_ca_so, optimize = einsum_type)
temp -= einsum('xy,Izxw,ywAB,zX->IXAB', d_aa_so, t1_caaa, t1_aaee, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('xy,xzAB,Iz,yX->IXAB', d_aa_so, t1_aaee, t1_ca, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('xy,ix,IiAB,yX->IXAB', d_aa_so, t1_ca, t1_ccee, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('xA,Iyxz,zB,yX->IXAB', d_ae_so, t1_caaa, t1_ae, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('xA,IiBx,iy,yX->IXAB', d_ae_so, t1_ccea, t1_ca, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('xA,xa,IyBa,yX->IXAB', d_ae_so, t1_ae, t1_caee, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('xA,yzBx,Iy,zX->IXAB', d_ae_so, t1_aaea, t1_ca, rdm_ca_so, optimize = einsum_type)
temp -= 0.25 * einsum('xA,yzBx,Iwyz,wX->IXAB', d_ae_so, t1_aaea, t1_caaa, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('xA,ixyz,IiBy,zX->IXAB', d_ae_so, t1_caaa, t1_ccea, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('xA,ixay,IiBa,yX->IXAB', d_ae_so, t1_caea, t1_ccee, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('xB,Iyxz,zA,yX->IXAB', d_ae_so, t1_caaa, t1_ae, rdm_ca_so, optimize = einsum_type)
