 (   0.00000) t1(a,X,b,c) kdelta(b,Y) cre(J) cre(a) des(B) des(c) 
 (   0.00000) t1(a,X,b,c) kdelta(c,J) cre(Y) cre(a) des(B) des(b) 
 (   0.00000) t1(a,X,b,c) kdelta(c,Y) cre(J) cre(a) des(B) des(b) 
 (   0.00000) t1(a,X,b,c) kdelta(b,J) kdelta(c,Y) cre(a) des(B) 
 (   0.00000) t1(a,X,b,c) kdelta(b,Y) kdelta(c,J) cre(a) des(B) 
 (   0.00000) t1(a,X,b,c) cre(J) cre(Y) cre(a) des(B) des(b) des(c) 
 (   0.00000) t1(a,X,b,c) kdelta(B,a) cre(J) cre(Y) des(b) des(c) 
 (   0.00000) t1(a,b,X,c) cre(J) cre(Y) cre(c) des(B) des(a) des(b) 
 (   0.00000) t1(a,b,X,c) kdelta(a,J) cre(Y) cre(c) des(B) des(b) 
 (   0.00000) t1(a,b,X,c) kdelta(a,Y) cre(J) cre(c) des(B) des(b) 
 (   0.00000) t1(a,b,X,c) kdelta(b,J) cre(Y) cre(c) des(B) des(a) 
 (   0.00000) t1(a,b,X,c) kdelta(b,Y) cre(J) cre(c) des(B) des(a) 
 (   0.00000) t1(a,b,X,c) kdelta(a,J) kdelta(b,Y) cre(c) des(B) 
 (   0.00000) t1(a,b,X,c) kdelta(a,Y) kdelta(b,J) cre(c) des(B) 
 (   0.00000) t1(a,b,X,c) cre(J) cre(Y) cre(c) des(B) des(a) des(b) 
 (  -0.50000) t1(a,b,X,c) kdelta(B,c) cre(J) cre(Y) des(a) des(b) 
 (   0.00000) t1(a,b,X,c) cre(J) cre(Y) cre(c) des(B) des(a) des(b) 
 (   0.00000) t1(a,b,X,c) kdelta(a,J) cre(Y) cre(c) des(B) des(b) 
 (   0.00000) t1(a,b,X,c) kdelta(a,Y) cre(J) cre(c) des(B) des(b) 
 (   0.00000) t1(a,b,X,c) kdelta(b,J) cre(Y) cre(c) des(B) des(a) 
 (   0.00000) t1(a,b,X,c) kdelta(b,Y) cre(J) cre(c) des(B) des(a) 
 (   0.00000) t1(a,b,X,c) kdelta(a,J) kdelta(b,Y) cre(c) des(B) 
 (   0.00000) t1(a,b,X,c) kdelta(a,Y) kdelta(b,J) cre(c) des(B) 
 (   0.00000) t1(a,b,X,c) cre(J) cre(Y) cre(c) des(B) des(a) des(b) 
 (  -1.00000) t1(a,b,X,c) kdelta(B,c) cre(J) cre(Y) des(a) des(b) 
 (   0.00000) t1(a,X,b,c) cre(J) cre(Y) cre(a) des(B) des(b) des(c) 
 (   0.00000) t1(a,X,b,c) kdelta(b,J) cre(Y) cre(a) des(B) des(c) 
 (   0.00000) t1(a,X,b,c) kdelta(b,Y) cre(J) cre(a) des(B) des(c) 
 (   0.00000) t1(a,X,b,c) kdelta(c,J) cre(Y) cre(a) des(B) des(b) 
 (   0.00000) t1(a,X,b,c) kdelta(c,Y) cre(J) cre(a) des(B) des(b) 
 (   0.00000) t1(a,X,b,c) kdelta(b,J) kdelta(c,Y) cre(a) des(B) 
 (   0.00000) t1(a,X,b,c) kdelta(b,Y) kdelta(c,J) cre(a) des(B) 
 (   0.00000) t1(a,X,b,c) cre(J) cre(Y) cre(a) des(B) des(b) des(c) 
 (   0.00000) t1(a,X,b,c) kdelta(B,a) cre(J) cre(Y) des(b) des(c) 
 (   0.00000) t1(a,b,X,c) cre(J) cre(Y) cre(c) des(B) des(a) des(b) 
 (   0.00000) t1(a,b,X,c) kdelta(a,J) cre(Y) cre(c) des(B) des(b) 
 (   0.00000) t1(a,b,X,c) kdelta(a,Y) cre(J) cre(c) des(B) des(b) 
 (   0.00000) t1(a,b,X,c) kdelta(b,J) cre(Y) cre(c) des(B) des(a) 
 (   0.00000) t1(a,b,X,c) kdelta(b,Y) cre(J) cre(c) des(B) des(a) 
 (   0.00000) t1(a,b,X,c) kdelta(a,J) kdelta(b,Y) cre(c) des(B) 
 (   0.00000) t1(a,b,X,c) kdelta(a,Y) kdelta(b,J) cre(c) des(B) 
 (   0.00000) t1(a,b,X,c) cre(J) cre(Y) cre(c) des(B) des(a) des(b) 
 (  -1.00000) t1(a,b,X,c) kdelta(B,c) cre(J) cre(Y) des(a) des(b) 
 (   0.00000) t1(a,b,X,c) cre(J) cre(Y) cre(c) des(B) des(a) des(b) 
 (   0.00000) t1(a,b,X,c) kdelta(a,J) cre(Y) cre(c) des(B) des(b) 
 (   0.00000) t1(a,b,X,c) kdelta(a,Y) cre(J) cre(c) des(B) des(b) 
 (   0.00000) t1(a,b,X,c) kdelta(b,J) cre(Y) cre(c) des(B) des(a) 
 (   0.00000) t1(a,b,X,c) kdelta(b,Y) cre(J) cre(c) des(B) des(a) 
 (   0.00000) t1(a,b,X,c) kdelta(a,J) kdelta(b,Y) cre(c) des(B) 
 (   0.00000) t1(a,b,X,c) kdelta(a,Y) kdelta(b,J) cre(c) des(B) 
 (   0.00000) t1(a,b,X,c) cre(J) cre(Y) cre(c) des(B) des(a) des(b) 
 (  -0.50000) t1(a,b,X,c) kdelta(B,c) cre(J) cre(Y) des(a) des(b) 
 (   0.00000) t1(a,b,X,c) cre(J) cre(Y) cre(c) des(B) des(a) des(b) 
 (   0.00000) t1(a,b,X,c) kdelta(a,J) cre(Y) cre(c) des(B) des(b) 
 (   0.00000) t1(a,b,X,c) kdelta(a,Y) cre(J) cre(c) des(B) des(b) 
 (   0.00000) t1(a,b,X,c) kdelta(b,J) cre(Y) cre(c) des(B) des(a) 
 (   0.00000) t1(a,b,X,c) kdelta(b,Y) cre(J) cre(c) des(B) des(a) 
 (   0.00000) t1(a,b,X,c) kdelta(a,J) kdelta(b,Y) cre(c) des(B) 
 (   0.00000) t1(a,b,X,c) kdelta(a,Y) kdelta(b,J) cre(c) des(B) 
 (   0.00000) t1(a,b,X,c) cre(J) cre(Y) cre(c) des(B) des(a) des(b) 
 (  -0.50000) t1(a,b,X,c) kdelta(B,c) cre(J) cre(Y) des(a) des(b) 

Normal ordering with respect to core:=>
Term=  (   0.50000) t1(X,a,b,c) kdelta(B,a) cre(J) cre(Y) des(b) des(c) 
Terms after normal ordering:
 (  -0.50000) t1(X,a,b,c) kdelta(B,a) cre(Y) des(b) des(c) cre(J) 
 (  -0.50000) t1(X,a,b,c) kdelta(B,a) kdelta(J,b) cre(Y) des(c) 
 (   0.50000) t1(X,a,b,c) kdelta(B,a) kdelta(J,c) cre(Y) des(b) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) t1(a,b,X,c) kdelta(B,c) cre(J) cre(Y) des(a) des(b) 
Terms after normal ordering:
 (   0.50000) t1(a,b,X,c) kdelta(B,c) cre(Y) des(a) des(b) cre(J) 
 (   0.50000) t1(a,b,X,c) kdelta(B,c) kdelta(J,a) cre(Y) des(b) 
 (  -0.50000) t1(a,b,X,c) kdelta(B,c) kdelta(J,b) cre(Y) des(a) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) t1(a,b,X,c) kdelta(B,c) cre(J) cre(Y) des(a) des(b) 
Terms after normal ordering:
 (   1.00000) t1(a,b,X,c) kdelta(B,c) des(b) cre(Y) des(a) cre(J) 
 (  -1.00000) t1(a,b,X,c) kdelta(B,c) kdelta(J,a) des(b) cre(Y) 
 (  -1.00000) t1(a,b,X,c) kdelta(B,c) kdelta(J,b) cre(Y) des(a) 
 (  -1.00000) t1(a,b,X,c) kdelta(B,c) kdelta(Y,b) des(a) cre(J) 
 (   1.00000) t1(a,b,X,c) kdelta(B,c) kdelta(J,a) kdelta(Y,b) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) t1(a,b,X,c) kdelta(B,c) cre(J) cre(Y) des(a) des(b) 
Terms after normal ordering:
 (  -1.00000) t1(a,b,X,c) kdelta(B,c) des(a) cre(Y) des(b) cre(J) 
 (   1.00000) t1(a,b,X,c) kdelta(B,c) kdelta(J,a) cre(Y) des(b) 
 (   1.00000) t1(a,b,X,c) kdelta(B,c) kdelta(J,b) des(a) cre(Y) 
 (   1.00000) t1(a,b,X,c) kdelta(B,c) kdelta(Y,a) des(b) cre(J) 
 (  -1.00000) t1(a,b,X,c) kdelta(B,c) kdelta(J,b) kdelta(Y,a) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) t1(a,b,X,c) kdelta(B,c) cre(J) cre(Y) des(a) des(b) 
Terms after normal ordering:
 (   0.50000) t1(a,b,X,c) kdelta(B,c) des(a) des(b) cre(Y) cre(J) 
 (  -0.50000) t1(a,b,X,c) kdelta(B,c) kdelta(J,a) des(b) cre(Y) 
 (   0.50000) t1(a,b,X,c) kdelta(B,c) kdelta(J,b) des(a) cre(Y) 
 (   0.50000) t1(a,b,X,c) kdelta(B,c) kdelta(Y,a) des(b) cre(J) 
 (  -0.50000) t1(a,b,X,c) kdelta(B,c) kdelta(Y,b) des(a) cre(J) 
 (   0.50000) t1(a,b,X,c) kdelta(B,c) kdelta(J,a) kdelta(Y,b) 
 (  -0.50000) t1(a,b,X,c) kdelta(B,c) kdelta(J,b) kdelta(Y,a) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) t1(a,b,X,c) kdelta(B,c) cre(J) cre(Y) des(a) des(b) 
Terms after normal ordering:
 (   0.50000) t1(a,b,X,c) kdelta(B,c) des(a) des(b) cre(Y) cre(J) 
 (  -0.50000) t1(a,b,X,c) kdelta(B,c) kdelta(J,a) des(b) cre(Y) 
 (   0.50000) t1(a,b,X,c) kdelta(B,c) kdelta(J,b) des(a) cre(Y) 
 (   0.50000) t1(a,b,X,c) kdelta(B,c) kdelta(Y,a) des(b) cre(J) 
 (  -0.50000) t1(a,b,X,c) kdelta(B,c) kdelta(Y,b) des(a) cre(J) 
 (   0.50000) t1(a,b,X,c) kdelta(B,c) kdelta(J,a) kdelta(Y,b) 
 (  -0.50000) t1(a,b,X,c) kdelta(B,c) kdelta(J,b) kdelta(Y,a) 

Expectation value: Filter zero terms wrt core:=>
 (   0.00000) t1(X,a,b,c) kdelta(B,a) cre(Y) des(b) des(c) cre(J) 
 (   0.00000) t1(X,a,b,c) kdelta(B,a) kdelta(J,b) cre(Y) des(c) 
 (   0.00000) t1(X,a,b,c) kdelta(B,a) kdelta(J,c) cre(Y) des(b) 
 (   0.00000) t1(a,b,X,B) cre(Y) des(a) des(b) cre(J) 
 (   0.00000) t1(a,b,X,B) kdelta(J,a) cre(Y) des(b) 
 (   0.00000) t1(a,b,X,B) kdelta(J,b) cre(Y) des(a) 
 (   0.00000) t1(a,b,X,c) kdelta(B,c) des(b) cre(Y) des(a) cre(J) 
 (   0.00000) t1(a,b,X,c) kdelta(B,c) kdelta(J,a) des(b) cre(Y) 
 (   0.00000) t1(a,b,X,c) kdelta(B,c) kdelta(J,b) cre(Y) des(a) 
 (   0.00000) t1(a,b,X,c) kdelta(B,c) kdelta(Y,b) des(a) cre(J) 
 (   0.00000) t1(a,b,X,c) kdelta(B,c) kdelta(J,a) kdelta(Y,b) 
 (   0.00000) t1(a,b,X,B) des(a) cre(Y) des(b) cre(J) 
 (   1.00000) t1(J,b,X,B) cre(Y) des(b) 
 (   0.00000) t1(a,b,X,B) kdelta(J,b) des(a) cre(Y) 
 (   0.00000) t1(a,b,X,B) kdelta(Y,a) des(b) cre(J) 
 (   0.00000) t1(a,b,X,B) kdelta(J,b) kdelta(Y,a) 
 (   0.00000) t1(a,b,X,c) kdelta(B,c) des(a) des(b) cre(Y) cre(J) 
 (   0.00000) t1(a,b,X,c) kdelta(B,c) kdelta(J,a) des(b) cre(Y) 
 (   0.00000) t1(a,b,X,c) kdelta(B,c) kdelta(J,b) des(a) cre(Y) 
 (   0.00000) t1(a,b,X,c) kdelta(B,c) kdelta(Y,a) des(b) cre(J) 
 (   0.00000) t1(a,b,X,c) kdelta(B,c) kdelta(Y,b) des(a) cre(J) 
 (   0.00000) t1(a,b,X,c) kdelta(B,c) kdelta(J,a) kdelta(Y,b) 
 (   0.00000) t1(a,b,X,c) kdelta(B,c) kdelta(J,b) kdelta(Y,a) 
 (   0.00000) t1(a,b,X,B) des(a) des(b) cre(Y) cre(J) 
 (   0.00000) t1(J,b,X,B) des(b) cre(Y) 
 (   0.00000) t1(a,J,X,B) des(a) cre(Y) 
 (   0.00000) t1(a,b,X,B) kdelta(Y,a) des(b) cre(J) 
 (   0.00000) t1(a,b,X,B) kdelta(Y,b) des(a) cre(J) 
 (   0.00000) t1(J,b,X,B) kdelta(Y,b) 
 (   0.00000) t1(a,J,X,B) kdelta(Y,a) 

Combining like terms:
Converting 1 terms to canonical form...
     0   (   1.00000) t1(J,b,X,B) cre(Y) des(b) 
Finished combining terms in 0.000 seconds

Dummy indices label update:=>
 (  -1.00000) t1(J,x,B,X) cre(Y) des(x) 

Reorder tensor indices according to (Core < Active < Virtual): =>
 (  -1.00000) t1(J,x,B,X) cre(Y) des(x) 
t1(J,x,B,X) ---> t1(J,x,X,B)

####### Final results:#######
 (   1.00000) t1(J,x,X,B) cre(Y) des(x) 


--------------------------------------------------------------
 VERSION : 1
 Einsum generator: Transform into einsum ...
 author:  Koushik Chatterjee
 date:  August 31, 2018

 Copyright (C) 2018  Koushik Chatterjee (koushikchatterjee7@gmail.com)


 For Help :: help = True
 --------------------------------------------------------------
temp =  np.einsum('JxXB, Yx->XJYB', t1_caae, rdm_ca_so, optimize = True)
