 (   1.00000) t1(X,a) kdelta(J,a) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) t1(X,a) kdelta(a,J) 
Terms after normal ordering:
 (  -1.00000) t1(X,a) kdelta(a,J) 

Normal ordering with respect to core:=>
Term=  (   0.50000) t1(X,a,b,c) kdelta(c,J) cre(a) des(b) 
Terms after normal ordering:
 (   0.50000) t1(X,a,b,c) kdelta(c,J) cre(a) des(b) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) t1(X,a,b,c) cre(J) cre(a) des(b) des(c) 
Terms after normal ordering:
 (  -0.50000) t1(X,a,b,c) des(b) des(c) cre(J) cre(a) 
 (  -0.50000) t1(X,a,b,c) kdelta(J,b) des(c) cre(a) 
 (   0.50000) t1(X,a,b,c) kdelta(J,c) des(b) cre(a) 
 (   0.50000) t1(X,a,b,c) kdelta(a,b) des(c) cre(J) 
 (  -0.50000) t1(X,a,b,c) kdelta(a,c) des(b) cre(J) 
 (   0.50000) t1(X,a,b,c) kdelta(J,b) kdelta(a,c) 
 (  -0.50000) t1(X,a,b,c) kdelta(J,c) kdelta(a,b) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) t1(X,a,b,c) kdelta(b,J) cre(a) des(c) 
Terms after normal ordering:
 (   0.50000) t1(X,a,b,c) kdelta(b,J) des(c) cre(a) 
 (  -0.50000) t1(X,a,b,c) kdelta(b,J) kdelta(a,c) 

Normal ordering with respect to core:=>
Term=  (   0.50000) t1(X,a,b,c) kdelta(c,J) cre(a) des(b) 
Terms after normal ordering:
 (  -0.50000) t1(X,a,b,c) kdelta(c,J) des(b) cre(a) 
 (   0.50000) t1(X,a,b,c) kdelta(c,J) kdelta(a,b) 

Normal ordering with respect to core:=>
Term=  (   0.50000) cre(J) t1(X,a,b,c) cre(a) des(b) des(c) 
Terms after normal ordering:
 (   0.50000) t1(X,a,b,c) des(b) des(c) cre(J) cre(a) 
 (   0.50000) t1(X,a,b,c) kdelta(J,b) des(c) cre(a) 
 (  -0.50000) t1(X,a,b,c) kdelta(J,c) des(b) cre(a) 
 (  -0.50000) t1(X,a,b,c) kdelta(a,b) des(c) cre(J) 
 (   0.50000) t1(X,a,b,c) kdelta(a,c) des(b) cre(J) 
 (  -0.50000) t1(X,a,b,c) kdelta(J,b) kdelta(a,c) 
 (   0.50000) t1(X,a,b,c) kdelta(J,c) kdelta(a,b) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) t1(a,X,b,c) kdelta(c,J) cre(a) des(b) 
Terms after normal ordering:
 (  -0.50000) t1(a,X,b,c) kdelta(c,J) cre(a) des(b) 

Normal ordering with respect to core:=>
Term=  (   1.00000) t1(a,b,X,c) cre(J) cre(c) des(a) des(b) 
Terms after normal ordering:
 (  -1.00000) t1(a,b,X,c) des(b) cre(c) des(a) cre(J) 
 (   1.00000) t1(a,b,X,c) kdelta(J,a) des(b) cre(c) 
 (   1.00000) t1(a,b,X,c) kdelta(J,b) cre(c) des(a) 
 (   1.00000) t1(a,b,X,c) kdelta(c,b) des(a) cre(J) 
 (  -1.00000) t1(a,b,X,c) kdelta(J,a) kdelta(c,b) 

Normal ordering with respect to core:=>
Term=  (   1.00000) t1(a,b,X,c) kdelta(a,J) cre(c) des(b) 
Terms after normal ordering:
 (  -1.00000) t1(a,b,X,c) kdelta(a,J) des(b) cre(c) 
 (   1.00000) t1(a,b,X,c) kdelta(a,J) kdelta(c,b) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) t1(a,b,X,c) kdelta(b,J) cre(c) des(a) 
Terms after normal ordering:
 (  -1.00000) t1(a,b,X,c) kdelta(b,J) cre(c) des(a) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) cre(J) t1(a,b,X,c) cre(c) des(a) des(b) 
Terms after normal ordering:
 (   1.00000) t1(a,b,X,c) des(b) cre(c) des(a) cre(J) 
 (  -1.00000) t1(a,b,X,c) kdelta(J,a) des(b) cre(c) 
 (  -1.00000) t1(a,b,X,c) kdelta(J,b) cre(c) des(a) 
 (  -1.00000) t1(a,b,X,c) kdelta(c,b) des(a) cre(J) 
 (   1.00000) t1(a,b,X,c) kdelta(J,a) kdelta(c,b) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) t1(a,X,b,c) kdelta(c,J) cre(a) des(b) 
Terms after normal ordering:
 (   1.00000) t1(a,X,b,c) kdelta(c,J) des(b) cre(a) 
 (  -1.00000) t1(a,X,b,c) kdelta(c,J) kdelta(a,b) 

Normal ordering with respect to core:=>
Term=  (   0.50000) t1(a,b,X,c) cre(J) cre(c) des(a) des(b) 
Terms after normal ordering:
 (  -0.50000) t1(a,b,X,c) des(a) des(b) cre(c) cre(J) 
 (   0.50000) t1(a,b,X,c) kdelta(J,a) des(b) cre(c) 
 (  -0.50000) t1(a,b,X,c) kdelta(J,b) des(a) cre(c) 
 (  -0.50000) t1(a,b,X,c) kdelta(c,a) des(b) cre(J) 
 (   0.50000) t1(a,b,X,c) kdelta(c,b) des(a) cre(J) 
 (  -0.50000) t1(a,b,X,c) kdelta(J,a) kdelta(c,b) 
 (   0.50000) t1(a,b,X,c) kdelta(J,b) kdelta(c,a) 

Normal ordering with respect to core:=>
Term=  (   0.50000) t1(a,b,X,c) kdelta(a,J) cre(c) des(b) 
Terms after normal ordering:
 (  -0.50000) t1(a,b,X,c) kdelta(a,J) des(b) cre(c) 
 (   0.50000) t1(a,b,X,c) kdelta(a,J) kdelta(c,b) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) t1(a,b,X,c) kdelta(b,J) cre(c) des(a) 
Terms after normal ordering:
 (   0.50000) t1(a,b,X,c) kdelta(b,J) des(a) cre(c) 
 (  -0.50000) t1(a,b,X,c) kdelta(b,J) kdelta(c,a) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) cre(J) t1(a,b,X,c) cre(c) des(a) des(b) 
Terms after normal ordering:
 (   0.50000) t1(a,b,X,c) des(a) des(b) cre(c) cre(J) 
 (  -0.50000) t1(a,b,X,c) kdelta(J,a) des(b) cre(c) 
 (   0.50000) t1(a,b,X,c) kdelta(J,b) des(a) cre(c) 
 (   0.50000) t1(a,b,X,c) kdelta(c,a) des(b) cre(J) 
 (  -0.50000) t1(a,b,X,c) kdelta(c,b) des(a) cre(J) 
 (   0.50000) t1(a,b,X,c) kdelta(J,a) kdelta(c,b) 
 (  -0.50000) t1(a,b,X,c) kdelta(J,b) kdelta(c,a) 

Expectation value: Filter zero terms wrt core:=>
 (   0.00000) t1(X,a) des(a) cre(J) 
 (  -1.00000) t1(X,J) 
 (   1.00000) t1(X,J) 
 (   0.00000) t1(X,a) des(a) cre(J) 
 (   1.00000) t1(X,J) 
 (   0.00000) t1(X,a) kdelta(a,J) 
 (   0.00000) t1(X,a,b,c) kdelta(c,J) cre(a) des(b) 
 (   0.00000) t1(X,a,b,c) des(b) des(c) cre(J) cre(a) 
 (   0.00000) t1(X,a,b,c) kdelta(J,b) des(c) cre(a) 
 (   0.00000) t1(X,a,b,c) kdelta(J,c) des(b) cre(a) 
 (   0.00000) t1(X,a,b,c) kdelta(a,b) des(c) cre(J) 
 (   0.00000) t1(X,a,b,c) kdelta(a,c) des(b) cre(J) 
 (   0.00000) t1(X,a,b,c) kdelta(J,b) kdelta(a,c) 
 (   0.00000) t1(X,a,b,c) kdelta(J,c) kdelta(a,b) 
 (   0.00000) t1(X,a,b,c) kdelta(b,J) des(c) cre(a) 
 (   0.00000) t1(X,a,b,c) kdelta(b,J) kdelta(a,c) 
 (   0.00000) t1(X,a,b,c) kdelta(c,J) des(b) cre(a) 
 (   0.00000) t1(X,a,b,c) kdelta(c,J) kdelta(a,b) 
 (   0.00000) t1(X,a,b,c) des(b) des(c) cre(J) cre(a) 
 (   0.00000) t1(X,a,b,c) kdelta(J,b) des(c) cre(a) 
 (   0.00000) t1(X,a,b,c) kdelta(J,c) des(b) cre(a) 
 (   0.00000) t1(X,a,b,c) kdelta(a,b) des(c) cre(J) 
 (   0.00000) t1(X,a,b,c) kdelta(a,c) des(b) cre(J) 
 (   0.00000) t1(X,a,b,c) kdelta(J,b) kdelta(a,c) 
 (   0.00000) t1(X,a,b,c) kdelta(J,c) kdelta(a,b) 
 (   0.00000) t1(a,X,b,c) kdelta(c,J) cre(a) des(b) 
 (   0.00000) t1(a,b,X,c) des(b) cre(c) des(a) cre(J) 
 (   0.00000) t1(a,b,X,c) kdelta(J,a) des(b) cre(c) 
 (   1.00000) t1(a,J,X,c) cre(c) des(a) 
 (   0.00000) t1(a,b,X,c) kdelta(c,b) des(a) cre(J) 
 (   0.00000) t1(a,b,X,c) kdelta(J,a) kdelta(c,b) 
 (   0.00000) t1(a,b,X,c) kdelta(a,J) des(b) cre(c) 
 (   0.00000) t1(a,b,X,c) kdelta(a,J) kdelta(c,b) 
 (  -1.00000) t1(a,J,X,c) cre(c) des(a) 
 (   0.00000) t1(a,b,X,c) des(b) cre(c) des(a) cre(J) 
 (   0.00000) t1(a,b,X,c) kdelta(J,a) des(b) cre(c) 
 (  -1.00000) t1(a,J,X,c) cre(c) des(a) 
 (   0.00000) t1(a,b,X,c) kdelta(c,b) des(a) cre(J) 
 (   0.00000) t1(a,b,X,c) kdelta(J,a) kdelta(c,b) 
 (   0.00000) t1(a,X,b,c) kdelta(c,J) des(b) cre(a) 
 (   0.00000) t1(a,X,b,c) kdelta(c,J) kdelta(a,b) 
 (   0.00000) t1(a,b,X,c) des(a) des(b) cre(c) cre(J) 
 (   0.00000) t1(J,b,X,c) des(b) cre(c) 
 (   0.00000) t1(a,J,X,c) des(a) cre(c) 
 (   0.00000) t1(a,b,X,c) kdelta(c,a) des(b) cre(J) 
 (   0.00000) t1(a,b,X,c) kdelta(c,b) des(a) cre(J) 
 (   0.00000) t1(J,b,X,c) kdelta(c,b) 
 (   0.00000) t1(a,J,X,c) kdelta(c,a) 
 (   0.00000) t1(J,b,X,c) des(b) cre(c) 
 (   0.00000) t1(J,b,X,c) kdelta(c,b) 
 (   0.00000) t1(a,J,X,c) des(a) cre(c) 
 (   0.00000) t1(a,J,X,c) kdelta(c,a) 
 (   0.00000) t1(a,b,X,c) des(a) des(b) cre(c) cre(J) 
 (   0.00000) t1(J,b,X,c) des(b) cre(c) 
 (   0.00000) t1(a,J,X,c) des(a) cre(c) 
 (   0.00000) t1(a,b,X,c) kdelta(c,a) des(b) cre(J) 
 (   0.00000) t1(a,b,X,c) kdelta(c,b) des(a) cre(J) 
 (   0.00000) t1(J,b,X,c) kdelta(c,b) 
 (   0.00000) t1(a,J,X,c) kdelta(c,a) 

Combining like terms:
Converting 6 terms to canonical form...
     0   (  -1.00000) t1(X,J) 
     1   (   1.00000) t1(X,J) 
     2   (   1.00000) t1(X,J) 
     3   (   1.00000) t1(a,J,X,c) cre(c) des(a) 
     4   (  -1.00000) t1(a,J,X,c) cre(c) des(a) 
     5   (  -1.00000) t1(a,J,X,c) cre(c) des(a) 
Finished combining terms in 0.002 seconds

Dummy indices label update:=>
 (   1.00000) t1(J,X) 
 (   1.00000) t1(J,x,X,y) cre(y) des(x) 

Reorder tensor indices according to (Core < Active < Virtual): =>
 (   1.00000) t1(J,X) 
 (   1.00000) t1(J,x,X,y) cre(y) des(x) 

####### Final results:#######
 (   1.00000) t1(J,X) 
 (   1.00000) t1(J,x,X,y) cre(y) des(x) 


--------------------------------------------------------------
 VERSION : 1
 Einsum generator: Transform into einsum ...
 author:  Koushik Chatterjee
 date:  August 31, 2018

 Copyright (C) 2018  Koushik Chatterjee (koushikchatterjee7@gmail.com)


 For Help :: help = True
 --------------------------------------------------------------
T[ncore_so:nocc_so, s_c:f_c] =  np.einsum('JX->XJ', t1_ca, optimize = True).copy()
T[ncore_so:nocc_so, s_c:f_c] += np.einsum('JxXy, yx->XJ', t1_caaa, rdm_ca_so, optimize = True)
