 (   1.00000) X_abba(K,k,c,w) h(W,u) t1(k,u,c,w) 
 (  -1.00000) X_abba(K,k,c,w) h(w,u) t1(k,W,c,u) 
 (  -2.00000) X_abba(K,k,c,w) t1(k,W,c,u) v(l,w,l,u) 
 (  -2.00000) X_abba(K,k,c,w) t1(k,W,c,u) v(l,w,l,u) 
 (  -2.00000) X_abba(K,k,c,w) t1(k,W,c,u) v(l,w,l,u) 
 (  -2.00000) X_abba(K,k,c,w) t1(k,W,c,u) v(l,w,l,u) 
 (   2.00000) X_abba(K,k,c,w) t1(k,u,c,w) v(l,W,l,u) 
 (   2.00000) X_abba(K,k,c,w) t1(k,u,c,w) v(l,W,l,u) 
 (   2.00000) X_abba(K,k,c,w) t1(k,u,c,w) v(l,W,l,u) 
 (   2.00000) X_abba(K,k,c,w) t1(k,u,c,w) v(l,W,l,u) 
 (  -1.00000) X_aaaa(K,k,c,x) v(k,W,w,c) cre(w) des(x) 
 (  -0.50000) X_aaaa(k,l,c,x) v(k,l,K,c) cre(W) des(x) 
 (  -1.00000) X_abab(K,k,c,x) v(k,W,w,c) cre(w) des(x) 
 (  -1.00000) X_abba(K,k,c,x) v(k,W,w,c) cre(w) des(x) 
 (  -1.00000) X_abba(k,l,c,x) v(k,l,K,c) cre(W) des(x) 
 (  -1.00000) X_aaaa(K,k,c,x) e(k) t1(k,W,c,w) cre(w) des(x) 
 (   1.00000) X_aaaa(K,k,c,x) e(c) t1(k,W,c,w) cre(w) des(x) 
 (  -1.00000) X_aaaa(K,k,c,x) h(W,w) t1(k,w,c,u) cre(u) des(x) 
 (   1.00000) X_aaaa(K,k,c,x) h(w,u) t1(k,W,c,w) cre(u) des(x) 
 (  -1.00000) X_aaaa(K,k,c,w) t1(k,W,c,u) v(w,v,u,s) cre(v) des(s) 
 (  -1.00000) X_aaaa(K,k,c,w) t1(k,W,c,u) v(w,v,u,s) cre(v) des(s) 
 (   1.00000) X_aaaa(K,k,c,w) t1(k,u,c,w) v(W,v,u,s) cre(s) des(v) 
 (   1.00000) X_aaaa(K,k,c,w) t1(k,u,c,w) v(W,v,u,s) cre(s) des(v) 
 (  -1.00000) X_aaaa(K,k,c,w) t1(k,u,c,v) v(W,v,w,s) cre(s) des(u) 
 (   1.00000) X_aaaa(K,k,c,w) t1(k,u,c,v) v(W,s,w,u) cre(v) des(s) 
 (  -1.00000) X_aaaa(K,k,c,w) t1(k,u,c,v) v(W,v,w,s) cre(s) des(u) 
 (   1.00000) X_aaaa(K,k,c,w) t1(k,u,c,v) v(W,s,w,u) cre(v) des(s) 
 (   2.00000) X_aaaa(K,k,c,x) t1(k,W,c,w) v(l,w,l,u) cre(u) des(x) 
 (   2.00000) X_aaaa(K,k,c,x) t1(k,W,c,w) v(l,w,l,u) cre(u) des(x) 
 (   2.00000) X_aaaa(K,k,c,x) t1(k,W,c,w) v(l,w,l,u) cre(u) des(x) 
 (   2.00000) X_aaaa(K,k,c,x) t1(k,W,c,w) v(l,w,l,u) cre(u) des(x) 
 (  -2.00000) X_aaaa(K,k,c,x) t1(k,w,c,u) v(l,W,l,w) cre(u) des(x) 
 (  -2.00000) X_aaaa(K,k,c,x) t1(k,w,c,u) v(l,W,l,w) cre(u) des(x) 
 (  -2.00000) X_aaaa(K,k,c,x) t1(k,w,c,u) v(l,W,l,w) cre(u) des(x) 
 (  -2.00000) X_aaaa(K,k,c,x) t1(k,w,c,u) v(l,W,l,w) cre(u) des(x) 
 (  -1.00000) X_abab(K,k,c,x) e(k) t1(k,W,c,w) cre(w) des(x) 
 (   1.00000) X_abab(K,k,c,x) e(c) t1(k,W,c,w) cre(w) des(x) 
 (  -1.00000) X_abab(K,k,c,x) h(W,w) t1(k,w,c,u) cre(u) des(x) 
 (   1.00000) X_abab(K,k,c,x) h(w,u) t1(k,W,c,w) cre(u) des(x) 
 (  -1.00000) X_abab(K,k,c,w) t1(k,W,c,u) v(w,v,u,s) cre(v) des(s) 
 (  -1.00000) X_abab(K,k,c,w) t1(k,W,c,u) v(w,v,u,s) cre(v) des(s) 
 (   1.00000) X_abab(K,k,c,w) t1(k,u,c,w) v(W,v,u,s) cre(s) des(v) 
 (   1.00000) X_abab(K,k,c,w) t1(k,u,c,w) v(W,v,u,s) cre(s) des(v) 
 (  -1.00000) X_abab(K,k,c,w) t1(k,u,c,v) v(W,v,w,s) cre(s) des(u) 
 (   1.00000) X_abab(K,k,c,w) t1(k,u,c,v) v(W,s,w,u) cre(v) des(s) 
 (  -2.00000) X_abab(K,k,c,x) t1(k,w,c,u) v(l,W,l,w) cre(u) des(x) 
 (  -2.00000) X_abab(K,k,c,x) t1(k,w,c,u) v(l,W,l,w) cre(u) des(x) 
 (  -2.00000) X_abab(K,k,c,x) t1(k,w,c,u) v(l,W,l,w) cre(u) des(x) 
 (  -2.00000) X_abab(K,k,c,x) t1(k,w,c,u) v(l,W,l,w) cre(u) des(x) 
 (  -1.00000) X_abba(K,k,c,x) e(k) t1(k,W,c,w) cre(w) des(x) 
 (   1.00000) X_abba(K,k,c,x) e(c) t1(k,W,c,w) cre(w) des(x) 
 (  -1.00000) X_abba(K,k,c,x) h(W,w) t1(k,w,c,u) cre(u) des(x) 
 (   1.00000) X_abba(K,k,c,x) h(w,u) t1(k,W,c,w) cre(u) des(x) 
 (  -1.00000) X_abba(K,k,c,w) t1(k,W,c,u) v(w,v,u,s) cre(v) des(s) 
 (  -1.00000) X_abba(K,k,c,w) t1(k,W,c,u) v(w,v,u,s) cre(v) des(s) 
 (   1.00000) X_abba(K,k,c,w) t1(k,u,c,w) v(W,v,u,s) cre(s) des(v) 
 (   1.00000) X_abba(K,k,c,w) t1(k,u,c,w) v(W,v,u,s) cre(s) des(v) 
 (  -1.00000) X_abba(K,k,c,w) t1(k,u,c,v) v(W,v,w,s) cre(s) des(u) 
 (   1.00000) X_abba(K,k,c,w) t1(k,u,c,v) v(W,s,w,u) cre(v) des(s) 
 (  -1.00000) X_abba(K,k,c,w) t1(k,u,c,v) v(W,v,w,s) cre(s) des(u) 
 (   1.00000) X_abba(K,k,c,w) t1(k,u,c,v) v(W,s,w,u) cre(v) des(s) 
 (   2.00000) X_abba(K,k,c,x) t1(k,W,c,w) v(l,w,l,u) cre(u) des(x) 
 (   2.00000) X_abba(K,k,c,x) t1(k,W,c,w) v(l,w,l,u) cre(u) des(x) 
 (   2.00000) X_abba(K,k,c,x) t1(k,W,c,w) v(l,w,l,u) cre(u) des(x) 
 (   2.00000) X_abba(K,k,c,x) t1(k,W,c,w) v(l,w,l,u) cre(u) des(x) 
 (  -2.00000) X_abba(K,k,c,x) t1(k,w,c,u) v(l,W,l,w) cre(u) des(x) 
 (  -2.00000) X_abba(K,k,c,x) t1(k,w,c,u) v(l,W,l,w) cre(u) des(x) 
 (  -2.00000) X_abba(K,k,c,x) t1(k,w,c,u) v(l,W,l,w) cre(u) des(x) 
 (  -2.00000) X_abba(K,k,c,x) t1(k,w,c,u) v(l,W,l,w) cre(u) des(x) 
 (  -0.50000) X_aaaa(K,k,c,x) t1(k,W,c,w) v(w,u,v,s) cre(v) cre(s) des(x) des(u) 
 (  -1.00000) X_aaaa(K,k,c,x) t1(k,W,c,w) v(w,u,v,s) cre(v) cre(s) des(x) des(u) 
 (  -0.50000) X_aaaa(K,k,c,x) t1(k,w,c,u) v(W,u,v,s) cre(v) cre(s) des(x) des(w) 
 (   1.00000) X_aaaa(K,k,c,x) t1(k,w,c,u) v(W,v,w,s) cre(u) cre(s) des(x) des(v) 
 (   1.00000) X_aaaa(K,k,c,x) t1(k,w,c,u) v(W,v,w,s) cre(u) cre(s) des(x) des(v) 
 (  -1.00000) X_aaaa(K,k,c,x) t1(k,w,c,u) v(W,u,v,s) cre(v) cre(s) des(x) des(w) 
 (   1.00000) X_aaaa(K,k,c,x) t1(k,w,c,u) v(W,v,w,s) cre(u) cre(s) des(x) des(v) 
 (  -1.00000) X_abab(K,k,c,x) t1(k,W,c,w) v(w,u,v,s) cre(v) cre(s) des(x) des(u) 
 (  -0.50000) X_abab(K,k,c,x) t1(k,W,c,w) v(w,u,v,s) cre(v) cre(s) des(x) des(u) 
 (  -1.00000) X_abab(K,k,c,x) t1(k,w,c,u) v(W,u,v,s) cre(v) cre(s) des(x) des(w) 
 (   1.00000) X_abab(K,k,c,x) t1(k,w,c,u) v(W,v,w,s) cre(u) cre(s) des(x) des(v) 
 (   1.00000) X_abab(K,k,c,x) t1(k,w,c,u) v(W,v,w,s) cre(u) cre(s) des(x) des(v) 
 (  -0.50000) X_abba(K,k,c,x) t1(k,W,c,w) v(w,u,v,s) cre(v) cre(s) des(x) des(u) 
 (  -1.00000) X_abba(K,k,c,x) t1(k,W,c,w) v(w,u,v,s) cre(v) cre(s) des(x) des(u) 
 (  -0.50000) X_abba(K,k,c,x) t1(k,w,c,u) v(W,u,v,s) cre(v) cre(s) des(x) des(w) 
 (   1.00000) X_abba(K,k,c,x) t1(k,w,c,u) v(W,v,w,s) cre(u) cre(s) des(x) des(v) 
 (   1.00000) X_abba(K,k,c,x) t1(k,w,c,u) v(W,v,w,s) cre(u) cre(s) des(x) des(v) 
 (  -1.00000) X_abba(K,k,c,x) t1(k,w,c,u) v(W,u,v,s) cre(v) cre(s) des(x) des(w) 
 (   1.00000) X_abba(K,k,c,x) t1(k,w,c,u) v(W,v,w,s) cre(u) cre(s) des(x) des(v) 

Total terms : 115
SQA automation time :  12.640 seconds

------------------------ Converting Spin-Integrated Tensors to Spin-Adapted ------------------------

----------------------------------------------------------------------------------------------------
Convert Cre/Des objects to RDM objects...
Done!
----------------------------------------------------------------------------------------------------
Dummy indices relabeling...
Done!
----------------------------------------------------------------------------------------------------
 >>> 115 spin-integrated terms must be processed...

 >>> removing the symmetries of non-RDM spin-integrated tensors...
 >>> symmetry removal complete.
----------------------------------------------------------------------------------------------------
Converting 1e- integrals to spin-adapted formulation...
Done!
----------------------------------------------------------------------------------------------------
Converting 2e- integrals to spin-adapted formulation...
Done!
----------------------------------------------------------------------------------------------------
Converting T amplitudes to spin-adapted formulation...
Done!
----------------------------------------------------------------------------------------------------
Converting user-defined tensors to spin-adapted formulation ...
>>> converting Sigma vector to spin-adapted formulation ...
Done!
----------------------------------------------------------------------------------------------------
Converting RDMs to spin-adapted formulation...

Converting 1-RDMs to spin-adapted formulation...
Converting 2-RDMs to spin-adapted formulation...
Converting 3-RDMs to spin-adapted formulation...
Converting 4-RDMs to spin-adapted formulation...
Done!
----------------------------------------------------------------------------------------------------

Combining 248 spin-adapted terms...

Reorder 2e- integrals in Chemists' notation...
Done!
----------------------------------------------------------------------------------------------------
Reorder RDM tensor indices in Chemists' notation...
Done!
----------------------------------------------------------------------------------------------------
Reordering indices according to core < active < virtual...
Done!
----------------------------------------------------------------------------------------------------
Dummy indices relabeling...
Done!
----------------------------------------------------------------------------------------------------

90 spin-adapted terms combined.
----------------------------------------------------------------------------------------------------

-------------------------------------- Spin-adapted equations --------------------------------------

 (  -1.00000) X_aaaa(K,k,c,w) v(k,c,W,w) 
 (   1.00000) X_aaaa(K,k,c,w) v(k,w,W,c) 
 (   0.50000) X_aaaa(k,l,c,W) v(k,K,l,c) 
 (  -0.50000) X_aaaa(k,l,c,W) v(l,K,k,c) 
 (   1.00000) X_abab(K,k,c,w) v(k,w,W,c) 
 (  -1.00000) X_abba(K,k,c,w) v(k,c,W,w) 
 (   1.00000) X_abba(k,l,c,W) v(k,K,l,c) 
 (  -1.00000) X_aaaa(K,k,c,w) e(c) t1(k,W,c,w) 
 (   1.00000) X_aaaa(K,k,c,w) e(c) t1(k,W,w,c) 
 (   1.00000) X_aaaa(K,k,c,w) e(k) t1(k,W,c,w) 
 (  -1.00000) X_aaaa(K,k,c,w) e(k) t1(k,W,w,c) 
 (   1.00000) X_aaaa(K,k,c,w) h(W,u) t1(k,u,c,w) 
 (  -1.00000) X_aaaa(K,k,c,w) h(W,u) t1(k,u,w,c) 
 (  -1.00000) X_aaaa(K,k,c,w) h(w,u) t1(k,W,c,u) 
 (   1.00000) X_aaaa(K,k,c,w) h(w,u) t1(k,W,u,c) 
 (  -4.00000) X_aaaa(K,k,c,w) t1(k,W,c,u) v(l,l,w,u) 
 (   2.00000) X_aaaa(K,k,c,w) t1(k,W,c,u) v(l,w,u,l) 
 (  -4.00000) X_aaaa(K,k,c,w) t1(k,W,c,u) v(l,l,w,u) 
 (   2.00000) X_aaaa(K,k,c,w) t1(k,W,c,u) v(l,w,u,l) 
 (   4.00000) X_aaaa(K,k,c,w) t1(k,W,u,c) v(l,l,w,u) 
 (  -2.00000) X_aaaa(K,k,c,w) t1(k,W,u,c) v(l,w,u,l) 
 (   4.00000) X_aaaa(K,k,c,w) t1(k,W,u,c) v(l,l,w,u) 
 (  -2.00000) X_aaaa(K,k,c,w) t1(k,W,u,c) v(l,w,u,l) 
 (  -2.00000) X_aaaa(K,k,c,w) t1(k,u,c,w) v(l,W,u,l) 
 (   4.00000) X_aaaa(K,k,c,w) t1(k,u,c,w) v(l,l,W,u) 
 (  -2.00000) X_aaaa(K,k,c,w) t1(k,u,c,w) v(l,W,u,l) 
 (   4.00000) X_aaaa(K,k,c,w) t1(k,u,c,w) v(l,l,W,u) 
 (   2.00000) X_aaaa(K,k,c,w) t1(k,u,w,c) v(l,W,u,l) 
 (  -4.00000) X_aaaa(K,k,c,w) t1(k,u,w,c) v(l,l,W,u) 
 (   2.00000) X_aaaa(K,k,c,w) t1(k,u,w,c) v(l,W,u,l) 
 (  -4.00000) X_aaaa(K,k,c,w) t1(k,u,w,c) v(l,l,W,u) 
 (   0.50000) X_aaaa(K,k,c,x) v(k,c,W,w) rdm(x,w) 
 (  -0.50000) X_aaaa(K,k,c,x) v(k,w,W,c) rdm(x,w) 
 (  -0.25000) X_aaaa(k,l,c,x) v(k,K,l,c) rdm(W,x) 
 (   0.25000) X_aaaa(k,l,c,x) v(l,K,k,c) rdm(W,x) 
 (   1.00000) X_abab(K,k,c,w) e(c) t1(k,W,w,c) 
 (  -1.00000) X_abab(K,k,c,w) e(k) t1(k,W,w,c) 
 (  -1.00000) X_abab(K,k,c,w) h(W,u) t1(k,u,w,c) 
 (   1.00000) X_abab(K,k,c,w) h(w,u) t1(k,W,u,c) 
 (   2.00000) X_abab(K,k,c,w) t1(k,u,w,c) v(l,W,u,l) 
 (  -4.00000) X_abab(K,k,c,w) t1(k,u,w,c) v(l,l,W,u) 
 (   2.00000) X_abab(K,k,c,w) t1(k,u,w,c) v(l,W,u,l) 
 (  -4.00000) X_abab(K,k,c,w) t1(k,u,w,c) v(l,l,W,u) 
 (  -0.50000) X_abab(K,k,c,x) v(k,w,W,c) rdm(x,w) 
 (  -1.00000) X_abba(K,k,c,w) e(c) t1(k,W,c,w) 
 (   1.00000) X_abba(K,k,c,w) e(k) t1(k,W,c,w) 
 (   1.00000) X_abba(K,k,c,w) h(W,u) t1(k,u,c,w) 
 (  -1.00000) X_abba(K,k,c,w) h(w,u) t1(k,W,c,u) 
 (  -4.00000) X_abba(K,k,c,w) t1(k,W,c,u) v(l,l,w,u) 
 (   2.00000) X_abba(K,k,c,w) t1(k,W,c,u) v(l,w,u,l) 
 (  -4.00000) X_abba(K,k,c,w) t1(k,W,c,u) v(l,l,w,u) 
 (   2.00000) X_abba(K,k,c,w) t1(k,W,c,u) v(l,w,u,l) 
 (  -2.00000) X_abba(K,k,c,w) t1(k,u,c,w) v(l,W,u,l) 
 (   4.00000) X_abba(K,k,c,w) t1(k,u,c,w) v(l,l,W,u) 
 (  -2.00000) X_abba(K,k,c,w) t1(k,u,c,w) v(l,W,u,l) 
 (   4.00000) X_abba(K,k,c,w) t1(k,u,c,w) v(l,l,W,u) 
 (   0.50000) X_abba(K,k,c,x) v(k,c,W,w) rdm(x,w) 
 (  -0.50000) X_abba(k,l,c,x) v(k,K,l,c) rdm(W,x) 
 (   0.50000) X_aaaa(K,k,c,x) e(c) t1(k,W,c,w) rdm(x,w) 
 (  -0.50000) X_aaaa(K,k,c,x) e(c) t1(k,W,w,c) rdm(x,w) 
 (  -0.50000) X_aaaa(K,k,c,x) e(k) t1(k,W,c,w) rdm(x,w) 
 (   0.50000) X_aaaa(K,k,c,x) e(k) t1(k,W,w,c) rdm(x,w) 
 (  -0.50000) X_aaaa(K,k,c,x) h(W,w) t1(k,w,c,u) rdm(x,u) 
 (   0.50000) X_aaaa(K,k,c,x) h(W,w) t1(k,w,u,c) rdm(x,u) 
 (   0.50000) X_aaaa(K,k,c,x) h(w,u) t1(k,W,c,w) rdm(x,u) 
 (  -0.50000) X_aaaa(K,k,c,x) h(w,u) t1(k,W,w,c) rdm(x,u) 
 (  -1.00000) X_aaaa(K,k,c,w) t1(k,W,c,u) v(w,u,v,s) rdm(v,s) 
 (   0.50000) X_aaaa(K,k,c,w) t1(k,W,c,u) v(w,v,s,u) rdm(s,v) 
 (   1.00000) X_aaaa(K,k,c,w) t1(k,W,u,c) v(w,u,v,s) rdm(v,s) 
 (  -0.50000) X_aaaa(K,k,c,w) t1(k,W,u,c) v(w,v,s,u) rdm(s,v) 
 (   0.50000) X_aaaa(K,k,c,w) t1(k,u,c,v) v(W,s,v,w) rdm(u,s) 
 (  -0.50000) X_aaaa(K,k,c,w) t1(k,u,c,v) v(W,u,s,w) rdm(v,s) 
 (   1.00000) X_aaaa(K,k,c,w) t1(k,u,c,v) v(W,w,s,u) rdm(v,s) 
 (  -1.00000) X_aaaa(K,k,c,w) t1(k,u,c,v) v(W,w,v,s) rdm(u,s) 
 (   1.00000) X_aaaa(K,k,c,w) t1(k,u,c,w) v(W,u,v,s) rdm(v,s) 
 (  -0.50000) X_aaaa(K,k,c,w) t1(k,u,c,w) v(W,v,s,u) rdm(s,v) 
 (  -0.50000) X_aaaa(K,k,c,w) t1(k,u,v,c) v(W,s,v,w) rdm(u,s) 
 (   0.50000) X_aaaa(K,k,c,w) t1(k,u,v,c) v(W,u,s,w) rdm(v,s) 
 (  -0.50000) X_aaaa(K,k,c,w) t1(k,u,v,c) v(W,w,s,u) rdm(v,s) 
 (   0.50000) X_aaaa(K,k,c,w) t1(k,u,v,c) v(W,w,v,s) rdm(u,s) 
 (  -1.00000) X_aaaa(K,k,c,w) t1(k,u,w,c) v(W,u,v,s) rdm(v,s) 
 (   0.50000) X_aaaa(K,k,c,w) t1(k,u,w,c) v(W,v,s,u) rdm(s,v) 
 (   2.00000) X_aaaa(K,k,c,x) t1(k,W,c,w) v(l,l,w,u) rdm(x,u) 
 (  -1.00000) X_aaaa(K,k,c,x) t1(k,W,c,w) v(l,w,u,l) rdm(x,u) 
 (   2.00000) X_aaaa(K,k,c,x) t1(k,W,c,w) v(l,l,w,u) rdm(x,u) 
 (  -1.00000) X_aaaa(K,k,c,x) t1(k,W,c,w) v(l,w,u,l) rdm(x,u) 
 (   0.50000) X_aaaa(K,k,c,x) t1(k,W,c,w) v(w,u,v,s) rdm(x,v,u,s) 
 (  -2.00000) X_aaaa(K,k,c,x) t1(k,W,w,c) v(l,l,w,u) rdm(x,u) 
 (   1.00000) X_aaaa(K,k,c,x) t1(k,W,w,c) v(l,w,u,l) rdm(x,u) 
 (  -2.00000) X_aaaa(K,k,c,x) t1(k,W,w,c) v(l,l,w,u) rdm(x,u) 
 (   1.00000) X_aaaa(K,k,c,x) t1(k,W,w,c) v(l,w,u,l) rdm(x,u) 
 (  -0.50000) X_aaaa(K,k,c,x) t1(k,W,w,c) v(w,u,v,s) rdm(x,v,u,s) 
 (  -0.50000) X_aaaa(K,k,c,x) t1(k,w,c,u) v(W,v,s,w) rdm(x,s,v,u) 
 (   0.50000) X_aaaa(K,k,c,x) t1(k,w,c,u) v(W,v,u,s) rdm(x,w,v,s) 
 (  -0.50000) X_aaaa(K,k,c,x) t1(k,w,c,u) v(W,w,v,s) rdm(x,v,u,s) 
 (   1.00000) X_aaaa(K,k,c,x) t1(k,w,c,u) v(l,W,w,l) rdm(x,u) 
 (  -2.00000) X_aaaa(K,k,c,x) t1(k,w,c,u) v(l,l,W,w) rdm(x,u) 
 (   1.00000) X_aaaa(K,k,c,x) t1(k,w,c,u) v(l,W,w,l) rdm(x,u) 
 (  -2.00000) X_aaaa(K,k,c,x) t1(k,w,c,u) v(l,l,W,w) rdm(x,u) 
 (  -0.16667) X_aaaa(K,k,c,x) t1(k,w,u,c) v(W,v,s,w) rdm(x,s,u,v) 
 (   0.16667) X_aaaa(K,k,c,x) t1(k,w,u,c) v(W,v,s,w) rdm(x,s,v,u) 
 (   0.16667) X_aaaa(K,k,c,x) t1(k,w,u,c) v(W,v,u,s) rdm(x,w,s,v) 
 (  -0.16667) X_aaaa(K,k,c,x) t1(k,w,u,c) v(W,v,u,s) rdm(x,w,v,s) 
 (   0.50000) X_aaaa(K,k,c,x) t1(k,w,u,c) v(W,w,v,s) rdm(x,v,u,s) 
 (  -1.00000) X_aaaa(K,k,c,x) t1(k,w,u,c) v(l,W,w,l) rdm(x,u) 
 (   2.00000) X_aaaa(K,k,c,x) t1(k,w,u,c) v(l,l,W,w) rdm(x,u) 
 (  -1.00000) X_aaaa(K,k,c,x) t1(k,w,u,c) v(l,W,w,l) rdm(x,u) 
 (   2.00000) X_aaaa(K,k,c,x) t1(k,w,u,c) v(l,l,W,w) rdm(x,u) 
 (  -0.50000) X_abab(K,k,c,x) e(c) t1(k,W,w,c) rdm(x,w) 
 (   0.50000) X_abab(K,k,c,x) e(k) t1(k,W,w,c) rdm(x,w) 
 (   0.50000) X_abab(K,k,c,x) h(W,w) t1(k,w,u,c) rdm(x,u) 
 (  -0.50000) X_abab(K,k,c,x) h(w,u) t1(k,W,w,c) rdm(x,u) 
 (   1.00000) X_abab(K,k,c,w) t1(k,W,u,c) v(w,u,v,s) rdm(v,s) 
 (  -0.50000) X_abab(K,k,c,w) t1(k,W,u,c) v(w,v,s,u) rdm(s,v) 
 (  -0.50000) X_abab(K,k,c,w) t1(k,u,v,c) v(W,s,v,w) rdm(u,s) 
 (   0.50000) X_abab(K,k,c,w) t1(k,u,v,c) v(W,u,s,w) rdm(v,s) 
 (  -1.00000) X_abab(K,k,c,w) t1(k,u,w,c) v(W,u,v,s) rdm(v,s) 
 (   0.50000) X_abab(K,k,c,w) t1(k,u,w,c) v(W,v,s,u) rdm(s,v) 
 (  -0.50000) X_abab(K,k,c,x) t1(k,W,w,c) v(w,u,v,s) rdm(x,v,u,s) 
 (  -0.33333) X_abab(K,k,c,x) t1(k,w,u,c) v(W,v,s,w) rdm(x,s,u,v) 
 (  -0.16667) X_abab(K,k,c,x) t1(k,w,u,c) v(W,v,s,w) rdm(x,s,v,u) 
 (   0.33333) X_abab(K,k,c,x) t1(k,w,u,c) v(W,v,u,s) rdm(x,w,s,v) 
 (   0.16667) X_abab(K,k,c,x) t1(k,w,u,c) v(W,v,u,s) rdm(x,w,v,s) 
 (   0.50000) X_abab(K,k,c,x) t1(k,w,u,c) v(W,w,v,s) rdm(x,v,u,s) 
 (  -1.00000) X_abab(K,k,c,x) t1(k,w,u,c) v(l,W,w,l) rdm(x,u) 
 (   2.00000) X_abab(K,k,c,x) t1(k,w,u,c) v(l,l,W,w) rdm(x,u) 
 (  -1.00000) X_abab(K,k,c,x) t1(k,w,u,c) v(l,W,w,l) rdm(x,u) 
 (   2.00000) X_abab(K,k,c,x) t1(k,w,u,c) v(l,l,W,w) rdm(x,u) 
 (   0.50000) X_abba(K,k,c,x) e(c) t1(k,W,c,w) rdm(x,w) 
 (  -0.50000) X_abba(K,k,c,x) e(k) t1(k,W,c,w) rdm(x,w) 
 (  -0.50000) X_abba(K,k,c,x) h(W,w) t1(k,w,c,u) rdm(x,u) 
 (   0.50000) X_abba(K,k,c,x) h(w,u) t1(k,W,c,w) rdm(x,u) 
