 (   0.25000) t1(xx36a,xx37a,ee51a,ee52a) cre(ee51a) cre(ee52a) des(xx37a) des(xx36a) 
 (   0.25000) t1(vv36a,vv37a,ee53a,ee54a) cre(ee53a) cre(ee54a) des(vv37a) des(vv36a) 
 (   0.50000) t1(xx38a,vv38a,ee55a,ee56a) cre(ee55a) cre(ee56a) des(vv38a) des(xx38a) 
 (   0.25000) t1(xx36b,xx37b,ee51b,ee52b) cre(ee51b) cre(ee52b) des(xx37b) des(xx36b) 
 (   0.25000) t1(vv36b,vv37b,ee53b,ee54b) cre(ee53b) cre(ee54b) des(vv37b) des(vv36b) 
 (   0.50000) t1(xx38b,vv38b,ee55b,ee56b) cre(ee55b) cre(ee56b) des(vv38b) des(xx38b) 
 (   1.00000) t1(xx39a,xx39b,ee57a,ee57b) cre(ee57a) cre(ee57b) des(xx39b) des(xx39a) 
 (   1.00000) t1(xx40a,vv39b,ee58a,ee58b) cre(ee58a) cre(ee58b) des(vv39b) des(xx40a) 
 (   1.00000) t1(vv39a,xx40b,ee59a,ee59b) cre(ee59a) cre(ee59b) des(xx40b) des(vv39a) 
 (   1.00000) t1(vv40a,vv40b,ee60a,ee60b) cre(ee60a) cre(ee60b) des(vv40b) des(vv40a) 
 (  -0.25000) t1(xx36a,xx37a,ee51a,ee52a) cre(xx36a) cre(xx37a) des(ee52a) des(ee51a) 
 (  -0.25000) t1(vv36a,vv37a,ee53a,ee54a) cre(vv36a) cre(vv37a) des(ee54a) des(ee53a) 
 (  -0.50000) t1(xx38a,vv38a,ee55a,ee56a) cre(xx38a) cre(vv38a) des(ee56a) des(ee55a) 
 (  -0.25000) t1(xx36b,xx37b,ee51b,ee52b) cre(xx36b) cre(xx37b) des(ee52b) des(ee51b) 
 (  -0.25000) t1(vv36b,vv37b,ee53b,ee54b) cre(vv36b) cre(vv37b) des(ee54b) des(ee53b) 
 (  -0.50000) t1(xx38b,vv38b,ee55b,ee56b) cre(xx38b) cre(vv38b) des(ee56b) des(ee55b) 
 (  -1.00000) t1(xx39a,xx39b,ee57a,ee57b) cre(xx39a) cre(xx39b) des(ee57b) des(ee57a) 
 (  -1.00000) t1(xx40a,vv39b,ee58a,ee58b) cre(xx40a) cre(vv39b) des(ee58b) des(ee58a) 
 (  -1.00000) t1(vv39a,xx40b,ee59a,ee59b) cre(vv39a) cre(xx40b) des(ee59b) des(ee59a) 
 (  -1.00000) t1(vv40a,vv40b,ee60a,ee60b) cre(vv40a) cre(vv40b) des(ee60b) des(ee60a) 
>>> Slice t1_0: 20 spin-integrated A terms selected.

# Creating spin-integrated 1/2 * [V + H^(1), T - T^\dag]:

## Creating spin-integrated V...
757 spin-integrated V terms created.

## Calculating [H^(0), T - T^\dag]:
>>> Slice t1_0: 60 spin-integrated terms created.

## Calculating V + H^(1):
>>> Slice t1_0: 817 spin-integrated terms created.

## Calculating 1/2 * [V + H^(1), T - T^\dag]:
>>> Slice t1_0: 60 spin-integrated terms created.

## Calculating H^(2):
>>> Slice t1_0: 10188 spin-integrated H^(2) terms created.
----------------------------------------------------------------------------------------------------

## Calculating [H^(2), a_Y^\dag a_J] ...

## Calculating [a_I^\dag a_X, [H^(2), a_Y^\dag a_J]] ...

------------------------------------------ SQA Automation ------------------------------------------

Computing expectation value with respect to virtual ...
Done!
----------------------------------------------------------------------------------------------------
Normal ordering with respect to core ...
Done!
----------------------------------------------------------------------------------------------------
Computing expectation value with respect to core ...
Done!
----------------------------------------------------------------------------------------------------
Contract delta function for non-dummy indices ...
Done!
----------------------------------------------------------------------------------------------------
Reordering indices according to core < active < virtual...
Done!
----------------------------------------------------------------------------------------------------
Dummy indices relabeling...
Done!
----------------------------------------------------------------------------------------------------

------------------------------------------ Final results -------------------------------------------

 (  -0.50000) kdelta(X,Y) t1(I,i,a,b) v(J,i,a,b) 
 (  -0.50000) kdelta(X,Y) t1(I,i,a,b) v(J,i,a,b) 
 (  -1.00000) kdelta(X,Y) t1(I,i,a,b) v(J,i,a,b) 
 (  -1.00000) kdelta(X,Y) t1(I,i,a,b) v(J,i,a,b) 
 (  -0.50000) kdelta(X,Y) t1(J,i,a,b) v(I,i,a,b) 
 (  -0.50000) kdelta(X,Y) t1(J,i,a,b) v(I,i,a,b) 
 (  -1.00000) kdelta(X,Y) t1(J,i,a,b) v(I,i,a,b) 
 (  -1.00000) kdelta(X,Y) t1(J,i,a,b) v(I,i,a,b) 
 (   0.25000) e(I) kdelta(X,Y) t1(I,i,a,b) t1(J,i,a,b) 
 (   0.25000) e(I) kdelta(X,Y) t1(I,i,a,b) t1(J,i,a,b) 
 (   0.50000) e(I) kdelta(X,Y) t1(I,i,a,b) t1(J,i,a,b) 
 (   0.50000) e(I) kdelta(X,Y) t1(I,i,a,b) t1(J,i,a,b) 
 (   0.25000) e(J) kdelta(X,Y) t1(I,i,a,b) t1(J,i,a,b) 
 (   0.25000) e(J) kdelta(X,Y) t1(I,i,a,b) t1(J,i,a,b) 
 (   0.50000) e(J) kdelta(X,Y) t1(I,i,a,b) t1(J,i,a,b) 
 (   0.50000) e(J) kdelta(X,Y) t1(I,i,a,b) t1(J,i,a,b) 
 (   0.25000) e(i) kdelta(X,Y) t1(I,i,a,b) t1(J,i,a,b) 
 (   0.25000) e(i) kdelta(X,Y) t1(J,i,a,b) t1(I,i,a,b) 
 (   0.25000) e(i) kdelta(X,Y) t1(I,i,a,b) t1(J,i,a,b) 
 (   0.25000) e(i) kdelta(X,Y) t1(J,i,a,b) t1(I,i,a,b) 
 (  -1.00000) e(a) kdelta(X,Y) t1(J,i,a,b) t1(I,i,a,b) 
 (  -1.00000) e(a) kdelta(X,Y) t1(J,i,a,b) t1(I,i,a,b) 
 (  -1.00000) e(a) kdelta(X,Y) t1(J,i,a,b) t1(I,i,a,b) 
 (  -1.00000) e(a) kdelta(X,Y) t1(J,i,a,b) t1(I,i,a,b) 
 (   0.50000) e(i) kdelta(X,Y) t1(I,i,a,b) t1(J,i,a,b) 
 (   0.50000) e(i) kdelta(X,Y) t1(J,i,a,b) t1(I,i,a,b) 
 (   0.50000) e(i) kdelta(X,Y) t1(I,i,a,b) t1(J,i,a,b) 
 (   0.50000) e(i) kdelta(X,Y) t1(J,i,a,b) t1(I,i,a,b) 
 (  -1.00000) e(a) kdelta(X,Y) t1(J,i,a,b) t1(I,i,a,b) 
 (  -1.00000) e(a) kdelta(X,Y) t1(J,i,a,b) t1(I,i,a,b) 
 (   0.50000) t1(I,i,a,b) v(J,i,a,b) cre(Y) des(X) 
 (   0.50000) t1(I,i,a,b) v(J,i,a,b) cre(Y) des(X) 
 (   1.00000) t1(I,i,a,b) v(J,i,a,b) cre(Y) des(X) 
 (   1.00000) t1(I,i,a,b) v(J,i,a,b) cre(Y) des(X) 
 (   0.50000) t1(J,i,a,b) v(I,i,a,b) cre(Y) des(X) 
 (   0.50000) t1(J,i,a,b) v(I,i,a,b) cre(Y) des(X) 
 (   1.00000) t1(J,i,a,b) v(I,i,a,b) cre(Y) des(X) 
 (   1.00000) t1(J,i,a,b) v(I,i,a,b) cre(Y) des(X) 
 (  -0.25000) e(I) t1(I,i,a,b) t1(J,i,a,b) cre(Y) des(X) 
 (  -0.25000) e(I) t1(I,i,a,b) t1(J,i,a,b) cre(Y) des(X) 
 (  -0.50000) e(I) t1(I,i,a,b) t1(J,i,a,b) cre(Y) des(X) 
 (  -0.50000) e(I) t1(I,i,a,b) t1(J,i,a,b) cre(Y) des(X) 
 (  -0.25000) e(J) t1(I,i,a,b) t1(J,i,a,b) cre(Y) des(X) 
 (  -0.25000) e(J) t1(I,i,a,b) t1(J,i,a,b) cre(Y) des(X) 
 (  -0.50000) e(J) t1(I,i,a,b) t1(J,i,a,b) cre(Y) des(X) 
 (  -0.50000) e(J) t1(I,i,a,b) t1(J,i,a,b) cre(Y) des(X) 
 (  -0.25000) e(i) t1(I,i,a,b) t1(J,i,a,b) cre(Y) des(X) 
 (  -0.25000) e(i) t1(J,i,a,b) t1(I,i,a,b) cre(Y) des(X) 
 (  -0.25000) e(i) t1(I,i,a,b) t1(J,i,a,b) cre(Y) des(X) 
 (  -0.25000) e(i) t1(J,i,a,b) t1(I,i,a,b) cre(Y) des(X) 
 (   1.00000) e(a) t1(J,i,a,b) t1(I,i,a,b) cre(Y) des(X) 
 (   1.00000) e(a) t1(J,i,a,b) t1(I,i,a,b) cre(Y) des(X) 
 (   1.00000) e(a) t1(J,i,a,b) t1(I,i,a,b) cre(Y) des(X) 
 (   1.00000) e(a) t1(J,i,a,b) t1(I,i,a,b) cre(Y) des(X) 
 (  -0.50000) e(i) t1(I,i,a,b) t1(J,i,a,b) cre(Y) des(X) 
 (  -0.50000) e(i) t1(J,i,a,b) t1(I,i,a,b) cre(Y) des(X) 
 (  -0.50000) e(i) t1(I,i,a,b) t1(J,i,a,b) cre(Y) des(X) 
 (  -0.50000) e(i) t1(J,i,a,b) t1(I,i,a,b) cre(Y) des(X) 
 (   1.00000) e(a) t1(J,i,a,b) t1(I,i,a,b) cre(Y) des(X) 
 (   1.00000) e(a) t1(J,i,a,b) t1(I,i,a,b) cre(Y) des(X) 

Total terms : 60
SQA automation time :  3.481 seconds

------------------------ Converting Spin-Integrated Tensors to Spin-Adapted ------------------------

----------------------------------------------------------------------------------------------------
Convert Cre/Des objects to RDM objects...
Done!
----------------------------------------------------------------------------------------------------
Dummy indices relabeling...
Done!
----------------------------------------------------------------------------------------------------
 >>> 60 spin-integrated terms must be processed...

 >>> removing the symmetries of non-RDM spin-integrated tensors...
 >>> symmetry removal complete.
----------------------------------------------------------------------------------------------------
Converting 1e- integrals to spin-adapted formulation...
Done!
----------------------------------------------------------------------------------------------------
Converting 2e- integrals to spin-adapted formulation...
Done!
----------------------------------------------------------------------------------------------------
Converting T amplitudes to spin-adapted formulation...
Done!
----------------------------------------------------------------------------------------------------
Converting RDMs to spin-adapted formulation...

Converting 1-RDMs to spin-adapted formulation...
Converting 2-RDMs to spin-adapted formulation...
Converting 3-RDMs to spin-adapted formulation...
Converting 4-RDMs to spin-adapted formulation...
Done!
----------------------------------------------------------------------------------------------------

Combining 144 spin-adapted terms...

Reorder 2e- integrals in Chemists' notation...
Done!
----------------------------------------------------------------------------------------------------
Reorder RDM tensor indices in Chemists' notation...
Done!
----------------------------------------------------------------------------------------------------
Reordering indices according to core < active < virtual...
Done!
----------------------------------------------------------------------------------------------------
Dummy indices relabeling...
Done!
----------------------------------------------------------------------------------------------------

80 spin-adapted terms combined.
----------------------------------------------------------------------------------------------------

-------------------------------------- Spin-adapted equations --------------------------------------

 (  -2.00000) kdelta(X,Y) t1(I,i,a,b) v(J,a,i,b) 
 (   1.00000) kdelta(X,Y) t1(I,i,a,b) v(J,b,i,a) 
 (  -2.00000) kdelta(X,Y) t1(I,i,a,b) v(J,a,i,b) 
 (   1.00000) kdelta(X,Y) t1(I,i,a,b) v(J,b,i,a) 
 (  -2.00000) kdelta(X,Y) t1(J,i,a,b) v(I,a,i,b) 
 (   1.00000) kdelta(X,Y) t1(J,i,a,b) v(I,b,i,a) 
 (  -2.00000) kdelta(X,Y) t1(J,i,a,b) v(I,a,i,b) 
 (   1.00000) kdelta(X,Y) t1(J,i,a,b) v(I,b,i,a) 
 (   1.00000) t1(I,i,a,b) v(J,a,i,b) rdm(X,Y) 
 (  -0.50000) t1(I,i,a,b) v(J,b,i,a) rdm(X,Y) 
 (   1.00000) t1(I,i,a,b) v(J,a,i,b) rdm(X,Y) 
 (  -0.50000) t1(I,i,a,b) v(J,b,i,a) rdm(X,Y) 
 (   1.00000) t1(J,i,a,b) v(I,a,i,b) rdm(X,Y) 
 (  -0.50000) t1(J,i,a,b) v(I,b,i,a) rdm(X,Y) 
 (   1.00000) t1(J,i,a,b) v(I,a,i,b) rdm(X,Y) 
 (  -0.50000) t1(J,i,a,b) v(I,b,i,a) rdm(X,Y) 
 (   1.00000) e(I) kdelta(X,Y) t1(I,i,a,b) t1(J,i,a,b) 
 (  -0.50000) e(I) kdelta(X,Y) t1(I,i,a,b) t1(J,i,b,a) 
 (   1.00000) e(I) kdelta(X,Y) t1(I,i,a,b) t1(J,i,a,b) 
 (  -0.50000) e(I) kdelta(X,Y) t1(I,i,a,b) t1(J,i,b,a) 
 (   1.00000) e(J) kdelta(X,Y) t1(I,i,a,b) t1(J,i,a,b) 
 (  -0.50000) e(J) kdelta(X,Y) t1(I,i,a,b) t1(J,i,b,a) 
 (   1.00000) e(J) kdelta(X,Y) t1(I,i,a,b) t1(J,i,a,b) 
 (  -0.50000) e(J) kdelta(X,Y) t1(I,i,a,b) t1(J,i,b,a) 
 (  -2.00000) e(a) kdelta(X,Y) t1(J,i,a,b) t1(I,i,a,b) 
 (   1.00000) e(a) kdelta(X,Y) t1(J,i,a,b) t1(I,i,b,a) 
 (   1.00000) e(a) kdelta(X,Y) t1(J,i,b,a) t1(I,i,a,b) 
 (  -2.00000) e(a) kdelta(X,Y) t1(J,i,b,a) t1(I,i,b,a) 
 (  -2.00000) e(a) kdelta(X,Y) t1(J,i,a,b) t1(I,i,a,b) 
 (   1.00000) e(a) kdelta(X,Y) t1(J,i,a,b) t1(I,i,b,a) 
 (   1.00000) e(a) kdelta(X,Y) t1(J,i,b,a) t1(I,i,a,b) 
 (  -2.00000) e(a) kdelta(X,Y) t1(J,i,b,a) t1(I,i,b,a) 
 (   1.00000) e(i) kdelta(X,Y) t1(I,i,a,b) t1(J,i,a,b) 
 (  -0.50000) e(i) kdelta(X,Y) t1(I,i,a,b) t1(J,i,b,a) 
 (   1.00000) e(i) kdelta(X,Y) t1(J,i,a,b) t1(I,i,a,b) 
 (  -0.50000) e(i) kdelta(X,Y) t1(J,i,a,b) t1(I,i,b,a) 
 (   1.00000) e(i) kdelta(X,Y) t1(I,i,a,b) t1(J,i,a,b) 
 (  -0.50000) e(i) kdelta(X,Y) t1(I,i,a,b) t1(J,i,b,a) 
 (   1.00000) e(i) kdelta(X,Y) t1(J,i,a,b) t1(I,i,a,b) 
 (  -0.50000) e(i) kdelta(X,Y) t1(J,i,a,b) t1(I,i,b,a) 
 (  -0.50000) e(I) t1(I,i,a,b) t1(J,i,a,b) rdm(X,Y) 
 (   0.25000) e(I) t1(I,i,a,b) t1(J,i,b,a) rdm(X,Y) 
 (  -0.50000) e(I) t1(I,i,a,b) t1(J,i,a,b) rdm(X,Y) 
 (   0.25000) e(I) t1(I,i,a,b) t1(J,i,b,a) rdm(X,Y) 
 (  -0.50000) e(J) t1(I,i,a,b) t1(J,i,a,b) rdm(X,Y) 
 (   0.25000) e(J) t1(I,i,a,b) t1(J,i,b,a) rdm(X,Y) 
 (  -0.50000) e(J) t1(I,i,a,b) t1(J,i,a,b) rdm(X,Y) 
 (   0.25000) e(J) t1(I,i,a,b) t1(J,i,b,a) rdm(X,Y) 
 (   1.00000) e(a) t1(J,i,a,b) t1(I,i,a,b) rdm(X,Y) 
 (  -0.50000) e(a) t1(J,i,a,b) t1(I,i,b,a) rdm(X,Y) 
 (  -0.50000) e(a) t1(J,i,b,a) t1(I,i,a,b) rdm(X,Y) 
 (   1.00000) e(a) t1(J,i,b,a) t1(I,i,b,a) rdm(X,Y) 
 (   1.00000) e(a) t1(J,i,a,b) t1(I,i,a,b) rdm(X,Y) 
 (  -0.50000) e(a) t1(J,i,a,b) t1(I,i,b,a) rdm(X,Y) 
 (  -0.50000) e(a) t1(J,i,b,a) t1(I,i,a,b) rdm(X,Y) 
 (   1.00000) e(a) t1(J,i,b,a) t1(I,i,b,a) rdm(X,Y) 
 (  -0.50000) e(i) t1(I,i,a,b) t1(J,i,a,b) rdm(X,Y) 
 (   0.25000) e(i) t1(I,i,a,b) t1(J,i,b,a) rdm(X,Y) 
 (  -0.50000) e(i) t1(J,i,a,b) t1(I,i,a,b) rdm(X,Y) 
 (   0.25000) e(i) t1(J,i,a,b) t1(I,i,b,a) rdm(X,Y) 
 (  -0.50000) e(i) t1(I,i,a,b) t1(J,i,a,b) rdm(X,Y) 
 (   0.25000) e(i) t1(I,i,a,b) t1(J,i,b,a) rdm(X,Y) 
 (  -0.50000) e(i) t1(J,i,a,b) t1(I,i,a,b) rdm(X,Y) 
 (   0.25000) e(i) t1(J,i,a,b) t1(I,i,b,a) rdm(X,Y) 

Total spin-integrated terms: 60
Total spin-adapted terms: 64
Spin-adaptation automation time :  1.553 seconds
----------------------------------------------------------------------------------------------------
Dummy indices relabeling...
Done!
----------------------------------------------------------------------------------------------------

--------------------------------------------- WARNING ----------------------------------------------

Terms with a contraction over repeating dummy core indices of 2e- integrals
will be removed. Set "remove_core_integrals" flag to FALSE to preserve terms

0 terms removed:
----------------------------------------------------------------------------------------------------
Remaining terms: 64


--------------------------------------- genEinsum equations ----------------------------------------

temp =- 2 * einsum('XY,Iiab,Jaib->IXJY', np.identity(ncas), t1_xxee, v_xexe, optimize = einsum_type)
temp += einsum('XY,Iiab,Jbia->IXJY', np.identity(ncas), t1_xxee, v_xexe, optimize = einsum_type)
temp -= 2 * einsum('XY,Iiab,Jaib->IXJY', np.identity(ncas), t1_xvee, v_xeve, optimize = einsum_type)
temp += einsum('XY,Iiab,Jbia->IXJY', np.identity(ncas), t1_xvee, v_xeve, optimize = einsum_type)
temp -= 2 * einsum('XY,Jiab,Iaib->IXJY', np.identity(ncas), t1_xxee, v_xexe, optimize = einsum_type)
temp += einsum('XY,Jiab,Ibia->IXJY', np.identity(ncas), t1_xxee, v_xexe, optimize = einsum_type)
temp -= 2 * einsum('XY,Jiab,Iaib->IXJY', np.identity(ncas), t1_xvee, v_xeve, optimize = einsum_type)
temp += einsum('XY,Jiab,Ibia->IXJY', np.identity(ncas), t1_xvee, v_xeve, optimize = einsum_type)
temp += einsum('Iiab,Jaib,XY->IXJY', t1_xxee, v_xexe, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('Iiab,Jbia,XY->IXJY', t1_xxee, v_xexe, rdm_ca, optimize = einsum_type)
temp += einsum('Iiab,Jaib,XY->IXJY', t1_xvee, v_xeve, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('Iiab,Jbia,XY->IXJY', t1_xvee, v_xeve, rdm_ca, optimize = einsum_type)
temp += einsum('Jiab,Iaib,XY->IXJY', t1_xxee, v_xexe, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('Jiab,Ibia,XY->IXJY', t1_xxee, v_xexe, rdm_ca, optimize = einsum_type)
temp += einsum('Jiab,Iaib,XY->IXJY', t1_xvee, v_xeve, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('Jiab,Ibia,XY->IXJY', t1_xvee, v_xeve, rdm_ca, optimize = einsum_type)
temp += einsum('I,XY,Iiab,Jiab->IXJY', e_cvs, np.identity(ncas), t1_xxee, t1_xxee, optimize = einsum_type)
temp -= 1/2 * einsum('I,XY,Iiab,Jiba->IXJY', e_cvs, np.identity(ncas), t1_xxee, t1_xxee, optimize = einsum_type)
temp += einsum('I,XY,Iiab,Jiab->IXJY', e_cvs, np.identity(ncas), t1_xvee, t1_xvee, optimize = einsum_type)
temp -= 1/2 * einsum('I,XY,Iiab,Jiba->IXJY', e_cvs, np.identity(ncas), t1_xvee, t1_xvee, optimize = einsum_type)
temp += einsum('J,XY,Iiab,Jiab->IXJY', e_cvs, np.identity(ncas), t1_xxee, t1_xxee, optimize = einsum_type)
temp -= 1/2 * einsum('J,XY,Iiab,Jiba->IXJY', e_cvs, np.identity(ncas), t1_xxee, t1_xxee, optimize = einsum_type)
temp += einsum('J,XY,Iiab,Jiab->IXJY', e_cvs, np.identity(ncas), t1_xvee, t1_xvee, optimize = einsum_type)
temp -= 1/2 * einsum('J,XY,Iiab,Jiba->IXJY', e_cvs, np.identity(ncas), t1_xvee, t1_xvee, optimize = einsum_type)
temp -= 2 * einsum('a,XY,Jiab,Iiab->IXJY', e_extern, np.identity(ncas), t1_xxee, t1_xxee, optimize = einsum_type)
temp += einsum('a,XY,Jiab,Iiba->IXJY', e_extern, np.identity(ncas), t1_xxee, t1_xxee, optimize = einsum_type)
temp += einsum('a,XY,Jiba,Iiab->IXJY', e_extern, np.identity(ncas), t1_xxee, t1_xxee, optimize = einsum_type)
temp -= 2 * einsum('a,XY,Jiba,Iiba->IXJY', e_extern, np.identity(ncas), t1_xxee, t1_xxee, optimize = einsum_type)
temp -= 2 * einsum('a,XY,Jiab,Iiab->IXJY', e_extern, np.identity(ncas), t1_xvee, t1_xvee, optimize = einsum_type)
temp += einsum('a,XY,Jiab,Iiba->IXJY', e_extern, np.identity(ncas), t1_xvee, t1_xvee, optimize = einsum_type)
temp += einsum('a,XY,Jiba,Iiab->IXJY', e_extern, np.identity(ncas), t1_xvee, t1_xvee, optimize = einsum_type)
temp -= 2 * einsum('a,XY,Jiba,Iiba->IXJY', e_extern, np.identity(ncas), t1_xvee, t1_xvee, optimize = einsum_type)
temp += einsum('i,XY,Iiab,Jiab->IXJY', e_cvs, np.identity(ncas), t1_xxee, t1_xxee, optimize = einsum_type)
temp -= 1/2 * einsum('i,XY,Iiab,Jiba->IXJY', e_cvs, np.identity(ncas), t1_xxee, t1_xxee, optimize = einsum_type)
temp += einsum('i,XY,Jiab,Iiab->IXJY', e_cvs, np.identity(ncas), t1_xxee, t1_xxee, optimize = einsum_type)
temp -= 1/2 * einsum('i,XY,Jiab,Iiba->IXJY', e_cvs, np.identity(ncas), t1_xxee, t1_xxee, optimize = einsum_type)
temp += einsum('i,XY,Iiab,Jiab->IXJY', e_val, np.identity(ncas), t1_xvee, t1_xvee, optimize = einsum_type)
temp -= 1/2 * einsum('i,XY,Iiab,Jiba->IXJY', e_val, np.identity(ncas), t1_xvee, t1_xvee, optimize = einsum_type)
temp += einsum('i,XY,Jiab,Iiab->IXJY', e_val, np.identity(ncas), t1_xvee, t1_xvee, optimize = einsum_type)
temp -= 1/2 * einsum('i,XY,Jiab,Iiba->IXJY', e_val, np.identity(ncas), t1_xvee, t1_xvee, optimize = einsum_type)
temp -= 1/2 * einsum('I,Iiab,Jiab,XY->IXJY', e_cvs, t1_xxee, t1_xxee, rdm_ca, optimize = einsum_type)
temp += 1/4 * einsum('I,Iiab,Jiba,XY->IXJY', e_cvs, t1_xxee, t1_xxee, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('I,Iiab,Jiab,XY->IXJY', e_cvs, t1_xvee, t1_xvee, rdm_ca, optimize = einsum_type)
temp += 1/4 * einsum('I,Iiab,Jiba,XY->IXJY', e_cvs, t1_xvee, t1_xvee, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('J,Iiab,Jiab,XY->IXJY', e_cvs, t1_xxee, t1_xxee, rdm_ca, optimize = einsum_type)
temp += 1/4 * einsum('J,Iiab,Jiba,XY->IXJY', e_cvs, t1_xxee, t1_xxee, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('J,Iiab,Jiab,XY->IXJY', e_cvs, t1_xvee, t1_xvee, rdm_ca, optimize = einsum_type)
temp += 1/4 * einsum('J,Iiab,Jiba,XY->IXJY', e_cvs, t1_xvee, t1_xvee, rdm_ca, optimize = einsum_type)
temp += einsum('a,Jiab,Iiab,XY->IXJY', e_extern, t1_xxee, t1_xxee, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('a,Jiab,Iiba,XY->IXJY', e_extern, t1_xxee, t1_xxee, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('a,Jiba,Iiab,XY->IXJY', e_extern, t1_xxee, t1_xxee, rdm_ca, optimize = einsum_type)
temp += einsum('a,Jiba,Iiba,XY->IXJY', e_extern, t1_xxee, t1_xxee, rdm_ca, optimize = einsum_type)
temp += einsum('a,Jiab,Iiab,XY->IXJY', e_extern, t1_xvee, t1_xvee, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('a,Jiab,Iiba,XY->IXJY', e_extern, t1_xvee, t1_xvee, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('a,Jiba,Iiab,XY->IXJY', e_extern, t1_xvee, t1_xvee, rdm_ca, optimize = einsum_type)
