
    _____ ____    ___ 
 (   0.25000) t1(a,b,c,X) t1(a,d,e,f) cre(c) cre(d) des(b) des(e) des(f) 
 (   0.12500) t1(a,b,c,X) t1(d,e,c,f) cre(d) cre(e) des(a) des(b) des(f) 
 (   0.12500) t1(a,b,c,X) t1(d,e,c,f) cre(d) cre(e) des(a) des(b) des(f) 
 (   0.25000) t1(a,b,c,X) t1(d,e,c,f) cre(d) cre(e) des(a) des(b) des(f) 
 (   0.25000) t1(a,b,c,X) t1(d,e,c,f) cre(d) cre(e) des(a) des(b) des(f) 
 (   0.12500) t1(a,b,c,X) t1(d,e,c,f) cre(d) cre(e) des(a) des(b) des(f) 
 (   0.12500) t1(a,b,c,X) t1(d,e,c,f) cre(d) cre(e) des(a) des(b) des(f) 
 (  -1.00000) t2(X,a) des(a) 
 (   1.00000) t2(X,a) des(a) 
 (  -1.00000) t2(X,a) des(a) 
 (   1.00000) t2(X,a,b,c) cre(a) des(b) des(c) 
 (   0.50000) t2(X,a,b,c) cre(a) des(b) des(c) 
 (   0.50000) t2(a,b,c,X) cre(c) des(a) des(b) 
 (  -0.50000) t2(a,X,b,c) cre(a) des(b) des(c) 
 (  -1.00000) t2(a,X,b,c) cre(a) des(b) des(c) 
 (  -0.50000) t2(a,X,b,c) cre(a) des(b) des(c) 
 (  -1.00000) t2(a,b,X,c) cre(c) des(a) des(b) 
 (   1.00000) t2(a,b,c,X) cre(c) des(a) des(b) 
 (  -0.50000) t2(a,b,X,c) cre(c) des(a) des(b) 
 (   0.50000) t2(a,b,c,X) cre(c) des(a) des(b) 

------------------------ SQA Automation ----------------------

Computing expectation value with respect to virtual:=>
Done ...
--------------------------------------------------------------
Normal ordering with respect to core:=>
Done ...
--------------------------------------------------------------
Computing expectation value with respect to core:=>
Done ...
--------------------------------------------------------------
Contract delta function for non-dummy indices: =>
Done ...
--------------------------------------------------------------
Dummy indices relabelling:=>
Done ...
--------------------------------------------------------------
Reorder tensor indices according to (Core < Active < Virtual): =>
Done ...
--------------------------------------------------------------

----------------------- Final results ------------------------
 (  -1.00000) t2(X,x) des(x) 
 (  -0.50000) t1(i,X) t1(i,x) des(x) 
 (  -0.50000) t1(X,a) t1(x,a) des(x) 
 (  -0.50000) t1(i,X,x,y) t1(i,x) des(y) 
 (  -0.25000) t1(i,X,x,y) t1(i,z,x,y) des(z) 
 (  -0.50000) t1(i,X,a,x) t1(i,a) des(x) 
 (  -0.50000) t1(i,X,a,x) t1(i,y,a,x) des(y) 
 (  -0.25000) t1(i,X,a,b) t1(i,x,a,b) des(x) 
 (  -0.50000) t1(i,x,X,y) t1(i,y) des(x) 
 (   0.25000) t1(i,j,X,x) t1(i,j,x,y) des(y) 
 (  -0.25000) t1(i,j,a,X) t1(i,j,a,x) des(x) 
 (   0.50000) t1(i,a) t1(i,x,a,X) des(x) 
 (  -0.50000) t1(X,x,a,y) t1(z,a) cre(x) des(y) des(z) 
 (   0.25000) t1(X,x,a,y) t1(z,w,a,y) cre(x) des(z) des(w) 
 (   0.12500) t1(X,x,a,b) t1(y,z,a,b) cre(x) des(y) des(z) 
 (   0.25000) t1(i,X) t1(i,x,y,z) cre(x) des(y) des(z) 
 (   0.25000) t1(X,a) t1(x,y,a,z) cre(z) des(x) des(y) 
 (   0.25000) t1(x,y,a,X) t1(z,a) cre(z) des(x) des(y) 
 (   0.25000) t1(i,X,x,y) t1(i,z) cre(z) des(x) des(y) 
 (   0.50000) t1(i,X,x,y) t1(i,z,x,w) cre(w) des(y) des(z) 
 (   0.50000) t1(i,X,a,x) t1(i,y,a,z) cre(z) des(x) des(y) 
 (  -0.50000) t1(i,x,X,y) t1(i,z) cre(y) des(x) des(z) 
 (   0.50000) t1(i,x,X,y) t1(i,z,y,w) cre(z) des(x) des(w) 
 (  -0.50000) t1(i,x,a,X) t1(i,y,a,z) cre(y) des(x) des(z) 
 (  -0.12500) t1(i,j,X,x) t1(i,j,y,z) cre(x) des(y) des(z) 
 (  -0.25000) t1(X,x,a,y) t1(z,w,a,u) cre(x) cre(u) des(y) des(z) des(w) 
 (   0.12500) t1(x,y,a,X) t1(z,w,a,u) cre(z) cre(w) des(x) des(y) des(u) 
 (   0.12500) t1(i,X,x,y) t1(i,z,w,u) cre(w) cre(u) des(x) des(y) des(z) 
 (  -0.25000) t1(i,x,X,y) t1(i,z,w,u) cre(y) cre(z) des(x) des(w) des(u) 

Total terms : 29
SQA automation time :  0.136 seconds

----------------------- SQA EINSUM ---------------------------
  ___  _  _  _  __  _ _  _   _ 
 | __|| || \| |/ _|| | || \_/ | Einsum generator: Transform into einsum.
 | _| | || \  |\_ \| U || \_/ | author:  Koushik Chatterjee
 |___||_||_|\_||__/|___||_| |_| date:  August 31, 2018
                                VERSION : 1
 Copywight (C) 2018-2019  Koushik Chatterjee (koushikchatterjee7@gmail.com)

 For Help :: help = True
--------------------------------------------------------------
temp =- np.einsum('Xx, Px->PX', t2_aa, trdm_a_so, optimize = True)
temp -= 0.5 * np.einsum('iX, ix, Px->PX', t1_ca, t1_ca, trdm_a_so, optimize = True)
temp -= 0.5 * np.einsum('Xa, xa, Px->PX', t1_ae, t1_ae, trdm_a_so, optimize = True)
temp -= 0.5 * np.einsum('iXxy, ix, Py->PX', t1_caaa, t1_ca, trdm_a_so, optimize = True)
temp -= 0.25 * np.einsum('iXxy, izxy, Pz->PX', t1_caaa, t1_caaa, trdm_a_so, optimize = True)
temp -= 0.5 * np.einsum('iXax, ia, Px->PX', t1_caea, t1_ce, trdm_a_so, optimize = True)
temp -= 0.5 * np.einsum('iXax, iyax, Py->PX', t1_caea, t1_caea, trdm_a_so, optimize = True)
temp -= 0.25 * np.einsum('iXab, ixab, Px->PX', t1_caee, t1_caee, trdm_a_so, optimize = True)
temp -= 0.5 * np.einsum('ixXy, iy, Px->PX', t1_caaa, t1_ca, trdm_a_so, optimize = True)
temp += 0.25 * np.einsum('ijXx, ijxy, Py->PX', t1_ccaa, t1_ccaa, trdm_a_so, optimize = True)
temp -= 0.25 * np.einsum('ijaX, ijax, Px->PX', t1_ccea, t1_ccea, trdm_a_so, optimize = True)
temp += 0.5 * np.einsum('ia, ixaX, Px->PX', t1_ce, t1_caea, trdm_a_so, optimize = True)
temp -= 0.5 * np.einsum('Xxay, za, Pxyz->PX', t1_aaea, t1_ae, trdm_caa_so, optimize = True)
temp += 0.25 * np.einsum('Xxay, zway, Pxzw->PX', t1_aaea, t1_aaea, trdm_caa_so, optimize = True)
temp += 0.125 * np.einsum('Xxab, yzab, Pxyz->PX', t1_aaee, t1_aaee, trdm_caa_so, optimize = True)
temp += 0.25 * np.einsum('iX, ixyz, Pxyz->PX', t1_ca, t1_caaa, trdm_caa_so, optimize = True)
temp += 0.25 * np.einsum('Xa, xyaz, Pzxy->PX', t1_ae, t1_aaea, trdm_caa_so, optimize = True)
temp += 0.25 * np.einsum('xyaX, za, Pzxy->PX', t1_aaea, t1_ae, trdm_caa_so, optimize = True)
temp += 0.25 * np.einsum('iXxy, iz, Pzxy->PX', t1_caaa, t1_ca, trdm_caa_so, optimize = True)
temp += 0.5 * np.einsum('iXxy, izxw, Pwyz->PX', t1_caaa, t1_caaa, trdm_caa_so, optimize = True)
temp += 0.5 * np.einsum('iXax, iyaz, Pzxy->PX', t1_caea, t1_caea, trdm_caa_so, optimize = True)
temp -= 0.5 * np.einsum('ixXy, iz, Pyxz->PX', t1_caaa, t1_ca, trdm_caa_so, optimize = True)
temp += 0.5 * np.einsum('ixXy, izyw, Pzxw->PX', t1_caaa, t1_caaa, trdm_caa_so, optimize = True)
temp -= 0.5 * np.einsum('ixaX, iyaz, Pyxz->PX', t1_caea, t1_caea, trdm_caa_so, optimize = True)
temp -= 0.125 * np.einsum('ijXx, ijyz, Pxyz->PX', t1_ccaa, t1_ccaa, trdm_caa_so, optimize = True)
temp -= 0.25 * np.einsum('Xxay, zwau, Pxuyzw->PX', t1_aaea, t1_aaea, trdm_ccaaa_so, optimize = True)
temp += 0.125 * np.einsum('xyaX, zwau, Pzwxyu->PX', t1_aaea, t1_aaea, trdm_ccaaa_so, optimize = True)
temp += 0.125 * np.einsum('iXxy, izwu, Pwuxyz->PX', t1_caaa, t1_caaa, trdm_ccaaa_so, optimize = True)
temp -= 0.25 * np.einsum('ixXy, izwu, Pyzxwu->PX', t1_caaa, t1_caaa, trdm_ccaaa_so, optimize = True)
