## part 1
V1  = 1/2 * einsum('iY,ix,Xx->XY', h_ca, t1_ca, rdm_ca, optimize = einsum_type)
V1 += 1/6 * einsum('xyzw,iuvx,iY,Xzuvwy->XY', v_aaaa, t1_caaa, t1_ca, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('xyzw,iuvx,iY,Xzuvyw->XY', v_aaaa, t1_caaa, t1_ca, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('xyzw,iuvx,iY,Xzuwvy->XY', v_aaaa, t1_caaa, t1_ca, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('xyzw,iuvx,iY,Xzuwyv->XY', v_aaaa, t1_caaa, t1_ca, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('xyzw,iuvx,iY,Xzuyvw->XY', v_aaaa, t1_caaa, t1_ca, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('xyzw,iuvx,iY,Xzuywv->XY', v_aaaa, t1_caaa, t1_ca, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('xyzw,iuvx,iYst,Xywvstzu->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('xyzw,iuvx,iYst,Xywvsuzt->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/12 * einsum('xyzw,iuvx,iYst,Xywvsztu->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/12 * einsum('xyzw,iuvx,iYst,Xywvszut->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('xyzw,iuvx,iYst,Xywvtszu->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/24 * einsum('xyzw,iuvx,iYst,Xywvtuzs->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/12 * einsum('xyzw,iuvx,iYst,Xywvtzsu->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/24 * einsum('xyzw,iuvx,iYst,Xywvtzus->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 11/240 * einsum('xyzw,iuvx,iYst,Xywvustz->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 5/48 * einsum('xyzw,iuvx,iYst,Xywvuszt->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/240 * einsum('xyzw,iuvx,iYst,Xywvutsz->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 11/48 * einsum('xyzw,iuvx,iYst,Xywvutzs->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/16 * einsum('xyzw,iuvx,iYst,Xywvuzst->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/16 * einsum('xyzw,iuvx,iYst,Xywvuzts->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/48 * einsum('xyzw,iuvx,iYst,Xywvzstu->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/48 * einsum('xyzw,iuvx,iYst,Xywvzsut->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/48 * einsum('xyzw,iuvx,iYst,Xywvztsu->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 5/48 * einsum('xyzw,iuvx,iYst,Xywvztus->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/48 * einsum('xyzw,iuvx,iYst,Xywvzust->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 5/48 * einsum('xyzw,iuvx,iYst,Xywvzuts->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/6 * einsum('xyzw,iuvx,iYsv,Xywsuz->XY', v_aaaa, t1_caaa, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('xyzw,iuvx,iYsv,Xywszu->XY', v_aaaa, t1_caaa, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('xyzw,iuvx,iYsv,Xywusz->XY', v_aaaa, t1_caaa, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('xyzw,iuvx,iYsv,Xywuzs->XY', v_aaaa, t1_caaa, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('xyzw,iuvx,iYsv,Xywzsu->XY', v_aaaa, t1_caaa, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('xyzw,iuvx,iYsv,Xywzus->XY', v_aaaa, t1_caaa, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/3 * einsum('xyzw,iuvx,iYvs,Xywsuz->XY', v_aaaa, t1_caaa, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 += 1/6 * einsum('xyzw,iuvx,iYvs,Xywszu->XY', v_aaaa, t1_caaa, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 += 1/6 * einsum('xyzw,iuvx,iYvs,Xywusz->XY', v_aaaa, t1_caaa, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 += 1/6 * einsum('xyzw,iuvx,iYvs,Xywuzs->XY', v_aaaa, t1_caaa, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 += 1/6 * einsum('xyzw,iuvx,iYvs,Xywzsu->XY', v_aaaa, t1_caaa, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 += 1/6 * einsum('xyzw,iuvx,iYvs,Xywzus->XY', v_aaaa, t1_caaa, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/6 * einsum('xyzw,iuvx,is,XywvYsuz->XY', v_aaaa, t1_caaa, t1_ca, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/6 * einsum('xyzw,iuvx,is,XywvYszu->XY', v_aaaa, t1_caaa, t1_ca, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/6 * einsum('xyzw,iuvx,is,XywvYusz->XY', v_aaaa, t1_caaa, t1_ca, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/8 * einsum('xyzw,iuvx,is,XywvYuzs->XY', v_aaaa, t1_caaa, t1_ca, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/6 * einsum('xyzw,iuvx,is,XywvYzsu->XY', v_aaaa, t1_caaa, t1_ca, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/8 * einsum('xyzw,iuvx,is,XywvYzus->XY', v_aaaa, t1_caaa, t1_ca, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/24 * einsum('xyzw,iuvx,is,XywvuYzs->XY', v_aaaa, t1_caaa, t1_ca, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/24 * einsum('xyzw,iuvx,is,XywvuzYs->XY', v_aaaa, t1_caaa, t1_ca, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/24 * einsum('xyzw,iuvx,is,XywvzYus->XY', v_aaaa, t1_caaa, t1_ca, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/24 * einsum('xyzw,iuvx,is,XywvzuYs->XY', v_aaaa, t1_caaa, t1_ca, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/6 * einsum('xyzw,iuvx,is,XzusYvwy->XY', v_aaaa, t1_caaa, t1_ca, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/6 * einsum('xyzw,iuvx,is,XzusYvyw->XY', v_aaaa, t1_caaa, t1_ca, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/6 * einsum('xyzw,iuvx,is,XzusYwvy->XY', v_aaaa, t1_caaa, t1_ca, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/8 * einsum('xyzw,iuvx,is,XzusYwyv->XY', v_aaaa, t1_caaa, t1_ca, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/15 * einsum('xyzw,iuvx,is,XzusYyvw->XY', v_aaaa, t1_caaa, t1_ca, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/8 * einsum('xyzw,iuvx,is,XzusYywv->XY', v_aaaa, t1_caaa, t1_ca, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/24 * einsum('xyzw,iuvx,is,XzuswYyv->XY', v_aaaa, t1_caaa, t1_ca, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/24 * einsum('xyzw,iuvx,is,XzuswyYv->XY', v_aaaa, t1_caaa, t1_ca, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/24 * einsum('xyzw,iuvx,is,XzusyYwv->XY', v_aaaa, t1_caaa, t1_ca, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/24 * einsum('xyzw,iuvx,is,XzusywYv->XY', v_aaaa, t1_caaa, t1_ca, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/8 * einsum('xyzw,iuvx,isYt,Xzutvwys->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/8 * einsum('xyzw,iuvx,isYt,Xzutvyws->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/24 * einsum('xyzw,iuvx,isYt,Xzutwsvy->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/24 * einsum('xyzw,iuvx,isYt,Xzutwsyv->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/24 * einsum('xyzw,iuvx,isYt,Xzutwvsy->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/6 * einsum('xyzw,iuvx,isYt,Xzutwvys->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/24 * einsum('xyzw,iuvx,isYt,Xzutwysv->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/6 * einsum('xyzw,iuvx,isYt,Xzutwyvs->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 += 7/40 * einsum('xyzw,iuvx,isYt,Xzutysvw->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/8 * einsum('xyzw,iuvx,isYt,Xzutyswv->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/8 * einsum('xyzw,iuvx,isYt,Xzutyvsw->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/8 * einsum('xyzw,iuvx,isYt,Xzutywsv->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/6 * einsum('xyzw,iuvx,isYv,Xzuswy->XY', v_aaaa, t1_caaa, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('xyzw,iuvx,isYv,Xzusyw->XY', v_aaaa, t1_caaa, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('xyzw,iuvx,isYv,Xzuwsy->XY', v_aaaa, t1_caaa, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('xyzw,iuvx,isYv,Xzuwys->XY', v_aaaa, t1_caaa, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('xyzw,iuvx,isYv,Xzuysw->XY', v_aaaa, t1_caaa, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('xyzw,iuvx,isYv,Xzuyws->XY', v_aaaa, t1_caaa, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/8 * einsum('xyzw,iuvx,istY,Xzutswvy->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/8 * einsum('xyzw,iuvx,istY,Xzutsyvw->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/8 * einsum('xyzw,iuvx,istY,Xzutvwsy->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/8 * einsum('xyzw,iuvx,istY,Xzutvwys->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/8 * einsum('xyzw,iuvx,istY,Xzutvysw->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/8 * einsum('xyzw,iuvx,istY,Xzutvyws->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/40 * einsum('xyzw,iuvx,istY,Xzutwsyv->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/20 * einsum('xyzw,iuvx,istY,Xzutwvys->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/8 * einsum('xyzw,iuvx,istY,Xzutwyvs->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/20 * einsum('xyzw,iuvx,istY,Xzutysvw->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/8 * einsum('xyzw,iuvx,istY,Xzutyswv->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/4 * einsum('xyzw,iuvx,istY,Xzutywsv->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/8 * einsum('xyzw,iuvx,istY,Xzutywvs->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/6 * einsum('xyzw,iuvx,istv,XywsYtuz->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/6 * einsum('xyzw,iuvx,istv,XywsYtzu->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/6 * einsum('xyzw,iuvx,istv,XywsYutz->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/8 * einsum('xyzw,iuvx,istv,XywsYuzt->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/6 * einsum('xyzw,iuvx,istv,XywsYztu->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/8 * einsum('xyzw,iuvx,istv,XywsYzut->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/24 * einsum('xyzw,iuvx,istv,XywsuYzt->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/24 * einsum('xyzw,iuvx,istv,XywsuzYt->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/24 * einsum('xyzw,iuvx,istv,XywszYut->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/24 * einsum('xyzw,iuvx,istv,XywszuYt->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/6 * einsum('xyzw,iuvx,istv,XzutYswy->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/6 * einsum('xyzw,iuvx,istv,XzutYsyw->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/6 * einsum('xyzw,iuvx,istv,XzutYwsy->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/8 * einsum('xyzw,iuvx,istv,XzutYwys->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/15 * einsum('xyzw,iuvx,istv,XzutYysw->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/8 * einsum('xyzw,iuvx,istv,XzutYyws->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/24 * einsum('xyzw,iuvx,istv,XzutwYys->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/24 * einsum('xyzw,iuvx,istv,XzutwyYs->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/24 * einsum('xyzw,iuvx,istv,XzutyYws->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/24 * einsum('xyzw,iuvx,istv,XzutywYs->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/2 * einsum('xyzw,iuvx,istw,XzutYsyv->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/5 * einsum('xyzw,iuvx,istw,XzutYysv->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/2 * einsum('xyzw,iuvx,isty,XzutYwsv->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/3 * einsum('xyzw,iuvx,isvY,Xzuswy->XY', v_aaaa, t1_caaa, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 += 1/6 * einsum('xyzw,iuvx,isvY,Xzusyw->XY', v_aaaa, t1_caaa, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 += 1/6 * einsum('xyzw,iuvx,isvY,Xzuwsy->XY', v_aaaa, t1_caaa, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 += 1/6 * einsum('xyzw,iuvx,isvY,Xzuwys->XY', v_aaaa, t1_caaa, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 += 1/6 * einsum('xyzw,iuvx,isvY,Xzuysw->XY', v_aaaa, t1_caaa, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 += 1/6 * einsum('xyzw,iuvx,isvY,Xzuyws->XY', v_aaaa, t1_caaa, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 += 1/3 * einsum('xyzw,iuvx,isvt,XywsYtuz->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/3 * einsum('xyzw,iuvx,isvt,XywsYtzu->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/3 * einsum('xyzw,iuvx,isvt,XywsYutz->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/4 * einsum('xyzw,iuvx,isvt,XywsYuzt->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/3 * einsum('xyzw,iuvx,isvt,XywsYztu->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/4 * einsum('xyzw,iuvx,isvt,XywsYzut->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('xyzw,iuvx,isvt,XywsuYzt->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('xyzw,iuvx,isvt,XywsuzYt->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('xyzw,iuvx,isvt,XywszYut->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('xyzw,iuvx,isvt,XywszuYt->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/3 * einsum('xyzw,iuvx,isvt,XzutYswy->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/3 * einsum('xyzw,iuvx,isvt,XzutYsyw->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/3 * einsum('xyzw,iuvx,isvt,XzutYwsy->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/4 * einsum('xyzw,iuvx,isvt,XzutYwys->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 += 2/15 * einsum('xyzw,iuvx,isvt,XzutYysw->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/4 * einsum('xyzw,iuvx,isvt,XzutYyws->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('xyzw,iuvx,isvt,XzutwYys->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('xyzw,iuvx,isvt,XzutwyYs->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('xyzw,iuvx,isvt,XzutyYws->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('xyzw,iuvx,isvt,XzutywYs->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 2/3 * einsum('xyzw,iuvx,isvw,XzuYsy->XY', v_aaaa, t1_caaa, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 += 1/3 * einsum('xyzw,iuvx,isvw,XzuYys->XY', v_aaaa, t1_caaa, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 += 1/3 * einsum('xyzw,iuvx,isvw,XzusYy->XY', v_aaaa, t1_caaa, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 += 1/3 * einsum('xyzw,iuvx,isvw,XzusyY->XY', v_aaaa, t1_caaa, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 += 1/3 * einsum('xyzw,iuvx,isvw,XzuyYs->XY', v_aaaa, t1_caaa, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 += 1/3 * einsum('xyzw,iuvx,isvw,XzuysY->XY', v_aaaa, t1_caaa, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 -= einsum('xyzw,iuvx,isvy,XzuYws->XY', v_aaaa, t1_caaa, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 += 1/2 * einsum('xyzw,iuvx,iswt,XyvsYuzt->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/2 * einsum('xyzw,iuvx,iswt,XzutYsvy->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/2 * einsum('xyzw,iuvx,iswt,XzutYsyv->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/2 * einsum('xyzw,iuvx,iswt,XzutYvsy->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 3/10 * einsum('xyzw,iuvx,iswt,XzutYysv->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/2 * einsum('xyzw,iuvx,iswt,XzutYyvs->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/3 * einsum('xyzw,iuvx,iswv,XysYuz->XY', v_aaaa, t1_caaa, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/6 * einsum('xyzw,iuvx,iswv,XysYzu->XY', v_aaaa, t1_caaa, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/6 * einsum('xyzw,iuvx,iswv,XysuYz->XY', v_aaaa, t1_caaa, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/6 * einsum('xyzw,iuvx,iswv,XysuzY->XY', v_aaaa, t1_caaa, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/6 * einsum('xyzw,iuvx,iswv,XyszYu->XY', v_aaaa, t1_caaa, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/6 * einsum('xyzw,iuvx,iswv,XyszuY->XY', v_aaaa, t1_caaa, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 += 1/3 * einsum('xyzw,iuvx,iswv,XzuYsy->XY', v_aaaa, t1_caaa, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/6 * einsum('xyzw,iuvx,iswv,XzuYys->XY', v_aaaa, t1_caaa, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/6 * einsum('xyzw,iuvx,iswv,XzusYy->XY', v_aaaa, t1_caaa, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/6 * einsum('xyzw,iuvx,iswv,XzusyY->XY', v_aaaa, t1_caaa, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/6 * einsum('xyzw,iuvx,iswv,XzuyYs->XY', v_aaaa, t1_caaa, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/6 * einsum('xyzw,iuvx,iswv,XzuysY->XY', v_aaaa, t1_caaa, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 += 1/2 * einsum('xyzw,iuvx,isyt,XwvsYzut->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/2 * einsum('xyzw,iuvx,isyt,XzutYwvs->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/2 * einsum('xyzw,iuvx,isyv,XwsYzu->XY', v_aaaa, t1_caaa, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 += 1/2 * einsum('xyzw,iuvx,isyv,XzuYws->XY', v_aaaa, t1_caaa, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/3 * einsum('xyzw,iuvx,iv,XywYuz->XY', v_aaaa, t1_caaa, t1_ca, rdm_cccaaa, optimize = einsum_type)
V1 += 1/6 * einsum('xyzw,iuvx,iv,XywYzu->XY', v_aaaa, t1_caaa, t1_ca, rdm_cccaaa, optimize = einsum_type)
V1 += 1/6 * einsum('xyzw,iuvx,iv,XywuYz->XY', v_aaaa, t1_caaa, t1_ca, rdm_cccaaa, optimize = einsum_type)
