## part 1
V1  = 1/2 * einsum('iY,ix,Xx->XY', h_ca, t1_ca, rdm_ca, optimize = einsum_type)
V1 -= 1/6 * einsum('iYxy,izwu,Xzuwyx->XY', t1_caaa, v_caaa, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/6 * einsum('iYxy,izwu,Xzuxwy->XY', t1_caaa, v_caaa, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/6 * einsum('iYxy,izwu,Xzuxyw->XY', t1_caaa, v_caaa, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/6 * einsum('iYxy,izwu,Xzuywx->XY', t1_caaa, v_caaa, rdm_cccaaa, optimize = einsum_type)
V1 += 1/3 * einsum('iYxy,izwu,Xzuyxw->XY', t1_caaa, v_caaa, rdm_cccaaa, optimize = einsum_type)
V1 += 1/2 * einsum('iYxy,izwx,Xzyw->XY', t1_caaa, v_caaa, rdm_ccaa, optimize = einsum_type)
V1 += 1/2 * einsum('iYxy,izwy,Xzwx->XY', t1_caaa, v_caaa, rdm_ccaa, optimize = einsum_type)
V1 += 1/2 * einsum('ix,iYyx,Xy->XY', t1_ca, v_caaa, rdm_ca, optimize = einsum_type)
V1 += 1/2 * einsum('ix,iYyz,Xzxy->XY', t1_ca, v_caaa, rdm_ccaa, optimize = einsum_type)
V1 -= einsum('ix,ixYy,Xy->XY', t1_ca, v_caaa, rdm_ca, optimize = einsum_type)
V1 -= einsum('ix,ixyY,Xy->XY', t1_ca, v_caaa, rdm_ca, optimize = einsum_type)
V1 -= einsum('ix,ixyz,XyYz->XY', t1_ca, v_caaa, rdm_ccaa, optimize = einsum_type)
V1 -= einsum('ix,ixyz,XzYy->XY', t1_ca, v_caaa, rdm_ccaa, optimize = einsum_type)
V1 += 1/2 * einsum('ix,iyYx,Xy->XY', t1_ca, v_caaa, rdm_ca, optimize = einsum_type)
V1 += 1/2 * einsum('ix,iyYz,Xxzy->XY', t1_ca, v_caaa, rdm_ccaa, optimize = einsum_type)
V1 += 1/2 * einsum('ix,iyzY,Xyzx->XY', t1_ca, v_caaa, rdm_ccaa, optimize = einsum_type)
V1 += 1/2 * einsum('ix,iyzw,XxzYyw->XY', t1_ca, v_caaa, rdm_cccaaa, optimize = einsum_type)
V1 += 1/2 * einsum('ix,iyzw,XywYxz->XY', t1_ca, v_caaa, rdm_cccaaa, optimize = einsum_type)
V1 += 1/2 * einsum('ix,iyzx,XyYz->XY', t1_ca, v_caaa, rdm_ccaa, optimize = einsum_type)
V1 += 1/2 * einsum('ix,iyzx,XzYy->XY', t1_ca, v_caaa, rdm_ccaa, optimize = einsum_type)
V1 += 1/2 * einsum('ixYy,iyzw,Xzxw->XY', t1_caaa, v_caaa, rdm_ccaa, optimize = einsum_type)
V1 -= 1/6 * einsum('ixYy,izwu,Xywuxz->XY', t1_caaa, v_caaa, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/6 * einsum('ixYy,izwu,Xywuzx->XY', t1_caaa, v_caaa, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/6 * einsum('ixYy,izwu,Xywxuz->XY', t1_caaa, v_caaa, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/6 * einsum('ixYy,izwu,Xywxzu->XY', t1_caaa, v_caaa, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/6 * einsum('ixYy,izwu,Xywzux->XY', t1_caaa, v_caaa, rdm_cccaaa, optimize = einsum_type)
V1 += 1/3 * einsum('ixYy,izwu,Xywzxu->XY', t1_caaa, v_caaa, rdm_cccaaa, optimize = einsum_type)
V1 += 1/2 * einsum('ixYy,izwy,Xwzx->XY', t1_caaa, v_caaa, rdm_ccaa, optimize = einsum_type)
V1 -= einsum('ixyY,iyzw,Xzxw->XY', t1_caaa, v_caaa, rdm_ccaa, optimize = einsum_type)
V1 += 1/2 * einsum('ixyY,izwu,Xywxzu->XY', t1_caaa, v_caaa, rdm_cccaaa, optimize = einsum_type)
V1 += 1/2 * einsum('ixyY,izwy,Xwxz->XY', t1_caaa, v_caaa, rdm_ccaa, optimize = einsum_type)
V1 += 1/2 * einsum('ixyz,iYwu,Xxuyzw->XY', t1_caaa, v_caaa, rdm_cccaaa, optimize = einsum_type)
V1 += 1/2 * einsum('ixyz,iYwy,Xxwz->XY', t1_caaa, v_caaa, rdm_ccaa, optimize = einsum_type)
V1 += 1/2 * einsum('ixyz,iYwz,Xxyw->XY', t1_caaa, v_caaa, rdm_ccaa, optimize = einsum_type)
V1 += 1/3 * einsum('ixyz,iwYu,Xyzuwx->XY', t1_caaa, v_caaa, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/6 * einsum('ixyz,iwYu,Xyzuxw->XY', t1_caaa, v_caaa, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/6 * einsum('ixyz,iwYu,Xyzwux->XY', t1_caaa, v_caaa, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/6 * einsum('ixyz,iwYu,Xyzwxu->XY', t1_caaa, v_caaa, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/6 * einsum('ixyz,iwYu,Xyzxuw->XY', t1_caaa, v_caaa, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/6 * einsum('ixyz,iwYu,Xyzxwu->XY', t1_caaa, v_caaa, rdm_cccaaa, optimize = einsum_type)
V1 += 1/2 * einsum('ixyz,iwYy,Xzwx->XY', t1_caaa, v_caaa, rdm_ccaa, optimize = einsum_type)
V1 += 1/2 * einsum('ixyz,iwYz,Xyxw->XY', t1_caaa, v_caaa, rdm_ccaa, optimize = einsum_type)
V1 -= 1/6 * einsum('ixyz,iwuY,Xxwuyz->XY', t1_caaa, v_caaa, rdm_cccaaa, optimize = einsum_type)
V1 += 1/3 * einsum('ixyz,iwuY,Xxwuzy->XY', t1_caaa, v_caaa, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/6 * einsum('ixyz,iwuY,Xxwyuz->XY', t1_caaa, v_caaa, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/6 * einsum('ixyz,iwuY,Xxwyzu->XY', t1_caaa, v_caaa, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/6 * einsum('ixyz,iwuY,Xxwzuy->XY', t1_caaa, v_caaa, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/6 * einsum('ixyz,iwuY,Xxwzyu->XY', t1_caaa, v_caaa, rdm_cccaaa, optimize = einsum_type)
V1 -= 11/120 * einsum('ixyz,iwuv,XxwvYuyz->XY', t1_caaa, v_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 11/120 * einsum('ixyz,iwuv,XxwvYuzy->XY', t1_caaa, v_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 17/120 * einsum('ixyz,iwuv,XxwvYyuz->XY', t1_caaa, v_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 17/120 * einsum('ixyz,iwuv,XxwvYyzu->XY', t1_caaa, v_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 17/120 * einsum('ixyz,iwuv,XxwvYzuy->XY', t1_caaa, v_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 += 43/120 * einsum('ixyz,iwuv,XxwvYzyu->XY', t1_caaa, v_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/30 * einsum('ixyz,iwuv,XxwvuYyz->XY', t1_caaa, v_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/30 * einsum('ixyz,iwuv,XxwvuYzy->XY', t1_caaa, v_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/40 * einsum('ixyz,iwuv,XxwvyYuz->XY', t1_caaa, v_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/40 * einsum('ixyz,iwuv,XxwvyYzu->XY', t1_caaa, v_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/120 * einsum('ixyz,iwuv,XxwvyuYz->XY', t1_caaa, v_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/120 * einsum('ixyz,iwuv,XxwvyuzY->XY', t1_caaa, v_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 7/120 * einsum('ixyz,iwuv,XxwvyzYu->XY', t1_caaa, v_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 7/120 * einsum('ixyz,iwuv,XxwvyzuY->XY', t1_caaa, v_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 += 7/120 * einsum('ixyz,iwuv,XxwvzYuy->XY', t1_caaa, v_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 += 7/120 * einsum('ixyz,iwuv,XxwvzYyu->XY', t1_caaa, v_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 += 3/40 * einsum('ixyz,iwuv,XxwvzuYy->XY', t1_caaa, v_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 += 3/40 * einsum('ixyz,iwuv,XxwvzuyY->XY', t1_caaa, v_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/40 * einsum('ixyz,iwuv,XxwvzyYu->XY', t1_caaa, v_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/40 * einsum('ixyz,iwuv,XxwvzyuY->XY', t1_caaa, v_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 11/120 * einsum('ixyz,iwuv,XyzuYvwx->XY', t1_caaa, v_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 17/120 * einsum('ixyz,iwuv,XyzuYvxw->XY', t1_caaa, v_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 11/120 * einsum('ixyz,iwuv,XyzuYwvx->XY', t1_caaa, v_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 += 43/120 * einsum('ixyz,iwuv,XyzuYwxv->XY', t1_caaa, v_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/24 * einsum('ixyz,iwuv,XyzuYxvw->XY', t1_caaa, v_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 29/120 * einsum('ixyz,iwuv,XyzuYxwv->XY', t1_caaa, v_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/120 * einsum('ixyz,iwuv,XyzuvYwx->XY', t1_caaa, v_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 7/120 * einsum('ixyz,iwuv,XyzuvYxw->XY', t1_caaa, v_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 += 3/40 * einsum('ixyz,iwuv,XyzuvwYx->XY', t1_caaa, v_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/40 * einsum('ixyz,iwuv,XyzuvxYw->XY', t1_caaa, v_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/120 * einsum('ixyz,iwuv,XyzuwYvx->XY', t1_caaa, v_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 7/120 * einsum('ixyz,iwuv,XyzuwYxv->XY', t1_caaa, v_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 += 3/40 * einsum('ixyz,iwuv,XyzuwvYx->XY', t1_caaa, v_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/40 * einsum('ixyz,iwuv,XyzuwxYv->XY', t1_caaa, v_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/40 * einsum('ixyz,iwuv,XyzuxYvw->XY', t1_caaa, v_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/40 * einsum('ixyz,iwuv,XyzuxYwv->XY', t1_caaa, v_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 += 7/120 * einsum('ixyz,iwuv,XyzuxvYw->XY', t1_caaa, v_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/30 * einsum('ixyz,iwuv,XyzuxvwY->XY', t1_caaa, v_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 += 7/120 * einsum('ixyz,iwuv,XyzuxwYv->XY', t1_caaa, v_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/30 * einsum('ixyz,iwuv,XyzuxwvY->XY', t1_caaa, v_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/2 * einsum('ixyz,iwuy,XxwYzu->XY', t1_caaa, v_caaa, rdm_cccaaa, optimize = einsum_type)
V1 += 1/2 * einsum('ixyz,iwuy,XzuYxw->XY', t1_caaa, v_caaa, rdm_cccaaa, optimize = einsum_type)
V1 += 1/3 * einsum('ixyz,iwuz,XxwYuy->XY', t1_caaa, v_caaa, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/6 * einsum('ixyz,iwuz,XxwYyu->XY', t1_caaa, v_caaa, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/6 * einsum('ixyz,iwuz,XxwuYy->XY', t1_caaa, v_caaa, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/6 * einsum('ixyz,iwuz,XxwuyY->XY', t1_caaa, v_caaa, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/6 * einsum('ixyz,iwuz,XxwyYu->XY', t1_caaa, v_caaa, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/6 * einsum('ixyz,iwuz,XxwyuY->XY', t1_caaa, v_caaa, rdm_cccaaa, optimize = einsum_type)
V1 += 1/3 * einsum('ixyz,iwuz,XyuYwx->XY', t1_caaa, v_caaa, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/6 * einsum('ixyz,iwuz,XyuYxw->XY', t1_caaa, v_caaa, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/6 * einsum('ixyz,iwuz,XyuwYx->XY', t1_caaa, v_caaa, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/6 * einsum('ixyz,iwuz,XyuwxY->XY', t1_caaa, v_caaa, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/6 * einsum('ixyz,iwuz,XyuxYw->XY', t1_caaa, v_caaa, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/6 * einsum('ixyz,iwuz,XyuxwY->XY', t1_caaa, v_caaa, rdm_cccaaa, optimize = einsum_type)
V1 -= einsum('ixyz,iyYw,Xzwx->XY', t1_caaa, v_caaa, rdm_ccaa, optimize = einsum_type)
V1 -= einsum('ixyz,iyYz,Xx->XY', t1_caaa, v_caaa, rdm_ca, optimize = einsum_type)
V1 -= einsum('ixyz,iywY,Xxwz->XY', t1_caaa, v_caaa, rdm_ccaa, optimize = einsum_type)
V1 -= einsum('ixyz,iywu,XxuYzw->XY', t1_caaa, v_caaa, rdm_cccaaa, optimize = einsum_type)
V1 -= einsum('ixyz,iywu,XzwYxu->XY', t1_caaa, v_caaa, rdm_cccaaa, optimize = einsum_type)
V1 -= einsum('ixyz,iywz,XwYx->XY', t1_caaa, v_caaa, rdm_ccaa, optimize = einsum_type)
V1 -= einsum('ixyz,iywz,XxYw->XY', t1_caaa, v_caaa, rdm_ccaa, optimize = einsum_type)
V1 += 1/2 * einsum('ixyz,izYw,Xywx->XY', t1_caaa, v_caaa, rdm_ccaa, optimize = einsum_type)
V1 += 1/2 * einsum('ixyz,izYy,Xx->XY', t1_caaa, v_caaa, rdm_ca, optimize = einsum_type)
V1 += 1/2 * einsum('ixyz,izwY,Xxwy->XY', t1_caaa, v_caaa, rdm_ccaa, optimize = einsum_type)
V1 += 1/2 * einsum('ixyz,izwu,XxuYyw->XY', t1_caaa, v_caaa, rdm_cccaaa, optimize = einsum_type)
V1 += 1/2 * einsum('ixyz,izwu,XywYxu->XY', t1_caaa, v_caaa, rdm_cccaaa, optimize = einsum_type)
V1 += 1/2 * einsum('ixyz,izwy,XwYx->XY', t1_caaa, v_caaa, rdm_ccaa, optimize = einsum_type)
V1 += 1/2 * einsum('ixyz,izwy,XxYw->XY', t1_caaa, v_caaa, rdm_ccaa, optimize = einsum_type)
----------------------------------------------------------------------------------------------------

## part 2
V1 =- 1/2 * einsum('i,iY,ix,Xx->XY', e_core, t1_ca, t1_ca, rdm_ca, optimize = einsum_type)
V1 -= 1/2 * einsum('i,iY,ixyz,Xxyz->XY', e_core, t1_ca, t1_caaa, rdm_ccaa, optimize = einsum_type)
V1 += 1/2 * einsum('i,iYxy,ix,Xy->XY', e_core, t1_caaa, t1_ca, rdm_ca, optimize = einsum_type)
V1 -= 1/4 * einsum('i,iYxy,iy,Xx->XY', e_core, t1_caaa, t1_ca, rdm_ca, optimize = einsum_type)
V1 -= 1/4 * einsum('i,iYxy,izwx,Xwyz->XY', e_core, t1_caaa, t1_caaa, rdm_ccaa, optimize = einsum_type)
V1 -= 1/4 * einsum('i,iYxy,izwy,Xwzx->XY', e_core, t1_caaa, t1_caaa, rdm_ccaa, optimize = einsum_type)
V1 += 1/2 * einsum('i,iYxy,izxw,Xwyz->XY', e_core, t1_caaa, t1_caaa, rdm_ccaa, optimize = einsum_type)
V1 += 1/2 * einsum('i,iYxy,izxy,Xz->XY', e_core, t1_caaa, t1_caaa, rdm_ca, optimize = einsum_type)
V1 -= 1/4 * einsum('i,iYxy,izyw,Xwxz->XY', e_core, t1_caaa, t1_caaa, rdm_ccaa, optimize = einsum_type)
V1 -= 1/4 * einsum('i,iYxy,izyx,Xz->XY', e_core, t1_caaa, t1_caaa, rdm_ca, optimize = einsum_type)
V1 += 1/2 * einsum('i,ix,iYxy,Xy->XY', e_core, t1_ca, t1_caaa, rdm_ca, optimize = einsum_type)
V1 -= 1/4 * einsum('i,ix,iYyx,Xy->XY', e_core, t1_ca, t1_caaa, rdm_ca, optimize = einsum_type)
V1 -= 1/2 * einsum('i,ix,iYyz,Xxzy->XY', e_core, t1_ca, t1_caaa, rdm_ccaa, optimize = einsum_type)
V1 += einsum('i,ix,ix,XY->XY', e_core, t1_ca, t1_ca, rdm_ca, optimize = einsum_type)
V1 -= 1/2 * einsum('i,ix,iy,XxYy->XY', e_core, t1_ca, t1_ca, rdm_ccaa, optimize = einsum_type)
V1 -= 1/4 * einsum('i,ix,iyYx,Xy->XY', e_core, t1_ca, t1_caaa, rdm_ca, optimize = einsum_type)
V1 += 1/2 * einsum('i,ix,iyxY,Xy->XY', e_core, t1_ca, t1_caaa, rdm_ca, optimize = einsum_type)
V1 += 1/2 * einsum('i,ix,iyxz,XyYz->XY', e_core, t1_ca, t1_caaa, rdm_ccaa, optimize = einsum_type)
V1 += 1/2 * einsum('i,ix,iyxz,XzYy->XY', e_core, t1_ca, t1_caaa, rdm_ccaa, optimize = einsum_type)
V1 -= 1/2 * einsum('i,ix,iyzw,XxyYzw->XY', e_core, t1_ca, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/4 * einsum('i,ix,iyzx,XyYz->XY', e_core, t1_ca, t1_caaa, rdm_ccaa, optimize = einsum_type)
V1 -= 1/4 * einsum('i,ix,iyzx,XzYy->XY', e_core, t1_ca, t1_caaa, rdm_ccaa, optimize = einsum_type)
V1 -= 1/4 * einsum('i,ixYy,ixzw,Xyzw->XY', e_core, t1_caaa, t1_caaa, rdm_ccaa, optimize = einsum_type)
V1 -= 1/4 * einsum('i,ixYy,iy,Xx->XY', e_core, t1_caaa, t1_ca, rdm_ca, optimize = einsum_type)
V1 -= 1/2 * einsum('i,ixYy,iz,Xyzx->XY', e_core, t1_caaa, t1_ca, rdm_ccaa, optimize = einsum_type)
V1 += 1/6 * einsum('i,ixYy,izwu,Xyzuwx->XY', e_core, t1_caaa, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 += 1/6 * einsum('i,ixYy,izwu,Xyzuxw->XY', e_core, t1_caaa, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 += 1/6 * einsum('i,ixYy,izwu,Xyzwux->XY', e_core, t1_caaa, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/3 * einsum('i,ixYy,izwu,Xyzwxu->XY', e_core, t1_caaa, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 += 1/6 * einsum('i,ixYy,izwu,Xyzxuw->XY', e_core, t1_caaa, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 += 1/6 * einsum('i,ixYy,izwu,Xyzxwu->XY', e_core, t1_caaa, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/4 * einsum('i,ixYy,izwy,Xzwx->XY', e_core, t1_caaa, t1_caaa, rdm_ccaa, optimize = einsum_type)
V1 -= 1/4 * einsum('i,ixYy,izyw,Xzxw->XY', e_core, t1_caaa, t1_caaa, rdm_ccaa, optimize = einsum_type)
V1 -= 1/4 * einsum('i,ixyY,ixzw,Xywz->XY', e_core, t1_caaa, t1_caaa, rdm_ccaa, optimize = einsum_type)
V1 += 1/2 * einsum('i,ixyY,iy,Xx->XY', e_core, t1_caaa, t1_ca, rdm_ca, optimize = einsum_type)
V1 -= 1/2 * einsum('i,ixyY,iz,Xyxz->XY', e_core, t1_caaa, t1_ca, rdm_ccaa, optimize = einsum_type)
V1 -= 1/2 * einsum('i,ixyY,izwu,Xyzxwu->XY', e_core, t1_caaa, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/4 * einsum('i,ixyY,izwy,Xzxw->XY', e_core, t1_caaa, t1_caaa, rdm_ccaa, optimize = einsum_type)
V1 += 1/2 * einsum('i,ixyY,izyw,Xzxw->XY', e_core, t1_caaa, t1_caaa, rdm_ccaa, optimize = einsum_type)
V1 -= 1/3 * einsum('i,ixyz,iYwu,Xyzuwx->XY', e_core, t1_caaa, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 += 1/6 * einsum('i,ixyz,iYwu,Xyzuxw->XY', e_core, t1_caaa, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 += 1/6 * einsum('i,ixyz,iYwu,Xyzwux->XY', e_core, t1_caaa, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 += 1/6 * einsum('i,ixyz,iYwu,Xyzwxu->XY', e_core, t1_caaa, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 += 1/6 * einsum('i,ixyz,iYwu,Xyzxuw->XY', e_core, t1_caaa, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 += 1/6 * einsum('i,ixyz,iYwu,Xyzxwu->XY', e_core, t1_caaa, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/4 * einsum('i,ixyz,iYwy,Xzwx->XY', e_core, t1_caaa, t1_caaa, rdm_ccaa, optimize = einsum_type)
V1 -= 1/4 * einsum('i,ixyz,iYwz,Xyxw->XY', e_core, t1_caaa, t1_caaa, rdm_ccaa, optimize = einsum_type)
V1 += 1/2 * einsum('i,ixyz,iYyw,Xzwx->XY', e_core, t1_caaa, t1_caaa, rdm_ccaa, optimize = einsum_type)
V1 += 1/2 * einsum('i,ixyz,iYyz,Xx->XY', e_core, t1_caaa, t1_caaa, rdm_ca, optimize = einsum_type)
V1 -= 1/4 * einsum('i,ixyz,iYzw,Xywx->XY', e_core, t1_caaa, t1_caaa, rdm_ccaa, optimize = einsum_type)
V1 -= 1/4 * einsum('i,ixyz,iYzy,Xx->XY', e_core, t1_caaa, t1_caaa, rdm_ca, optimize = einsum_type)
V1 -= 1/3 * einsum('i,ixyz,iw,XyzYwx->XY', e_core, t1_caaa, t1_ca, rdm_cccaaa, optimize = einsum_type)
V1 += 1/6 * einsum('i,ixyz,iw,XyzYxw->XY', e_core, t1_caaa, t1_ca, rdm_cccaaa, optimize = einsum_type)
V1 += 1/6 * einsum('i,ixyz,iw,XyzwYx->XY', e_core, t1_caaa, t1_ca, rdm_cccaaa, optimize = einsum_type)
V1 += 1/6 * einsum('i,ixyz,iw,XyzwxY->XY', e_core, t1_caaa, t1_ca, rdm_cccaaa, optimize = einsum_type)
V1 += 1/6 * einsum('i,ixyz,iw,XyzxYw->XY', e_core, t1_caaa, t1_ca, rdm_cccaaa, optimize = einsum_type)
V1 += 1/6 * einsum('i,ixyz,iw,XyzxwY->XY', e_core, t1_caaa, t1_ca, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/4 * einsum('i,ixyz,iwYy,Xxwz->XY', e_core, t1_caaa, t1_caaa, rdm_ccaa, optimize = einsum_type)
V1 -= 1/4 * einsum('i,ixyz,iwYz,Xxyw->XY', e_core, t1_caaa, t1_caaa, rdm_ccaa, optimize = einsum_type)
V1 += 1/8 * einsum('i,ixyz,iwuv,XyzwYuvx->XY', e_core, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 3/8 * einsum('i,ixyz,iwuv,XyzwYuxv->XY', e_core, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/8 * einsum('i,ixyz,iwuv,XyzwYvux->XY', e_core, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
