## part 1
V1 =- 1/2 * einsum('Ya,xa,Xx->XY', h_ae, t1_ae, rdm_ca, optimize = einsum_type)
V1 += 1/6 * einsum('xyza,wYua,Xyxzwu->XY', t1_aaae, v_aaae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/6 * einsum('xyza,wuYa,Xzwuxy->XY', t1_aaae, v_aaae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/6 * einsum('xyza,wuYa,Xzwuyx->XY', t1_aaae, v_aaae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/6 * einsum('xyza,wuYa,Xzwxuy->XY', t1_aaae, v_aaae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/6 * einsum('xyza,wuYa,Xzwxyu->XY', t1_aaae, v_aaae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/6 * einsum('xyza,wuYa,Xzwyux->XY', t1_aaae, v_aaae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/3 * einsum('xyza,wuYa,Xzwyxu->XY', t1_aaae, v_aaae, rdm_cccaaa, optimize = einsum_type)
V1 += 11/120 * einsum('xyza,wuva,XyxuYvwz->XY', t1_aaae, v_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 43/120 * einsum('xyza,wuva,XyxuYvzw->XY', t1_aaae, v_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 11/120 * einsum('xyza,wuva,XyxuYwvz->XY', t1_aaae, v_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 17/120 * einsum('xyza,wuva,XyxuYwzv->XY', t1_aaae, v_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 29/120 * einsum('xyza,wuva,XyxuYzvw->XY', t1_aaae, v_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/24 * einsum('xyza,wuva,XyxuYzwv->XY', t1_aaae, v_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/120 * einsum('xyza,wuva,XyxuvYwz->XY', t1_aaae, v_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 7/120 * einsum('xyza,wuva,XyxuvYzw->XY', t1_aaae, v_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 3/40 * einsum('xyza,wuva,XyxuvwYz->XY', t1_aaae, v_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/40 * einsum('xyza,wuva,XyxuvzYw->XY', t1_aaae, v_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/120 * einsum('xyza,wuva,XyxuwYvz->XY', t1_aaae, v_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 7/120 * einsum('xyza,wuva,XyxuwYzv->XY', t1_aaae, v_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 3/40 * einsum('xyza,wuva,XyxuwvYz->XY', t1_aaae, v_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/40 * einsum('xyza,wuva,XyxuwzYv->XY', t1_aaae, v_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/40 * einsum('xyza,wuva,XyxuzYvw->XY', t1_aaae, v_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/40 * einsum('xyza,wuva,XyxuzYwv->XY', t1_aaae, v_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 7/120 * einsum('xyza,wuva,XyxuzvYw->XY', t1_aaae, v_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/30 * einsum('xyza,wuva,XyxuzvwY->XY', t1_aaae, v_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 7/120 * einsum('xyza,wuva,XyxuzwYv->XY', t1_aaae, v_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/30 * einsum('xyza,wuva,XyxuzwvY->XY', t1_aaae, v_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 11/120 * einsum('xyza,wuva,XzvwYuxy->XY', t1_aaae, v_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 11/120 * einsum('xyza,wuva,XzvwYuyx->XY', t1_aaae, v_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 17/120 * einsum('xyza,wuva,XzvwYxuy->XY', t1_aaae, v_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 43/120 * einsum('xyza,wuva,XzvwYxyu->XY', t1_aaae, v_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 17/120 * einsum('xyza,wuva,XzvwYyux->XY', t1_aaae, v_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 17/120 * einsum('xyza,wuva,XzvwYyxu->XY', t1_aaae, v_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/30 * einsum('xyza,wuva,XzvwuYxy->XY', t1_aaae, v_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/30 * einsum('xyza,wuva,XzvwuYyx->XY', t1_aaae, v_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 7/120 * einsum('xyza,wuva,XzvwxYuy->XY', t1_aaae, v_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 7/120 * einsum('xyza,wuva,XzvwxYyu->XY', t1_aaae, v_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 3/40 * einsum('xyza,wuva,XzvwxuYy->XY', t1_aaae, v_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 3/40 * einsum('xyza,wuva,XzvwxuyY->XY', t1_aaae, v_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/40 * einsum('xyza,wuva,XzvwxyYu->XY', t1_aaae, v_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/40 * einsum('xyza,wuva,XzvwxyuY->XY', t1_aaae, v_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/40 * einsum('xyza,wuva,XzvwyYux->XY', t1_aaae, v_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/40 * einsum('xyza,wuva,XzvwyYxu->XY', t1_aaae, v_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/120 * einsum('xyza,wuva,XzvwyuYx->XY', t1_aaae, v_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/120 * einsum('xyza,wuva,XzvwyuxY->XY', t1_aaae, v_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 7/120 * einsum('xyza,wuva,XzvwyxYu->XY', t1_aaae, v_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 7/120 * einsum('xyza,wuva,XzvwyxuY->XY', t1_aaae, v_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/2 * einsum('xyza,wzYa,Xwyx->XY', t1_aaae, v_aaae, rdm_ccaa, optimize = einsum_type)
V1 -= 1/2 * einsum('xyza,wzua,XuwYyx->XY', t1_aaae, v_aaae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/2 * einsum('xyza,wzua,XyxYuw->XY', t1_aaae, v_aaae, rdm_cccaaa, optimize = einsum_type)
----------------------------------------------------------------------------------------------------

## part 2
V1 =- 1/2 * einsum('a,Ya,xa,Xx->XY', e_extern, t1_ae, t1_ae, rdm_ca, optimize = einsum_type)
V1 -= 1/2 * einsum('a,Ya,xyza,Xzyx->XY', e_extern, t1_ae, t1_aaae, rdm_ccaa, optimize = einsum_type)
V1 -= 1/2 * einsum('a,Yxya,za,Xxyz->XY', e_extern, t1_aaae, t1_ae, rdm_ccaa, optimize = einsum_type)
V1 -= 1/2 * einsum('a,Yxya,zwua,Xxuywz->XY', e_extern, t1_aaae, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/2 * einsum('a,Yxya,zwya,Xxzw->XY', e_extern, t1_aaae, t1_aaae, rdm_ccaa, optimize = einsum_type)
V1 -= 1/2 * einsum('a,xYya,za,Xxzy->XY', e_extern, t1_aaae, t1_ae, rdm_ccaa, optimize = einsum_type)
V1 -= 1/3 * einsum('a,xYya,zwua,Xxuwyz->XY', e_extern, t1_aaae, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/6 * einsum('a,xYya,zwua,Xxuwzy->XY', e_extern, t1_aaae, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/6 * einsum('a,xYya,zwua,Xxuywz->XY', e_extern, t1_aaae, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/6 * einsum('a,xYya,zwua,Xxuyzw->XY', e_extern, t1_aaae, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/6 * einsum('a,xYya,zwua,Xxuzwy->XY', e_extern, t1_aaae, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/6 * einsum('a,xYya,zwua,Xxuzyw->XY', e_extern, t1_aaae, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/2 * einsum('a,xYya,zwya,Xxwz->XY', e_extern, t1_aaae, t1_aaae, rdm_ccaa, optimize = einsum_type)
V1 -= 1/2 * einsum('a,xa,ya,XxYy->XY', e_extern, t1_ae, t1_ae, rdm_ccaa, optimize = einsum_type)
V1 -= 1/2 * einsum('a,xa,yzYa,Xxyz->XY', e_extern, t1_ae, t1_aaae, rdm_ccaa, optimize = einsum_type)
V1 -= 1/2 * einsum('a,xa,yzwa,XxwYzy->XY', e_extern, t1_ae, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/3 * einsum('a,xyza,wa,XyxYwz->XY', e_extern, t1_aaae, t1_ae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/6 * einsum('a,xyza,wa,XyxYzw->XY', e_extern, t1_aaae, t1_ae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/6 * einsum('a,xyza,wa,XyxwYz->XY', e_extern, t1_aaae, t1_ae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/6 * einsum('a,xyza,wa,XyxwzY->XY', e_extern, t1_aaae, t1_ae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/6 * einsum('a,xyza,wa,XyxzYw->XY', e_extern, t1_aaae, t1_ae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/6 * einsum('a,xyza,wa,XyxzwY->XY', e_extern, t1_aaae, t1_ae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/6 * einsum('a,xyza,wuYa,Xyxuwz->XY', e_extern, t1_aaae, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/6 * einsum('a,xyza,wuYa,Xyxuzw->XY', e_extern, t1_aaae, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/3 * einsum('a,xyza,wuYa,Xyxwuz->XY', e_extern, t1_aaae, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/6 * einsum('a,xyza,wuYa,Xyxwzu->XY', e_extern, t1_aaae, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/6 * einsum('a,xyza,wuYa,Xyxzuw->XY', e_extern, t1_aaae, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/6 * einsum('a,xyza,wuYa,Xyxzwu->XY', e_extern, t1_aaae, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/8 * einsum('a,xyza,wuva,XyxvYuwz->XY', e_extern, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 3/8 * einsum('a,xyza,wuva,XyxvYuzw->XY', e_extern, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/8 * einsum('a,xyza,wuva,XyxvYwuz->XY', e_extern, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/8 * einsum('a,xyza,wuva,XyxvYwzu->XY', e_extern, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 7/40 * einsum('a,xyza,wuva,XyxvYzuw->XY', e_extern, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 3/40 * einsum('a,xyza,wuva,XyxvYzwu->XY', e_extern, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/2 * einsum('a,xyza,wuza,XyxYuw->XY', e_extern, t1_aaae, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/4 * einsum('Yx,xa,ya,Xy->XY', h_aa, t1_ae, t1_ae, rdm_ca, optimize = einsum_type)
V1 += 1/4 * einsum('Yx,xa,yzwa,Xwzy->XY', h_aa, t1_ae, t1_aaae, rdm_ccaa, optimize = einsum_type)
V1 += 1/4 * einsum('Yx,xyza,wa,Xyzw->XY', h_aa, t1_aaae, t1_ae, rdm_ccaa, optimize = einsum_type)
V1 += 1/4 * einsum('Yx,xyza,wuva,Xyvzuw->XY', h_aa, t1_aaae, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/4 * einsum('Yx,xyza,wuza,Xywu->XY', h_aa, t1_aaae, t1_aaae, rdm_ccaa, optimize = einsum_type)
V1 += 1/4 * einsum('Yx,yxza,wa,Xywz->XY', h_aa, t1_aaae, t1_ae, rdm_ccaa, optimize = einsum_type)
V1 -= 1/12 * einsum('Yx,yxza,wuva,Xyvuwz->XY', h_aa, t1_aaae, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/6 * einsum('Yx,yxza,wuva,Xyvuzw->XY', h_aa, t1_aaae, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('Yx,yxza,wuva,Xyvwuz->XY', h_aa, t1_aaae, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('Yx,yxza,wuva,Xyvwzu->XY', h_aa, t1_aaae, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('Yx,yxza,wuva,Xyvzuw->XY', h_aa, t1_aaae, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('Yx,yxza,wuva,Xyvzwu->XY', h_aa, t1_aaae, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/4 * einsum('Yx,yxza,wuza,Xyuw->XY', h_aa, t1_aaae, t1_aaae, rdm_ccaa, optimize = einsum_type)
V1 -= 1/4 * einsum('Yx,yzxa,wa,Xwyz->XY', h_aa, t1_aaae, t1_ae, rdm_ccaa, optimize = einsum_type)
V1 += 1/12 * einsum('Yx,yzxa,wuva,Xuwvyz->XY', h_aa, t1_aaae, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/12 * einsum('Yx,yzxa,wuva,Xuwvzy->XY', h_aa, t1_aaae, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/12 * einsum('Yx,yzxa,wuva,Xuwyvz->XY', h_aa, t1_aaae, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/6 * einsum('Yx,yzxa,wuva,Xuwyzv->XY', h_aa, t1_aaae, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/12 * einsum('Yx,yzxa,wuva,Xuwzvy->XY', h_aa, t1_aaae, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/12 * einsum('Yx,yzxa,wuva,Xuwzyv->XY', h_aa, t1_aaae, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/4 * einsum('xy,Yxza,wa,Xyzw->XY', h_aa, t1_aaae, t1_ae, rdm_ccaa, optimize = einsum_type)
V1 += 1/4 * einsum('xy,Yxza,wuva,Xyvzuw->XY', h_aa, t1_aaae, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/4 * einsum('xy,Yxza,wuza,Xywu->XY', h_aa, t1_aaae, t1_aaae, rdm_ccaa, optimize = einsum_type)
V1 -= 1/4 * einsum('xy,Yzxa,wa,Xzyw->XY', h_aa, t1_aaae, t1_ae, rdm_ccaa, optimize = einsum_type)
V1 -= 1/4 * einsum('xy,Yzxa,wuva,Xzvyuw->XY', h_aa, t1_aaae, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/2 * einsum('xy,Yzxa,wuya,Xzwu->XY', h_aa, t1_aaae, t1_aaae, rdm_ccaa, optimize = einsum_type)
V1 += 1/4 * einsum('xy,xYza,wa,Xywz->XY', h_aa, t1_aaae, t1_ae, rdm_ccaa, optimize = einsum_type)
V1 -= 1/12 * einsum('xy,xYza,wuva,Xyvuwz->XY', h_aa, t1_aaae, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/6 * einsum('xy,xYza,wuva,Xyvuzw->XY', h_aa, t1_aaae, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('xy,xYza,wuva,Xyvwuz->XY', h_aa, t1_aaae, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('xy,xYza,wuva,Xyvwzu->XY', h_aa, t1_aaae, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('xy,xYza,wuva,Xyvzuw->XY', h_aa, t1_aaae, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('xy,xYza,wuva,Xyvzwu->XY', h_aa, t1_aaae, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/4 * einsum('xy,xYza,wuza,Xyuw->XY', h_aa, t1_aaae, t1_aaae, rdm_ccaa, optimize = einsum_type)
V1 += 1/4 * einsum('xy,xa,Ya,Xy->XY', h_aa, t1_ae, t1_ae, rdm_ca, optimize = einsum_type)
V1 += 1/4 * einsum('xy,xa,Yzwa,Xzwy->XY', h_aa, t1_ae, t1_aaae, rdm_ccaa, optimize = einsum_type)
V1 += 1/4 * einsum('xy,xa,zYwa,Xzyw->XY', h_aa, t1_ae, t1_aaae, rdm_ccaa, optimize = einsum_type)
V1 += 1/4 * einsum('xy,xa,za,XyYz->XY', h_aa, t1_ae, t1_ae, rdm_ccaa, optimize = einsum_type)
V1 += 1/4 * einsum('xy,xa,za,XzYy->XY', h_aa, t1_ae, t1_ae, rdm_ccaa, optimize = einsum_type)
V1 += 1/4 * einsum('xy,xa,zwYa,Xyzw->XY', h_aa, t1_ae, t1_aaae, rdm_ccaa, optimize = einsum_type)
V1 += 1/4 * einsum('xy,xa,zwua,XwzYyu->XY', h_aa, t1_ae, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/4 * einsum('xy,xa,zwua,XyuYwz->XY', h_aa, t1_ae, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/4 * einsum('xy,xzYa,wa,Xwyz->XY', h_aa, t1_aaae, t1_ae, rdm_ccaa, optimize = einsum_type)
V1 += 1/4 * einsum('xy,xzYa,wuva,Xuwyzv->XY', h_aa, t1_aaae, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/4 * einsum('xy,xzwa,Ya,Xwzy->XY', h_aa, t1_aaae, t1_ae, rdm_ccaa, optimize = einsum_type)
V1 += 1/4 * einsum('xy,xzwa,Yuva,Xwuvyz->XY', h_aa, t1_aaae, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/4 * einsum('xy,xzwa,Yuwa,Xuyz->XY', h_aa, t1_aaae, t1_aaae, rdm_ccaa, optimize = einsum_type)
V1 -= 1/12 * einsum('xy,xzwa,uYva,Xwuvyz->XY', h_aa, t1_aaae, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('xy,xzwa,uYva,Xwuvzy->XY', h_aa, t1_aaae, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('xy,xzwa,uYva,Xwuyvz->XY', h_aa, t1_aaae, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('xy,xzwa,uYva,Xwuyzv->XY', h_aa, t1_aaae, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('xy,xzwa,uYva,Xwuzvy->XY', h_aa, t1_aaae, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/6 * einsum('xy,xzwa,uYva,Xwuzyv->XY', h_aa, t1_aaae, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/4 * einsum('xy,xzwa,uYwa,Xuzy->XY', h_aa, t1_aaae, t1_aaae, rdm_ccaa, optimize = einsum_type)
V1 += 1/4 * einsum('xy,xzwa,ua,XwuYyz->XY', h_aa, t1_aaae, t1_ae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/4 * einsum('xy,xzwa,ua,XyzYwu->XY', h_aa, t1_aaae, t1_ae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/4 * einsum('xy,xzwa,uvYa,Xyzuwv->XY', h_aa, t1_aaae, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/4 * einsum('xy,xzwa,uvsa,XwvuYyzs->XY', h_aa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/4 * einsum('xy,xzwa,uvsa,XyzsYwvu->XY', h_aa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/6 * einsum('xy,xzwa,uvwa,XuvYyz->XY', h_aa, t1_aaae, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('xy,xzwa,uvwa,XuvYzy->XY', h_aa, t1_aaae, t1_aaae, rdm_cccaaa, optimize = einsum_type)
