precond_cvaa += 1/2 * einsum('Wxyz,IK,JL,YZ,yzXx->IJXYWZ', v_aaaa[::2,::2,::2,::2], np.identity(ncvs)[::2,::2], np.identity(nval)[1::2,1::2], np.identity(ncas)[1::2,1::2], rdm_ccaa[::2,::2,::2,::2], optimize = einsum_type)
precond_cvaa += einsum('Wxyz,IK,JL,YZ,yzXx->IJXYWZ', v_aaaa[::2,1::2,1::2,::2], np.identity(ncvs)[::2,::2], np.identity(nval)[1::2,1::2], np.identity(ncas)[1::2,1::2], rdm_ccaa[1::2,::2,::2,1::2], optimize = einsum_type)
precond_cvaa += einsum('Zxyz,IK,JL,WX,yzYx->IJXYWZ', v_aaaa[1::2,::2,1::2,::2], np.identity(ncvs)[::2,::2], np.identity(nval)[1::2,1::2], np.identity(ncas)[::2,::2], rdm_ccaa[1::2,::2,1::2,::2], optimize = einsum_type)
precond_cvaa += 1/2 * einsum('Zxyz,IK,JL,WX,yzYx->IJXYWZ', v_aaaa[1::2,1::2,1::2,1::2], np.identity(ncvs)[::2,::2], np.identity(nval)[1::2,1::2], np.identity(ncas)[::2,::2], rdm_ccaa[1::2,1::2,1::2,1::2], optimize = einsum_type)
precond_cvaa += 1/2 * einsum('Wxyz,IK,JL,ZyzXYx->IJXYWZ', v_aaaa[::2,::2,::2,::2], np.identity(ncvs)[::2,::2], np.identity(nval)[1::2,1::2], rdm_cccaaa[1::2,::2,::2,::2,1::2,::2], optimize = einsum_type)
precond_cvaa += einsum('Wxyz,IK,JL,ZyzXYx->IJXYWZ', v_aaaa[::2,1::2,1::2,::2], np.identity(ncvs)[::2,::2], np.identity(nval)[1::2,1::2], rdm_cccaaa[1::2,1::2,::2,::2,1::2,1::2], optimize = einsum_type)
precond_cvaa -= einsum('Zxyz,IK,JL,WyzXYx->IJXYWZ', v_aaaa[1::2,::2,1::2,::2], np.identity(ncvs)[::2,::2], np.identity(nval)[1::2,1::2], rdm_cccaaa[::2,1::2,::2,::2,1::2,::2], optimize = einsum_type)
precond_cvaa -= 1/2 * einsum('Zxyz,IK,JL,WyzXYx->IJXYWZ', v_aaaa[1::2,1::2,1::2,1::2], np.identity(ncvs)[::2,::2], np.identity(nval)[1::2,1::2], rdm_cccaaa[::2,1::2,1::2,::2,1::2,1::2], optimize = einsum_type)
----------------------------------------------------------------------------------------------------
> Total elapsed time: 25.83 seconds.
