 (   2.00000) v(i,X,i,Z) kdelta(I,K) kdelta(J,L) rdm(W,Y) 
 (  -2.00000) v(i,Y,i,Z) kdelta(I,K) kdelta(J,L) rdm(W,X) 
 (   2.00000) v(i,W,i,x) kdelta(I,K) kdelta(J,L) kdelta(X,Z) rdm(x,Y) 
 (  -2.00000) v(i,W,i,x) kdelta(I,K) kdelta(J,L) kdelta(Y,Z) rdm(x,X) 
 (  -2.00000) v(i,Z,i,x) kdelta(I,K) kdelta(J,L) kdelta(W,X) rdm(x,Y) 
 (   2.00000) v(i,Z,i,x) kdelta(I,K) kdelta(J,L) kdelta(W,Y) rdm(x,X) 
 (   2.00000) v(i,W,i,x) kdelta(I,K) kdelta(J,L) kdelta(X,Z) rdm(x,Y) 
 (  -2.00000) v(i,W,i,x) kdelta(I,K) kdelta(J,L) kdelta(Y,Z) rdm(x,X) 
 (  -2.00000) v(i,Z,i,x) kdelta(I,K) kdelta(J,L) kdelta(W,X) rdm(x,Y) 
 (   2.00000) v(i,Z,i,x) kdelta(I,K) kdelta(J,L) kdelta(W,Y) rdm(x,X) 
 (   2.00000) v(i,W,i,x) kdelta(I,K) kdelta(J,L) kdelta(X,Z) rdm(x,Y) 
 (  -2.00000) v(i,W,i,x) kdelta(I,K) kdelta(J,L) kdelta(Y,Z) rdm(x,X) 
 (  -2.00000) v(i,Z,i,x) kdelta(I,K) kdelta(J,L) kdelta(W,X) rdm(x,Y) 
 (   2.00000) v(i,Z,i,x) kdelta(I,K) kdelta(J,L) kdelta(W,Y) rdm(x,X) 
 (   2.00000) v(i,W,i,x) kdelta(I,K) kdelta(J,L) kdelta(X,Z) rdm(x,Y) 
 (  -2.00000) v(i,W,i,x) kdelta(I,K) kdelta(J,L) kdelta(Y,Z) rdm(x,X) 
 (  -2.00000) v(i,Z,i,x) kdelta(I,K) kdelta(J,L) kdelta(W,X) rdm(x,Y) 
 (   2.00000) v(i,Z,i,x) kdelta(I,K) kdelta(J,L) kdelta(W,Y) rdm(x,X) 
 (   2.00000) v(i,W,i,x) kdelta(I,K) kdelta(J,L) rdm(Z,x,X,Y) 
 (  -2.00000) v(i,Z,i,x) kdelta(I,K) kdelta(J,L) rdm(W,x,X,Y) 
 (   2.00000) v(i,W,i,x) kdelta(I,K) kdelta(J,L) rdm(Z,x,X,Y) 
 (  -2.00000) v(i,Z,i,x) kdelta(I,K) kdelta(J,L) rdm(W,x,X,Y) 
 (   2.00000) v(i,W,i,x) kdelta(I,K) kdelta(J,L) rdm(Z,x,X,Y) 
 (  -2.00000) v(i,Z,i,x) kdelta(I,K) kdelta(J,L) rdm(W,x,X,Y) 
 (   2.00000) v(i,W,i,x) kdelta(I,K) kdelta(J,L) rdm(Z,x,X,Y) 
 (  -2.00000) v(i,Z,i,x) kdelta(I,K) kdelta(J,L) rdm(W,x,X,Y) 
----------------------------------------------------------------------------------------------------
Remaining terms: 62


--------------------------------------- genEinsum equations ----------------------------------------

precond_cvaa  = einsum('WZXY,IK,JL->IJXYWZ', v_aaaa[::2,::2,::2,::2], np.identity(ncvs)[::2,::2], np.identity(nval)[::2,::2], optimize = einsum_type)
precond_cvaa += einsum('WX,IK,JL,YZ->IJXYWZ', h_aa[::2,::2], np.identity(ncvs)[::2,::2], np.identity(nval)[::2,::2], np.identity(ncas)[::2,::2], optimize = einsum_type)
precond_cvaa -= einsum('WY,IK,JL,XZ->IJXYWZ', h_aa[::2,::2], np.identity(ncvs)[::2,::2], np.identity(nval)[::2,::2], np.identity(ncas)[::2,::2], optimize = einsum_type)
precond_cvaa -= einsum('XZ,IK,JL,WY->IJXYWZ', h_aa[::2,::2], np.identity(ncvs)[::2,::2], np.identity(nval)[::2,::2], np.identity(ncas)[::2,::2], optimize = einsum_type)
precond_cvaa += einsum('YZ,IK,JL,WX->IJXYWZ', h_aa[::2,::2], np.identity(ncvs)[::2,::2], np.identity(nval)[::2,::2], np.identity(ncas)[::2,::2], optimize = einsum_type)
precond_cvaa -= einsum('K,IK,JL,WX,YZ->IJXYWZ', e_cvs[::2], np.identity(ncvs)[::2,::2], np.identity(nval)[::2,::2], np.identity(ncas)[::2,::2], np.identity(ncas)[::2,::2], optimize = einsum_type)
precond_cvaa += einsum('K,IK,JL,WY,XZ->IJXYWZ', e_cvs[::2], np.identity(ncvs)[::2,::2], np.identity(nval)[::2,::2], np.identity(ncas)[::2,::2], np.identity(ncas)[::2,::2], optimize = einsum_type)
precond_cvaa -= einsum('L,IK,JL,WX,YZ->IJXYWZ', e_val[::2], np.identity(ncvs)[::2,::2], np.identity(nval)[::2,::2], np.identity(ncas)[::2,::2], np.identity(ncas)[::2,::2], optimize = einsum_type)
precond_cvaa += einsum('L,IK,JL,WY,XZ->IJXYWZ', e_val[::2], np.identity(ncvs)[::2,::2], np.identity(nval)[::2,::2], np.identity(ncas)[::2,::2], np.identity(ncas)[::2,::2], optimize = einsum_type)
precond_cvaa -= einsum('WX,IK,JL,ZY->IJXYWZ', h_aa[::2,::2], np.identity(ncvs)[::2,::2], np.identity(nval)[::2,::2], rdm_ca[::2,::2], optimize = einsum_type)
precond_cvaa += einsum('WY,IK,JL,ZX->IJXYWZ', h_aa[::2,::2], np.identity(ncvs)[::2,::2], np.identity(nval)[::2,::2], rdm_ca[::2,::2], optimize = einsum_type)
precond_cvaa += einsum('XZ,IK,JL,WY->IJXYWZ', h_aa[::2,::2], np.identity(ncvs)[::2,::2], np.identity(nval)[::2,::2], rdm_ca[::2,::2], optimize = einsum_type)
precond_cvaa -= einsum('YZ,IK,JL,WX->IJXYWZ', h_aa[::2,::2], np.identity(ncvs)[::2,::2], np.identity(nval)[::2,::2], rdm_ca[::2,::2], optimize = einsum_type)
precond_cvaa -= einsum('WZXx,IK,JL,xY->IJXYWZ', v_aaaa[::2,::2,::2,::2], np.identity(ncvs)[::2,::2], np.identity(nval)[::2,::2], rdm_ca[::2,::2], optimize = einsum_type)
precond_cvaa += einsum('WZYx,IK,JL,xX->IJXYWZ', v_aaaa[::2,::2,::2,::2], np.identity(ncvs)[::2,::2], np.identity(nval)[::2,::2], rdm_ca[::2,::2], optimize = einsum_type)
precond_cvaa -= einsum('WxXY,IK,JL,Zx->IJXYWZ', v_aaaa[::2,::2,::2,::2], np.identity(ncvs)[::2,::2], np.identity(nval)[::2,::2], rdm_ca[::2,::2], optimize = einsum_type)
precond_cvaa += einsum('XYZx,IK,JL,Wx->IJXYWZ', v_aaaa[::2,::2,::2,::2], np.identity(ncvs)[::2,::2], np.identity(nval)[::2,::2], rdm_ca[::2,::2], optimize = einsum_type)
precond_cvaa += einsum('K,IK,JL,WX,ZY->IJXYWZ', e_cvs[::2], np.identity(ncvs)[::2,::2], np.identity(nval)[::2,::2], np.identity(ncas)[::2,::2], rdm_ca[::2,::2], optimize = einsum_type)
precond_cvaa -= einsum('K,IK,JL,WY,ZX->IJXYWZ', e_cvs[::2], np.identity(ncvs)[::2,::2], np.identity(nval)[::2,::2], np.identity(ncas)[::2,::2], rdm_ca[::2,::2], optimize = einsum_type)
precond_cvaa -= einsum('K,IK,JL,XZ,WY->IJXYWZ', e_cvs[::2], np.identity(ncvs)[::2,::2], np.identity(nval)[::2,::2], np.identity(ncas)[::2,::2], rdm_ca[::2,::2], optimize = einsum_type)
precond_cvaa += einsum('K,IK,JL,YZ,WX->IJXYWZ', e_cvs[::2], np.identity(ncvs)[::2,::2], np.identity(nval)[::2,::2], np.identity(ncas)[::2,::2], rdm_ca[::2,::2], optimize = einsum_type)
precond_cvaa += einsum('L,IK,JL,WX,ZY->IJXYWZ', e_val[::2], np.identity(ncvs)[::2,::2], np.identity(nval)[::2,::2], np.identity(ncas)[::2,::2], rdm_ca[::2,::2], optimize = einsum_type)
precond_cvaa -= einsum('L,IK,JL,WY,ZX->IJXYWZ', e_val[::2], np.identity(ncvs)[::2,::2], np.identity(nval)[::2,::2], np.identity(ncas)[::2,::2], rdm_ca[::2,::2], optimize = einsum_type)
precond_cvaa -= einsum('L,IK,JL,XZ,WY->IJXYWZ', e_val[::2], np.identity(ncvs)[::2,::2], np.identity(nval)[::2,::2], np.identity(ncas)[::2,::2], rdm_ca[::2,::2], optimize = einsum_type)
precond_cvaa += einsum('L,IK,JL,YZ,WX->IJXYWZ', e_val[::2], np.identity(ncvs)[::2,::2], np.identity(nval)[::2,::2], np.identity(ncas)[::2,::2], rdm_ca[::2,::2], optimize = einsum_type)
precond_cvaa += einsum('Wx,IK,JL,XZ,xY->IJXYWZ', h_aa[::2,::2], np.identity(ncvs)[::2,::2], np.identity(nval)[::2,::2], np.identity(ncas)[::2,::2], rdm_ca[::2,::2], optimize = einsum_type)
precond_cvaa -= einsum('Wx,IK,JL,YZ,xX->IJXYWZ', h_aa[::2,::2], np.identity(ncvs)[::2,::2], np.identity(nval)[::2,::2], np.identity(ncas)[::2,::2], rdm_ca[::2,::2], optimize = einsum_type)
precond_cvaa -= einsum('Zx,IK,JL,WX,xY->IJXYWZ', h_aa[::2,::2], np.identity(ncvs)[::2,::2], np.identity(nval)[::2,::2], np.identity(ncas)[::2,::2], rdm_ca[::2,::2], optimize = einsum_type)
precond_cvaa += einsum('Zx,IK,JL,WY,xX->IJXYWZ', h_aa[::2,::2], np.identity(ncvs)[::2,::2], np.identity(nval)[::2,::2], np.identity(ncas)[::2,::2], rdm_ca[::2,::2], optimize = einsum_type)
precond_cvaa += einsum('WxXy,IK,JL,YZ,yx->IJXYWZ', v_aaaa[::2,::2,::2,::2], np.identity(ncvs)[::2,::2], np.identity(nval)[::2,::2], np.identity(ncas)[::2,::2], rdm_ca[::2,::2], optimize = einsum_type)
precond_cvaa -= einsum('WxYy,IK,JL,XZ,yx->IJXYWZ', v_aaaa[::2,::2,::2,::2], np.identity(ncvs)[::2,::2], np.identity(nval)[::2,::2], np.identity(ncas)[::2,::2], rdm_ca[::2,::2], optimize = einsum_type)
precond_cvaa += einsum('WxXy,IK,JL,YZ,yx->IJXYWZ', v_aaaa[::2,1::2,::2,1::2], np.identity(ncvs)[::2,::2], np.identity(nval)[::2,::2], np.identity(ncas)[::2,::2], rdm_ca[1::2,1::2], optimize = einsum_type)
