
    _____ ____    ___ 
 (   0.25000) v(a61,v59,v52,a57) cre(v52) cre(a57) des(v59) des(a61) 
 (   0.25000) v(v60,v59,v52,a57) cre(v52) cre(a57) des(v59) des(v60) 
 (   0.25000) v(c63,c62,v52,v61) cre(v52) cre(v61) des(c62) des(c63) 
 (   0.25000) v(a62,c62,v52,v61) cre(v52) cre(v61) des(c62) des(a62) 
 (   0.25000) v(v62,c62,v52,v61) cre(v52) cre(v61) des(c62) des(v62) 
 (   0.25000) v(c64,a63,v52,v61) cre(v52) cre(v61) des(a63) des(c64) 
 (   0.25000) v(a64,a63,v52,v61) cre(v52) cre(v61) des(a63) des(a64) 
 (   0.25000) v(v63,a63,v52,v61) cre(v52) cre(v61) des(a63) des(v63) 
 (   0.25000) v(c65,v64,v52,v61) cre(v52) cre(v61) des(v64) des(c65) 
 (   0.25000) v(a65,v64,v52,v61) cre(v52) cre(v61) des(v64) des(a65) 
 (   0.25000) v(v65,v64,v52,v61) cre(v52) cre(v61) des(v64) des(v65) 
 (  -1.00000) v(v67,c67,c66,v66) cre(c66) cre(v66) des(c67) des(v67) 
 (  -1.00000) v(a67,c69,c68,a66) cre(c68) cre(a66) des(c69) des(a67) 
 (   1.00000) v(v69,c71,c70,v68) cre(v68) des(v69) des(c71) cre(c70) 
 (   1.00000) v(a69,c73,c72,a68) des(c73) cre(c72) cre(a68) des(a69) 
 (  -1.00000) e(a) t1(a,b) cre(a) des(b) 
 (  -1.00000) e(a) t1(a,b) cre(b) des(a) 
 (  -1.00000) e(a) t1(a,b) cre(a) des(b) 
 (  -1.00000) e(a) t1(a,b) cre(b) des(a) 
 (   1.00000) e(a) t1(a,b) cre(a) des(b) 
 (   1.00000) e(a) t1(a,b) cre(b) des(a) 
 (   1.00000) e(a) t1(a,b) cre(a) des(b) 
 (   1.00000) e(a) t1(a,b) cre(b) des(a) 
 (   1.00000) h(a,b) t1(a,c) cre(b) des(c) 
 (   1.00000) h(a,b) t1(a,c) cre(c) des(b) 
 (  -1.00000) h(a,b) t1(a,c) cre(b) des(c) 
 (  -1.00000) h(a,b) t1(a,c) cre(c) des(b) 
 (  -1.00000) t1(a,b) v(a,c,c,d) cre(b) des(d) 
 (  -1.00000) t1(a,b) v(c,d,a,c) cre(d) des(b) 
 (   1.00000) t1(a,b) v(a,c,c,d) cre(b) des(d) 
 (   1.00000) t1(a,b) v(c,d,a,c) cre(d) des(b) 
 (   0.50000) e(a) t1(a,b,c,d) cre(a) cre(b) des(c) des(d) 
 (   0.50000) e(a) t1(a,b,c,d) cre(c) cre(d) des(a) des(b) 
 (   1.00000) e(a) t1(a,b,c,d) cre(a) cre(b) des(c) des(d) 
 (   1.00000) e(a) t1(a,b,c,d) cre(c) cre(d) des(a) des(b) 
 (   0.50000) e(a) t1(a,b,c,d) cre(a) cre(b) des(c) des(d) 
 (   0.50000) e(a) t1(a,b,c,d) cre(c) cre(d) des(a) des(b) 
 (   0.50000) e(a) t1(a,b,c,d) cre(a) cre(b) des(c) des(d) 
 (   0.50000) e(a) t1(a,b,c,d) cre(c) cre(d) des(a) des(b) 
 (   1.00000) e(a) t1(a,b,c,d) cre(a) cre(b) des(c) des(d) 
 (   1.00000) e(a) t1(a,b,c,d) cre(c) cre(d) des(a) des(b) 
 (   0.50000) e(a) t1(a,b,c,d) cre(a) cre(b) des(c) des(d) 
 (   0.50000) e(a) t1(a,b,c,d) cre(c) cre(d) des(a) des(b) 
 (  -0.50000) e(a) t1(b,c,a,d) cre(a) cre(d) des(b) des(c) 
 (  -0.50000) e(a) t1(b,c,a,d) cre(b) cre(c) des(a) des(d) 
 (  -0.50000) e(a) t1(b,c,a,d) cre(a) cre(d) des(b) des(c) 
 (  -0.50000) e(a) t1(b,c,a,d) cre(b) cre(c) des(a) des(d) 
 (  -1.00000) e(a) t1(b,c,a,d) cre(a) cre(d) des(b) des(c) 
 (  -1.00000) e(a) t1(b,c,a,d) cre(b) cre(c) des(a) des(d) 
 (  -1.00000) e(a) t1(b,c,a,d) cre(a) cre(d) des(b) des(c) 
 (  -1.00000) e(a) t1(b,c,a,d) cre(b) cre(c) des(a) des(d) 
 (  -0.50000) e(a) t1(b,c,a,d) cre(a) cre(d) des(b) des(c) 
 (  -0.50000) e(a) t1(b,c,a,d) cre(b) cre(c) des(a) des(d) 
 (  -0.50000) e(a) t1(b,c,a,d) cre(a) cre(d) des(b) des(c) 
 (  -0.50000) e(a) t1(b,c,a,d) cre(b) cre(c) des(a) des(d) 
 (   1.00000) h(a,b) t1(a,c,d,e) cre(b) cre(c) des(d) des(e) 
 (   1.00000) h(a,b) t1(a,c,d,e) cre(d) cre(e) des(b) des(c) 
 (   0.50000) h(a,b) t1(a,c,d,e) cre(b) cre(c) des(d) des(e) 
 (   0.50000) h(a,b) t1(a,c,d,e) cre(d) cre(e) des(b) des(c) 
 (   0.50000) h(a,b) t1(c,d,e,a) cre(b) cre(e) des(c) des(d) 
 (   0.50000) h(a,b) t1(c,d,e,a) cre(c) cre(d) des(b) des(e) 
 (  -0.50000) h(a,b) t1(c,a,d,e) cre(b) cre(c) des(d) des(e) 
 (  -0.50000) h(a,b) t1(c,a,d,e) cre(d) cre(e) des(b) des(c) 
 (  -1.00000) h(a,b) t1(c,a,d,e) cre(b) cre(c) des(d) des(e) 
 (  -1.00000) h(a,b) t1(c,a,d,e) cre(d) cre(e) des(b) des(c) 
 (  -0.50000) h(a,b) t1(c,a,d,e) cre(b) cre(c) des(d) des(e) 
 (  -0.50000) h(a,b) t1(c,a,d,e) cre(d) cre(e) des(b) des(c) 
 (  -1.00000) h(a,b) t1(c,d,a,e) cre(b) cre(e) des(c) des(d) 
 (  -1.00000) h(a,b) t1(c,d,a,e) cre(c) cre(d) des(b) des(e) 
 (   1.00000) h(a,b) t1(c,d,e,a) cre(b) cre(e) des(c) des(d) 
 (   1.00000) h(a,b) t1(c,d,e,a) cre(c) cre(d) des(b) des(e) 
 (  -0.50000) h(a,b) t1(c,d,a,e) cre(b) cre(e) des(c) des(d) 
 (  -0.50000) h(a,b) t1(c,d,a,e) cre(c) cre(d) des(b) des(e) 
 (   0.50000) h(a,b) t1(c,d,e,a) cre(b) cre(e) des(c) des(d) 
 (   0.50000) h(a,b) t1(c,d,e,a) cre(c) cre(d) des(b) des(e) 
 (   0.25000) t1(a,b,c,d) v(a,b,e,f) cre(e) cre(f) des(c) des(d) 
 (   1.00000) t1(a,b,c,d) v(a,e,e,f) cre(c) cre(d) des(b) des(f) 
 (   0.50000) t1(a,b,c,d) v(d,e,e,f) cre(a) cre(b) des(c) des(f) 
 (   0.25000) t1(a,b,c,d) v(e,f,a,b) cre(c) cre(d) des(e) des(f) 
 (   1.00000) t1(a,b,c,d) v(e,f,a,e) cre(b) cre(f) des(c) des(d) 
 (   0.50000) t1(a,b,c,d) v(e,f,d,e) cre(c) cre(f) des(a) des(b) 
 (   0.12500) t1(a,b,c,d) v(a,b,e,f) cre(e) cre(f) des(c) des(d) 
 (   0.50000) t1(a,b,c,d) v(a,e,e,f) cre(c) cre(d) des(b) des(f) 
 (   0.12500) t1(a,b,c,d) v(e,f,a,b) cre(c) cre(d) des(e) des(f) 
 (   0.50000) t1(a,b,c,d) v(e,f,a,e) cre(b) cre(f) des(c) des(d) 
 (  -0.50000) t1(a,b) v(a,c,d,e) cre(d) cre(e) des(b) des(c) 
 (  -0.50000) t1(a,b) v(c,d,a,e) cre(b) cre(e) des(c) des(d) 
 (   0.50000) t1(a,b) v(a,c,d,e) cre(d) cre(e) des(b) des(c) 
 (   0.50000) t1(a,b) v(c,d,a,e) cre(b) cre(e) des(c) des(d) 
 (  -0.50000) t1(a,b,c,d) v(b,e,e,f) cre(c) cre(d) des(a) des(f) 
 (  -0.25000) t1(a,b,c,d) v(c,d,e,f) cre(e) cre(f) des(a) des(b) 
 (  -1.00000) t1(a,b,c,d) v(c,e,e,f) cre(a) cre(b) des(d) des(f) 
 (  -0.25000) t1(a,b,c,d) v(e,f,c,d) cre(a) cre(b) des(e) des(f) 
 (  -0.50000) t1(a,b,c,d) v(e,f,b,e) cre(a) cre(f) des(c) des(d) 
 (  -1.00000) t1(a,b,c,d) v(e,f,c,e) cre(d) cre(f) des(a) des(b) 
 (  -1.00000) t1(a,b,c,d) v(b,e,e,f) cre(c) cre(d) des(a) des(f) 
 (   1.00000) t1(a,b,c,d) v(d,e,e,f) cre(a) cre(b) des(c) des(f) 
 (  -1.00000) t1(a,b,c,d) v(e,f,b,e) cre(a) cre(f) des(c) des(d) 
 (   1.00000) t1(a,b,c,d) v(e,f,d,e) cre(c) cre(f) des(a) des(b) 
 (  -0.50000) t1(a,b,c,d) v(b,e,e,f) cre(c) cre(d) des(a) des(f) 
 (  -0.50000) t1(a,b,c,d) v(e,f,b,e) cre(a) cre(f) des(c) des(d) 
 (  -0.12500) t1(a,b,c,d) v(c,d,e,f) cre(e) cre(f) des(a) des(b) 
 (  -0.50000) t1(a,b,c,d) v(c,e,e,f) cre(a) cre(b) des(d) des(f) 
 (  -0.12500) t1(a,b,c,d) v(e,f,c,d) cre(a) cre(b) des(e) des(f) 
 (  -0.50000) t1(a,b,c,d) v(e,f,c,e) cre(d) cre(f) des(a) des(b) 
 (   0.50000) t1(a,b,c,d) v(d,e,e,f) cre(a) cre(b) des(c) des(f) 
 (   0.50000) t1(a,b,c,d) v(e,f,d,e) cre(c) cre(f) des(a) des(b) 
 (  -0.50000) t1(a,b,c,d) v(a,e,f,g) cre(b) cre(f) cre(g) des(c) des(d) des(e) 
 (  -0.25000) t1(a,b,c,d) v(d,e,f,g) cre(c) cre(f) cre(g) des(a) des(b) des(e) 
 (  -0.50000) t1(a,b,c,d) v(e,f,a,g) cre(c) cre(d) cre(g) des(b) des(e) des(f) 
 (  -0.25000) t1(a,b,c,d) v(e,f,d,g) cre(a) cre(b) cre(g) des(c) des(e) des(f) 
 (  -0.25000) t1(a,b,c,d) v(a,e,f,g) cre(b) cre(f) cre(g) des(c) des(d) des(e) 
 (  -0.25000) t1(a,b,c,d) v(e,f,a,g) cre(c) cre(d) cre(g) des(b) des(e) des(f) 
 (   0.25000) t1(a,b,c,d) v(b,e,f,g) cre(a) cre(f) cre(g) des(c) des(d) des(e) 
 (   0.50000) t1(a,b,c,d) v(c,e,f,g) cre(d) cre(f) cre(g) des(a) des(b) des(e) 
 (   0.25000) t1(a,b,c,d) v(e,f,b,g) cre(c) cre(d) cre(g) des(a) des(e) des(f) 
 (   0.50000) t1(a,b,c,d) v(e,f,c,g) cre(a) cre(b) cre(g) des(d) des(e) des(f) 
 (   0.50000) t1(a,b,c,d) v(b,e,f,g) cre(a) cre(f) cre(g) des(c) des(d) des(e) 
 (  -0.50000) t1(a,b,c,d) v(d,e,f,g) cre(c) cre(f) cre(g) des(a) des(b) des(e) 
 (   0.50000) t1(a,b,c,d) v(e,f,b,g) cre(c) cre(d) cre(g) des(a) des(e) des(f) 
 (  -0.50000) t1(a,b,c,d) v(e,f,d,g) cre(a) cre(b) cre(g) des(c) des(e) des(f) 
 (   0.25000) t1(a,b,c,d) v(b,e,f,g) cre(a) cre(f) cre(g) des(c) des(d) des(e) 
 (   0.25000) t1(a,b,c,d) v(e,f,b,g) cre(c) cre(d) cre(g) des(a) des(e) des(f) 
 (   0.25000) t1(a,b,c,d) v(c,e,f,g) cre(d) cre(f) cre(g) des(a) des(b) des(e) 
 (   0.25000) t1(a,b,c,d) v(e,f,c,g) cre(a) cre(b) cre(g) des(d) des(e) des(f) 
 (  -0.25000) t1(a,b,c,d) v(d,e,f,g) cre(c) cre(f) cre(g) des(a) des(b) des(e) 
 (  -0.25000) t1(a,b,c,d) v(e,f,d,g) cre(a) cre(b) cre(g) des(c) des(e) des(f) 
First Commutator

------------------------ SQA Automation ----------------------

Computing expectation value with respect to virtual:=>
Done ...
--------------------------------------------------------------
Normal ordering with respect to core:=>
Done ...
--------------------------------------------------------------
Computing expectation value with respect to core:=>
Done ...
--------------------------------------------------------------
Contract delta function for non-dummy indices: =>
Done ...
--------------------------------------------------------------
Dummy indices relabelling:=>
Done ...
--------------------------------------------------------------
Reorder tensor indices according to (Core < Active < Virtual): =>
Done ...
--------------------------------------------------------------

----------------------- Final results ------------------------
 (  -1.00000) kdelta(A,B) v(J,K,I,Y) 
 (   1.00000) kdelta(I,J) v(K,A,Y,B) 
 (  -1.00000) kdelta(I,K) v(J,A,Y,B) 
 (  -1.00000) h(J,Y) kdelta(A,B) kdelta(I,K) 
 (   1.00000) h(K,Y) kdelta(A,B) kdelta(I,J) 
 (   1.00000) v(J,i,i,Y) kdelta(A,B) kdelta(I,K) 
 (  -1.00000) v(K,i,i,Y) kdelta(A,B) kdelta(I,J) 
 (   1.00000) e(J) t1(J,Y) kdelta(A,B) kdelta(I,K) 
 (  -1.00000) e(K) t1(K,Y) kdelta(A,B) kdelta(I,J) 
 (  -1.00000) h(Y,x) t1(J,x) kdelta(A,B) kdelta(I,K) 
 (   1.00000) h(Y,x) t1(K,x) kdelta(A,B) kdelta(I,J) 
 (  -1.00000) t1(J,x) v(i,x,i,Y) kdelta(A,B) kdelta(I,K) 
 (   1.00000) t1(K,x) v(i,x,i,Y) kdelta(A,B) kdelta(I,J) 
 (   1.00000) kdelta(A,B) v(J,K,I,x) cre(Y) des(x) 
 (  -1.00000) kdelta(I,J) v(K,A,x,B) cre(Y) des(x) 
 (   1.00000) kdelta(I,K) v(J,A,x,B) cre(Y) des(x) 
 (   1.00000) h(J,x) kdelta(A,B) kdelta(I,K) cre(Y) des(x) 
 (  -1.00000) h(K,x) kdelta(A,B) kdelta(I,J) cre(Y) des(x) 
 (  -1.00000) v(J,y,Y,x) kdelta(A,B) kdelta(I,K) cre(y) des(x) 
 (   1.00000) v(K,y,Y,x) kdelta(A,B) kdelta(I,J) cre(y) des(x) 
 (  -1.00000) v(J,i,i,x) kdelta(A,B) kdelta(I,K) cre(Y) des(x) 
 (   1.00000) v(K,i,i,x) kdelta(A,B) kdelta(I,J) cre(Y) des(x) 
 (  -1.00000) e(J) t1(J,x) kdelta(A,B) kdelta(I,K) cre(Y) des(x) 
 (   1.00000) e(J) t1(J,x,Y,y) kdelta(A,B) kdelta(I,K) cre(x) des(y) 
 (   1.00000) e(K) t1(K,x) kdelta(A,B) kdelta(I,J) cre(Y) des(x) 
 (  -1.00000) e(K) t1(K,x,Y,y) kdelta(A,B) kdelta(I,J) cre(x) des(y) 
 (  -1.00000) h(Y,x) t1(J,y,x,z) kdelta(A,B) kdelta(I,K) cre(y) des(z) 
 (   1.00000) h(Y,x) t1(K,y,x,z) kdelta(A,B) kdelta(I,J) cre(y) des(z) 
 (   1.00000) h(x,y) t1(J,x) kdelta(A,B) kdelta(I,K) cre(Y) des(y) 
 (   1.00000) h(x,y) t1(J,x,Y,z) kdelta(A,B) kdelta(I,K) cre(y) des(z) 
 (  -1.00000) h(x,y) t1(J,z,Y,x) kdelta(A,B) kdelta(I,K) cre(z) des(y) 
 (  -1.00000) h(x,y) t1(K,x) kdelta(A,B) kdelta(I,J) cre(Y) des(y) 
 (  -1.00000) h(x,y) t1(K,x,Y,z) kdelta(A,B) kdelta(I,J) cre(y) des(z) 
 (   1.00000) h(x,y) t1(K,z,Y,x) kdelta(A,B) kdelta(I,J) cre(z) des(y) 
 (  -1.00000) t1(J,x) v(Y,y,x,z) kdelta(A,B) kdelta(I,K) cre(z) des(y) 
 (   1.00000) t1(J,x) v(i,x,i,y) kdelta(A,B) kdelta(I,K) cre(Y) des(y) 
 (  -1.00000) t1(J,x,Y,y) v(i,y,i,z) kdelta(A,B) kdelta(I,K) cre(x) des(z) 
 (   1.00000) t1(J,x,Y,y) v(i,z,i,x) kdelta(A,B) kdelta(I,K) cre(z) des(y) 
 (  -0.50000) t1(J,x,y,z) v(Y,w,y,z) kdelta(A,B) kdelta(I,K) cre(x) des(w) 
 (  -1.00000) t1(J,x,y,z) v(i,y,i,Y) kdelta(A,B) kdelta(I,K) cre(x) des(z) 
 (   1.00000) t1(K,x) v(Y,y,x,z) kdelta(A,B) kdelta(I,J) cre(z) des(y) 
 (  -1.00000) t1(K,x) v(i,x,i,y) kdelta(A,B) kdelta(I,J) cre(Y) des(y) 
 (   1.00000) t1(K,x,Y,y) v(i,y,i,z) kdelta(A,B) kdelta(I,J) cre(x) des(z) 
 (  -1.00000) t1(K,x,Y,y) v(i,z,i,x) kdelta(A,B) kdelta(I,J) cre(z) des(y) 
 (   0.50000) t1(K,x,y,z) v(Y,w,y,z) kdelta(A,B) kdelta(I,J) cre(x) des(w) 
 (   1.00000) t1(K,x,y,z) v(i,y,i,Y) kdelta(A,B) kdelta(I,J) cre(x) des(z) 
 (  -0.50000) v(J,z,x,y) kdelta(A,B) kdelta(I,K) cre(Y) cre(z) des(x) des(y) 
 (   0.50000) v(K,z,x,y) kdelta(A,B) kdelta(I,J) cre(Y) cre(z) des(x) des(y) 
 (   0.50000) e(J) t1(J,x,y,z) kdelta(A,B) kdelta(I,K) cre(Y) cre(x) des(y) des(z) 
 (  -0.50000) e(K) t1(K,x,y,z) kdelta(A,B) kdelta(I,J) cre(Y) cre(x) des(y) des(z) 
 (   0.50000) h(x,y) t1(J,x,z,w) kdelta(A,B) kdelta(I,K) cre(Y) cre(y) des(z) des(w) 
 (  -1.00000) h(x,y) t1(J,z,x,w) kdelta(A,B) kdelta(I,K) cre(Y) cre(z) des(y) des(w) 
 (  -0.50000) h(x,y) t1(K,x,z,w) kdelta(A,B) kdelta(I,J) cre(Y) cre(y) des(z) des(w) 
 (   1.00000) h(x,y) t1(K,z,x,w) kdelta(A,B) kdelta(I,J) cre(Y) cre(z) des(y) des(w) 
 (  -0.50000) t1(J,x) v(y,z,x,w) kdelta(A,B) kdelta(I,K) cre(Y) cre(w) des(y) des(z) 
 (  -0.50000) t1(J,x,Y,y) v(x,z,w,u) kdelta(A,B) kdelta(I,K) cre(w) cre(u) des(y) des(z) 
 (   0.50000) t1(J,x,Y,y) v(z,w,y,u) kdelta(A,B) kdelta(I,K) cre(x) cre(u) des(z) des(w) 
 (   0.25000) t1(J,x,y,z) v(Y,x,w,u) kdelta(A,B) kdelta(I,K) cre(w) cre(u) des(y) des(z) 
 (   1.00000) t1(J,x,y,z) v(Y,w,y,u) kdelta(A,B) kdelta(I,K) cre(x) cre(u) des(z) des(w) 
 (   1.00000) t1(J,x,y,z) v(i,y,i,w) kdelta(A,B) kdelta(I,K) cre(Y) cre(x) des(z) des(w) 
 (  -0.25000) t1(J,x,y,z) v(w,u,y,z) kdelta(A,B) kdelta(I,K) cre(Y) cre(x) des(w) des(u) 
 (   0.50000) t1(J,x,y,z) v(i,w,i,x) kdelta(A,B) kdelta(I,K) cre(Y) cre(w) des(y) des(z) 
 (   0.50000) t1(K,x) v(y,z,x,w) kdelta(A,B) kdelta(I,J) cre(Y) cre(w) des(y) des(z) 
 (   0.50000) t1(K,x,Y,y) v(x,z,w,u) kdelta(A,B) kdelta(I,J) cre(w) cre(u) des(y) des(z) 
 (  -0.50000) t1(K,x,Y,y) v(z,w,y,u) kdelta(A,B) kdelta(I,J) cre(x) cre(u) des(z) des(w) 
 (  -0.25000) t1(K,x,y,z) v(Y,x,w,u) kdelta(A,B) kdelta(I,J) cre(w) cre(u) des(y) des(z) 
 (  -1.00000) t1(K,x,y,z) v(Y,w,y,u) kdelta(A,B) kdelta(I,J) cre(x) cre(u) des(z) des(w) 
 (  -1.00000) t1(K,x,y,z) v(i,y,i,w) kdelta(A,B) kdelta(I,J) cre(Y) cre(x) des(z) des(w) 
 (   0.25000) t1(K,x,y,z) v(w,u,y,z) kdelta(A,B) kdelta(I,J) cre(Y) cre(x) des(w) des(u) 
 (  -0.50000) t1(K,x,y,z) v(i,w,i,x) kdelta(A,B) kdelta(I,J) cre(Y) cre(w) des(y) des(z) 
 (   0.25000) t1(J,x,y,z) v(x,w,u,v) kdelta(A,B) kdelta(I,K) cre(Y) cre(u) cre(v) des(y) des(z) des(w) 
 (   0.50000) t1(J,x,y,z) v(w,u,y,v) kdelta(A,B) kdelta(I,K) cre(Y) cre(x) cre(v) des(z) des(w) des(u) 
