
    _____ ____    ___ 
 (  -0.50000) kdelta(A,C) v(J,z,x,y) cre(W) cre(X) cre(z) des(Y) des(x) des(y) 
 (   0.50000) e(J) kdelta(A,C) t1(J,x,y,z) cre(W) cre(X) cre(x) des(Y) des(y) des(z) 
 (   0.50000) h(x,y) kdelta(A,C) t1(J,x,z,w) cre(W) cre(X) cre(y) des(Y) des(z) des(w) 
 (  -1.00000) h(x,y) kdelta(A,C) t1(J,z,x,w) cre(W) cre(X) cre(z) des(Y) des(y) des(w) 
 (  -0.50000) kdelta(A,C) t1(J,Y,x,y) v(z,w,x,u) cre(W) cre(X) cre(u) des(y) des(z) des(w) 
 (  -0.50000) kdelta(A,C) t1(J,x) v(y,z,x,w) cre(W) cre(X) cre(w) des(Y) des(y) des(z) 
 (   0.50000) kdelta(A,C) t1(J,x,W,y) v(x,z,w,u) cre(X) cre(w) cre(u) des(Y) des(y) des(z) 
 (  -0.50000) kdelta(A,C) t1(J,x,W,y) v(z,w,y,u) cre(X) cre(x) cre(u) des(Y) des(z) des(w) 
 (  -0.25000) kdelta(A,C) t1(J,x,y,z) v(W,x,w,u) cre(X) cre(w) cre(u) des(Y) des(y) des(z) 
 (  -1.00000) kdelta(A,C) t1(J,x,y,z) v(W,w,y,u) cre(X) cre(x) cre(u) des(Y) des(z) des(w) 
 (  -0.50000) kdelta(A,C) t1(J,x,y,z) v(x,w,Y,u) cre(W) cre(X) cre(u) des(y) des(z) des(w) 
 (   1.00000) kdelta(A,C) t1(J,x,y,z) v(i,y,i,w) cre(W) cre(X) cre(x) des(Y) des(z) des(w) 
 (  -0.50000) kdelta(A,C) t1(J,x,y,z) v(w,u,Y,y) cre(W) cre(X) cre(x) des(z) des(w) des(u) 
 (  -0.25000) kdelta(A,C) t1(J,x,y,z) v(w,u,y,z) cre(W) cre(X) cre(x) des(Y) des(w) des(u) 
 (   0.50000) kdelta(A,C) t1(J,x,y,z) v(i,w,i,x) cre(W) cre(X) cre(w) des(Y) des(y) des(z) 
 (  -0.25000) t1(J,x,y,z) v(x,w,u,v) kdelta(A,C) kdelta(W,Y) cre(X) cre(u) cre(v) des(y) des(z) des(w) 
 (  -0.50000) t1(J,x,y,z) v(w,u,y,v) kdelta(A,C) kdelta(W,Y) cre(X) cre(x) cre(v) des(z) des(w) des(u) 
 (  -0.25000) kdelta(A,C) t1(J,x,y,z) v(x,w,u,v) cre(W) cre(X) cre(u) cre(v) des(Y) des(y) des(z) des(w) 
 (  -0.50000) kdelta(A,C) t1(J,x,y,z) v(w,u,y,v) cre(W) cre(X) cre(x) cre(v) des(Y) des(z) des(w) des(u) 

Total terms : 79
SQA automation time :  3.670 seconds

----------------------- SQA EINSUM ---------------------------
  ___  _  _  _  __  _ _  _   _ 
 | __|| || \| |/ _|| | || \_/ | Einsum generator: Transform into einsum.
 | _| | || \  |\_ \| U || \_/ | author:  Koushik Chatterjee
 |___||_||_|\_||__/|___||_| |_| date:  August 31, 2018
                                VERSION : 1
 Copywight (C) 2018-2019  Koushik Chatterjee (koushikchatterjee7@gmail.com)

 For Help :: help = True
--------------------------------------------------------------
temp =  np.einsum('JAWC, XY->XYAJWC', v_ceae_so, rdm_ca_so, optimize = True)
temp += np.einsum('JW, AC, XY->XYAJWC', h_ca_so, np.identity(nextern), rdm_ca_so, optimize = True)
temp += np.einsum('AC, JYWx, Xx->XYAJWC', np.identity(nextern), v_caaa_so, rdm_ca_so, optimize = True)
temp -= np.einsum('AC, JiiW, XY->XYAJWC', np.identity(nextern), v_ccca_so, rdm_ca_so, optimize = True)
temp -= np.einsum('WY, JAxC, Xx->XYAJWC', np.identity(ncas), v_ceae_so, rdm_ca_so, optimize = True)
temp -= np.einsum('J, AC, JW, XY->XYAJWC', e_core_so, np.identity(nextern), t1_ca, rdm_ca_so, optimize = True)
temp -= np.einsum('J, AC, JYWx, Xx->XYAJWC', e_core_so, np.identity(nextern), t1_caaa, rdm_ca_so, optimize = True)
temp -= np.einsum('Jx, AC, WY, Xx->XYAJWC', h_ca_so, np.identity(nextern), np.identity(ncas), rdm_ca_so, optimize = True)
temp += np.einsum('Wx, AC, JYxy, Xy->XYAJWC', h_aa_so, np.identity(nextern), t1_caaa, rdm_ca_so, optimize = True)
temp += np.einsum('Wx, AC, Jx, XY->XYAJWC', h_aa_so, np.identity(nextern), t1_ca, rdm_ca_so, optimize = True)
temp -= np.einsum('Yx, AC, JxWy, Xy->XYAJWC', h_aa_so, np.identity(nextern), t1_caaa, rdm_ca_so, optimize = True)
temp += np.einsum('xy, AC, JYWx, Xy->XYAJWC', h_aa_so, np.identity(nextern), t1_caaa, rdm_ca_so, optimize = True)
temp += np.einsum('AC, JYWx, ixiy, Xy->XYAJWC', np.identity(nextern), t1_caaa, v_caca_so, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('AC, JYxy, Wzxy, Xz->XYAJWC', np.identity(nextern), t1_caaa, v_aaaa_so, rdm_ca_so, optimize = True)
temp += np.einsum('AC, JYxy, ixiW, Xy->XYAJWC', np.identity(nextern), t1_caaa, v_caca_so, rdm_ca_so, optimize = True)
temp -= np.einsum('AC, Jx, WyYx, Xy->XYAJWC', np.identity(nextern), t1_ca, v_aaaa_so, rdm_ca_so, optimize = True)
temp += np.einsum('AC, Jx, ixiW, XY->XYAJWC', np.identity(nextern), t1_ca, v_caca_so, rdm_ca_so, optimize = True)
temp -= np.einsum('AC, JxWy, iYix, Xy->XYAJWC', np.identity(nextern), t1_caaa, v_caca_so, rdm_ca_so, optimize = True)
temp += np.einsum('Jiix, AC, WY, Xx->XYAJWC', v_ccca_so, np.identity(nextern), np.identity(ncas), rdm_ca_so, optimize = True)
temp += np.einsum('J, Jx, AC, WY, Xx->XYAJWC', e_core_so, t1_ca, np.identity(nextern), np.identity(ncas), rdm_ca_so, optimize = True)
temp -= np.einsum('xy, Jx, AC, WY, Xy->XYAJWC', h_aa_so, t1_ca, np.identity(nextern), np.identity(ncas), rdm_ca_so, optimize = True)
temp -= np.einsum('Jx, ixiy, AC, WY, Xy->XYAJWC', t1_ca, v_caca_so, np.identity(nextern), np.identity(ncas), rdm_ca_so, optimize = True)
temp -= np.einsum('JAxC, WXYx->XYAJWC', v_ceae_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('Jx, AC, WXYx->XYAJWC', h_ca_so, np.identity(nextern), rdm_ccaa_so, optimize = True)
temp -= np.einsum('AC, JyWx, XyYx->XYAJWC', np.identity(nextern), v_caaa_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('AC, JYxy, WXxy->XYAJWC', np.identity(nextern), v_caaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('AC, Jiix, WXYx->XYAJWC', np.identity(nextern), v_ccca_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('J, AC, JYxy, WXxy->XYAJWC', e_core_so, np.identity(nextern), t1_caaa, rdm_ccaa_so, optimize = True)
temp += np.einsum('J, AC, Jx, WXYx->XYAJWC', e_core_so, np.identity(nextern), t1_ca, rdm_ccaa_so, optimize = True)
temp += np.einsum('J, AC, JxWy, XxYy->XYAJWC', e_core_so, np.identity(nextern), t1_caaa, rdm_ccaa_so, optimize = True)
temp -= np.einsum('Wx, AC, Jyxz, XyYz->XYAJWC', h_aa_so, np.identity(nextern), t1_caaa, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('Yx, AC, Jxyz, WXyz->XYAJWC', h_aa_so, np.identity(nextern), t1_caaa, rdm_ccaa_so, optimize = True)
temp += np.einsum('xy, AC, JYxz, WXyz->XYAJWC', h_aa_so, np.identity(nextern), t1_caaa, rdm_ccaa_so, optimize = True)
temp -= np.einsum('xy, AC, Jx, WXYy->XYAJWC', h_aa_so, np.identity(nextern), t1_ca, rdm_ccaa_so, optimize = True)
temp += np.einsum('xy, AC, JxWz, XyYz->XYAJWC', h_aa_so, np.identity(nextern), t1_caaa, rdm_ccaa_so, optimize = True)
temp -= np.einsum('xy, AC, JzWx, XzYy->XYAJWC', h_aa_so, np.identity(nextern), t1_caaa, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('AC, JYWx, yzxw, Xwyz->XYAJWC', np.identity(nextern), t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('AC, JYxy, Wzxw, Xwyz->XYAJWC', np.identity(nextern), t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('AC, JYxy, ixiz, WXyz->XYAJWC', np.identity(nextern), t1_caaa, v_caca_so, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('AC, JYxy, zwxy, WXzw->XYAJWC', np.identity(nextern), t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('AC, Jx, Wyxz, XzYy->XYAJWC', np.identity(nextern), t1_ca, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('AC, Jx, ixiy, WXYy->XYAJWC', np.identity(nextern), t1_ca, v_caca_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('AC, Jx, yzYx, WXyz->XYAJWC', np.identity(nextern), t1_ca, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('AC, JxWy, xzYw, Xwyz->XYAJWC', np.identity(nextern), t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('AC, JxWy, iyiz, XxYz->XYAJWC', np.identity(nextern), t1_caaa, v_caca_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('AC, JxWy, zwYy, Xxzw->XYAJWC', np.identity(nextern), t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('AC, JxWy, izix, XzYy->XYAJWC', np.identity(nextern), t1_caaa, v_caca_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('AC, Jxyz, WxYw, Xwyz->XYAJWC', np.identity(nextern), t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('AC, Jxyz, WwYy, Xxzw->XYAJWC', np.identity(nextern), t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('AC, Jxyz, Wwyz, XxYw->XYAJWC', np.identity(nextern), t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('AC, Jxyz, iYix, WXyz->XYAJWC', np.identity(nextern), t1_caaa, v_caca_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('AC, Jxyz, iyiW, XxYz->XYAJWC', np.identity(nextern), t1_caaa, v_caca_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('Jzxy, AC, WY, Xzxy->XYAJWC', v_caaa_so, np.identity(nextern), np.identity(ncas), rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('J, Jxyz, AC, WY, Xxyz->XYAJWC', e_core_so, t1_caaa, np.identity(nextern), np.identity(ncas), rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('xy, Jxzw, AC, WY, Xyzw->XYAJWC', h_aa_so, t1_caaa, np.identity(nextern), np.identity(ncas), rdm_ccaa_so, optimize = True)
temp += np.einsum('xy, Jzxw, AC, WY, Xzyw->XYAJWC', h_aa_so, t1_caaa, np.identity(nextern), np.identity(ncas), rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('Jx, yzxw, AC, WY, Xwyz->XYAJWC', t1_ca, v_aaaa_so, np.identity(nextern), np.identity(ncas), rdm_ccaa_so, optimize = True)
temp -= np.einsum('Jxyz, iyiw, AC, WY, Xxzw->XYAJWC', t1_caaa, v_caca_so, np.identity(nextern), np.identity(ncas), rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('Jxyz, wuyz, AC, WY, Xxwu->XYAJWC', t1_caaa, v_aaaa_so, np.identity(nextern), np.identity(ncas), rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('Jxyz, iwix, AC, WY, Xwyz->XYAJWC', t1_caaa, v_caca_so, np.identity(nextern), np.identity(ncas), rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('AC, Jzxy, WXzYxy->XYAJWC', np.identity(nextern), v_caaa_so, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('J, AC, Jxyz, WXxYyz->XYAJWC', e_core_so, np.identity(nextern), t1_caaa, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('xy, AC, Jxzw, WXyYzw->XYAJWC', h_aa_so, np.identity(nextern), t1_caaa, rdm_cccaaa_so, optimize = True)
temp -= np.einsum('xy, AC, Jzxw, WXzYyw->XYAJWC', h_aa_so, np.identity(nextern), t1_caaa, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('AC, JYxy, zwxu, WXuyzw->XYAJWC', np.identity(nextern), t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('AC, Jx, yzxw, WXwYyz->XYAJWC', np.identity(nextern), t1_ca, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('AC, JxWy, xzwu, XwuYyz->XYAJWC', np.identity(nextern), t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('AC, JxWy, zwyu, XxuYzw->XYAJWC', np.identity(nextern), t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= 0.25 * np.einsum('AC, Jxyz, Wxwu, XwuYyz->XYAJWC', np.identity(nextern), t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= np.einsum('AC, Jxyz, Wwyu, XxuYzw->XYAJWC', np.identity(nextern), t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('AC, Jxyz, xwYu, WXuyzw->XYAJWC', np.identity(nextern), t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += np.einsum('AC, Jxyz, iyiw, WXxYzw->XYAJWC', np.identity(nextern), t1_caaa, v_caca_so, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('AC, Jxyz, wuYy, WXxzwu->XYAJWC', np.identity(nextern), t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= 0.25 * np.einsum('AC, Jxyz, wuyz, WXxYwu->XYAJWC', np.identity(nextern), t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('AC, Jxyz, iwix, WXwYyz->XYAJWC', np.identity(nextern), t1_caaa, v_caca_so, rdm_cccaaa_so, optimize = True)
temp -= 0.25 * np.einsum('Jxyz, xwuv, AC, WY, Xuvyzw->XYAJWC', t1_caaa, v_aaaa_so, np.identity(nextern), np.identity(ncas), rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('Jxyz, wuyv, AC, WY, Xxvzwu->XYAJWC', t1_caaa, v_aaaa_so, np.identity(nextern), np.identity(ncas), rdm_cccaaa_so, optimize = True)
temp -= 0.25 * np.einsum('AC, Jxyz, xwuv, WXuvYyzw->XYAJWC', np.identity(nextern), t1_caaa, v_aaaa_so, rdm_ccccaaaa_so, optimize = True)
temp -= 0.5 * np.einsum('AC, Jxyz, wuyv, WXxvYzwu->XYAJWC', np.identity(nextern), t1_caaa, v_aaaa_so, rdm_ccccaaaa_so, optimize = True)
