 (  -1.00000) kdelta(I,K) t1(L,x) v(Y,y,x,z) cre(y) des(z)
 (  -0.50000) kdelta(I,K) t1(L,x,y,z) v(Y,w,y,z) cre(w) des(x)
 (  -1.00000) kdelta(I,K) v(L,x,y,z) cre(y) cre(z) des(Y) des(x)
 (  -0.50000) kdelta(I,K) v(L,x,y,z) cre(y) cre(z) des(Y) des(x)
 (   1.00000) kdelta(I,K) e(L) t1(L,x,y,z) cre(y) cre(z) des(Y) des(x)
 (   0.50000) kdelta(I,K) e(L) t1(L,x,y,z) cre(y) cre(z) des(Y) des(x)
 (   1.00000) kdelta(I,K) h(x,y) t1(L,x,z,w) cre(z) cre(w) des(Y) des(y)
 (  -1.00000) kdelta(I,K) h(x,y) t1(L,z,x,w) cre(y) cre(w) des(Y) des(z)
 (   0.50000) kdelta(I,K) h(x,y) t1(L,x,z,w) cre(z) cre(w) des(Y) des(y)
 (  -1.00000) kdelta(I,K) h(x,y) t1(L,z,x,w) cre(y) cre(w) des(Y) des(z)
 (  -1.00000) kdelta(I,K) h(x,y) t1(L,z,x,w) cre(y) cre(w) des(Y) des(z)
 (  -0.50000) kdelta(I,K) t1(L,x,Y,y) v(x,z,w,u) cre(y) cre(z) des(w) des(u)
 (  -1.00000) kdelta(I,K) t1(L,x,Y,y) v(x,z,w,u) cre(y) cre(z) des(w) des(u)
 (   0.50000) kdelta(I,K) t1(L,x,Y,y) v(y,z,w,u) cre(w) cre(u) des(x) des(z)
 (   1.00000) kdelta(I,K) t1(L,x,Y,y) v(y,z,w,u) cre(w) cre(u) des(x) des(z)
 (   1.00000) kdelta(I,K) t1(L,x,y,z) v(Y,x,w,u) cre(y) cre(z) des(w) des(u)
 (   1.00000) kdelta(I,K) t1(L,x,y,z) v(Y,w,y,u) cre(z) cre(w) des(x) des(u)
 (   2.00000) kdelta(I,K) t1(L,x,y,z) v(i,x,i,w) cre(y) cre(z) des(Y) des(w)
 (   2.00000) kdelta(I,K) t1(L,x,y,z) v(i,x,i,w) cre(y) cre(z) des(Y) des(w)
 (   2.00000) kdelta(I,K) t1(L,x,y,z) v(i,x,i,w) cre(y) cre(z) des(Y) des(w)
 (   2.00000) kdelta(I,K) t1(L,x,y,z) v(i,x,i,w) cre(y) cre(z) des(Y) des(w)
 (  -1.00000) kdelta(I,K) t1(L,x,y,z) v(y,z,w,u) cre(w) cre(u) des(Y) des(x)
 (   2.00000) kdelta(I,K) t1(L,x,y,z) v(i,y,i,w) cre(z) cre(w) des(Y) des(x)
 (   2.00000) kdelta(I,K) t1(L,x,y,z) v(i,y,i,w) cre(z) cre(w) des(Y) des(x)
 (   2.00000) kdelta(I,K) t1(L,x,y,z) v(i,y,i,w) cre(z) cre(w) des(Y) des(x)
 (   2.00000) kdelta(I,K) t1(L,x,y,z) v(i,y,i,w) cre(z) cre(w) des(Y) des(x)
 (   1.00000) kdelta(I,K) t1(L,x,y,z) v(Y,w,y,u) cre(z) cre(w) des(x) des(u)
 (   1.00000) kdelta(I,K) t1(L,x,y,z) v(Y,w,y,u) cre(z) cre(w) des(x) des(u)
 (  -1.00000) kdelta(I,K) t1(L,x) v(x,y,z,w) cre(z) cre(w) des(Y) des(y)
 (  -0.50000) kdelta(I,K) t1(L,x) v(x,y,z,w) cre(z) cre(w) des(Y) des(y)
 (  -1.00000) kdelta(I,K) t1(L,x,Y,y) v(x,z,w,u) cre(y) cre(z) des(w) des(u)
 (  -0.50000) kdelta(I,K) t1(L,x,Y,y) v(x,z,w,u) cre(y) cre(z) des(w) des(u)
 (   1.00000) kdelta(I,K) t1(L,x,Y,y) v(y,z,w,u) cre(w) cre(u) des(x) des(z)
 (   0.50000) kdelta(I,K) t1(L,x,Y,y) v(y,z,w,u) cre(w) cre(u) des(x) des(z)
 (   0.25000) kdelta(I,K) t1(L,x,y,z) v(Y,x,w,u) cre(y) cre(z) des(w) des(u)
 (   1.00000) kdelta(I,K) t1(L,x,y,z) v(Y,w,y,u) cre(z) cre(w) des(x) des(u)
 (   1.00000) kdelta(I,K) t1(L,x,y,z) v(Y,w,y,u) cre(z) cre(w) des(x) des(u)
 (  -0.25000) kdelta(I,K) t1(L,x,y,z) v(y,z,w,u) cre(w) cre(u) des(Y) des(x)
 (   0.50000) kdelta(I,K) t1(L,x,y,z) v(x,w,u,v) cre(y) cre(z) cre(w) des(Y) des(u) des(v)
 (   1.00000) kdelta(I,K) t1(L,x,y,z) v(x,w,u,v) cre(y) cre(z) cre(w) des(Y) des(u) des(v)
 (   0.50000) kdelta(I,K) t1(L,x,y,z) v(y,w,u,v) cre(z) cre(u) cre(v) des(Y) des(x) des(w)
 (   1.00000) kdelta(I,K) t1(L,x,y,z) v(y,w,u,v) cre(z) cre(u) cre(v) des(Y) des(x) des(w)
 (   1.00000) kdelta(I,K) t1(L,x,y,z) v(y,w,u,v) cre(z) cre(u) cre(v) des(Y) des(x) des(w)
 (   0.50000) kdelta(I,K) t1(L,x,y,z) v(y,w,u,v) cre(z) cre(u) cre(v) des(Y) des(x) des(w)
 (   0.50000) kdelta(I,K) t1(L,x,y,z) v(x,w,u,v) cre(y) cre(z) cre(w) des(Y) des(u) des(v)
 (   0.25000) kdelta(I,K) t1(L,x,y,z) v(x,w,u,v) cre(y) cre(z) cre(w) des(Y) des(u) des(v)
 (   1.00000) kdelta(I,K) t1(L,x,y,z) v(y,w,u,v) cre(z) cre(u) cre(v) des(Y) des(x) des(w)
 (   0.50000) kdelta(I,K) t1(L,x,y,z) v(y,w,u,v) cre(z) cre(u) cre(v) des(Y) des(x) des(w)

Total terms : 84
SQA automation time :  8.164 seconds

------------------------ Converting Spin-Integrated Tensors to Spin-Adapted ------------------------

Convert Cre/Des objects to RDM objects...
Done!
----------------------------------------------------------------------------------------------------
Dummy indices relabeling...
Done!
----------------------------------------------------------------------------------------------------
----------------------------------------------------------------------------------------------------
Converting 1e- integrals to spin-adapted formulation...
Done!
----------------------------------------------------------------------------------------------------
Converting 2e- integrals to spin-adapted formulation...
Done!
----------------------------------------------------------------------------------------------------
Converting T amplitudes to spin-adapted formulation...
Done!
----------------------------------------------------------------------------------------------------
Converting RDMs to spin-adapted formulation...

Converting 1-RDMs to spin-adapted formulation...
Converting 2-RDMs to spin-adapted formulation...
Converting 3-RDMs to spin-adapted formulation...
Converting 4-RDMs to spin-adapted formulation...
Done!
----------------------------------------------------------------------------------------------------

Combining 263 spin-adapted terms...

Reorder 2e- integrals in Chemists' notation...
Done!
----------------------------------------------------------------------------------------------------
Reorder RDM tensor indices in Chemists' notation...
Done!
----------------------------------------------------------------------------------------------------
Reordering indices according to core < active < virtual...
Done!
----------------------------------------------------------------------------------------------------
Dummy indices relabeling...
Done!
----------------------------------------------------------------------------------------------------

185 spin-adapted terms combined.
----------------------------------------------------------------------------------------------------

-------------------------------------- Spin-adapted equations --------------------------------------

 (   1.00000) v(K,I,L,Y)
 (  -1.00000) kdelta(I,K) h(L,Y)
 (   1.00000) kdelta(I,K) v(L,i,i,Y)
 (   1.00000) kdelta(I,K) v(L,i,i,Y)
 (  -2.00000) kdelta(I,K) v(i,i,L,Y)
 (  -2.00000) kdelta(I,K) v(i,i,L,Y)
 (  -0.50000) v(K,I,L,x) rdm(Y,x)
 (   1.00000) kdelta(I,K) e(L) t1(L,Y)
 (   0.50000) kdelta(I,K) h(L,x) rdm(Y,x)
 (  -1.00000) kdelta(I,K) h(Y,x) t1(L,x)
 (  -1.00000) kdelta(I,K) v(L,Y,x,y) rdm(x,y)
 (  -0.50000) kdelta(I,K) v(L,i,i,x) rdm(Y,x)
 (  -0.50000) kdelta(I,K) v(L,i,i,x) rdm(Y,x)
 (   0.50000) kdelta(I,K) v(L,x,y,Y) rdm(y,x)
 (   0.50000) kdelta(I,K) v(L,x,y,z) rdm(Y,y,x,z)
 (   1.00000) kdelta(I,K) v(i,i,L,x) rdm(Y,x)
 (   1.00000) kdelta(I,K) v(i,i,L,x) rdm(Y,x)
 (  -0.50000) kdelta(I,K) e(L) t1(L,x) rdm(Y,x)
 (   1.00000) kdelta(I,K) e(L) t1(L,x,Y,y) rdm(x,y)
 (  -0.50000) kdelta(I,K) e(L) t1(L,x,y,Y) rdm(x,y)
 (  -0.50000) kdelta(I,K) e(L) t1(L,x,y,z) rdm(Y,x,y,z)
 (  -1.00000) kdelta(I,K) h(Y,x) t1(L,y,x,z) rdm(y,z)
 (   0.50000) kdelta(I,K) h(Y,x) t1(L,y,z,x) rdm(y,z)
 (   0.50000) kdelta(I,K) h(x,y) t1(L,x) rdm(Y,y)
 (   1.00000) kdelta(I,K) h(x,y) t1(L,x,Y,z) rdm(y,z)
 (  -0.50000) kdelta(I,K) h(x,y) t1(L,x,z,Y) rdm(y,z)
 (  -0.50000) kdelta(I,K) h(x,y) t1(L,x,z,w) rdm(Y,y,z,w)
 (  -1.00000) kdelta(I,K) h(x,y) t1(L,z,Y,x) rdm(y,z)
 (   0.50000) kdelta(I,K) h(x,y) t1(L,z,w,x) rdm(Y,z,w,y)
 (   0.50000) kdelta(I,K) h(x,y) t1(L,z,x,Y) rdm(y,z)
 (   0.50000) kdelta(I,K) h(x,y) t1(L,z,x,w) rdm(Y,z,y,w)
 (  -1.00000) kdelta(I,K) t1(L,x) v(Y,x,y,z) rdm(y,z)
 (   0.50000) kdelta(I,K) t1(L,x) v(Y,y,z,x) rdm(z,y)
 (   0.50000) kdelta(I,K) t1(L,x) v(x,y,z,w) rdm(Y,z,y,w)
 (   2.00000) kdelta(I,K) t1(L,x,Y,y) v(i,i,x,z) rdm(y,z)
 (  -2.00000) kdelta(I,K) t1(L,x,Y,y) v(i,i,y,z) rdm(x,z)
 (  -1.00000) kdelta(I,K) t1(L,x,Y,y) v(i,x,z,i) rdm(y,z)
 (   1.00000) kdelta(I,K) t1(L,x,Y,y) v(i,y,z,i) rdm(x,z)
 (   2.00000) kdelta(I,K) t1(L,x,Y,y) v(i,i,x,z) rdm(y,z)
 (  -2.00000) kdelta(I,K) t1(L,x,Y,y) v(i,i,y,z) rdm(x,z)
 (  -1.00000) kdelta(I,K) t1(L,x,Y,y) v(i,x,z,i) rdm(y,z)
 (   1.00000) kdelta(I,K) t1(L,x,Y,y) v(i,y,z,i) rdm(x,z)
 (   1.00000) kdelta(I,K) t1(L,x,Y,y) v(x,z,w,u) rdm(y,w,z,u)
 (  -1.00000) kdelta(I,K) t1(L,x,Y,y) v(y,z,w,u) rdm(x,w,z,u)
 (  -0.50000) kdelta(I,K) t1(L,x,y,Y) v(x,z,w,u) rdm(y,w,z,u)
 (   0.50000) kdelta(I,K) t1(L,x,y,Y) v(y,z,w,u) rdm(x,w,z,u)
 (   0.50000) kdelta(I,K) t1(L,x,y,z) v(Y,w,u,y) rdm(x,w,z,u)
 (   0.50000) kdelta(I,K) t1(L,x,y,z) v(Y,w,u,z) rdm(x,w,u,y)
 (  -0.50000) kdelta(I,K) t1(L,x,y,z) v(Y,w,x,u) rdm(y,z,w,u)
 (  -1.00000) kdelta(I,K) t1(L,x,y,z) v(Y,y,w,u) rdm(x,u,z,w)
 (  -1.00000) kdelta(I,K) t1(L,x,y,z) v(Y,y,w,z) rdm(x,w)
 (   0.50000) kdelta(I,K) t1(L,x,y,z) v(Y,z,w,u) rdm(x,u,y,w)
 (   0.50000) kdelta(I,K) t1(L,x,y,z) v(Y,z,w,y) rdm(x,w)
 (  -1.33333) kdelta(I,K) t1(L,x,y,z) v(i,i,x,w) rdm(Y,w,y,z)
 (  -0.66667) kdelta(I,K) t1(L,x,y,z) v(i,i,x,w) rdm(Y,w,z,y)
 (   0.66667) kdelta(I,K) t1(L,x,y,z) v(i,i,z,w) rdm(Y,x,w,y)
 (   1.33333) kdelta(I,K) t1(L,x,y,z) v(i,i,z,w) rdm(Y,x,y,w)
 (   0.66667) kdelta(I,K) t1(L,x,y,z) v(i,x,w,i) rdm(Y,w,y,z)
 (   0.33333) kdelta(I,K) t1(L,x,y,z) v(i,x,w,i) rdm(Y,w,z,y)
 (  -0.33333) kdelta(I,K) t1(L,x,y,z) v(i,z,w,i) rdm(Y,x,w,y)
 (  -0.66667) kdelta(I,K) t1(L,x,y,z) v(i,z,w,i) rdm(Y,x,y,w)
 (  -1.33333) kdelta(I,K) t1(L,x,y,z) v(i,i,x,w) rdm(Y,w,y,z)
 (  -0.66667) kdelta(I,K) t1(L,x,y,z) v(i,i,x,w) rdm(Y,w,z,y)
 (   0.66667) kdelta(I,K) t1(L,x,y,z) v(i,i,z,w) rdm(Y,x,w,y)
 (   1.33333) kdelta(I,K) t1(L,x,y,z) v(i,i,z,w) rdm(Y,x,y,w)
 (   0.66667) kdelta(I,K) t1(L,x,y,z) v(i,x,w,i) rdm(Y,w,y,z)
 (   0.33333) kdelta(I,K) t1(L,x,y,z) v(i,x,w,i) rdm(Y,w,z,y)
 (  -0.33333) kdelta(I,K) t1(L,x,y,z) v(i,z,w,i) rdm(Y,x,w,y)
 (  -0.66667) kdelta(I,K) t1(L,x,y,z) v(i,z,w,i) rdm(Y,x,y,w)
 (  -0.50000) kdelta(I,K) t1(L,x,y,z) v(x,w,u,v) rdm(Y,w,v,y,z,u)
 (  -0.16667) kdelta(I,K) t1(L,x,y,z) v(y,w,u,v) rdm(Y,x,u,v,w,z)
 (  -0.16667) kdelta(I,K) t1(L,x,y,z) v(y,w,u,v) rdm(Y,x,u,v,z,w)
 (  -0.16667) kdelta(I,K) t1(L,x,y,z) v(y,w,u,v) rdm(Y,x,u,w,v,z)
 (   0.33333) kdelta(I,K) t1(L,x,y,z) v(y,w,u,v) rdm(Y,x,u,w,z,v)
 (  -0.16667) kdelta(I,K) t1(L,x,y,z) v(y,w,u,v) rdm(Y,x,u,z,v,w)
 (  -0.16667) kdelta(I,K) t1(L,x,y,z) v(y,w,u,v) rdm(Y,x,u,z,w,v)
 (   0.50000) kdelta(I,K) t1(L,x,y,z) v(y,w,z,u) rdm(Y,x,w,u)
 (   0.50000) kdelta(I,K) t1(L,x,y,z) v(z,w,u,v) rdm(Y,x,u,y,w,v)

Total spin-integrated terms: 84
Total spin-adapted terms: 78
Spin-adaptation automation time :  1.535 seconds
----------------------------------------------------------------------------------------------------
Dummy indices relabeling...
Done!
----------------------------------------------------------------------------------------------------

--------------------------------------------- WARNING ----------------------------------------------

Terms with a contraction over repeating dummy core indices of 2e- integrals
will be removed. Set "remove_core_integrals" flag to FALSE to preserve terms

32 terms removed:
 (   1.00000) kdelta(I,K) v(L,i,i,Y)
 (   1.00000) kdelta(I,K) v(L,i,i,Y)
 (  -2.00000) kdelta(I,K) v(i,i,L,Y)
 (  -2.00000) kdelta(I,K) v(i,i,L,Y)
 (  -0.50000) kdelta(I,K) v(L,i,i,x) rdm(Y,x)
 (  -0.50000) kdelta(I,K) v(L,i,i,x) rdm(Y,x)
 (   1.00000) kdelta(I,K) v(i,i,L,x) rdm(Y,x)
 (   1.00000) kdelta(I,K) v(i,i,L,x) rdm(Y,x)
 (   2.00000) kdelta(I,K) t1(L,x,Y,y) v(i,i,x,z) rdm(y,z)
 (  -2.00000) kdelta(I,K) t1(L,x,Y,y) v(i,i,y,z) rdm(x,z)
 (  -1.00000) kdelta(I,K) t1(L,x,Y,y) v(i,x,z,i) rdm(y,z)
 (   1.00000) kdelta(I,K) t1(L,x,Y,y) v(i,y,z,i) rdm(x,z)
 (   2.00000) kdelta(I,K) t1(L,x,Y,y) v(i,i,x,z) rdm(y,z)
 (  -2.00000) kdelta(I,K) t1(L,x,Y,y) v(i,i,y,z) rdm(x,z)
 (  -1.00000) kdelta(I,K) t1(L,x,Y,y) v(i,x,z,i) rdm(y,z)
 (   1.00000) kdelta(I,K) t1(L,x,Y,y) v(i,y,z,i) rdm(x,z)
 (  -1.33333) kdelta(I,K) t1(L,x,y,z) v(i,i,x,w) rdm(Y,w,y,z)
 (  -0.66667) kdelta(I,K) t1(L,x,y,z) v(i,i,x,w) rdm(Y,w,z,y)
 (   0.66667) kdelta(I,K) t1(L,x,y,z) v(i,i,z,w) rdm(Y,x,w,y)
 (   1.33333) kdelta(I,K) t1(L,x,y,z) v(i,i,z,w) rdm(Y,x,y,w)
 (   0.66667) kdelta(I,K) t1(L,x,y,z) v(i,x,w,i) rdm(Y,w,y,z)
 (   0.33333) kdelta(I,K) t1(L,x,y,z) v(i,x,w,i) rdm(Y,w,z,y)
 (  -0.33333) kdelta(I,K) t1(L,x,y,z) v(i,z,w,i) rdm(Y,x,w,y)
 (  -0.66667) kdelta(I,K) t1(L,x,y,z) v(i,z,w,i) rdm(Y,x,y,w)
 (  -1.33333) kdelta(I,K) t1(L,x,y,z) v(i,i,x,w) rdm(Y,w,y,z)
 (  -0.66667) kdelta(I,K) t1(L,x,y,z) v(i,i,x,w) rdm(Y,w,z,y)
 (   0.66667) kdelta(I,K) t1(L,x,y,z) v(i,i,z,w) rdm(Y,x,w,y)
 (   1.33333) kdelta(I,K) t1(L,x,y,z) v(i,i,z,w) rdm(Y,x,y,w)
 (   0.66667) kdelta(I,K) t1(L,x,y,z) v(i,x,w,i) rdm(Y,w,y,z)
 (   0.33333) kdelta(I,K) t1(L,x,y,z) v(i,x,w,i) rdm(Y,w,z,y)
 (  -0.33333) kdelta(I,K) t1(L,x,y,z) v(i,z,w,i) rdm(Y,x,w,y)
 (  -0.66667) kdelta(I,K) t1(L,x,y,z) v(i,z,w,i) rdm(Y,x,y,w)
----------------------------------------------------------------------------------------------------
Remaining terms: 46


--------------------------------------- genEinsum equations ----------------------------------------

M_c_cva_a_abb  = einsum('KILY->IKLY', v_xxva, optimize = einsum_type).copy()
M_c_cva_a_abb -= einsum('IK,LY->IKLY', np.identity(ncvs), h_va, optimize = einsum_type)
M_c_cva_a_abb -= 1/2 * einsum('KILx,Yx->IKLY', v_xxva, rdm_ca, optimize = einsum_type)
M_c_cva_a_abb += einsum('IK,L,LY->IKLY', np.identity(ncvs), e_val, t1_va, optimize = einsum_type)
M_c_cva_a_abb += 1/2 * einsum('IK,Lx,Yx->IKLY', np.identity(ncvs), h_va, rdm_ca, optimize = einsum_type)
M_c_cva_a_abb -= einsum('IK,Yx,Lx->IKLY', np.identity(ncvs), h_aa, t1_va, optimize = einsum_type)
M_c_cva_a_abb -= einsum('IK,LYxy,xy->IKLY', np.identity(ncvs), v_vaaa, rdm_ca, optimize = einsum_type)
M_c_cva_a_abb += 1/2 * einsum('IK,LxyY,yx->IKLY', np.identity(ncvs), v_vaaa, rdm_ca, optimize = einsum_type)
M_c_cva_a_abb += 1/2 * einsum('IK,Lxyz,Yyxz->IKLY', np.identity(ncvs), v_vaaa, rdm_ccaa, optimize = einsum_type)
M_c_cva_a_abb -= 1/2 * einsum('IK,L,Lx,Yx->IKLY', np.identity(ncvs), e_val, t1_va, rdm_ca, optimize = einsum_type)
M_c_cva_a_abb += einsum('IK,L,LxYy,xy->IKLY', np.identity(ncvs), e_val, t1_vaaa, rdm_ca, optimize = einsum_type)
M_c_cva_a_abb -= 1/2 * einsum('IK,L,LxyY,xy->IKLY', np.identity(ncvs), e_val, t1_vaaa, rdm_ca, optimize = einsum_type)
M_c_cva_a_abb -= 1/2 * einsum('IK,L,Lxyz,Yxyz->IKLY', np.identity(ncvs), e_val, t1_vaaa, rdm_ccaa, optimize = einsum_type)
M_c_cva_a_abb -= einsum('IK,Yx,Lyxz,yz->IKLY', np.identity(ncvs), h_aa, t1_vaaa, rdm_ca, optimize = einsum_type)
M_c_cva_a_abb += 1/2 * einsum('IK,Yx,Lyzx,yz->IKLY', np.identity(ncvs), h_aa, t1_vaaa, rdm_ca, optimize = einsum_type)
M_c_cva_a_abb += 1/2 * einsum('IK,xy,Lx,Yy->IKLY', np.identity(ncvs), h_aa, t1_va, rdm_ca, optimize = einsum_type)
M_c_cva_a_abb += einsum('IK,xy,LxYz,yz->IKLY', np.identity(ncvs), h_aa, t1_vaaa, rdm_ca, optimize = einsum_type)
M_c_cva_a_abb -= 1/2 * einsum('IK,xy,LxzY,yz->IKLY', np.identity(ncvs), h_aa, t1_vaaa, rdm_ca, optimize = einsum_type)
M_c_cva_a_abb -= 1/2 * einsum('IK,xy,Lxzw,Yyzw->IKLY', np.identity(ncvs), h_aa, t1_vaaa, rdm_ccaa, optimize = einsum_type)
M_c_cva_a_abb -= einsum('IK,xy,LzYx,yz->IKLY', np.identity(ncvs), h_aa, t1_vaaa, rdm_ca, optimize = einsum_type)
M_c_cva_a_abb += 1/2 * einsum('IK,xy,Lzwx,Yzwy->IKLY', np.identity(ncvs), h_aa, t1_vaaa, rdm_ccaa, optimize = einsum_type)
M_c_cva_a_abb += 1/2 * einsum('IK,xy,LzxY,yz->IKLY', np.identity(ncvs), h_aa, t1_vaaa, rdm_ca, optimize = einsum_type)
M_c_cva_a_abb += 1/2 * einsum('IK,xy,Lzxw,Yzyw->IKLY', np.identity(ncvs), h_aa, t1_vaaa, rdm_ccaa, optimize = einsum_type)
M_c_cva_a_abb -= einsum('IK,Lx,Yxyz,yz->IKLY', np.identity(ncvs), t1_va, v_aaaa, rdm_ca, optimize = einsum_type)
M_c_cva_a_abb += 1/2 * einsum('IK,Lx,Yyzx,zy->IKLY', np.identity(ncvs), t1_va, v_aaaa, rdm_ca, optimize = einsum_type)
M_c_cva_a_abb += 1/2 * einsum('IK,Lx,xyzw,Yzyw->IKLY', np.identity(ncvs), t1_va, v_aaaa, rdm_ccaa, optimize = einsum_type)
M_c_cva_a_abb += einsum('IK,LxYy,xzwu,ywzu->IKLY', np.identity(ncvs), t1_vaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
M_c_cva_a_abb -= einsum('IK,LxYy,yzwu,xwzu->IKLY', np.identity(ncvs), t1_vaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
M_c_cva_a_abb -= 1/2 * einsum('IK,LxyY,xzwu,ywzu->IKLY', np.identity(ncvs), t1_vaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
M_c_cva_a_abb += 1/2 * einsum('IK,LxyY,yzwu,xwzu->IKLY', np.identity(ncvs), t1_vaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
M_c_cva_a_abb += 1/2 * einsum('IK,Lxyz,Ywuy,xwzu->IKLY', np.identity(ncvs), t1_vaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
M_c_cva_a_abb += 1/2 * einsum('IK,Lxyz,Ywuz,xwuy->IKLY', np.identity(ncvs), t1_vaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
M_c_cva_a_abb -= 1/2 * einsum('IK,Lxyz,Ywxu,yzwu->IKLY', np.identity(ncvs), t1_vaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
M_c_cva_a_abb -= einsum('IK,Lxyz,Yywu,xuzw->IKLY', np.identity(ncvs), t1_vaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
M_c_cva_a_abb -= einsum('IK,Lxyz,Yywz,xw->IKLY', np.identity(ncvs), t1_vaaa, v_aaaa, rdm_ca, optimize = einsum_type)
M_c_cva_a_abb += 1/2 * einsum('IK,Lxyz,Yzwu,xuyw->IKLY', np.identity(ncvs), t1_vaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
M_c_cva_a_abb += 1/2 * einsum('IK,Lxyz,Yzwy,xw->IKLY', np.identity(ncvs), t1_vaaa, v_aaaa, rdm_ca, optimize = einsum_type)
M_c_cva_a_abb -= 1/2 * einsum('IK,Lxyz,xwuv,Ywvyzu->IKLY', np.identity(ncvs), t1_vaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
M_c_cva_a_abb -= 1/6 * einsum('IK,Lxyz,ywuv,Yxuvwz->IKLY', np.identity(ncvs), t1_vaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
M_c_cva_a_abb -= 1/6 * einsum('IK,Lxyz,ywuv,Yxuvzw->IKLY', np.identity(ncvs), t1_vaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
