 (  -1.00000) t1(i,x,a,y) v(I,a,i,A) cre(y) des(x) 
 (   0.50000) t1(i,j,A,x) v(i,j,I,y) cre(x) des(y) 
 (  -1.00000) t1(x,a) v(I,a,y,A) cre(y) des(x) 
 (   1.00000) t1(x,a) v(I,y,A,a) cre(x) des(y) 
 (   0.50000) e(A) t1(x,A) t1(I,y,x,z) cre(z) des(y) 
 (   0.50000) e(A) t1(I,x) t1(x,y,A,z) cre(z) des(y) 
 (   0.50000) e(A) t1(I,x,A,a) t1(y,a) cre(y) des(x) 
 (   0.25000) e(A) t1(I,x,y,z) t1(y,z,A,w) cre(w) des(x) 
 (  -0.50000) e(A) t1(I,i,A,x) t1(i,y) cre(x) des(y) 
 (   0.50000) e(A) t1(I,i,A,x) t1(i,y,x,z) cre(y) des(z) 
 (   0.50000) e(A) t1(I,i,A,a) t1(i,x,a,y) cre(x) des(y) 
 (   0.50000) e(I) t1(x,A) t1(I,y,x,z) cre(z) des(y) 
 (   0.50000) e(I) t1(I,x) t1(x,y,A,z) cre(z) des(y) 
 (  -0.50000) e(I) t1(I,x,A,a) t1(y,a) cre(y) des(x) 
 (   0.25000) e(I) t1(I,x,y,z) t1(y,z,A,w) cre(w) des(x) 
 (   0.50000) e(I) t1(I,i,A,x) t1(i,y) cre(x) des(y) 
 (  -0.50000) e(I) t1(I,i,A,x) t1(i,y,x,z) cre(y) des(z) 
 (  -0.50000) e(I) t1(I,i,A,a) t1(i,x,a,y) cre(x) des(y) 
 (   1.00000) e(i) t1(I,i,A,x) t1(i,y) cre(x) des(y) 
 (  -0.50000) e(i) t1(I,i,A,x) t1(i,y,x,z) cre(y) des(z) 
 (  -0.50000) e(i) t1(I,i,A,a) t1(i,x,a,y) cre(x) des(y) 
 (  -0.50000) e(i) t1(i,x,y,z) t1(I,i,A,y) cre(x) des(z) 
 (  -0.50000) e(i) t1(i,x,a,y) t1(I,i,A,a) cre(x) des(y) 
 (   1.00000) e(a) t1(x,a) t1(I,y,A,a) cre(x) des(y) 
 (   1.00000) e(a) t1(i,x,a,y) t1(I,i,A,a) cre(x) des(y) 
 (  -1.00000) h(x,y) t1(x,A) t1(I,z,y,w) cre(w) des(z) 
 (  -1.00000) h(x,y) t1(I,x) t1(y,z,A,w) cre(w) des(z) 
 (  -0.50000) h(x,y) t1(I,x,A,a) t1(z,a) cre(z) des(y) 
 (   0.50000) h(x,y) t1(I,x,z,w) t1(z,A) cre(w) des(y) 
 (   0.25000) h(x,y) t1(I,x,z,w) t1(z,w,A,u) cre(u) des(y) 
 (   0.50000) h(x,y) t1(I,z,x,w) t1(w,A) cre(y) des(z) 
 (  -1.00000) h(x,y) t1(I,z,x,w) t1(y,w,A,u) cre(u) des(z) 
 (  -0.50000) h(x,y) t1(I,i,A,x) t1(i,z) cre(y) des(z) 
 (   1.00000) h(x,y) t1(I,i,A,x) t1(i,z,y,w) cre(z) des(w) 
 (   0.50000) h(x,y) t1(x,z,A,w) t1(I,z) cre(w) des(y) 
 (  -0.50000) h(x,y) t1(i,x) t1(I,i,A,z) cre(z) des(y) 
 (  -0.50000) h(x,y) t1(x,a) t1(I,z,A,a) cre(y) des(z) 
 (   0.50000) h(x,y) t1(z,w,A,x) t1(I,z) cre(y) des(w) 
 (   0.25000) h(x,y) t1(z,w,A,x) t1(I,u,z,w) cre(y) des(u) 
 (  -0.50000) h(x,y) t1(i,x,z,w) t1(I,i,A,z) cre(y) des(w) 
 (  -0.50000) h(x,y) t1(i,x,a,z) t1(I,i,A,a) cre(y) des(z) 
 (  -0.50000) h(x,y) t1(i,z,x,w) t1(I,i,A,w) cre(z) des(y) 
 (   0.50000) h(x,y) t1(i,z,a,x) t1(I,i,A,a) cre(z) des(y) 
 (  -1.00000) t1(I,x,a,y) v(z,a,w,A) rdm(z,w) cre(y) des(x) 
 (   1.00000) t1(i,x,A,y) v(I,z,i,w) rdm(z,w) cre(y) des(x) 
 (  -1.00000) v(x,y,z,w) t1(x,A) t1(I,z) cre(y) des(w) 
 (  -0.50000) v(x,y,z,w) t1(x,A) t1(I,u,z,w) cre(y) des(u) 
 (  -0.50000) v(x,y,z,w) t1(I,x) t1(z,w,A,u) cre(u) des(y) 
 (  -0.25000) v(x,y,z,w) t1(I,u,x,y) t1(z,w,A,v) cre(v) des(u) 
 (   1.00000) v(x,y,z,w) t1(I,i,A,x) t1(i,z) cre(w) des(y) 
 (   0.50000) v(x,y,z,w) t1(I,i,A,x) t1(i,u,z,w) cre(u) des(y) 
 (  -1.00000) v(i,x,i,y) t1(x,A) t1(I,z,y,w) cre(w) des(z) 
 (  -1.00000) v(i,x,i,y) t1(I,x) t1(y,z,A,w) cre(w) des(z) 
 (  -0.50000) v(i,x,i,y) t1(I,x,A,a) t1(z,a) cre(z) des(y) 
 (   0.50000) v(i,x,i,y) t1(I,x,z,w) t1(z,A) cre(w) des(y) 
 (   0.25000) v(i,x,i,y) t1(I,x,z,w) t1(z,w,A,u) cre(u) des(y) 
 (   0.50000) v(i,x,i,y) t1(I,z,x,w) t1(w,A) cre(y) des(z) 
 (  -1.00000) v(i,x,i,y) t1(I,z,x,w) t1(y,w,A,u) cre(u) des(z) 
 (  -0.50000) v(i,x,i,y) t1(I,j,A,x) t1(j,z) cre(y) des(z) 
 (   1.00000) v(i,x,i,y) t1(I,j,A,x) t1(j,z,y,w) cre(z) des(w) 
 (   0.50000) v(i,x,i,y) t1(x,z,A,w) t1(I,z) cre(w) des(y) 
 (  -0.50000) v(i,x,i,y) t1(j,x) t1(I,j,A,z) cre(z) des(y) 
 (  -0.50000) v(i,x,i,y) t1(x,a) t1(I,z,A,a) cre(y) des(z) 
 (   0.50000) v(i,x,i,y) t1(z,w,A,x) t1(I,z) cre(y) des(w) 
 (   0.25000) v(i,x,i,y) t1(z,w,A,x) t1(I,u,z,w) cre(y) des(u) 
 (  -0.50000) v(i,x,i,y) t1(j,x,z,w) t1(I,j,A,z) cre(y) des(w) 
 (  -0.50000) v(i,x,i,y) t1(j,x,a,z) t1(I,j,A,a) cre(y) des(z) 
 (  -0.50000) v(i,x,i,y) t1(j,z,x,w) t1(I,j,A,w) cre(z) des(y) 
 (   0.50000) v(i,x,i,y) t1(j,z,a,x) t1(I,j,A,a) cre(z) des(y) 
 (  -0.50000) t1(I,x,A,a) v(z,w,a,y) cre(z) cre(w) des(x) des(y) 
 (  -1.00000) t1(I,x,y,z) v(y,w,A,u) cre(z) cre(u) des(x) des(w) 
 (  -0.25000) t1(I,x,y,z) v(w,u,A,x) cre(y) cre(z) des(w) des(u) 
 (  -1.00000) t1(I,x,a,y) v(z,a,w,A) cre(y) cre(w) des(x) des(z) 
 (   0.50000) t1(I,i,A,x) v(i,w,y,z) cre(x) cre(w) des(y) des(z) 
 (   0.25000) t1(I,i,x,y) v(i,A,z,w) cre(x) cre(y) des(z) des(w) 
 (   0.25000) t1(x,y,A,z) v(I,z,w,u) cre(w) cre(u) des(x) des(y) 
 (   1.00000) t1(x,y,A,z) v(I,w,x,u) cre(z) cre(u) des(y) des(w) 
 (   0.25000) t1(x,y,A,a) v(I,a,z,w) cre(z) cre(w) des(x) des(y) 
 (  -0.50000) t1(x,y,a,z) v(I,a,w,A) cre(z) cre(w) des(x) des(y) 
 (   0.50000) t1(x,y,a,z) v(I,w,A,a) cre(x) cre(y) des(z) des(w) 
 (   1.00000) t1(i,x,A,y) v(I,z,i,w) cre(y) cre(w) des(x) des(z) 
 (   0.50000) t1(i,x,y,z) v(I,i,w,A) cre(x) cre(w) des(y) des(z) 
 (   0.50000) t1(i,x,y,z) v(I,w,i,A) cre(y) cre(z) des(x) des(w) 
 (  -0.25000) e(A) t1(I,x,A,a) t1(y,z,a,w) cre(y) cre(z) des(x) des(w) 
 (  -0.50000) e(A) t1(I,x,y,z) t1(y,w,A,u) cre(z) cre(u) des(x) des(w) 
 (  -0.12500) e(A) t1(I,x,y,z) t1(w,u,A,x) cre(y) cre(z) des(w) des(u) 
 (   0.25000) e(A) t1(I,i,A,x) t1(i,y,z,w) cre(x) cre(y) des(z) des(w) 
 (   0.25000) e(I) t1(I,x,A,a) t1(y,z,a,w) cre(y) cre(z) des(x) des(w) 
 (  -0.50000) e(I) t1(I,x,y,z) t1(y,w,A,u) cre(z) cre(u) des(x) des(w) 
 (  -0.12500) e(I) t1(I,x,y,z) t1(w,u,A,x) cre(y) cre(z) des(w) des(u) 
 (  -0.25000) e(I) t1(I,i,A,x) t1(i,y,z,w) cre(x) cre(y) des(z) des(w) 
 (  -0.50000) e(i) t1(I,i,A,x) t1(i,y,z,w) cre(x) cre(y) des(z) des(w) 
 (   0.50000) e(a) t1(x,y,a,z) t1(I,w,A,a) cre(x) cre(y) des(z) des(w) 
 (   0.25000) h(x,y) t1(I,x,A,a) t1(z,w,a,u) cre(z) cre(w) des(y) des(u) 
 (  -0.50000) h(x,y) t1(I,x,z,w) t1(z,u,A,v) cre(w) cre(v) des(y) des(u) 
 (  -0.25000) h(x,y) t1(I,x,z,w) t1(u,v,A,y) cre(z) cre(w) des(u) des(v) 
 (   1.00000) h(x,y) t1(I,z,x,w) t1(y,u,A,v) cre(w) cre(v) des(z) des(u) 
 (  -0.50000) h(x,y) t1(I,z,x,w) t1(w,u,A,v) cre(y) cre(v) des(z) des(u) 
 (   0.25000) h(x,y) t1(I,z,x,w) t1(u,v,A,z) cre(y) cre(w) des(u) des(v) 
 (   0.25000) h(x,y) t1(I,i,A,x) t1(i,z,w,u) cre(y) cre(z) des(w) des(u) 
 (   0.25000) h(x,y) t1(x,z,A,w) t1(I,w,u,v) cre(u) cre(v) des(y) des(z) 
 (  -0.50000) h(x,y) t1(x,z,A,w) t1(I,u,z,v) cre(w) cre(v) des(y) des(u) 
 (  -0.50000) h(x,y) t1(x,z,a,w) t1(I,u,A,a) cre(y) cre(z) des(w) des(u) 
 (  -0.50000) h(x,y) t1(z,w,A,x) t1(I,u,z,v) cre(y) cre(v) des(w) des(u) 
 (   0.25000) h(x,y) t1(z,w,a,x) t1(I,u,A,a) cre(z) cre(w) des(y) des(u) 
 (   0.25000) h(x,y) t1(i,x,z,w) t1(I,i,A,u) cre(y) cre(u) des(z) des(w) 
 (  -0.50000) h(x,y) t1(i,z,x,w) t1(I,i,A,u) cre(z) cre(u) des(y) des(w) 
 (   0.25000) v(x,y,z,w) t1(x,A) t1(I,y,u,v) cre(u) cre(v) des(z) des(w) 
 (   1.00000) v(x,y,z,w) t1(x,A) t1(I,u,z,v) cre(y) cre(v) des(w) des(u) 
 (   1.00000) v(x,y,z,w) t1(I,x) t1(z,u,A,v) cre(w) cre(v) des(y) des(u) 
 (   0.25000) v(x,y,z,w) t1(I,x) t1(u,v,A,y) cre(z) cre(w) des(u) des(v) 
 (  -0.25000) v(x,y,z,w) t1(I,x,A,a) t1(u,a) cre(y) cre(u) des(z) des(w) 
 (   0.12500) v(x,y,z,w) t1(I,x,A,a) t1(u,v,a,y) cre(u) cre(v) des(z) des(w) 
 (   0.25000) v(x,y,z,w) t1(I,x,u,v) t1(u,A) cre(y) cre(v) des(z) des(w) 
 (   0.25000) v(x,y,z,w) t1(I,x,u,v) t1(y,u,A,s) cre(v) cre(s) des(z) des(w) 
 (   0.12500) v(x,y,z,w) t1(I,x,u,v) t1(u,v,A,s) cre(y) cre(s) des(z) des(w) 
 (   0.50000) v(x,y,z,w) t1(I,u,x,y) t1(z,v,A,s) cre(w) cre(s) des(u) des(v) 
 (   0.06250) v(x,y,z,w) t1(I,u,x,y) t1(v,s,A,u) cre(z) cre(w) des(v) des(s) 
 (   0.25000) v(x,y,z,w) t1(I,u,x,v) t1(v,A) cre(z) cre(w) des(y) des(u) 
 (  -0.50000) v(x,y,z,w) t1(I,u,x,v) t1(z,w,A,s) cre(v) cre(s) des(y) des(u) 
 (   1.00000) v(x,y,z,w) t1(I,u,x,v) t1(z,v,A,s) cre(w) cre(s) des(y) des(u) 
 (   0.25000) v(x,y,z,w) t1(I,u,x,v) t1(v,s,A,y) cre(z) cre(w) des(u) des(s) 
 (  -0.12500) v(x,y,z,w) t1(I,i,A,x) t1(i,y,u,v) cre(z) cre(w) des(u) des(v) 
 (  -0.25000) v(x,y,z,w) t1(I,i,A,x) t1(i,u) cre(z) cre(w) des(y) des(u) 
 (  -1.00000) v(x,y,z,w) t1(I,i,A,x) t1(i,u,z,v) cre(w) cre(u) des(y) des(v) 
 (   0.06250) v(x,y,z,w) t1(x,y,A,u) t1(I,u,v,s) cre(v) cre(s) des(z) des(w) 
 (  -0.12500) v(x,y,z,w) t1(x,y,a,u) t1(I,v,A,a) cre(z) cre(w) des(u) des(v) 
 (   0.25000) v(x,y,z,w) t1(x,u,A,v) t1(I,u) cre(y) cre(v) des(z) des(w) 
 (  -0.25000) v(x,y,z,w) t1(i,x) t1(I,i,A,u) cre(y) cre(u) des(z) des(w) 
 (  -0.25000) v(x,y,z,w) t1(x,a) t1(I,u,A,a) cre(z) cre(w) des(y) des(u) 
 (   0.25000) v(x,y,z,w) t1(u,v,A,x) t1(I,u) cre(z) cre(w) des(y) des(v) 
 (   0.12500) v(x,y,z,w) t1(u,v,A,x) t1(I,s,u,v) cre(z) cre(w) des(y) des(s) 
 (  -0.25000) v(x,y,z,w) t1(i,x,u,v) t1(I,i,A,u) cre(z) cre(w) des(y) des(v) 
 (  -0.25000) v(x,y,z,w) t1(i,x,a,u) t1(I,i,A,a) cre(z) cre(w) des(y) des(u) 
 (  -0.12500) v(x,y,z,w) t1(i,u,x,y) t1(I,i,A,v) cre(u) cre(v) des(z) des(w) 
 (  -0.25000) v(x,y,z,w) t1(i,u,x,v) t1(I,i,A,v) cre(y) cre(u) des(z) des(w) 
 (   0.25000) v(x,y,z,w) t1(i,u,a,x) t1(I,i,A,a) cre(y) cre(u) des(z) des(w) 
 (   0.25000) v(i,x,i,y) t1(I,x,A,a) t1(z,w,a,u) cre(z) cre(w) des(y) des(u) 
 (  -0.50000) v(i,x,i,y) t1(I,x,z,w) t1(z,u,A,v) cre(w) cre(v) des(y) des(u) 
 (  -0.25000) v(i,x,i,y) t1(I,x,z,w) t1(u,v,A,y) cre(z) cre(w) des(u) des(v) 
 (   1.00000) v(i,x,i,y) t1(I,z,x,w) t1(y,u,A,v) cre(w) cre(v) des(z) des(u) 
 (  -0.50000) v(i,x,i,y) t1(I,z,x,w) t1(w,u,A,v) cre(y) cre(v) des(z) des(u) 
 (   0.25000) v(i,x,i,y) t1(I,z,x,w) t1(u,v,A,z) cre(y) cre(w) des(u) des(v) 
 (   0.25000) v(i,x,i,y) t1(I,j,A,x) t1(j,z,w,u) cre(y) cre(z) des(w) des(u) 
 (   0.25000) v(i,x,i,y) t1(x,z,A,w) t1(I,w,u,v) cre(u) cre(v) des(y) des(z) 
 (  -0.50000) v(i,x,i,y) t1(x,z,A,w) t1(I,u,z,v) cre(w) cre(v) des(y) des(u) 
 (  -0.50000) v(i,x,i,y) t1(x,z,a,w) t1(I,u,A,a) cre(y) cre(z) des(w) des(u) 
 (  -0.50000) v(i,x,i,y) t1(z,w,A,x) t1(I,u,z,v) cre(y) cre(v) des(w) des(u) 
 (   0.25000) v(i,x,i,y) t1(z,w,a,x) t1(I,u,A,a) cre(z) cre(w) des(y) des(u) 
 (   0.25000) v(i,x,i,y) t1(j,x,z,w) t1(I,j,A,u) cre(y) cre(u) des(z) des(w) 
 (  -0.50000) v(i,x,i,y) t1(j,z,x,w) t1(I,j,A,u) cre(z) cre(u) des(y) des(w) 
 (  -0.12500) v(x,y,z,w) t1(I,x,A,a) t1(u,v,a,s) cre(y) cre(u) cre(v) des(z) des(w) des(s) 
 (  -0.25000) v(x,y,z,w) t1(I,x,u,v) t1(y,s,A,t) cre(u) cre(v) cre(t) des(z) des(w) des(s) 
 (   0.25000) v(x,y,z,w) t1(I,x,u,v) t1(u,s,A,t) cre(y) cre(v) cre(t) des(z) des(w) des(s) 
 (  -0.25000) v(x,y,z,w) t1(I,x,u,v) t1(s,t,A,z) cre(y) cre(u) cre(v) des(w) des(s) des(t) 
 (   1.00000) v(x,y,z,w) t1(I,u,x,v) t1(z,s,A,t) cre(w) cre(v) cre(t) des(y) des(u) des(s) 
 (   0.25000) v(x,y,z,w) t1(I,u,x,v) t1(v,s,A,t) cre(z) cre(w) cre(t) des(y) des(u) des(s) 
 (   0.25000) v(x,y,z,w) t1(I,u,x,v) t1(s,t,A,y) cre(z) cre(w) cre(v) des(u) des(s) des(t) 
 (  -0.12500) v(x,y,z,w) t1(I,u,x,v) t1(s,t,A,u) cre(z) cre(w) cre(v) des(y) des(s) des(t) 
 (  -0.12500) v(x,y,z,w) t1(I,i,A,x) t1(i,u,v,s) cre(z) cre(w) cre(u) des(y) des(v) des(s) 
 (  -0.12500) v(x,y,z,w) t1(x,u,A,v) t1(I,v,s,t) cre(y) cre(s) cre(t) des(z) des(w) des(u) 
 (   0.25000) v(x,y,z,w) t1(x,u,A,v) t1(I,s,u,t) cre(y) cre(v) cre(t) des(z) des(w) des(s) 
 (   0.25000) v(x,y,z,w) t1(x,u,a,v) t1(I,s,A,a) cre(z) cre(w) cre(u) des(y) des(v) des(s) 
 (   0.25000) v(x,y,z,w) t1(u,v,A,x) t1(I,s,u,t) cre(z) cre(w) cre(t) des(y) des(v) des(s) 
 (  -0.12500) v(x,y,z,w) t1(u,v,a,x) t1(I,s,A,a) cre(y) cre(u) cre(v) des(z) des(w) des(s) 
 (  -0.12500) v(x,y,z,w) t1(i,x,u,v) t1(I,i,A,s) cre(z) cre(w) cre(s) des(y) des(u) des(v) 
 (   0.25000) v(x,y,z,w) t1(i,u,x,v) t1(I,i,A,s) cre(y) cre(u) cre(s) des(z) des(w) des(v) 

Total terms : 228
SQA automation time :  40.210 seconds

------------------------------------ WARNING -------------------------------------
Terms with a contraction over repeating dummy core indices of 2e- integrals
will be removed. Set "rm_core_int" flag to FALSE to preserve terms

42 terms removed:
 (  -1.00000) t1(I,i,A,a) v(i,j,j,a) 
 (  -1.00000) t1(I,i,A,x) v(i,j,j,x) 
 (   1.00000) t1(I,x) v(i,x,i,A) 
 (   1.00000) t1(x,A) v(I,i,i,x) 
 (   1.00000) v(i,x,i,y) t1(I,j,A,x) t1(j,y) 
 (  -1.00000) v(i,x,i,y) t1(x,A) t1(I,y) 
 (   1.00000) t1(I,i,A,x) v(i,j,j,y) rdm(x,y) 
 (   1.00000) t1(I,x,A,a) v(i,y,i,a) rdm(y,x) 
 (   1.00000) t1(I,x,y,z) v(i,y,i,A) rdm(z,x) 
 (   1.00000) t1(x,y,A,z) v(I,i,i,x) rdm(z,y) 
 (  -0.50000) v(i,x,i,y) t1(I,j,A,x) t1(j,z) rdm(y,z) 
 (   1.00000) v(i,x,i,y) t1(I,j,A,x) t1(j,z,y,w) rdm(z,w) 
 (  -1.00000) v(i,x,i,y) t1(I,x) t1(y,z,A,w) rdm(w,z) 
 (  -0.50000) v(i,x,i,y) t1(I,x,A,a) t1(z,a) rdm(z,y) 
 (   0.50000) v(i,x,i,y) t1(I,x,z,w) t1(z,A) rdm(w,y) 
 (   0.25000) v(i,x,i,y) t1(I,x,z,w) t1(z,w,A,u) rdm(u,y) 
 (   0.50000) v(i,x,i,y) t1(I,z,x,w) t1(w,A) rdm(y,z) 
 (  -1.00000) v(i,x,i,y) t1(I,z,x,w) t1(y,w,A,u) rdm(u,z) 
 (  -0.50000) v(i,x,i,y) t1(j,x) t1(I,j,A,z) rdm(z,y) 
 (  -0.50000) v(i,x,i,y) t1(j,x,a,z) t1(I,j,A,a) rdm(y,z) 
 (  -0.50000) v(i,x,i,y) t1(j,x,z,w) t1(I,j,A,z) rdm(y,w) 
 (   0.50000) v(i,x,i,y) t1(j,z,a,x) t1(I,j,A,a) rdm(z,y) 
 (  -0.50000) v(i,x,i,y) t1(j,z,x,w) t1(I,j,A,w) rdm(z,y) 
 (  -1.00000) v(i,x,i,y) t1(x,A) t1(I,z,y,w) rdm(w,z) 
 (  -0.50000) v(i,x,i,y) t1(x,a) t1(I,z,A,a) rdm(y,z) 
 (   0.50000) v(i,x,i,y) t1(x,z,A,w) t1(I,z) rdm(w,y) 
 (   0.25000) v(i,x,i,y) t1(z,w,A,x) t1(I,u,z,w) rdm(y,u) 
 (   0.50000) v(i,x,i,y) t1(z,w,A,x) t1(I,z) rdm(y,w) 
 (   0.25000) v(i,x,i,y) t1(I,j,A,x) t1(j,z,w,u) rdm(y,z,w,u) 
 (   0.25000) v(i,x,i,y) t1(I,x,A,a) t1(z,w,a,u) rdm(z,w,y,u) 
 (  -0.25000) v(i,x,i,y) t1(I,x,z,w) t1(u,v,A,y) rdm(z,w,u,v) 
 (  -0.50000) v(i,x,i,y) t1(I,x,z,w) t1(z,u,A,v) rdm(w,v,y,u) 
 (   0.25000) v(i,x,i,y) t1(I,z,x,w) t1(u,v,A,z) rdm(y,w,u,v) 
 (  -0.50000) v(i,x,i,y) t1(I,z,x,w) t1(w,u,A,v) rdm(y,v,z,u) 
 (   1.00000) v(i,x,i,y) t1(I,z,x,w) t1(y,u,A,v) rdm(w,v,z,u) 
 (   0.25000) v(i,x,i,y) t1(j,x,z,w) t1(I,j,A,u) rdm(y,u,z,w) 
 (  -0.50000) v(i,x,i,y) t1(j,z,x,w) t1(I,j,A,u) rdm(z,u,y,w) 
 (  -0.50000) v(i,x,i,y) t1(x,z,A,w) t1(I,u,z,v) rdm(w,v,y,u) 
 (   0.25000) v(i,x,i,y) t1(x,z,A,w) t1(I,w,u,v) rdm(u,v,y,z) 
 (  -0.50000) v(i,x,i,y) t1(x,z,a,w) t1(I,u,A,a) rdm(y,z,w,u) 
 (  -0.50000) v(i,x,i,y) t1(z,w,A,x) t1(I,u,z,v) rdm(y,v,w,u) 
