 (   1.00000) d_ae_so(x,a) t1(i,X,b,x) t1(I,i,a,b) 
 (  -0.50000) d_ca_so(I,x) t1(i,x) t1(i,X) 
 (  -0.50000) d_ca_so(I,x) t1(x,a) t1(X,a) 
 (  -0.50000) d_ca_so(I,x) t1(i,X,x,y) t1(i,y) 
 (   0.50000) d_ca_so(I,x) t1(i,X,a,x) t1(i,a) 
 (   0.50000) d_ca_so(I,x) t1(i,x,X,y) t1(i,y) 
 (  -0.25000) d_ca_so(I,x) t1(i,x,y,z) t1(i,X,y,z) 
 (  -0.50000) d_ca_so(I,x) t1(i,x,a,X) t1(i,a) 
 (  -0.50000) d_ca_so(I,x) t1(i,x,a,y) t1(i,X,a,y) 
 (  -0.25000) d_ca_so(I,x) t1(i,x,a,b) t1(i,X,a,b) 
 (  -0.25000) d_ca_so(I,x) t1(i,j,x,y) t1(i,j,X,y) 
 (  -0.25000) d_ca_so(I,x) t1(i,j,a,x) t1(i,j,a,X) 
 (  -0.50000) d_ca_so(i,X) t1(i,x) t1(I,x) 
 (  -0.25000) d_ca_so(i,X) t1(i,j,x,y) t1(I,j,x,y) 
 (  -0.50000) d_ca_so(i,X) t1(i,j,a,x) t1(I,j,a,x) 
 (  -0.25000) d_ca_so(i,X) t1(i,j,a,b) t1(I,j,a,b) 
 (  -0.50000) d_ca_so(i,X) t1(i,a) t1(I,a) 
 (   0.50000) d_ca_so(i,x) t1(I,i,a,X) t1(x,a) 
 (   0.50000) d_ca_so(i,x) t1(I,i,a,x) t1(X,a) 
 (  -0.50000) d_ca_so(i,x) t1(I,i,a,y) t1(X,x,a,y) 
 (  -0.25000) d_ca_so(i,x) t1(I,i,a,b) t1(X,x,a,b) 
 (  -1.00000) d_ca_so(i,x) t1(i,X) t1(I,x) 
 (   0.50000) d_ca_so(i,x) t1(i,X,x,y) t1(I,y) 
 (   0.25000) d_ca_so(i,x) t1(i,X,y,z) t1(I,x,y,z) 
 (  -0.50000) d_ca_so(i,x) t1(i,X,a,x) t1(I,a) 
 (   0.50000) d_ca_so(i,x) t1(i,X,a,y) t1(I,x,a,y) 
 (   0.25000) d_ca_so(i,x) t1(i,X,a,b) t1(I,x,a,b) 
 (  -0.50000) d_ca_so(i,x) t1(i,y) t1(I,x,X,y) 
 (   0.50000) d_ca_so(i,x) t1(i,y) t1(I,y,X,x) 
 (  -0.50000) d_ca_so(i,x) t1(i,y,X,x) t1(I,y) 
 (   0.50000) d_ca_so(i,x) t1(i,j,x,y) t1(I,j,X,y) 
 (   0.50000) d_ca_so(i,x) t1(i,j,a,x) t1(I,j,a,X) 
 (   0.50000) d_ca_so(i,x) t1(i,a) t1(I,x,a,X) 
 (  -0.50000) d_cc_so(I,i) t1(i,j,X,x) t1(j,x) 
 (   0.25000) d_cc_so(I,i) t1(i,j,x,y) t1(j,X,x,y) 
 (   0.50000) d_cc_so(I,i) t1(i,j,a,X) t1(j,a) 
 (   0.50000) d_cc_so(I,i) t1(i,j,a,x) t1(j,X,a,x) 
 (   0.25000) d_cc_so(I,i) t1(i,j,a,b) t1(j,X,a,b) 
 (  -0.50000) d_cc_so(I,i) t1(i,a) t1(X,a) 
 (  -1.00000) d_cc_so(i,j) t1(I,i,X,x) t1(j,x) 
 (   0.50000) d_cc_so(i,j) t1(I,i,x,y) t1(j,X,x,y) 
 (   1.00000) d_cc_so(i,j) t1(I,i,a,X) t1(j,a) 
 (   1.00000) d_cc_so(i,j) t1(I,i,a,x) t1(j,X,a,x) 
 (   0.50000) d_cc_so(i,j) t1(I,i,a,b) t1(j,X,a,b) 
 (  -0.50000) d_ce_so(I,a) t1(i,a) t1(i,X) 
 (  -0.50000) d_ce_so(I,a) t1(i,X,a,x) t1(i,x) 
 (  -0.50000) d_ce_so(I,a) t1(i,X,a,b) t1(i,b) 
 (  -0.25000) d_ce_so(I,a) t1(i,j,a,x) t1(i,j,X,x) 
 (   0.25000) d_ce_so(I,a) t1(i,j,a,b) t1(i,j,b,X) 
 (   0.50000) d_ce_so(i,a) t1(I,i,X,x) t1(x,a) 
 (  -0.50000) d_ce_so(i,a) t1(I,i,a,b) t1(X,b) 
 (  -0.25000) d_ce_so(i,a) t1(I,i,x,y) t1(x,y,a,X) 
 (  -1.00000) d_ce_so(i,a) t1(i,X) t1(I,a) 
 (   0.50000) d_ce_so(i,a) t1(i,X,a,x) t1(I,x) 
 (   0.50000) d_ce_so(i,a) t1(i,X,a,b) t1(I,b) 
 (  -0.50000) d_ce_so(i,a) t1(i,x) t1(I,x,a,X) 
 (   0.50000) d_ce_so(i,a) t1(i,x,a,X) t1(I,x) 
 (   0.50000) d_ce_so(i,a) t1(i,j,a,x) t1(I,j,X,x) 
 (  -0.50000) d_ce_so(i,a) t1(i,j,a,b) t1(I,j,b,X) 
 (   1.00000) d_ee_so(a,b) t1(I,a) t1(X,b) 
 (  -1.00000) d_ee_so(a,b) t1(I,i,a,X) t1(i,b) 
 (  -1.00000) d_ee_so(a,b) t1(I,i,a,x) t1(i,X,b,x) 
 (  -1.00000) d_ee_so(a,b) t1(I,i,a,c) t1(i,X,b,c) 
 (   1.00000) d_aa_so(X,x) t2(I,y,x,z) cre(y) des(z) 
 (  -1.00000) d_aa_so(x,y) t2(I,x) cre(X) des(y) 
 (  -1.00000) d_aa_so(x,y) t2(I,x,X,z) cre(y) des(z) 
 (   1.00000) d_aa_so(x,y) t2(I,z,X,x) cre(z) des(y) 
 (   1.00000) d_ae_so(X,a) t2(I,x,a,y) cre(x) des(y) 
 (  -1.00000) d_ae_so(x,a) t2(I,a) cre(X) des(x) 
 (  -1.00000) d_ae_so(x,a) t2(I,y,a,X) cre(y) des(x) 
 (   1.00000) d_ca_so(I,x) t2(x,y) cre(X) des(y) 
 (  -1.00000) d_ca_so(i,x) t2(I,i,X,y) cre(x) des(y) 
 (   1.00000) d_ca_so(i,x) t2(I,i,x,y) cre(X) des(y) 
 (   1.00000) d_cc_so(I,i) t2(i,x) cre(X) des(x) 
 (  -1.00000) d_cc_so(I,i) t2(i,x,X,y) cre(x) des(y) 
 (   1.00000) d_ce_so(I,a) t2(X,x,a,y) cre(y) des(x) 
 (  -1.00000) d_ce_so(I,a) t2(x,a) cre(X) des(x) 
 (   1.00000) d_ce_so(i,a) t2(I,i,a,x) cre(X) des(x) 
 (  -0.50000) d_aa_so(X,x) t1(I,y,a,x) t1(z,a) cre(y) des(z) 
 (  -0.50000) d_aa_so(X,x) t1(I,i,x,y) t1(i,z) cre(z) des(y) 
 (   0.50000) d_aa_so(X,x) t1(I,i,x,y) t1(i,z,y,w) cre(w) des(z) 
 (  -0.50000) d_aa_so(X,x) t1(I,i,a,x) t1(i,y,a,z) cre(z) des(y) 
 (  -0.50000) d_aa_so(X,x) t1(x,y,a,z) t1(I,a) cre(z) des(y) 
 (  -0.50000) d_aa_so(X,x) t1(x,y,a,z) t1(I,w,a,z) cre(w) des(y) 
 (  -0.25000) d_aa_so(X,x) t1(x,y,a,b) t1(I,z,a,b) cre(z) des(y) 
 (  -0.50000) d_aa_so(X,x) t1(x,a) t1(I,y,a,z) cre(y) des(z) 
 (  -0.50000) d_aa_so(X,x) t1(i,x,y,z) t1(I,i,y,w) cre(z) des(w) 
 (  -0.50000) d_aa_so(X,x) t1(i,x,a,y) t1(I,i,a,z) cre(y) des(z) 
 (   0.50000) d_aa_so(x,y) t1(I,x,a,X) t1(z,a) cre(y) des(z) 
 (  -0.50000) d_aa_so(x,y) t1(I,x,a,z) t1(X,a) cre(y) des(z) 
 (  -0.50000) d_aa_so(x,y) t1(I,x,a,z) t1(X,w,a,z) cre(y) des(w) 
 (  -0.25000) d_aa_so(x,y) t1(I,x,a,b) t1(X,z,a,b) cre(y) des(z) 
 (   0.50000) d_aa_so(x,y) t1(I,z,a,x) t1(X,a) cre(z) des(y) 
 (   1.00000) d_aa_so(x,y) t1(I,z,a,x) t1(X,w,a,y) cre(z) des(w) 
 (  -0.50000) d_aa_so(x,y) t1(I,i,X,x) t1(i,z) cre(z) des(y) 
 (   1.00000) d_aa_so(x,y) t1(I,i,X,x) t1(i,z,y,w) cre(w) des(z) 
 (   1.00000) d_aa_so(x,y) t1(I,i,x,z) t1(i,y) cre(X) des(z) 
 (   1.00000) d_aa_so(x,y) t1(I,i,x,z) t1(i,X,y,w) cre(w) des(z) 
 (  -0.50000) d_aa_so(x,y) t1(I,i,x,z) t1(i,X,z,w) cre(w) des(y) 
 (  -0.50000) d_aa_so(x,y) t1(I,i,x,z) t1(i,z) cre(X) des(y) 
 (   1.00000) d_aa_so(x,y) t1(I,i,x,z) t1(i,w,y,z) cre(X) des(w) 
 (   0.50000) d_aa_so(x,y) t1(I,i,a,x) t1(i,X,a,z) cre(z) des(y) 
 (   0.50000) d_aa_so(x,y) t1(I,i,a,x) t1(i,a) cre(X) des(y) 
 (   1.00000) d_aa_so(x,y) t1(I,i,a,x) t1(i,z,a,y) cre(X) des(z) 
 (  -0.50000) d_aa_so(x,y) t1(X,x,a,z) t1(I,a) cre(z) des(y) 
 (  -0.50000) d_aa_so(x,y) t1(X,x,a,z) t1(I,w,a,z) cre(w) des(y) 
 (  -0.25000) d_aa_so(x,y) t1(X,x,a,b) t1(I,z,a,b) cre(z) des(y) 
 (   0.50000) d_aa_so(x,y) t1(X,z,a,x) t1(I,a) cre(y) des(z) 
 (  -0.50000) d_aa_so(x,y) t1(i,x) t1(I,i,X,z) cre(y) des(z) 
 (   0.50000) d_aa_so(x,y) t1(x,a) t1(I,a) cre(X) des(y) 
 (   0.50000) d_aa_so(x,y) t1(x,a) t1(I,z,a,X) cre(z) des(y) 
 (  -0.50000) d_aa_so(x,y) t1(i,X,x,z) t1(I,i,z,w) cre(y) des(w) 
 (   0.50000) d_aa_so(x,y) t1(i,X,a,x) t1(I,i,a,z) cre(y) des(z) 
 (  -0.50000) d_aa_so(x,y) t1(i,x,z,w) t1(I,i,X,z) cre(w) des(y) 
 (  -0.25000) d_aa_so(x,y) t1(i,x,z,w) t1(I,i,z,w) cre(X) des(y) 
 (   0.50000) d_aa_so(x,y) t1(i,x,a,z) t1(I,i,a,X) cre(z) des(y) 
 (  -0.50000) d_aa_so(x,y) t1(i,x,a,z) t1(I,i,a,z) cre(X) des(y) 
 (  -0.25000) d_aa_so(x,y) t1(i,x,a,b) t1(I,i,a,b) cre(X) des(y) 
 (  -0.50000) d_aa_so(x,y) t1(i,z,x,w) t1(I,i,X,w) cre(y) des(z) 
 (  -0.50000) d_aa_so(x,y) t1(i,z,a,x) t1(I,i,a,X) cre(y) des(z) 
 (   0.50000) d_ae_so(X,a) t1(I,x,a,b) t1(y,b) cre(x) des(y) 
 (  -0.50000) d_ae_so(X,a) t1(I,i,a,x) t1(i,y) cre(y) des(x) 
 (   0.50000) d_ae_so(X,a) t1(I,i,a,x) t1(i,y,x,z) cre(z) des(y) 
 (   0.50000) d_ae_so(X,a) t1(I,i,a,b) t1(i,x,b,y) cre(y) des(x) 
 (   0.50000) d_ae_so(X,a) t1(x,a) t1(I,y,x,z) cre(y) des(z) 
 (   0.50000) d_ae_so(X,a) t1(x,y,a,z) t1(I,x) cre(y) des(z) 
 (   0.25000) d_ae_so(X,a) t1(x,y,a,z) t1(I,w,x,y) cre(w) des(z) 
 (   1.00000) d_ae_so(x,a) t1(I,x) t1(X,y,a,z) cre(z) des(y) 
 (  -1.00000) d_ae_so(x,a) t1(I,x) t1(y,a) cre(X) des(y) 
 (  -1.00000) d_ae_so(x,a) t1(I,x,X,y) t1(z,a) cre(z) des(y) 
 (   1.00000) d_ae_so(x,a) t1(I,y,X,x) t1(z,a) cre(y) des(z) 
 (   1.00000) d_ae_so(x,a) t1(I,y,x,z) t1(X,a) cre(y) des(z) 
 (   1.00000) d_ae_so(x,a) t1(I,y,x,z) t1(X,w,a,z) cre(y) des(w) 
 (  -0.50000) d_ae_so(x,a) t1(I,y,a,b) t1(X,b) cre(y) des(x) 
 (  -1.00000) d_ae_so(x,a) t1(I,y,b,x) t1(X,z,a,b) cre(y) des(z) 
 (   1.00000) d_ae_so(x,a) t1(I,i,X,x) t1(i,y,a,z) cre(z) des(y) 
 (   1.00000) d_ae_so(x,a) t1(I,i,x,y) t1(i,a) cre(X) des(y) 
 (   1.00000) d_ae_so(x,a) t1(I,i,x,y) t1(i,X,a,z) cre(z) des(y) 
 (   1.00000) d_ae_so(x,a) t1(I,i,x,y) t1(i,z,a,y) cre(X) des(z) 
 (   0.50000) d_ae_so(x,a) t1(I,i,a,X) t1(i,y) cre(y) des(x) 
 (  -0.50000) d_ae_so(x,a) t1(I,i,a,y) t1(i,X,y,z) cre(z) des(x) 
 (  -0.50000) d_ae_so(x,a) t1(I,i,a,y) t1(i,y) cre(X) des(x) 
 (  -0.50000) d_ae_so(x,a) t1(I,i,a,b) t1(i,X,b,y) cre(y) des(x) 
 (  -0.50000) d_ae_so(x,a) t1(I,i,a,b) t1(i,b) cre(X) des(x) 
 (  -1.00000) d_ae_so(x,a) t1(I,i,b,x) t1(i,y,a,b) cre(X) des(y) 
 (  -0.50000) d_ae_so(x,a) t1(X,y,a,z) t1(I,z) cre(x) des(y) 
 (  -0.50000) d_ae_so(x,a) t1(X,y,a,b) t1(I,b) cre(x) des(y) 
 (  -1.00000) d_ae_so(x,a) t1(X,y,b,x) t1(I,z,a,b) cre(z) des(y) 
 (   1.00000) d_ae_so(x,a) t1(i,x) t1(I,i,a,y) cre(X) des(y) 
 (  -0.50000) d_ae_so(x,a) t1(y,a) t1(I,y) cre(X) des(x) 
 (  -0.50000) d_ae_so(x,a) t1(y,a) t1(I,y,X,z) cre(x) des(z) 
 (   0.50000) d_ae_so(x,a) t1(y,a) t1(I,z,X,y) cre(z) des(x) 
 (  -0.50000) d_ae_so(x,a) t1(i,a) t1(I,i,X,y) cre(x) des(y) 
 (  -0.50000) d_ae_so(x,a) t1(y,z,a,X) t1(I,y) cre(z) des(x) 
 (  -0.25000) d_ae_so(x,a) t1(y,z,a,X) t1(I,w,y,z) cre(w) des(x) 
 (   1.00000) d_ae_so(x,a) t1(i,X,x,y) t1(I,i,a,z) cre(y) des(z) 
 (  -0.50000) d_ae_so(x,a) t1(i,X,a,y) t1(I,i,y,z) cre(x) des(z) 
 (  -0.50000) d_ae_so(x,a) t1(i,X,a,b) t1(I,i,b,y) cre(x) des(y) 
 (  -1.00000) d_ae_so(x,a) t1(i,y,x,z) t1(I,i,a,X) cre(z) des(y) 
 (   1.00000) d_ae_so(x,a) t1(i,y,x,z) t1(I,i,a,z) cre(X) des(y) 
 (  -0.50000) d_ae_so(x,a) t1(i,y,a,z) t1(I,i,X,z) cre(x) des(y) 
 (   0.50000) d_ae_so(x,a) t1(i,y,a,b) t1(I,i,b,X) cre(x) des(y) 
 (  -1.00000) d_ae_so(x,a) t1(i,y,b,x) t1(I,i,a,b) cre(X) des(y) 
 (  -0.50000) d_ca_so(I,x) t1(X,y,a,x) t1(z,a) cre(z) des(y) 
 (   0.50000) d_ca_so(I,x) t1(x,y,a,X) t1(z,a) cre(y) des(z) 
 (  -0.50000) d_ca_so(I,x) t1(x,y,a,z) t1(X,a) cre(y) des(z) 
 (  -0.50000) d_ca_so(I,x) t1(x,y,a,z) t1(X,w,a,z) cre(y) des(w) 
 (  -0.25000) d_ca_so(I,x) t1(x,y,a,b) t1(X,z,a,b) cre(y) des(z) 
 (   0.50000) d_ca_so(I,x) t1(i,x) t1(i,y) cre(X) des(y) 
 (  -0.50000) d_ca_so(I,x) t1(i,x) t1(i,y,X,z) cre(y) des(z) 
 (  -0.50000) d_ca_so(I,x) t1(x,a) t1(X,y,a,z) cre(z) des(y) 
 (   0.50000) d_ca_so(I,x) t1(x,a) t1(y,a) cre(X) des(y) 
 (   0.50000) d_ca_so(I,x) t1(i,X,x,y) t1(i,z) cre(y) des(z) 
 (  -0.50000) d_ca_so(I,x) t1(i,X,x,y) t1(i,z,y,w) cre(z) des(w) 
 (   0.50000) d_ca_so(I,x) t1(i,X,a,x) t1(i,y,a,z) cre(y) des(z) 
 (  -0.50000) d_ca_so(I,x) t1(i,x,X,y) t1(i,z) cre(z) des(y) 
 (   0.50000) d_ca_so(I,x) t1(i,x,X,y) t1(i,z,y,w) cre(w) des(z) 
 (   0.50000) d_ca_so(I,x) t1(i,x,y,z) t1(i,X,y,w) cre(w) des(z) 
 (   0.50000) d_ca_so(I,x) t1(i,x,y,z) t1(i,y) cre(X) des(z) 
 (   0.25000) d_ca_so(I,x) t1(i,x,y,z) t1(i,w,y,z) cre(X) des(w) 
 (  -0.50000) d_ca_so(I,x) t1(i,x,a,X) t1(i,y,a,z) cre(z) des(y) 
 (   0.50000) d_ca_so(I,x) t1(i,x,a,y) t1(i,X,a,z) cre(z) des(y) 
 (   0.50000) d_ca_so(I,x) t1(i,x,a,y) t1(i,a) cre(X) des(y) 
 (   0.50000) d_ca_so(I,x) t1(i,x,a,y) t1(i,z,a,y) cre(X) des(z) 
 (   0.25000) d_ca_so(I,x) t1(i,x,a,b) t1(i,y,a,b) cre(X) des(y) 
 (  -0.50000) d_ca_so(I,x) t1(i,y,x,z) t1(i,X) cre(z) des(y) 
 (   0.50000) d_ca_so(I,x) t1(i,y,x,z) t1(i,z) cre(X) des(y) 
 (  -0.50000) d_ca_so(I,x) t1(i,y,x,z) t1(i,w,X,z) cre(w) des(y) 
 (  -0.50000) d_ca_so(I,x) t1(i,y,a,x) t1(i,a) cre(X) des(y) 
 (  -0.50000) d_ca_so(I,x) t1(i,y,a,x) t1(i,z,a,X) cre(z) des(y) 
 (   0.25000) d_ca_so(I,x) t1(i,j,x,y) t1(i,j,X,z) cre(y) des(z) 
 (  -0.25000) d_ca_so(I,x) t1(i,j,x,y) t1(i,j,y,z) cre(X) des(z) 
 (   0.25000) d_ca_so(I,x) t1(i,j,a,x) t1(i,j,a,y) cre(X) des(y) 
 (  -0.50000) d_ca_so(i,X) t1(i,x) t1(I,y,x,z) cre(y) des(z) 
 (  -0.50000) d_ca_so(i,X) t1(i,x,y,z) t1(I,y) cre(z) des(x) 
 (  -0.25000) d_ca_so(i,X) t1(i,x,y,z) t1(I,w,y,z) cre(w) des(x) 
 (  -0.50000) d_ca_so(i,X) t1(i,x,a,y) t1(I,a) cre(y) des(x) 
 (  -0.50000) d_ca_so(i,X) t1(i,x,a,y) t1(I,z,a,y) cre(z) des(x) 
 (  -0.25000) d_ca_so(i,X) t1(i,x,a,b) t1(I,y,a,b) cre(y) des(x) 
 (   0.50000) d_ca_so(i,X) t1(i,j,x,y) t1(I,j,x,z) cre(y) des(z) 
 (   0.50000) d_ca_so(i,X) t1(i,j,a,x) t1(I,j,a,y) cre(x) des(y) 
 (  -0.50000) d_ca_so(i,X) t1(i,a) t1(I,x,a,y) cre(x) des(y) 
 (   0.50000) d_ca_so(i,x) t1(I,i,a,X) t1(x,y,a,z) cre(z) des(y) 
 (   0.50000) d_ca_so(i,x) t1(I,i,a,X) t1(y,a) cre(x) des(y) 
 (   0.50000) d_ca_so(i,x) t1(I,i,a,x) t1(X,y,a,z) cre(z) des(y) 
 (  -0.50000) d_ca_so(i,x) t1(I,i,a,x) t1(y,a) cre(X) des(y) 
 (   0.50000) d_ca_so(i,x) t1(I,i,a,y) t1(X,x,a,z) cre(z) des(y) 
 (  -0.50000) d_ca_so(i,x) t1(I,i,a,y) t1(X,a) cre(x) des(y) 
 (  -0.50000) d_ca_so(i,x) t1(I,i,a,y) t1(X,z,a,y) cre(x) des(z) 
 (  -0.50000) d_ca_so(i,x) t1(I,i,a,y) t1(x,a) cre(X) des(y) 
 (  -0.50000) d_ca_so(i,x) t1(I,i,a,y) t1(x,z,a,y) cre(X) des(z) 
 (  -0.25000) d_ca_so(i,x) t1(I,i,a,b) t1(X,y,a,b) cre(x) des(y) 
 (  -0.25000) d_ca_so(i,x) t1(I,i,a,b) t1(x,y,a,b) cre(X) des(y) 
 (  -1.00000) d_ca_so(i,x) t1(i,X) t1(I,y,x,z) cre(y) des(z) 
 (   0.50000) d_ca_so(i,x) t1(i,X,x,y) t1(I,z,y,w) cre(z) des(w) 
 (  -0.50000) d_ca_so(i,x) t1(i,X,y,z) t1(I,x,y,w) cre(z) des(w) 
 (   0.50000) d_ca_so(i,x) t1(i,X,y,z) t1(I,y) cre(z) des(x) 
 (   0.25000) d_ca_so(i,x) t1(i,X,y,z) t1(I,w,y,z) cre(w) des(x) 
 (  -0.50000) d_ca_so(i,x) t1(i,X,a,x) t1(I,y,a,z) cre(y) des(z) 
 (  -0.50000) d_ca_so(i,x) t1(i,X,a,y) t1(I,x,a,z) cre(y) des(z) 
 (   0.50000) d_ca_so(i,x) t1(i,X,a,y) t1(I,a) cre(y) des(x) 
 (   0.50000) d_ca_so(i,x) t1(i,X,a,y) t1(I,z,a,y) cre(z) des(x) 
 (   0.25000) d_ca_so(i,x) t1(i,X,a,b) t1(I,y,a,b) cre(y) des(x) 
 (   1.00000) d_ca_so(i,x) t1(i,y) t1(I,x) cre(X) des(y) 
 (   1.00000) d_ca_so(i,x) t1(i,y) t1(I,x,X,z) cre(y) des(z) 
 (  -0.50000) d_ca_so(i,x) t1(i,y) t1(I,x,y,z) cre(X) des(z) 
 (   0.50000) d_ca_so(i,x) t1(i,y) t1(I,y) cre(X) des(x) 
 (   0.50000) d_ca_so(i,x) t1(i,y) t1(I,y,X,z) cre(x) des(z) 
 (   0.50000) d_ca_so(i,x) t1(i,y) t1(I,y,x,z) cre(X) des(z) 
 (  -1.00000) d_ca_so(i,x) t1(i,y) t1(I,z,X,x) cre(z) des(y) 
 (  -0.50000) d_ca_so(i,x) t1(i,y) t1(I,z,X,y) cre(z) des(x) 
 (  -0.50000) d_ca_so(i,x) t1(i,y,X,x) t1(I,z,y,w) cre(z) des(w) 
 (  -1.00000) d_ca_so(i,x) t1(i,y,X,z) t1(I,x) cre(y) des(z) 
 (   0.50000) d_ca_so(i,x) t1(i,y,X,z) t1(I,y) cre(x) des(z) 
 (  -0.50000) d_ca_so(i,x) t1(i,y,X,z) t1(I,z,x,w) cre(y) des(w) 
 (  -0.50000) d_ca_so(i,x) t1(i,y,X,z) t1(I,w,x,y) cre(w) des(z) 
 (  -0.50000) d_ca_so(i,x) t1(i,y,x,z) t1(I,y) cre(X) des(z) 
 (  -0.50000) d_ca_so(i,x) t1(i,y,x,z) t1(I,y,X,w) cre(z) des(w) 
 (  -0.50000) d_ca_so(i,x) t1(i,y,x,z) t1(I,z) cre(X) des(y) 
 (  -0.50000) d_ca_so(i,x) t1(i,y,x,z) t1(I,z,X,w) cre(y) des(w) 
 (   0.50000) d_ca_so(i,x) t1(i,y,x,z) t1(I,w,X,y) cre(w) des(z) 
 (   0.50000) d_ca_so(i,x) t1(i,y,x,z) t1(I,w,X,z) cre(w) des(y) 
 (  -0.50000) d_ca_so(i,x) t1(i,y,z,w) t1(I,x,X,z) cre(w) des(y) 
 (  -0.25000) d_ca_so(i,x) t1(i,y,z,w) t1(I,x,z,w) cre(X) des(y) 
 (   0.50000) d_ca_so(i,x) t1(i,y,z,w) t1(I,z,X,x) cre(y) des(w) 
 (   0.50000) d_ca_so(i,x) t1(i,y,a,x) t1(I,a) cre(X) des(y) 
 (   0.50000) d_ca_so(i,x) t1(i,y,a,x) t1(I,z,a,X) cre(z) des(y) 
 (   0.50000) d_ca_so(i,x) t1(i,y,a,z) t1(I,x,a,X) cre(z) des(y) 
 (  -0.50000) d_ca_so(i,x) t1(i,y,a,z) t1(I,x,a,z) cre(X) des(y) 
 (  -0.25000) d_ca_so(i,x) t1(i,y,a,b) t1(I,x,a,b) cre(X) des(y) 
 (  -0.50000) d_ca_so(i,x) t1(i,j,x,y) t1(I,j,X,z) cre(y) des(z) 
 (   0.50000) d_ca_so(i,x) t1(i,j,x,y) t1(I,j,y,z) cre(X) des(z) 
 (   0.50000) d_ca_so(i,x) t1(i,j,y,z) t1(I,j,X,y) cre(z) des(x) 
 (   0.25000) d_ca_so(i,x) t1(i,j,y,z) t1(I,j,y,z) cre(X) des(x) 
 (  -0.50000) d_ca_so(i,x) t1(i,j,a,x) t1(I,j,a,y) cre(X) des(y) 
 (  -0.50000) d_ca_so(i,x) t1(i,j,a,y) t1(I,j,a,X) cre(y) des(x) 
 (   0.50000) d_ca_so(i,x) t1(i,j,a,y) t1(I,j,a,y) cre(X) des(x) 
 (   0.25000) d_ca_so(i,x) t1(i,j,a,b) t1(I,j,a,b) cre(X) des(x) 
 (  -0.50000) d_ca_so(i,x) t1(i,a) t1(I,x,a,y) cre(X) des(y) 
 (   0.50000) d_ca_so(i,x) t1(i,a) t1(I,a) cre(X) des(x) 
 (   0.50000) d_ca_so(i,x) t1(i,a) t1(I,y,a,X) cre(y) des(x) 
 (   0.50000) d_cc_so(I,i) t1(i,x,a,X) t1(y,a) cre(x) des(y) 
 (  -0.50000) d_cc_so(I,i) t1(i,x,a,y) t1(X,a) cre(x) des(y) 
 (  -0.50000) d_cc_so(I,i) t1(i,x,a,y) t1(X,z,a,y) cre(x) des(z) 
 (  -0.25000) d_cc_so(I,i) t1(i,x,a,b) t1(X,y,a,b) cre(x) des(y) 
 (   0.50000) d_cc_so(I,i) t1(i,j,X,x) t1(j,y) cre(y) des(x) 
 (  -0.50000) d_cc_so(I,i) t1(i,j,X,x) t1(j,y,x,z) cre(z) des(y) 
 (  -0.50000) d_cc_so(I,i) t1(i,j,x,y) t1(j,X,x,z) cre(z) des(y) 
