
------------------------ SQA Automation ----------------------

Computing expectation value with respect to virtual:=>
Done ...
--------------------------------------------------------------
Normal ordering with respect to core:=>
Done ...
--------------------------------------------------------------
Computing expectation value with respect to core:=>
Done ...
--------------------------------------------------------------
Contract delta function for non-dummy indices: =>
Done ...
--------------------------------------------------------------
Dummy indices relabelling:=>
Done ...
--------------------------------------------------------------
Reorder tensor indices according to (Core < Active < Virtual): =>
Done ...
--------------------------------------------------------------

----------------------- Final results ------------------------
 (  -1.00000) d_aa_so(x,y) t2(x,A) cre(y) des(X) 
 (  -0.50000) d_ae_so(x,a) t1(y,a) t1(y,A) cre(x) des(X) 
 (  -0.50000) d_ae_so(x,a) t1(i,a) t1(i,A) cre(x) des(X) 
 (  -1.00000) d_ae_so(x,a) t1(i,y,A,x) t1(i,a) cre(y) des(X) 
 (   0.50000) d_ae_so(x,a) t1(i,j,A,x) t1(i,j,a,y) cre(y) des(X) 
 (   0.50000) d_ae_so(x,a) t1(i,j,x,y) t1(i,j,A,a) cre(y) des(X) 
 (  -0.25000) d_ae_so(x,a) t1(i,j,a,y) t1(i,j,A,y) cre(x) des(X) 
 (  -0.25000) d_ae_so(x,a) t1(i,j,a,b) t1(i,j,A,b) cre(x) des(X) 
 (   1.00000) d_ca_so(i,x) t1(i,y) t1(x,A) cre(y) des(X) 
 (   0.50000) d_ca_so(i,x) t1(i,y) t1(y,A) cre(x) des(X) 
 (   0.50000) d_ca_so(i,x) t1(i,y) t1(x,z,A,y) cre(z) des(X) 
 (  -0.50000) d_ca_so(i,x) t1(i,y) t1(y,z,A,x) cre(z) des(X) 
 (   0.50000) d_ca_so(i,x) t1(i,y,A,a) t1(x,a) cre(y) des(X) 
 (  -0.50000) d_ca_so(i,x) t1(i,y,x,z) t1(y,A) cre(z) des(X) 
 (  -0.50000) d_ca_so(i,x) t1(i,y,x,z) t1(z,A) cre(y) des(X) 
 (  -0.25000) d_ca_so(i,x) t1(i,y,z,w) t1(z,w,A,x) cre(y) des(X) 
 (   0.50000) d_ca_so(i,x) t1(i,j,A,x) t1(j,y) cre(y) des(X) 
 (   0.50000) d_ca_so(i,x) t1(i,j,A,y) t1(j,x,y,z) cre(z) des(X) 
 (  -0.50000) d_ca_so(i,x) t1(i,j,A,y) t1(j,y) cre(x) des(X) 
 (   0.50000) d_ca_so(i,x) t1(i,j,A,a) t1(j,x,a,y) cre(y) des(X) 
 (  -0.50000) d_ca_so(i,x) t1(i,j,A,a) t1(j,a) cre(x) des(X) 
 (  -0.50000) d_ca_so(i,x) t1(i,j,x,y) t1(j,A) cre(y) des(X) 
 (  -0.50000) d_ca_so(i,x) t1(i,j,x,y) t1(j,z,A,y) cre(z) des(X) 
 (   0.50000) d_ca_so(i,x) t1(i,j,y,z) t1(j,x,A,y) cre(z) des(X) 
 (   0.50000) d_ca_so(i,x) t1(i,j,a,x) t1(j,y,A,a) cre(y) des(X) 
 (   0.50000) d_ca_so(i,x) t1(i,j,a,y) t1(j,x,A,a) cre(y) des(X) 
 (   0.50000) d_ca_so(i,x) t1(i,a) t1(x,y,A,a) cre(y) des(X) 
 (   1.00000) d_cc_so(i,j) t1(i,A) t1(j,x) cre(x) des(X) 
 (   1.00000) d_cc_so(i,j) t1(i,x,A,y) t1(j,y) cre(x) des(X) 
 (   1.00000) d_cc_so(i,j) t1(i,x,A,a) t1(j,a) cre(x) des(X) 
 (  -1.00000) d_cc_so(i,j) t1(i,k,A,x) t1(j,k,x,y) cre(y) des(X) 
 (  -1.00000) d_cc_so(i,j) t1(i,k,A,a) t1(j,k,a,x) cre(x) des(X) 
 (   0.50000) d_ce_so(i,A) t1(i,j,x,y) t1(j,x) cre(y) des(X) 
 (   0.25000) d_ce_so(i,A) t1(i,j,x,y) t1(j,z,x,y) cre(z) des(X) 
 (   0.50000) d_ce_so(i,A) t1(i,j,a,x) t1(j,a) cre(x) des(X) 
 (   0.50000) d_ce_so(i,A) t1(i,j,a,x) t1(j,y,a,x) cre(y) des(X) 
 (   0.25000) d_ce_so(i,A) t1(i,j,a,b) t1(j,x,a,b) cre(x) des(X) 
 (  -0.50000) d_ce_so(i,A) t1(i,a) t1(x,a) cre(x) des(X) 
 (  -1.00000) d_ce_so(i,a) t1(i,A) t1(x,a) cre(x) des(X) 
 (  -0.50000) d_ce_so(i,a) t1(i,x) t1(x,y,A,a) cre(y) des(X) 
 (  -0.50000) d_ce_so(i,a) t1(i,x,A,y) t1(y,a) cre(x) des(X) 
 (  -0.50000) d_ce_so(i,a) t1(i,x,a,y) t1(x,A) cre(y) des(X) 
 (  -0.50000) d_ce_so(i,a) t1(i,x,a,y) t1(y,A) cre(x) des(X) 
 (  -0.25000) d_ce_so(i,a) t1(i,x,y,z) t1(y,z,A,a) cre(x) des(X) 
 (   0.50000) d_ce_so(i,a) t1(i,j,A,a) t1(j,x) cre(x) des(X) 
 (  -0.50000) d_ce_so(i,a) t1(i,j,a,x) t1(j,A) cre(x) des(X) 
 (  -0.50000) d_ce_so(i,a) t1(i,j,a,x) t1(j,y,A,x) cre(y) des(X) 
 (  -0.50000) d_ce_so(i,a) t1(i,j,a,b) t1(j,x,A,b) cre(x) des(X) 
 (  -0.50000) d_ee_so(A,a) t1(i,a) t1(i,x) cre(x) des(X) 
 (  -0.50000) d_ee_so(A,a) t1(i,x,a,y) t1(i,y) cre(x) des(X) 
 (  -0.50000) d_ee_so(A,a) t1(i,x,a,b) t1(i,b) cre(x) des(X) 
 (   0.25000) d_ee_so(A,a) t1(i,j,a,x) t1(i,j,x,y) cre(y) des(X) 
 (   0.25000) d_ee_so(A,a) t1(i,j,a,b) t1(i,j,b,x) cre(x) des(X) 
 (  -1.00000) d_ee_so(a,b) t1(i,a) t1(i,x,A,b) cre(x) des(X) 
 (   0.50000) d_ee_so(a,b) t1(i,j,A,a) t1(i,j,b,x) cre(x) des(X) 
 (   1.00000) d_aa_so(x,y) t2(x,z,A,w) cre(y) cre(z) des(X) des(w) 
 (  -0.50000) d_aa_so(x,y) t2(z,w,A,x) cre(z) cre(w) des(X) des(y) 
 (  -0.50000) d_ae_so(x,a) t2(y,z,A,a) cre(y) cre(z) des(X) des(x) 
 (   1.00000) d_ca_so(i,x) t2(i,y,A,z) cre(x) cre(y) des(X) des(z) 
 (   0.50000) d_ce_so(i,A) t2(i,x,y,z) cre(y) cre(z) des(X) des(x) 
 (  -0.50000) d_ee_so(A,a) t2(x,y,a,z) cre(x) cre(y) des(X) des(z) 
 (   0.50000) d_aa_so(x,y) t1(x,z,A,a) t1(w,a) cre(y) cre(z) des(X) des(w) 
 (   0.50000) d_aa_so(x,y) t1(i,x) t1(i,z,A,w) cre(y) cre(z) des(X) des(w) 
 (   0.25000) d_aa_so(x,y) t1(x,a) t1(z,w,A,a) cre(z) cre(w) des(X) des(y) 
 (   0.50000) d_aa_so(x,y) t1(i,x,A,z) t1(i,w) cre(y) cre(w) des(X) des(z) 
 (  -0.50000) d_aa_so(x,y) t1(i,x,A,z) t1(i,w,z,u) cre(y) cre(u) des(X) des(w) 
 (  -0.50000) d_aa_so(x,y) t1(i,x,A,a) t1(i,z,a,w) cre(y) cre(w) des(X) des(z) 
 (  -0.25000) d_aa_so(x,y) t1(i,x,z,w) t1(i,A) cre(z) cre(w) des(X) des(y) 
 (   0.50000) d_aa_so(x,y) t1(i,x,z,w) t1(i,u,A,z) cre(w) cre(u) des(X) des(y) 
 (   0.50000) d_aa_so(x,y) t1(i,x,a,z) t1(i,w,A,a) cre(z) cre(w) des(X) des(y) 
 (  -0.50000) d_aa_so(x,y) t1(i,z,A,x) t1(i,w) cre(z) cre(w) des(X) des(y) 
 (   1.00000) d_aa_so(x,y) t1(i,z,A,x) t1(i,w,y,u) cre(z) cre(u) des(X) des(w) 
 (   0.50000) d_aa_so(x,y) t1(i,z,x,w) t1(i,A) cre(y) cre(w) des(X) des(z) 
 (   0.50000) d_aa_so(x,y) t1(i,z,x,w) t1(i,u,A,w) cre(y) cre(u) des(X) des(z) 
 (  -0.50000) d_aa_so(x,y) t1(i,z,a,x) t1(i,w,A,a) cre(y) cre(w) des(X) des(z) 
 (  -0.12500) d_aa_so(x,y) t1(i,j,A,x) t1(i,j,z,w) cre(z) cre(w) des(X) des(y) 
 (  -0.25000) d_aa_so(x,y) t1(i,j,x,z) t1(i,j,A,w) cre(y) cre(z) des(X) des(w) 
 (  -0.50000) d_ae_so(x,A) t1(x,y,a,z) t1(w,a) cre(z) cre(w) des(X) des(y) 
 (   0.25000) d_ae_so(x,A) t1(x,y,a,z) t1(w,u,a,z) cre(w) cre(u) des(X) des(y) 
 (   0.12500) d_ae_so(x,A) t1(x,y,a,b) t1(z,w,a,b) cre(z) cre(w) des(X) des(y) 
 (   0.25000) d_ae_so(x,A) t1(i,x) t1(i,y,z,w) cre(z) cre(w) des(X) des(y) 
 (   0.25000) d_ae_so(x,A) t1(x,a) t1(y,z,a,w) cre(y) cre(z) des(X) des(w) 
 (   0.25000) d_ae_so(x,A) t1(y,z,a,x) t1(w,a) cre(y) cre(z) des(X) des(w) 
 (   0.25000) d_ae_so(x,A) t1(i,x,y,z) t1(i,w) cre(y) cre(z) des(X) des(w) 
 (   0.50000) d_ae_so(x,A) t1(i,x,y,z) t1(i,w,y,u) cre(z) cre(w) des(X) des(u) 
 (   0.50000) d_ae_so(x,A) t1(i,x,a,y) t1(i,z,a,w) cre(y) cre(z) des(X) des(w) 
 (  -0.50000) d_ae_so(x,A) t1(i,y,x,z) t1(i,w) cre(y) cre(w) des(X) des(z) 
 (   0.50000) d_ae_so(x,A) t1(i,y,x,z) t1(i,w,z,u) cre(y) cre(u) des(X) des(w) 
 (  -0.50000) d_ae_so(x,A) t1(i,y,a,x) t1(i,z,a,w) cre(y) cre(w) des(X) des(z) 
 (  -0.12500) d_ae_so(x,A) t1(i,j,x,y) t1(i,j,z,w) cre(z) cre(w) des(X) des(y) 
 (   0.50000) d_ae_so(x,a) t1(x,A) t1(y,z,a,w) cre(y) cre(z) des(X) des(w) 
 (  -1.00000) d_ae_so(x,a) t1(x,y,A,z) t1(w,a) cre(y) cre(w) des(X) des(z) 
 (   0.50000) d_ae_so(x,a) t1(x,y,A,z) t1(w,u,a,y) cre(w) cre(u) des(X) des(z) 
 (   0.50000) d_ae_so(x,a) t1(y,a) t1(y,z,A,w) cre(x) cre(z) des(X) des(w) 
 (  -0.25000) d_ae_so(x,a) t1(y,a) t1(z,w,A,y) cre(z) cre(w) des(X) des(x) 
 (   0.50000) d_ae_so(x,a) t1(i,a) t1(i,y,A,z) cre(x) cre(y) des(X) des(z) 
 (  -0.50000) d_ae_so(x,a) t1(y,z,A,x) t1(w,a) cre(y) cre(z) des(X) des(w) 
 (   0.50000) d_ae_so(x,a) t1(y,z,a,w) t1(y,A) cre(x) cre(w) des(X) des(z) 
 (  -0.25000) d_ae_so(x,a) t1(y,z,a,w) t1(w,A) cre(y) cre(z) des(X) des(x) 
 (   0.25000) d_ae_so(x,a) t1(y,z,a,w) t1(y,z,A,u) cre(x) cre(w) des(X) des(u) 
 (   1.00000) d_ae_so(x,a) t1(i,y,A,x) t1(i,z,a,w) cre(y) cre(w) des(X) des(z) 
 (  -0.50000) d_ae_so(x,a) t1(i,y,A,a) t1(i,z) cre(y) cre(z) des(X) des(x) 
 (  -1.00000) d_ae_so(x,a) t1(i,y,x,z) t1(i,w,A,a) cre(z) cre(w) des(X) des(y) 
 (   0.50000) d_ae_so(x,a) t1(i,y,a,z) t1(i,A) cre(x) cre(z) des(X) des(y) 
 (   0.50000) d_ae_so(x,a) t1(i,y,a,z) t1(i,w,A,z) cre(x) cre(w) des(X) des(y) 
 (   0.50000) d_ae_so(x,a) t1(i,y,a,b) t1(i,z,A,b) cre(x) cre(z) des(X) des(y) 
 (  -0.12500) d_ae_so(x,a) t1(i,j,A,a) t1(i,j,y,z) cre(y) cre(z) des(X) des(x) 
 (  -0.25000) d_ae_so(x,a) t1(i,j,a,y) t1(i,j,A,z) cre(x) cre(y) des(X) des(z) 
 (  -1.00000) d_ca_so(i,x) t1(i,y) t1(x,z,A,w) cre(y) cre(z) des(X) des(w) 
 (  -0.50000) d_ca_so(i,x) t1(i,y) t1(y,z,A,w) cre(x) cre(z) des(X) des(w) 
 (   0.50000) d_ca_so(i,x) t1(i,y) t1(z,w,A,x) cre(z) cre(w) des(X) des(y) 
 (   0.25000) d_ca_so(i,x) t1(i,y) t1(z,w,A,y) cre(z) cre(w) des(X) des(x) 
 (  -0.50000) d_ca_so(i,x) t1(i,y,A,a) t1(x,z,a,w) cre(y) cre(w) des(X) des(z) 
 (   0.50000) d_ca_so(i,x) t1(i,y,A,a) t1(z,a) cre(x) cre(y) des(X) des(z) 
 (   0.50000) d_ca_so(i,x) t1(i,y,x,z) t1(y,w,A,u) cre(z) cre(w) des(X) des(u) 
 (   0.50000) d_ca_so(i,x) t1(i,y,x,z) t1(z,w,A,u) cre(y) cre(w) des(X) des(u) 
 (  -0.25000) d_ca_so(i,x) t1(i,y,x,z) t1(w,u,A,y) cre(w) cre(u) des(X) des(z) 
 (  -0.25000) d_ca_so(i,x) t1(i,y,x,z) t1(w,u,A,z) cre(w) cre(u) des(X) des(y) 
 (  -0.50000) d_ca_so(i,x) t1(i,y,z,w) t1(x,A) cre(z) cre(w) des(X) des(y) 
 (   0.25000) d_ca_so(i,x) t1(i,y,z,w) t1(y,A) cre(z) cre(w) des(X) des(x) 
 (  -0.50000) d_ca_so(i,x) t1(i,y,z,w) t1(z,A) cre(x) cre(y) des(X) des(w) 
 (  -0.25000) d_ca_so(i,x) t1(i,y,z,w) t1(x,y,A,u) cre(z) cre(w) des(X) des(u) 
 (   0.50000) d_ca_so(i,x) t1(i,y,z,w) t1(x,u,A,z) cre(w) cre(u) des(X) des(y) 
 (  -0.25000) d_ca_so(i,x) t1(i,y,z,w) t1(z,w,A,u) cre(x) cre(y) des(X) des(u) 
 (  -0.50000) d_ca_so(i,x) t1(i,y,z,w) t1(z,u,A,x) cre(y) cre(u) des(X) des(w) 
 (   0.25000) d_ca_so(i,x) t1(i,y,a,x) t1(z,w,A,a) cre(z) cre(w) des(X) des(y) 
 (   0.50000) d_ca_so(i,x) t1(i,y,a,z) t1(x,w,A,a) cre(z) cre(w) des(X) des(y) 
 (  -0.25000) d_ca_so(i,x) t1(i,j,A,x) t1(j,y,z,w) cre(z) cre(w) des(X) des(y) 
 (  -0.25000) d_ca_so(i,x) t1(i,j,A,y) t1(j,x,z,w) cre(z) cre(w) des(X) des(y) 
 (  -0.50000) d_ca_so(i,x) t1(i,j,A,y) t1(j,z) cre(x) cre(z) des(X) des(y) 
 (   0.50000) d_ca_so(i,x) t1(i,j,A,y) t1(j,z,y,w) cre(x) cre(w) des(X) des(z) 
 (   0.50000) d_ca_so(i,x) t1(i,j,A,a) t1(j,y,a,z) cre(x) cre(z) des(X) des(y) 
 (   0.50000) d_ca_so(i,x) t1(i,j,x,y) t1(j,z,A,w) cre(y) cre(z) des(X) des(w) 
 (   0.25000) d_ca_so(i,x) t1(i,j,y,z) t1(j,A) cre(y) cre(z) des(X) des(x) 
 (  -0.25000) d_ca_so(i,x) t1(i,j,y,z) t1(j,x,A,w) cre(y) cre(z) des(X) des(w) 
 (  -0.50000) d_ca_so(i,x) t1(i,j,y,z) t1(j,w,A,y) cre(z) cre(w) des(X) des(x) 
 (  -0.50000) d_ca_so(i,x) t1(i,j,a,y) t1(j,z,A,a) cre(y) cre(z) des(X) des(x) 
 (   0.25000) d_ca_so(i,x) t1(i,a) t1(y,z,A,a) cre(y) cre(z) des(X) des(x) 
 (  -0.50000) d_cc_so(i,j) t1(i,A) t1(j,x,y,z) cre(y) cre(z) des(X) des(x) 
 (   1.00000) d_cc_so(i,j) t1(i,x,A,y) t1(j,z) cre(x) cre(z) des(X) des(y) 
 (  -1.00000) d_cc_so(i,j) t1(i,x,A,y) t1(j,z,y,w) cre(x) cre(w) des(X) des(z) 
 (  -1.00000) d_cc_so(i,j) t1(i,x,A,a) t1(j,y,a,z) cre(x) cre(z) des(X) des(y) 
 (   0.50000) d_cc_so(i,j) t1(i,k,A,x) t1(j,k,y,z) cre(y) cre(z) des(X) des(x) 
 (  -0.50000) d_ce_so(i,A) t1(i,x,a,y) t1(z,a) cre(y) cre(z) des(X) des(x) 
 (   0.25000) d_ce_so(i,A) t1(i,x,a,y) t1(z,w,a,y) cre(z) cre(w) des(X) des(x) 
 (   0.12500) d_ce_so(i,A) t1(i,x,a,b) t1(y,z,a,b) cre(y) cre(z) des(X) des(x) 
 (  -0.25000) d_ce_so(i,A) t1(i,j,x,y) t1(j,z) cre(x) cre(y) des(X) des(z) 
 (  -0.50000) d_ce_so(i,A) t1(i,j,x,y) t1(j,z,x,w) cre(y) cre(z) des(X) des(w) 
 (  -0.50000) d_ce_so(i,A) t1(i,j,a,x) t1(j,y,a,z) cre(x) cre(y) des(X) des(z) 
 (   0.25000) d_ce_so(i,A) t1(i,a) t1(x,y,a,z) cre(x) cre(y) des(X) des(z) 
 (   0.50000) d_ce_so(i,a) t1(i,A) t1(x,y,a,z) cre(x) cre(y) des(X) des(z) 
 (   0.50000) d_ce_so(i,a) t1(i,x) t1(y,z,A,a) cre(y) cre(z) des(X) des(x) 
 (  -1.00000) d_ce_so(i,a) t1(i,x,A,y) t1(z,a) cre(x) cre(z) des(X) des(y) 
 (   0.50000) d_ce_so(i,a) t1(i,x,A,y) t1(y,z,a,w) cre(x) cre(z) des(X) des(w) 
 (   0.25000) d_ce_so(i,a) t1(i,x,A,y) t1(z,w,a,x) cre(z) cre(w) des(X) des(y) 
 (   0.50000) d_ce_so(i,a) t1(i,x,a,y) t1(x,z,A,w) cre(y) cre(z) des(X) des(w) 
 (   0.50000) d_ce_so(i,a) t1(i,x,a,y) t1(y,z,A,w) cre(x) cre(z) des(X) des(w) 
 (  -0.25000) d_ce_so(i,a) t1(i,x,a,y) t1(z,w,A,x) cre(z) cre(w) des(X) des(y) 
 (  -0.25000) d_ce_so(i,a) t1(i,x,a,y) t1(z,w,A,y) cre(z) cre(w) des(X) des(x) 
 (  -0.25000) d_ce_so(i,a) t1(i,x,a,b) t1(y,z,A,b) cre(y) cre(z) des(X) des(x) 
 (  -0.50000) d_ce_so(i,a) t1(i,x,y,z) t1(y,w,A,a) cre(x) cre(w) des(X) des(z) 
 (  -0.25000) d_ce_so(i,a) t1(i,j,A,a) t1(j,x,y,z) cre(y) cre(z) des(X) des(x) 
 (   0.50000) d_ce_so(i,a) t1(i,j,a,x) t1(j,y,A,z) cre(x) cre(y) des(X) des(z) 
 (   0.25000) d_ee_so(A,a) t1(i,a) t1(i,x,y,z) cre(y) cre(z) des(X) des(x) 
 (  -0.25000) d_ee_so(A,a) t1(x,y,a,b) t1(z,b) cre(x) cre(y) des(X) des(z) 
 (  -0.50000) d_ee_so(A,a) t1(i,x,a,y) t1(i,z) cre(x) cre(z) des(X) des(y) 
 (   0.50000) d_ee_so(A,a) t1(i,x,a,y) t1(i,z,y,w) cre(x) cre(w) des(X) des(z) 
 (   0.50000) d_ee_so(A,a) t1(i,x,a,b) t1(i,y,b,z) cre(x) cre(z) des(X) des(y) 
 (  -0.12500) d_ee_so(A,a) t1(i,j,a,x) t1(i,j,y,z) cre(y) cre(z) des(X) des(x) 
 (  -0.50000) d_ee_so(a,b) t1(x,a) t1(y,z,A,b) cre(y) cre(z) des(X) des(x) 
 (   1.00000) d_ee_so(a,b) t1(i,x,A,a) t1(i,y,b,z) cre(x) cre(z) des(X) des(y) 
 (   0.25000) d_aa_so(x,y) t1(x,z,A,a) t1(w,u,a,v) cre(y) cre(z) cre(v) des(X) des(w) des(u) 
 (   0.25000) d_aa_so(x,y) t1(x,z,a,w) t1(u,v,A,a) cre(w) cre(u) cre(v) des(X) des(y) des(z) 
 (  -0.12500) d_aa_so(x,y) t1(z,w,a,x) t1(u,v,A,a) cre(y) cre(u) cre(v) des(X) des(z) des(w) 
 (   0.25000) d_aa_so(x,y) t1(i,x,A,z) t1(i,w,u,v) cre(y) cre(u) cre(v) des(X) des(z) des(w) 
 (  -0.25000) d_aa_so(x,y) t1(i,x,z,w) t1(i,u,A,v) cre(z) cre(w) cre(u) des(X) des(y) des(v) 
 (  -0.25000) d_aa_so(x,y) t1(i,z,A,x) t1(i,w,u,v) cre(z) cre(u) cre(v) des(X) des(y) des(w) 
 (   0.50000) d_aa_so(x,y) t1(i,z,x,w) t1(i,u,A,v) cre(y) cre(w) cre(u) des(X) des(z) des(v) 
 (  -0.25000) d_ae_so(x,A) t1(x,y,a,z) t1(w,u,a,v) cre(z) cre(w) cre(u) des(X) des(y) des(v) 
 (   0.12500) d_ae_so(x,A) t1(y,z,a,x) t1(w,u,a,v) cre(y) cre(z) cre(v) des(X) des(w) des(u) 
 (   0.12500) d_ae_so(x,A) t1(i,x,y,z) t1(i,w,u,v) cre(y) cre(z) cre(w) des(X) des(u) des(v) 
 (  -0.25000) d_ae_so(x,A) t1(i,y,x,z) t1(i,w,u,v) cre(y) cre(u) cre(v) des(X) des(z) des(w) 
 (  -0.50000) d_ae_so(x,a) t1(x,y,A,z) t1(w,u,a,v) cre(y) cre(w) cre(u) des(X) des(z) des(v) 
 (  -0.25000) d_ae_so(x,a) t1(y,z,A,x) t1(w,u,a,v) cre(y) cre(z) cre(v) des(X) des(w) des(u) 
 (   0.50000) d_ae_so(x,a) t1(y,z,a,w) t1(y,u,A,v) cre(x) cre(w) cre(u) des(X) des(z) des(v) 
 (  -0.25000) d_ae_so(x,a) t1(y,z,a,w) t1(w,u,A,v) cre(y) cre(z) cre(u) des(X) des(x) des(v) 
 (  -0.25000) d_ae_so(x,a) t1(y,z,a,w) t1(u,v,A,y) cre(z) cre(u) cre(v) des(X) des(x) des(w) 
 (   0.12500) d_ae_so(x,a) t1(y,z,a,w) t1(u,v,A,w) cre(x) cre(u) cre(v) des(X) des(y) des(z) 
 (   0.12500) d_ae_so(x,a) t1(y,z,a,b) t1(w,u,A,b) cre(x) cre(w) cre(u) des(X) des(y) des(z) 
 (  -0.25000) d_ae_so(x,a) t1(i,y,A,a) t1(i,z,w,u) cre(y) cre(w) cre(u) des(X) des(x) des(z) 
 (   0.50000) d_ae_so(x,a) t1(i,y,a,z) t1(i,w,A,u) cre(x) cre(z) cre(w) des(X) des(y) des(u) 
 (   0.25000) d_ca_so(i,x) t1(i,y,A,a) t1(z,w,a,u) cre(x) cre(y) cre(u) des(X) des(z) des(w) 
 (  -0.50000) d_ca_so(i,x) t1(i,y,z,w) t1(x,u,A,v) cre(z) cre(w) cre(u) des(X) des(y) des(v) 
 (   0.25000) d_ca_so(i,x) t1(i,y,z,w) t1(y,u,A,v) cre(z) cre(w) cre(u) des(X) des(x) des(v) 
 (  -0.50000) d_ca_so(i,x) t1(i,y,z,w) t1(z,u,A,v) cre(x) cre(y) cre(u) des(X) des(w) des(v) 
 (   0.25000) d_ca_so(i,x) t1(i,y,z,w) t1(u,v,A,x) cre(y) cre(u) cre(v) des(X) des(z) des(w) 
 (  -0.12500) d_ca_so(i,x) t1(i,y,z,w) t1(u,v,A,y) cre(x) cre(u) cre(v) des(X) des(z) des(w) 
 (   0.25000) d_ca_so(i,x) t1(i,y,z,w) t1(u,v,A,z) cre(w) cre(u) cre(v) des(X) des(x) des(y) 
 (   0.25000) d_ca_so(i,x) t1(i,y,a,z) t1(w,u,A,a) cre(z) cre(w) cre(u) des(X) des(x) des(y) 
 (  -0.25000) d_ca_so(i,x) t1(i,j,A,y) t1(j,z,w,u) cre(x) cre(w) cre(u) des(X) des(y) des(z) 
 (   0.25000) d_ca_so(i,x) t1(i,j,y,z) t1(j,w,A,u) cre(y) cre(z) cre(w) des(X) des(x) des(u) 
 (   0.50000) d_cc_so(i,j) t1(i,x,A,y) t1(j,z,w,u) cre(x) cre(w) cre(u) des(X) des(y) des(z) 
 (  -0.25000) d_ce_so(i,A) t1(i,x,a,y) t1(z,w,a,u) cre(y) cre(z) cre(w) des(X) des(x) des(u) 
 (  -0.12500) d_ce_so(i,A) t1(i,j,x,y) t1(j,z,w,u) cre(x) cre(y) cre(z) des(X) des(w) des(u) 
 (  -0.50000) d_ce_so(i,a) t1(i,x,A,y) t1(z,w,a,u) cre(x) cre(z) cre(w) des(X) des(y) des(u) 
 (   0.25000) d_ce_so(i,a) t1(i,x,y,z) t1(w,u,A,a) cre(x) cre(w) cre(u) des(X) des(y) des(z) 
 (  -0.12500) d_ee_so(A,a) t1(x,y,a,b) t1(z,w,b,u) cre(x) cre(y) cre(u) des(X) des(z) des(w) 
 (  -0.25000) d_ee_so(A,a) t1(i,x,a,y) t1(i,z,w,u) cre(x) cre(w) cre(u) des(X) des(y) des(z) 
