
    _____ ____    ___ 
 (   0.25000) v(a61,v59,v52,a57) cre(v52) cre(a57) des(v59) des(a61) 
 (   0.25000) v(v60,v59,v52,a57) cre(v52) cre(a57) des(v59) des(v60) 
 (   0.25000) v(c63,c62,v52,v61) cre(v52) cre(v61) des(c62) des(c63) 
 (   0.25000) v(a62,c62,v52,v61) cre(v52) cre(v61) des(c62) des(a62) 
 (   0.25000) v(v62,c62,v52,v61) cre(v52) cre(v61) des(c62) des(v62) 
 (   0.25000) v(c64,a63,v52,v61) cre(v52) cre(v61) des(a63) des(c64) 
 (   0.25000) v(a64,a63,v52,v61) cre(v52) cre(v61) des(a63) des(a64) 
 (   0.25000) v(v63,a63,v52,v61) cre(v52) cre(v61) des(a63) des(v63) 
 (   0.25000) v(c65,v64,v52,v61) cre(v52) cre(v61) des(v64) des(c65) 
 (   0.25000) v(a65,v64,v52,v61) cre(v52) cre(v61) des(v64) des(a65) 
 (   0.25000) v(v65,v64,v52,v61) cre(v52) cre(v61) des(v64) des(v65) 
 (  -1.00000) v(v67,c67,c66,v66) cre(c66) cre(v66) des(c67) des(v67) 
 (  -1.00000) v(a67,c69,c68,a66) cre(c68) cre(a66) des(c69) des(a67) 
 (   1.00000) v(v69,c71,c70,v68) cre(v68) des(v69) des(c71) cre(c70) 
 (   1.00000) v(a69,c73,c72,a68) des(c73) cre(c72) cre(a68) des(a69) 
 (  -1.00000) e(a) t1(a,b) cre(a) des(b) 
 (  -1.00000) e(a) t1(a,b) cre(b) des(a) 
 (  -1.00000) e(a) t1(a,b) cre(a) des(b) 
 (  -1.00000) e(a) t1(a,b) cre(b) des(a) 
 (   1.00000) e(a) t1(a,b) cre(a) des(b) 
 (   1.00000) e(a) t1(a,b) cre(b) des(a) 
 (   1.00000) e(a) t1(a,b) cre(a) des(b) 
 (   1.00000) e(a) t1(a,b) cre(b) des(a) 
 (   1.00000) h(a,b) t1(a,c) cre(b) des(c) 
 (   1.00000) h(a,b) t1(a,c) cre(c) des(b) 
 (  -1.00000) h(a,b) t1(a,c) cre(b) des(c) 
 (  -1.00000) h(a,b) t1(a,c) cre(c) des(b) 
 (  -1.00000) t1(a,b) v(a,c,c,d) cre(b) des(d) 
 (  -1.00000) t1(a,b) v(c,d,a,c) cre(d) des(b) 
 (   1.00000) t1(a,b) v(a,c,c,d) cre(b) des(d) 
 (   1.00000) t1(a,b) v(c,d,a,c) cre(d) des(b) 
 (   0.50000) e(a) t1(a,b,c,d) cre(a) cre(b) des(c) des(d) 
 (   0.50000) e(a) t1(a,b,c,d) cre(c) cre(d) des(a) des(b) 
 (   1.00000) e(a) t1(a,b,c,d) cre(a) cre(b) des(c) des(d) 
 (   1.00000) e(a) t1(a,b,c,d) cre(c) cre(d) des(a) des(b) 
 (   0.50000) e(a) t1(a,b,c,d) cre(a) cre(b) des(c) des(d) 
 (   0.50000) e(a) t1(a,b,c,d) cre(c) cre(d) des(a) des(b) 
 (   0.50000) e(a) t1(a,b,c,d) cre(a) cre(b) des(c) des(d) 
 (   0.50000) e(a) t1(a,b,c,d) cre(c) cre(d) des(a) des(b) 
 (   1.00000) e(a) t1(a,b,c,d) cre(a) cre(b) des(c) des(d) 
 (   1.00000) e(a) t1(a,b,c,d) cre(c) cre(d) des(a) des(b) 
 (   0.50000) e(a) t1(a,b,c,d) cre(a) cre(b) des(c) des(d) 
 (   0.50000) e(a) t1(a,b,c,d) cre(c) cre(d) des(a) des(b) 
 (  -0.50000) e(a) t1(b,c,a,d) cre(a) cre(d) des(b) des(c) 
 (  -0.50000) e(a) t1(b,c,a,d) cre(b) cre(c) des(a) des(d) 
 (  -0.50000) e(a) t1(b,c,a,d) cre(a) cre(d) des(b) des(c) 
 (  -0.50000) e(a) t1(b,c,a,d) cre(b) cre(c) des(a) des(d) 
 (  -1.00000) e(a) t1(b,c,a,d) cre(a) cre(d) des(b) des(c) 
 (  -1.00000) e(a) t1(b,c,a,d) cre(b) cre(c) des(a) des(d) 
 (  -1.00000) e(a) t1(b,c,a,d) cre(a) cre(d) des(b) des(c) 
 (  -1.00000) e(a) t1(b,c,a,d) cre(b) cre(c) des(a) des(d) 
 (  -0.50000) e(a) t1(b,c,a,d) cre(a) cre(d) des(b) des(c) 
 (  -0.50000) e(a) t1(b,c,a,d) cre(b) cre(c) des(a) des(d) 
 (  -0.50000) e(a) t1(b,c,a,d) cre(a) cre(d) des(b) des(c) 
 (  -0.50000) e(a) t1(b,c,a,d) cre(b) cre(c) des(a) des(d) 
 (   1.00000) h(a,b) t1(a,c,d,e) cre(b) cre(c) des(d) des(e) 
 (   1.00000) h(a,b) t1(a,c,d,e) cre(d) cre(e) des(b) des(c) 
 (   0.50000) h(a,b) t1(a,c,d,e) cre(b) cre(c) des(d) des(e) 
 (   0.50000) h(a,b) t1(a,c,d,e) cre(d) cre(e) des(b) des(c) 
 (   0.50000) h(a,b) t1(c,d,e,a) cre(b) cre(e) des(c) des(d) 
 (   0.50000) h(a,b) t1(c,d,e,a) cre(c) cre(d) des(b) des(e) 
 (  -0.50000) h(a,b) t1(c,a,d,e) cre(b) cre(c) des(d) des(e) 
 (  -0.50000) h(a,b) t1(c,a,d,e) cre(d) cre(e) des(b) des(c) 
 (  -1.00000) h(a,b) t1(c,a,d,e) cre(b) cre(c) des(d) des(e) 
 (  -1.00000) h(a,b) t1(c,a,d,e) cre(d) cre(e) des(b) des(c) 
 (  -0.50000) h(a,b) t1(c,a,d,e) cre(b) cre(c) des(d) des(e) 
 (  -0.50000) h(a,b) t1(c,a,d,e) cre(d) cre(e) des(b) des(c) 
 (  -1.00000) h(a,b) t1(c,d,a,e) cre(b) cre(e) des(c) des(d) 
 (  -1.00000) h(a,b) t1(c,d,a,e) cre(c) cre(d) des(b) des(e) 
 (   1.00000) h(a,b) t1(c,d,e,a) cre(b) cre(e) des(c) des(d) 
 (   1.00000) h(a,b) t1(c,d,e,a) cre(c) cre(d) des(b) des(e) 
 (  -0.50000) h(a,b) t1(c,d,a,e) cre(b) cre(e) des(c) des(d) 
 (  -0.50000) h(a,b) t1(c,d,a,e) cre(c) cre(d) des(b) des(e) 
 (   0.50000) h(a,b) t1(c,d,e,a) cre(b) cre(e) des(c) des(d) 
 (   0.50000) h(a,b) t1(c,d,e,a) cre(c) cre(d) des(b) des(e) 
 (   0.25000) t1(a,b,c,d) v(a,b,e,f) cre(e) cre(f) des(c) des(d) 
 (   1.00000) t1(a,b,c,d) v(a,e,e,f) cre(c) cre(d) des(b) des(f) 
 (   0.50000) t1(a,b,c,d) v(d,e,e,f) cre(a) cre(b) des(c) des(f) 
 (   0.25000) t1(a,b,c,d) v(e,f,a,b) cre(c) cre(d) des(e) des(f) 
 (   1.00000) t1(a,b,c,d) v(e,f,a,e) cre(b) cre(f) des(c) des(d) 
 (   0.50000) t1(a,b,c,d) v(e,f,d,e) cre(c) cre(f) des(a) des(b) 
 (   0.12500) t1(a,b,c,d) v(a,b,e,f) cre(e) cre(f) des(c) des(d) 
 (   0.50000) t1(a,b,c,d) v(a,e,e,f) cre(c) cre(d) des(b) des(f) 
 (   0.12500) t1(a,b,c,d) v(e,f,a,b) cre(c) cre(d) des(e) des(f) 
 (   0.50000) t1(a,b,c,d) v(e,f,a,e) cre(b) cre(f) des(c) des(d) 
 (  -0.50000) t1(a,b) v(a,c,d,e) cre(d) cre(e) des(b) des(c) 
 (  -0.50000) t1(a,b) v(c,d,a,e) cre(b) cre(e) des(c) des(d) 
 (   0.50000) t1(a,b) v(a,c,d,e) cre(d) cre(e) des(b) des(c) 
 (   0.50000) t1(a,b) v(c,d,a,e) cre(b) cre(e) des(c) des(d) 
 (  -0.50000) t1(a,b,c,d) v(b,e,e,f) cre(c) cre(d) des(a) des(f) 
 (  -0.25000) t1(a,b,c,d) v(c,d,e,f) cre(e) cre(f) des(a) des(b) 
 (  -1.00000) t1(a,b,c,d) v(c,e,e,f) cre(a) cre(b) des(d) des(f) 
 (  -0.25000) t1(a,b,c,d) v(e,f,c,d) cre(a) cre(b) des(e) des(f) 
 (  -0.50000) t1(a,b,c,d) v(e,f,b,e) cre(a) cre(f) des(c) des(d) 
 (  -1.00000) t1(a,b,c,d) v(e,f,c,e) cre(d) cre(f) des(a) des(b) 
 (  -1.00000) t1(a,b,c,d) v(b,e,e,f) cre(c) cre(d) des(a) des(f) 
 (   1.00000) t1(a,b,c,d) v(d,e,e,f) cre(a) cre(b) des(c) des(f) 
 (  -1.00000) t1(a,b,c,d) v(e,f,b,e) cre(a) cre(f) des(c) des(d) 
 (   1.00000) t1(a,b,c,d) v(e,f,d,e) cre(c) cre(f) des(a) des(b) 
 (  -0.50000) t1(a,b,c,d) v(b,e,e,f) cre(c) cre(d) des(a) des(f) 
 (  -0.50000) t1(a,b,c,d) v(e,f,b,e) cre(a) cre(f) des(c) des(d) 
 (  -0.12500) t1(a,b,c,d) v(c,d,e,f) cre(e) cre(f) des(a) des(b) 
 (  -0.50000) t1(a,b,c,d) v(c,e,e,f) cre(a) cre(b) des(d) des(f) 
 (  -0.12500) t1(a,b,c,d) v(e,f,c,d) cre(a) cre(b) des(e) des(f) 
 (  -0.50000) t1(a,b,c,d) v(e,f,c,e) cre(d) cre(f) des(a) des(b) 
 (   0.50000) t1(a,b,c,d) v(d,e,e,f) cre(a) cre(b) des(c) des(f) 
 (   0.50000) t1(a,b,c,d) v(e,f,d,e) cre(c) cre(f) des(a) des(b) 
 (  -0.50000) t1(a,b,c,d) v(a,e,f,g) cre(b) cre(f) cre(g) des(c) des(d) des(e) 
 (  -0.25000) t1(a,b,c,d) v(d,e,f,g) cre(c) cre(f) cre(g) des(a) des(b) des(e) 
 (  -0.50000) t1(a,b,c,d) v(e,f,a,g) cre(c) cre(d) cre(g) des(b) des(e) des(f) 
 (  -0.25000) t1(a,b,c,d) v(e,f,d,g) cre(a) cre(b) cre(g) des(c) des(e) des(f) 
 (  -0.25000) t1(a,b,c,d) v(a,e,f,g) cre(b) cre(f) cre(g) des(c) des(d) des(e) 
 (  -0.25000) t1(a,b,c,d) v(e,f,a,g) cre(c) cre(d) cre(g) des(b) des(e) des(f) 
 (   0.25000) t1(a,b,c,d) v(b,e,f,g) cre(a) cre(f) cre(g) des(c) des(d) des(e) 
 (   0.50000) t1(a,b,c,d) v(c,e,f,g) cre(d) cre(f) cre(g) des(a) des(b) des(e) 
 (   0.25000) t1(a,b,c,d) v(e,f,b,g) cre(c) cre(d) cre(g) des(a) des(e) des(f) 
 (   0.50000) t1(a,b,c,d) v(e,f,c,g) cre(a) cre(b) cre(g) des(d) des(e) des(f) 
 (   0.50000) t1(a,b,c,d) v(b,e,f,g) cre(a) cre(f) cre(g) des(c) des(d) des(e) 
 (  -0.50000) t1(a,b,c,d) v(d,e,f,g) cre(c) cre(f) cre(g) des(a) des(b) des(e) 
 (   0.50000) t1(a,b,c,d) v(e,f,b,g) cre(c) cre(d) cre(g) des(a) des(e) des(f) 
 (  -0.50000) t1(a,b,c,d) v(e,f,d,g) cre(a) cre(b) cre(g) des(c) des(e) des(f) 
 (   0.25000) t1(a,b,c,d) v(b,e,f,g) cre(a) cre(f) cre(g) des(c) des(d) des(e) 
 (   0.25000) t1(a,b,c,d) v(e,f,b,g) cre(c) cre(d) cre(g) des(a) des(e) des(f) 
 (   0.25000) t1(a,b,c,d) v(c,e,f,g) cre(d) cre(f) cre(g) des(a) des(b) des(e) 
 (   0.25000) t1(a,b,c,d) v(e,f,c,g) cre(a) cre(b) cre(g) des(d) des(e) des(f) 
 (  -0.25000) t1(a,b,c,d) v(d,e,f,g) cre(c) cre(f) cre(g) des(a) des(b) des(e) 
 (  -0.25000) t1(a,b,c,d) v(e,f,d,g) cre(a) cre(b) cre(g) des(c) des(e) des(f) 
First Commutator

------------------------ SQA Automation ----------------------

Computing expectation value with respect to virtual:=>
Done ...
--------------------------------------------------------------
Normal ordering with respect to core:=>
Done ...
--------------------------------------------------------------
Computing expectation value with respect to core:=>
Done ...
--------------------------------------------------------------
Contract delta function for non-dummy indices: =>
Done ...
--------------------------------------------------------------
Dummy indices relabelling:=>
Done ...
--------------------------------------------------------------
Reorder tensor indices according to (Core < Active < Virtual): =>
Done ...
--------------------------------------------------------------

----------------------- Final results ------------------------
 (  -1.00000) X(I,i,Y,Z) h(i,x) cre(X) des(x) 
 (   1.00000) X(I,i,Y,x) h(i,x) cre(X) des(Z) 
 (  -1.00000) X(I,i,Z,x) h(i,x) cre(X) des(Y) 
 (   1.00000) X(I,i,Y,Z) v(i,j,j,x) cre(X) des(x) 
 (   1.00000) X(I,i,Y,x) v(i,Z,x,y) cre(X) des(y) 
 (  -1.00000) X(I,i,Y,x) v(i,j,j,x) cre(X) des(Z) 
 (  -1.00000) X(I,i,Z,x) v(i,Y,x,y) cre(X) des(y) 
 (   1.00000) X(I,i,Z,x) v(i,j,j,x) cre(X) des(Y) 
 (  -0.50000) X(I,i,x,y) v(i,Y,x,y) cre(X) des(Z) 
 (   0.50000) X(I,i,x,y) v(i,Z,x,y) cre(X) des(Y) 
 (   0.50000) X(i,j,Y,Z) v(i,j,I,x) cre(X) des(x) 
 (  -0.50000) X(i,j,Y,x) v(i,j,I,x) cre(X) des(Z) 
 (   0.50000) X(i,j,Z,x) v(i,j,I,x) cre(X) des(Y) 
 (   1.00000) X(I,i,Y,Z) e(i) t1(i,x) cre(X) des(x) 
 (  -1.00000) X(I,i,Y,x) e(i) t1(i,Z,x,y) cre(X) des(y) 
 (  -1.00000) X(I,i,Y,x) e(i) t1(i,x) cre(X) des(Z) 
 (   1.00000) X(I,i,Z,x) e(i) t1(i,Y,x,y) cre(X) des(y) 
 (   1.00000) X(I,i,Z,x) e(i) t1(i,x) cre(X) des(Y) 
 (   0.50000) X(I,i,x,y) e(i) t1(i,Y,x,y) cre(X) des(Z) 
 (  -0.50000) X(I,i,x,y) e(i) t1(i,Z,x,y) cre(X) des(Y) 
 (  -1.00000) X(I,i,Y,Z) h(x,y) t1(i,x) cre(X) des(y) 
 (  -1.00000) X(I,i,Y,x) h(Z,y) t1(i,y,x,z) cre(X) des(z) 
 (   1.00000) X(I,i,Y,x) h(x,y) t1(i,Z,y,z) cre(X) des(z) 
 (   1.00000) X(I,i,Y,x) h(x,y) t1(i,y) cre(X) des(Z) 
 (   1.00000) X(I,i,Y,x) h(y,z) t1(i,Z,x,y) cre(X) des(z) 
 (   1.00000) X(I,i,Z,x) h(Y,y) t1(i,y,x,z) cre(X) des(z) 
 (  -1.00000) X(I,i,Z,x) h(x,y) t1(i,Y,y,z) cre(X) des(z) 
 (  -1.00000) X(I,i,Z,x) h(x,y) t1(i,y) cre(X) des(Y) 
 (  -1.00000) X(I,i,Z,x) h(y,z) t1(i,Y,x,y) cre(X) des(z) 
 (   0.50000) X(I,i,x,y) h(Y,z) t1(i,z,x,y) cre(X) des(Z) 
 (  -0.50000) X(I,i,x,y) h(Z,z) t1(i,z,x,y) cre(X) des(Y) 
 (   1.00000) X(I,i,x,y) h(x,z) t1(i,Y,y,z) cre(X) des(Z) 
 (  -1.00000) X(I,i,x,y) h(x,z) t1(i,Z,y,z) cre(X) des(Y) 
 (  -1.00000) X(I,i,Y,Z) t1(i,x) v(j,x,j,y) cre(X) des(y) 
 (   1.00000) X(I,i,Y,x) t1(i,Z,x,y) v(j,y,j,z) cre(X) des(z) 
 (   0.50000) X(I,i,Y,x) t1(i,Z,y,z) v(x,w,y,z) cre(X) des(w) 
 (   1.00000) X(I,i,Y,x) t1(i,Z,y,z) v(j,y,j,x) cre(X) des(z) 
 (  -1.00000) X(I,i,Y,x) t1(i,y) v(x,z,Z,y) cre(X) des(z) 
 (   1.00000) X(I,i,Y,x) t1(i,y) v(j,y,j,x) cre(X) des(Z) 
 (  -1.00000) X(I,i,Y,x) t1(i,y,x,z) v(j,Z,j,y) cre(X) des(z) 
 (  -1.00000) X(I,i,Z,x) t1(i,Y,x,y) v(j,y,j,z) cre(X) des(z) 
 (  -0.50000) X(I,i,Z,x) t1(i,Y,y,z) v(x,w,y,z) cre(X) des(w) 
 (  -1.00000) X(I,i,Z,x) t1(i,Y,y,z) v(j,y,j,x) cre(X) des(z) 
 (   1.00000) X(I,i,Z,x) t1(i,y) v(x,z,Y,y) cre(X) des(z) 
 (  -1.00000) X(I,i,Z,x) t1(i,y) v(j,y,j,x) cre(X) des(Y) 
 (   1.00000) X(I,i,Z,x) t1(i,y,x,z) v(j,Y,j,y) cre(X) des(z) 
 (   1.00000) X(I,i,x,y) t1(i,Y,x,z) v(y,w,Z,z) cre(X) des(w) 
 (  -1.00000) X(I,i,x,y) t1(i,Y,x,z) v(j,z,j,y) cre(X) des(Z) 
 (  -0.50000) X(I,i,x,y) t1(i,Y,z,w) v(x,y,Z,z) cre(X) des(w) 
 (  -0.25000) X(I,i,x,y) t1(i,Y,z,w) v(x,y,z,w) cre(X) des(Z) 
 (  -1.00000) X(I,i,x,y) t1(i,Z,x,z) v(y,w,Y,z) cre(X) des(w) 
 (   1.00000) X(I,i,x,y) t1(i,Z,x,z) v(j,z,j,y) cre(X) des(Y) 
 (   0.50000) X(I,i,x,y) t1(i,Z,z,w) v(x,y,Y,z) cre(X) des(w) 
 (   0.25000) X(I,i,x,y) t1(i,Z,z,w) v(x,y,z,w) cre(X) des(Y) 
 (   0.50000) X(I,i,x,y) t1(i,z) v(x,y,Y,z) cre(X) des(Z) 
 (  -0.50000) X(I,i,x,y) t1(i,z) v(x,y,Z,z) cre(X) des(Y) 
 (   0.50000) X(I,i,x,y) t1(i,z,x,y) v(j,Y,j,z) cre(X) des(Z) 
 (  -0.50000) X(I,i,x,y) t1(i,z,x,y) v(j,Z,j,z) cre(X) des(Y) 
 (   0.50000) X(I,i,x,y) t1(i,z,x,y) v(z,w,Y,Z) cre(X) des(w) 
 (   1.00000) X(I,i,x,y) t1(i,z,x,w) v(y,z,Y,Z) cre(X) des(w) 
 (   1.00000) X(I,i,Y,x) h(i,y) cre(X) cre(x) des(Z) des(y) 
 (  -1.00000) X(I,i,Z,x) h(i,y) cre(X) cre(x) des(Y) des(y) 
 (   1.00000) X(I,i,x,y) h(i,x) cre(X) cre(y) des(Y) des(Z) 
 (   0.50000) X(I,i,Y,Z) v(i,z,x,y) cre(X) cre(z) des(x) des(y) 
 (  -1.00000) X(I,i,Y,x) v(i,z,x,y) cre(X) cre(z) des(Z) des(y) 
 (  -0.50000) X(I,i,Y,x) v(i,Z,y,z) cre(X) cre(x) des(y) des(z) 
 (  -1.00000) X(I,i,Y,x) v(i,j,j,y) cre(X) cre(x) des(Z) des(y) 
 (   1.00000) X(I,i,Z,x) v(i,z,x,y) cre(X) cre(z) des(Y) des(y) 
 (   0.50000) X(I,i,Z,x) v(i,Y,y,z) cre(X) cre(x) des(y) des(z) 
 (   1.00000) X(I,i,Z,x) v(i,j,j,y) cre(X) cre(x) des(Y) des(y) 
 (   0.50000) X(I,i,x,y) v(i,z,x,y) cre(X) cre(z) des(Y) des(Z) 
 (  -1.00000) X(I,i,x,y) v(i,Y,x,z) cre(X) cre(y) des(Z) des(z) 
 (   1.00000) X(I,i,x,y) v(i,Z,x,z) cre(X) cre(y) des(Y) des(z) 
 (  -1.00000) X(I,i,x,y) v(i,j,j,x) cre(X) cre(y) des(Y) des(Z) 
 (  -0.50000) X(i,j,Y,x) v(i,j,I,y) cre(X) cre(x) des(Z) des(y) 
 (   0.50000) X(i,j,Z,x) v(i,j,I,y) cre(X) cre(x) des(Y) des(y) 
 (  -0.50000) X(i,j,x,y) v(i,j,I,x) cre(X) cre(y) des(Y) des(Z) 
 (  -0.50000) X(I,i,Y,Z) e(i) t1(i,x,y,z) cre(X) cre(x) des(y) des(z) 
 (   0.50000) X(I,i,Y,x) e(i) t1(i,Z,y,z) cre(X) cre(x) des(y) des(z) 
 (  -1.00000) X(I,i,Y,x) e(i) t1(i,y) cre(X) cre(x) des(Z) des(y) 
 (   1.00000) X(I,i,Y,x) e(i) t1(i,y,x,z) cre(X) cre(y) des(Z) des(z) 
 (  -0.50000) X(I,i,Z,x) e(i) t1(i,Y,y,z) cre(X) cre(x) des(y) des(z) 
 (   1.00000) X(I,i,Z,x) e(i) t1(i,y) cre(X) cre(x) des(Y) des(y) 
