
    _____ ____    ___ 
 (   0.50000) t1(a,b,A,c) t1(d,e,a,f) cre(c) cre(f) des(b) des(d) des(e) 
 (  -0.25000) t1(a,b,A,c) t1(d,e,c,f) cre(d) cre(e) des(a) des(b) des(f) 
 (  -0.50000) t1(a,b,A,c) t1(d,e,f,a) cre(c) cre(f) des(b) des(d) des(e) 
 (   0.25000) t1(a,b,A,c) t1(d,e,f,c) cre(d) cre(e) des(a) des(b) des(f) 
 (   0.25000) t1(a,b,A,c) t1(d,e,a,f) cre(c) cre(f) des(b) des(d) des(e) 
 (  -0.12500) t1(a,b,A,c) t1(d,e,c,f) cre(d) cre(e) des(a) des(b) des(f) 
 (  -0.25000) t1(a,b,A,c) t1(d,e,f,a) cre(c) cre(f) des(b) des(d) des(e) 
 (   0.12500) t1(a,b,A,c) t1(d,e,f,c) cre(d) cre(e) des(a) des(b) des(f) 
 (  -0.50000) t1(a,b,A,c) t1(a,d,e,f) cre(c) cre(d) des(b) des(e) des(f) 
 (  -0.25000) t1(a,b,A,c) t1(a,d,e,f) cre(c) cre(d) des(b) des(e) des(f) 
 (  -0.12500) t1(a,b,A,c) t1(d,e,c,f) cre(d) cre(e) des(a) des(b) des(f) 
 (  -0.12500) t1(a,b,A,c) t1(d,e,c,f) cre(d) cre(e) des(a) des(b) des(f) 
 (  -0.25000) t1(a,b,A,c) t1(d,e,f,a) cre(c) cre(f) des(b) des(d) des(e) 
 (   0.25000) t1(a,b,A,c) t1(d,a,e,f) cre(c) cre(d) des(b) des(e) des(f) 
 (   0.50000) t1(a,b,A,c) t1(d,a,e,f) cre(c) cre(d) des(b) des(e) des(f) 
 (   0.25000) t1(a,b,A,c) t1(d,a,e,f) cre(c) cre(d) des(b) des(e) des(f) 
 (   0.50000) t1(a,b,A,c) t1(d,e,a,f) cre(c) cre(f) des(b) des(d) des(e) 
 (  -0.25000) t1(a,b,A,c) t1(d,e,c,f) cre(d) cre(e) des(a) des(b) des(f) 
 (  -0.25000) t1(a,b,A,c) t1(d,e,c,f) cre(d) cre(e) des(a) des(b) des(f) 
 (  -0.50000) t1(a,b,A,c) t1(d,e,f,a) cre(c) cre(f) des(b) des(d) des(e) 
 (   0.25000) t1(a,b,A,c) t1(d,e,a,f) cre(c) cre(f) des(b) des(d) des(e) 
 (  -0.12500) t1(a,b,A,c) t1(d,e,c,f) cre(d) cre(e) des(a) des(b) des(f) 
 (  -0.12500) t1(a,b,A,c) t1(d,e,c,f) cre(d) cre(e) des(a) des(b) des(f) 
 (  -0.25000) t1(a,b,A,c) t1(d,e,f,a) cre(c) cre(f) des(b) des(d) des(e) 
 (  -0.25000) t1(a,b,A,c) t1(a,d,e,f) cre(c) cre(d) des(b) des(e) des(f) 
 (  -0.50000) t1(a,b,A,c) t1(a,d,e,f) cre(c) cre(d) des(b) des(e) des(f) 
 (  -0.25000) t1(a,b,A,c) t1(a,d,e,f) cre(c) cre(d) des(b) des(e) des(f) 
 (  -0.25000) t1(a,b,A,c) t1(a,d,e,f) cre(c) cre(d) des(b) des(e) des(f) 
 (  -0.50000) t1(a,b,A,c) t1(a,d,e,f) cre(c) cre(d) des(b) des(e) des(f) 
 (  -0.25000) t1(a,b,A,c) t1(a,d,e,f) cre(c) cre(d) des(b) des(e) des(f) 
 (   0.50000) t1(a,b,A,c) t1(b,d,e,f) cre(c) cre(d) des(a) des(e) des(f) 
 (   0.25000) t1(a,b,A,c) t1(b,d,e,f) cre(c) cre(d) des(a) des(e) des(f) 
 (   0.50000) t1(a,b,A,c) t1(c,d,e,f) cre(e) cre(f) des(a) des(b) des(d) 
 (   0.25000) t1(a,b,A,c) t1(c,d,e,f) cre(e) cre(f) des(a) des(b) des(d) 
 (   0.25000) t1(a,b,A,c) t1(d,e,f,b) cre(c) cre(f) des(a) des(d) des(e) 
 (   0.25000) t1(a,b,A,c) t1(d,e,f,c) cre(d) cre(e) des(a) des(b) des(f) 
 (  -0.25000) t1(a,b,A,c) t1(d,b,e,f) cre(c) cre(d) des(a) des(e) des(f) 
 (  -0.50000) t1(a,b,A,c) t1(d,b,e,f) cre(c) cre(d) des(a) des(e) des(f) 
 (  -0.25000) t1(a,b,A,c) t1(d,b,e,f) cre(c) cre(d) des(a) des(e) des(f) 
 (  -0.25000) t1(a,b,A,c) t1(d,c,e,f) cre(e) cre(f) des(a) des(b) des(d) 
 (  -0.50000) t1(a,b,A,c) t1(d,c,e,f) cre(e) cre(f) des(a) des(b) des(d) 
 (  -0.25000) t1(a,b,A,c) t1(d,c,e,f) cre(e) cre(f) des(a) des(b) des(d) 
 (  -0.50000) t1(a,b,A,c) t1(d,e,b,f) cre(c) cre(f) des(a) des(d) des(e) 
 (  -0.50000) t1(a,b,A,c) t1(d,e,c,f) cre(d) cre(e) des(a) des(b) des(f) 
 (   0.50000) t1(a,b,A,c) t1(d,e,f,b) cre(c) cre(f) des(a) des(d) des(e) 
 (   0.50000) t1(a,b,A,c) t1(d,e,f,c) cre(d) cre(e) des(a) des(b) des(f) 
 (  -0.25000) t1(a,b,A,c) t1(d,e,b,f) cre(c) cre(f) des(a) des(d) des(e) 
 (  -0.25000) t1(a,b,A,c) t1(d,e,c,f) cre(d) cre(e) des(a) des(b) des(f) 
 (   0.25000) t1(a,b,A,c) t1(d,e,f,b) cre(c) cre(f) des(a) des(d) des(e) 
 (   0.25000) t1(a,b,A,c) t1(d,e,f,c) cre(d) cre(e) des(a) des(b) des(f) 
 (  -0.25000) t1(a,b,A,c) t1(a,d,e,f) cre(c) cre(d) des(b) des(e) des(f) 
 (  -0.50000) t1(a,b,A,c) t1(a,d,e,f) cre(c) cre(d) des(b) des(e) des(f) 
 (  -0.25000) t1(a,b,A,c) t1(a,d,e,f) cre(c) cre(d) des(b) des(e) des(f) 
 (  -0.25000) t1(a,b,A,c) t1(a,d,e,f) cre(c) cre(d) des(b) des(e) des(f) 
 (  -0.50000) t1(a,b,A,c) t1(a,d,e,f) cre(c) cre(d) des(b) des(e) des(f) 
 (  -0.25000) t1(a,b,A,c) t1(a,d,e,f) cre(c) cre(d) des(b) des(e) des(f) 
 (   0.50000) t1(a,b,A,c) t1(b,d,e,f) cre(c) cre(d) des(a) des(e) des(f) 
 (   0.25000) t1(a,b,A,c) t1(b,d,e,f) cre(c) cre(d) des(a) des(e) des(f) 
 (  -0.25000) t1(a,b,A,c) t1(d,e,c,f) cre(d) cre(e) des(a) des(b) des(f) 
 (  -0.25000) t1(a,b,A,c) t1(d,e,c,f) cre(d) cre(e) des(a) des(b) des(f) 
 (   0.25000) t1(a,b,A,c) t1(d,e,f,b) cre(c) cre(f) des(a) des(d) des(e) 
 (  -0.25000) t1(a,b,A,c) t1(d,b,e,f) cre(c) cre(d) des(a) des(e) des(f) 
 (  -0.50000) t1(a,b,A,c) t1(d,b,e,f) cre(c) cre(d) des(a) des(e) des(f) 
 (  -0.25000) t1(a,b,A,c) t1(d,b,e,f) cre(c) cre(d) des(a) des(e) des(f) 
 (  -0.50000) t1(a,b,A,c) t1(d,e,b,f) cre(c) cre(f) des(a) des(d) des(e) 
 (  -0.50000) t1(a,b,A,c) t1(d,e,c,f) cre(d) cre(e) des(a) des(b) des(f) 
 (  -0.50000) t1(a,b,A,c) t1(d,e,c,f) cre(d) cre(e) des(a) des(b) des(f) 
 (   0.50000) t1(a,b,A,c) t1(d,e,f,b) cre(c) cre(f) des(a) des(d) des(e) 
 (  -0.25000) t1(a,b,A,c) t1(d,e,b,f) cre(c) cre(f) des(a) des(d) des(e) 
 (  -0.25000) t1(a,b,A,c) t1(d,e,c,f) cre(d) cre(e) des(a) des(b) des(f) 
 (  -0.25000) t1(a,b,A,c) t1(d,e,c,f) cre(d) cre(e) des(a) des(b) des(f) 
 (   0.25000) t1(a,b,A,c) t1(d,e,f,b) cre(c) cre(f) des(a) des(d) des(e) 
 (  -0.25000) t1(a,b,A,c) t1(a,d,e,f) cre(c) cre(d) des(b) des(e) des(f) 
 (  -0.50000) t1(a,b,A,c) t1(a,d,e,f) cre(c) cre(d) des(b) des(e) des(f) 
 (  -0.25000) t1(a,b,A,c) t1(a,d,e,f) cre(c) cre(d) des(b) des(e) des(f) 
 (  -0.25000) t1(a,b,A,c) t1(a,d,e,f) cre(c) cre(d) des(b) des(e) des(f) 
 (  -0.50000) t1(a,b,A,c) t1(a,d,e,f) cre(c) cre(d) des(b) des(e) des(f) 
 (  -0.25000) t1(a,b,A,c) t1(a,d,e,f) cre(c) cre(d) des(b) des(e) des(f) 
 (   0.25000) t1(a,b,A,c) t1(c,d,e,f) cre(e) cre(f) des(a) des(b) des(d) 
 (   0.12500) t1(a,b,A,c) t1(c,d,e,f) cre(e) cre(f) des(a) des(b) des(d) 
 (   0.12500) t1(a,b,A,c) t1(d,e,f,c) cre(d) cre(e) des(a) des(b) des(f) 
 (  -0.12500) t1(a,b,A,c) t1(d,c,e,f) cre(e) cre(f) des(a) des(b) des(d) 
 (  -0.25000) t1(a,b,A,c) t1(d,c,e,f) cre(e) cre(f) des(a) des(b) des(d) 
 (  -0.12500) t1(a,b,A,c) t1(d,c,e,f) cre(e) cre(f) des(a) des(b) des(d) 
 (  -0.25000) t1(a,b,A,c) t1(d,e,c,f) cre(d) cre(e) des(a) des(b) des(f) 
 (   0.25000) t1(a,b,A,c) t1(d,e,f,c) cre(d) cre(e) des(a) des(b) des(f) 
 (  -0.12500) t1(a,b,A,c) t1(d,e,c,f) cre(d) cre(e) des(a) des(b) des(f) 
 (   0.12500) t1(a,b,A,c) t1(d,e,f,c) cre(d) cre(e) des(a) des(b) des(f) 
 (  -0.25000) t1(a,b,A,c) t1(a,d,e,f) cre(c) cre(d) des(b) des(e) des(f) 
 (  -0.50000) t1(a,b,A,c) t1(a,d,e,f) cre(c) cre(d) des(b) des(e) des(f) 
 (  -0.25000) t1(a,b,A,c) t1(a,d,e,f) cre(c) cre(d) des(b) des(e) des(f) 
 (  -0.25000) t1(a,b,A,c) t1(a,d,e,f) cre(c) cre(d) des(b) des(e) des(f) 
 (  -0.50000) t1(a,b,A,c) t1(a,d,e,f) cre(c) cre(d) des(b) des(e) des(f) 
 (  -0.25000) t1(a,b,A,c) t1(a,d,e,f) cre(c) cre(d) des(b) des(e) des(f) 
 (  -0.12500) t1(a,b,A,c) t1(d,e,c,f) cre(d) cre(e) des(a) des(b) des(f) 
 (  -0.12500) t1(a,b,A,c) t1(d,e,c,f) cre(d) cre(e) des(a) des(b) des(f) 
 (  -0.25000) t1(a,b,A,c) t1(d,e,c,f) cre(d) cre(e) des(a) des(b) des(f) 
 (  -0.25000) t1(a,b,A,c) t1(d,e,c,f) cre(d) cre(e) des(a) des(b) des(f) 
 (  -0.12500) t1(a,b,A,c) t1(d,e,c,f) cre(d) cre(e) des(a) des(b) des(f) 
 (  -0.12500) t1(a,b,A,c) t1(d,e,c,f) cre(d) cre(e) des(a) des(b) des(f) 
 (   1.00000) t2(A,a) des(a) 
 (   1.00000) t2(A,a) des(a) 
 (  -0.50000) t2(a,b,A,c) cre(c) des(a) des(b) 
 (  -0.50000) t2(a,b,A,c) cre(c) des(a) des(b) 
 (  -1.00000) t2(a,b,A,c) cre(c) des(a) des(b) 
 (  -1.00000) t2(a,b,A,c) cre(c) des(a) des(b) 
 (  -0.50000) t2(a,b,A,c) cre(c) des(a) des(b) 
 (  -0.50000) t2(a,b,A,c) cre(c) des(a) des(b) 

------------------------ SQA Automation ----------------------

Computing expectation value with respect to virtual:=>
Done ...
--------------------------------------------------------------
Normal ordering with respect to core:=>
Done ...
--------------------------------------------------------------
Computing expectation value with respect to core:=>
Done ...
--------------------------------------------------------------
Contract delta function for non-dummy indices: =>
Done ...
--------------------------------------------------------------
Dummy indices relabelling:=>
Done ...
--------------------------------------------------------------
Reorder tensor indices according to (Core < Active < Virtual): =>
Done ...
--------------------------------------------------------------

----------------------- Final results ------------------------
 (  -0.50000) t1(x,A) t1(x,B) cre(Z) des(Y) 
 (  -0.50000) t1(x,A) t1(x,y,B,Z) cre(y) des(Y) 
 (  -0.50000) t1(i,A) t1(i,B) cre(Z) des(Y) 
 (  -0.50000) t1(i,A) t1(i,x,B,Z) cre(x) des(Y) 
 (   0.50000) t1(x,B) t1(Z,x,A,y) cre(y) des(Y) 
 (  -0.50000) t1(i,B) t1(i,Z,A,x) cre(x) des(Y) 
 (  -0.25000) t1(x,y,A,z) t1(x,y,B,Z) cre(z) des(Y) 
 (  -0.50000) t1(i,Z,A,x) t1(i,y,B,x) cre(y) des(Y) 
 (  -0.50000) t1(i,Z,A,a) t1(i,x,B,a) cre(x) des(Y) 
 (   0.25000) t1(i,j,A,x) t1(i,j,B,Z) cre(x) des(Y) 
 (  -0.25000) t1(i,j,A,x) t1(i,j,B,x) cre(Z) des(Y) 
 (  -0.25000) t1(i,j,A,a) t1(i,j,B,a) cre(Z) des(Y) 
 (   0.50000) t1(x,A) t1(x,y,B,z) cre(Z) cre(y) des(Y) des(z) 
 (   0.50000) t1(i,A) t1(i,x,B,y) cre(Z) cre(x) des(Y) des(y) 
 (   0.50000) t1(x,B) t1(x,y,A,z) cre(Z) cre(z) des(Y) des(y) 
 (   0.50000) t1(i,B) t1(i,x,A,y) cre(Z) cre(y) des(Y) des(x) 
 (  -0.50000) t1(Z,x,A,y) t1(x,z,B,w) cre(y) cre(z) des(Y) des(w) 
 (   0.25000) t1(Z,x,A,y) t1(z,w,B,y) cre(z) cre(w) des(Y) des(x) 
 (   0.25000) t1(Z,x,A,a) t1(y,z,B,a) cre(y) cre(z) des(Y) des(x) 
 (   0.25000) t1(x,y,A,z) t1(x,y,B,w) cre(Z) cre(z) des(Y) des(w) 
 (  -0.50000) t1(x,y,A,z) t1(x,w,B,Z) cre(z) cre(w) des(Y) des(y) 
 (   0.50000) t1(i,Z,A,x) t1(i,y,B,z) cre(x) cre(y) des(Y) des(z) 
 (  -0.50000) t1(i,x,A,y) t1(i,z,B,Z) cre(y) cre(z) des(Y) des(x) 
 (   0.50000) t1(i,x,A,y) t1(i,z,B,y) cre(Z) cre(z) des(Y) des(x) 
 (   0.50000) t1(i,x,A,a) t1(i,y,B,a) cre(Z) cre(y) des(Y) des(x) 
 (  -0.25000) t1(i,j,A,x) t1(i,j,B,y) cre(Z) cre(x) des(Y) des(y) 
 (   0.50000) t1(x,y,A,z) t1(x,w,B,u) cre(Z) cre(z) cre(w) des(Y) des(y) des(u) 
 (   0.12500) t1(x,y,A,z) t1(w,u,B,z) cre(Z) cre(w) cre(u) des(Y) des(x) des(y) 
 (   0.12500) t1(x,y,A,a) t1(z,w,B,a) cre(Z) cre(z) cre(w) des(Y) des(x) des(y) 
 (   0.50000) t1(i,x,A,y) t1(i,z,B,w) cre(Z) cre(y) cre(z) des(Y) des(x) des(w) 

Total terms : 30
SQA automation time :  0.797 seconds

----------------------- SQA EINSUM ---------------------------
  ___  _  _  _  __  _ _  _   _ 
 | __|| || \| |/ _|| | || \_/ | Einsum generator: Transform into einsum.
 | _| | || \  |\_ \| U || \_/ | author:  Koushik Chatterjee
 |___||_||_|\_||__/|___||_| |_| date:  August 31, 2018
                                VERSION : 1
 Copywight (C) 2018-2019  Koushik Chatterjee (koushikchatterjee7@gmail.com)

 For Help :: help = True
--------------------------------------------------------------
temp = -0.5 * np.einsum('xA, xB, ZY->AYZB', t1_ae, t1_ae, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('xA, xyBZ, yY->AYZB', t1_ae, t1_aaea, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('iA, iB, ZY->AYZB', t1_ce, t1_ce, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('iA, ixBZ, xY->AYZB', t1_ce, t1_caea, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('xB, ZxAy, yY->AYZB', t1_ae, t1_aaea, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('iB, iZAx, xY->AYZB', t1_ce, t1_caea, rdm_ca_so, optimize = True)
temp -= 0.25 * np.einsum('xyAz, xyBZ, zY->AYZB', t1_aaea, t1_aaea, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('iZAx, iyBx, yY->AYZB', t1_caea, t1_caea, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('iZAa, ixBa, xY->AYZB', t1_caee, t1_caee, rdm_ca_so, optimize = True)
temp += 0.25 * np.einsum('ijAx, ijBZ, xY->AYZB', t1_ccea, t1_ccea, rdm_ca_so, optimize = True)
temp -= 0.25 * np.einsum('ijAx, ijBx, ZY->AYZB', t1_ccea, t1_ccea, rdm_ca_so, optimize = True)
temp -= 0.25 * np.einsum('ijAa, ijBa, ZY->AYZB', t1_ccee, t1_ccee, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('xA, xyBz, ZyYz->AYZB', t1_ae, t1_aaea, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('iA, ixBy, ZxYy->AYZB', t1_ce, t1_caea, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('xB, xyAz, ZzYy->AYZB', t1_ae, t1_aaea, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('iB, ixAy, ZyYx->AYZB', t1_ce, t1_caea, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('ZxAy, xzBw, yzYw->AYZB', t1_aaea, t1_aaea, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('ZxAy, zwBy, zwYx->AYZB', t1_aaea, t1_aaea, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('ZxAa, yzBa, yzYx->AYZB', t1_aaee, t1_aaee, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('xyAz, xyBw, ZzYw->AYZB', t1_aaea, t1_aaea, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('xyAz, xwBZ, zwYy->AYZB', t1_aaea, t1_aaea, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('iZAx, iyBz, xyYz->AYZB', t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('ixAy, izBZ, yzYx->AYZB', t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('ixAy, izBy, ZzYx->AYZB', t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('ixAa, iyBa, ZyYx->AYZB', t1_caee, t1_caee, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('ijAx, ijBy, ZxYy->AYZB', t1_ccea, t1_ccea, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('xyAz, xwBu, ZzwYyu->AYZB', t1_aaea, t1_aaea, rdm_cccaaa_so, optimize = True)
temp += 0.125 * np.einsum('xyAz, wuBz, ZwuYxy->AYZB', t1_aaea, t1_aaea, rdm_cccaaa_so, optimize = True)
temp += 0.125 * np.einsum('xyAa, zwBa, ZzwYxy->AYZB', t1_aaee, t1_aaee, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('ixAy, izBw, ZyzYxw->AYZB', t1_caea, t1_caea, rdm_cccaaa_so, optimize = True)
