
    _____ ____    ___ 
 (   0.25000) v(a61,v59,v52,a57) cre(v52) cre(a57) des(v59) des(a61) 
 (   0.25000) v(v60,v59,v52,a57) cre(v52) cre(a57) des(v59) des(v60) 
 (   0.25000) v(c63,c62,v52,v61) cre(v52) cre(v61) des(c62) des(c63) 
 (   0.25000) v(a62,c62,v52,v61) cre(v52) cre(v61) des(c62) des(a62) 
 (   0.25000) v(v62,c62,v52,v61) cre(v52) cre(v61) des(c62) des(v62) 
 (   0.25000) v(c64,a63,v52,v61) cre(v52) cre(v61) des(a63) des(c64) 
 (   0.25000) v(a64,a63,v52,v61) cre(v52) cre(v61) des(a63) des(a64) 
 (   0.25000) v(v63,a63,v52,v61) cre(v52) cre(v61) des(a63) des(v63) 
 (   0.25000) v(c65,v64,v52,v61) cre(v52) cre(v61) des(v64) des(c65) 
 (   0.25000) v(a65,v64,v52,v61) cre(v52) cre(v61) des(v64) des(a65) 
 (   0.25000) v(v65,v64,v52,v61) cre(v52) cre(v61) des(v64) des(v65) 
 (  -1.00000) v(v67,c67,c66,v66) cre(c66) cre(v66) des(c67) des(v67) 
 (  -1.00000) v(a67,c69,c68,a66) cre(c68) cre(a66) des(c69) des(a67) 
 (   1.00000) v(v69,c71,c70,v68) cre(v68) des(v69) des(c71) cre(c70) 
 (   1.00000) v(a69,c73,c72,a68) des(c73) cre(c72) cre(a68) des(a69) 
 (  -1.00000) e(a) t1(a,b) cre(a) des(b) 
 (  -1.00000) e(a) t1(a,b) cre(b) des(a) 
 (  -1.00000) e(a) t1(a,b) cre(a) des(b) 
 (  -1.00000) e(a) t1(a,b) cre(b) des(a) 
 (   1.00000) e(a) t1(a,b) cre(a) des(b) 
 (   1.00000) e(a) t1(a,b) cre(b) des(a) 
 (   1.00000) e(a) t1(a,b) cre(a) des(b) 
 (   1.00000) e(a) t1(a,b) cre(b) des(a) 
 (   1.00000) h(a,b) t1(a,c) cre(b) des(c) 
 (   1.00000) h(a,b) t1(a,c) cre(c) des(b) 
 (  -1.00000) h(a,b) t1(a,c) cre(b) des(c) 
 (  -1.00000) h(a,b) t1(a,c) cre(c) des(b) 
 (  -1.00000) t1(a,b) v(a,c,c,d) cre(b) des(d) 
 (  -1.00000) t1(a,b) v(c,d,a,c) cre(d) des(b) 
 (   1.00000) t1(a,b) v(a,c,c,d) cre(b) des(d) 
 (   1.00000) t1(a,b) v(c,d,a,c) cre(d) des(b) 
 (   0.50000) e(a) t1(a,b,c,d) cre(a) cre(b) des(c) des(d) 
 (   0.50000) e(a) t1(a,b,c,d) cre(c) cre(d) des(a) des(b) 
 (   1.00000) e(a) t1(a,b,c,d) cre(a) cre(b) des(c) des(d) 
 (   1.00000) e(a) t1(a,b,c,d) cre(c) cre(d) des(a) des(b) 
 (   0.50000) e(a) t1(a,b,c,d) cre(a) cre(b) des(c) des(d) 
 (   0.50000) e(a) t1(a,b,c,d) cre(c) cre(d) des(a) des(b) 
 (   0.50000) e(a) t1(a,b,c,d) cre(a) cre(b) des(c) des(d) 
 (   0.50000) e(a) t1(a,b,c,d) cre(c) cre(d) des(a) des(b) 
 (   1.00000) e(a) t1(a,b,c,d) cre(a) cre(b) des(c) des(d) 
 (   1.00000) e(a) t1(a,b,c,d) cre(c) cre(d) des(a) des(b) 
 (   0.50000) e(a) t1(a,b,c,d) cre(a) cre(b) des(c) des(d) 
 (   0.50000) e(a) t1(a,b,c,d) cre(c) cre(d) des(a) des(b) 
 (  -0.50000) e(a) t1(b,c,a,d) cre(a) cre(d) des(b) des(c) 
 (  -0.50000) e(a) t1(b,c,a,d) cre(b) cre(c) des(a) des(d) 
 (  -0.50000) e(a) t1(b,c,a,d) cre(a) cre(d) des(b) des(c) 
 (  -0.50000) e(a) t1(b,c,a,d) cre(b) cre(c) des(a) des(d) 
 (  -1.00000) e(a) t1(b,c,a,d) cre(a) cre(d) des(b) des(c) 
 (  -1.00000) e(a) t1(b,c,a,d) cre(b) cre(c) des(a) des(d) 
 (  -1.00000) e(a) t1(b,c,a,d) cre(a) cre(d) des(b) des(c) 
 (  -1.00000) e(a) t1(b,c,a,d) cre(b) cre(c) des(a) des(d) 
 (  -0.50000) e(a) t1(b,c,a,d) cre(a) cre(d) des(b) des(c) 
 (  -0.50000) e(a) t1(b,c,a,d) cre(b) cre(c) des(a) des(d) 
 (  -0.50000) e(a) t1(b,c,a,d) cre(a) cre(d) des(b) des(c) 
 (  -0.50000) e(a) t1(b,c,a,d) cre(b) cre(c) des(a) des(d) 
 (   1.00000) h(a,b) t1(a,c,d,e) cre(b) cre(c) des(d) des(e) 
 (   1.00000) h(a,b) t1(a,c,d,e) cre(d) cre(e) des(b) des(c) 
 (   0.50000) h(a,b) t1(a,c,d,e) cre(b) cre(c) des(d) des(e) 
 (   0.50000) h(a,b) t1(a,c,d,e) cre(d) cre(e) des(b) des(c) 
 (   0.50000) h(a,b) t1(c,d,e,a) cre(b) cre(e) des(c) des(d) 
 (   0.50000) h(a,b) t1(c,d,e,a) cre(c) cre(d) des(b) des(e) 
 (  -0.50000) h(a,b) t1(c,a,d,e) cre(b) cre(c) des(d) des(e) 
 (  -0.50000) h(a,b) t1(c,a,d,e) cre(d) cre(e) des(b) des(c) 
 (  -1.00000) h(a,b) t1(c,a,d,e) cre(b) cre(c) des(d) des(e) 
 (  -1.00000) h(a,b) t1(c,a,d,e) cre(d) cre(e) des(b) des(c) 
 (  -0.50000) h(a,b) t1(c,a,d,e) cre(b) cre(c) des(d) des(e) 
 (  -0.50000) h(a,b) t1(c,a,d,e) cre(d) cre(e) des(b) des(c) 
 (  -1.00000) h(a,b) t1(c,d,a,e) cre(b) cre(e) des(c) des(d) 
 (  -1.00000) h(a,b) t1(c,d,a,e) cre(c) cre(d) des(b) des(e) 
 (   1.00000) h(a,b) t1(c,d,e,a) cre(b) cre(e) des(c) des(d) 
 (   1.00000) h(a,b) t1(c,d,e,a) cre(c) cre(d) des(b) des(e) 
 (  -0.50000) h(a,b) t1(c,d,a,e) cre(b) cre(e) des(c) des(d) 
 (  -0.50000) h(a,b) t1(c,d,a,e) cre(c) cre(d) des(b) des(e) 
 (   0.50000) h(a,b) t1(c,d,e,a) cre(b) cre(e) des(c) des(d) 
 (   0.50000) h(a,b) t1(c,d,e,a) cre(c) cre(d) des(b) des(e) 
 (   0.25000) t1(a,b,c,d) v(a,b,e,f) cre(e) cre(f) des(c) des(d) 
 (   1.00000) t1(a,b,c,d) v(a,e,e,f) cre(c) cre(d) des(b) des(f) 
 (   0.50000) t1(a,b,c,d) v(d,e,e,f) cre(a) cre(b) des(c) des(f) 
 (   0.25000) t1(a,b,c,d) v(e,f,a,b) cre(c) cre(d) des(e) des(f) 
 (   1.00000) t1(a,b,c,d) v(e,f,a,e) cre(b) cre(f) des(c) des(d) 
 (   0.50000) t1(a,b,c,d) v(e,f,d,e) cre(c) cre(f) des(a) des(b) 
 (   0.12500) t1(a,b,c,d) v(a,b,e,f) cre(e) cre(f) des(c) des(d) 
 (   0.50000) t1(a,b,c,d) v(a,e,e,f) cre(c) cre(d) des(b) des(f) 
 (   0.12500) t1(a,b,c,d) v(e,f,a,b) cre(c) cre(d) des(e) des(f) 
 (   0.50000) t1(a,b,c,d) v(e,f,a,e) cre(b) cre(f) des(c) des(d) 
 (  -0.50000) t1(a,b) v(a,c,d,e) cre(d) cre(e) des(b) des(c) 
 (  -0.50000) t1(a,b) v(c,d,a,e) cre(b) cre(e) des(c) des(d) 
 (   0.50000) t1(a,b) v(a,c,d,e) cre(d) cre(e) des(b) des(c) 
 (   0.50000) t1(a,b) v(c,d,a,e) cre(b) cre(e) des(c) des(d) 
 (  -0.50000) t1(a,b,c,d) v(b,e,e,f) cre(c) cre(d) des(a) des(f) 
 (  -0.25000) t1(a,b,c,d) v(c,d,e,f) cre(e) cre(f) des(a) des(b) 
 (  -1.00000) t1(a,b,c,d) v(c,e,e,f) cre(a) cre(b) des(d) des(f) 
 (  -0.25000) t1(a,b,c,d) v(e,f,c,d) cre(a) cre(b) des(e) des(f) 
 (  -0.50000) t1(a,b,c,d) v(e,f,b,e) cre(a) cre(f) des(c) des(d) 
 (  -1.00000) t1(a,b,c,d) v(e,f,c,e) cre(d) cre(f) des(a) des(b) 
 (  -1.00000) t1(a,b,c,d) v(b,e,e,f) cre(c) cre(d) des(a) des(f) 
 (   1.00000) t1(a,b,c,d) v(d,e,e,f) cre(a) cre(b) des(c) des(f) 
 (  -1.00000) t1(a,b,c,d) v(e,f,b,e) cre(a) cre(f) des(c) des(d) 
 (   1.00000) t1(a,b,c,d) v(e,f,d,e) cre(c) cre(f) des(a) des(b) 
 (  -0.50000) t1(a,b,c,d) v(b,e,e,f) cre(c) cre(d) des(a) des(f) 
 (  -0.50000) t1(a,b,c,d) v(e,f,b,e) cre(a) cre(f) des(c) des(d) 
 (  -0.12500) t1(a,b,c,d) v(c,d,e,f) cre(e) cre(f) des(a) des(b) 
 (  -0.50000) t1(a,b,c,d) v(c,e,e,f) cre(a) cre(b) des(d) des(f) 
 (  -0.12500) t1(a,b,c,d) v(e,f,c,d) cre(a) cre(b) des(e) des(f) 
 (  -0.50000) t1(a,b,c,d) v(e,f,c,e) cre(d) cre(f) des(a) des(b) 
 (   0.50000) t1(a,b,c,d) v(d,e,e,f) cre(a) cre(b) des(c) des(f) 
 (   0.50000) t1(a,b,c,d) v(e,f,d,e) cre(c) cre(f) des(a) des(b) 
 (  -0.50000) t1(a,b,c,d) v(a,e,f,g) cre(b) cre(f) cre(g) des(c) des(d) des(e) 
 (  -0.25000) t1(a,b,c,d) v(d,e,f,g) cre(c) cre(f) cre(g) des(a) des(b) des(e) 
 (  -0.50000) t1(a,b,c,d) v(e,f,a,g) cre(c) cre(d) cre(g) des(b) des(e) des(f) 
 (  -0.25000) t1(a,b,c,d) v(e,f,d,g) cre(a) cre(b) cre(g) des(c) des(e) des(f) 
 (  -0.25000) t1(a,b,c,d) v(a,e,f,g) cre(b) cre(f) cre(g) des(c) des(d) des(e) 
 (  -0.25000) t1(a,b,c,d) v(e,f,a,g) cre(c) cre(d) cre(g) des(b) des(e) des(f) 
 (   0.25000) t1(a,b,c,d) v(b,e,f,g) cre(a) cre(f) cre(g) des(c) des(d) des(e) 
 (   0.50000) t1(a,b,c,d) v(c,e,f,g) cre(d) cre(f) cre(g) des(a) des(b) des(e) 
 (   0.25000) t1(a,b,c,d) v(e,f,b,g) cre(c) cre(d) cre(g) des(a) des(e) des(f) 
 (   0.50000) t1(a,b,c,d) v(e,f,c,g) cre(a) cre(b) cre(g) des(d) des(e) des(f) 
 (   0.50000) t1(a,b,c,d) v(b,e,f,g) cre(a) cre(f) cre(g) des(c) des(d) des(e) 
 (  -0.50000) t1(a,b,c,d) v(d,e,f,g) cre(c) cre(f) cre(g) des(a) des(b) des(e) 
 (   0.50000) t1(a,b,c,d) v(e,f,b,g) cre(c) cre(d) cre(g) des(a) des(e) des(f) 
 (  -0.50000) t1(a,b,c,d) v(e,f,d,g) cre(a) cre(b) cre(g) des(c) des(e) des(f) 
 (   0.25000) t1(a,b,c,d) v(b,e,f,g) cre(a) cre(f) cre(g) des(c) des(d) des(e) 
 (   0.25000) t1(a,b,c,d) v(e,f,b,g) cre(c) cre(d) cre(g) des(a) des(e) des(f) 
 (   0.25000) t1(a,b,c,d) v(c,e,f,g) cre(d) cre(f) cre(g) des(a) des(b) des(e) 
 (   0.25000) t1(a,b,c,d) v(e,f,c,g) cre(a) cre(b) cre(g) des(d) des(e) des(f) 
 (  -0.25000) t1(a,b,c,d) v(d,e,f,g) cre(c) cre(f) cre(g) des(a) des(b) des(e) 
 (  -0.25000) t1(a,b,c,d) v(e,f,d,g) cre(a) cre(b) cre(g) des(c) des(e) des(f) 
First Commutator

------------------------ SQA Automation ----------------------

Computing expectation value with respect to virtual:=>
Done ...
--------------------------------------------------------------
Normal ordering with respect to core:=>
Done ...
--------------------------------------------------------------
Computing expectation value with respect to core:=>
Done ...
--------------------------------------------------------------
Contract delta function for non-dummy indices: =>
Done ...
--------------------------------------------------------------
Dummy indices relabelling:=>
Done ...
--------------------------------------------------------------
Reorder tensor indices according to (Core < Active < Virtual): =>
Done ...
--------------------------------------------------------------

----------------------- Final results ------------------------
 (  -1.00000) kdelta(I,L) v(M,Y,U,V) cre(X) des(Z) 
 (   1.00000) kdelta(I,L) v(M,Z,U,V) cre(X) des(Y) 
 (   1.00000) kdelta(I,M) v(L,Y,U,V) cre(X) des(Z) 
 (  -1.00000) kdelta(I,M) v(L,Z,U,V) cre(X) des(Y) 
 (  -1.00000) kdelta(U,Y) v(L,M,I,V) cre(X) des(Z) 
 (   1.00000) kdelta(U,Z) v(L,M,I,V) cre(X) des(Y) 
 (   1.00000) kdelta(V,Y) v(L,M,I,U) cre(X) des(Z) 
 (  -1.00000) kdelta(V,Z) v(L,M,I,U) cre(X) des(Y) 
 (  -1.00000) e(L) kdelta(I,M) t1(L,Y,U,V) cre(X) des(Z) 
 (   1.00000) e(L) kdelta(I,M) t1(L,Z,U,V) cre(X) des(Y) 
 (   1.00000) e(M) kdelta(I,L) t1(M,Y,U,V) cre(X) des(Z) 
 (  -1.00000) e(M) kdelta(I,L) t1(M,Z,U,V) cre(X) des(Y) 
 (   1.00000) h(L,U) kdelta(I,M) kdelta(V,Y) cre(X) des(Z) 
 (  -1.00000) h(L,U) kdelta(I,M) kdelta(V,Z) cre(X) des(Y) 
 (  -1.00000) h(L,V) kdelta(I,M) kdelta(U,Y) cre(X) des(Z) 
 (   1.00000) h(L,V) kdelta(I,M) kdelta(U,Z) cre(X) des(Y) 
 (  -1.00000) h(M,U) kdelta(I,L) kdelta(V,Y) cre(X) des(Z) 
 (   1.00000) h(M,U) kdelta(I,L) kdelta(V,Z) cre(X) des(Y) 
 (   1.00000) h(M,V) kdelta(I,L) kdelta(U,Y) cre(X) des(Z) 
 (  -1.00000) h(M,V) kdelta(I,L) kdelta(U,Z) cre(X) des(Y) 
 (   1.00000) h(U,x) kdelta(I,L) t1(M,Y,V,x) cre(X) des(Z) 
 (  -1.00000) h(U,x) kdelta(I,L) t1(M,Z,V,x) cre(X) des(Y) 
 (  -1.00000) h(U,x) kdelta(I,M) t1(L,Y,V,x) cre(X) des(Z) 
 (   1.00000) h(U,x) kdelta(I,M) t1(L,Z,V,x) cre(X) des(Y) 
 (  -1.00000) h(V,x) kdelta(I,L) t1(M,Y,U,x) cre(X) des(Z) 
 (   1.00000) h(V,x) kdelta(I,L) t1(M,Z,U,x) cre(X) des(Y) 
 (   1.00000) h(V,x) kdelta(I,M) t1(L,Y,U,x) cre(X) des(Z) 
 (  -1.00000) h(V,x) kdelta(I,M) t1(L,Z,U,x) cre(X) des(Y) 
 (   1.00000) h(Y,x) kdelta(I,L) t1(M,x,U,V) cre(X) des(Z) 
 (  -1.00000) h(Y,x) kdelta(I,M) t1(L,x,U,V) cre(X) des(Z) 
 (  -1.00000) h(Z,x) kdelta(I,L) t1(M,x,U,V) cre(X) des(Y) 
 (   1.00000) h(Z,x) kdelta(I,M) t1(L,x,U,V) cre(X) des(Y) 
 (   1.00000) kdelta(I,L) t1(M,Y,U,x) v(V,y,Z,x) cre(X) des(y) 
 (  -1.00000) kdelta(I,L) t1(M,Y,U,x) v(i,x,i,V) cre(X) des(Z) 
 (  -1.00000) kdelta(I,L) t1(M,Y,V,x) v(U,y,Z,x) cre(X) des(y) 
 (   1.00000) kdelta(I,L) t1(M,Y,V,x) v(i,x,i,U) cre(X) des(Z) 
 (  -1.00000) kdelta(I,L) t1(M,Y,x,y) v(U,V,Z,x) cre(X) des(y) 
 (  -0.50000) kdelta(I,L) t1(M,Y,x,y) v(U,V,x,y) cre(X) des(Z) 
 (  -1.00000) kdelta(I,L) t1(M,Z,U,x) v(V,y,Y,x) cre(X) des(y) 
 (   1.00000) kdelta(I,L) t1(M,Z,U,x) v(i,x,i,V) cre(X) des(Y) 
 (   1.00000) kdelta(I,L) t1(M,Z,V,x) v(U,y,Y,x) cre(X) des(y) 
 (  -1.00000) kdelta(I,L) t1(M,Z,V,x) v(i,x,i,U) cre(X) des(Y) 
 (   1.00000) kdelta(I,L) t1(M,Z,x,y) v(U,V,Y,x) cre(X) des(y) 
 (   0.50000) kdelta(I,L) t1(M,Z,x,y) v(U,V,x,y) cre(X) des(Y) 
 (   1.00000) kdelta(I,L) t1(M,x) v(U,V,Y,x) cre(X) des(Z) 
 (  -1.00000) kdelta(I,L) t1(M,x) v(U,V,Z,x) cre(X) des(Y) 
 (   1.00000) kdelta(I,L) t1(M,x,U,V) v(i,Y,i,x) cre(X) des(Z) 
 (  -1.00000) kdelta(I,L) t1(M,x,U,V) v(i,Z,i,x) cre(X) des(Y) 
 (   1.00000) kdelta(I,L) t1(M,x,U,V) v(x,y,Y,Z) cre(X) des(y) 
 (   1.00000) kdelta(I,L) t1(M,x,U,y) v(V,x,Y,Z) cre(X) des(y) 
 (  -1.00000) kdelta(I,L) t1(M,x,V,y) v(U,x,Y,Z) cre(X) des(y) 
 (  -1.00000) kdelta(I,M) t1(L,Y,U,x) v(V,y,Z,x) cre(X) des(y) 
 (   1.00000) kdelta(I,M) t1(L,Y,U,x) v(i,x,i,V) cre(X) des(Z) 
 (   1.00000) kdelta(I,M) t1(L,Y,V,x) v(U,y,Z,x) cre(X) des(y) 
 (  -1.00000) kdelta(I,M) t1(L,Y,V,x) v(i,x,i,U) cre(X) des(Z) 
 (   1.00000) kdelta(I,M) t1(L,Y,x,y) v(U,V,Z,x) cre(X) des(y) 
 (   0.50000) kdelta(I,M) t1(L,Y,x,y) v(U,V,x,y) cre(X) des(Z) 
 (   1.00000) kdelta(I,M) t1(L,Z,U,x) v(V,y,Y,x) cre(X) des(y) 
 (  -1.00000) kdelta(I,M) t1(L,Z,U,x) v(i,x,i,V) cre(X) des(Y) 
 (  -1.00000) kdelta(I,M) t1(L,Z,V,x) v(U,y,Y,x) cre(X) des(y) 
 (   1.00000) kdelta(I,M) t1(L,Z,V,x) v(i,x,i,U) cre(X) des(Y) 
 (  -1.00000) kdelta(I,M) t1(L,Z,x,y) v(U,V,Y,x) cre(X) des(y) 
 (  -0.50000) kdelta(I,M) t1(L,Z,x,y) v(U,V,x,y) cre(X) des(Y) 
 (  -1.00000) kdelta(I,M) t1(L,x) v(U,V,Y,x) cre(X) des(Z) 
 (   1.00000) kdelta(I,M) t1(L,x) v(U,V,Z,x) cre(X) des(Y) 
 (  -1.00000) kdelta(I,M) t1(L,x,U,V) v(i,Y,i,x) cre(X) des(Z) 
 (   1.00000) kdelta(I,M) t1(L,x,U,V) v(i,Z,i,x) cre(X) des(Y) 
 (  -1.00000) kdelta(I,M) t1(L,x,U,V) v(x,y,Y,Z) cre(X) des(y) 
 (  -1.00000) kdelta(I,M) t1(L,x,U,y) v(V,x,Y,Z) cre(X) des(y) 
 (   1.00000) kdelta(I,M) t1(L,x,V,y) v(U,x,Y,Z) cre(X) des(y) 
 (   1.00000) v(L,M,I,x) kdelta(U,Y) kdelta(V,Z) cre(X) des(x) 
 (  -1.00000) v(L,M,I,x) kdelta(U,Z) kdelta(V,Y) cre(X) des(x) 
 (  -1.00000) v(L,Y,U,x) kdelta(I,M) kdelta(V,Z) cre(X) des(x) 
 (   1.00000) v(L,Z,U,x) kdelta(I,M) kdelta(V,Y) cre(X) des(x) 
 (   1.00000) v(M,Y,U,x) kdelta(I,L) kdelta(V,Z) cre(X) des(x) 
 (  -1.00000) v(M,Z,U,x) kdelta(I,L) kdelta(V,Y) cre(X) des(x) 
 (  -1.00000) v(L,i,i,U) kdelta(I,M) kdelta(V,Y) cre(X) des(Z) 
 (   1.00000) v(L,i,i,U) kdelta(I,M) kdelta(V,Z) cre(X) des(Y) 
 (   1.00000) v(M,i,i,U) kdelta(I,L) kdelta(V,Y) cre(X) des(Z) 
 (  -1.00000) v(M,i,i,U) kdelta(I,L) kdelta(V,Z) cre(X) des(Y) 
 (   1.00000) v(L,Y,V,x) kdelta(I,M) kdelta(U,Z) cre(X) des(x) 
 (  -1.00000) v(L,Z,V,x) kdelta(I,M) kdelta(U,Y) cre(X) des(x) 
 (  -1.00000) v(M,Y,V,x) kdelta(I,L) kdelta(U,Z) cre(X) des(x) 
