 (  -1.00000) X_abb(i,K,x) v(i,k,k,z) cre(Z) cre(z) des(W) des(x) 
 (   1.00000) X_abb(k,K,z) e(k) t1(k,w,z,u) cre(Z) cre(u) des(W) des(w) 
 (  -0.50000) X_abb(i,K,Z) e(i) t1(i,z,w,u) cre(w) cre(u) des(W) des(z) 
 (  -1.00000) X_abb(i,K,Z) e(i) t1(i,z,w,u) cre(w) cre(u) des(W) des(z) 
 (   1.00000) X_abb(i,K,x) e(i) t1(i,Z,z,w) cre(z) cre(w) des(W) des(x) 
 (  -1.00000) X_abb(i,K,x) e(i) t1(i,z) cre(Z) cre(z) des(W) des(x) 
 (  -1.00000) X_abb(k,K,z) h(z,w) t1(k,u,w,v) cre(Z) cre(v) des(W) des(u) 
 (  -1.00000) X_abb(k,K,z) h(w,u) t1(k,v,z,w) cre(Z) cre(u) des(W) des(v) 
 (   1.00000) X_abb(k,K,z) h(w,u) t1(k,w,z,v) cre(Z) cre(v) des(W) des(u) 
 (  -0.50000) X_abb(i,K,Z) h(z,w) t1(i,z,u,v) cre(u) cre(v) des(W) des(w) 
 (   1.00000) X_abb(i,K,Z) h(z,w) t1(i,u,z,v) cre(w) cre(v) des(W) des(u) 
 (   1.00000) X_abb(i,K,Z) h(z,w) t1(i,u,z,v) cre(w) cre(v) des(W) des(u) 
 (  -1.00000) X_abb(i,K,Z) h(z,w) t1(i,z,u,v) cre(u) cre(v) des(W) des(w) 
 (   1.00000) X_abb(i,K,Z) h(z,w) t1(i,u,z,v) cre(w) cre(v) des(W) des(u) 
 (   1.00000) X_abb(i,K,x) h(Z,z) t1(i,z,w,u) cre(w) cre(u) des(W) des(x) 
 (  -1.00000) X_abb(i,K,x) h(z,w) t1(i,Z,z,u) cre(w) cre(u) des(W) des(x) 
 (   1.00000) X_abb(i,K,x) h(z,w) t1(i,z) cre(Z) cre(w) des(W) des(x) 
 (  -1.00000) X_abb(i,K,x) h(z,w) t1(i,Z,z,u) cre(w) cre(u) des(W) des(x) 
 (  -0.50000) X_abb(k,K,z) t1(k,Z,z,w) v(w,u,v,s) cre(v) cre(s) des(W) des(u) 
 (  -1.00000) X_abb(k,K,z) t1(k,Z,z,w) v(w,u,v,s) cre(v) cre(s) des(W) des(u) 
 (  -1.00000) X_abb(k,K,z) t1(k,Z,w,u) v(z,v,w,s) cre(u) cre(v) des(W) des(s) 
 (  -1.00000) X_abb(k,K,z) t1(k,Z,w,u) v(z,v,w,s) cre(u) cre(v) des(W) des(s) 
 (  -1.00000) X_abb(k,K,z) t1(k,Z,w,u) v(z,v,w,s) cre(u) cre(v) des(W) des(s) 
 (  -1.00000) X_abb(k,K,z) t1(k,w) v(z,u,w,v) cre(Z) cre(u) des(W) des(v) 
 (  -1.00000) X_abb(k,K,z) t1(k,w,u,v) v(Z,u,z,s) cre(v) cre(s) des(W) des(w) 
 (  -0.50000) X_abb(k,K,z) t1(k,w,u,v) v(Z,s,z,w) cre(u) cre(v) des(W) des(s) 
 (  -1.00000) X_abb(k,K,z) t1(k,w,z,u) v(Z,u,v,s) cre(v) cre(s) des(W) des(w) 
 (   1.00000) X_abb(k,K,z) t1(k,w,z,u) v(Z,v,w,s) cre(u) cre(s) des(W) des(v) 
 (   1.00000) X_abb(k,K,z) t1(k,w,z,u) v(Z,v,w,s) cre(u) cre(s) des(W) des(v) 
 (  -2.00000) X_abb(k,K,z) t1(k,w,z,u) v(l,u,l,v) cre(Z) cre(v) des(W) des(w) 
 (  -2.00000) X_abb(k,K,z) t1(k,w,z,u) v(l,u,l,v) cre(Z) cre(v) des(W) des(w) 
 (  -2.00000) X_abb(k,K,z) t1(k,w,z,u) v(l,u,l,v) cre(Z) cre(v) des(W) des(w) 
 (  -2.00000) X_abb(k,K,z) t1(k,w,z,u) v(l,u,l,v) cre(Z) cre(v) des(W) des(w) 
 (  -1.00000) X_abb(k,K,z) t1(k,w,u,v) v(Z,u,z,s) cre(v) cre(s) des(W) des(w) 
 (  -1.00000) X_abb(k,K,z) t1(k,w,u,v) v(Z,u,z,s) cre(v) cre(s) des(W) des(w) 
 (  -1.00000) X_abb(k,K,z) t1(k,w,u,v) v(Z,s,z,w) cre(u) cre(v) des(W) des(s) 
 (  -1.00000) X_abb(k,K,z) t1(k,w,u,v) v(z,s,u,v) cre(Z) cre(s) des(W) des(w) 
 (   0.50000) X_abb(i,K,Z) t1(i,z) v(z,w,u,v) cre(u) cre(v) des(W) des(w) 
 (   1.00000) X_abb(i,K,Z) t1(i,z) v(z,w,u,v) cre(u) cre(v) des(W) des(w) 
 (  -1.00000) X_abb(i,K,Z) t1(i,z,w,u) v(k,z,k,v) cre(w) cre(u) des(W) des(v) 
 (  -1.00000) X_abb(i,K,Z) t1(i,z,w,u) v(k,z,k,v) cre(w) cre(u) des(W) des(v) 
 (  -1.00000) X_abb(i,K,Z) t1(i,z,w,u) v(k,z,k,v) cre(w) cre(u) des(W) des(v) 
 (  -1.00000) X_abb(i,K,Z) t1(i,z,w,u) v(k,z,k,v) cre(w) cre(u) des(W) des(v) 
 (   0.25000) X_abb(i,K,Z) t1(i,z,w,u) v(w,u,v,s) cre(v) cre(s) des(W) des(z) 
 (  -2.00000) X_abb(i,K,Z) t1(i,z,w,u) v(k,w,k,v) cre(u) cre(v) des(W) des(z) 
 (  -2.00000) X_abb(i,K,Z) t1(i,z,w,u) v(k,w,k,v) cre(u) cre(v) des(W) des(z) 
 (  -2.00000) X_abb(i,K,Z) t1(i,z,w,u) v(k,w,k,v) cre(u) cre(v) des(W) des(z) 
 (  -2.00000) X_abb(i,K,Z) t1(i,z,w,u) v(k,w,k,v) cre(u) cre(v) des(W) des(z) 
 (  -2.00000) X_abb(i,K,Z) t1(i,z,w,u) v(k,w,k,v) cre(u) cre(v) des(W) des(z) 
 (  -2.00000) X_abb(i,K,Z) t1(i,z,w,u) v(k,w,k,v) cre(u) cre(v) des(W) des(z) 
 (  -2.00000) X_abb(i,K,Z) t1(i,z,w,u) v(k,w,k,v) cre(u) cre(v) des(W) des(z) 
 (  -2.00000) X_abb(i,K,Z) t1(i,z,w,u) v(k,w,k,v) cre(u) cre(v) des(W) des(z) 
 (   1.00000) X_abb(i,K,Z) t1(i,z,w,u) v(w,u,v,s) cre(v) cre(s) des(W) des(z) 
 (   2.00000) X_abb(i,K,x) t1(i,Z,z,w) v(k,z,k,u) cre(w) cre(u) des(W) des(x) 
 (   2.00000) X_abb(i,K,x) t1(i,Z,z,w) v(k,z,k,u) cre(w) cre(u) des(W) des(x) 
 (   2.00000) X_abb(i,K,x) t1(i,Z,z,w) v(k,z,k,u) cre(w) cre(u) des(W) des(x) 
 (   2.00000) X_abb(i,K,x) t1(i,Z,z,w) v(k,z,k,u) cre(w) cre(u) des(W) des(x) 
 (  -1.00000) X_abb(i,K,x) t1(i,Z,z,w) v(z,w,u,v) cre(u) cre(v) des(W) des(x) 
 (   1.00000) X_abb(i,K,x) t1(i,z) v(Z,z,w,u) cre(w) cre(u) des(W) des(x) 
 (   2.00000) X_abb(i,K,x) t1(i,z) v(k,z,k,w) cre(Z) cre(w) des(W) des(x) 
 (   2.00000) X_abb(i,K,x) t1(i,z) v(k,z,k,w) cre(Z) cre(w) des(W) des(x) 
 (   2.00000) X_abb(i,K,x) t1(i,z) v(k,z,k,w) cre(Z) cre(w) des(W) des(x) 
 (   2.00000) X_abb(i,K,x) t1(i,z) v(k,z,k,w) cre(Z) cre(w) des(W) des(x) 
 (   0.50000) X_abb(i,K,x) v(i,z,w,u) cre(Z) cre(w) cre(u) des(W) des(x) des(z) 
 (   1.00000) X_abb(i,K,x) v(i,z,w,u) cre(Z) cre(w) cre(u) des(W) des(x) des(z) 
 (  -0.50000) X_abb(i,K,x) e(i) t1(i,z,w,u) cre(Z) cre(w) cre(u) des(W) des(x) des(z) 
 (  -1.00000) X_abb(i,K,x) e(i) t1(i,z,w,u) cre(Z) cre(w) cre(u) des(W) des(x) des(z) 
 (  -0.50000) X_abb(i,K,x) h(z,w) t1(i,z,u,v) cre(Z) cre(u) cre(v) des(W) des(x) des(w) 
 (   1.00000) X_abb(i,K,x) h(z,w) t1(i,u,z,v) cre(Z) cre(w) cre(v) des(W) des(x) des(u) 
 (   1.00000) X_abb(i,K,x) h(z,w) t1(i,u,z,v) cre(Z) cre(w) cre(v) des(W) des(x) des(u) 
 (  -1.00000) X_abb(i,K,x) h(z,w) t1(i,z,u,v) cre(Z) cre(u) cre(v) des(W) des(x) des(w) 
 (   1.00000) X_abb(i,K,x) h(z,w) t1(i,u,z,v) cre(Z) cre(w) cre(v) des(W) des(x) des(u) 
 (  -0.50000) X_abb(k,K,z) t1(k,w,u,v) v(z,w,s,t) cre(Z) cre(u) cre(v) des(W) des(s) des(t) 
 (  -1.00000) X_abb(k,K,z) t1(k,w,u,v) v(z,s,u,t) cre(Z) cre(v) cre(s) des(W) des(w) des(t) 
 (   1.00000) X_abb(k,K,z) t1(k,w,z,u) v(w,v,s,t) cre(Z) cre(u) cre(v) des(W) des(s) des(t) 
 (   0.50000) X_abb(k,K,z) t1(k,w,z,u) v(w,v,s,t) cre(Z) cre(u) cre(v) des(W) des(s) des(t) 
 (  -0.50000) X_abb(k,K,z) t1(k,w,z,u) v(u,v,s,t) cre(Z) cre(s) cre(t) des(W) des(w) des(v) 
 (  -1.00000) X_abb(k,K,z) t1(k,w,z,u) v(u,v,s,t) cre(Z) cre(s) cre(t) des(W) des(w) des(v) 
 (  -1.00000) X_abb(k,K,z) t1(k,w,u,v) v(z,s,u,t) cre(Z) cre(v) cre(s) des(W) des(w) des(t) 
 (  -0.50000) X_abb(k,K,z) t1(k,w,u,v) v(z,w,s,t) cre(Z) cre(u) cre(v) des(W) des(s) des(t) 
 (  -1.00000) X_abb(k,K,z) t1(k,w,u,v) v(z,s,u,t) cre(Z) cre(v) cre(s) des(W) des(w) des(t) 
 (  -1.00000) X_abb(k,K,z) t1(k,w,u,v) v(z,s,u,t) cre(Z) cre(v) cre(s) des(W) des(w) des(t) 
 (  -0.25000) X_abb(i,K,Z) t1(i,z,w,u) v(z,v,s,t) cre(w) cre(u) cre(v) des(W) des(s) des(t) 
 (  -0.50000) X_abb(i,K,Z) t1(i,z,w,u) v(z,v,s,t) cre(w) cre(u) cre(v) des(W) des(s) des(t) 
 (  -0.50000) X_abb(i,K,Z) t1(i,z,w,u) v(w,v,s,t) cre(u) cre(s) cre(t) des(W) des(z) des(v) 
 (  -1.00000) X_abb(i,K,Z) t1(i,z,w,u) v(w,v,s,t) cre(u) cre(s) cre(t) des(W) des(z) des(v) 
 (  -0.50000) X_abb(i,K,Z) t1(i,z,w,u) v(w,v,s,t) cre(u) cre(s) cre(t) des(W) des(z) des(v) 
 (  -1.00000) X_abb(i,K,Z) t1(i,z,w,u) v(w,v,s,t) cre(u) cre(s) cre(t) des(W) des(z) des(v) 
 (  -1.00000) X_abb(i,K,Z) t1(i,z,w,u) v(z,v,s,t) cre(w) cre(u) cre(v) des(W) des(s) des(t) 
 (  -0.50000) X_abb(i,K,Z) t1(i,z,w,u) v(z,v,s,t) cre(w) cre(u) cre(v) des(W) des(s) des(t) 
 (  -1.00000) X_abb(i,K,Z) t1(i,z,w,u) v(w,v,s,t) cre(u) cre(s) cre(t) des(W) des(z) des(v) 
 (  -0.50000) X_abb(i,K,Z) t1(i,z,w,u) v(w,v,s,t) cre(u) cre(s) cre(t) des(W) des(z) des(v) 
 (   0.50000) X_abb(i,K,x) t1(i,Z,z,w) v(z,u,v,s) cre(w) cre(v) cre(s) des(W) des(x) des(u) 
 (   1.00000) X_abb(i,K,x) t1(i,Z,z,w) v(z,u,v,s) cre(w) cre(v) cre(s) des(W) des(x) des(u) 
 (   1.00000) X_abb(i,K,x) t1(i,Z,z,w) v(z,u,v,s) cre(w) cre(v) cre(s) des(W) des(x) des(u) 
 (   0.50000) X_abb(i,K,x) t1(i,Z,z,w) v(z,u,v,s) cre(w) cre(v) cre(s) des(W) des(x) des(u) 
 (   0.50000) X_abb(i,K,x) t1(i,z) v(z,w,u,v) cre(Z) cre(u) cre(v) des(W) des(x) des(w) 
 (   1.00000) X_abb(i,K,x) t1(i,z) v(z,w,u,v) cre(Z) cre(u) cre(v) des(W) des(x) des(w) 
 (   1.00000) X_abb(i,K,x) t1(i,z,w,u) v(Z,w,v,s) cre(u) cre(v) cre(s) des(W) des(x) des(z) 
 (   0.50000) X_abb(i,K,x) t1(i,z,w,u) v(Z,v,z,s) cre(w) cre(u) cre(s) des(W) des(x) des(v) 
 (  -1.00000) X_abb(i,K,x) t1(i,z,w,u) v(k,z,k,v) cre(Z) cre(w) cre(u) des(W) des(x) des(v) 
 (  -1.00000) X_abb(i,K,x) t1(i,z,w,u) v(k,z,k,v) cre(Z) cre(w) cre(u) des(W) des(x) des(v) 
 (  -1.00000) X_abb(i,K,x) t1(i,z,w,u) v(k,z,k,v) cre(Z) cre(w) cre(u) des(W) des(x) des(v) 
 (  -1.00000) X_abb(i,K,x) t1(i,z,w,u) v(k,z,k,v) cre(Z) cre(w) cre(u) des(W) des(x) des(v) 
 (   0.25000) X_abb(i,K,x) t1(i,z,w,u) v(w,u,v,s) cre(Z) cre(v) cre(s) des(W) des(x) des(z) 
 (  -2.00000) X_abb(i,K,x) t1(i,z,w,u) v(k,w,k,v) cre(Z) cre(u) cre(v) des(W) des(x) des(z) 
 (  -2.00000) X_abb(i,K,x) t1(i,z,w,u) v(k,w,k,v) cre(Z) cre(u) cre(v) des(W) des(x) des(z) 
 (  -2.00000) X_abb(i,K,x) t1(i,z,w,u) v(k,w,k,v) cre(Z) cre(u) cre(v) des(W) des(x) des(z) 
 (  -2.00000) X_abb(i,K,x) t1(i,z,w,u) v(k,w,k,v) cre(Z) cre(u) cre(v) des(W) des(x) des(z) 
 (   1.00000) X_abb(i,K,x) t1(i,z,w,u) v(Z,w,v,s) cre(u) cre(v) cre(s) des(W) des(x) des(z) 
 (  -2.00000) X_abb(i,K,x) t1(i,z,w,u) v(k,w,k,v) cre(Z) cre(u) cre(v) des(W) des(x) des(z) 
 (  -2.00000) X_abb(i,K,x) t1(i,z,w,u) v(k,w,k,v) cre(Z) cre(u) cre(v) des(W) des(x) des(z) 
 (  -2.00000) X_abb(i,K,x) t1(i,z,w,u) v(k,w,k,v) cre(Z) cre(u) cre(v) des(W) des(x) des(z) 
 (  -2.00000) X_abb(i,K,x) t1(i,z,w,u) v(k,w,k,v) cre(Z) cre(u) cre(v) des(W) des(x) des(z) 
 (   0.50000) X_abb(i,K,x) t1(i,z,w,u) v(Z,w,v,s) cre(u) cre(v) cre(s) des(W) des(x) des(z) 
 (   1.00000) X_abb(i,K,x) t1(i,z,w,u) v(Z,v,z,s) cre(w) cre(u) cre(s) des(W) des(x) des(v) 
 (   1.00000) X_abb(i,K,x) t1(i,z,w,u) v(Z,v,z,s) cre(w) cre(u) cre(s) des(W) des(x) des(v) 
 (   1.00000) X_abb(i,K,x) t1(i,z,w,u) v(w,u,v,s) cre(Z) cre(v) cre(s) des(W) des(x) des(z) 
 (   0.25000) X_abb(i,K,x) t1(i,z,w,u) v(z,v,s,t) cre(Z) cre(w) cre(u) cre(v) des(W) des(x) des(s) des(t) 
 (   0.50000) X_abb(i,K,x) t1(i,z,w,u) v(z,v,s,t) cre(Z) cre(w) cre(u) cre(v) des(W) des(x) des(s) des(t) 
 (   0.50000) X_abb(i,K,x) t1(i,z,w,u) v(w,v,s,t) cre(Z) cre(u) cre(s) cre(t) des(W) des(x) des(z) des(v) 
 (   1.00000) X_abb(i,K,x) t1(i,z,w,u) v(w,v,s,t) cre(Z) cre(u) cre(s) cre(t) des(W) des(x) des(z) des(v) 
 (   0.50000) X_abb(i,K,x) t1(i,z,w,u) v(w,v,s,t) cre(Z) cre(u) cre(s) cre(t) des(W) des(x) des(z) des(v) 
 (   1.00000) X_abb(i,K,x) t1(i,z,w,u) v(w,v,s,t) cre(Z) cre(u) cre(s) cre(t) des(W) des(x) des(z) des(v) 
 (   1.00000) X_abb(i,K,x) t1(i,z,w,u) v(z,v,s,t) cre(Z) cre(w) cre(u) cre(v) des(W) des(x) des(s) des(t) 
 (   0.50000) X_abb(i,K,x) t1(i,z,w,u) v(z,v,s,t) cre(Z) cre(w) cre(u) cre(v) des(W) des(x) des(s) des(t) 
 (   1.00000) X_abb(i,K,x) t1(i,z,w,u) v(w,v,s,t) cre(Z) cre(u) cre(s) cre(t) des(W) des(x) des(z) des(v) 
 (   0.50000) X_abb(i,K,x) t1(i,z,w,u) v(w,v,s,t) cre(Z) cre(u) cre(s) cre(t) des(W) des(x) des(z) des(v) 

Total terms : 160
SQA automation time :  470.149 seconds

------------------------ Converting Spin-Integrated Tensors to Spin-Adapted ------------------------

----------------------------------------------------------------------------------------------------
Convert Cre/Des objects to RDM objects...
Done!
----------------------------------------------------------------------------------------------------
Dummy indices relabelling...
Done!
----------------------------------------------------------------------------------------------------
----------------------------------------------------------------------------------------------------
Converting 1e- integrals to spin-adapted formulation...
Done!
----------------------------------------------------------------------------------------------------
Converting 2e- integrals to spin-adapted formulation...
Done!
----------------------------------------------------------------------------------------------------
Converting T amplitudes to spin-adapted formulation...
Done!
----------------------------------------------------------------------------------------------------
Converting user-defined tensors to spin-adapted formulation ...
Converting Sigma vector to spin-adapted formulation ...
Done!
----------------------------------------------------------------------------------------------------
Converting RDMs to spin-adapted formulation...

Converting 1-RDMs to spin-adapted formulation...
Converting 2-RDMs to spin-adapted formulation...
Converting 3-RDMs to spin-adapted formulation...
Converting 4-RDMs to spin-adapted formulation...
Done!
----------------------------------------------------------------------------------------------------

Combining 957 spin-adapted terms...

Reorder 2e- integrals in Chemists' notation...
Done!
----------------------------------------------------------------------------------------------------
Reorder RDM tensor indices in Chemists' notation...
Done!
----------------------------------------------------------------------------------------------------
Reordering indices according to core < active < virtual...
Done!
----------------------------------------------------------------------------------------------------
Dummy indices relabelling...
Done!
----------------------------------------------------------------------------------------------------

642 spin-adapted terms combined.
----------------------------------------------------------------------------------------------------

-------------------------------------- Spin-adapted equations --------------------------------------

 (  -0.50000) X_abb(i,K,Z) h(i,z) rdm(W,z) 
 (   0.16667) X_abb(i,K,x) h(i,z) rdm(W,x,Z,z) 
 (   0.33333) X_abb(i,K,x) h(i,z) rdm(W,x,z,Z) 
 (   0.50000) X_abb(i,K,Z) v(i,k,k,z) rdm(W,z) 
 (   0.50000) X_abb(i,K,Z) v(i,k,k,z) rdm(W,z) 
 (  -0.50000) X_abb(i,K,Z) v(i,z,w,u) rdm(W,w,z,u) 
 (  -1.00000) X_abb(i,K,Z) v(k,k,i,z) rdm(W,z) 
 (  -1.00000) X_abb(i,K,Z) v(k,k,i,z) rdm(W,z) 
 (  -0.16667) X_abb(i,K,x) v(i,k,k,z) rdm(W,x,Z,z) 
 (  -0.33333) X_abb(i,K,x) v(i,k,k,z) rdm(W,x,z,Z) 
 (  -0.16667) X_abb(i,K,x) v(i,k,k,z) rdm(W,x,Z,z) 
 (  -0.33333) X_abb(i,K,x) v(i,k,k,z) rdm(W,x,z,Z) 
 (   0.16667) X_abb(i,K,x) v(i,z,Z,w) rdm(W,x,w,z) 
 (   0.33333) X_abb(i,K,x) v(i,z,Z,w) rdm(W,x,z,w) 
 (  -0.16667) X_abb(i,K,x) v(i,z,w,u) rdm(W,x,w,Z,u,z) 
 (  -0.16667) X_abb(i,K,x) v(i,z,w,u) rdm(W,x,w,u,Z,z) 
 (  -0.16667) X_abb(i,K,x) v(i,z,w,u) rdm(W,x,w,u,z,Z) 
 (   0.16667) X_abb(i,K,x) v(i,z,w,u) rdm(W,x,w,z,Z,u) 
 (  -0.16667) X_abb(i,K,x) v(i,z,w,u) rdm(W,x,w,z,u,Z) 
 (   0.33333) X_abb(i,K,x) v(k,k,i,z) rdm(W,x,Z,z) 
 (   0.66667) X_abb(i,K,x) v(k,k,i,z) rdm(W,x,z,Z) 
 (   0.33333) X_abb(i,K,x) v(k,k,i,z) rdm(W,x,Z,z) 
 (   0.66667) X_abb(i,K,x) v(k,k,i,z) rdm(W,x,z,Z) 
 (   0.50000) X_abb(i,j,Z) v(j,K,i,z) rdm(W,z) 
 (  -0.50000) X_abb(k,K,z) v(k,w,Z,z) rdm(W,w) 
 (   0.16667) X_abb(k,K,z) v(k,w,u,z) rdm(W,u,Z,w) 
 (   0.33333) X_abb(k,K,z) v(k,w,u,z) rdm(W,u,w,Z) 
 (  -0.16667) X_abb(k,j,x) v(j,K,k,z) rdm(W,x,Z,z) 
 (  -0.33333) X_abb(k,j,x) v(j,K,k,z) rdm(W,x,z,Z) 
 (   0.50000) X_abb(i,K,Z) e(i) t1(i,z) rdm(W,z) 
 (   0.50000) X_abb(i,K,Z) e(i) t1(i,z,w,u) rdm(W,z,w,u) 
 (  -0.16667) X_abb(i,K,x) e(i) t1(i,Z,z,w) rdm(W,x,w,z) 
 (  -0.33333) X_abb(i,K,x) e(i) t1(i,Z,z,w) rdm(W,x,z,w) 
 (  -0.16667) X_abb(i,K,x) e(i) t1(i,z) rdm(W,x,Z,z) 
 (  -0.33333) X_abb(i,K,x) e(i) t1(i,z) rdm(W,x,z,Z) 
 (   0.16667) X_abb(i,K,x) e(i) t1(i,z,w,u) rdm(W,x,z,Z,u,w) 
 (   0.16667) X_abb(i,K,x) e(i) t1(i,z,w,u) rdm(W,x,z,u,Z,w) 
 (   0.16667) X_abb(i,K,x) e(i) t1(i,z,w,u) rdm(W,x,z,u,w,Z) 
 (  -0.16667) X_abb(i,K,x) e(i) t1(i,z,w,u) rdm(W,x,z,w,Z,u) 
 (   0.16667) X_abb(i,K,x) e(i) t1(i,z,w,u) rdm(W,x,z,w,u,Z) 
 (   0.50000) X_abb(k,K,z) e(k) t1(k,Z,w,z) rdm(W,w) 
 (  -0.16667) X_abb(k,K,z) e(k) t1(k,w,u,z) rdm(W,w,Z,u) 
 (  -0.33333) X_abb(k,K,z) e(k) t1(k,w,u,z) rdm(W,w,u,Z) 
 (  -0.50000) X_abb(i,K,Z) h(z,w) t1(i,u,v,z) rdm(W,u,v,w) 
 (  -0.50000) X_abb(i,K,Z) h(z,w) t1(i,u,z,v) rdm(W,u,w,v) 
 (  -0.50000) X_abb(i,K,Z) h(z,w) t1(i,z) rdm(W,w) 
 (   0.50000) X_abb(i,K,Z) h(z,w) t1(i,z,u,v) rdm(W,w,u,v) 
 (  -0.16667) X_abb(i,K,x) h(Z,z) t1(i,z,w,u) rdm(W,x,u,w) 
 (  -0.33333) X_abb(i,K,x) h(Z,z) t1(i,z,w,u) rdm(W,x,w,u) 
 (   0.33333) X_abb(i,K,x) h(z,w) t1(i,Z,u,z) rdm(W,x,u,w) 
 (   0.16667) X_abb(i,K,x) h(z,w) t1(i,Z,u,z) rdm(W,x,w,u) 
 (   0.16667) X_abb(i,K,x) h(z,w) t1(i,Z,z,u) rdm(W,x,u,w) 
 (   0.33333) X_abb(i,K,x) h(z,w) t1(i,Z,z,u) rdm(W,x,w,u) 
 (   0.16667) X_abb(i,K,x) h(z,w) t1(i,u,v,z) rdm(W,x,u,Z,v,w) 
