Converting eigenvalues to spin-adapted formulation...
Done!
----------------------------------------------------------------------------------------------------
Converting 1e- integrals to spin-adapted formulation...
Done!
----------------------------------------------------------------------------------------------------
Converting 2e- integrals to spin-adapted formulation...
Done!
----------------------------------------------------------------------------------------------------
Converting T amplitudes to spin-adapted formulation...
Done!
----------------------------------------------------------------------------------------------------
Converting RDMs to spin-adapted formulation...

Converting 1-RDMs to spin-adapted formulation...
Converting 2-RDMs to spin-adapted formulation...
Converting 3-RDMs to spin-adapted formulation...
Converting 4-RDMs to spin-adapted formulation...
Done!
----------------------------------------------------------------------------------------------------

Combining 234 spin-adapted terms...

Reorder 2e- integrals in Chemists' notation...
Done!
----------------------------------------------------------------------------------------------------
Reorder RDM tensor indices in Chemists' notation...
Done!
----------------------------------------------------------------------------------------------------
Reordering indices according to core < active < virtual...
Done!
----------------------------------------------------------------------------------------------------
Dummy indices relabelling...
Done!
----------------------------------------------------------------------------------------------------

144 spin-adapted terms combined.
----------------------------------------------------------------------------------------------------

-------------------------------------- Spin-adapted equations --------------------------------------

 (   1.00000) X_aaa(L,k,z) v(k,z,B,K) 
 (   0.50000) X_abb(L,K,z) h(z,B) 
 (   1.00000) X_abb(L,K,z) v(k,k,z,B) 
 (  -0.50000) X_abb(L,K,z) v(k,z,B,k) 
 (   1.00000) X_abb(L,K,z) v(k,k,z,B) 
 (  -0.50000) X_abb(L,K,z) v(k,z,B,k) 
 (  -0.50000) X_abb(L,k,z) v(K,k,z,B) 
 (   0.50000) X_abb(L,k,z) v(k,z,B,K) 
 (  -0.50000) X_abb(k,K,z) v(L,k,z,B) 
 (  -0.50000) X_bab(K,L,z) h(z,B) 
 (  -1.00000) X_bab(K,L,z) v(k,k,z,B) 
 (   0.50000) X_bab(K,L,z) v(k,z,B,k) 
 (  -1.00000) X_bab(K,L,z) v(k,k,z,B) 
 (   0.50000) X_bab(K,L,z) v(k,z,B,k) 
 (   0.50000) X_bab(K,k,z) v(L,k,z,B) 
 (   0.50000) X_bab(k,L,z) v(K,k,z,B) 
 (  -0.50000) X_bab(k,L,z) v(k,z,B,K) 
 (  -0.50000) X_aaa(L,j,x) v(j,z,B,K) rdm(x,z) 
 (   0.50000) X_abb(L,K,z) e(B) t1(z,B) 
 (  -0.50000) X_abb(L,K,z) h(z,w) t1(w,B) 
 (   0.50000) X_abb(L,K,z) v(w,u,z,B) rdm(u,w) 
 (  -0.25000) X_abb(L,K,z) v(z,w,u,B) rdm(w,u) 
 (   0.25000) X_abb(L,j,x) v(K,j,z,B) rdm(x,z) 
 (  -0.25000) X_abb(L,j,x) v(j,z,B,K) rdm(x,z) 
 (   0.25000) X_abb(i,K,x) v(L,i,z,B) rdm(x,z) 
 (  -0.50000) X_bab(K,L,z) e(B) t1(z,B) 
 (   0.50000) X_bab(K,L,z) h(z,w) t1(w,B) 
 (  -0.50000) X_bab(K,L,z) v(w,u,z,B) rdm(u,w) 
 (   0.25000) X_bab(K,L,z) v(z,w,u,B) rdm(w,u) 
 (  -0.25000) X_bab(K,j,x) v(L,j,z,B) rdm(x,z) 
 (  -0.25000) X_bab(i,L,x) v(K,i,z,B) rdm(x,z) 
 (   0.25000) X_bab(i,L,x) v(i,z,B,K) rdm(x,z) 
 (   0.50000) X_abb(L,K,z) e(B) t1(w,z,u,B) rdm(u,w) 
 (  -0.25000) X_abb(L,K,z) e(B) t1(z,w,u,B) rdm(u,w) 
 (   0.50000) X_abb(L,K,z) h(w,u) t1(v,z,w,B) rdm(u,v) 
 (  -0.50000) X_abb(L,K,z) h(w,u) t1(w,z,v,B) rdm(u,v) 
 (  -0.25000) X_abb(L,K,z) h(w,u) t1(z,v,w,B) rdm(u,v) 
 (   0.25000) X_abb(L,K,z) h(w,u) t1(z,w,v,B) rdm(u,v) 
 (  -0.50000) X_abb(L,K,z) h(z,w) t1(u,w,v,B) rdm(v,u) 
 (   0.25000) X_abb(L,K,z) h(z,w) t1(w,u,v,B) rdm(v,u) 
 (   0.25000) X_abb(L,K,z) t1(w,B) v(z,u,v,w) rdm(v,u) 
 (  -0.50000) X_abb(L,K,z) t1(w,B) v(z,w,u,v) rdm(u,v) 
 (   0.25000) X_abb(L,K,z) t1(w,u,v,B) v(z,s,t,u) rdm(v,s,w,t) 
 (   0.25000) X_abb(L,K,z) t1(w,u,v,B) v(z,s,t,w) rdm(v,s,t,u) 
 (  -0.25000) X_abb(L,K,z) t1(w,u,v,B) v(z,s,v,t) rdm(u,w,s,t) 
 (  -0.50000) X_abb(L,K,z) t1(w,u,v,B) v(z,u,s,t) rdm(v,t,w,s) 
 (  -0.50000) X_abb(L,K,z) t1(w,u,v,B) v(z,u,s,w) rdm(v,s) 
 (   0.25000) X_abb(L,K,z) t1(w,u,v,B) v(z,w,s,t) rdm(v,t,u,s) 
 (   0.25000) X_abb(L,K,z) t1(w,u,v,B) v(z,w,s,u) rdm(v,s) 
 (   1.00000) X_abb(L,K,z) t1(w,z,u,B) v(k,k,u,v) rdm(w,v) 
 (  -1.00000) X_abb(L,K,z) t1(w,z,u,B) v(k,k,w,v) rdm(u,v) 
 (  -0.50000) X_abb(L,K,z) t1(w,z,u,B) v(k,u,v,k) rdm(w,v) 
 (   0.50000) X_abb(L,K,z) t1(w,z,u,B) v(k,w,v,k) rdm(u,v) 
 (   1.00000) X_abb(L,K,z) t1(w,z,u,B) v(k,k,u,v) rdm(w,v) 
 (  -1.00000) X_abb(L,K,z) t1(w,z,u,B) v(k,k,w,v) rdm(u,v) 
 (  -0.50000) X_abb(L,K,z) t1(w,z,u,B) v(k,u,v,k) rdm(w,v) 
 (   0.50000) X_abb(L,K,z) t1(w,z,u,B) v(k,w,v,k) rdm(u,v) 
 (   0.50000) X_abb(L,K,z) t1(w,z,u,B) v(u,v,s,t) rdm(w,s,v,t) 
 (  -0.50000) X_abb(L,K,z) t1(w,z,u,B) v(w,v,s,t) rdm(u,s,v,t) 
 (  -0.25000) X_abb(L,K,z) t1(z,w,u,B) v(u,v,s,t) rdm(w,s,v,t) 
 (   0.25000) X_abb(L,K,z) t1(z,w,u,B) v(w,v,s,t) rdm(u,s,v,t) 
 (  -0.50000) X_bab(K,L,z) e(B) t1(w,z,u,B) rdm(u,w) 
 (   0.25000) X_bab(K,L,z) e(B) t1(z,w,u,B) rdm(u,w) 
 (  -0.50000) X_bab(K,L,z) h(w,u) t1(v,z,w,B) rdm(u,v) 
 (   0.50000) X_bab(K,L,z) h(w,u) t1(w,z,v,B) rdm(u,v) 
 (   0.25000) X_bab(K,L,z) h(w,u) t1(z,v,w,B) rdm(u,v) 
 (  -0.25000) X_bab(K,L,z) h(w,u) t1(z,w,v,B) rdm(u,v) 
 (   0.50000) X_bab(K,L,z) h(z,w) t1(u,w,v,B) rdm(v,u) 
 (  -0.25000) X_bab(K,L,z) h(z,w) t1(w,u,v,B) rdm(v,u) 
 (  -0.25000) X_bab(K,L,z) t1(w,B) v(z,u,v,w) rdm(v,u) 
 (   0.50000) X_bab(K,L,z) t1(w,B) v(z,w,u,v) rdm(u,v) 
 (  -0.25000) X_bab(K,L,z) t1(w,u,v,B) v(z,s,t,u) rdm(v,s,w,t) 
 (  -0.25000) X_bab(K,L,z) t1(w,u,v,B) v(z,s,t,w) rdm(v,s,t,u) 
 (   0.25000) X_bab(K,L,z) t1(w,u,v,B) v(z,s,v,t) rdm(u,w,s,t) 
 (   0.50000) X_bab(K,L,z) t1(w,u,v,B) v(z,u,s,t) rdm(v,t,w,s) 
 (   0.50000) X_bab(K,L,z) t1(w,u,v,B) v(z,u,s,w) rdm(v,s) 
 (  -0.25000) X_bab(K,L,z) t1(w,u,v,B) v(z,w,s,t) rdm(v,t,u,s) 
 (  -0.25000) X_bab(K,L,z) t1(w,u,v,B) v(z,w,s,u) rdm(v,s) 
 (  -1.00000) X_bab(K,L,z) t1(w,z,u,B) v(k,k,u,v) rdm(w,v) 
 (   1.00000) X_bab(K,L,z) t1(w,z,u,B) v(k,k,w,v) rdm(u,v) 
 (   0.50000) X_bab(K,L,z) t1(w,z,u,B) v(k,u,v,k) rdm(w,v) 
 (  -0.50000) X_bab(K,L,z) t1(w,z,u,B) v(k,w,v,k) rdm(u,v) 
 (  -1.00000) X_bab(K,L,z) t1(w,z,u,B) v(k,k,u,v) rdm(w,v) 
 (   1.00000) X_bab(K,L,z) t1(w,z,u,B) v(k,k,w,v) rdm(u,v) 
 (   0.50000) X_bab(K,L,z) t1(w,z,u,B) v(k,u,v,k) rdm(w,v) 
 (  -0.50000) X_bab(K,L,z) t1(w,z,u,B) v(k,w,v,k) rdm(u,v) 
 (  -0.50000) X_bab(K,L,z) t1(w,z,u,B) v(u,v,s,t) rdm(w,s,v,t) 
 (   0.50000) X_bab(K,L,z) t1(w,z,u,B) v(w,v,s,t) rdm(u,s,v,t) 
 (   0.25000) X_bab(K,L,z) t1(z,w,u,B) v(u,v,s,t) rdm(w,s,v,t) 
 (  -0.25000) X_bab(K,L,z) t1(z,w,u,B) v(w,v,s,t) rdm(u,s,v,t) 

Total spin-integrated terms: 98
Total spin-adapted terms: 90
Spin-adaptation automation time :  4.016 seconds
----------------------------------------------------------------------------------------------------
Dummy indices relabelling...
Done!
----------------------------------------------------------------------------------------------------

--------------------------------------------- WARNING ----------------------------------------------

Terms with a contraction over repeating dummy core indices of 2e- integrals
will be removed. Set "remove_core_integrals" flag to FALSE to preserve terms

24 terms removed:
 (   1.00000) X_abb(L,K,x) v(i,i,x,B) 
 (  -0.50000) X_abb(L,K,x) v(i,x,B,i) 
 (   1.00000) X_abb(L,K,x) v(i,i,x,B) 
 (  -0.50000) X_abb(L,K,x) v(i,x,B,i) 
 (  -1.00000) X_bab(K,L,x) v(i,i,x,B) 
 (   0.50000) X_bab(K,L,x) v(i,x,B,i) 
 (  -1.00000) X_bab(K,L,x) v(i,i,x,B) 
 (   0.50000) X_bab(K,L,x) v(i,x,B,i) 
 (   1.00000) X_abb(L,K,x) t1(y,x,z,B) v(i,i,z,w) rdm(y,w) 
 (  -1.00000) X_abb(L,K,x) t1(y,x,z,B) v(i,i,y,w) rdm(z,w) 
 (  -0.50000) X_abb(L,K,x) t1(y,x,z,B) v(i,z,w,i) rdm(y,w) 
 (   0.50000) X_abb(L,K,x) t1(y,x,z,B) v(i,y,w,i) rdm(z,w) 
 (   1.00000) X_abb(L,K,x) t1(y,x,z,B) v(i,i,z,w) rdm(y,w) 
 (  -1.00000) X_abb(L,K,x) t1(y,x,z,B) v(i,i,y,w) rdm(z,w) 
 (  -0.50000) X_abb(L,K,x) t1(y,x,z,B) v(i,z,w,i) rdm(y,w) 
 (   0.50000) X_abb(L,K,x) t1(y,x,z,B) v(i,y,w,i) rdm(z,w) 
 (  -1.00000) X_bab(K,L,x) t1(y,x,z,B) v(i,i,z,w) rdm(y,w) 
 (   1.00000) X_bab(K,L,x) t1(y,x,z,B) v(i,i,y,w) rdm(z,w) 
 (   0.50000) X_bab(K,L,x) t1(y,x,z,B) v(i,z,w,i) rdm(y,w) 
 (  -0.50000) X_bab(K,L,x) t1(y,x,z,B) v(i,y,w,i) rdm(z,w) 
 (  -1.00000) X_bab(K,L,x) t1(y,x,z,B) v(i,i,z,w) rdm(y,w) 
 (   1.00000) X_bab(K,L,x) t1(y,x,z,B) v(i,i,y,w) rdm(z,w) 
 (   0.50000) X_bab(K,L,x) t1(y,x,z,B) v(i,z,w,i) rdm(y,w) 
 (  -0.50000) X_bab(K,L,x) t1(y,x,z,B) v(i,y,w,i) rdm(z,w) 
----------------------------------------------------------------------------------------------------
Remaining terms: 66


--------------------------------------- genEinsum equations ----------------------------------------

sigma_cce  = einsum('Lix,ixBK->KLB', X_aaa, v_xaex, optimize = einsum_type)
sigma_cce += 1/2 * einsum('LKx,xB->KLB', X_abb, h_ae, optimize = einsum_type)
sigma_cce -= 1/2 * einsum('Lix,KixB->KLB', X_abb, v_xxae, optimize = einsum_type)
sigma_cce += 1/2 * einsum('Lix,ixBK->KLB', X_abb, v_xaex, optimize = einsum_type)
sigma_cce -= 1/2 * einsum('iKx,LixB->KLB', X_abb, v_xxae, optimize = einsum_type)
sigma_cce -= 1/2 * einsum('KLx,xB->KLB', X_bab, h_ae, optimize = einsum_type)
sigma_cce += 1/2 * einsum('Kix,LixB->KLB', X_bab, v_xxae, optimize = einsum_type)
sigma_cce += 1/2 * einsum('iLx,KixB->KLB', X_bab, v_xxae, optimize = einsum_type)
sigma_cce -= 1/2 * einsum('iLx,ixBK->KLB', X_bab, v_xaex, optimize = einsum_type)
sigma_cce -= 1/2 * einsum('Lix,iyBK,xy->KLB', X_aaa, v_xaex, rdm_ca, optimize = einsum_type)
sigma_cce += 1/2 * einsum('LKx,B,xB->KLB', X_abb, e_extern, t1_ae, optimize = einsum_type)
sigma_cce -= 1/2 * einsum('LKx,xy,yB->KLB', X_abb, h_aa, t1_ae, optimize = einsum_type)
sigma_cce += 1/2 * einsum('LKx,yzxB,zy->KLB', X_abb, v_aaae, rdm_ca, optimize = einsum_type)
sigma_cce -= 1/4 * einsum('LKx,xyzB,yz->KLB', X_abb, v_aaae, rdm_ca, optimize = einsum_type)
sigma_cce += 1/4 * einsum('Lix,KiyB,xy->KLB', X_abb, v_xxae, rdm_ca, optimize = einsum_type)
sigma_cce -= 1/4 * einsum('Lix,iyBK,xy->KLB', X_abb, v_xaex, rdm_ca, optimize = einsum_type)
sigma_cce += 1/4 * einsum('iKx,LiyB,xy->KLB', X_abb, v_xxae, rdm_ca, optimize = einsum_type)
sigma_cce -= 1/2 * einsum('KLx,B,xB->KLB', X_bab, e_extern, t1_ae, optimize = einsum_type)
sigma_cce += 1/2 * einsum('KLx,xy,yB->KLB', X_bab, h_aa, t1_ae, optimize = einsum_type)
sigma_cce -= 1/2 * einsum('KLx,yzxB,zy->KLB', X_bab, v_aaae, rdm_ca, optimize = einsum_type)
sigma_cce += 1/4 * einsum('KLx,xyzB,yz->KLB', X_bab, v_aaae, rdm_ca, optimize = einsum_type)
sigma_cce -= 1/4 * einsum('Kix,LiyB,xy->KLB', X_bab, v_xxae, rdm_ca, optimize = einsum_type)
sigma_cce -= 1/4 * einsum('iLx,KiyB,xy->KLB', X_bab, v_xxae, rdm_ca, optimize = einsum_type)
sigma_cce += 1/4 * einsum('iLx,iyBK,xy->KLB', X_bab, v_xaex, rdm_ca, optimize = einsum_type)
sigma_cce += 1/2 * einsum('LKx,B,yxzB,zy->KLB', X_abb, e_extern, t1_aaae, rdm_ca, optimize = einsum_type)
sigma_cce -= 1/4 * einsum('LKx,B,xyzB,zy->KLB', X_abb, e_extern, t1_aaae, rdm_ca, optimize = einsum_type)
sigma_cce += 1/2 * einsum('LKx,yz,wxyB,zw->KLB', X_abb, h_aa, t1_aaae, rdm_ca, optimize = einsum_type)
sigma_cce -= 1/2 * einsum('LKx,yz,yxwB,zw->KLB', X_abb, h_aa, t1_aaae, rdm_ca, optimize = einsum_type)
sigma_cce -= 1/4 * einsum('LKx,yz,xwyB,zw->KLB', X_abb, h_aa, t1_aaae, rdm_ca, optimize = einsum_type)
sigma_cce += 1/4 * einsum('LKx,yz,xywB,zw->KLB', X_abb, h_aa, t1_aaae, rdm_ca, optimize = einsum_type)
sigma_cce -= 1/2 * einsum('LKx,xy,zywB,wz->KLB', X_abb, h_aa, t1_aaae, rdm_ca, optimize = einsum_type)
sigma_cce += 1/4 * einsum('LKx,xy,yzwB,wz->KLB', X_abb, h_aa, t1_aaae, rdm_ca, optimize = einsum_type)
sigma_cce += 1/4 * einsum('LKx,yB,xzwy,wz->KLB', X_abb, t1_ae, v_aaaa, rdm_ca, optimize = einsum_type)
sigma_cce -= 1/2 * einsum('LKx,yB,xyzw,zw->KLB', X_abb, t1_ae, v_aaaa, rdm_ca, optimize = einsum_type)
sigma_cce += 1/4 * einsum('LKx,yzwB,xuvz,wuyv->KLB', X_abb, t1_aaae, v_aaaa, rdm_ccaa, optimize = einsum_type)
