 (   1.00000) X_aaaa(K,x,z,y) h(V,z) cre(W) cre(y) des(U) des(x) 
 (   0.50000) X_aaaa(K,x,U,V) v(W,w,u,v) cre(u) cre(v) des(x) des(w) 
 (   1.00000) X_aaaa(K,x,U,V) v(W,w,u,v) cre(u) cre(v) des(x) des(w) 
 (  -1.00000) X_aaaa(K,x,U,y) v(V,w,y,u) cre(W) cre(w) des(x) des(u) 
 (   2.00000) X_aaaa(K,x,U,y) v(k,V,k,w) cre(W) cre(y) des(x) des(w) 
 (   2.00000) X_aaaa(K,x,U,y) v(k,V,k,w) cre(W) cre(y) des(x) des(w) 
 (  -1.00000) X_aaaa(K,x,U,y) v(V,w,y,u) cre(W) cre(w) des(x) des(u) 
 (   2.00000) X_aaaa(K,x,U,y) v(k,V,k,w) cre(W) cre(y) des(x) des(w) 
 (   2.00000) X_aaaa(K,x,U,y) v(k,V,k,w) cre(W) cre(y) des(x) des(w) 
 (  -2.00000) X_aaaa(K,x,U,y) v(k,W,k,w) cre(y) cre(w) des(V) des(x) 
 (  -2.00000) X_aaaa(K,x,U,y) v(k,W,k,w) cre(y) cre(w) des(V) des(x) 
 (  -2.00000) X_aaaa(K,x,U,y) v(k,W,k,w) cre(y) cre(w) des(V) des(x) 
 (  -2.00000) X_aaaa(K,x,U,y) v(k,W,k,w) cre(y) cre(w) des(V) des(x) 
 (   0.50000) X_aaaa(K,x,U,y) v(W,y,w,u) cre(w) cre(u) des(V) des(x) 
 (   1.00000) X_aaaa(K,x,V,y) v(U,w,y,u) cre(W) cre(w) des(x) des(u) 
 (  -2.00000) X_aaaa(K,x,V,y) v(k,U,k,w) cre(W) cre(y) des(x) des(w) 
 (  -2.00000) X_aaaa(K,x,V,y) v(k,U,k,w) cre(W) cre(y) des(x) des(w) 
 (   1.00000) X_aaaa(K,x,V,y) v(U,w,y,u) cre(W) cre(w) des(x) des(u) 
 (  -2.00000) X_aaaa(K,x,V,y) v(k,U,k,w) cre(W) cre(y) des(x) des(w) 
 (  -2.00000) X_aaaa(K,x,V,y) v(k,U,k,w) cre(W) cre(y) des(x) des(w) 
 (   2.00000) X_aaaa(K,x,V,y) v(k,W,k,w) cre(y) cre(w) des(U) des(x) 
 (   2.00000) X_aaaa(K,x,V,y) v(k,W,k,w) cre(y) cre(w) des(U) des(x) 
 (   2.00000) X_aaaa(K,x,V,y) v(k,W,k,w) cre(y) cre(w) des(U) des(x) 
 (   2.00000) X_aaaa(K,x,V,y) v(k,W,k,w) cre(y) cre(w) des(U) des(x) 
 (  -0.50000) X_aaaa(K,x,V,y) v(W,y,w,u) cre(w) cre(u) des(U) des(x) 
 (  -0.50000) X_aaaa(K,x,y,z) v(U,w,y,z) cre(W) cre(w) des(V) des(x) 
 (   0.50000) X_aaaa(K,x,y,z) v(V,w,y,z) cre(W) cre(w) des(U) des(x) 
 (   1.00000) X_aaaa(K,x,z,y) v(U,V,z,w) cre(W) cre(y) des(x) des(w) 
 (  -2.00000) X_aaaa(K,x,z,y) v(k,U,k,z) cre(W) cre(y) des(V) des(x) 
 (  -2.00000) X_aaaa(K,x,z,y) v(k,U,k,z) cre(W) cre(y) des(V) des(x) 
 (  -2.00000) X_aaaa(K,x,z,y) v(k,U,k,z) cre(W) cre(y) des(V) des(x) 
 (  -2.00000) X_aaaa(K,x,z,y) v(k,U,k,z) cre(W) cre(y) des(V) des(x) 
 (   2.00000) X_aaaa(K,x,z,y) v(k,V,k,z) cre(W) cre(y) des(U) des(x) 
 (   2.00000) X_aaaa(K,x,z,y) v(k,V,k,z) cre(W) cre(y) des(U) des(x) 
 (   2.00000) X_aaaa(K,x,z,y) v(k,V,k,z) cre(W) cre(y) des(U) des(x) 
 (   2.00000) X_aaaa(K,x,z,y) v(k,V,k,z) cre(W) cre(y) des(U) des(x) 
 (   1.00000) X_abab(K,x,U,z) e(K) cre(W) cre(z) des(V) des(x) 
 (  -1.00000) X_abab(K,x,V,z) e(K) cre(W) cre(z) des(U) des(x) 
 (   1.00000) X_abab(K,x,U,z) h(V,w) cre(W) cre(z) des(x) des(w) 
 (  -1.00000) X_abab(K,x,U,z) h(W,w) cre(z) cre(w) des(V) des(x) 
 (  -1.00000) X_abab(K,x,V,z) h(U,w) cre(W) cre(z) des(x) des(w) 
 (   1.00000) X_abab(K,x,V,z) h(W,w) cre(z) cre(w) des(U) des(x) 
 (  -1.00000) X_abab(K,x,y,z) h(U,y) cre(W) cre(z) des(V) des(x) 
 (   1.00000) X_abab(K,x,y,z) h(V,y) cre(W) cre(z) des(U) des(x) 
 (   2.00000) X_abab(K,x,U,z) v(k,V,k,w) cre(W) cre(z) des(x) des(w) 
 (   2.00000) X_abab(K,x,U,z) v(k,V,k,w) cre(W) cre(z) des(x) des(w) 
 (  -1.00000) X_abab(K,x,U,z) v(V,w,z,u) cre(W) cre(w) des(x) des(u) 
 (   2.00000) X_abab(K,x,U,z) v(k,V,k,w) cre(W) cre(z) des(x) des(w) 
 (   2.00000) X_abab(K,x,U,z) v(k,V,k,w) cre(W) cre(z) des(x) des(w) 
 (  -2.00000) X_abab(K,x,U,z) v(k,W,k,w) cre(z) cre(w) des(V) des(x) 
 (  -2.00000) X_abab(K,x,U,z) v(k,W,k,w) cre(z) cre(w) des(V) des(x) 
 (  -2.00000) X_abab(K,x,U,z) v(k,W,k,w) cre(z) cre(w) des(V) des(x) 
 (  -2.00000) X_abab(K,x,U,z) v(k,W,k,w) cre(z) cre(w) des(V) des(x) 
 (   1.00000) X_abab(K,x,U,z) v(W,z,w,u) cre(w) cre(u) des(V) des(x) 
 (  -2.00000) X_abab(K,x,V,z) v(k,U,k,w) cre(W) cre(z) des(x) des(w) 
 (  -2.00000) X_abab(K,x,V,z) v(k,U,k,w) cre(W) cre(z) des(x) des(w) 
 (   1.00000) X_abab(K,x,V,z) v(U,w,z,u) cre(W) cre(w) des(x) des(u) 
 (  -2.00000) X_abab(K,x,V,z) v(k,U,k,w) cre(W) cre(z) des(x) des(w) 
 (  -2.00000) X_abab(K,x,V,z) v(k,U,k,w) cre(W) cre(z) des(x) des(w) 
 (   2.00000) X_abab(K,x,V,z) v(k,W,k,w) cre(z) cre(w) des(U) des(x) 
 (   2.00000) X_abab(K,x,V,z) v(k,W,k,w) cre(z) cre(w) des(U) des(x) 
 (   2.00000) X_abab(K,x,V,z) v(k,W,k,w) cre(z) cre(w) des(U) des(x) 
 (   2.00000) X_abab(K,x,V,z) v(k,W,k,w) cre(z) cre(w) des(U) des(x) 
 (  -1.00000) X_abab(K,x,V,z) v(W,z,w,u) cre(w) cre(u) des(U) des(x) 
 (   1.00000) X_abab(K,x,y,z) v(U,V,y,w) cre(W) cre(z) des(x) des(w) 
 (  -2.00000) X_abab(K,x,y,z) v(k,U,k,y) cre(W) cre(z) des(V) des(x) 
 (  -2.00000) X_abab(K,x,y,z) v(k,U,k,y) cre(W) cre(z) des(V) des(x) 
 (  -1.00000) X_abab(K,x,y,z) v(U,w,y,z) cre(W) cre(w) des(V) des(x) 
 (  -2.00000) X_abab(K,x,y,z) v(k,U,k,y) cre(W) cre(z) des(V) des(x) 
 (  -2.00000) X_abab(K,x,y,z) v(k,U,k,y) cre(W) cre(z) des(V) des(x) 
 (   2.00000) X_abab(K,x,y,z) v(k,V,k,y) cre(W) cre(z) des(U) des(x) 
 (   2.00000) X_abab(K,x,y,z) v(k,V,k,y) cre(W) cre(z) des(U) des(x) 
 (   1.00000) X_abab(K,x,y,z) v(V,w,y,z) cre(W) cre(w) des(U) des(x) 
 (   2.00000) X_abab(K,x,y,z) v(k,V,k,y) cre(W) cre(z) des(U) des(x) 
 (   2.00000) X_abab(K,x,y,z) v(k,V,k,y) cre(W) cre(z) des(U) des(x) 
 (   0.50000) X_aaaa(K,x,y,z) e(K) cre(W) cre(y) cre(z) des(U) des(V) des(x) 
 (  -0.50000) X_aaaa(K,x,y,z) h(U,w) cre(W) cre(y) cre(z) des(V) des(x) des(w) 
 (   0.50000) X_aaaa(K,x,y,z) h(V,w) cre(W) cre(y) cre(z) des(U) des(x) des(w) 
 (   0.50000) X_aaaa(K,x,y,z) h(W,w) cre(y) cre(z) cre(w) des(U) des(V) des(x) 
 (   0.50000) X_aaaa(K,x,U,y) v(V,w,u,v) cre(W) cre(y) cre(w) des(x) des(u) des(v) 
 (   1.00000) X_aaaa(K,x,U,y) v(V,w,u,v) cre(W) cre(y) cre(w) des(x) des(u) des(v) 
 (  -0.50000) X_aaaa(K,x,U,y) v(W,w,u,v) cre(y) cre(u) cre(v) des(V) des(x) des(w) 
 (  -1.00000) X_aaaa(K,x,U,y) v(W,w,u,v) cre(y) cre(u) cre(v) des(V) des(x) des(w) 
 (  -0.50000) X_aaaa(K,x,V,y) v(U,w,u,v) cre(W) cre(y) cre(w) des(x) des(u) des(v) 
 (  -1.00000) X_aaaa(K,x,V,y) v(U,w,u,v) cre(W) cre(y) cre(w) des(x) des(u) des(v) 
 (   0.50000) X_aaaa(K,x,V,y) v(W,w,u,v) cre(y) cre(u) cre(v) des(U) des(x) des(w) 
 (   1.00000) X_aaaa(K,x,V,y) v(W,w,u,v) cre(y) cre(u) cre(v) des(U) des(x) des(w) 
 (  -0.25000) X_aaaa(K,x,y,z) v(U,V,w,u) cre(W) cre(y) cre(z) des(x) des(w) des(u) 
 (  -1.00000) X_aaaa(K,x,y,z) v(k,U,k,w) cre(W) cre(y) cre(z) des(V) des(x) des(w) 
 (  -1.00000) X_aaaa(K,x,y,z) v(k,U,k,w) cre(W) cre(y) cre(z) des(V) des(x) des(w) 
 (  -1.00000) X_aaaa(K,x,y,z) v(k,U,k,w) cre(W) cre(y) cre(z) des(V) des(x) des(w) 
 (  -1.00000) X_aaaa(K,x,y,z) v(k,U,k,w) cre(W) cre(y) cre(z) des(V) des(x) des(w) 
 (   1.00000) X_aaaa(K,x,y,z) v(k,V,k,w) cre(W) cre(y) cre(z) des(U) des(x) des(w) 
 (   1.00000) X_aaaa(K,x,y,z) v(k,V,k,w) cre(W) cre(y) cre(z) des(U) des(x) des(w) 
 (   1.00000) X_aaaa(K,x,y,z) v(k,V,k,w) cre(W) cre(y) cre(z) des(U) des(x) des(w) 
 (   1.00000) X_aaaa(K,x,y,z) v(k,V,k,w) cre(W) cre(y) cre(z) des(U) des(x) des(w) 
 (   1.00000) X_aaaa(K,x,y,z) v(k,W,k,w) cre(y) cre(z) cre(w) des(U) des(V) des(x) 
 (   1.00000) X_aaaa(K,x,y,z) v(k,W,k,w) cre(y) cre(z) cre(w) des(U) des(V) des(x) 
 (   1.00000) X_aaaa(K,x,y,z) v(k,W,k,w) cre(y) cre(z) cre(w) des(U) des(V) des(x) 
 (   1.00000) X_aaaa(K,x,y,z) v(k,W,k,w) cre(y) cre(z) cre(w) des(U) des(V) des(x) 
 (  -1.00000) X_aaaa(K,x,z,y) v(U,w,z,u) cre(W) cre(y) cre(w) des(V) des(x) des(u) 
 (  -1.00000) X_aaaa(K,x,z,y) v(U,w,z,u) cre(W) cre(y) cre(w) des(V) des(x) des(u) 
 (   1.00000) X_aaaa(K,x,z,y) v(V,w,z,u) cre(W) cre(y) cre(w) des(U) des(x) des(u) 
 (   1.00000) X_aaaa(K,x,z,y) v(V,w,z,u) cre(W) cre(y) cre(w) des(U) des(x) des(u) 
 (   0.50000) X_aaaa(K,x,z,y) v(W,z,w,u) cre(y) cre(w) cre(u) des(U) des(V) des(x) 
 (   1.00000) X_abab(K,x,y,z) e(K) cre(W) cre(y) cre(z) des(U) des(V) des(x) 
 (  -1.00000) X_abab(K,x,y,z) h(U,w) cre(W) cre(y) cre(z) des(V) des(x) des(w) 
 (   1.00000) X_abab(K,x,y,z) h(V,w) cre(W) cre(y) cre(z) des(U) des(x) des(w) 
 (   1.00000) X_abab(K,x,y,z) h(W,w) cre(y) cre(z) cre(w) des(U) des(V) des(x) 
 (   0.50000) X_abab(K,x,U,z) v(V,w,u,v) cre(W) cre(z) cre(w) des(x) des(u) des(v) 
 (   1.00000) X_abab(K,x,U,z) v(V,w,u,v) cre(W) cre(z) cre(w) des(x) des(u) des(v) 
 (  -0.50000) X_abab(K,x,U,z) v(W,w,u,v) cre(z) cre(u) cre(v) des(V) des(x) des(w) 
 (  -1.00000) X_abab(K,x,U,z) v(W,w,u,v) cre(z) cre(u) cre(v) des(V) des(x) des(w) 
 (  -0.50000) X_abab(K,x,V,z) v(U,w,u,v) cre(W) cre(z) cre(w) des(x) des(u) des(v) 
 (  -1.00000) X_abab(K,x,V,z) v(U,w,u,v) cre(W) cre(z) cre(w) des(x) des(u) des(v) 
 (   0.50000) X_abab(K,x,V,z) v(W,w,u,v) cre(z) cre(u) cre(v) des(U) des(x) des(w) 
 (   1.00000) X_abab(K,x,V,z) v(W,w,u,v) cre(z) cre(u) cre(v) des(U) des(x) des(w) 
 (  -0.50000) X_abab(K,x,y,z) v(U,V,w,u) cre(W) cre(y) cre(z) des(x) des(w) des(u) 
 (  -1.00000) X_abab(K,x,y,z) v(U,w,y,u) cre(W) cre(z) cre(w) des(V) des(x) des(u) 
 (  -2.00000) X_abab(K,x,y,z) v(k,U,k,w) cre(W) cre(y) cre(z) des(V) des(x) des(w) 
 (  -2.00000) X_abab(K,x,y,z) v(k,U,k,w) cre(W) cre(y) cre(z) des(V) des(x) des(w) 
 (  -1.00000) X_abab(K,x,y,z) v(U,w,y,u) cre(W) cre(z) cre(w) des(V) des(x) des(u) 
 (   1.00000) X_abab(K,x,y,z) v(U,w,z,u) cre(W) cre(y) cre(w) des(V) des(x) des(u) 
 (  -2.00000) X_abab(K,x,y,z) v(k,U,k,w) cre(W) cre(y) cre(z) des(V) des(x) des(w) 
 (  -2.00000) X_abab(K,x,y,z) v(k,U,k,w) cre(W) cre(y) cre(z) des(V) des(x) des(w) 
 (   1.00000) X_abab(K,x,y,z) v(V,w,y,u) cre(W) cre(z) cre(w) des(U) des(x) des(u) 
 (   2.00000) X_abab(K,x,y,z) v(k,V,k,w) cre(W) cre(y) cre(z) des(U) des(x) des(w) 
 (   2.00000) X_abab(K,x,y,z) v(k,V,k,w) cre(W) cre(y) cre(z) des(U) des(x) des(w) 
 (   1.00000) X_abab(K,x,y,z) v(V,w,y,u) cre(W) cre(z) cre(w) des(U) des(x) des(u) 
 (  -1.00000) X_abab(K,x,y,z) v(V,w,z,u) cre(W) cre(y) cre(w) des(U) des(x) des(u) 
 (   2.00000) X_abab(K,x,y,z) v(k,V,k,w) cre(W) cre(y) cre(z) des(U) des(x) des(w) 
 (   2.00000) X_abab(K,x,y,z) v(k,V,k,w) cre(W) cre(y) cre(z) des(U) des(x) des(w) 
 (   2.00000) X_abab(K,x,y,z) v(k,W,k,w) cre(y) cre(z) cre(w) des(U) des(V) des(x) 
 (   2.00000) X_abab(K,x,y,z) v(k,W,k,w) cre(y) cre(z) cre(w) des(U) des(V) des(x) 
 (   2.00000) X_abab(K,x,y,z) v(k,W,k,w) cre(y) cre(z) cre(w) des(U) des(V) des(x) 
 (   2.00000) X_abab(K,x,y,z) v(k,W,k,w) cre(y) cre(z) cre(w) des(U) des(V) des(x) 
 (   0.50000) X_abab(K,x,y,z) v(W,y,w,u) cre(z) cre(w) cre(u) des(U) des(V) des(x) 
 (  -1.00000) X_abab(K,x,y,z) v(W,z,w,u) cre(y) cre(w) cre(u) des(U) des(V) des(x) 
 (   0.25000) X_aaaa(K,x,y,z) v(U,w,u,v) cre(W) cre(y) cre(z) cre(w) des(V) des(x) des(u) des(v) 
 (   0.50000) X_aaaa(K,x,y,z) v(U,w,u,v) cre(W) cre(y) cre(z) cre(w) des(V) des(x) des(u) des(v) 
 (  -0.25000) X_aaaa(K,x,y,z) v(V,w,u,v) cre(W) cre(y) cre(z) cre(w) des(U) des(x) des(u) des(v) 
 (  -0.50000) X_aaaa(K,x,y,z) v(V,w,u,v) cre(W) cre(y) cre(z) cre(w) des(U) des(x) des(u) des(v) 
 (  -0.25000) X_aaaa(K,x,y,z) v(W,w,u,v) cre(y) cre(z) cre(u) cre(v) des(U) des(V) des(x) des(w) 
 (  -0.50000) X_aaaa(K,x,y,z) v(W,w,u,v) cre(y) cre(z) cre(u) cre(v) des(U) des(V) des(x) des(w) 
 (   0.50000) X_abab(K,x,y,z) v(U,w,u,v) cre(W) cre(y) cre(z) cre(w) des(V) des(x) des(u) des(v) 
 (   1.00000) X_abab(K,x,y,z) v(U,w,u,v) cre(W) cre(y) cre(z) cre(w) des(V) des(x) des(u) des(v) 
 (  -0.50000) X_abab(K,x,y,z) v(V,w,u,v) cre(W) cre(y) cre(z) cre(w) des(U) des(x) des(u) des(v) 
 (  -1.00000) X_abab(K,x,y,z) v(V,w,u,v) cre(W) cre(y) cre(z) cre(w) des(U) des(x) des(u) des(v) 
 (  -0.50000) X_abab(K,x,y,z) v(W,w,u,v) cre(y) cre(z) cre(u) cre(v) des(U) des(V) des(x) des(w) 
 (  -1.00000) X_abab(K,x,y,z) v(W,w,u,v) cre(y) cre(z) cre(u) cre(v) des(U) des(V) des(x) des(w) 

Total terms : 174
SQA automation time :  1.421 seconds
Converting Sigma vector to spin-adapted formulation ...

------------------------ Converting Spin-Integrated Tensors to Spin-Adapted ------------------------

----------------------------------------------------------------------------------------------------
Convert Cre/Des objects to RDM objects...
Done!
----------------------------------------------------------------------------------------------------
Dummy indices relabelling...
Done!
----------------------------------------------------------------------------------------------------
----------------------------------------------------------------------------------------------------
Converting 1e- integrals to spin-adapted formulation...
Done!
----------------------------------------------------------------------------------------------------
Converting 2e- integrals to spin-adapted formulation...
Done!
----------------------------------------------------------------------------------------------------
Converting T amplitudes to spin-adapted formulation...
Done!
----------------------------------------------------------------------------------------------------
Converting RDMs to spin-adapted formulation...

Converting 1-RDMs to spin-adapted formulation...
Converting 2-RDMs to spin-adapted formulation...
Converting 3-RDMs to spin-adapted formulation...
Converting 4-RDMs to spin-adapted formulation...
Done!
----------------------------------------------------------------------------------------------------

Combining 832 spin-adapted terms...

Reorder 2e- integrals in Chemists' notation...
Done!
----------------------------------------------------------------------------------------------------
Reorder RDM tensor indices in Chemists' notation...
Done!
----------------------------------------------------------------------------------------------------
Reordering indices according to core < active < virtual...
Done!
----------------------------------------------------------------------------------------------------
Dummy indices relabelling...
Done!
----------------------------------------------------------------------------------------------------

351 spin-adapted terms combined.
----------------------------------------------------------------------------------------------------

-------------------------------------- Spin-adapted equations --------------------------------------

 (  -0.50000) X_aaaa(K,x,U,V) e(K) rdm(W,x) 
 (  -0.16667) X_aaaa(K,x,U,y) e(K) rdm(V,x,W,y) 
 (   0.16667) X_aaaa(K,x,U,y) e(K) rdm(V,x,y,W) 
 (   0.16667) X_aaaa(K,x,V,y) e(K) rdm(U,x,W,y) 
 (  -0.16667) X_aaaa(K,x,V,y) e(K) rdm(U,x,y,W) 
 (   0.04167) X_aaaa(K,x,y,z) e(K) rdm(U,V,x,W,z,y) 
 (   0.04167) X_aaaa(K,x,y,z) e(K) rdm(U,V,x,y,W,z) 
 (   0.04167) X_aaaa(K,x,y,z) e(K) rdm(U,V,x,z,y,W) 
 (  -0.50000) X_aaaa(K,x,U,V) h(W,w) rdm(x,w) 
 (   0.16667) X_aaaa(K,x,U,y) h(V,w) rdm(W,y,w,x) 
 (  -0.16667) X_aaaa(K,x,U,y) h(V,w) rdm(W,y,x,w) 
 (   0.50000) X_aaaa(K,x,U,y) h(V,y) rdm(W,x) 
 (  -0.16667) X_aaaa(K,x,U,y) h(W,w) rdm(V,x,w,y) 
 (   0.16667) X_aaaa(K,x,U,y) h(W,w) rdm(V,x,y,w) 
 (  -0.16667) X_aaaa(K,x,V,y) h(U,w) rdm(W,y,w,x) 
 (   0.16667) X_aaaa(K,x,V,y) h(U,w) rdm(W,y,x,w) 
 (  -0.50000) X_aaaa(K,x,V,y) h(U,y) rdm(W,x) 
 (   0.16667) X_aaaa(K,x,V,y) h(W,w) rdm(U,x,w,y) 
 (  -0.16667) X_aaaa(K,x,V,y) h(W,w) rdm(U,x,y,w) 
 (  -0.04167) X_aaaa(K,x,y,z) h(U,w) rdm(V,x,w,W,z,y) 
 (  -0.04167) X_aaaa(K,x,y,z) h(U,w) rdm(V,x,w,y,W,z) 
 (  -0.04167) X_aaaa(K,x,y,z) h(U,w) rdm(V,x,w,z,y,W) 
 (   0.04167) X_aaaa(K,x,y,z) h(V,w) rdm(U,x,w,W,z,y) 
 (   0.04167) X_aaaa(K,x,y,z) h(V,w) rdm(U,x,w,y,W,z) 
 (   0.04167) X_aaaa(K,x,y,z) h(V,w) rdm(U,x,w,z,y,W) 
 (   0.04167) X_aaaa(K,x,y,z) h(W,w) rdm(U,V,x,w,z,y) 
 (   0.04167) X_aaaa(K,x,y,z) h(W,w) rdm(U,V,x,y,w,z) 
 (   0.04167) X_aaaa(K,x,y,z) h(W,w) rdm(U,V,x,z,y,w) 
 (   0.16667) X_aaaa(K,x,z,y) h(U,z) rdm(V,x,W,y) 
 (  -0.16667) X_aaaa(K,x,z,y) h(U,z) rdm(V,x,y,W) 
 (  -0.16667) X_aaaa(K,x,z,y) h(V,z) rdm(U,x,W,y) 
 (   0.16667) X_aaaa(K,x,z,y) h(V,z) rdm(U,x,y,W) 
 (  -0.50000) X_aaaa(K,x,U,V) v(W,w,u,v) rdm(x,u,w,v) 
 (   1.00000) X_aaaa(K,x,U,V) v(k,W,w,k) rdm(x,w) 
 (  -2.00000) X_aaaa(K,x,U,V) v(k,k,W,w) rdm(x,w) 
 (   1.00000) X_aaaa(K,x,U,V) v(k,W,w,k) rdm(x,w) 
 (  -2.00000) X_aaaa(K,x,U,V) v(k,k,W,w) rdm(x,w) 
 (   0.16667) X_aaaa(K,x,U,y) v(V,w,u,v) rdm(W,y,u,w,x,v) 
 (  -0.16667) X_aaaa(K,x,U,y) v(V,w,u,v) rdm(W,y,u,x,w,v) 
 (   0.16667) X_aaaa(K,x,U,y) v(V,w,u,y) rdm(W,u,w,x) 
 (  -0.16667) X_aaaa(K,x,U,y) v(V,w,u,y) rdm(W,u,x,w) 
 (   0.50000) X_aaaa(K,x,U,y) v(V,y,w,u) rdm(W,w,x,u) 
 (  -0.16667) X_aaaa(K,x,U,y) v(W,w,u,v) rdm(V,x,u,w,y,v) 
 (   0.16667) X_aaaa(K,x,U,y) v(W,w,u,v) rdm(V,x,u,y,w,v) 
 (   0.16667) X_aaaa(K,x,U,y) v(W,w,y,u) rdm(V,x,u,w) 
 (  -0.16667) X_aaaa(K,x,U,y) v(W,w,y,u) rdm(V,x,w,u) 
 (  -0.33333) X_aaaa(K,x,U,y) v(k,V,w,k) rdm(W,y,w,x) 
 (   0.33333) X_aaaa(K,x,U,y) v(k,V,w,k) rdm(W,y,x,w) 
 (  -1.00000) X_aaaa(K,x,U,y) v(k,V,y,k) rdm(W,x) 
 (   0.33333) X_aaaa(K,x,U,y) v(k,W,w,k) rdm(V,x,w,y) 
 (  -0.33333) X_aaaa(K,x,U,y) v(k,W,w,k) rdm(V,x,y,w) 
 (   0.66667) X_aaaa(K,x,U,y) v(k,k,V,w) rdm(W,y,w,x) 
 (  -0.66667) X_aaaa(K,x,U,y) v(k,k,V,w) rdm(W,y,x,w) 
 (   2.00000) X_aaaa(K,x,U,y) v(k,k,V,y) rdm(W,x) 
 (  -0.66667) X_aaaa(K,x,U,y) v(k,k,W,w) rdm(V,x,w,y) 
 (   0.66667) X_aaaa(K,x,U,y) v(k,k,W,w) rdm(V,x,y,w) 
 (  -0.33333) X_aaaa(K,x,U,y) v(k,V,w,k) rdm(W,y,w,x) 
 (   0.33333) X_aaaa(K,x,U,y) v(k,V,w,k) rdm(W,y,x,w) 
 (  -1.00000) X_aaaa(K,x,U,y) v(k,V,y,k) rdm(W,x) 
 (   0.33333) X_aaaa(K,x,U,y) v(k,W,w,k) rdm(V,x,w,y) 
 (  -0.33333) X_aaaa(K,x,U,y) v(k,W,w,k) rdm(V,x,y,w) 
 (   0.66667) X_aaaa(K,x,U,y) v(k,k,V,w) rdm(W,y,w,x) 
 (  -0.66667) X_aaaa(K,x,U,y) v(k,k,V,w) rdm(W,y,x,w) 
