
    _____ ____    ___ 
 (   0.25000) v(a61,v59,v52,a57) cre(v52) cre(a57) des(v59) des(a61) 
 (   0.25000) v(v60,v59,v52,a57) cre(v52) cre(a57) des(v59) des(v60) 
 (   0.25000) v(c63,c62,v52,v61) cre(v52) cre(v61) des(c62) des(c63) 
 (   0.25000) v(a62,c62,v52,v61) cre(v52) cre(v61) des(c62) des(a62) 
 (   0.25000) v(v62,c62,v52,v61) cre(v52) cre(v61) des(c62) des(v62) 
 (   0.25000) v(c64,a63,v52,v61) cre(v52) cre(v61) des(a63) des(c64) 
 (   0.25000) v(a64,a63,v52,v61) cre(v52) cre(v61) des(a63) des(a64) 
 (   0.25000) v(v63,a63,v52,v61) cre(v52) cre(v61) des(a63) des(v63) 
 (   0.25000) v(c65,v64,v52,v61) cre(v52) cre(v61) des(v64) des(c65) 
 (   0.25000) v(a65,v64,v52,v61) cre(v52) cre(v61) des(v64) des(a65) 
 (   0.25000) v(v65,v64,v52,v61) cre(v52) cre(v61) des(v64) des(v65) 
 (  -1.00000) v(v67,c67,c66,v66) cre(c66) cre(v66) des(c67) des(v67) 
 (  -1.00000) v(a67,c69,c68,a66) cre(c68) cre(a66) des(c69) des(a67) 
 (   1.00000) v(v69,c71,c70,v68) cre(v68) des(v69) des(c71) cre(c70) 
 (   1.00000) v(a69,c73,c72,a68) des(c73) cre(c72) cre(a68) des(a69) 
 (  -1.00000) e(a) t1(a,b) cre(a) des(b) 
 (  -1.00000) e(a) t1(a,b) cre(b) des(a) 
 (  -1.00000) e(a) t1(a,b) cre(a) des(b) 
 (  -1.00000) e(a) t1(a,b) cre(b) des(a) 
 (   1.00000) e(a) t1(a,b) cre(a) des(b) 
 (   1.00000) e(a) t1(a,b) cre(b) des(a) 
 (   1.00000) e(a) t1(a,b) cre(a) des(b) 
 (   1.00000) e(a) t1(a,b) cre(b) des(a) 
 (   1.00000) h(a,b) t1(a,c) cre(b) des(c) 
 (   1.00000) h(a,b) t1(a,c) cre(c) des(b) 
 (  -1.00000) h(a,b) t1(a,c) cre(b) des(c) 
 (  -1.00000) h(a,b) t1(a,c) cre(c) des(b) 
 (  -1.00000) t1(a,b) v(a,c,c,d) cre(b) des(d) 
 (  -1.00000) t1(a,b) v(c,d,a,c) cre(d) des(b) 
 (   1.00000) t1(a,b) v(a,c,c,d) cre(b) des(d) 
 (   1.00000) t1(a,b) v(c,d,a,c) cre(d) des(b) 
 (   0.50000) e(a) t1(a,b,c,d) cre(a) cre(b) des(c) des(d) 
 (   0.50000) e(a) t1(a,b,c,d) cre(c) cre(d) des(a) des(b) 
 (   1.00000) e(a) t1(a,b,c,d) cre(a) cre(b) des(c) des(d) 
 (   1.00000) e(a) t1(a,b,c,d) cre(c) cre(d) des(a) des(b) 
 (   0.50000) e(a) t1(a,b,c,d) cre(a) cre(b) des(c) des(d) 
 (   0.50000) e(a) t1(a,b,c,d) cre(c) cre(d) des(a) des(b) 
 (   0.50000) e(a) t1(a,b,c,d) cre(a) cre(b) des(c) des(d) 
 (   0.50000) e(a) t1(a,b,c,d) cre(c) cre(d) des(a) des(b) 
 (   1.00000) e(a) t1(a,b,c,d) cre(a) cre(b) des(c) des(d) 
 (   1.00000) e(a) t1(a,b,c,d) cre(c) cre(d) des(a) des(b) 
 (   0.50000) e(a) t1(a,b,c,d) cre(a) cre(b) des(c) des(d) 
 (   0.50000) e(a) t1(a,b,c,d) cre(c) cre(d) des(a) des(b) 
 (  -0.50000) e(a) t1(b,c,a,d) cre(a) cre(d) des(b) des(c) 
 (  -0.50000) e(a) t1(b,c,a,d) cre(b) cre(c) des(a) des(d) 
 (  -0.50000) e(a) t1(b,c,a,d) cre(a) cre(d) des(b) des(c) 
 (  -0.50000) e(a) t1(b,c,a,d) cre(b) cre(c) des(a) des(d) 
 (  -1.00000) e(a) t1(b,c,a,d) cre(a) cre(d) des(b) des(c) 
 (  -1.00000) e(a) t1(b,c,a,d) cre(b) cre(c) des(a) des(d) 
 (  -1.00000) e(a) t1(b,c,a,d) cre(a) cre(d) des(b) des(c) 
 (  -1.00000) e(a) t1(b,c,a,d) cre(b) cre(c) des(a) des(d) 
 (  -0.50000) e(a) t1(b,c,a,d) cre(a) cre(d) des(b) des(c) 
 (  -0.50000) e(a) t1(b,c,a,d) cre(b) cre(c) des(a) des(d) 
 (  -0.50000) e(a) t1(b,c,a,d) cre(a) cre(d) des(b) des(c) 
 (  -0.50000) e(a) t1(b,c,a,d) cre(b) cre(c) des(a) des(d) 
 (   1.00000) h(a,b) t1(a,c,d,e) cre(b) cre(c) des(d) des(e) 
 (   1.00000) h(a,b) t1(a,c,d,e) cre(d) cre(e) des(b) des(c) 
 (   0.50000) h(a,b) t1(a,c,d,e) cre(b) cre(c) des(d) des(e) 
 (   0.50000) h(a,b) t1(a,c,d,e) cre(d) cre(e) des(b) des(c) 
 (   0.50000) h(a,b) t1(c,d,e,a) cre(b) cre(e) des(c) des(d) 
 (   0.50000) h(a,b) t1(c,d,e,a) cre(c) cre(d) des(b) des(e) 
 (  -0.50000) h(a,b) t1(c,a,d,e) cre(b) cre(c) des(d) des(e) 
 (  -0.50000) h(a,b) t1(c,a,d,e) cre(d) cre(e) des(b) des(c) 
 (  -1.00000) h(a,b) t1(c,a,d,e) cre(b) cre(c) des(d) des(e) 
 (  -1.00000) h(a,b) t1(c,a,d,e) cre(d) cre(e) des(b) des(c) 
 (  -0.50000) h(a,b) t1(c,a,d,e) cre(b) cre(c) des(d) des(e) 
 (  -0.50000) h(a,b) t1(c,a,d,e) cre(d) cre(e) des(b) des(c) 
 (  -1.00000) h(a,b) t1(c,d,a,e) cre(b) cre(e) des(c) des(d) 
 (  -1.00000) h(a,b) t1(c,d,a,e) cre(c) cre(d) des(b) des(e) 
 (   1.00000) h(a,b) t1(c,d,e,a) cre(b) cre(e) des(c) des(d) 
 (   1.00000) h(a,b) t1(c,d,e,a) cre(c) cre(d) des(b) des(e) 
 (  -0.50000) h(a,b) t1(c,d,a,e) cre(b) cre(e) des(c) des(d) 
 (  -0.50000) h(a,b) t1(c,d,a,e) cre(c) cre(d) des(b) des(e) 
 (   0.50000) h(a,b) t1(c,d,e,a) cre(b) cre(e) des(c) des(d) 
 (   0.50000) h(a,b) t1(c,d,e,a) cre(c) cre(d) des(b) des(e) 
 (   0.25000) t1(a,b,c,d) v(a,b,e,f) cre(e) cre(f) des(c) des(d) 
 (   1.00000) t1(a,b,c,d) v(a,e,e,f) cre(c) cre(d) des(b) des(f) 
 (   0.50000) t1(a,b,c,d) v(d,e,e,f) cre(a) cre(b) des(c) des(f) 
 (   0.25000) t1(a,b,c,d) v(e,f,a,b) cre(c) cre(d) des(e) des(f) 
 (   1.00000) t1(a,b,c,d) v(e,f,a,e) cre(b) cre(f) des(c) des(d) 
 (   0.50000) t1(a,b,c,d) v(e,f,d,e) cre(c) cre(f) des(a) des(b) 
 (   0.12500) t1(a,b,c,d) v(a,b,e,f) cre(e) cre(f) des(c) des(d) 
 (   0.50000) t1(a,b,c,d) v(a,e,e,f) cre(c) cre(d) des(b) des(f) 
 (   0.12500) t1(a,b,c,d) v(e,f,a,b) cre(c) cre(d) des(e) des(f) 
 (   0.50000) t1(a,b,c,d) v(e,f,a,e) cre(b) cre(f) des(c) des(d) 
 (  -0.50000) t1(a,b) v(a,c,d,e) cre(d) cre(e) des(b) des(c) 
 (  -0.50000) t1(a,b) v(c,d,a,e) cre(b) cre(e) des(c) des(d) 
 (   0.50000) t1(a,b) v(a,c,d,e) cre(d) cre(e) des(b) des(c) 
 (   0.50000) t1(a,b) v(c,d,a,e) cre(b) cre(e) des(c) des(d) 
 (  -0.50000) t1(a,b,c,d) v(b,e,e,f) cre(c) cre(d) des(a) des(f) 
 (  -0.25000) t1(a,b,c,d) v(c,d,e,f) cre(e) cre(f) des(a) des(b) 
 (  -1.00000) t1(a,b,c,d) v(c,e,e,f) cre(a) cre(b) des(d) des(f) 
 (  -0.25000) t1(a,b,c,d) v(e,f,c,d) cre(a) cre(b) des(e) des(f) 
 (  -0.50000) t1(a,b,c,d) v(e,f,b,e) cre(a) cre(f) des(c) des(d) 
 (  -1.00000) t1(a,b,c,d) v(e,f,c,e) cre(d) cre(f) des(a) des(b) 
 (  -1.00000) t1(a,b,c,d) v(b,e,e,f) cre(c) cre(d) des(a) des(f) 
 (   1.00000) t1(a,b,c,d) v(d,e,e,f) cre(a) cre(b) des(c) des(f) 
 (  -1.00000) t1(a,b,c,d) v(e,f,b,e) cre(a) cre(f) des(c) des(d) 
 (   1.00000) t1(a,b,c,d) v(e,f,d,e) cre(c) cre(f) des(a) des(b) 
 (  -0.50000) t1(a,b,c,d) v(b,e,e,f) cre(c) cre(d) des(a) des(f) 
 (  -0.50000) t1(a,b,c,d) v(e,f,b,e) cre(a) cre(f) des(c) des(d) 
 (  -0.12500) t1(a,b,c,d) v(c,d,e,f) cre(e) cre(f) des(a) des(b) 
 (  -0.50000) t1(a,b,c,d) v(c,e,e,f) cre(a) cre(b) des(d) des(f) 
 (  -0.12500) t1(a,b,c,d) v(e,f,c,d) cre(a) cre(b) des(e) des(f) 
 (  -0.50000) t1(a,b,c,d) v(e,f,c,e) cre(d) cre(f) des(a) des(b) 
 (   0.50000) t1(a,b,c,d) v(d,e,e,f) cre(a) cre(b) des(c) des(f) 
 (   0.50000) t1(a,b,c,d) v(e,f,d,e) cre(c) cre(f) des(a) des(b) 
 (  -0.50000) t1(a,b,c,d) v(a,e,f,g) cre(b) cre(f) cre(g) des(c) des(d) des(e) 
 (  -0.25000) t1(a,b,c,d) v(d,e,f,g) cre(c) cre(f) cre(g) des(a) des(b) des(e) 
 (  -0.50000) t1(a,b,c,d) v(e,f,a,g) cre(c) cre(d) cre(g) des(b) des(e) des(f) 
 (  -0.25000) t1(a,b,c,d) v(e,f,d,g) cre(a) cre(b) cre(g) des(c) des(e) des(f) 
 (  -0.25000) t1(a,b,c,d) v(a,e,f,g) cre(b) cre(f) cre(g) des(c) des(d) des(e) 
 (  -0.25000) t1(a,b,c,d) v(e,f,a,g) cre(c) cre(d) cre(g) des(b) des(e) des(f) 
 (   0.25000) t1(a,b,c,d) v(b,e,f,g) cre(a) cre(f) cre(g) des(c) des(d) des(e) 
 (   0.50000) t1(a,b,c,d) v(c,e,f,g) cre(d) cre(f) cre(g) des(a) des(b) des(e) 
 (   0.25000) t1(a,b,c,d) v(e,f,b,g) cre(c) cre(d) cre(g) des(a) des(e) des(f) 
 (   0.50000) t1(a,b,c,d) v(e,f,c,g) cre(a) cre(b) cre(g) des(d) des(e) des(f) 
 (   0.50000) t1(a,b,c,d) v(b,e,f,g) cre(a) cre(f) cre(g) des(c) des(d) des(e) 
 (  -0.50000) t1(a,b,c,d) v(d,e,f,g) cre(c) cre(f) cre(g) des(a) des(b) des(e) 
 (   0.50000) t1(a,b,c,d) v(e,f,b,g) cre(c) cre(d) cre(g) des(a) des(e) des(f) 
 (  -0.50000) t1(a,b,c,d) v(e,f,d,g) cre(a) cre(b) cre(g) des(c) des(e) des(f) 
 (   0.25000) t1(a,b,c,d) v(b,e,f,g) cre(a) cre(f) cre(g) des(c) des(d) des(e) 
 (   0.25000) t1(a,b,c,d) v(e,f,b,g) cre(c) cre(d) cre(g) des(a) des(e) des(f) 
 (   0.25000) t1(a,b,c,d) v(c,e,f,g) cre(d) cre(f) cre(g) des(a) des(b) des(e) 
 (   0.25000) t1(a,b,c,d) v(e,f,c,g) cre(a) cre(b) cre(g) des(d) des(e) des(f) 
 (  -0.25000) t1(a,b,c,d) v(d,e,f,g) cre(c) cre(f) cre(g) des(a) des(b) des(e) 
 (  -0.25000) t1(a,b,c,d) v(e,f,d,g) cre(a) cre(b) cre(g) des(c) des(e) des(f) 
First Commutator

------------------------ SQA Automation ----------------------

Computing expectation value with respect to virtual:=>
Done ...
--------------------------------------------------------------
Normal ordering with respect to core:=>
Done ...
--------------------------------------------------------------
Computing expectation value with respect to core:=>
Done ...
--------------------------------------------------------------
Contract delta function for non-dummy indices: =>
Done ...
--------------------------------------------------------------
Dummy indices relabelling:=>
Done ...
--------------------------------------------------------------
Reorder tensor indices according to (Core < Active < Virtual): =>
Done ...
--------------------------------------------------------------

----------------------- Final results ------------------------
 (  -1.00000) X(I,x,a,Y) h(Z,a) cre(X) des(x) 
 (   1.00000) X(I,x,a,Z) h(Y,a) cre(X) des(x) 
 (  -1.00000) X(I,x,a,Y) v(i,Z,i,a) cre(X) des(x) 
 (   1.00000) X(I,x,a,Z) v(i,Y,i,a) cre(X) des(x) 
 (  -1.00000) X(I,x,a,y) v(Y,Z,y,a) cre(X) des(x) 
 (   1.00000) X(i,x,a,Y) v(i,Z,I,a) cre(X) des(x) 
 (  -1.00000) X(i,x,a,Z) v(i,Y,I,a) cre(X) des(x) 
 (  -1.00000) X(I,x,a,Y) e(a) t1(Z,a) cre(X) des(x) 
 (   1.00000) X(I,x,a,Z) e(a) t1(Y,a) cre(X) des(x) 
 (   1.00000) X(I,x,a,y) e(a) t1(Y,Z,a,y) cre(X) des(x) 
 (   1.00000) X(I,x,a,Y) h(Z,y) t1(y,a) cre(X) des(x) 
 (  -1.00000) X(I,x,a,Z) h(Y,y) t1(y,a) cre(X) des(x) 
 (   1.00000) X(I,x,a,y) h(Y,z) t1(Z,z,a,y) cre(X) des(x) 
 (  -1.00000) X(I,x,a,y) h(Z,z) t1(Y,z,a,y) cre(X) des(x) 
 (   1.00000) X(I,x,a,y) h(y,z) t1(Y,Z,a,z) cre(X) des(x) 
 (   1.00000) X(I,x,a,Y) t1(y,a) v(i,Z,i,y) cre(X) des(x) 
 (  -1.00000) X(I,x,a,Z) t1(y,a) v(i,Y,i,y) cre(X) des(x) 
 (   1.00000) X(I,x,a,y) t1(Y,Z,a,z) v(i,z,i,y) cre(X) des(x) 
 (  -1.00000) X(I,x,a,y) t1(Y,z,a,y) v(i,Z,i,z) cre(X) des(x) 
 (   1.00000) X(I,x,a,y) t1(Z,z,a,y) v(i,Y,i,z) cre(X) des(x) 
 (   1.00000) X(I,x,a,y) t1(z,a) v(y,z,Y,Z) cre(X) des(x) 
 (  -0.50000) X(I,x,a,y) t1(z,w,a,y) v(z,w,Y,Z) cre(X) des(x) 
 (   1.00000) X(I,x,a,Y) h(y,a) cre(X) cre(y) des(Z) des(x) 
 (  -1.00000) X(I,x,a,Z) h(y,a) cre(X) cre(y) des(Y) des(x) 
 (  -1.00000) X(I,x,a,y) h(Y,a) cre(X) cre(y) des(Z) des(x) 
 (   1.00000) X(I,x,a,y) h(Z,a) cre(X) cre(y) des(Y) des(x) 
 (  -1.00000) X(I,x,a,Y) v(Z,z,y,a) cre(X) cre(z) des(x) des(y) 
 (   1.00000) X(I,x,a,Y) v(i,y,i,a) cre(X) cre(y) des(Z) des(x) 
 (   1.00000) X(I,x,a,Z) v(Y,z,y,a) cre(X) cre(z) des(x) des(y) 
 (  -1.00000) X(I,x,a,Z) v(i,y,i,a) cre(X) cre(y) des(Y) des(x) 
 (   1.00000) X(I,x,a,y) v(Y,z,y,a) cre(X) cre(z) des(Z) des(x) 
 (  -1.00000) X(I,x,a,y) v(Z,z,y,a) cre(X) cre(z) des(Y) des(x) 
 (  -1.00000) X(I,x,a,y) v(Y,Z,z,a) cre(X) cre(y) des(x) des(z) 
 (  -1.00000) X(I,x,a,y) v(i,Y,i,a) cre(X) cre(y) des(Z) des(x) 
 (   1.00000) X(I,x,a,y) v(i,Z,i,a) cre(X) cre(y) des(Y) des(x) 
 (  -1.00000) X(i,x,a,Y) v(i,y,I,a) cre(X) cre(y) des(Z) des(x) 
 (   1.00000) X(i,x,a,Z) v(i,y,I,a) cre(X) cre(y) des(Y) des(x) 
 (   1.00000) X(i,x,a,y) v(i,Y,I,a) cre(X) cre(y) des(Z) des(x) 
 (  -1.00000) X(i,x,a,y) v(i,Z,I,a) cre(X) cre(y) des(Y) des(x) 
 (   1.00000) X(I,x,a,Y) e(a) t1(Z,y,a,z) cre(X) cre(y) des(x) des(z) 
 (   1.00000) X(I,x,a,Y) e(a) t1(y,a) cre(X) cre(y) des(Z) des(x) 
 (  -1.00000) X(I,x,a,Z) e(a) t1(Y,y,a,z) cre(X) cre(y) des(x) des(z) 
 (  -1.00000) X(I,x,a,Z) e(a) t1(y,a) cre(X) cre(y) des(Y) des(x) 
 (   1.00000) X(I,x,a,y) e(a) t1(Y,Z,a,z) cre(X) cre(y) des(x) des(z) 
 (  -1.00000) X(I,x,a,y) e(a) t1(Y,a) cre(X) cre(y) des(Z) des(x) 
 (  -1.00000) X(I,x,a,y) e(a) t1(Y,z,a,y) cre(X) cre(z) des(Z) des(x) 
 (   1.00000) X(I,x,a,y) e(a) t1(Z,a) cre(X) cre(y) des(Y) des(x) 
 (   1.00000) X(I,x,a,y) e(a) t1(Z,z,a,y) cre(X) cre(z) des(Y) des(x) 
 (  -1.00000) X(I,x,a,Y) h(Z,y) t1(y,z,a,w) cre(X) cre(z) des(x) des(w) 
 (  -1.00000) X(I,x,a,Y) h(y,z) t1(Z,y,a,w) cre(X) cre(z) des(x) des(w) 
 (   1.00000) X(I,x,a,Y) h(y,z) t1(Z,w,a,y) cre(X) cre(w) des(x) des(z) 
 (  -1.00000) X(I,x,a,Y) h(y,z) t1(y,a) cre(X) cre(z) des(Z) des(x) 
 (   1.00000) X(I,x,a,Z) h(Y,y) t1(y,z,a,w) cre(X) cre(z) des(x) des(w) 
 (   1.00000) X(I,x,a,Z) h(y,z) t1(Y,y,a,w) cre(X) cre(z) des(x) des(w) 
 (  -1.00000) X(I,x,a,Z) h(y,z) t1(Y,w,a,y) cre(X) cre(w) des(x) des(z) 
 (   1.00000) X(I,x,a,Z) h(y,z) t1(y,a) cre(X) cre(z) des(Y) des(x) 
 (   1.00000) X(I,x,a,y) h(Y,z) t1(Z,z,a,w) cre(X) cre(y) des(x) des(w) 
 (   1.00000) X(I,x,a,y) h(Y,z) t1(z,a) cre(X) cre(y) des(Z) des(x) 
 (   1.00000) X(I,x,a,y) h(Y,z) t1(z,w,a,y) cre(X) cre(w) des(Z) des(x) 
 (  -1.00000) X(I,x,a,y) h(Z,z) t1(Y,z,a,w) cre(X) cre(y) des(x) des(w) 
 (  -1.00000) X(I,x,a,y) h(Z,z) t1(z,a) cre(X) cre(y) des(Y) des(x) 
 (  -1.00000) X(I,x,a,y) h(Z,z) t1(z,w,a,y) cre(X) cre(w) des(Y) des(x) 
 (  -1.00000) X(I,x,a,y) h(y,z) t1(Y,w,a,z) cre(X) cre(w) des(Z) des(x) 
 (   1.00000) X(I,x,a,y) h(y,z) t1(Z,w,a,z) cre(X) cre(w) des(Y) des(x) 
 (   1.00000) X(I,x,a,y) h(z,w) t1(Y,Z,a,z) cre(X) cre(y) des(x) des(w) 
 (   1.00000) X(I,x,a,y) h(z,w) t1(Y,z,a,y) cre(X) cre(w) des(Z) des(x) 
 (  -1.00000) X(I,x,a,y) h(z,w) t1(Z,z,a,y) cre(X) cre(w) des(Y) des(x) 
 (   1.00000) X(I,x,a,Y) t1(Z,y,a,z) v(i,z,i,w) cre(X) cre(y) des(x) des(w) 
 (  -1.00000) X(I,x,a,Y) t1(Z,y,a,z) v(i,w,i,y) cre(X) cre(w) des(x) des(z) 
 (  -1.00000) X(I,x,a,Y) t1(y,a) v(y,z,Z,w) cre(X) cre(w) des(x) des(z) 
 (  -1.00000) X(I,x,a,Y) t1(y,a) v(i,z,i,y) cre(X) cre(z) des(Z) des(x) 
 (  -1.00000) X(I,x,a,Y) t1(y,z,a,w) v(i,Z,i,y) cre(X) cre(z) des(x) des(w) 
 (  -0.50000) X(I,x,a,Y) t1(y,z,a,w) v(y,z,Z,u) cre(X) cre(u) des(x) des(w) 
 (  -1.00000) X(I,x,a,Z) t1(Y,y,a,z) v(i,z,i,w) cre(X) cre(y) des(x) des(w) 
 (   1.00000) X(I,x,a,Z) t1(Y,y,a,z) v(i,w,i,y) cre(X) cre(w) des(x) des(z) 
 (   1.00000) X(I,x,a,Z) t1(y,a) v(y,z,Y,w) cre(X) cre(w) des(x) des(z) 
 (   1.00000) X(I,x,a,Z) t1(y,a) v(i,z,i,y) cre(X) cre(z) des(Y) des(x) 
