
    _____ ____    ___ 
 (   0.25000) v(a61,v59,v52,a57) cre(v52) cre(a57) des(v59) des(a61) 
 (   0.25000) v(v60,v59,v52,a57) cre(v52) cre(a57) des(v59) des(v60) 
 (   0.25000) v(c63,c62,v52,v61) cre(v52) cre(v61) des(c62) des(c63) 
 (   0.25000) v(a62,c62,v52,v61) cre(v52) cre(v61) des(c62) des(a62) 
 (   0.25000) v(v62,c62,v52,v61) cre(v52) cre(v61) des(c62) des(v62) 
 (   0.25000) v(c64,a63,v52,v61) cre(v52) cre(v61) des(a63) des(c64) 
 (   0.25000) v(a64,a63,v52,v61) cre(v52) cre(v61) des(a63) des(a64) 
 (   0.25000) v(v63,a63,v52,v61) cre(v52) cre(v61) des(a63) des(v63) 
 (   0.25000) v(c65,v64,v52,v61) cre(v52) cre(v61) des(v64) des(c65) 
 (   0.25000) v(a65,v64,v52,v61) cre(v52) cre(v61) des(v64) des(a65) 
 (   0.25000) v(v65,v64,v52,v61) cre(v52) cre(v61) des(v64) des(v65) 
 (  -1.00000) v(v67,c67,c66,v66) cre(c66) cre(v66) des(c67) des(v67) 
 (  -1.00000) v(a67,c69,c68,a66) cre(c68) cre(a66) des(c69) des(a67) 
 (   1.00000) v(v69,c71,c70,v68) cre(v68) des(v69) des(c71) cre(c70) 
 (   1.00000) v(a69,c73,c72,a68) des(c73) cre(c72) cre(a68) des(a69) 
 (  -1.00000) e(a) t1(a,b) cre(a) des(b) 
 (  -1.00000) e(a) t1(a,b) cre(b) des(a) 
 (  -1.00000) e(a) t1(a,b) cre(a) des(b) 
 (  -1.00000) e(a) t1(a,b) cre(b) des(a) 
 (   1.00000) e(a) t1(a,b) cre(a) des(b) 
 (   1.00000) e(a) t1(a,b) cre(b) des(a) 
 (   1.00000) e(a) t1(a,b) cre(a) des(b) 
 (   1.00000) e(a) t1(a,b) cre(b) des(a) 
 (   1.00000) h(a,b) t1(a,c) cre(b) des(c) 
 (   1.00000) h(a,b) t1(a,c) cre(c) des(b) 
 (  -1.00000) h(a,b) t1(a,c) cre(b) des(c) 
 (  -1.00000) h(a,b) t1(a,c) cre(c) des(b) 
 (  -1.00000) t1(a,b) v(a,c,c,d) cre(b) des(d) 
 (  -1.00000) t1(a,b) v(c,d,a,c) cre(d) des(b) 
 (   1.00000) t1(a,b) v(a,c,c,d) cre(b) des(d) 
 (   1.00000) t1(a,b) v(c,d,a,c) cre(d) des(b) 
 (   0.50000) e(a) t1(a,b,c,d) cre(a) cre(b) des(c) des(d) 
 (   0.50000) e(a) t1(a,b,c,d) cre(c) cre(d) des(a) des(b) 
 (   1.00000) e(a) t1(a,b,c,d) cre(a) cre(b) des(c) des(d) 
 (   1.00000) e(a) t1(a,b,c,d) cre(c) cre(d) des(a) des(b) 
 (   0.50000) e(a) t1(a,b,c,d) cre(a) cre(b) des(c) des(d) 
 (   0.50000) e(a) t1(a,b,c,d) cre(c) cre(d) des(a) des(b) 
 (   0.50000) e(a) t1(a,b,c,d) cre(a) cre(b) des(c) des(d) 
 (   0.50000) e(a) t1(a,b,c,d) cre(c) cre(d) des(a) des(b) 
 (   1.00000) e(a) t1(a,b,c,d) cre(a) cre(b) des(c) des(d) 
 (   1.00000) e(a) t1(a,b,c,d) cre(c) cre(d) des(a) des(b) 
 (   0.50000) e(a) t1(a,b,c,d) cre(a) cre(b) des(c) des(d) 
 (   0.50000) e(a) t1(a,b,c,d) cre(c) cre(d) des(a) des(b) 
 (  -0.50000) e(a) t1(b,c,a,d) cre(a) cre(d) des(b) des(c) 
 (  -0.50000) e(a) t1(b,c,a,d) cre(b) cre(c) des(a) des(d) 
 (  -0.50000) e(a) t1(b,c,a,d) cre(a) cre(d) des(b) des(c) 
 (  -0.50000) e(a) t1(b,c,a,d) cre(b) cre(c) des(a) des(d) 
 (  -1.00000) e(a) t1(b,c,a,d) cre(a) cre(d) des(b) des(c) 
 (  -1.00000) e(a) t1(b,c,a,d) cre(b) cre(c) des(a) des(d) 
 (  -1.00000) e(a) t1(b,c,a,d) cre(a) cre(d) des(b) des(c) 
 (  -1.00000) e(a) t1(b,c,a,d) cre(b) cre(c) des(a) des(d) 
 (  -0.50000) e(a) t1(b,c,a,d) cre(a) cre(d) des(b) des(c) 
 (  -0.50000) e(a) t1(b,c,a,d) cre(b) cre(c) des(a) des(d) 
 (  -0.50000) e(a) t1(b,c,a,d) cre(a) cre(d) des(b) des(c) 
 (  -0.50000) e(a) t1(b,c,a,d) cre(b) cre(c) des(a) des(d) 
 (   1.00000) h(a,b) t1(a,c,d,e) cre(b) cre(c) des(d) des(e) 
 (   1.00000) h(a,b) t1(a,c,d,e) cre(d) cre(e) des(b) des(c) 
 (   0.50000) h(a,b) t1(a,c,d,e) cre(b) cre(c) des(d) des(e) 
 (   0.50000) h(a,b) t1(a,c,d,e) cre(d) cre(e) des(b) des(c) 
 (   0.50000) h(a,b) t1(c,d,e,a) cre(b) cre(e) des(c) des(d) 
 (   0.50000) h(a,b) t1(c,d,e,a) cre(c) cre(d) des(b) des(e) 
 (  -0.50000) h(a,b) t1(c,a,d,e) cre(b) cre(c) des(d) des(e) 
 (  -0.50000) h(a,b) t1(c,a,d,e) cre(d) cre(e) des(b) des(c) 
 (  -1.00000) h(a,b) t1(c,a,d,e) cre(b) cre(c) des(d) des(e) 
 (  -1.00000) h(a,b) t1(c,a,d,e) cre(d) cre(e) des(b) des(c) 
 (  -0.50000) h(a,b) t1(c,a,d,e) cre(b) cre(c) des(d) des(e) 
 (  -0.50000) h(a,b) t1(c,a,d,e) cre(d) cre(e) des(b) des(c) 
 (  -1.00000) h(a,b) t1(c,d,a,e) cre(b) cre(e) des(c) des(d) 
 (  -1.00000) h(a,b) t1(c,d,a,e) cre(c) cre(d) des(b) des(e) 
 (   1.00000) h(a,b) t1(c,d,e,a) cre(b) cre(e) des(c) des(d) 
 (   1.00000) h(a,b) t1(c,d,e,a) cre(c) cre(d) des(b) des(e) 
 (  -0.50000) h(a,b) t1(c,d,a,e) cre(b) cre(e) des(c) des(d) 
 (  -0.50000) h(a,b) t1(c,d,a,e) cre(c) cre(d) des(b) des(e) 
 (   0.50000) h(a,b) t1(c,d,e,a) cre(b) cre(e) des(c) des(d) 
 (   0.50000) h(a,b) t1(c,d,e,a) cre(c) cre(d) des(b) des(e) 
 (   0.25000) t1(a,b,c,d) v(a,b,e,f) cre(e) cre(f) des(c) des(d) 
 (   1.00000) t1(a,b,c,d) v(a,e,e,f) cre(c) cre(d) des(b) des(f) 
 (   0.50000) t1(a,b,c,d) v(d,e,e,f) cre(a) cre(b) des(c) des(f) 
 (   0.25000) t1(a,b,c,d) v(e,f,a,b) cre(c) cre(d) des(e) des(f) 
 (   1.00000) t1(a,b,c,d) v(e,f,a,e) cre(b) cre(f) des(c) des(d) 
 (   0.50000) t1(a,b,c,d) v(e,f,d,e) cre(c) cre(f) des(a) des(b) 
 (   0.12500) t1(a,b,c,d) v(a,b,e,f) cre(e) cre(f) des(c) des(d) 
 (   0.50000) t1(a,b,c,d) v(a,e,e,f) cre(c) cre(d) des(b) des(f) 
 (   0.12500) t1(a,b,c,d) v(e,f,a,b) cre(c) cre(d) des(e) des(f) 
 (   0.50000) t1(a,b,c,d) v(e,f,a,e) cre(b) cre(f) des(c) des(d) 
 (  -0.50000) t1(a,b) v(a,c,d,e) cre(d) cre(e) des(b) des(c) 
 (  -0.50000) t1(a,b) v(c,d,a,e) cre(b) cre(e) des(c) des(d) 
 (   0.50000) t1(a,b) v(a,c,d,e) cre(d) cre(e) des(b) des(c) 
 (   0.50000) t1(a,b) v(c,d,a,e) cre(b) cre(e) des(c) des(d) 
 (  -0.50000) t1(a,b,c,d) v(b,e,e,f) cre(c) cre(d) des(a) des(f) 
 (  -0.25000) t1(a,b,c,d) v(c,d,e,f) cre(e) cre(f) des(a) des(b) 
 (  -1.00000) t1(a,b,c,d) v(c,e,e,f) cre(a) cre(b) des(d) des(f) 
 (  -0.25000) t1(a,b,c,d) v(e,f,c,d) cre(a) cre(b) des(e) des(f) 
 (  -0.50000) t1(a,b,c,d) v(e,f,b,e) cre(a) cre(f) des(c) des(d) 
 (  -1.00000) t1(a,b,c,d) v(e,f,c,e) cre(d) cre(f) des(a) des(b) 
 (  -1.00000) t1(a,b,c,d) v(b,e,e,f) cre(c) cre(d) des(a) des(f) 
 (   1.00000) t1(a,b,c,d) v(d,e,e,f) cre(a) cre(b) des(c) des(f) 
 (  -1.00000) t1(a,b,c,d) v(e,f,b,e) cre(a) cre(f) des(c) des(d) 
 (   1.00000) t1(a,b,c,d) v(e,f,d,e) cre(c) cre(f) des(a) des(b) 
 (  -0.50000) t1(a,b,c,d) v(b,e,e,f) cre(c) cre(d) des(a) des(f) 
 (  -0.50000) t1(a,b,c,d) v(e,f,b,e) cre(a) cre(f) des(c) des(d) 
 (  -0.12500) t1(a,b,c,d) v(c,d,e,f) cre(e) cre(f) des(a) des(b) 
 (  -0.50000) t1(a,b,c,d) v(c,e,e,f) cre(a) cre(b) des(d) des(f) 
 (  -0.12500) t1(a,b,c,d) v(e,f,c,d) cre(a) cre(b) des(e) des(f) 
 (  -0.50000) t1(a,b,c,d) v(e,f,c,e) cre(d) cre(f) des(a) des(b) 
 (   0.50000) t1(a,b,c,d) v(d,e,e,f) cre(a) cre(b) des(c) des(f) 
 (   0.50000) t1(a,b,c,d) v(e,f,d,e) cre(c) cre(f) des(a) des(b) 
 (  -0.50000) t1(a,b,c,d) v(a,e,f,g) cre(b) cre(f) cre(g) des(c) des(d) des(e) 
 (  -0.25000) t1(a,b,c,d) v(d,e,f,g) cre(c) cre(f) cre(g) des(a) des(b) des(e) 
 (  -0.50000) t1(a,b,c,d) v(e,f,a,g) cre(c) cre(d) cre(g) des(b) des(e) des(f) 
 (  -0.25000) t1(a,b,c,d) v(e,f,d,g) cre(a) cre(b) cre(g) des(c) des(e) des(f) 
 (  -0.25000) t1(a,b,c,d) v(a,e,f,g) cre(b) cre(f) cre(g) des(c) des(d) des(e) 
 (  -0.25000) t1(a,b,c,d) v(e,f,a,g) cre(c) cre(d) cre(g) des(b) des(e) des(f) 
 (   0.25000) t1(a,b,c,d) v(b,e,f,g) cre(a) cre(f) cre(g) des(c) des(d) des(e) 
 (   0.50000) t1(a,b,c,d) v(c,e,f,g) cre(d) cre(f) cre(g) des(a) des(b) des(e) 
 (   0.25000) t1(a,b,c,d) v(e,f,b,g) cre(c) cre(d) cre(g) des(a) des(e) des(f) 
 (   0.50000) t1(a,b,c,d) v(e,f,c,g) cre(a) cre(b) cre(g) des(d) des(e) des(f) 
 (   0.50000) t1(a,b,c,d) v(b,e,f,g) cre(a) cre(f) cre(g) des(c) des(d) des(e) 
 (  -0.50000) t1(a,b,c,d) v(d,e,f,g) cre(c) cre(f) cre(g) des(a) des(b) des(e) 
 (   0.50000) t1(a,b,c,d) v(e,f,b,g) cre(c) cre(d) cre(g) des(a) des(e) des(f) 
 (  -0.50000) t1(a,b,c,d) v(e,f,d,g) cre(a) cre(b) cre(g) des(c) des(e) des(f) 
 (   0.25000) t1(a,b,c,d) v(b,e,f,g) cre(a) cre(f) cre(g) des(c) des(d) des(e) 
 (   0.25000) t1(a,b,c,d) v(e,f,b,g) cre(c) cre(d) cre(g) des(a) des(e) des(f) 
 (   0.25000) t1(a,b,c,d) v(c,e,f,g) cre(d) cre(f) cre(g) des(a) des(b) des(e) 
 (   0.25000) t1(a,b,c,d) v(e,f,c,g) cre(a) cre(b) cre(g) des(d) des(e) des(f) 
 (  -0.25000) t1(a,b,c,d) v(d,e,f,g) cre(c) cre(f) cre(g) des(a) des(b) des(e) 
 (  -0.25000) t1(a,b,c,d) v(e,f,d,g) cre(a) cre(b) cre(g) des(c) des(e) des(f) 
First Commutator

------------------------ SQA Automation ----------------------

Computing expectation value with respect to virtual:=>
Done ...
--------------------------------------------------------------
Normal ordering with respect to core:=>
Done ...
--------------------------------------------------------------
Computing expectation value with respect to core:=>
Done ...
--------------------------------------------------------------
Contract delta function for non-dummy indices: =>
Done ...
--------------------------------------------------------------
Dummy indices relabelling:=>
Done ...
--------------------------------------------------------------
Reorder tensor indices according to (Core < Active < Virtual): =>
Done ...
--------------------------------------------------------------

----------------------- Final results ------------------------
 (  -1.00000) X(I,J,a,X) h(Y,a) 
 (   1.00000) X(I,J,a,Y) h(X,a) 
 (  -1.00000) X(I,J,a,X) v(i,Y,i,a) 
 (   1.00000) X(I,J,a,Y) v(i,X,i,a) 
 (  -1.00000) X(I,J,a,x) v(X,Y,x,a) 
 (   1.00000) X(I,i,a,X) v(i,Y,J,a) 
 (  -1.00000) X(I,i,a,Y) v(i,X,J,a) 
 (  -1.00000) X(J,i,a,X) v(i,Y,I,a) 
 (   1.00000) X(J,i,a,Y) v(i,X,I,a) 
 (  -1.00000) X(I,J,a,X) e(a) t1(Y,a) 
 (   1.00000) X(I,J,a,Y) e(a) t1(X,a) 
 (   1.00000) X(I,J,a,x) e(a) t1(X,Y,a,x) 
 (   1.00000) X(I,J,a,X) h(Y,x) t1(x,a) 
 (  -1.00000) X(I,J,a,Y) h(X,x) t1(x,a) 
 (   1.00000) X(I,J,a,x) h(X,y) t1(Y,y,a,x) 
 (  -1.00000) X(I,J,a,x) h(Y,y) t1(X,y,a,x) 
 (   1.00000) X(I,J,a,x) h(x,y) t1(X,Y,a,y) 
 (   1.00000) X(I,J,a,X) t1(x,a) v(i,Y,i,x) 
 (  -1.00000) X(I,J,a,Y) t1(x,a) v(i,X,i,x) 
 (   1.00000) X(I,J,a,x) t1(X,Y,a,y) v(i,y,i,x) 
 (  -1.00000) X(I,J,a,x) t1(X,y,a,x) v(i,Y,i,y) 
 (   1.00000) X(I,J,a,x) t1(Y,y,a,x) v(i,X,i,y) 
 (   1.00000) X(I,J,a,x) t1(y,a) v(x,y,X,Y) 
 (  -0.50000) X(I,J,a,x) t1(y,z,a,x) v(y,z,X,Y) 
 (   1.00000) X(I,J,a,X) h(x,a) cre(x) des(Y) 
 (  -1.00000) X(I,J,a,Y) h(x,a) cre(x) des(X) 
 (  -1.00000) X(I,J,a,x) h(X,a) cre(x) des(Y) 
 (   1.00000) X(I,J,a,x) h(Y,a) cre(x) des(X) 
 (   1.00000) X(I,J,a,X) v(Y,y,x,a) cre(y) des(x) 
 (   1.00000) X(I,J,a,X) v(i,x,i,a) cre(x) des(Y) 
 (  -1.00000) X(I,J,a,Y) v(X,y,x,a) cre(y) des(x) 
 (  -1.00000) X(I,J,a,Y) v(i,x,i,a) cre(x) des(X) 
 (   1.00000) X(I,J,a,x) v(X,y,x,a) cre(y) des(Y) 
 (  -1.00000) X(I,J,a,x) v(Y,y,x,a) cre(y) des(X) 
 (   1.00000) X(I,J,a,x) v(X,Y,y,a) cre(x) des(y) 
 (  -1.00000) X(I,J,a,x) v(i,X,i,a) cre(x) des(Y) 
 (   1.00000) X(I,J,a,x) v(i,Y,i,a) cre(x) des(X) 
 (  -1.00000) X(I,i,a,X) v(i,x,J,a) cre(x) des(Y) 
 (   1.00000) X(I,i,a,Y) v(i,x,J,a) cre(x) des(X) 
 (   1.00000) X(I,i,a,x) v(i,X,J,a) cre(x) des(Y) 
 (  -1.00000) X(I,i,a,x) v(i,Y,J,a) cre(x) des(X) 
 (   1.00000) X(J,i,a,X) v(i,x,I,a) cre(x) des(Y) 
 (  -1.00000) X(J,i,a,Y) v(i,x,I,a) cre(x) des(X) 
 (  -1.00000) X(J,i,a,x) v(i,X,I,a) cre(x) des(Y) 
 (   1.00000) X(J,i,a,x) v(i,Y,I,a) cre(x) des(X) 
 (  -1.00000) X(I,J,a,X) e(a) t1(Y,x,a,y) cre(x) des(y) 
 (   1.00000) X(I,J,a,X) e(a) t1(x,a) cre(x) des(Y) 
 (   1.00000) X(I,J,a,Y) e(a) t1(X,x,a,y) cre(x) des(y) 
 (  -1.00000) X(I,J,a,Y) e(a) t1(x,a) cre(x) des(X) 
 (  -1.00000) X(I,J,a,x) e(a) t1(X,Y,a,y) cre(x) des(y) 
 (  -1.00000) X(I,J,a,x) e(a) t1(X,a) cre(x) des(Y) 
 (  -1.00000) X(I,J,a,x) e(a) t1(X,y,a,x) cre(y) des(Y) 
 (   1.00000) X(I,J,a,x) e(a) t1(Y,a) cre(x) des(X) 
 (   1.00000) X(I,J,a,x) e(a) t1(Y,y,a,x) cre(y) des(X) 
 (   1.00000) X(I,J,a,X) h(Y,x) t1(x,y,a,z) cre(y) des(z) 
 (   1.00000) X(I,J,a,X) h(x,y) t1(Y,x,a,z) cre(y) des(z) 
 (  -1.00000) X(I,J,a,X) h(x,y) t1(Y,z,a,x) cre(z) des(y) 
 (  -1.00000) X(I,J,a,X) h(x,y) t1(x,a) cre(y) des(Y) 
 (  -1.00000) X(I,J,a,Y) h(X,x) t1(x,y,a,z) cre(y) des(z) 
 (  -1.00000) X(I,J,a,Y) h(x,y) t1(X,x,a,z) cre(y) des(z) 
 (   1.00000) X(I,J,a,Y) h(x,y) t1(X,z,a,x) cre(z) des(y) 
 (   1.00000) X(I,J,a,Y) h(x,y) t1(x,a) cre(y) des(X) 
 (  -1.00000) X(I,J,a,x) h(X,y) t1(Y,y,a,z) cre(x) des(z) 
 (   1.00000) X(I,J,a,x) h(X,y) t1(y,a) cre(x) des(Y) 
 (   1.00000) X(I,J,a,x) h(X,y) t1(y,z,a,x) cre(z) des(Y) 
 (   1.00000) X(I,J,a,x) h(Y,y) t1(X,y,a,z) cre(x) des(z) 
 (  -1.00000) X(I,J,a,x) h(Y,y) t1(y,a) cre(x) des(X) 
 (  -1.00000) X(I,J,a,x) h(Y,y) t1(y,z,a,x) cre(z) des(X) 
 (  -1.00000) X(I,J,a,x) h(x,y) t1(X,z,a,y) cre(z) des(Y) 
 (   1.00000) X(I,J,a,x) h(x,y) t1(Y,z,a,y) cre(z) des(X) 
 (  -1.00000) X(I,J,a,x) h(y,z) t1(X,Y,a,y) cre(x) des(z) 
 (   1.00000) X(I,J,a,x) h(y,z) t1(X,y,a,x) cre(z) des(Y) 
 (  -1.00000) X(I,J,a,x) h(y,z) t1(Y,y,a,x) cre(z) des(X) 
 (  -1.00000) X(I,J,a,X) t1(Y,x,a,y) v(i,y,i,z) cre(x) des(z) 
 (   1.00000) X(I,J,a,X) t1(Y,x,a,y) v(i,z,i,x) cre(z) des(y) 
 (   1.00000) X(I,J,a,X) t1(x,a) v(x,y,Y,z) cre(z) des(y) 
 (  -1.00000) X(I,J,a,X) t1(x,a) v(i,y,i,x) cre(y) des(Y) 
 (   1.00000) X(I,J,a,X) t1(x,y,a,z) v(i,Y,i,x) cre(y) des(z) 
 (   0.50000) X(I,J,a,X) t1(x,y,a,z) v(x,y,Y,w) cre(w) des(z) 
 (   1.00000) X(I,J,a,Y) t1(X,x,a,y) v(i,y,i,z) cre(x) des(z) 
 (  -1.00000) X(I,J,a,Y) t1(X,x,a,y) v(i,z,i,x) cre(z) des(y) 
 (  -1.00000) X(I,J,a,Y) t1(x,a) v(x,y,X,z) cre(z) des(y) 
 (   1.00000) X(I,J,a,Y) t1(x,a) v(i,y,i,x) cre(y) des(X) 
 (  -1.00000) X(I,J,a,Y) t1(x,y,a,z) v(i,X,i,x) cre(y) des(z) 
 (  -0.50000) X(I,J,a,Y) t1(x,y,a,z) v(x,y,X,w) cre(w) des(z) 
 (   1.00000) X(I,J,a,x) t1(X,Y,a,y) v(x,z,y,w) cre(w) des(z) 
 (  -1.00000) X(I,J,a,x) t1(X,Y,a,y) v(i,y,i,z) cre(x) des(z) 
 (  -1.00000) X(I,J,a,x) t1(X,y,a,x) v(y,z,Y,w) cre(w) des(z) 
 (   1.00000) X(I,J,a,x) t1(X,y,a,x) v(i,z,i,y) cre(z) des(Y) 
 (   1.00000) X(I,J,a,x) t1(X,y,a,z) v(i,Y,i,y) cre(x) des(z) 
 (  -1.00000) X(I,J,a,x) t1(X,y,a,z) v(x,y,Y,w) cre(w) des(z) 
 (   1.00000) X(I,J,a,x) t1(X,y,a,z) v(x,w,Y,z) cre(y) des(w) 
 (  -1.00000) X(I,J,a,x) t1(X,y,a,z) v(i,z,i,x) cre(y) des(Y) 
 (   1.00000) X(I,J,a,x) t1(Y,y,a,x) v(y,z,X,w) cre(w) des(z) 
