 (   0.50000) t1(i,z,y,x) v(i,k,k,w) cre(y) cre(x) des(z) des(w) 
 (  -1.00000) t1(i,z,y,x) v(i,w,y,u) cre(x) cre(w) des(z) des(u) 
 (  -1.00000) t1(i,z,y,x) v(i,w,y,u) cre(x) cre(w) des(z) des(u) 
 (  -1.00000) t1(i,z,x,y) v(i,w,x,u) cre(y) cre(w) des(z) des(u) 
 (  -1.00000) t1(i,z,x,y) v(i,w,x,u) cre(y) cre(w) des(z) des(u) 
 (   1.00000) t1(i,z,y,x) v(i,k,k,w) cre(y) cre(x) des(z) des(w) 
 (   1.00000) t1(i,z,y,x) v(i,k,k,w) cre(y) cre(x) des(z) des(w) 
 (  -1.00000) t1(i,z,y,x) v(i,w,y,u) cre(x) cre(w) des(z) des(u) 
 (   1.00000) t1(i,x) v(i,w,u,v) cre(x) cre(w) des(u) des(v) 
 (   0.50000) t1(i,x) v(i,w,u,v) cre(x) cre(w) des(u) des(v) 
 (  -1.00000) t1(i,z,x,y) v(i,w,x,u) cre(y) cre(w) des(z) des(u) 
 (   1.00000) t1(i,z,y,x) v(i,k,k,w) cre(y) cre(x) des(z) des(w) 
 (   1.00000) t1(i,z,y,x) v(i,k,k,w) cre(y) cre(x) des(z) des(w) 
 (  -1.00000) t1(i,z,y,x) v(i,w,y,u) cre(x) cre(w) des(z) des(u) 
 (  -1.00000) t1(i,z,y,x) v(i,w,y,u) cre(x) cre(w) des(z) des(u) 
 (   0.50000) t1(i,z,y,x) v(i,k,k,w) cre(y) cre(x) des(z) des(w) 
 (   0.50000) t1(i,z,y,x) v(i,k,k,w) cre(y) cre(x) des(z) des(w) 
 (  -1.00000) t1(i,z,y,x) v(i,w,y,u) cre(x) cre(w) des(z) des(u) 
 (  -1.00000) t1(i,z,y,x) v(i,w,y,u) cre(x) cre(w) des(z) des(u) 
 (  -0.25000) t1(i,z,y,x) v(i,w,u,v) cre(y) cre(x) cre(w) des(z) des(u) des(v) 
 (  -0.50000) t1(i,z,y,x) v(i,w,u,v) cre(y) cre(x) cre(w) des(z) des(u) des(v) 
 (  -0.50000) t1(i,z,y,x) v(i,w,u,v) cre(y) cre(x) cre(w) des(z) des(u) des(v) 
 (  -1.00000) t1(i,z,y,x) v(i,w,u,v) cre(y) cre(x) cre(w) des(z) des(u) des(v) 
 (  -1.00000) t1(i,z,y,x) v(i,w,u,v) cre(y) cre(x) cre(w) des(z) des(u) des(v) 
 (  -0.50000) t1(i,z,y,x) v(i,w,u,v) cre(y) cre(x) cre(w) des(z) des(u) des(v) 
 (  -0.50000) t1(i,z,y,x) v(i,w,u,v) cre(y) cre(x) cre(w) des(z) des(u) des(v) 
 (  -0.25000) t1(i,z,y,x) v(i,w,u,v) cre(y) cre(x) cre(w) des(z) des(u) des(v) 

Total terms : 66
SQA automation time :  11.567 seconds

------------------------ Converting Spin-Integrated Tensors to Spin-Adapted ------------------------

----------------------------------------------------------------------------------------------------
Convert Cre/Des objects to RDM objects...
Done!
----------------------------------------------------------------------------------------------------
Dummy indices relabelling...
Done!
----------------------------------------------------------------------------------------------------
----------------------------------------------------------------------------------------------------
Converting 1e- integrals to spin-adapted formulation...
Done!
----------------------------------------------------------------------------------------------------
Converting 2e- integrals to spin-adapted formulation...
Done!
----------------------------------------------------------------------------------------------------
Converting T amplitudes to spin-adapted formulation...
Done!
----------------------------------------------------------------------------------------------------
Converting RDMs to spin-adapted formulation...

Converting 1-RDMs to spin-adapted formulation...
Converting 2-RDMs to spin-adapted formulation...
Converting 3-RDMs to spin-adapted formulation...
Converting 4-RDMs to spin-adapted formulation...
Done!
----------------------------------------------------------------------------------------------------

Combining 220 spin-adapted terms...

Reorder 2e- integrals in Chemists' notation...
Done!
----------------------------------------------------------------------------------------------------
Reorder RDM tensor indices in Chemists' notation...
Done!
----------------------------------------------------------------------------------------------------
Reordering indices according to core < active < virtual...
Done!
----------------------------------------------------------------------------------------------------
Dummy indices relabelling...
Done!
----------------------------------------------------------------------------------------------------

190 spin-adapted terms combined.
----------------------------------------------------------------------------------------------------

-------------------------------------- Spin-adapted equations --------------------------------------

 (   2.00000) h(i,x) t1(i,x) 
 (  -2.00000) t1(i,x) v(i,k,k,x) 
 (   4.00000) t1(i,x) v(k,k,i,x) 
 (  -1.00000) h(i,w) t1(i,x) rdm(w,x) 
 (  -1.00000) h(i,w) t1(i,z,x,y) rdm(w,z,x,y) 
 (  -1.00000) h(i,y) t1(i,z,x,y) rdm(x,z) 
 (   2.00000) h(i,y) t1(i,z,y,x) rdm(x,z) 
 (   1.00000) t1(i,x) v(i,k,k,w) rdm(x,w) 
 (  -1.00000) t1(i,x) v(i,w,u,v) rdm(x,u,w,v) 
 (  -1.00000) t1(i,x) v(i,w,u,x) rdm(w,u) 
 (   2.00000) t1(i,x) v(i,x,w,u) rdm(u,w) 
 (  -2.00000) t1(i,x) v(k,k,i,w) rdm(x,w) 
 (   1.00000) t1(i,z,x,y) v(i,k,k,y) rdm(x,z) 
 (   0.33333) t1(i,z,x,y) v(i,w,u,v) rdm(z,w,v,x,y,u) 
 (  -0.66667) t1(i,z,x,y) v(i,w,u,v) rdm(z,w,v,y,x,u) 
 (  -1.00000) t1(i,z,x,y) v(i,w,u,y) rdm(x,u,w,z) 
 (  -1.00000) t1(i,z,x,y) v(i,y,w,u) rdm(x,w,z,u) 
 (  -2.00000) t1(i,z,x,y) v(k,k,i,w) rdm(z,w,y,x) 
 (  -2.00000) t1(i,z,x,y) v(k,k,i,y) rdm(x,z) 
 (   1.00000) t1(i,z,y,x) v(i,k,k,w) rdm(z,w,x,y) 
 (  -2.00000) t1(i,z,y,x) v(i,k,k,y) rdm(x,z) 
 (   0.33333) t1(i,z,y,x) v(i,w,u,v) rdm(z,w,v,u,x,y) 
 (   0.33333) t1(i,z,y,x) v(i,w,u,v) rdm(z,w,v,u,y,x) 
 (   0.33333) t1(i,z,y,x) v(i,w,u,v) rdm(z,w,v,x,u,y) 
 (   0.33333) t1(i,z,y,x) v(i,w,u,v) rdm(z,w,v,y,u,x) 
 (  -1.00000) t1(i,z,y,x) v(i,w,u,y) rdm(x,u,z,w) 
 (  -1.00000) t1(i,z,y,x) v(i,x,w,y) rdm(z,w) 
 (   2.00000) t1(i,z,y,x) v(i,y,w,u) rdm(x,w,z,u) 
 (   2.00000) t1(i,z,y,x) v(i,y,w,x) rdm(z,w) 
 (   4.00000) t1(i,z,y,x) v(k,k,i,y) rdm(x,z) 

Total spin-integrated terms: 66
Total spin-adapted terms: 30
Spin-adaptation automation time :  15.960 seconds
----------------------------------------------------------------------------------------------------
Dummy indices relabelling...
Done!
----------------------------------------------------------------------------------------------------

--------------------------------------------- WARNING ----------------------------------------------

Terms with a contraction over repeating dummy core indices of 2e- integrals
will be removed. Set "remove_core_integrals" flag to FALSE to preserve terms

10 terms removed:
 (  -2.00000) t1(i,x) v(i,j,j,x) 
 (   4.00000) t1(i,x) v(j,j,i,x) 
 (   1.00000) t1(i,x) v(i,j,j,y) rdm(x,y) 
 (  -2.00000) t1(i,x) v(j,j,i,y) rdm(x,y) 
 (   1.00000) t1(i,x,y,z) v(i,j,j,z) rdm(y,x) 
 (  -2.00000) t1(i,x,y,z) v(j,j,i,w) rdm(x,w,z,y) 
 (  -2.00000) t1(i,x,y,z) v(j,j,i,z) rdm(y,x) 
 (   1.00000) t1(i,x,y,z) v(i,j,j,w) rdm(x,w,z,y) 
 (  -2.00000) t1(i,x,y,z) v(i,j,j,y) rdm(z,x) 
 (   4.00000) t1(i,x,y,z) v(j,j,i,y) rdm(z,x) 
----------------------------------------------------------------------------------------------------
Remaining terms: 20


--------------------------------------- genEinsum equations ----------------------------------------

e_p1p  = 2 * einsum('ix,ix', h_ca, t1_ca, optimize = einsum_type)
e_p1p -= einsum('ix,iy,xy', h_ca, t1_ca, rdm_ca, optimize = einsum_type)
e_p1p -= einsum('ix,iyzw,xyzw', h_ca, t1_caaa, rdm_ccaa, optimize = einsum_type)
e_p1p -= einsum('ix,iyzx,zy', h_ca, t1_caaa, rdm_ca, optimize = einsum_type)
e_p1p += 2 * einsum('ix,iyxz,zy', h_ca, t1_caaa, rdm_ca, optimize = einsum_type)
e_p1p -= einsum('ix,iyzw,xzyw', t1_ca, v_caaa, rdm_ccaa, optimize = einsum_type)
e_p1p -= einsum('ix,iyzx,yz', t1_ca, v_caaa, rdm_ca, optimize = einsum_type)
e_p1p += 2 * einsum('ix,ixyz,zy', t1_ca, v_caaa, rdm_ca, optimize = einsum_type)
e_p1p += 1/3 * einsum('ixyz,iwuv,xwvyzu', t1_caaa, v_caaa, rdm_cccaaa, optimize = einsum_type)
e_p1p -= 2/3 * einsum('ixyz,iwuv,xwvzyu', t1_caaa, v_caaa, rdm_cccaaa, optimize = einsum_type)
e_p1p -= einsum('ixyz,iwuz,yuwx', t1_caaa, v_caaa, rdm_ccaa, optimize = einsum_type)
e_p1p -= einsum('ixyz,izwu,ywxu', t1_caaa, v_caaa, rdm_ccaa, optimize = einsum_type)
e_p1p += 1/3 * einsum('ixyz,iwuv,xwvuzy', t1_caaa, v_caaa, rdm_cccaaa, optimize = einsum_type)
e_p1p += 1/3 * einsum('ixyz,iwuv,xwvuyz', t1_caaa, v_caaa, rdm_cccaaa, optimize = einsum_type)
e_p1p += 1/3 * einsum('ixyz,iwuv,xwvzuy', t1_caaa, v_caaa, rdm_cccaaa, optimize = einsum_type)
e_p1p += 1/3 * einsum('ixyz,iwuv,xwvyuz', t1_caaa, v_caaa, rdm_cccaaa, optimize = einsum_type)
e_p1p -= einsum('ixyz,iwuy,zuxw', t1_caaa, v_caaa, rdm_ccaa, optimize = einsum_type)
e_p1p -= einsum('ixyz,izwy,xw', t1_caaa, v_caaa, rdm_ca, optimize = einsum_type)
e_p1p += 2 * einsum('ixyz,iywu,zwxu', t1_caaa, v_caaa, rdm_ccaa, optimize = einsum_type)
e_p1p += 2 * einsum('ixyz,iywz,xw', t1_caaa, v_caaa, rdm_ca, optimize = einsum_type)
----------------------------------------------------------------------------------------------------
> Total elapsed time: 27.71 seconds.
