 (  -1.00000) t1(I,i,x,A) v(x,y,i,z) cre(z) des(y) 
 (  -1.00000) t1(I,i,x,A) v(x,y,i,z) cre(z) des(y) 
 (  -1.00000) t1(I,i,x,A) v(j,y,i,j) cre(x) des(y) 
 (  -1.00000) t1(I,i,x,A) v(j,y,i,j) cre(x) des(y) 
 (  -1.00000) t1(I,i,A,a) v(x,a,i,y) cre(y) des(x) 
 (  -1.00000) t1(I,i,A,a) v(x,a,i,y) cre(y) des(x) 
 (   1.00000) t1(I,i,x,y) v(x,z,i,A) cre(y) des(z) 
 (   1.00000) t1(I,i,x,a) v(y,a,i,A) cre(x) des(y) 
 (   1.00000) t1(I,a) v(x,a,y,A) cre(y) des(x) 
 (   1.00000) t1(I,a) v(x,a,y,A) cre(y) des(x) 
 (   1.00000) t1(I,x,A,a) v(i,a,i,y) cre(y) des(x) 
 (   1.00000) t1(I,x,A,a) v(i,a,i,y) cre(y) des(x) 
 (  -0.50000) t1(I,x,y,z) v(y,z,w,A) cre(w) des(x) 
 (   1.00000) t1(I,x,y,z) v(i,y,i,A) cre(z) des(x) 
 (   1.00000) t1(I,x,y,z) v(i,y,i,A) cre(z) des(x) 
 (  -1.00000) t1(I,x,y,a) v(y,a,z,A) cre(z) des(x) 
 (  -0.50000) t1(I,x,a,b) v(a,b,y,A) cre(y) des(x) 
 (  -0.50000) t1(I,x,y,z) v(y,z,w,A) cre(w) des(x) 
 (  -1.00000) t1(I,x,y,a) v(y,a,z,A) cre(z) des(x) 
 (  -0.50000) t1(I,x,a,b) v(a,b,y,A) cre(y) des(x) 
 (  -1.00000) t1(I,i,x,A) v(x,y,i,z) cre(z) des(y) 
 (  -1.00000) t1(I,i,x,A) v(x,y,i,z) cre(z) des(y) 
 (  -1.00000) t1(I,i,x,A) v(j,y,i,j) cre(x) des(y) 
 (  -1.00000) t1(I,i,x,A) v(j,y,i,j) cre(x) des(y) 
 (  -1.00000) t1(I,i,A,a) v(x,a,i,y) cre(y) des(x) 
 (  -1.00000) t1(I,i,A,a) v(x,a,i,y) cre(y) des(x) 
 (   1.00000) t1(I,i,x,y) v(x,z,i,A) cre(y) des(z) 
 (   1.00000) t1(I,i,x,a) v(y,a,i,A) cre(x) des(y) 
 (   1.00000) t1(I,i,x,y) v(x,z,i,A) cre(y) des(z) 
 (   1.00000) t1(I,i,x,a) v(y,a,i,A) cre(x) des(y) 
 (   0.50000) t1(x,y,z,A) v(I,w,x,y) cre(z) des(w) 
 (  -1.00000) t1(x,y,z,A) v(I,i,i,x) cre(z) des(y) 
 (  -1.00000) t1(x,y,z,A) v(I,i,i,x) cre(z) des(y) 
 (  -1.00000) t1(x,y,z,A) v(I,i,i,x) cre(z) des(y) 
 (   0.50000) t1(x,y,z,A) v(I,w,x,y) cre(z) des(w) 
 (  -1.00000) t1(x,y,z,A) v(I,i,i,x) cre(z) des(y) 
 (   1.00000) t1(i,x) v(I,i,y,A) cre(y) des(x) 
 (   1.00000) t1(i,x) v(I,y,i,A) cre(x) des(y) 
 (   1.00000) t1(i,x,y,A) v(I,y,i,z) cre(z) des(x) 
 (  -1.00000) t1(i,x,A,a) v(I,a,i,y) cre(y) des(x) 
 (  -1.00000) t1(i,x,y,z) v(I,i,y,A) cre(x) des(z) 
 (  -1.00000) t1(i,x,y,z) v(I,y,i,A) cre(z) des(x) 
 (  -1.00000) t1(i,x,y,a) v(I,i,A,a) cre(x) des(y) 
 (   1.00000) t1(i,x,y,a) v(I,a,i,A) cre(y) des(x) 
 (  -0.50000) t1(i,j,x,A) v(I,y,i,j) cre(x) des(y) 
 (   1.00000) t1(i,x,y,A) v(I,y,i,z) cre(z) des(x) 
 (  -1.00000) t1(i,x,A,a) v(I,a,i,y) cre(y) des(x) 
 (  -1.00000) t1(i,x,y,z) v(I,i,y,A) cre(x) des(z) 
 (  -1.00000) t1(i,x,y,z) v(I,y,i,A) cre(z) des(x) 
 (  -1.00000) t1(i,x,y,a) v(I,i,A,a) cre(x) des(y) 
 (   1.00000) t1(i,x,y,a) v(I,a,i,A) cre(y) des(x) 
 (  -0.50000) t1(i,j,x,A) v(I,y,i,j) cre(x) des(y) 
 (  -1.00000) t1(x,a) v(I,a,y,A) cre(y) des(x) 
 (   1.00000) t1(x,a) v(I,y,A,a) cre(x) des(y) 
 (   0.50000) t1(x,y,z,A) v(I,w,x,y) cre(z) des(w) 
 (   1.00000) t1(i,x,y,A) v(I,y,i,z) cre(z) des(x) 
 (  -1.00000) t1(i,x,A,a) v(I,a,i,y) cre(y) des(x) 
 (  -1.00000) t1(i,x,y,z) v(I,i,y,A) cre(x) des(z) 
 (  -1.00000) t1(i,x,y,z) v(I,y,i,A) cre(z) des(x) 
 (  -1.00000) t1(i,x,y,a) v(I,i,A,a) cre(x) des(y) 
 (   1.00000) t1(i,x,y,a) v(I,a,i,A) cre(y) des(x) 
 (  -0.50000) t1(i,j,x,A) v(I,y,i,j) cre(x) des(y) 
 (   1.00000) t1(i,x) v(I,i,y,A) cre(y) des(x) 
 (   1.00000) t1(i,x) v(I,y,i,A) cre(x) des(y) 
 (  -1.00000) t1(i,x,y,z) v(I,i,y,A) cre(x) des(z) 
 (  -1.00000) t1(i,x,y,z) v(I,y,i,A) cre(z) des(x) 
 (  -1.00000) t1(i,x,y,a) v(I,i,A,a) cre(x) des(y) 
 (   1.00000) t1(i,x,y,a) v(I,a,i,A) cre(y) des(x) 
 (  -1.00000) t1(x,a) v(I,a,y,A) cre(y) des(x) 
 (   1.00000) t1(x,a) v(I,y,A,a) cre(x) des(y) 
 (   1.00000) t1(I,x,y,a) v(z,a,w,A) rdm(z,w) cre(y) des(x) 
 (   1.00000) t1(I,x,y,a) v(z,a,w,A) rdm(z,w) cre(y) des(x) 
 (   1.00000) t1(I,x,y,a) v(z,a,w,A) rdm(z,w) cre(y) des(x) 
 (   1.00000) t1(I,x,y,a) v(z,a,w,A) rdm(z,w) cre(y) des(x) 
 (  -1.00000) t1(i,x,y,A) v(I,z,i,w) rdm(z,w) cre(y) des(x) 
 (  -1.00000) t1(i,x,y,A) v(I,z,i,w) rdm(z,w) cre(y) des(x) 
 (  -1.00000) t1(i,x,y,A) v(I,z,i,w) rdm(z,w) cre(y) des(x) 
 (  -1.00000) t1(i,x,y,A) v(I,z,i,w) rdm(z,w) cre(y) des(x) 
 (   0.50000) t1(I,x,A,a) v(y,a,z,w) cre(z) cre(w) des(x) des(y) 
 (   0.50000) t1(I,x,A,a) v(y,a,z,w) cre(z) cre(w) des(x) des(y) 
 (   0.50000) t1(I,x,A,a) v(y,a,z,w) cre(z) cre(w) des(x) des(y) 
 (   1.00000) t1(I,x,y,z) v(y,w,u,A) cre(z) cre(u) des(x) des(w) 
 (   1.00000) t1(I,x,y,z) v(y,w,u,A) cre(z) cre(u) des(x) des(w) 
 (   0.25000) t1(I,x,y,z) v(w,u,x,A) cre(y) cre(z) des(w) des(u) 
 (   1.00000) t1(I,x,y,a) v(z,a,w,A) cre(y) cre(w) des(x) des(z) 
 (   1.00000) t1(I,x,y,a) v(z,a,w,A) cre(y) cre(w) des(x) des(z) 
 (  -0.50000) t1(I,i,x,A) v(y,z,i,w) cre(x) cre(w) des(y) des(z) 
 (  -0.50000) t1(I,i,x,A) v(y,z,i,w) cre(x) cre(w) des(y) des(z) 
 (  -0.50000) t1(I,i,x,A) v(y,z,i,w) cre(x) cre(w) des(y) des(z) 
 (   0.25000) t1(I,i,x,y) v(z,w,i,A) cre(x) cre(y) des(z) des(w) 
 (   0.50000) t1(I,x,A,a) v(y,a,z,w) cre(z) cre(w) des(x) des(y) 
 (   0.50000) t1(I,x,A,a) v(y,a,z,w) cre(z) cre(w) des(x) des(y) 
 (   0.50000) t1(I,x,A,a) v(y,a,z,w) cre(z) cre(w) des(x) des(y) 
 (   1.00000) t1(I,x,y,z) v(y,w,u,A) cre(z) cre(u) des(x) des(w) 
 (   1.00000) t1(I,x,y,z) v(y,w,u,A) cre(z) cre(u) des(x) des(w) 
 (   0.25000) t1(I,x,y,z) v(w,u,x,A) cre(y) cre(z) des(w) des(u) 
 (   0.25000) t1(I,x,y,z) v(w,u,x,A) cre(y) cre(z) des(w) des(u) 
 (   1.00000) t1(I,x,y,a) v(z,a,w,A) cre(y) cre(w) des(x) des(z) 
 (   1.00000) t1(I,x,y,a) v(z,a,w,A) cre(y) cre(w) des(x) des(z) 
 (   1.00000) t1(I,x,y,z) v(y,w,u,A) cre(z) cre(u) des(x) des(w) 
 (   0.25000) t1(I,x,y,z) v(w,u,x,A) cre(y) cre(z) des(w) des(u) 
 (   0.25000) t1(I,x,y,z) v(w,u,x,A) cre(y) cre(z) des(w) des(u) 
 (   1.00000) t1(I,x,y,a) v(z,a,w,A) cre(y) cre(w) des(x) des(z) 
 (  -0.50000) t1(I,i,x,A) v(y,z,i,w) cre(x) cre(w) des(y) des(z) 
 (  -0.50000) t1(I,i,x,A) v(y,z,i,w) cre(x) cre(w) des(y) des(z) 
 (  -0.50000) t1(I,i,x,A) v(y,z,i,w) cre(x) cre(w) des(y) des(z) 
 (   0.25000) t1(I,i,x,y) v(z,w,i,A) cre(x) cre(y) des(z) des(w) 
 (   0.25000) t1(I,i,x,y) v(z,w,i,A) cre(x) cre(y) des(z) des(w) 
 (   0.25000) t1(I,i,x,y) v(z,w,i,A) cre(x) cre(y) des(z) des(w) 
 (   0.25000) t1(I,i,x,y) v(z,w,i,A) cre(x) cre(y) des(z) des(w) 
 (  -0.25000) t1(x,y,z,A) v(I,z,w,u) cre(w) cre(u) des(x) des(y) 
 (  -1.00000) t1(x,y,z,A) v(I,w,x,u) cre(z) cre(u) des(y) des(w) 
 (  -1.00000) t1(x,y,z,A) v(I,w,x,u) cre(z) cre(u) des(y) des(w) 
 (   0.25000) t1(x,y,A,a) v(I,a,z,w) cre(z) cre(w) des(x) des(y) 
 (   0.50000) t1(x,y,z,a) v(I,a,w,A) cre(z) cre(w) des(x) des(y) 
 (  -0.50000) t1(x,y,z,a) v(I,w,A,a) cre(x) cre(y) des(z) des(w) 
 (  -0.25000) t1(x,y,z,A) v(I,z,w,u) cre(w) cre(u) des(x) des(y) 
 (  -0.25000) t1(x,y,z,A) v(I,z,w,u) cre(w) cre(u) des(x) des(y) 
 (  -1.00000) t1(x,y,z,A) v(I,w,x,u) cre(z) cre(u) des(y) des(w) 
 (  -1.00000) t1(x,y,z,A) v(I,w,x,u) cre(z) cre(u) des(y) des(w) 
 (   0.25000) t1(x,y,A,a) v(I,a,z,w) cre(z) cre(w) des(x) des(y) 
 (   0.25000) t1(x,y,A,a) v(I,a,z,w) cre(z) cre(w) des(x) des(y) 
 (   0.50000) t1(x,y,z,a) v(I,a,w,A) cre(z) cre(w) des(x) des(y) 
 (  -0.50000) t1(x,y,z,a) v(I,w,A,a) cre(x) cre(y) des(z) des(w) 
 (   0.50000) t1(x,y,z,a) v(I,a,w,A) cre(z) cre(w) des(x) des(y) 
 (  -0.50000) t1(x,y,z,a) v(I,w,A,a) cre(x) cre(y) des(z) des(w) 
 (  -1.00000) t1(i,x,y,A) v(I,z,i,w) cre(y) cre(w) des(x) des(z) 
 (  -1.00000) t1(i,x,y,A) v(I,z,i,w) cre(y) cre(w) des(x) des(z) 
 (   0.50000) t1(i,x,y,z) v(I,i,w,A) cre(x) cre(w) des(y) des(z) 
 (   0.50000) t1(i,x,y,z) v(I,w,i,A) cre(y) cre(z) des(x) des(w) 
 (  -1.00000) t1(i,x,y,A) v(I,z,i,w) cre(y) cre(w) des(x) des(z) 
 (  -1.00000) t1(i,x,y,A) v(I,z,i,w) cre(y) cre(w) des(x) des(z) 
 (   0.50000) t1(i,x,y,z) v(I,i,w,A) cre(x) cre(w) des(y) des(z) 
 (   0.50000) t1(i,x,y,z) v(I,w,i,A) cre(y) cre(z) des(x) des(w) 
 (   0.50000) t1(i,x,y,z) v(I,i,w,A) cre(x) cre(w) des(y) des(z) 
 (   0.50000) t1(i,x,y,z) v(I,w,i,A) cre(y) cre(z) des(x) des(w) 
 (  -0.25000) t1(x,y,z,A) v(I,z,w,u) cre(w) cre(u) des(x) des(y) 
 (  -0.25000) t1(x,y,z,A) v(I,z,w,u) cre(w) cre(u) des(x) des(y) 
 (  -1.00000) t1(x,y,z,A) v(I,w,x,u) cre(z) cre(u) des(y) des(w) 
 (   0.25000) t1(x,y,A,a) v(I,a,z,w) cre(z) cre(w) des(x) des(y) 
 (   0.25000) t1(x,y,A,a) v(I,a,z,w) cre(z) cre(w) des(x) des(y) 
 (   0.50000) t1(x,y,z,a) v(I,a,w,A) cre(z) cre(w) des(x) des(y) 
 (  -0.50000) t1(x,y,z,a) v(I,w,A,a) cre(x) cre(y) des(z) des(w) 
 (   0.50000) t1(x,y,z,a) v(I,a,w,A) cre(z) cre(w) des(x) des(y) 
 (  -0.50000) t1(x,y,z,a) v(I,w,A,a) cre(x) cre(y) des(z) des(w) 
 (   0.50000) t1(x,y,z,a) v(I,a,w,A) cre(z) cre(w) des(x) des(y) 
 (  -0.50000) t1(x,y,z,a) v(I,w,A,a) cre(x) cre(y) des(z) des(w) 
 (  -1.00000) t1(i,x,y,A) v(I,z,i,w) cre(y) cre(w) des(x) des(z) 
 (   0.50000) t1(i,x,y,z) v(I,i,w,A) cre(x) cre(w) des(y) des(z) 
 (   0.50000) t1(i,x,y,z) v(I,w,i,A) cre(y) cre(z) des(x) des(w) 
 (   0.50000) t1(i,x,y,z) v(I,i,w,A) cre(x) cre(w) des(y) des(z) 
 (   0.50000) t1(i,x,y,z) v(I,w,i,A) cre(y) cre(z) des(x) des(w) 
 (   0.50000) t1(i,x,y,z) v(I,i,w,A) cre(x) cre(w) des(y) des(z) 
 (   0.50000) t1(i,x,y,z) v(I,w,i,A) cre(y) cre(z) des(x) des(w) 

Total terms : 220
SQA automation time :  111.376 seconds

--------------- Converting Spin-Integrated Tensors to Spin-Adapted ---------------

----------------------------------------------------------------------------------
Convert Cre/Des objects to RDM objects...
Done!
----------------------------------------------------------------------------------
Reorder RDM tensor indices in Chemists' notation...
Done!
----------------------------------------------------------------------------------
Reorder RDM tensor indices according to: alpha < beta
Done!
----------------------------------------------------------------------------------
Reordering indices according to core < active < virtual...
Done!
----------------------------------------------------------------------------------
Dummy indices relabelling...
Done!
----------------------------------------------------------------------------------
----------------------------------------------------------------------------------
Converting Kronecker Deltas to spin-adapted formulation...
Done!
----------------------------------------------------------------------------------
Converting 1e- integrals to spin-adapted formulation...
Done!
----------------------------------------------------------------------------------
Converting 2e- integrals to spin-adapted formulation...
Done!
----------------------------------------------------------------------------------
Converting eigenvalues to spin-adapted formulation...
Done!
----------------------------------------------------------------------------------
Converting RDMs to spin-adapted formulation...

Converting 1-RDMs to spin-adapted formulation...
Converting 2-RDMs to spin-adapted formulation...
Converting 3-RDMs to spin-adapted formulation...
Converting 4-RDMs to spin-adapted formulation...
Done!
----------------------------------------------------------------------------------
Converting T amplitudes to spin-adapted formulation...
Done!
----------------------------------------------------------------------------------

Combining 566 spin-adapted terms...

Reordering indices according to core < active < virtual...
Done!
----------------------------------------------------------------------------------
Dummy indices relabelling...
Done!
----------------------------------------------------------------------------------

352 spin-adapted terms combined.

----------------------------------------------------------------------------------

----------------------------- Spin-adapted equations -----------------------------

 (  -1.00000) h(I,x) t1(x,A) 
 (   2.00000) h(i,a) t1(I,i,A,a) 
 (  -1.00000) h(i,a) t1(I,i,a,A) 
 (  -1.00000) h(i,x) t1(I,i,x,A) 
 (   2.00000) h(i,x) t1(i,I,x,A) 
 (   1.00000) h(x,A) t1(I,x) 
 (  -2.00000) t1(I,i,A,a) v(i,j,j,a) 
 (   4.00000) t1(I,i,A,a) v(j,i,j,a) 
 (   1.00000) t1(I,i,a,A) v(i,j,j,a) 
 (  -2.00000) t1(I,i,a,A) v(j,i,j,a) 
 (  -0.50000) t1(I,i,a,b) v(i,A,a,b) 
 (   1.00000) t1(I,i,a,b) v(i,A,b,a) 
 (   1.00000) t1(I,i,a,b) v(i,A,b,a) 
 (  -0.50000) t1(I,i,a,b) v(i,A,a,b) 
 (   1.00000) t1(I,i,x,A) v(i,j,j,x) 
 (  -2.00000) t1(I,i,x,A) v(j,i,j,x) 
 (   2.00000) t1(I,i,x,a) v(i,A,a,x) 
 (  -1.00000) t1(I,i,x,a) v(i,A,x,a) 
 (  -0.50000) t1(I,i,x,y) v(i,A,x,y) 
 (   1.00000) t1(I,i,x,y) v(i,A,y,x) 
 (   1.00000) t1(I,i,x,y) v(i,A,y,x) 
 (  -0.50000) t1(I,i,x,y) v(i,A,x,y) 
 (  -1.00000) t1(I,x) v(i,x,A,i) 
 (   2.00000) t1(I,x) v(i,x,i,A) 
 (  -2.00000) t1(i,I,x,A) v(i,j,j,x) 
 (   4.00000) t1(i,I,x,A) v(j,i,j,x) 
 (  -1.00000) t1(i,I,x,a) v(i,A,a,x) 
 (   2.00000) t1(i,I,x,a) v(i,A,x,a) 
 (   2.00000) t1(i,a) v(I,a,A,i) 
 (  -1.00000) t1(i,a) v(I,a,i,A) 
 (   2.00000) t1(i,a) v(I,i,A,a) 
 (  -1.00000) t1(i,a) v(I,i,a,A) 
 (  -1.00000) t1(i,j,A,a) v(i,j,I,a) 
 (   0.50000) t1(i,j,A,a) v(j,i,I,a) 
 (   0.50000) t1(i,j,a,A) v(i,j,I,a) 
 (  -1.00000) t1(i,j,a,A) v(j,i,I,a) 
 (   0.50000) t1(i,j,x,A) v(i,j,I,x) 
 (  -1.00000) t1(i,j,x,A) v(j,i,I,x) 
 (  -1.00000) t1(i,x) v(I,i,x,A) 
 (   2.00000) t1(i,x) v(I,x,A,i) 
 (  -1.00000) t1(i,x) v(I,x,i,A) 
 (   2.00000) t1(i,x) v(i,I,x,A) 
 (  -1.00000) t1(i,j,x,A) v(j,i,I,x) 
 (   0.50000) t1(i,j,x,A) v(i,j,I,x) 
 (   1.00000) t1(x,A) v(I,i,i,x) 
 (  -2.00000) t1(x,A) v(i,I,i,x) 
 (   0.50000) h(I,x) t1(x,y,z,A) rdm(z,y) 
 (  -1.00000) h(I,x) t1(y,x,z,A) rdm(z,y) 
 (   0.50000) h(i,x) t1(I,i,y,A) rdm(y,x) 
 (  -1.00000) h(i,x) t1(i,I,y,A) rdm(y,x) 
 (   1.00000) h(x,A) t1(I,y,x,z) rdm(z,y) 
 (  -0.50000) h(x,A) t1(I,y,z,x) rdm(z,y) 
 (   1.00000) h(x,a) t1(I,y,A,a) rdm(x,y) 
 (  -0.50000) h(x,a) t1(I,y,a,A) rdm(x,y) 
 (   0.50000) t1(I,a) v(x,a,A,y) rdm(x,y) 
 (  -0.50000) t1(I,a) v(x,a,A,y) rdm(y,x) 
 (  -1.00000) t1(I,a) v(x,a,y,A) rdm(x,y) 
 (   1.00000) t1(I,a) v(x,a,y,A) rdm(y,x) 
 (  -1.00000) t1(I,i,A,a) v(i,x,y,a) rdm(x,y) 
 (   2.00000) t1(I,i,A,a) v(i,x,a,y) rdm(x,y) 
 (   0.50000) t1(I,i,a,A) v(i,x,y,a) rdm(x,y) 
 (  -1.00000) t1(I,i,a,A) v(i,x,a,y) rdm(x,y) 
 (  -0.50000) t1(I,i,x,A) v(i,j,j,y) rdm(x,y) 
 (   1.00000) t1(I,i,x,A) v(j,i,j,y) rdm(x,y) 
 (  -1.00000) t1(I,i,x,A) v(i,y,x,z) rdm(y,z) 
 (   0.50000) t1(I,i,x,A) v(i,y,z,x) rdm(y,z) 
 (   0.25000) t1(I,i,x,A) v(i,y,z,w) rdm(x,y,z,w) 
 (   0.25000) t1(I,i,x,A) v(i,y,z,w) rdm(x,y,z,w) 
 (  -1.00000) t1(I,i,x,a) v(i,A,a,y) rdm(x,y) 
 (   0.50000) t1(I,i,x,a) v(i,A,y,a) rdm(x,y) 
 (   0.12500) t1(I,i,x,y) v(i,A,z,w) rdm(x,y,w,z) 
 (   0.50000) t1(I,i,x,y) v(i,A,x,z) rdm(y,z) 
 (   0.12500) t1(I,i,x,y) v(i,A,z,w) rdm(x,y,w,z) 
 (  -1.00000) t1(I,i,x,y) v(i,A,z,x) rdm(y,z) 
 (   0.12500) t1(I,i,x,y) v(i,A,z,w) rdm(y,x,z,w) 
 (  -1.00000) t1(I,i,x,y) v(i,A,y,z) rdm(x,z) 
 (   0.12500) t1(I,i,x,y) v(i,A,z,w) rdm(y,x,z,w) 
 (   0.50000) t1(I,i,x,y) v(i,A,z,y) rdm(x,z) 
 (  -0.50000) t1(I,x) v(x,y,z,A) rdm(z,y) 
 (   1.00000) t1(I,x) v(y,x,z,A) rdm(z,y) 
 (   2.00000) t1(I,x,A,a) v(i,y,i,a) rdm(y,x) 
 (  -1.00000) t1(I,x,A,a) v(i,y,a,i) rdm(y,x) 
 (   0.50000) t1(I,x,A,a) v(y,z,w,a) rdm(z,y,x,w) 
 (   0.50000) t1(I,x,A,a) v(y,z,w,a) rdm(y,z,w,x) 
 (  -1.00000) t1(I,x,a,A) v(i,y,i,a) rdm(y,x) 
 (   0.50000) t1(I,x,a,A) v(i,y,a,i) rdm(y,x) 
 (  -0.25000) t1(I,x,a,A) v(y,z,w,a) rdm(z,y,x,w) 
 (  -0.25000) t1(I,x,a,A) v(y,z,w,a) rdm(y,z,w,x) 
 (  -0.25000) t1(I,x,a,b) v(y,A,a,b) rdm(y,x) 
 (   0.50000) t1(I,x,a,b) v(y,A,b,a) rdm(y,x) 
 (  -0.50000) t1(I,x,a,y) v(y,a,A,z) rdm(z,x) 
 (   1.00000) t1(I,x,a,y) v(y,a,z,A) rdm(z,x) 
 (  -0.50000) t1(I,x,a,y) v(z,a,A,w) rdm(y,w,x,z) 
 (   1.00000) t1(I,x,a,y) v(z,a,w,A) rdm(y,w,x,z) 
 (   0.50000) t1(I,x,a,b) v(y,A,b,a) rdm(y,x) 
