 (  -1.00000) v(X,x,Y,y) kdelta(I,K) kdelta(V,Z) cre(U) cre(x) des(W) des(y) 
 (   2.00000) v(i,Y,i,x) kdelta(I,K) kdelta(V,Z) cre(U) cre(x) des(W) des(X) 
 (   2.00000) v(i,Y,i,x) kdelta(I,K) kdelta(V,Z) cre(U) cre(x) des(W) des(X) 
 (   2.00000) v(i,Y,i,x) kdelta(I,K) kdelta(V,Z) cre(U) cre(x) des(W) des(X) 
 (   2.00000) v(i,Y,i,x) kdelta(I,K) kdelta(V,Z) cre(U) cre(x) des(W) des(X) 
 (   1.00000) v(W,x,y,z) kdelta(I,K) kdelta(V,Z) kdelta(X,Y) cre(U) cre(x) des(y) des(z) 
 (   0.50000) v(W,x,y,z) kdelta(I,K) kdelta(V,Z) kdelta(X,Y) cre(U) cre(x) des(y) des(z) 
 (   1.00000) e(K) kdelta(I,K) cre(U) cre(Y) cre(Z) des(V) des(W) des(X) 
 (  -1.00000) h(W,x) kdelta(I,K) cre(U) cre(Y) cre(Z) des(V) des(X) des(x) 
 (   1.00000) h(Y,x) kdelta(I,K) cre(U) cre(Z) cre(x) des(V) des(W) des(X) 
 (  -1.00000) h(Z,x) kdelta(I,K) cre(U) cre(Y) cre(x) des(V) des(W) des(X) 
 (   0.50000) kdelta(I,K) v(V,W,x,y) cre(U) cre(Y) cre(Z) des(X) des(x) des(y) 
 (  -1.00000) kdelta(I,K) v(V,x,Y,y) cre(U) cre(Z) cre(x) des(W) des(X) des(y) 
 (   1.00000) kdelta(I,K) v(V,x,Z,y) cre(U) cre(Y) cre(x) des(W) des(X) des(y) 
 (   1.00000) kdelta(I,K) v(V,x,Z,y) cre(U) cre(Y) cre(x) des(W) des(X) des(y) 
 (   1.00000) kdelta(I,K) v(W,X,x,y) cre(U) cre(Y) cre(Z) des(V) des(x) des(y) 
 (  -1.00000) kdelta(I,K) v(X,x,Y,y) cre(U) cre(Z) cre(x) des(V) des(W) des(y) 
 (  -1.00000) kdelta(I,K) v(X,x,Y,y) cre(U) cre(Z) cre(x) des(V) des(W) des(y) 
 (   1.00000) kdelta(I,K) v(X,x,Z,y) cre(U) cre(Y) cre(x) des(V) des(W) des(y) 
 (  -1.00000) kdelta(I,K) v(Y,Z,x,y) cre(U) cre(x) cre(y) des(V) des(W) des(X) 
 (   2.00000) kdelta(I,K) v(i,Y,i,x) cre(U) cre(Z) cre(x) des(V) des(W) des(X) 
 (   2.00000) kdelta(I,K) v(i,Y,i,x) cre(U) cre(Z) cre(x) des(V) des(W) des(X) 
 (   2.00000) kdelta(I,K) v(i,Y,i,x) cre(U) cre(Z) cre(x) des(V) des(W) des(X) 
 (   2.00000) kdelta(I,K) v(i,Y,i,x) cre(U) cre(Z) cre(x) des(V) des(W) des(X) 
 (   1.00000) v(W,x,y,z) kdelta(I,K) kdelta(V,Z) cre(U) cre(Y) cre(x) des(X) des(y) des(z) 
 (   1.00000) v(W,x,y,z) kdelta(I,K) kdelta(X,Y) cre(U) cre(Z) cre(x) des(V) des(y) des(z) 
 (   0.50000) v(W,x,y,z) kdelta(I,K) kdelta(V,Z) cre(U) cre(Y) cre(x) des(X) des(y) des(z) 
 (   0.50000) v(W,x,y,z) kdelta(I,K) kdelta(X,Y) cre(U) cre(Z) cre(x) des(V) des(y) des(z) 
 (   0.50000) v(Y,x,y,z) kdelta(I,K) kdelta(V,Z) cre(U) cre(y) cre(z) des(W) des(X) des(x) 
 (   1.00000) v(Y,x,y,z) kdelta(I,K) kdelta(V,Z) cre(U) cre(y) cre(z) des(W) des(X) des(x) 
 (  -1.00000) v(Z,x,y,z) kdelta(I,K) kdelta(X,Y) cre(U) cre(y) cre(z) des(V) des(W) des(x) 
 (  -0.50000) v(Z,x,y,z) kdelta(I,K) kdelta(X,Y) cre(U) cre(y) cre(z) des(V) des(W) des(x) 
 (   1.00000) kdelta(I,K) v(W,x,y,z) cre(U) cre(Y) cre(Z) cre(x) des(V) des(X) des(y) des(z) 
 (   0.50000) kdelta(I,K) v(W,x,y,z) cre(U) cre(Y) cre(Z) cre(x) des(V) des(X) des(y) des(z) 
 (  -0.50000) kdelta(I,K) v(Y,x,y,z) cre(U) cre(Z) cre(y) cre(z) des(V) des(W) des(X) des(x) 
 (  -1.00000) kdelta(I,K) v(Y,x,y,z) cre(U) cre(Z) cre(y) cre(z) des(V) des(W) des(X) des(x) 
 (   1.00000) kdelta(I,K) v(Z,x,y,z) cre(U) cre(Y) cre(y) cre(z) des(V) des(W) des(X) des(x) 
 (   0.50000) kdelta(I,K) v(Z,x,y,z) cre(U) cre(Y) cre(y) cre(z) des(V) des(W) des(X) des(x) 

Total terms : 68
SQA automation time :  15.203 seconds

------------------------ Converting Spin-Integrated Tensors to Spin-Adapted ------------------------

----------------------------------------------------------------------------------------------------
Convert Cre/Des objects to RDM objects...
Done!
----------------------------------------------------------------------------------------------------
Dummy indices relabelling...
Done!
----------------------------------------------------------------------------------------------------
----------------------------------------------------------------------------------------------------
Converting 1e- integrals to spin-adapted formulation...
Done!
----------------------------------------------------------------------------------------------------
Converting 2e- integrals to spin-adapted formulation...
Done!
----------------------------------------------------------------------------------------------------
Converting T amplitudes to spin-adapted formulation...
Done!
----------------------------------------------------------------------------------------------------
Converting RDMs to spin-adapted formulation...

Converting 1-RDMs to spin-adapted formulation...
Converting 2-RDMs to spin-adapted formulation...
Converting 3-RDMs to spin-adapted formulation...
Converting 4-RDMs to spin-adapted formulation...
Done!
----------------------------------------------------------------------------------------------------

Combining 340 spin-adapted terms...

Reorder 2e- integrals in Chemists' notation...
Done!
----------------------------------------------------------------------------------------------------
Reorder RDM tensor indices in Chemists' notation...
Done!
----------------------------------------------------------------------------------------------------
Reordering indices according to core < active < virtual...
Done!
----------------------------------------------------------------------------------------------------
Dummy indices relabelling...
Done!
----------------------------------------------------------------------------------------------------

151 spin-adapted terms combined.
----------------------------------------------------------------------------------------------------

-------------------------------------- Spin-adapted equations --------------------------------------

 (   0.08333) e(K) kdelta(I,K) rdm(U,Y,Z,V,X,W) 
 (  -0.08333) e(K) kdelta(I,K) rdm(U,Y,Z,W,V,X) 
 (  -0.16667) e(K) kdelta(I,K) rdm(U,Y,Z,W,X,V) 
 (  -0.08333) e(K) kdelta(I,K) rdm(U,Y,Z,X,W,V) 
 (  -0.33333) h(V,Z) kdelta(I,K) rdm(U,Y,W,X) 
 (  -0.16667) h(V,Z) kdelta(I,K) rdm(U,Y,X,W) 
 (   0.16667) h(W,x) kdelta(I,K) rdm(U,Y,Z,V,X,x) 
 (   0.08333) h(W,x) kdelta(I,K) rdm(U,Y,Z,V,x,X) 
 (   0.08333) h(W,x) kdelta(I,K) rdm(U,Y,Z,X,V,x) 
 (  -0.08333) h(W,x) kdelta(I,K) rdm(U,Y,Z,x,X,V) 
 (   0.16667) h(X,Y) kdelta(I,K) rdm(U,Z,V,W) 
 (  -0.16667) h(X,Y) kdelta(I,K) rdm(U,Z,W,V) 
 (  -0.16667) h(Y,x) kdelta(I,K) rdm(U,Z,x,V,W,X) 
 (  -0.08333) h(Y,x) kdelta(I,K) rdm(U,Z,x,V,X,W) 
 (   0.08333) h(Y,x) kdelta(I,K) rdm(U,Z,x,W,V,X) 
 (  -0.08333) h(Y,x) kdelta(I,K) rdm(U,Z,x,X,W,V) 
 (  -0.08333) h(Z,x) kdelta(I,K) rdm(U,Y,x,V,X,W) 
 (   0.08333) h(Z,x) kdelta(I,K) rdm(U,Y,x,W,V,X) 
 (   0.16667) h(Z,x) kdelta(I,K) rdm(U,Y,x,W,X,V) 
 (   0.08333) h(Z,x) kdelta(I,K) rdm(U,Y,x,X,W,V) 
 (   0.50000) kdelta(I,K) v(V,Z,X,Y) rdm(U,W) 
 (  -0.33333) kdelta(I,K) v(V,Z,X,x) rdm(U,Y,W,x) 
 (  -0.16667) kdelta(I,K) v(V,Z,X,x) rdm(U,Y,x,W) 
 (  -0.33333) kdelta(I,K) v(V,Z,x,Y) rdm(U,x,W,X) 
 (  -0.16667) kdelta(I,K) v(V,Z,x,Y) rdm(U,x,X,W) 
 (  -0.33333) kdelta(I,K) v(V,Z,x,y) rdm(U,Y,x,W,X,y) 
 (  -0.16667) kdelta(I,K) v(V,Z,x,y) rdm(U,Y,x,X,W,y) 
 (  -0.08333) kdelta(I,K) v(V,x,W,y) rdm(U,Y,Z,X,y,x) 
 (   0.08333) kdelta(I,K) v(V,x,W,y) rdm(U,Y,Z,x,X,y) 
 (  -0.16667) kdelta(I,K) v(V,x,W,y) rdm(U,Y,Z,y,X,x) 
 (  -0.08333) kdelta(I,K) v(V,x,W,y) rdm(U,Y,Z,y,x,X) 
 (  -0.16667) kdelta(I,K) v(V,x,X,Y) rdm(U,Z,W,x) 
 (   0.16667) kdelta(I,K) v(V,x,X,Y) rdm(U,Z,x,W) 
 (   0.08333) kdelta(I,K) v(V,x,y,Y) rdm(U,Z,y,W,x,X) 
 (  -0.08333) kdelta(I,K) v(V,x,y,Y) rdm(U,Z,y,X,W,x) 
 (  -0.16667) kdelta(I,K) v(V,x,y,Y) rdm(U,Z,y,x,W,X) 
 (  -0.08333) kdelta(I,K) v(V,x,y,Y) rdm(U,Z,y,x,X,W) 
 (   0.16667) kdelta(I,K) v(V,x,y,Z) rdm(U,Y,y,W,X,x) 
 (   0.08333) kdelta(I,K) v(V,x,y,Z) rdm(U,Y,y,W,x,X) 
 (   0.08333) kdelta(I,K) v(V,x,y,Z) rdm(U,Y,y,X,W,x) 
 (  -0.08333) kdelta(I,K) v(V,x,y,Z) rdm(U,Y,y,x,X,W) 
 (   0.08333) kdelta(I,K) v(W,x,X,y) rdm(U,Y,Z,V,y,x) 
 (  -0.08333) kdelta(I,K) v(W,x,X,y) rdm(U,Y,Z,x,V,y) 
 (  -0.16667) kdelta(I,K) v(W,x,X,y) rdm(U,Y,Z,x,y,V) 
 (  -0.08333) kdelta(I,K) v(W,x,X,y) rdm(U,Y,Z,y,x,V) 
 (   0.13333) kdelta(I,K) v(W,x,y,z) rdm(U,Y,Z,y,V,X,x,z) 
 (  -0.11667) kdelta(I,K) v(W,x,y,z) rdm(U,Y,Z,y,V,X,z,x) 
 (   0.05000) kdelta(I,K) v(W,x,y,z) rdm(U,Y,Z,y,V,x,X,z) 
 (  -0.10000) kdelta(I,K) v(W,x,y,z) rdm(U,Y,Z,y,V,x,z,X) 
 (  -0.11667) kdelta(I,K) v(W,x,y,z) rdm(U,Y,Z,y,V,z,X,x) 
 (  -0.10000) kdelta(I,K) v(W,x,y,z) rdm(U,Y,Z,y,V,z,x,X) 
 (   0.12500) kdelta(I,K) v(W,x,y,z) rdm(U,Y,Z,y,X,V,x,z) 
 (  -0.04167) kdelta(I,K) v(W,x,y,z) rdm(U,Y,Z,y,X,V,z,x) 
 (   0.06667) kdelta(I,K) v(W,x,y,z) rdm(U,Y,Z,y,X,x,V,z) 
 (  -0.01667) kdelta(I,K) v(W,x,y,z) rdm(U,Y,Z,y,X,x,z,V) 
 (  -0.01667) kdelta(I,K) v(W,x,y,z) rdm(U,Y,Z,y,X,z,V,x) 
 (  -0.01667) kdelta(I,K) v(W,x,y,z) rdm(U,Y,Z,y,X,z,x,V) 
 (   0.05833) kdelta(I,K) v(W,x,y,z) rdm(U,Y,Z,y,x,V,X,z) 
 (  -0.00833) kdelta(I,K) v(W,x,y,z) rdm(U,Y,Z,y,x,V,z,X) 
 (   0.01667) kdelta(I,K) v(W,x,y,z) rdm(U,Y,Z,y,x,z,V,X) 
 (  -0.02500) kdelta(I,K) v(W,x,y,z) rdm(U,Y,Z,y,z,V,X,x) 
 (  -0.00833) kdelta(I,K) v(W,x,y,z) rdm(U,Y,Z,y,z,V,x,X) 
 (   0.01667) kdelta(I,K) v(W,x,y,z) rdm(U,Y,Z,y,z,x,V,X) 
 (   0.16667) kdelta(I,K) v(X,Y,x,Z) rdm(U,x,V,W) 
 (  -0.16667) kdelta(I,K) v(X,Y,x,Z) rdm(U,x,W,V) 
 (   0.16667) kdelta(I,K) v(X,Y,x,y) rdm(U,Z,x,V,W,y) 
 (  -0.16667) kdelta(I,K) v(X,Y,x,y) rdm(U,Z,x,W,V,y) 
 (  -0.16667) kdelta(I,K) v(X,x,y,Y) rdm(U,Z,y,V,W,x) 
 (  -0.08333) kdelta(I,K) v(X,x,y,Y) rdm(U,Z,y,V,x,W) 
 (   0.08333) kdelta(I,K) v(X,x,y,Y) rdm(U,Z,y,W,V,x) 
 (  -0.08333) kdelta(I,K) v(X,x,y,Y) rdm(U,Z,y,x,W,V) 
 (  -0.08333) kdelta(I,K) v(X,x,y,Z) rdm(U,Y,y,V,x,W) 
 (   0.08333) kdelta(I,K) v(X,x,y,Z) rdm(U,Y,y,W,V,x) 
 (   0.16667) kdelta(I,K) v(X,x,y,Z) rdm(U,Y,y,W,x,V) 
 (   0.08333) kdelta(I,K) v(X,x,y,Z) rdm(U,Y,y,x,W,V) 
 (  -0.08333) kdelta(I,K) v(Y,x,Z,y) rdm(U,x,y,V,X,W) 
 (   0.08333) kdelta(I,K) v(Y,x,Z,y) rdm(U,x,y,W,V,X) 
 (   0.16667) kdelta(I,K) v(Y,x,Z,y) rdm(U,x,y,W,X,V) 
 (   0.08333) kdelta(I,K) v(Y,x,Z,y) rdm(U,x,y,X,W,V) 
 (  -0.09167) kdelta(I,K) v(Y,x,y,z) rdm(U,Z,x,z,V,W,X,y) 
 (  -0.00833) kdelta(I,K) v(Y,x,y,z) rdm(U,Z,x,z,V,W,y,X) 
 (  -0.00833) kdelta(I,K) v(Y,x,y,z) rdm(U,Z,x,z,V,X,W,y) 
 (  -0.00833) kdelta(I,K) v(Y,x,y,z) rdm(U,Z,x,z,V,X,y,W) 
 (  -0.02500) kdelta(I,K) v(Y,x,y,z) rdm(U,Z,x,z,V,y,W,X) 
 (  -0.02500) kdelta(I,K) v(Y,x,y,z) rdm(U,Z,x,z,V,y,X,W) 
 (   0.12500) kdelta(I,K) v(Y,x,y,z) rdm(U,Z,x,z,W,V,X,y) 
 (  -0.04167) kdelta(I,K) v(Y,x,y,z) rdm(U,Z,x,z,W,V,y,X) 
 (   0.02500) kdelta(I,K) v(Y,x,y,z) rdm(U,Z,x,z,W,X,V,y) 
 (  -0.05833) kdelta(I,K) v(Y,x,y,z) rdm(U,Z,x,z,W,X,y,V) 
 (  -0.07500) kdelta(I,K) v(Y,x,y,z) rdm(U,Z,x,z,W,y,V,X) 
 (  -0.07500) kdelta(I,K) v(Y,x,y,z) rdm(U,Z,x,z,W,y,X,V) 
 (   0.10000) kdelta(I,K) v(Y,x,y,z) rdm(U,Z,x,z,X,V,W,y) 
 (   0.01667) kdelta(I,K) v(Y,x,y,z) rdm(U,Z,x,z,X,V,y,W) 
 (  -0.01667) kdelta(I,K) v(Y,x,y,z) rdm(U,Z,x,z,X,y,V,W) 
 (  -0.01667) kdelta(I,K) v(Y,x,y,z) rdm(U,Z,x,z,X,y,W,V) 
 (   0.01667) kdelta(I,K) v(Y,x,y,z) rdm(U,Z,x,z,y,V,W,X) 
 (   0.01667) kdelta(I,K) v(Y,x,y,z) rdm(U,Z,x,z,y,V,X,W) 
 (   0.00833) kdelta(I,K) v(Z,x,y,z) rdm(U,Y,x,z,V,W,X,y) 
 (   0.09167) kdelta(I,K) v(Z,x,y,z) rdm(U,Y,x,z,V,W,y,X) 
 (  -0.07500) kdelta(I,K) v(Z,x,y,z) rdm(U,Y,x,z,V,X,W,y) 
 (   0.09167) kdelta(I,K) v(Z,x,y,z) rdm(U,Y,x,z,V,X,y,W) 
 (   0.06667) kdelta(I,K) v(Z,x,y,z) rdm(U,Y,x,z,V,y,W,X) 
 (   0.06667) kdelta(I,K) v(Z,x,y,z) rdm(U,Y,x,z,V,y,X,W) 
 (  -0.04167) kdelta(I,K) v(Z,x,y,z) rdm(U,Y,x,z,W,V,X,y) 
 (  -0.04167) kdelta(I,K) v(Z,x,y,z) rdm(U,Y,x,z,W,V,y,X) 
 (   0.05833) kdelta(I,K) v(Z,x,y,z) rdm(U,Y,x,z,W,X,V,y) 
 (  -0.02500) kdelta(I,K) v(Z,x,y,z) rdm(U,Y,x,z,W,X,y,V) 
 (  -0.05000) kdelta(I,K) v(Z,x,y,z) rdm(U,Y,x,z,W,y,V,X) 
 (  -0.05000) kdelta(I,K) v(Z,x,y,z) rdm(U,Y,x,z,W,y,X,V) 
 (  -0.10000) kdelta(I,K) v(Z,x,y,z) rdm(U,Y,x,z,X,V,W,y) 
 (  -0.01667) kdelta(I,K) v(Z,x,y,z) rdm(U,Y,x,z,X,V,y,W) 
 (  -0.02500) kdelta(I,K) v(Z,x,y,z) rdm(U,Y,x,z,X,y,V,W) 
 (  -0.02500) kdelta(I,K) v(Z,x,y,z) rdm(U,Y,x,z,X,y,W,V) 
 (  -0.01667) kdelta(I,K) v(Z,x,y,z) rdm(U,Y,x,z,y,V,W,X) 
 (  -0.01667) kdelta(I,K) v(Z,x,y,z) rdm(U,Y,x,z,y,V,X,W) 
 (  -0.33333) kdelta(I,K) v(i,X,Y,i) rdm(U,Z,V,W) 
 (   0.33333) kdelta(I,K) v(i,X,Y,i) rdm(U,Z,W,V) 
 (   0.33333) kdelta(I,K) v(i,Y,x,i) rdm(U,Z,x,V,W,X) 
 (   0.16667) kdelta(I,K) v(i,Y,x,i) rdm(U,Z,x,V,X,W) 
 (  -0.16667) kdelta(I,K) v(i,Y,x,i) rdm(U,Z,x,W,V,X) 
 (   0.16667) kdelta(I,K) v(i,Y,x,i) rdm(U,Z,x,X,W,V) 
 (   0.66667) kdelta(I,K) v(i,i,X,Y) rdm(U,Z,V,W) 
 (  -0.66667) kdelta(I,K) v(i,i,X,Y) rdm(U,Z,W,V) 
 (  -0.66667) kdelta(I,K) v(i,i,Y,x) rdm(U,Z,x,V,W,X) 
 (  -0.33333) kdelta(I,K) v(i,i,Y,x) rdm(U,Z,x,V,X,W) 
 (   0.33333) kdelta(I,K) v(i,i,Y,x) rdm(U,Z,x,W,V,X) 
 (  -0.33333) kdelta(I,K) v(i,i,Y,x) rdm(U,Z,x,X,W,V) 
 (  -0.33333) kdelta(I,K) v(i,X,Y,i) rdm(U,Z,V,W) 
 (   0.33333) kdelta(I,K) v(i,X,Y,i) rdm(U,Z,W,V) 
 (   0.33333) kdelta(I,K) v(i,Y,x,i) rdm(U,Z,x,V,W,X) 
 (   0.16667) kdelta(I,K) v(i,Y,x,i) rdm(U,Z,x,V,X,W) 
 (  -0.16667) kdelta(I,K) v(i,Y,x,i) rdm(U,Z,x,W,V,X) 
 (   0.16667) kdelta(I,K) v(i,Y,x,i) rdm(U,Z,x,X,W,V) 
 (   0.66667) kdelta(I,K) v(i,i,X,Y) rdm(U,Z,V,W) 
 (  -0.66667) kdelta(I,K) v(i,i,X,Y) rdm(U,Z,W,V) 
 (  -0.66667) kdelta(I,K) v(i,i,Y,x) rdm(U,Z,x,V,W,X) 
 (  -0.33333) kdelta(I,K) v(i,i,Y,x) rdm(U,Z,x,V,X,W) 
 (   0.33333) kdelta(I,K) v(i,i,Y,x) rdm(U,Z,x,W,V,X) 
 (  -0.33333) kdelta(I,K) v(i,i,Y,x) rdm(U,Z,x,X,W,V) 
 (   0.33333) e(K) kdelta(I,K) kdelta(V,Z) rdm(U,Y,W,X) 
 (   0.16667) e(K) kdelta(I,K) kdelta(V,Z) rdm(U,Y,X,W) 
 (  -0.16667) e(K) kdelta(I,K) kdelta(X,Y) rdm(U,Z,V,W) 
 (   0.16667) e(K) kdelta(I,K) kdelta(X,Y) rdm(U,Z,W,V) 
 (   0.50000) h(V,Z) kdelta(I,K) kdelta(X,Y) rdm(U,W) 
 (   0.16667) h(W,x) kdelta(I,K) kdelta(V,Z) rdm(U,Y,X,x) 
 (   0.33333) h(W,x) kdelta(I,K) kdelta(V,Z) rdm(U,Y,x,X) 
 (  -0.16667) h(W,x) kdelta(I,K) kdelta(X,Y) rdm(U,Z,V,x) 
 (   0.16667) h(W,x) kdelta(I,K) kdelta(X,Y) rdm(U,Z,x,V) 
 (   0.50000) h(X,Y) kdelta(I,K) kdelta(V,Z) rdm(U,W) 
 (  -0.33333) h(Y,x) kdelta(I,K) kdelta(V,Z) rdm(U,x,W,X) 
 (  -0.16667) h(Y,x) kdelta(I,K) kdelta(V,Z) rdm(U,x,X,W) 
 (   0.16667) h(Z,x) kdelta(I,K) kdelta(X,Y) rdm(U,x,V,W) 
 (  -0.16667) h(Z,x) kdelta(I,K) kdelta(X,Y) rdm(U,x,W,V) 
 (   0.50000) v(V,Z,x,y) kdelta(I,K) kdelta(X,Y) rdm(U,x,W,y) 
 (  -0.16667) v(V,x,W,y) kdelta(I,K) kdelta(X,Y) rdm(U,Z,x,y) 
 (   0.16667) v(V,x,W,y) kdelta(I,K) kdelta(X,Y) rdm(U,Z,y,x) 
 (  -0.16667) v(V,x,y,Z) kdelta(I,K) kdelta(X,Y) rdm(U,y,W,x) 
 (   0.16667) v(V,x,y,Z) kdelta(I,K) kdelta(X,Y) rdm(U,y,x,W) 
 (   0.33333) v(W,x,X,y) kdelta(I,K) kdelta(V,Z) rdm(U,Y,x,y) 
 (   0.16667) v(W,x,X,y) kdelta(I,K) kdelta(V,Z) rdm(U,Y,y,x) 
 (  -0.16667) v(W,x,y,z) kdelta(I,K) kdelta(V,Z) rdm(U,Y,y,X,z,x) 
 (   0.16667) v(W,x,y,z) kdelta(I,K) kdelta(V,Z) rdm(U,Y,y,x,X,z) 
 (  -0.16667) v(W,x,y,z) kdelta(I,K) kdelta(V,Z) rdm(U,Y,y,x,z,X) 
 (  -0.16667) v(W,x,y,z) kdelta(I,K) kdelta(V,Z) rdm(U,Y,y,z,X,x) 
 (  -0.16667) v(W,x,y,z) kdelta(I,K) kdelta(V,Z) rdm(U,Y,y,z,x,X) 
 (  -0.16667) v(W,x,y,z) kdelta(I,K) kdelta(X,Y) rdm(U,Z,y,V,x,z) 
 (   0.16667) v(W,x,y,z) kdelta(I,K) kdelta(X,Y) rdm(U,Z,y,x,V,z) 
 (   0.50000) v(X,Y,x,y) kdelta(I,K) kdelta(V,Z) rdm(U,x,W,y) 
 (  -0.33333) v(X,x,y,Y) kdelta(I,K) kdelta(V,Z) rdm(U,y,W,x) 
 (  -0.16667) v(X,x,y,Y) kdelta(I,K) kdelta(V,Z) rdm(U,y,x,W) 
 (  -0.33333) v(Y,x,y,z) kdelta(I,K) kdelta(V,Z) rdm(U,x,z,W,X,y) 
 (  -0.16667) v(Y,x,y,z) kdelta(I,K) kdelta(V,Z) rdm(U,x,z,X,W,y) 
 (   0.16667) v(Z,x,y,z) kdelta(I,K) kdelta(X,Y) rdm(U,x,z,V,W,y) 
 (  -0.16667) v(Z,x,y,z) kdelta(I,K) kdelta(X,Y) rdm(U,x,z,W,V,y) 
 (  -1.00000) v(i,X,Y,i) kdelta(I,K) kdelta(V,Z) rdm(U,W) 
 (   0.66667) v(i,Y,x,i) kdelta(I,K) kdelta(V,Z) rdm(U,x,W,X) 
 (   0.33333) v(i,Y,x,i) kdelta(I,K) kdelta(V,Z) rdm(U,x,X,W) 
 (   2.00000) v(i,i,X,Y) kdelta(I,K) kdelta(V,Z) rdm(U,W) 
