 (  -2.00000) v(i,W,i,x) kdelta(I,K) kdelta(X,Y) cre(Z) des(x) 
 (   2.00000) v(i,W,i,x) kdelta(I,K) kdelta(X,Z) cre(Y) des(x) 
 (  -2.00000) v(i,W,i,x) kdelta(I,K) kdelta(X,Y) cre(Z) des(x) 
 (   2.00000) v(i,W,i,x) kdelta(I,K) kdelta(X,Z) cre(Y) des(x) 
 (  -2.00000) v(i,W,i,x) kdelta(I,K) kdelta(X,Y) cre(Z) des(x) 
 (   2.00000) v(i,W,i,x) kdelta(I,K) kdelta(X,Z) cre(Y) des(x) 
 (  -2.00000) v(i,W,i,x) kdelta(I,K) kdelta(X,Y) cre(Z) des(x) 
 (   2.00000) v(i,W,i,x) kdelta(I,K) kdelta(X,Z) cre(Y) des(x) 
 (  -2.00000) v(i,Y,i,x) kdelta(I,K) kdelta(X,Z) cre(x) des(W) 
 (  -2.00000) v(i,Y,i,x) kdelta(I,K) kdelta(X,Z) cre(x) des(W) 
 (  -2.00000) v(i,Y,i,x) kdelta(I,K) kdelta(X,Z) cre(x) des(W) 
 (  -2.00000) v(i,Y,i,x) kdelta(I,K) kdelta(X,Z) cre(x) des(W) 
 (   2.00000) v(i,Z,i,x) kdelta(I,K) kdelta(X,Y) cre(x) des(W) 
 (   2.00000) v(i,Z,i,x) kdelta(I,K) kdelta(X,Y) cre(x) des(W) 
 (   2.00000) v(i,Z,i,x) kdelta(I,K) kdelta(X,Y) cre(x) des(W) 
 (   2.00000) v(i,Z,i,x) kdelta(I,K) kdelta(X,Y) cre(x) des(W) 
 (  -1.00000) v(I,Y,K,x) cre(Z) cre(x) des(W) des(X) 
 (   1.00000) v(I,Z,K,x) cre(Y) cre(x) des(W) des(X) 
 (   1.00000) v(I,x,K,X) cre(Y) cre(Z) des(W) des(x) 
 (   1.00000) e(K) kdelta(I,K) cre(Y) cre(Z) des(W) des(X) 
 (  -1.00000) h(W,x) kdelta(I,K) cre(Y) cre(Z) des(X) des(x) 
 (   1.00000) h(Y,x) kdelta(I,K) cre(Z) cre(x) des(W) des(X) 
 (  -1.00000) h(Z,x) kdelta(I,K) cre(Y) cre(x) des(W) des(X) 
 (   0.50000) kdelta(I,K) v(W,X,x,y) cre(Y) cre(Z) des(x) des(y) 
 (  -2.00000) kdelta(I,K) v(i,W,i,x) cre(Y) cre(Z) des(X) des(x) 
 (  -2.00000) kdelta(I,K) v(i,W,i,x) cre(Y) cre(Z) des(X) des(x) 
 (  -2.00000) kdelta(I,K) v(i,W,i,x) cre(Y) cre(Z) des(X) des(x) 
 (  -2.00000) kdelta(I,K) v(i,W,i,x) cre(Y) cre(Z) des(X) des(x) 
 (  -1.00000) kdelta(I,K) v(X,x,Y,y) cre(Z) cre(x) des(W) des(y) 
 (   1.00000) kdelta(I,K) v(X,x,Z,y) cre(Y) cre(x) des(W) des(y) 
 (  -1.00000) kdelta(I,K) v(X,x,Y,y) cre(Z) cre(x) des(W) des(y) 
 (   1.00000) kdelta(I,K) v(X,x,Z,y) cre(Y) cre(x) des(W) des(y) 
 (  -0.50000) kdelta(I,K) v(Y,Z,x,y) cre(x) cre(y) des(W) des(X) 
 (   2.00000) kdelta(I,K) v(i,Y,i,x) cre(Z) cre(x) des(W) des(X) 
 (   2.00000) kdelta(I,K) v(i,Y,i,x) cre(Z) cre(x) des(W) des(X) 
 (   2.00000) kdelta(I,K) v(i,Y,i,x) cre(Z) cre(x) des(W) des(X) 
 (   2.00000) kdelta(I,K) v(i,Y,i,x) cre(Z) cre(x) des(W) des(X) 
 (  -2.00000) kdelta(I,K) v(i,Z,i,x) cre(Y) cre(x) des(W) des(X) 
 (  -2.00000) kdelta(I,K) v(i,Z,i,x) cre(Y) cre(x) des(W) des(X) 
 (  -2.00000) kdelta(I,K) v(i,Z,i,x) cre(Y) cre(x) des(W) des(X) 
 (  -2.00000) kdelta(I,K) v(i,Z,i,x) cre(Y) cre(x) des(W) des(X) 
 (   1.00000) kdelta(X,Y) v(I,x,K,y) cre(Z) cre(y) des(W) des(x) 
 (   1.00000) kdelta(X,Y) v(I,x,K,y) cre(Z) cre(y) des(W) des(x) 
 (  -1.00000) kdelta(X,Z) v(I,x,K,y) cre(Y) cre(y) des(W) des(x) 
 (  -1.00000) kdelta(X,Z) v(I,x,K,y) cre(Y) cre(y) des(W) des(x) 
 (  -1.00000) v(I,x,K,y) rdm(x,y) cre(Y) cre(Z) des(W) des(X) 
 (  -1.00000) v(I,x,K,y) rdm(x,y) cre(Y) cre(Z) des(W) des(X) 
 (   0.50000) v(W,x,y,z) kdelta(I,K) kdelta(X,Y) cre(Z) cre(x) des(y) des(z) 
 (  -0.50000) v(W,x,y,z) kdelta(I,K) kdelta(X,Z) cre(Y) cre(x) des(y) des(z) 
 (   1.00000) v(W,x,y,z) kdelta(I,K) kdelta(X,Y) cre(Z) cre(x) des(y) des(z) 
 (  -1.00000) v(W,x,y,z) kdelta(I,K) kdelta(X,Z) cre(Y) cre(x) des(y) des(z) 
 (   0.50000) v(Y,x,y,z) kdelta(I,K) kdelta(X,Z) cre(y) cre(z) des(W) des(x) 
 (   1.00000) v(Y,x,y,z) kdelta(I,K) kdelta(X,Z) cre(y) cre(z) des(W) des(x) 
 (  -0.50000) v(Z,x,y,z) kdelta(I,K) kdelta(X,Y) cre(y) cre(z) des(W) des(x) 
 (  -1.00000) v(Z,x,y,z) kdelta(I,K) kdelta(X,Y) cre(y) cre(z) des(W) des(x) 
 (   1.00000) v(I,x,K,y) cre(Y) cre(Z) cre(y) des(W) des(X) des(x) 
 (   1.00000) v(I,x,K,y) cre(Y) cre(Z) cre(y) des(W) des(X) des(x) 
 (  -0.50000) kdelta(I,K) v(W,x,y,z) cre(Y) cre(Z) cre(x) des(X) des(y) des(z) 
 (  -1.00000) kdelta(I,K) v(W,x,y,z) cre(Y) cre(Z) cre(x) des(X) des(y) des(z) 
 (   0.50000) kdelta(I,K) v(Y,x,y,z) cre(Z) cre(y) cre(z) des(W) des(X) des(x) 
 (   1.00000) kdelta(I,K) v(Y,x,y,z) cre(Z) cre(y) cre(z) des(W) des(X) des(x) 
 (  -0.50000) kdelta(I,K) v(Z,x,y,z) cre(Y) cre(y) cre(z) des(W) des(X) des(x) 
 (  -1.00000) kdelta(I,K) v(Z,x,y,z) cre(Y) cre(y) cre(z) des(W) des(X) des(x) 

Total terms : 88
SQA automation time :  83.020 seconds

------------------------ Converting Spin-Integrated Tensors to Spin-Adapted ------------------------

----------------------------------------------------------------------------------------------------
Convert Cre/Des objects to RDM objects...
Done!
----------------------------------------------------------------------------------------------------
Dummy indices relabelling...
Done!
----------------------------------------------------------------------------------------------------
----------------------------------------------------------------------------------------------------
Converting 1e- integrals to spin-adapted formulation...
Done!
----------------------------------------------------------------------------------------------------
Converting 2e- integrals to spin-adapted formulation...
Done!
----------------------------------------------------------------------------------------------------
Converting T amplitudes to spin-adapted formulation...
Done!
----------------------------------------------------------------------------------------------------
Converting RDMs to spin-adapted formulation...

Converting 1-RDMs to spin-adapted formulation...
Converting 2-RDMs to spin-adapted formulation...
Converting 3-RDMs to spin-adapted formulation...
Converting 4-RDMs to spin-adapted formulation...
Done!
----------------------------------------------------------------------------------------------------

Combining 218 spin-adapted terms...

Reorder 2e- integrals in Chemists' notation...
Done!
----------------------------------------------------------------------------------------------------
Reorder RDM tensor indices in Chemists' notation...
Done!
----------------------------------------------------------------------------------------------------
Reordering indices according to core < active < virtual...
Done!
----------------------------------------------------------------------------------------------------
Dummy indices relabelling...
Done!
----------------------------------------------------------------------------------------------------

93 spin-adapted terms combined.
----------------------------------------------------------------------------------------------------

-------------------------------------- Spin-adapted equations --------------------------------------

 (  -0.50000) v(I,K,Y,X) rdm(W,Z) 
 (   0.16667) v(I,K,Y,x) rdm(W,X,Z,x) 
 (  -0.16667) v(I,K,Y,x) rdm(W,X,x,Z) 
 (   0.50000) v(I,K,Z,X) rdm(W,Y) 
 (  -0.16667) v(I,K,Z,x) rdm(W,X,Y,x) 
 (   0.16667) v(I,K,Z,x) rdm(W,X,x,Y) 
 (  -0.16667) v(I,K,x,X) rdm(W,x,Y,Z) 
 (   0.16667) v(I,K,x,X) rdm(W,x,Z,Y) 
 (  -0.16667) v(I,K,x,y) rdm(W,X,x,Y,Z,y) 
 (   0.16667) v(I,K,x,y) rdm(W,X,x,Z,Y,y) 
 (   0.50000) v(I,X,Y,K) rdm(W,Z) 
 (  -0.50000) v(I,X,Z,K) rdm(W,Y) 
 (   0.16667) v(I,X,x,K) rdm(W,x,Y,Z) 
 (  -0.16667) v(I,X,x,K) rdm(W,x,Z,Y) 
 (  -0.16667) v(I,x,Y,K) rdm(W,X,Z,x) 
 (   0.16667) v(I,x,Y,K) rdm(W,X,x,Z) 
 (   0.16667) v(I,x,Z,K) rdm(W,X,Y,x) 
 (  -0.16667) v(I,x,Z,K) rdm(W,X,x,Y) 
 (  -0.08333) v(I,x,y,K) rdm(W,X,y,Y,x,Z) 
 (  -0.08333) v(I,x,y,K) rdm(W,X,y,Z,Y,x) 
 (  -0.08333) v(I,x,y,K) rdm(W,X,y,x,Z,Y) 
 (  -0.16667) e(K) kdelta(I,K) rdm(W,X,Y,Z) 
 (   0.16667) e(K) kdelta(I,K) rdm(W,X,Z,Y) 
 (   0.16667) h(W,x) kdelta(I,K) rdm(X,x,Y,Z) 
 (  -0.16667) h(W,x) kdelta(I,K) rdm(X,x,Z,Y) 
 (   0.50000) h(X,Y) kdelta(I,K) rdm(W,Z) 
 (  -0.50000) h(X,Z) kdelta(I,K) rdm(W,Y) 
 (  -0.16667) h(Y,x) kdelta(I,K) rdm(W,X,Z,x) 
 (   0.16667) h(Y,x) kdelta(I,K) rdm(W,X,x,Z) 
 (   0.16667) h(Z,x) kdelta(I,K) rdm(W,X,Y,x) 
 (  -0.16667) h(Z,x) kdelta(I,K) rdm(W,X,x,Y) 
 (  -0.16667) kdelta(I,K) v(W,x,X,y) rdm(Y,Z,x,y) 
 (   0.16667) kdelta(I,K) v(W,x,X,y) rdm(Y,Z,y,x) 
 (   0.16667) kdelta(I,K) v(W,x,y,z) rdm(X,x,z,Y,Z,y) 
 (  -0.16667) kdelta(I,K) v(W,x,y,z) rdm(X,x,z,Z,Y,y) 
 (   0.50000) kdelta(I,K) v(X,Y,x,Z) rdm(W,x) 
 (   0.50000) kdelta(I,K) v(X,Y,x,y) rdm(W,y,Z,x) 
 (  -0.50000) kdelta(I,K) v(X,Z,x,Y) rdm(W,x) 
 (  -0.50000) kdelta(I,K) v(X,Z,x,y) rdm(W,y,Y,x) 
 (  -0.16667) kdelta(I,K) v(X,x,y,Y) rdm(W,x,Z,y) 
 (   0.16667) kdelta(I,K) v(X,x,y,Y) rdm(W,x,y,Z) 
 (   0.16667) kdelta(I,K) v(X,x,y,Z) rdm(W,x,Y,y) 
 (  -0.16667) kdelta(I,K) v(X,x,y,Z) rdm(W,x,y,Y) 
 (   0.16667) kdelta(I,K) v(Y,x,Z,y) rdm(W,X,x,y) 
 (  -0.16667) kdelta(I,K) v(Y,x,Z,y) rdm(W,X,y,x) 
 (  -0.16667) kdelta(I,K) v(Y,x,y,z) rdm(W,X,y,Z,x,z) 
 (   0.16667) kdelta(I,K) v(Y,x,y,z) rdm(W,X,y,x,Z,z) 
 (   0.16667) kdelta(I,K) v(Z,x,y,z) rdm(W,X,y,Y,x,z) 
 (  -0.16667) kdelta(I,K) v(Z,x,y,z) rdm(W,X,y,x,Y,z) 
 (  -0.33333) kdelta(I,K) v(i,W,x,i) rdm(X,x,Y,Z) 
 (   0.33333) kdelta(I,K) v(i,W,x,i) rdm(X,x,Z,Y) 
 (  -1.00000) kdelta(I,K) v(i,X,Y,i) rdm(W,Z) 
 (   1.00000) kdelta(I,K) v(i,X,Z,i) rdm(W,Y) 
 (   0.33333) kdelta(I,K) v(i,Y,x,i) rdm(W,X,Z,x) 
 (  -0.33333) kdelta(I,K) v(i,Y,x,i) rdm(W,X,x,Z) 
 (  -0.33333) kdelta(I,K) v(i,Z,x,i) rdm(W,X,Y,x) 
 (   0.33333) kdelta(I,K) v(i,Z,x,i) rdm(W,X,x,Y) 
 (   0.66667) kdelta(I,K) v(i,i,W,x) rdm(X,x,Y,Z) 
 (  -0.66667) kdelta(I,K) v(i,i,W,x) rdm(X,x,Z,Y) 
 (   2.00000) kdelta(I,K) v(i,i,X,Y) rdm(W,Z) 
 (  -2.00000) kdelta(I,K) v(i,i,X,Z) rdm(W,Y) 
 (  -0.66667) kdelta(I,K) v(i,i,Y,x) rdm(W,X,Z,x) 
 (   0.66667) kdelta(I,K) v(i,i,Y,x) rdm(W,X,x,Z) 
 (   0.66667) kdelta(I,K) v(i,i,Z,x) rdm(W,X,Y,x) 
 (  -0.66667) kdelta(I,K) v(i,i,Z,x) rdm(W,X,x,Y) 
 (  -0.33333) kdelta(I,K) v(i,W,x,i) rdm(X,x,Y,Z) 
 (   0.33333) kdelta(I,K) v(i,W,x,i) rdm(X,x,Z,Y) 
 (  -1.00000) kdelta(I,K) v(i,X,Y,i) rdm(W,Z) 
 (   1.00000) kdelta(I,K) v(i,X,Z,i) rdm(W,Y) 
 (   0.33333) kdelta(I,K) v(i,Y,x,i) rdm(W,X,Z,x) 
 (  -0.33333) kdelta(I,K) v(i,Y,x,i) rdm(W,X,x,Z) 
 (  -0.33333) kdelta(I,K) v(i,Z,x,i) rdm(W,X,Y,x) 
 (   0.33333) kdelta(I,K) v(i,Z,x,i) rdm(W,X,x,Y) 
 (   0.66667) kdelta(I,K) v(i,i,W,x) rdm(X,x,Y,Z) 
 (  -0.66667) kdelta(I,K) v(i,i,W,x) rdm(X,x,Z,Y) 
 (   2.00000) kdelta(I,K) v(i,i,X,Y) rdm(W,Z) 
 (  -2.00000) kdelta(I,K) v(i,i,X,Z) rdm(W,Y) 
 (  -0.66667) kdelta(I,K) v(i,i,Y,x) rdm(W,X,Z,x) 
 (   0.66667) kdelta(I,K) v(i,i,Y,x) rdm(W,X,x,Z) 
 (   0.66667) kdelta(I,K) v(i,i,Z,x) rdm(W,X,Y,x) 
 (  -0.66667) kdelta(I,K) v(i,i,Z,x) rdm(W,X,x,Y) 
 (  -0.50000) kdelta(X,Y) v(I,K,Z,x) rdm(W,x) 
 (  -0.50000) kdelta(X,Y) v(I,K,x,y) rdm(W,x,Z,y) 
 (   0.50000) kdelta(X,Y) v(I,x,Z,K) rdm(W,x) 
 (   0.16667) kdelta(X,Y) v(I,x,y,K) rdm(W,y,Z,x) 
 (  -0.16667) kdelta(X,Y) v(I,x,y,K) rdm(W,y,x,Z) 
 (   0.50000) kdelta(X,Z) v(I,K,Y,x) rdm(W,x) 
 (   0.50000) kdelta(X,Z) v(I,K,x,y) rdm(W,x,Y,y) 
 (  -0.50000) kdelta(X,Z) v(I,x,Y,K) rdm(W,x) 
 (  -0.16667) kdelta(X,Z) v(I,x,y,K) rdm(W,y,Y,x) 
 (   0.16667) kdelta(X,Z) v(I,x,y,K) rdm(W,y,x,Y) 
 (   0.16667) v(I,K,x,y) rdm(x,y) rdm(W,X,Y,Z) 
 (  -0.16667) v(I,K,x,y) rdm(x,y) rdm(W,X,Z,Y) 
 (  -0.08333) v(I,x,y,K) rdm(y,x) rdm(W,X,Y,Z) 
 (   0.08333) v(I,x,y,K) rdm(y,x) rdm(W,X,Z,Y) 
 (  -0.50000) e(K) kdelta(I,K) kdelta(X,Y) rdm(W,Z) 
 (   0.50000) e(K) kdelta(I,K) kdelta(X,Z) rdm(W,Y) 
 (  -0.50000) h(W,x) kdelta(I,K) kdelta(X,Y) rdm(Z,x) 
 (   0.50000) h(W,x) kdelta(I,K) kdelta(X,Z) rdm(Y,x) 
 (  -0.50000) h(Y,x) kdelta(I,K) kdelta(X,Z) rdm(W,x) 
 (   0.50000) h(Z,x) kdelta(I,K) kdelta(X,Y) rdm(W,x) 
 (   0.50000) kdelta(X,Y) v(I,K,x,y) rdm(x,y) rdm(W,Z) 
 (  -0.25000) kdelta(X,Y) v(I,x,y,K) rdm(y,x) rdm(W,Z) 
 (  -0.50000) kdelta(X,Z) v(I,K,x,y) rdm(x,y) rdm(W,Y) 
 (   0.25000) kdelta(X,Z) v(I,x,y,K) rdm(y,x) rdm(W,Y) 
 (  -0.50000) v(W,x,y,z) kdelta(I,K) kdelta(X,Y) rdm(Z,y,x,z) 
 (   0.50000) v(W,x,y,z) kdelta(I,K) kdelta(X,Z) rdm(Y,y,x,z) 
 (  -0.50000) v(Y,x,y,z) kdelta(I,K) kdelta(X,Z) rdm(W,y,x,z) 
 (   0.50000) v(Z,x,y,z) kdelta(I,K) kdelta(X,Y) rdm(W,y,x,z) 
 (   1.00000) v(i,W,x,i) kdelta(I,K) kdelta(X,Y) rdm(Z,x) 
 (  -1.00000) v(i,W,x,i) kdelta(I,K) kdelta(X,Z) rdm(Y,x) 
 (   1.00000) v(i,Y,x,i) kdelta(I,K) kdelta(X,Z) rdm(W,x) 
 (  -1.00000) v(i,Z,x,i) kdelta(I,K) kdelta(X,Y) rdm(W,x) 
 (  -2.00000) v(i,i,W,x) kdelta(I,K) kdelta(X,Y) rdm(Z,x) 
 (   2.00000) v(i,i,W,x) kdelta(I,K) kdelta(X,Z) rdm(Y,x) 
 (  -2.00000) v(i,i,Y,x) kdelta(I,K) kdelta(X,Z) rdm(W,x) 
 (   2.00000) v(i,i,Z,x) kdelta(I,K) kdelta(X,Y) rdm(W,x) 
 (   1.00000) v(i,W,x,i) kdelta(I,K) kdelta(X,Y) rdm(Z,x) 
 (  -1.00000) v(i,W,x,i) kdelta(I,K) kdelta(X,Z) rdm(Y,x) 
 (   1.00000) v(i,Y,x,i) kdelta(I,K) kdelta(X,Z) rdm(W,x) 
 (  -1.00000) v(i,Z,x,i) kdelta(I,K) kdelta(X,Y) rdm(W,x) 
 (  -2.00000) v(i,i,W,x) kdelta(I,K) kdelta(X,Y) rdm(Z,x) 
 (   2.00000) v(i,i,W,x) kdelta(I,K) kdelta(X,Z) rdm(Y,x) 
 (  -2.00000) v(i,i,Y,x) kdelta(I,K) kdelta(X,Z) rdm(W,x) 
 (   2.00000) v(i,i,Z,x) kdelta(I,K) kdelta(X,Y) rdm(W,x) 

Total spin-integrated terms: 88
Total spin-adapted terms: 125
Spin-adaptation automation time :  11.408 seconds
----------------------------------------------------------------------------------------------------

--------------------------------------------- WARNING ----------------------------------------------

Terms with a contraction over repeating dummy core indices of 2e- integrals
will be removed. Set "remove_core_integrals" flag to FALSE to preserve terms

48 terms removed:
 (  -0.33333) kdelta(I,K) v(i,W,x,i) rdm(X,x,Y,Z) 
 (   0.33333) kdelta(I,K) v(i,W,x,i) rdm(X,x,Z,Y) 
 (  -1.00000) kdelta(I,K) v(i,X,Y,i) rdm(W,Z) 
 (   1.00000) kdelta(I,K) v(i,X,Z,i) rdm(W,Y) 
 (   0.33333) kdelta(I,K) v(i,Y,x,i) rdm(W,X,Z,x) 
 (  -0.33333) kdelta(I,K) v(i,Y,x,i) rdm(W,X,x,Z) 
 (  -0.33333) kdelta(I,K) v(i,Z,x,i) rdm(W,X,Y,x) 
 (   0.33333) kdelta(I,K) v(i,Z,x,i) rdm(W,X,x,Y) 
 (   0.66667) kdelta(I,K) v(i,i,W,x) rdm(X,x,Y,Z) 
 (  -0.66667) kdelta(I,K) v(i,i,W,x) rdm(X,x,Z,Y) 
 (   2.00000) kdelta(I,K) v(i,i,X,Y) rdm(W,Z) 
 (  -2.00000) kdelta(I,K) v(i,i,X,Z) rdm(W,Y) 
 (  -0.66667) kdelta(I,K) v(i,i,Y,x) rdm(W,X,Z,x) 
 (   0.66667) kdelta(I,K) v(i,i,Y,x) rdm(W,X,x,Z) 
 (   0.66667) kdelta(I,K) v(i,i,Z,x) rdm(W,X,Y,x) 
 (  -0.66667) kdelta(I,K) v(i,i,Z,x) rdm(W,X,x,Y) 
 (  -0.33333) kdelta(I,K) v(i,W,x,i) rdm(X,x,Y,Z) 
 (   0.33333) kdelta(I,K) v(i,W,x,i) rdm(X,x,Z,Y) 
 (  -1.00000) kdelta(I,K) v(i,X,Y,i) rdm(W,Z) 
 (   1.00000) kdelta(I,K) v(i,X,Z,i) rdm(W,Y) 
 (   0.33333) kdelta(I,K) v(i,Y,x,i) rdm(W,X,Z,x) 
 (  -0.33333) kdelta(I,K) v(i,Y,x,i) rdm(W,X,x,Z) 
 (  -0.33333) kdelta(I,K) v(i,Z,x,i) rdm(W,X,Y,x) 
 (   0.33333) kdelta(I,K) v(i,Z,x,i) rdm(W,X,x,Y) 
 (   0.66667) kdelta(I,K) v(i,i,W,x) rdm(X,x,Y,Z) 
 (  -0.66667) kdelta(I,K) v(i,i,W,x) rdm(X,x,Z,Y) 
 (   2.00000) kdelta(I,K) v(i,i,X,Y) rdm(W,Z) 
 (  -2.00000) kdelta(I,K) v(i,i,X,Z) rdm(W,Y) 
 (  -0.66667) kdelta(I,K) v(i,i,Y,x) rdm(W,X,Z,x) 
 (   0.66667) kdelta(I,K) v(i,i,Y,x) rdm(W,X,x,Z) 
 (   0.66667) kdelta(I,K) v(i,i,Z,x) rdm(W,X,Y,x) 
 (  -0.66667) kdelta(I,K) v(i,i,Z,x) rdm(W,X,x,Y) 
 (   1.00000) v(i,W,x,i) kdelta(I,K) kdelta(X,Y) rdm(Z,x) 
 (  -1.00000) v(i,W,x,i) kdelta(I,K) kdelta(X,Z) rdm(Y,x) 
 (   1.00000) v(i,Y,x,i) kdelta(I,K) kdelta(X,Z) rdm(W,x) 
 (  -1.00000) v(i,Z,x,i) kdelta(I,K) kdelta(X,Y) rdm(W,x) 
 (  -2.00000) v(i,i,W,x) kdelta(I,K) kdelta(X,Y) rdm(Z,x) 
 (   2.00000) v(i,i,W,x) kdelta(I,K) kdelta(X,Z) rdm(Y,x) 
 (  -2.00000) v(i,i,Y,x) kdelta(I,K) kdelta(X,Z) rdm(W,x) 
 (   2.00000) v(i,i,Z,x) kdelta(I,K) kdelta(X,Y) rdm(W,x) 
 (   1.00000) v(i,W,x,i) kdelta(I,K) kdelta(X,Y) rdm(Z,x) 
 (  -1.00000) v(i,W,x,i) kdelta(I,K) kdelta(X,Z) rdm(Y,x) 
 (   1.00000) v(i,Y,x,i) kdelta(I,K) kdelta(X,Z) rdm(W,x) 
 (  -1.00000) v(i,Z,x,i) kdelta(I,K) kdelta(X,Y) rdm(W,x) 
 (  -2.00000) v(i,i,W,x) kdelta(I,K) kdelta(X,Y) rdm(Z,x) 
 (   2.00000) v(i,i,W,x) kdelta(I,K) kdelta(X,Z) rdm(Y,x) 
 (  -2.00000) v(i,i,Y,x) kdelta(I,K) kdelta(X,Z) rdm(W,x) 
 (   2.00000) v(i,i,Z,x) kdelta(I,K) kdelta(X,Y) rdm(W,x) 
----------------------------------------------------------------------------------------------------
Remaining terms: 77

Contract delta function for non-dummy indices ...
Done!
----------------------------------------------------------------------------------------------------

--------------------------------------- genEinsum equations ----------------------------------------

precond_ca_caaa__aa_aaaa =- 1/2 * einsum('IIYX,WZ->IXWZY', v_xxaa, rdm_ca, optimize = einsum_type)
precond_ca_caaa__aa_aaaa += 1/6 * einsum('IIYx,WXZx->IXWZY', v_xxaa, rdm_ccaa, optimize = einsum_type)
precond_ca_caaa__aa_aaaa -= 1/6 * einsum('IIYx,WXxZ->IXWZY', v_xxaa, rdm_ccaa, optimize = einsum_type)
precond_ca_caaa__aa_aaaa += 1/2 * einsum('IIZX,WY->IXWZY', v_xxaa, rdm_ca, optimize = einsum_type)
precond_ca_caaa__aa_aaaa -= 1/6 * einsum('IIZx,WXYx->IXWZY', v_xxaa, rdm_ccaa, optimize = einsum_type)
precond_ca_caaa__aa_aaaa += 1/6 * einsum('IIZx,WXxY->IXWZY', v_xxaa, rdm_ccaa, optimize = einsum_type)
precond_ca_caaa__aa_aaaa -= 1/6 * einsum('IIxX,WxYZ->IXWZY', v_xxaa, rdm_ccaa, optimize = einsum_type)
precond_ca_caaa__aa_aaaa += 1/6 * einsum('IIxX,WxZY->IXWZY', v_xxaa, rdm_ccaa, optimize = einsum_type)
