
----------------------------------------------------------------------------------------------------
sqa_plus: Code generator for quasi-particle systems.
Copyright 2009-2022 SecondQuantizationAlgebra Developers. All Rights Reserved.
Available at https://github.com/sokolov-group/sqa_plus

Licensed under the GNU General Public License v3.0;

Unless required by applicable law or agreed to in writing, software
distributed under the License is distributed on an "AS IS" BASIS,
WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
----------------------------------------------------------------------------------------------------


---------------------------------- Spin-Orbital V(I,X): T-Slice  -----------------------------------
 (  -0.50000) h(x,y) t1(I,i,a,x) t1(i,a) cre(y) des(X) 
 (  -1.00000) h(x,y) t1(I,i,a,x) t1(i,z,a,y) cre(z) des(X) 
 (   0.50000) h(x,y) t1(X,x,a,z) t1(I,a) cre(y) des(z) 
 (   0.50000) h(x,y) t1(X,x,a,z) t1(I,w,a,z) cre(y) des(w) 
 (   0.25000) h(x,y) t1(X,x,a,b) t1(I,z,a,b) cre(y) des(z) 
 (  -0.50000) h(x,y) t1(X,z,a,x) t1(I,a) cre(z) des(y) 
 (   0.50000) h(x,y) t1(i,X,x,z) t1(I,i,z,w) cre(w) des(y) 
 (   0.50000) h(x,y) t1(i,x) t1(I,i,X,z) cre(z) des(y) 
 (   0.50000) h(x,y) t1(i,x,z,w) t1(I,i,X,z) cre(y) des(w) 
 (   0.25000) h(x,y) t1(i,x,z,w) t1(I,i,z,w) cre(y) des(X) 
 (   0.25000) h(x,y) t1(i,x,a,b) t1(I,i,a,b) cre(y) des(X) 
 (  -0.50000) h(x,y) t1(x,a) t1(I,a) cre(y) des(X) 
 (  -0.50000) h(x,y) t1(x,a) t1(I,z,a,X) cre(y) des(z) 
 (  -0.50000) h(x,y) t1(i,X,a,x) t1(I,i,a,z) cre(z) des(y) 
 (  -0.50000) h(x,y) t1(i,x,a,z) t1(I,i,a,X) cre(y) des(z) 
 (   0.50000) h(x,y) t1(i,x,a,z) t1(I,i,a,z) cre(y) des(X) 
 (   0.50000) h(x,y) t1(i,z,x,w) t1(I,i,X,w) cre(z) des(y) 
 (   0.50000) h(x,y) t1(i,z,a,x) t1(I,i,a,X) cre(z) des(y) 
 (   1.00000) t1(i,x) v(I,y,i,z) rdm(y,z) cre(x) des(X) 
 (  -1.00000) t1(i,x,X,y) v(I,z,i,w) rdm(z,w) cre(y) des(x) 
 (  -0.50000) v(X,x,y,z) t1(I,w,a,y) t1(z,a) cre(x) des(w) 
 (   0.25000) v(X,x,y,z) t1(I,i,y,z) t1(i,w) cre(x) des(w) 
 (   0.50000) v(X,x,y,z) t1(I,i,y,w) t1(i,z,w,u) cre(x) des(u) 
 (  -0.50000) v(X,x,y,z) t1(I,i,y,w) t1(i,w) cre(x) des(z) 
 (  -0.50000) v(X,x,y,z) t1(I,i,a,y) t1(i,z,a,w) cre(x) des(w) 
 (   0.50000) v(X,x,y,z) t1(I,i,a,y) t1(i,a) cre(x) des(z) 
 (   1.00000) v(X,x,y,z) t1(i,x) t1(I,i,y,w) cre(w) des(z) 
 (   0.25000) v(X,x,y,z) t1(y,z,a,w) t1(I,a) cre(x) des(w) 
 (   0.25000) v(X,x,y,z) t1(y,z,a,w) t1(I,u,a,w) cre(x) des(u) 
 (   0.12500) v(X,x,y,z) t1(y,z,a,b) t1(I,w,a,b) cre(x) des(w) 
 (  -0.25000) v(X,x,y,z) t1(i,y,w,u) t1(I,i,w,u) cre(x) des(z) 
 (  -0.25000) v(X,x,y,z) t1(i,y,a,b) t1(I,i,a,b) cre(x) des(z) 
 (   0.50000) v(X,x,y,z) t1(y,a) t1(I,a) cre(x) des(z) 
 (  -0.50000) v(X,x,y,z) t1(i,y,a,w) t1(I,i,a,w) cre(x) des(z) 
 (  -0.50000) v(X,x,y,z) t1(i,w,x,u) t1(I,i,y,z) cre(w) des(u) 
 (   1.00000) v(X,x,y,z) t1(i,w,x,u) t1(I,i,y,u) cre(w) des(z) 
 (   1.00000) v(X,x,y,z) t1(i,w,a,x) t1(I,i,a,y) cre(w) des(z) 
 (   0.50000) v(i,X,i,x) t1(I,y,a,x) t1(z,a) cre(z) des(y) 
 (   0.50000) v(i,X,i,x) t1(I,j,x,y) t1(j,z) cre(y) des(z) 
 (  -0.50000) v(i,X,i,x) t1(I,j,x,y) t1(j,z,y,w) cre(z) des(w) 
 (   0.50000) v(i,X,i,x) t1(I,j,a,x) t1(j,y,a,z) cre(y) des(z) 
 (   0.50000) v(i,X,i,x) t1(x,y,a,z) t1(I,a) cre(y) des(z) 
 (   0.50000) v(i,X,i,x) t1(x,y,a,z) t1(I,w,a,z) cre(y) des(w) 
 (   0.25000) v(i,X,i,x) t1(x,y,a,b) t1(I,z,a,b) cre(y) des(z) 
 (   0.50000) v(i,X,i,x) t1(j,x,y,z) t1(I,j,y,w) cre(w) des(z) 
 (   0.50000) v(i,X,i,x) t1(x,a) t1(I,y,a,z) cre(z) des(y) 
 (   0.50000) v(i,X,i,x) t1(j,x,a,y) t1(I,j,a,z) cre(z) des(y) 
 (  -1.00000) v(x,y,z,w) t1(I,i,X,x) t1(i,z) cre(w) des(y) 
 (  -0.50000) v(x,y,z,w) t1(I,i,X,x) t1(i,u,z,w) cre(u) des(y) 
 (  -0.50000) v(x,y,z,w) t1(I,i,x,y) t1(i,X,z,u) cre(w) des(u) 
 (  -0.50000) v(x,y,z,w) t1(I,i,x,y) t1(i,z) cre(w) des(X) 
 (  -0.25000) v(x,y,z,w) t1(I,i,x,y) t1(i,u,z,w) cre(u) des(X) 
 (  -0.50000) v(x,y,z,w) t1(I,i,x,u) t1(i,X,z,w) cre(u) des(y) 
 (   1.00000) v(x,y,z,w) t1(I,i,x,u) t1(i,X,z,u) cre(w) des(y) 
 (   1.00000) v(x,y,z,w) t1(I,i,a,x) t1(i,X,a,z) cre(w) des(y) 
 (  -0.50000) v(i,x,i,y) t1(I,x,a,X) t1(z,a) cre(z) des(y) 
 (   0.50000) v(i,x,i,y) t1(I,x,a,z) t1(X,a) cre(z) des(y) 
 (   0.50000) v(i,x,i,y) t1(I,x,a,z) t1(X,w,a,z) cre(w) des(y) 
 (   0.25000) v(i,x,i,y) t1(I,x,a,b) t1(X,z,a,b) cre(z) des(y) 
 (  -0.50000) v(i,x,i,y) t1(I,z,a,x) t1(X,a) cre(y) des(z) 
 (  -1.00000) v(i,x,i,y) t1(I,z,a,x) t1(X,w,a,y) cre(w) des(z) 
 (   0.50000) v(i,x,i,y) t1(I,j,X,x) t1(j,z) cre(y) des(z) 
 (  -1.00000) v(i,x,i,y) t1(I,j,X,x) t1(j,z,y,w) cre(z) des(w) 
 (  -1.00000) v(i,x,i,y) t1(I,j,x,z) t1(j,X,y,w) cre(z) des(w) 
 (   0.50000) v(i,x,i,y) t1(I,j,x,z) t1(j,X,z,w) cre(y) des(w) 
 (  -1.00000) v(i,x,i,y) t1(I,j,x,z) t1(j,y) cre(z) des(X) 
 (   0.50000) v(i,x,i,y) t1(I,j,x,z) t1(j,z) cre(y) des(X) 
 (  -1.00000) v(i,x,i,y) t1(I,j,x,z) t1(j,w,y,z) cre(w) des(X) 
 (  -0.50000) v(i,x,i,y) t1(I,j,a,x) t1(j,X,a,z) cre(y) des(z) 
 (  -0.50000) v(i,x,i,y) t1(I,j,a,x) t1(j,a) cre(y) des(X) 
 (  -1.00000) v(i,x,i,y) t1(I,j,a,x) t1(j,z,a,y) cre(z) des(X) 
 (   0.50000) v(i,x,i,y) t1(X,x,a,z) t1(I,a) cre(y) des(z) 
 (   0.50000) v(i,x,i,y) t1(X,x,a,z) t1(I,w,a,z) cre(y) des(w) 
 (   0.25000) v(i,x,i,y) t1(X,x,a,b) t1(I,z,a,b) cre(y) des(z) 
 (  -0.50000) v(i,x,i,y) t1(X,z,a,x) t1(I,a) cre(z) des(y) 
 (   0.50000) v(i,x,i,y) t1(j,X,x,z) t1(I,j,z,w) cre(w) des(y) 
 (   0.50000) v(i,x,i,y) t1(j,x) t1(I,j,X,z) cre(z) des(y) 
 (   0.50000) v(i,x,i,y) t1(j,x,z,w) t1(I,j,X,z) cre(y) des(w) 
 (   0.25000) v(i,x,i,y) t1(j,x,z,w) t1(I,j,z,w) cre(y) des(X) 
 (   0.25000) v(i,x,i,y) t1(j,x,a,b) t1(I,j,a,b) cre(y) des(X) 
 (  -0.50000) v(i,x,i,y) t1(x,a) t1(I,a) cre(y) des(X) 
 (  -0.50000) v(i,x,i,y) t1(x,a) t1(I,z,a,X) cre(y) des(z) 
 (  -0.50000) v(i,x,i,y) t1(j,X,a,x) t1(I,j,a,z) cre(z) des(y) 
 (  -0.50000) v(i,x,i,y) t1(j,x,a,z) t1(I,j,a,X) cre(y) des(z) 
 (   0.50000) v(i,x,i,y) t1(j,x,a,z) t1(I,j,a,z) cre(y) des(X) 
 (   0.50000) v(i,x,i,y) t1(j,z,x,w) t1(I,j,X,w) cre(z) des(y) 
 (   0.50000) v(i,x,i,y) t1(j,z,a,x) t1(I,j,a,X) cre(z) des(y) 
 (  -0.50000) h(I,a) t1(x,y,a,z) cre(x) cre(y) des(X) des(z) 
 (   0.50000) h(i,x) t1(I,i,y,z) cre(y) cre(z) des(X) des(x) 
 (  -1.00000) h(x,a) t1(I,y,a,z) cre(x) cre(z) des(X) des(y) 
 (  -0.50000) t1(I,x,a,X) v(y,z,a,w) cre(y) cre(z) des(x) des(w) 
 (  -0.50000) t1(I,x,a,y) v(z,w,a,y) cre(z) cre(w) des(X) des(x) 
 (   1.00000) t1(I,x,a,y) v(X,z,a,w) cre(y) cre(z) des(x) des(w) 
 (   1.00000) t1(I,x,a,y) v(i,z,i,a) cre(y) cre(z) des(X) des(x) 
 (  -0.25000) t1(I,x,a,b) v(y,z,a,b) cre(y) cre(z) des(X) des(x) 
 (  -0.50000) t1(I,i,X,x) v(i,y,z,w) cre(x) cre(y) des(z) des(w) 
 (   1.00000) t1(I,i,x,y) v(i,z,x,w) cre(y) cre(z) des(X) des(w) 
 (  -0.25000) t1(I,i,x,y) v(i,X,z,w) cre(x) cre(y) des(z) des(w) 
 (  -0.50000) t1(I,i,x,y) v(i,j,j,z) cre(x) cre(y) des(X) des(z) 
 (   1.00000) t1(I,i,a,x) v(i,y,a,z) cre(x) cre(y) des(X) des(z) 
 (  -0.50000) t1(I,a) v(x,y,a,z) cre(x) cre(y) des(X) des(z) 
 (   1.00000) t1(X,x,a,y) v(I,z,a,w) cre(x) cre(w) des(y) des(z) 
 (  -0.25000) t1(i,X,x,y) v(I,i,z,w) cre(z) cre(w) des(x) des(y) 
 (   0.25000) t1(x,y,a,X) v(I,a,z,w) cre(z) cre(w) des(x) des(y) 
 (  -0.50000) t1(x,y,a,z) v(I,a,X,w) cre(z) cre(w) des(x) des(y) 
 (   0.50000) t1(x,y,a,z) v(I,w,a,X) cre(x) cre(y) des(z) des(w) 
 (  -0.50000) t1(x,y,a,z) v(I,w,a,z) cre(x) cre(y) des(X) des(w) 
 (   0.50000) t1(x,y,a,z) v(I,i,i,a) cre(x) cre(y) des(X) des(z) 
 (  -0.25000) t1(x,y,a,b) v(I,z,a,b) cre(x) cre(y) des(X) des(z) 
 (   0.50000) t1(i,x) v(I,i,y,z) cre(y) cre(z) des(X) des(x) 
 (   1.00000) t1(i,x) v(I,y,i,z) cre(x) cre(z) des(X) des(y) 
 (  -1.00000) t1(i,x,X,y) v(I,z,i,w) cre(y) cre(w) des(x) des(z) 
 (   0.50000) t1(i,x,y,z) v(I,i,X,w) cre(x) cre(w) des(y) des(z) 
 (  -1.00000) t1(i,x,y,z) v(I,i,y,w) cre(x) cre(w) des(X) des(z) 
