 (   0.50000) t1(J,x,a,X) t1(Z,y,a,z) cre(Y) cre(y) des(x) des(z) 
 (   0.50000) t1(J,x,a,X) t1(y,a) cre(Y) cre(y) des(Z) des(x) 
 (  -0.50000) t1(J,x,a,y) t1(X,Z,a,z) cre(Y) cre(y) des(x) des(z) 
 (   0.50000) t1(J,x,a,y) t1(X,z,a,y) cre(Y) cre(z) des(Z) des(x) 
 (   0.50000) t1(J,x,a,b) t1(X,y,a,b) cre(Y) cre(y) des(Z) des(x) 
 (   0.25000) t1(J,i,X,Z) t1(i,x,y,z) cre(Y) cre(x) des(y) des(z) 
 (   0.50000) t1(J,i,X,Z) t1(i,x,y,z) cre(Y) cre(x) des(y) des(z) 
 (  -0.50000) t1(J,i,X,x) t1(i,Z,y,z) cre(Y) cre(x) des(y) des(z) 
 (   0.50000) t1(J,i,X,x) t1(i,y) cre(Y) cre(x) des(Z) des(y) 
 (  -0.50000) t1(J,i,X,x) t1(i,y,x,z) cre(Y) cre(y) des(Z) des(z) 
 (  -0.50000) t1(J,i,X,a) t1(i,x,a,y) cre(Y) cre(x) des(Z) des(y) 
 (  -0.25000) t1(J,i,Z,x) t1(i,X,y,z) cre(Y) cre(x) des(y) des(z) 
 (   0.50000) t1(J,i,x,y) t1(i,X,x,z) cre(Y) cre(y) des(Z) des(z) 
 (  -0.50000) t1(J,i,x,a) t1(i,X,a,y) cre(Y) cre(x) des(Z) des(y) 
 (   0.25000) t1(J,i,X,Z) t1(i,x,y,z) cre(Y) cre(x) des(y) des(z) 
 (   0.50000) t1(J,i,X,Z) t1(i,x,y,z) cre(Y) cre(x) des(y) des(z) 
 (  -0.50000) t1(J,i,X,x) t1(i,Z,y,z) cre(Y) cre(x) des(y) des(z) 
 (   0.50000) t1(J,i,X,x) t1(i,y) cre(Y) cre(x) des(Z) des(y) 
 (  -0.50000) t1(J,i,X,x) t1(i,y,x,z) cre(Y) cre(y) des(Z) des(z) 
 (  -0.50000) t1(J,i,X,a) t1(i,x,a,y) cre(Y) cre(x) des(Z) des(y) 
 (  -0.25000) t1(J,i,Z,x) t1(i,X,y,z) cre(Y) cre(x) des(y) des(z) 
 (   0.50000) t1(J,i,x,y) t1(i,X,x,z) cre(Y) cre(y) des(Z) des(z) 
 (  -0.50000) t1(J,i,x,a) t1(i,X,a,y) cre(Y) cre(x) des(Z) des(y) 
 (   0.50000) t1(J,x,a,Z) t1(X,y,a,z) cre(Y) cre(y) des(x) des(z) 
 (  -0.50000) t1(J,x,a,y) t1(X,Z,a,z) cre(Y) cre(y) des(x) des(z) 
 (  -0.50000) t1(J,i,Z,x) t1(i,X,y,z) cre(Y) cre(x) des(y) des(z) 
 (   0.50000) t1(J,i,x,y) t1(i,X,x,z) cre(Y) cre(y) des(Z) des(z) 
 (  -0.50000) t1(J,i,x,a) t1(i,X,a,y) cre(Y) cre(x) des(Z) des(y) 
 (  -0.50000) t1(J,i,Z,x) t1(i,X,y,z) cre(Y) cre(x) des(y) des(z) 
 (   0.50000) t1(J,i,x,y) t1(i,X,x,z) cre(Y) cre(y) des(Z) des(z) 
 (  -0.50000) t1(J,i,x,a) t1(i,X,a,y) cre(Y) cre(x) des(Z) des(y) 
 (   0.50000) t1(J,a) t1(X,x,a,y) cre(Y) cre(x) des(Z) des(y) 
 (   0.50000) t1(J,x,a,y) t1(X,z,a,w) cre(Y) cre(y) cre(z) des(Z) des(x) des(w) 
 (   0.50000) t1(J,x,a,y) t1(X,z,a,w) cre(Y) cre(y) cre(z) des(Z) des(x) des(w) 
 (   0.50000) t1(J,x,a,X) t1(y,z,a,w) cre(Y) cre(y) cre(z) des(Z) des(x) des(w) 
 (   0.25000) t1(J,x,a,X) t1(y,z,a,w) cre(Y) cre(y) cre(z) des(Z) des(x) des(w) 
 (   0.50000) t1(J,x,a,y) t1(X,z,a,w) cre(Y) cre(y) cre(z) des(Z) des(x) des(w) 
 (   0.25000) t1(J,i,X,x) t1(i,y,z,w) cre(Y) cre(x) cre(y) des(Z) des(z) des(w) 
 (   0.50000) t1(J,i,X,x) t1(i,y,z,w) cre(Y) cre(x) cre(y) des(Z) des(z) des(w) 
 (  -0.25000) t1(J,i,x,y) t1(i,X,z,w) cre(Y) cre(x) cre(y) des(Z) des(z) des(w) 
 (   0.25000) t1(J,i,X,x) t1(i,y,z,w) cre(Y) cre(x) cre(y) des(Z) des(z) des(w) 
 (   0.50000) t1(J,i,X,x) t1(i,y,z,w) cre(Y) cre(x) cre(y) des(Z) des(z) des(w) 
 (  -0.25000) t1(J,i,x,y) t1(i,X,z,w) cre(Y) cre(x) cre(y) des(Z) des(z) des(w) 
 (   0.50000) t1(J,x,a,y) t1(X,z,a,w) cre(Y) cre(y) cre(z) des(Z) des(x) des(w) 
 (  -0.25000) t1(J,i,x,y) t1(i,X,z,w) cre(Y) cre(x) cre(y) des(Z) des(z) des(w) 
 (  -0.25000) t1(J,i,x,y) t1(i,X,z,w) cre(Y) cre(x) cre(y) des(Z) des(z) des(w) 

Total terms : 74
SQA automation time :  160.442 seconds

------------------------ Converting Spin-Integrated Tensors to Spin-Adapted ------------------------

----------------------------------------------------------------------------------------------------
Convert Cre/Des objects to RDM objects...
Done!
----------------------------------------------------------------------------------------------------
Reorder RDM tensor indices according to: alpha < beta
Done!
----------------------------------------------------------------------------------------------------
Dummy indices relabelling...
Done!
----------------------------------------------------------------------------------------------------
----------------------------------------------------------------------------------------------------
Converting Kronecker Deltas to spin-adapted formulation...
Done!
----------------------------------------------------------------------------------------------------
Converting eigenvalues to spin-adapted formulation...
Done!
----------------------------------------------------------------------------------------------------
Converting 1e- integrals to spin-adapted formulation...
Done!
----------------------------------------------------------------------------------------------------
Converting 2e- integrals to spin-adapted formulation...
Done!
----------------------------------------------------------------------------------------------------
Converting T amplitudes to spin-adapted formulation...
Done!
----------------------------------------------------------------------------------------------------
Converting RDMs to spin-adapted formulation...

Converting 1-RDMs to spin-adapted formulation...
Converting 2-RDMs to spin-adapted formulation...
Converting 3-RDMs to spin-adapted formulation...
Converting 4-RDMs to spin-adapted formulation...
Done!
----------------------------------------------------------------------------------------------------

Combining 235 spin-adapted terms...

Reorder 2e- integrals in Chemists' notation...
Done!
----------------------------------------------------------------------------------------------------
Reorder RDM tensor indices in Chemists' notation...
Done!
----------------------------------------------------------------------------------------------------
Reordering indices according to core < active < virtual...
Done!
----------------------------------------------------------------------------------------------------
Dummy indices relabelling...
Done!
----------------------------------------------------------------------------------------------------

94 spin-adapted terms combined.
----------------------------------------------------------------------------------------------------

-------------------------------------- Spin-adapted equations --------------------------------------

 (  -0.50000) t2(J,x,Z,X) rdm(Y,x) 
 (   0.16667) t2(J,x,y,X) rdm(Y,y,Z,x) 
 (   0.33333) t2(J,x,y,X) rdm(Y,y,x,Z) 
 (   0.25000) t1(J,a) t1(X,Z,x,a) rdm(Y,x) 
 (  -0.08333) t1(J,a) t1(X,x,y,a) rdm(Y,x,Z,y) 
 (  -0.16667) t1(J,a) t1(X,x,y,a) rdm(Y,x,y,Z) 
 (   0.25000) t1(J,i,Z,X) t1(i,x) rdm(Y,x) 
 (   0.25000) t1(J,i,Z,X) t1(i,x,y,z) rdm(Y,x,y,z) 
 (   0.50000) t1(J,i,Z,a) t1(i,X,a,x) rdm(Y,x) 
 (  -0.25000) t1(J,i,Z,a) t1(i,X,x,a) rdm(Y,x) 
 (   0.50000) t1(J,i,Z,x) t1(i,X,x,y) rdm(Y,y) 
 (  -0.25000) t1(J,i,Z,x) t1(i,X,y,x) rdm(Y,y) 
 (  -0.25000) t1(J,i,Z,x) t1(i,X,y,z) rdm(Y,x,z,y) 
 (   0.25000) t1(J,i,x,X) t1(i,Z,y,x) rdm(Y,y) 
 (  -0.16667) t1(J,i,x,X) t1(i,Z,y,z) rdm(Y,x,y,z) 
 (  -0.08333) t1(J,i,x,X) t1(i,Z,y,z) rdm(Y,x,z,y) 
 (  -0.08333) t1(J,i,x,X) t1(i,y) rdm(Y,x,Z,y) 
 (  -0.16667) t1(J,i,x,X) t1(i,y) rdm(Y,x,y,Z) 
 (   0.06250) t1(J,i,x,X) t1(i,y,z,w) rdm(Y,x,y,Z,w,z) 
 (  -0.02083) t1(J,i,x,X) t1(i,y,z,w) rdm(Y,x,y,Z,z,w) 
 (   0.06250) t1(J,i,x,X) t1(i,y,z,w) rdm(Y,x,y,w,Z,z) 
 (   0.06250) t1(J,i,x,X) t1(i,y,z,w) rdm(Y,x,y,w,z,Z) 
 (  -0.10417) t1(J,i,x,X) t1(i,y,z,w) rdm(Y,x,y,z,Z,w) 
 (   0.06250) t1(J,i,x,X) t1(i,y,z,w) rdm(Y,x,y,z,w,Z) 
 (  -0.08333) t1(J,i,x,X) t1(i,y,z,x) rdm(Y,y,Z,z) 
 (  -0.16667) t1(J,i,x,X) t1(i,y,z,x) rdm(Y,y,z,Z) 
 (  -0.25000) t1(J,i,x,Z) t1(i,X,x,y) rdm(Y,y) 
 (   0.08333) t1(J,i,x,Z) t1(i,X,y,z) rdm(Y,x,y,z) 
 (   0.16667) t1(J,i,x,Z) t1(i,X,y,z) rdm(Y,x,z,y) 
 (  -0.16667) t1(J,i,x,a) t1(i,X,a,y) rdm(Y,x,Z,y) 
 (  -0.33333) t1(J,i,x,a) t1(i,X,a,y) rdm(Y,x,y,Z) 
 (   0.08333) t1(J,i,x,a) t1(i,X,y,a) rdm(Y,x,Z,y) 
 (   0.16667) t1(J,i,x,a) t1(i,X,y,a) rdm(Y,x,y,Z) 
 (   0.08333) t1(J,i,x,y) t1(i,X,x,z) rdm(Y,y,Z,z) 
 (   0.16667) t1(J,i,x,y) t1(i,X,x,z) rdm(Y,y,z,Z) 
 (  -0.16667) t1(J,i,x,y) t1(i,X,y,z) rdm(Y,x,Z,z) 
 (  -0.33333) t1(J,i,x,y) t1(i,X,y,z) rdm(Y,x,z,Z) 
 (   0.04167) t1(J,i,x,y) t1(i,X,z,w) rdm(Y,x,y,Z,w,z) 
 (  -0.04167) t1(J,i,x,y) t1(i,X,z,w) rdm(Y,x,y,Z,z,w) 
 (   0.12500) t1(J,i,x,y) t1(i,X,z,w) rdm(Y,x,y,w,Z,z) 
 (  -0.04167) t1(J,i,x,y) t1(i,X,z,w) rdm(Y,x,y,w,z,Z) 
 (  -0.04167) t1(J,i,x,y) t1(i,X,z,w) rdm(Y,x,y,z,Z,w) 
 (  -0.04167) t1(J,i,x,y) t1(i,X,z,w) rdm(Y,x,y,z,w,Z) 
 (   0.08333) t1(J,i,x,y) t1(i,X,z,y) rdm(Y,x,Z,z) 
 (   0.16667) t1(J,i,x,y) t1(i,X,z,y) rdm(Y,x,z,Z) 
 (   0.25000) t1(J,i,Z,X) t1(i,x) rdm(Y,x) 
 (   0.25000) t1(J,i,Z,X) t1(i,x,y,z) rdm(Y,x,y,z) 
 (   0.50000) t1(J,i,Z,a) t1(i,X,a,x) rdm(Y,x) 
 (  -0.25000) t1(J,i,Z,a) t1(i,X,x,a) rdm(Y,x) 
 (   0.50000) t1(J,i,Z,x) t1(i,X,x,y) rdm(Y,y) 
 (  -0.25000) t1(J,i,Z,x) t1(i,X,y,x) rdm(Y,y) 
 (  -0.25000) t1(J,i,Z,x) t1(i,X,y,z) rdm(Y,x,z,y) 
 (   0.25000) t1(J,i,x,X) t1(i,Z,y,x) rdm(Y,y) 
 (  -0.16667) t1(J,i,x,X) t1(i,Z,y,z) rdm(Y,x,y,z) 
 (  -0.08333) t1(J,i,x,X) t1(i,Z,y,z) rdm(Y,x,z,y) 
 (  -0.08333) t1(J,i,x,X) t1(i,y) rdm(Y,x,Z,y) 
 (  -0.16667) t1(J,i,x,X) t1(i,y) rdm(Y,x,y,Z) 
 (   0.06250) t1(J,i,x,X) t1(i,y,z,w) rdm(Y,x,y,Z,w,z) 
 (  -0.02083) t1(J,i,x,X) t1(i,y,z,w) rdm(Y,x,y,Z,z,w) 
 (   0.06250) t1(J,i,x,X) t1(i,y,z,w) rdm(Y,x,y,w,Z,z) 
 (   0.06250) t1(J,i,x,X) t1(i,y,z,w) rdm(Y,x,y,w,z,Z) 
 (  -0.10417) t1(J,i,x,X) t1(i,y,z,w) rdm(Y,x,y,z,Z,w) 
 (   0.06250) t1(J,i,x,X) t1(i,y,z,w) rdm(Y,x,y,z,w,Z) 
 (  -0.08333) t1(J,i,x,X) t1(i,y,z,x) rdm(Y,y,Z,z) 
 (  -0.16667) t1(J,i,x,X) t1(i,y,z,x) rdm(Y,y,z,Z) 
 (  -0.25000) t1(J,i,x,Z) t1(i,X,x,y) rdm(Y,y) 
 (   0.08333) t1(J,i,x,Z) t1(i,X,y,z) rdm(Y,x,y,z) 
 (   0.16667) t1(J,i,x,Z) t1(i,X,y,z) rdm(Y,x,z,y) 
 (  -0.16667) t1(J,i,x,a) t1(i,X,a,y) rdm(Y,x,Z,y) 
 (  -0.33333) t1(J,i,x,a) t1(i,X,a,y) rdm(Y,x,y,Z) 
 (   0.08333) t1(J,i,x,a) t1(i,X,y,a) rdm(Y,x,Z,y) 
 (   0.16667) t1(J,i,x,a) t1(i,X,y,a) rdm(Y,x,y,Z) 
 (   0.08333) t1(J,i,x,y) t1(i,X,x,z) rdm(Y,y,Z,z) 
 (   0.16667) t1(J,i,x,y) t1(i,X,x,z) rdm(Y,y,z,Z) 
 (  -0.16667) t1(J,i,x,y) t1(i,X,y,z) rdm(Y,x,Z,z) 
 (  -0.33333) t1(J,i,x,y) t1(i,X,y,z) rdm(Y,x,z,Z) 
 (   0.04167) t1(J,i,x,y) t1(i,X,z,w) rdm(Y,x,y,Z,w,z) 
 (  -0.04167) t1(J,i,x,y) t1(i,X,z,w) rdm(Y,x,y,Z,z,w) 
 (   0.12500) t1(J,i,x,y) t1(i,X,z,w) rdm(Y,x,y,w,Z,z) 
 (  -0.04167) t1(J,i,x,y) t1(i,X,z,w) rdm(Y,x,y,w,z,Z) 
 (  -0.04167) t1(J,i,x,y) t1(i,X,z,w) rdm(Y,x,y,z,Z,w) 
 (  -0.04167) t1(J,i,x,y) t1(i,X,z,w) rdm(Y,x,y,z,w,Z) 
 (   0.08333) t1(J,i,x,y) t1(i,X,z,y) rdm(Y,x,Z,z) 
 (   0.16667) t1(J,i,x,y) t1(i,X,z,y) rdm(Y,x,z,Z) 
 (   0.25000) t1(J,x,Z,a) t1(X,a) rdm(Y,x) 
 (   0.25000) t1(J,x,Z,a) t1(X,y,z,a) rdm(Y,y,z,x) 
 (   0.25000) t1(J,x,Z,a) t1(y,X,z,a) rdm(Y,y,x,z) 
 (  -0.25000) t1(J,x,a,X) t1(Z,a) rdm(Y,x) 
 (   0.16667) t1(J,x,a,X) t1(Z,y,z,a) rdm(Y,y,x,z) 
 (   0.08333) t1(J,x,a,X) t1(Z,y,z,a) rdm(Y,y,z,x) 
 (  -0.25000) t1(J,x,a,X) t1(y,Z,z,a) rdm(Y,y,x,z) 
 (   0.08333) t1(J,x,a,X) t1(y,a) rdm(Y,y,Z,x) 
 (   0.16667) t1(J,x,a,X) t1(y,a) rdm(Y,y,x,Z) 
 (  -0.06250) t1(J,x,a,X) t1(y,z,w,a) rdm(Y,z,y,Z,w,x) 
 (   0.02083) t1(J,x,a,X) t1(y,z,w,a) rdm(Y,z,y,Z,x,w) 
 (  -0.06250) t1(J,x,a,X) t1(y,z,w,a) rdm(Y,z,y,w,Z,x) 
 (  -0.06250) t1(J,x,a,X) t1(y,z,w,a) rdm(Y,z,y,w,x,Z) 
 (   0.10417) t1(J,x,a,X) t1(y,z,w,a) rdm(Y,z,y,x,Z,w) 
 (  -0.06250) t1(J,x,a,X) t1(y,z,w,a) rdm(Y,z,y,x,w,Z) 
 (  -0.08333) t1(J,x,a,Z) t1(X,y,z,a) rdm(Y,y,x,z) 
 (  -0.16667) t1(J,x,a,Z) t1(X,y,z,a) rdm(Y,y,z,x) 
 (   0.25000) t1(J,x,a,b) t1(X,Z,b,a) rdm(Y,x) 
 (  -0.08333) t1(J,x,a,b) t1(X,y,b,a) rdm(Y,y,Z,x) 
 (  -0.16667) t1(J,x,a,b) t1(X,y,b,a) rdm(Y,y,x,Z) 
 (   0.25000) t1(J,x,a,y) t1(X,Z,y,a) rdm(Y,x) 
 (   0.25000) t1(J,x,a,y) t1(X,Z,z,a) rdm(Y,y,z,x) 
 (   0.08333) t1(J,x,a,y) t1(X,z,w,a) rdm(Y,y,z,Z,w,x) 
 (   0.08333) t1(J,x,a,y) t1(X,z,w,a) rdm(Y,y,z,w,Z,x) 
 (  -0.08333) t1(J,x,a,y) t1(X,z,w,a) rdm(Y,y,z,w,x,Z) 
 (   0.08333) t1(J,x,a,y) t1(X,z,w,a) rdm(Y,y,z,x,Z,w) 
 (   0.08333) t1(J,x,a,y) t1(X,z,w,a) rdm(Y,y,z,x,w,Z) 
 (  -0.08333) t1(J,x,a,y) t1(X,z,y,a) rdm(Y,z,Z,x) 
 (  -0.16667) t1(J,x,a,y) t1(X,z,y,a) rdm(Y,z,x,Z) 
 (  -0.08333) t1(J,x,y,a) t1(X,Z,z,a) rdm(Y,y,x,z) 
 (  -0.16667) t1(J,x,y,a) t1(X,Z,z,a) rdm(Y,y,z,x) 
 (  -0.08333) t1(J,x,y,a) t1(X,a) rdm(Y,y,Z,x) 
 (  -0.16667) t1(J,x,y,a) t1(X,a) rdm(Y,y,x,Z) 
 (  -0.08333) t1(J,x,y,a) t1(X,z,w,a) rdm(Y,y,z,Z,w,x) 
 (  -0.16667) t1(J,x,y,a) t1(X,z,w,a) rdm(Y,y,z,w,Z,x) 
 (   0.25000) t1(J,x,y,a) t1(Z,X,y,a) rdm(Y,x) 
 (  -0.16667) t1(J,x,y,a) t1(Z,X,z,a) rdm(Y,y,x,z) 
 (  -0.08333) t1(J,x,y,a) t1(Z,X,z,a) rdm(Y,y,z,x) 
 (   0.08333) t1(J,x,y,a) t1(z,X,w,a) rdm(Y,y,z,Z,w,x) 
 (   0.08333) t1(J,x,y,a) t1(z,X,w,a) rdm(Y,y,z,w,Z,x) 
 (   0.08333) t1(J,x,y,a) t1(z,X,w,a) rdm(Y,y,z,w,x,Z) 
 (  -0.08333) t1(J,x,y,a) t1(z,X,w,a) rdm(Y,y,z,x,Z,w) 
 (   0.08333) t1(J,x,y,a) t1(z,X,w,a) rdm(Y,y,z,x,w,Z) 
 (  -0.08333) t1(J,x,y,a) t1(z,X,y,a) rdm(Y,z,Z,x) 
 (  -0.16667) t1(J,x,y,a) t1(z,X,y,a) rdm(Y,z,x,Z) 
 (   0.25000) t1(i,J,X,a) t1(i,Z,x,a) rdm(Y,x) 
 (  -0.08333) t1(i,J,X,a) t1(i,x,y,a) rdm(Y,x,Z,y) 
 (  -0.16667) t1(i,J,X,a) t1(i,x,y,a) rdm(Y,x,y,Z) 
 (  -0.25000) t1(i,J,Z,a) t1(i,X,a,x) rdm(Y,x) 
 (   0.08333) t1(i,J,x,a) t1(i,X,a,y) rdm(Y,x,Z,y) 
 (   0.16667) t1(i,J,x,a) t1(i,X,a,y) rdm(Y,x,y,Z) 
 (   0.25000) t1(i,J,X,a) t1(i,Z,x,a) rdm(Y,x) 
 (  -0.08333) t1(i,J,X,a) t1(i,x,y,a) rdm(Y,x,Z,y) 
 (  -0.16667) t1(i,J,X,a) t1(i,x,y,a) rdm(Y,x,y,Z) 
 (  -0.25000) t1(i,J,Z,a) t1(i,X,a,x) rdm(Y,x) 
 (   0.08333) t1(i,J,x,a) t1(i,X,a,y) rdm(Y,x,Z,y) 
 (   0.16667) t1(i,J,x,a) t1(i,X,a,y) rdm(Y,x,y,Z) 

Total spin-integrated terms: 74
Total spin-adapted terms: 141
Spin-adaptation automation time :  27.955 seconds
----------------------------------------------------------------------------------------------------
Dummy indices relabelling...
Done!
----------------------------------------------------------------------------------------------------

--------------------------------------------- WARNING ----------------------------------------------

Terms with a contraction over repeating dummy core indices of 2e- integrals
will be removed. Set "remove_core_integrals" flag to FALSE to preserve terms

0 terms removed:
----------------------------------------------------------------------------------------------------
Remaining terms: 141


--------------------------------------- genEinsum equations ----------------------------------------

T_a_caa =- 1/2 * einsum('JxZX,Yx->XJYZ', t2_xaaa, rdm_ca, optimize = einsum_type)
T_a_caa += 1/6 * einsum('JxyX,YyZx->XJYZ', t2_xaaa, rdm_ccaa, optimize = einsum_type)
T_a_caa += 1/3 * einsum('JxyX,YyxZ->XJYZ', t2_xaaa, rdm_ccaa, optimize = einsum_type)
T_a_caa += 1/4 * einsum('Ja,XZxa,Yx->XJYZ', t1_xe, t1_aaae, rdm_ca, optimize = einsum_type)
T_a_caa -= 1/12 * einsum('Ja,Xxya,YxZy->XJYZ', t1_xe, t1_aaae, rdm_ccaa, optimize = einsum_type)
T_a_caa -= 1/6 * einsum('Ja,Xxya,YxyZ->XJYZ', t1_xe, t1_aaae, rdm_ccaa, optimize = einsum_type)
T_a_caa += 1/4 * einsum('JiZX,ix,Yx->XJYZ', t1_xxaa, t1_xa, rdm_ca, optimize = einsum_type)
T_a_caa += 1/4 * einsum('JiZX,ixyz,Yxyz->XJYZ', t1_xxaa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
T_a_caa += 1/2 * einsum('JiZa,iXax,Yx->XJYZ', t1_xxae, t1_xaea, rdm_ca, optimize = einsum_type)
T_a_caa -= 1/4 * einsum('JiZa,iXxa,Yx->XJYZ', t1_xxae, t1_xaae, rdm_ca, optimize = einsum_type)
T_a_caa += 1/2 * einsum('JiZx,iXxy,Yy->XJYZ', t1_xxaa, t1_xaaa, rdm_ca, optimize = einsum_type)
T_a_caa -= 1/4 * einsum('JiZx,iXyx,Yy->XJYZ', t1_xxaa, t1_xaaa, rdm_ca, optimize = einsum_type)
T_a_caa -= 1/4 * einsum('JiZx,iXyz,Yxzy->XJYZ', t1_xxaa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
T_a_caa += 1/4 * einsum('JixX,iZyx,Yy->XJYZ', t1_xxaa, t1_xaaa, rdm_ca, optimize = einsum_type)
T_a_caa -= 1/6 * einsum('JixX,iZyz,Yxyz->XJYZ', t1_xxaa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
T_a_caa -= 1/12 * einsum('JixX,iZyz,Yxzy->XJYZ', t1_xxaa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
T_a_caa -= 1/12 * einsum('JixX,iy,YxZy->XJYZ', t1_xxaa, t1_xa, rdm_ccaa, optimize = einsum_type)
T_a_caa -= 1/6 * einsum('JixX,iy,YxyZ->XJYZ', t1_xxaa, t1_xa, rdm_ccaa, optimize = einsum_type)
T_a_caa += 1/16 * einsum('JixX,iyzw,YxyZwz->XJYZ', t1_xxaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
T_a_caa -= 1/48 * einsum('JixX,iyzw,YxyZzw->XJYZ', t1_xxaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
T_a_caa += 1/16 * einsum('JixX,iyzw,YxywZz->XJYZ', t1_xxaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
T_a_caa += 1/16 * einsum('JixX,iyzw,YxywzZ->XJYZ', t1_xxaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
T_a_caa -= 5/48 * einsum('JixX,iyzw,YxyzZw->XJYZ', t1_xxaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
T_a_caa += 1/16 * einsum('JixX,iyzw,YxyzwZ->XJYZ', t1_xxaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
T_a_caa -= 1/12 * einsum('JixX,iyzx,YyZz->XJYZ', t1_xxaa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
T_a_caa -= 1/6 * einsum('JixX,iyzx,YyzZ->XJYZ', t1_xxaa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
T_a_caa -= 1/4 * einsum('JixZ,iXxy,Yy->XJYZ', t1_xxaa, t1_xaaa, rdm_ca, optimize = einsum_type)
