T_e_caa  = 1/2 * einsum('JA,YZ->AJYZ', t2_xe, rdm_ca, optimize = einsum_type)
T_e_caa += 1/2 * einsum('JxAZ,Yx->AJYZ', t2_xaea, rdm_ca, optimize = einsum_type)
T_e_caa += 1/2 * einsum('JxAy,YyZx->AJYZ', t2_xaea, rdm_ccaa, optimize = einsum_type)
T_e_caa -= 1/3 * einsum('JxyA,YyZx->AJYZ', t2_xaae, rdm_ccaa, optimize = einsum_type)
T_e_caa -= 1/6 * einsum('JxyA,YyxZ->AJYZ', t2_xaae, rdm_ccaa, optimize = einsum_type)
T_e_caa += 1/2 * einsum('JiAa,iZax,Yx->AJYZ', t1_xxee, t1_xaea, rdm_ca, optimize = einsum_type)
T_e_caa -= 1/4 * einsum('iJxA,iyzx,YyZz->AJYZ', t1_xxae, t1_xaaa, rdm_ccaa, optimize = einsum_type)
T_e_caa -= 1/4 * einsum('iJAa,iZax,Yx->AJYZ', t1_vxee, t1_vaea, rdm_ca, optimize = einsum_type)
T_e_caa -= 1/4 * einsum('iJAa,ia,YZ->AJYZ', t1_vxee, t1_ve, rdm_ca, optimize = einsum_type)
T_e_caa -= 1/4 * einsum('iJAa,ixay,YxZy->AJYZ', t1_vxee, t1_vaea, rdm_ccaa, optimize = einsum_type)
T_e_caa += 1/6 * einsum('iJAa,ixya,YxZy->AJYZ', t1_vxee, t1_vaae, rdm_ccaa, optimize = einsum_type)
T_e_caa += 1/12 * einsum('iJAa,ixya,YxyZ->AJYZ', t1_vxee, t1_vaae, rdm_ccaa, optimize = einsum_type)
T_e_caa -= 1/4 * einsum('iJZA,ix,Yx->AJYZ', t1_vxae, t1_va, rdm_ca, optimize = einsum_type)
T_e_caa -= 1/4 * einsum('iJZA,ixyz,Yxyz->AJYZ', t1_vxae, t1_vaaa, rdm_ccaa, optimize = einsum_type)
T_e_caa += 1/2 * einsum('iJxA,iZxy,Yy->AJYZ', t1_vxae, t1_vaaa, rdm_ca, optimize = einsum_type)
T_e_caa -= 1/4 * einsum('iJxA,iZyx,Yy->AJYZ', t1_vxae, t1_vaaa, rdm_ca, optimize = einsum_type)
T_e_caa -= 1/4 * einsum('iJxA,iZyz,Yxzy->AJYZ', t1_vxae, t1_vaaa, rdm_ccaa, optimize = einsum_type)
T_e_caa += 1/2 * einsum('iJxA,ix,YZ->AJYZ', t1_vxae, t1_va, rdm_ca, optimize = einsum_type)
T_e_caa -= 1/4 * einsum('iJxA,iy,YxZy->AJYZ', t1_vxae, t1_va, rdm_ccaa, optimize = einsum_type)
T_e_caa += 1/2 * einsum('iJxA,iyxz,YyZz->AJYZ', t1_vxae, t1_vaaa, rdm_ccaa, optimize = einsum_type)
T_e_caa -= 1/4 * einsum('iJxA,iyzw,YxyZzw->AJYZ', t1_vxae, t1_vaaa, rdm_cccaaa, optimize = einsum_type)
T_e_caa -= 1/4 * einsum('iJxA,iyzx,YyZz->AJYZ', t1_vxae, t1_vaaa, rdm_ccaa, optimize = einsum_type)
T_e_caa += 1/4 * einsum('xA,Jx,YZ->AJYZ', t1_ae, t1_xa, rdm_ca, optimize = einsum_type)
T_e_caa += 1/4 * einsum('xA,JyxZ,Yy->AJYZ', t1_ae, t1_xaaa, rdm_ca, optimize = einsum_type)
T_e_caa += 1/4 * einsum('xA,Jyxz,YzZy->AJYZ', t1_ae, t1_xaaa, rdm_ccaa, optimize = einsum_type)
T_e_caa -= 1/6 * einsum('xA,Jyzx,YzZy->AJYZ', t1_ae, t1_xaaa, rdm_ccaa, optimize = einsum_type)
T_e_caa -= 1/12 * einsum('xA,Jyzx,YzyZ->AJYZ', t1_ae, t1_xaaa, rdm_ccaa, optimize = einsum_type)
T_e_caa += 1/4 * einsum('xyZA,Jy,Yx->AJYZ', t1_aaae, t1_xa, rdm_ca, optimize = einsum_type)
T_e_caa -= 1/12 * einsum('xyZA,Jzwx,Ywyz->AJYZ', t1_aaae, t1_xaaa, rdm_ccaa, optimize = einsum_type)
T_e_caa -= 1/6 * einsum('xyZA,Jzwx,Ywzy->AJYZ', t1_aaae, t1_xaaa, rdm_ccaa, optimize = einsum_type)
T_e_caa -= 1/6 * einsum('xyZA,Jzwy,Ywxz->AJYZ', t1_aaae, t1_xaaa, rdm_ccaa, optimize = einsum_type)
T_e_caa -= 1/12 * einsum('xyZA,Jzwy,Ywzx->AJYZ', t1_aaae, t1_xaaa, rdm_ccaa, optimize = einsum_type)
T_e_caa += 1/4 * einsum('xyZA,Jzyw,Ywxz->AJYZ', t1_aaae, t1_xaaa, rdm_ccaa, optimize = einsum_type)
T_e_caa += 1/4 * einsum('xyZA,Jzyx,Yz->AJYZ', t1_aaae, t1_xaaa, rdm_ca, optimize = einsum_type)
T_e_caa -= 1/12 * einsum('xyzA,Jwux,YzuZwy->AJYZ', t1_aaae, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
T_e_caa += 1/12 * einsum('xyzA,Jwux,YzuZyw->AJYZ', t1_aaae, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
T_e_caa += 1/12 * einsum('xyzA,Jwux,YzuwZy->AJYZ', t1_aaae, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
T_e_caa += 1/12 * einsum('xyzA,Jwux,YzuwyZ->AJYZ', t1_aaae, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
T_e_caa += 1/12 * einsum('xyzA,Jwux,YzuyZw->AJYZ', t1_aaae, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
T_e_caa -= 1/6 * einsum('xyzA,Jwuy,YzuZxw->AJYZ', t1_aaae, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
T_e_caa -= 1/12 * einsum('xyzA,Jwuy,YzuwxZ->AJYZ', t1_aaae, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
T_e_caa -= 1/6 * einsum('xyzA,JwxZ,Yzwy->AJYZ', t1_aaae, t1_xaaa, rdm_ccaa, optimize = einsum_type)
T_e_caa -= 1/12 * einsum('xyzA,JwxZ,Yzyw->AJYZ', t1_aaae, t1_xaaa, rdm_ccaa, optimize = einsum_type)
T_e_caa -= 1/6 * einsum('xyzA,Jwxu,YzuZyw->AJYZ', t1_aaae, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
T_e_caa -= 1/12 * einsum('xyzA,Jwxu,YzuyZw->AJYZ', t1_aaae, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
T_e_caa -= 1/6 * einsum('xyzA,Jwxy,YzZw->AJYZ', t1_aaae, t1_xaaa, rdm_ccaa, optimize = einsum_type)
T_e_caa -= 1/12 * einsum('xyzA,Jwxy,YzwZ->AJYZ', t1_aaae, t1_xaaa, rdm_ccaa, optimize = einsum_type)
T_e_caa += 1/4 * einsum('xyzA,JwyZ,Yzwx->AJYZ', t1_aaae, t1_xaaa, rdm_ccaa, optimize = einsum_type)
T_e_caa += 1/4 * einsum('xyzA,Jwyu,YzuZxw->AJYZ', t1_aaae, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
T_e_caa += 1/4 * einsum('xyzA,Jwyx,YzZw->AJYZ', t1_aaae, t1_xaaa, rdm_ccaa, optimize = einsum_type)
T_e_caa -= 1/6 * einsum('xyzA,Jx,YzZy->AJYZ', t1_aaae, t1_xa, rdm_ccaa, optimize = einsum_type)
T_e_caa -= 1/12 * einsum('xyzA,Jx,YzyZ->AJYZ', t1_aaae, t1_xa, rdm_ccaa, optimize = einsum_type)
T_e_caa += 1/4 * einsum('xyzA,Jy,YzZx->AJYZ', t1_aaae, t1_xa, rdm_ccaa, optimize = einsum_type)
T_e_caa += 1/6 * einsum('xyzA,JzwZ,Ywxy->AJYZ', t1_aaae, t1_xaaa, rdm_ccaa, optimize = einsum_type)
T_e_caa += 1/12 * einsum('xyzA,JzwZ,Ywyx->AJYZ', t1_aaae, t1_xaaa, rdm_ccaa, optimize = einsum_type)
T_e_caa -= 1/16 * einsum('xyzA,Jzwu,YwuZxy->AJYZ', t1_aaae, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
T_e_caa += 5/48 * einsum('xyzA,Jzwu,YwuZyx->AJYZ', t1_aaae, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
T_e_caa -= 1/16 * einsum('xyzA,Jzwu,YwuxZy->AJYZ', t1_aaae, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
T_e_caa -= 1/16 * einsum('xyzA,Jzwu,YwuxyZ->AJYZ', t1_aaae, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
T_e_caa += 1/48 * einsum('xyzA,Jzwu,YwuyZx->AJYZ', t1_aaae, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
T_e_caa -= 1/16 * einsum('xyzA,Jzwu,YwuyxZ->AJYZ', t1_aaae, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
