 (   1.00000) X_aa(K,x) t1(L,y,Z,z) v(W,w,x,z) cre(w) des(y) 
 (   2.00000) X_aa(K,x) t1(L,y,Z,z) v(j,x,j,y) cre(z) des(W) 
 (   2.00000) X_aa(K,x) t1(L,y,Z,z) v(j,x,j,y) cre(z) des(W) 
 (   2.00000) X_aa(K,x) t1(L,y,Z,z) v(j,x,j,y) cre(z) des(W) 
 (   2.00000) X_aa(K,x) t1(L,y,Z,z) v(j,x,j,y) cre(z) des(W) 
 (   1.00000) X_aa(K,x) t1(L,y,z,w) v(W,Z,x,z) cre(w) des(y) 
 (  -1.00000) X_aa(K,x) t1(L,y) v(W,z,x,y) cre(z) des(Z) 
 (   1.00000) X_aa(K,x) t1(L,y) v(Z,z,x,y) cre(z) des(W) 
 (  -1.00000) X_aa(K,x) t1(L,y,Z,z) v(W,y,x,w) cre(z) des(w) 
 (   1.00000) X_aa(K,x) t1(L,y,Z,z) v(W,w,x,z) cre(w) des(y) 
 (   1.00000) X_aa(K,x) t1(L,y,z,w) v(W,Z,x,z) cre(w) des(y) 
 (  -1.00000) X_aa(K,x) t1(L,x,W,y) v(Z,z,y,w) cre(z) des(w) 
 (  -1.00000) X_aa(K,x) t1(L,x,W,y) v(Z,z,y,w) cre(z) des(w) 
 (   1.00000) X_aa(K,x) t1(L,x,Z,y) v(W,z,y,w) cre(z) des(w) 
 (   1.00000) X_aa(K,x) t1(L,x,Z,y) v(W,z,y,w) cre(z) des(w) 
 (  -2.00000) X_aa(K,x) t1(L,x,Z,y) v(j,y,j,z) cre(z) des(W) 
 (  -2.00000) X_aa(K,x) t1(L,x,Z,y) v(j,y,j,z) cre(z) des(W) 
 (  -2.00000) X_aa(K,x) t1(L,x,Z,y) v(j,y,j,z) cre(z) des(W) 
 (  -2.00000) X_aa(K,x) t1(L,x,Z,y) v(j,y,j,z) cre(z) des(W) 
 (   1.00000) X_aa(K,x) t1(L,x,y,z) v(W,Z,y,w) cre(z) des(w) 
 (   2.00000) X_aa(K,x) t1(L,x,y,z) v(j,W,j,y) cre(z) des(Z) 
 (   2.00000) X_aa(K,x) t1(L,x,y,z) v(j,W,j,y) cre(z) des(Z) 
 (   2.00000) X_aa(K,x) t1(L,x,y,z) v(j,W,j,y) cre(z) des(Z) 
 (   2.00000) X_aa(K,x) t1(L,x,y,z) v(j,W,j,y) cre(z) des(Z) 
 (   1.00000) X_aa(K,x) t1(L,x,y,z) v(W,Z,y,w) cre(z) des(w) 
 (   1.00000) X_aa(K,x) t1(L,x,y,z) v(W,w,y,z) cre(w) des(Z) 
 (  -1.00000) X_aa(K,x) t1(L,x,y,z) v(Z,w,y,z) cre(w) des(W) 
 (   1.00000) X_aa(K,x) v(L,x,y,z) cre(y) cre(z) des(W) des(Z) 
 (   1.00000) X_aa(j,x) v(K,L,j,y) cre(x) cre(y) des(W) des(Z) 
 (   1.00000) X_aa(j,x) v(K,L,j,y) cre(x) cre(y) des(W) des(Z) 
 (  -1.00000) X_aa(K,x) e(L) t1(L,x,y,z) cre(y) cre(z) des(W) des(Z) 
 (   1.00000) X_aa(K,x) h(y,z) t1(L,x,y,w) cre(z) cre(w) des(W) des(Z) 
 (   1.00000) X_aa(K,x) h(y,z) t1(L,x,y,w) cre(z) cre(w) des(W) des(Z) 
 (  -1.00000) X_aa(K,x) h(x,y) t1(L,y,z,w) cre(z) cre(w) des(W) des(Z) 
 (  -1.00000) X_aa(K,x) t1(L,y,W,z) v(x,z,w,u) cre(w) cre(u) des(Z) des(y) 
 (   1.00000) X_aa(K,x) t1(L,y,W,z) v(x,w,y,u) cre(z) cre(u) des(Z) des(w) 
 (   1.00000) X_aa(K,x) t1(L,y,W,z) v(x,w,y,u) cre(z) cre(u) des(Z) des(w) 
 (   0.50000) X_aa(K,x) t1(L,y,Z,z) v(x,z,w,u) cre(w) cre(u) des(W) des(y) 
 (  -1.00000) X_aa(K,x) t1(L,y,Z,z) v(x,w,y,u) cre(z) cre(u) des(W) des(w) 
 (  -1.00000) X_aa(K,x) t1(L,y,Z,z) v(x,w,y,u) cre(z) cre(u) des(W) des(w) 
 (  -1.00000) X_aa(K,x) t1(L,y,z,w) v(W,u,x,z) cre(w) cre(u) des(Z) des(y) 
 (  -1.00000) X_aa(K,x) t1(L,y,z,w) v(W,y,x,u) cre(z) cre(w) des(Z) des(u) 
 (  -1.00000) X_aa(K,x) t1(L,y,z,w) v(W,u,x,z) cre(w) cre(u) des(Z) des(y) 
 (   1.00000) X_aa(K,x) t1(L,y,z,w) v(Z,y,x,u) cre(z) cre(w) des(W) des(u) 
 (   1.00000) X_aa(K,x) t1(L,y,z,w) v(Z,u,x,z) cre(w) cre(u) des(W) des(y) 
 (  -2.00000) X_aa(K,x) t1(L,y,z,w) v(j,x,j,y) cre(z) cre(w) des(W) des(Z) 
 (  -2.00000) X_aa(K,x) t1(L,y,z,w) v(j,x,j,y) cre(z) cre(w) des(W) des(Z) 
 (  -2.00000) X_aa(K,x) t1(L,y,z,w) v(j,x,j,y) cre(z) cre(w) des(W) des(Z) 
 (  -2.00000) X_aa(K,x) t1(L,y,z,w) v(j,x,j,y) cre(z) cre(w) des(W) des(Z) 
 (  -1.00000) X_aa(K,x) t1(L,y) v(x,y,z,w) cre(z) cre(w) des(W) des(Z) 
 (   1.00000) X_aa(K,x) t1(L,y,Z,z) v(x,z,w,u) cre(w) cre(u) des(W) des(y) 
 (  -1.00000) X_aa(K,x) t1(L,y,Z,z) v(x,w,y,u) cre(z) cre(u) des(W) des(w) 
 (  -0.50000) X_aa(K,x) t1(L,y,z,w) v(W,y,x,u) cre(z) cre(w) des(Z) des(u) 
 (  -1.00000) X_aa(K,x) t1(L,y,z,w) v(W,u,x,z) cre(w) cre(u) des(Z) des(y) 
 (   1.00000) X_aa(K,x) t1(L,y,z,w) v(Z,u,x,z) cre(w) cre(u) des(W) des(y) 
 (  -1.00000) X_aa(K,x) t1(L,x,W,y) v(y,z,w,u) cre(w) cre(u) des(Z) des(z) 
 (  -0.50000) X_aa(K,x) t1(L,x,W,y) v(y,z,w,u) cre(w) cre(u) des(Z) des(z) 
 (   0.50000) X_aa(K,x) t1(L,x,Z,y) v(y,z,w,u) cre(w) cre(u) des(W) des(z) 
 (   1.00000) X_aa(K,x) t1(L,x,Z,y) v(y,z,w,u) cre(w) cre(u) des(W) des(z) 
 (  -1.00000) X_aa(K,x) t1(L,x,y,z) v(W,w,y,u) cre(z) cre(w) des(Z) des(u) 
 (  -1.00000) X_aa(K,x) t1(L,x,y,z) v(W,w,y,u) cre(z) cre(w) des(Z) des(u) 
 (   1.00000) X_aa(K,x) t1(L,x,y,z) v(Z,w,y,u) cre(z) cre(w) des(W) des(u) 
 (  -2.00000) X_aa(K,x) t1(L,x,y,z) v(j,y,j,w) cre(z) cre(w) des(W) des(Z) 
 (  -2.00000) X_aa(K,x) t1(L,x,y,z) v(j,y,j,w) cre(z) cre(w) des(W) des(Z) 
 (  -2.00000) X_aa(K,x) t1(L,x,y,z) v(j,y,j,w) cre(z) cre(w) des(W) des(Z) 
 (  -2.00000) X_aa(K,x) t1(L,x,y,z) v(j,y,j,w) cre(z) cre(w) des(W) des(Z) 
 (  -1.00000) X_aa(K,x) t1(L,x,y,z) v(W,w,y,u) cre(z) cre(w) des(Z) des(u) 
 (   1.00000) X_aa(K,x) t1(L,x,y,z) v(Z,w,y,u) cre(z) cre(w) des(W) des(u) 
 (   1.00000) X_aa(K,x) t1(L,x,y,z) v(Z,w,y,u) cre(z) cre(w) des(W) des(u) 
 (   1.00000) X_aa(K,x) t1(L,x,y,z) v(y,z,w,u) cre(w) cre(u) des(W) des(Z) 
 (  -0.50000) X_aa(K,x) t1(L,y,z,w) v(x,z,u,v) cre(w) cre(u) cre(v) des(W) des(Z) des(y) 
 (  -1.00000) X_aa(K,x) t1(L,y,z,w) v(x,z,u,v) cre(w) cre(u) cre(v) des(W) des(Z) des(y) 
 (  -1.00000) X_aa(K,x) t1(L,y,z,w) v(x,u,y,v) cre(z) cre(w) cre(v) des(W) des(Z) des(u) 
 (  -1.00000) X_aa(K,x) t1(L,y,z,w) v(x,u,y,v) cre(z) cre(w) cre(v) des(W) des(Z) des(u) 
 (  -1.00000) X_aa(K,x) t1(L,y,z,w) v(x,z,u,v) cre(w) cre(u) cre(v) des(W) des(Z) des(y) 
 (  -0.50000) X_aa(K,x) t1(L,y,z,w) v(x,u,y,v) cre(z) cre(w) cre(v) des(W) des(Z) des(u) 
 (  -0.50000) X_aa(K,x) t1(L,x,y,z) v(y,w,u,v) cre(z) cre(u) cre(v) des(W) des(Z) des(w) 
 (  -1.00000) X_aa(K,x) t1(L,x,y,z) v(y,w,u,v) cre(z) cre(u) cre(v) des(W) des(Z) des(w) 
 (  -1.00000) X_aa(K,x) t1(L,x,y,z) v(y,w,u,v) cre(z) cre(u) cre(v) des(W) des(Z) des(w) 
 (  -0.50000) X_aa(K,x) t1(L,x,y,z) v(y,w,u,v) cre(z) cre(u) cre(v) des(W) des(Z) des(w) 

Total terms : 120
SQA automation time :  37.726 seconds
----------------------------------------------------------------------------------------------------

----------------------- Converting Sigma vector to spin-adapted formulation ------------------------

----------------------------------------------------------------------------------------------------

------------------------ Converting Spin-Integrated Tensors to Spin-Adapted ------------------------

----------------------------------------------------------------------------------------------------
Convert Cre/Des objects to RDM objects...
Done!
----------------------------------------------------------------------------------------------------
Dummy indices relabelling...
Done!
----------------------------------------------------------------------------------------------------
----------------------------------------------------------------------------------------------------
Converting 1e- integrals to spin-adapted formulation...
Done!
----------------------------------------------------------------------------------------------------
Converting 2e- integrals to spin-adapted formulation...
Done!
----------------------------------------------------------------------------------------------------
Converting T amplitudes to spin-adapted formulation...
Done!
----------------------------------------------------------------------------------------------------
Converting RDMs to spin-adapted formulation...

Converting 1-RDMs to spin-adapted formulation...
Converting 2-RDMs to spin-adapted formulation...
Converting 3-RDMs to spin-adapted formulation...
Converting 4-RDMs to spin-adapted formulation...
Done!
----------------------------------------------------------------------------------------------------

Combining 273 spin-adapted terms...

Reorder 2e- integrals in Chemists' notation...
Done!
----------------------------------------------------------------------------------------------------
Reorder RDM tensor indices in Chemists' notation...
Done!
----------------------------------------------------------------------------------------------------
Reordering indices according to core < active < virtual...
Done!
----------------------------------------------------------------------------------------------------
Dummy indices relabelling...
Done!
----------------------------------------------------------------------------------------------------

113 spin-adapted terms combined.
----------------------------------------------------------------------------------------------------

-------------------------------------- Spin-adapted equations --------------------------------------

 (   1.00000) X_aa(K,x) v(L,Z,x,W) 
 (  -1.00000) X_aa(j,W) v(K,j,L,Z) 
 (  -1.00000) X_aa(j,Z) v(L,j,K,W) 
 (  -1.00000) X_aa(K,x) e(L) t1(L,x,Z,W) 
 (   1.00000) X_aa(K,x) h(W,y) t1(L,x,Z,y) 
 (   1.00000) X_aa(K,x) h(Z,y) t1(L,x,y,W) 
 (  -1.00000) X_aa(K,x) h(x,y) t1(L,y,Z,W) 
 (  -2.00000) X_aa(K,x) t1(L,x,Z,y) v(j,W,y,j) 
 (   4.00000) X_aa(K,x) t1(L,x,Z,y) v(j,j,W,y) 
 (  -2.00000) X_aa(K,x) t1(L,x,Z,y) v(j,W,y,j) 
 (   4.00000) X_aa(K,x) t1(L,x,Z,y) v(j,j,W,y) 
 (   1.00000) X_aa(K,x) t1(L,x,y,z) v(W,z,Z,y) 
 (   1.00000) X_aa(K,x) t1(L,y) v(W,x,Z,y) 
 (  -4.00000) X_aa(K,x) t1(L,y,Z,W) v(j,j,x,y) 
 (   2.00000) X_aa(K,x) t1(L,y,Z,W) v(j,x,y,j) 
 (  -4.00000) X_aa(K,x) t1(L,y,Z,W) v(j,j,x,y) 
 (   2.00000) X_aa(K,x) t1(L,y,Z,W) v(j,x,y,j) 
 (  -0.50000) X_aa(K,x) v(L,Z,x,y) rdm(W,y) 
 (  -0.50000) X_aa(K,x) v(L,y,x,W) rdm(Z,y) 
 (   0.16667) X_aa(K,x) v(L,y,x,z) rdm(W,Z,y,z) 
 (   0.33333) X_aa(K,x) v(L,y,x,z) rdm(W,Z,z,y) 
 (   0.50000) X_aa(j,W) v(K,j,L,y) rdm(Z,y) 
 (   0.50000) X_aa(j,Z) v(L,j,K,y) rdm(W,y) 
 (   0.50000) X_aa(j,x) v(K,j,L,Z) rdm(W,x) 
 (  -0.33333) X_aa(j,x) v(K,j,L,y) rdm(W,Z,x,y) 
 (  -0.16667) X_aa(j,x) v(K,j,L,y) rdm(W,Z,y,x) 
 (   0.50000) X_aa(j,x) v(L,j,K,W) rdm(Z,x) 
 (  -0.16667) X_aa(j,x) v(L,j,K,y) rdm(W,Z,x,y) 
 (  -0.33333) X_aa(j,x) v(L,j,K,y) rdm(W,Z,y,x) 
 (   0.50000) X_aa(K,x) e(L) t1(L,x,Z,y) rdm(W,y) 
 (   0.50000) X_aa(K,x) e(L) t1(L,x,y,W) rdm(Z,y) 
 (  -0.16667) X_aa(K,x) e(L) t1(L,x,y,z) rdm(W,Z,y,z) 
 (  -0.33333) X_aa(K,x) e(L) t1(L,x,y,z) rdm(W,Z,z,y) 
 (  -0.50000) X_aa(K,x) h(W,y) t1(L,x,z,y) rdm(Z,z) 
 (  -0.50000) X_aa(K,x) h(Z,y) t1(L,x,y,z) rdm(W,z) 
 (   0.50000) X_aa(K,x) h(x,y) t1(L,y,Z,z) rdm(W,z) 
 (   0.50000) X_aa(K,x) h(x,y) t1(L,y,z,W) rdm(Z,z) 
 (  -0.33333) X_aa(K,x) h(x,y) t1(L,y,z,w) rdm(W,Z,w,z) 
 (  -0.16667) X_aa(K,x) h(x,y) t1(L,y,z,w) rdm(W,Z,z,w) 
 (  -0.50000) X_aa(K,x) h(y,z) t1(L,x,Z,y) rdm(W,z) 
 (   0.16667) X_aa(K,x) h(y,z) t1(L,x,w,y) rdm(W,Z,w,z) 
 (   0.33333) X_aa(K,x) h(y,z) t1(L,x,w,y) rdm(W,Z,z,w) 
 (  -0.50000) X_aa(K,x) h(y,z) t1(L,x,y,W) rdm(Z,z) 
 (   0.33333) X_aa(K,x) h(y,z) t1(L,x,y,w) rdm(W,Z,w,z) 
 (   0.16667) X_aa(K,x) h(y,z) t1(L,x,y,w) rdm(W,Z,z,w) 
 (   1.00000) X_aa(K,x) t1(L,x,Z,y) v(W,y,z,w) rdm(z,w) 
 (  -0.50000) X_aa(K,x) t1(L,x,Z,y) v(W,z,w,y) rdm(w,z) 
 (  -2.00000) X_aa(K,x) t1(L,x,Z,y) v(j,j,y,z) rdm(W,z) 
 (   1.00000) X_aa(K,x) t1(L,x,Z,y) v(j,y,z,j) rdm(W,z) 
 (  -2.00000) X_aa(K,x) t1(L,x,Z,y) v(j,j,y,z) rdm(W,z) 
 (   1.00000) X_aa(K,x) t1(L,x,Z,y) v(j,y,z,j) rdm(W,z) 
 (  -0.50000) X_aa(K,x) t1(L,x,Z,y) v(y,z,w,u) rdm(W,w,z,u) 
 (   1.00000) X_aa(K,x) t1(L,x,y,W) v(Z,y,z,w) rdm(z,w) 
 (  -0.50000) X_aa(K,x) t1(L,x,y,W) v(Z,z,w,y) rdm(w,z) 
 (  -0.50000) X_aa(K,x) t1(L,x,y,W) v(y,z,w,u) rdm(Z,w,z,u) 
 (  -0.50000) X_aa(K,x) t1(L,x,y,z) v(W,w,Z,y) rdm(z,w) 
 (   0.33333) X_aa(K,x) t1(L,x,y,z) v(W,w,u,y) rdm(Z,w,u,z) 
 (   0.16667) X_aa(K,x) t1(L,x,y,z) v(W,w,u,y) rdm(Z,w,z,u) 
 (   0.16667) X_aa(K,x) t1(L,x,y,z) v(W,w,u,z) rdm(Z,w,u,y) 
 (   0.33333) X_aa(K,x) t1(L,x,y,z) v(W,w,u,z) rdm(Z,w,y,u) 
 (  -0.50000) X_aa(K,x) t1(L,x,y,z) v(W,z,Z,w) rdm(y,w) 
 (  -0.50000) X_aa(K,x) t1(L,x,y,z) v(W,z,w,u) rdm(Z,u,y,w) 
 (  -0.50000) X_aa(K,x) t1(L,x,y,z) v(W,z,w,y) rdm(Z,w) 
 (   0.16667) X_aa(K,x) t1(L,x,y,z) v(Z,w,u,y) rdm(W,w,u,z) 
 (   0.33333) X_aa(K,x) t1(L,x,y,z) v(Z,w,u,y) rdm(W,w,z,u) 
 (   0.33333) X_aa(K,x) t1(L,x,y,z) v(Z,w,u,z) rdm(W,w,u,y) 
 (   0.16667) X_aa(K,x) t1(L,x,y,z) v(Z,w,u,z) rdm(W,w,y,u) 
 (  -0.50000) X_aa(K,x) t1(L,x,y,z) v(Z,y,w,u) rdm(W,u,z,w) 
 (  -0.50000) X_aa(K,x) t1(L,x,y,z) v(Z,y,w,z) rdm(W,w) 
 (   1.00000) X_aa(K,x) t1(L,x,y,z) v(j,W,z,j) rdm(Z,y) 
 (  -2.00000) X_aa(K,x) t1(L,x,y,z) v(j,j,W,z) rdm(Z,y) 
 (   1.33333) X_aa(K,x) t1(L,x,y,z) v(j,j,z,w) rdm(W,Z,w,y) 
 (   0.66667) X_aa(K,x) t1(L,x,y,z) v(j,j,z,w) rdm(W,Z,y,w) 
 (  -0.66667) X_aa(K,x) t1(L,x,y,z) v(j,z,w,j) rdm(W,Z,w,y) 
 (  -0.33333) X_aa(K,x) t1(L,x,y,z) v(j,z,w,j) rdm(W,Z,y,w) 
 (   1.00000) X_aa(K,x) t1(L,x,y,z) v(j,W,z,j) rdm(Z,y) 
 (  -2.00000) X_aa(K,x) t1(L,x,y,z) v(j,j,W,z) rdm(Z,y) 
 (   1.33333) X_aa(K,x) t1(L,x,y,z) v(j,j,z,w) rdm(W,Z,w,y) 
 (   0.66667) X_aa(K,x) t1(L,x,y,z) v(j,j,z,w) rdm(W,Z,y,w) 
 (  -0.66667) X_aa(K,x) t1(L,x,y,z) v(j,z,w,j) rdm(W,Z,w,y) 
 (  -0.33333) X_aa(K,x) t1(L,x,y,z) v(j,z,w,j) rdm(W,Z,y,w) 
 (   0.16667) X_aa(K,x) t1(L,x,y,z) v(y,w,u,v) rdm(W,Z,u,w,z,v) 
 (   0.33333) X_aa(K,x) t1(L,x,y,z) v(y,w,u,v) rdm(W,Z,u,z,w,v) 
 (   0.33333) X_aa(K,x) t1(L,x,y,z) v(y,w,z,u) rdm(W,Z,u,w) 
 (   0.16667) X_aa(K,x) t1(L,x,y,z) v(y,w,z,u) rdm(W,Z,w,u) 
 (  -0.16667) X_aa(K,x) t1(L,x,y,z) v(z,w,u,v) rdm(W,Z,u,v,w,y) 
 (  -0.16667) X_aa(K,x) t1(L,x,y,z) v(z,w,u,v) rdm(W,Z,u,v,y,w) 
 (  -0.16667) X_aa(K,x) t1(L,x,y,z) v(z,w,u,v) rdm(W,Z,u,w,v,y) 
 (   0.16667) X_aa(K,x) t1(L,x,y,z) v(z,w,u,v) rdm(W,Z,u,w,y,v) 
 (  -0.16667) X_aa(K,x) t1(L,x,y,z) v(z,w,u,v) rdm(W,Z,u,y,v,w) 
 (  -0.50000) X_aa(K,x) t1(L,y) v(W,x,z,y) rdm(Z,z) 
 (  -0.50000) X_aa(K,x) t1(L,y) v(Z,y,z,x) rdm(W,z) 
 (   0.16667) X_aa(K,x) t1(L,y) v(x,z,y,w) rdm(W,Z,w,z) 
 (   0.33333) X_aa(K,x) t1(L,y) v(x,z,y,w) rdm(W,Z,z,w) 
 (  -1.00000) X_aa(K,x) t1(L,y,Z,W) v(x,y,z,w) rdm(z,w) 
 (   0.50000) X_aa(K,x) t1(L,y,Z,W) v(x,z,w,y) rdm(w,z) 
 (   0.50000) X_aa(K,x) t1(L,y,Z,z) v(W,w,y,x) rdm(z,w) 
 (   1.00000) X_aa(K,x) t1(L,y,Z,z) v(W,x,w,z) rdm(y,w) 
 (  -1.00000) X_aa(K,x) t1(L,y,Z,z) v(W,x,y,w) rdm(z,w) 
 (  -0.50000) X_aa(K,x) t1(L,y,Z,z) v(W,z,w,x) rdm(y,w) 
 (   2.00000) X_aa(K,x) t1(L,y,Z,z) v(j,j,x,y) rdm(W,z) 
 (  -1.00000) X_aa(K,x) t1(L,y,Z,z) v(j,x,y,j) rdm(W,z) 
 (   2.00000) X_aa(K,x) t1(L,y,Z,z) v(j,j,x,y) rdm(W,z) 
 (  -1.00000) X_aa(K,x) t1(L,y,Z,z) v(j,x,y,j) rdm(W,z) 
 (   0.50000) X_aa(K,x) t1(L,y,Z,z) v(x,w,u,y) rdm(W,u,w,z) 
 (  -0.50000) X_aa(K,x) t1(L,y,Z,z) v(x,w,z,u) rdm(W,y,w,u) 
 (   0.50000) X_aa(K,x) t1(L,y,Z,z) v(x,y,w,u) rdm(W,w,z,u) 
 (   0.50000) X_aa(K,x) t1(L,y,z,W) v(Z,w,y,x) rdm(z,w) 
 (  -0.50000) X_aa(K,x) t1(L,y,z,W) v(Z,z,w,x) rdm(y,w) 
 (   2.00000) X_aa(K,x) t1(L,y,z,W) v(j,j,x,y) rdm(Z,z) 
 (  -1.00000) X_aa(K,x) t1(L,y,z,W) v(j,x,y,j) rdm(Z,z) 
 (   2.00000) X_aa(K,x) t1(L,y,z,W) v(j,j,x,y) rdm(Z,z) 
 (  -1.00000) X_aa(K,x) t1(L,y,z,W) v(j,x,y,j) rdm(Z,z) 
 (  -0.16667) X_aa(K,x) t1(L,y,z,W) v(x,w,u,y) rdm(Z,u,w,z) 
 (  -0.33333) X_aa(K,x) t1(L,y,z,W) v(x,w,u,y) rdm(Z,u,z,w) 
 (   0.33333) X_aa(K,x) t1(L,y,z,W) v(x,w,z,u) rdm(Z,y,u,w) 
 (   0.16667) X_aa(K,x) t1(L,y,z,W) v(x,w,z,u) rdm(Z,y,w,u) 
 (   0.50000) X_aa(K,x) t1(L,y,z,W) v(x,y,w,u) rdm(Z,w,z,u) 
 (  -0.50000) X_aa(K,x) t1(L,y,z,Z) v(W,x,w,z) rdm(y,w) 
 (   0.50000) X_aa(K,x) t1(L,y,z,Z) v(W,x,y,w) rdm(z,w) 
 (  -0.33333) X_aa(K,x) t1(L,y,z,Z) v(x,w,u,y) rdm(W,u,w,z) 
 (  -0.16667) X_aa(K,x) t1(L,y,z,Z) v(x,w,u,y) rdm(W,u,z,w) 
 (   0.16667) X_aa(K,x) t1(L,y,z,Z) v(x,w,z,u) rdm(W,y,u,w) 
 (   0.33333) X_aa(K,x) t1(L,y,z,Z) v(x,w,z,u) rdm(W,y,w,u) 
 (  -0.16667) X_aa(K,x) t1(L,y,z,w) v(W,u,y,x) rdm(Z,u,w,z) 
 (  -0.33333) X_aa(K,x) t1(L,y,z,w) v(W,u,y,x) rdm(Z,u,z,w) 
 (   0.16667) X_aa(K,x) t1(L,y,z,w) v(W,w,u,x) rdm(Z,y,u,z) 
 (   0.33333) X_aa(K,x) t1(L,y,z,w) v(W,w,u,x) rdm(Z,y,z,u) 
