    46   (  -0.50000) v(W,a,b,c) kdelta(Y,X) cre(Z) cre(b) cre(c) des(A) des(I) des(a) 
    47   (   0.50000) v(W,X,b,c) cre(Z) cre(b) cre(c) des(A) des(I) des(Y) 
    48   (   0.50000) v(Z,a,b,c) cre(W) cre(X) cre(b) cre(c) des(A) des(I) des(Y) des(a) 
    49   (   0.50000) v(Z,a,b,c) kdelta(A,W) cre(X) cre(b) cre(c) des(I) des(Y) des(a) 
    50   (  -0.50000) v(Z,a,b,c) cre(W) cre(X) cre(b) cre(c) des(A) des(I) des(Y) des(a) 
    51   (  -0.50000) v(Z,a,b,c) kdelta(I,X) cre(W) cre(b) cre(c) des(A) des(Y) des(a) 
    52   (   0.50000) v(Z,a,b,c) kdelta(Y,X) cre(W) cre(b) cre(c) des(A) des(I) des(a) 
    53   (  -0.50000) v(Z,X,b,c) cre(W) cre(b) cre(c) des(A) des(I) des(Y) 
    54   (  -0.50000) v(a,b,Y,c) cre(W) cre(X) cre(Z) cre(c) des(A) des(I) des(a) des(b) 
    55   (  -0.50000) v(a,b,Y,c) kdelta(A,W) cre(X) cre(Z) cre(c) des(I) des(a) des(b) 
    56   (  -0.50000) v(a,b,Y,c) kdelta(A,Z) cre(W) cre(X) cre(c) des(I) des(a) des(b) 
    57   (   0.50000) v(a,b,Y,c) cre(W) cre(X) cre(Z) cre(c) des(A) des(I) des(a) des(b) 
    58   (   0.50000) v(a,b,Y,c) kdelta(I,X) cre(W) cre(Z) cre(c) des(A) des(a) des(b) 
    59   (  -0.50000) v(X,b,Y,c) cre(W) cre(Z) cre(c) des(A) des(I) des(b) 
    60   (   0.50000) v(a,X,Y,c) cre(W) cre(Z) cre(c) des(A) des(I) des(a) 
Finished combining terms in 0.069 seconds


------------------------- SQA Addon --------------------------

--------------------------------------------------------------
    SQA_extra: Code geneator for quasi-particle systems.
    author:  Koushik Chatterjee
    date:  August 31, 2018

    Copyright (C) 2018-2019  Koushik Chatterjee (koushikchatterjee7@gmail.com)

    This program is distributed in the hope that it will
    be useful, but WITHOUT ANY WARRANTY; without even the
    implied warranty of MERCHANTABILITY or FITNESS FOR A
    PARTICULAR PURPOSE. See the GNU General Public License
    for more details.
--------------------------------------------------------------


Expectation value: Filter zero terms wrt virtual:=>
 (   0.00000) h(X,Y) cre(W) cre(Z) des(A) des(I) 
 (   0.00000) v(X,a,Y,a) cre(W) cre(Z) des(A) des(I) 
 (  -1.00000) e(I) kdelta(A,W) cre(X) cre(Z) des(I) des(Y) 
 (  -1.00000) e(I) kdelta(A,Z) cre(W) cre(X) des(I) des(Y) 
 (   0.00000) e(I) kdelta(I,X) cre(W) cre(Z) des(A) des(Y) 
 (   0.00000) e(I) kdelta(X,Y) cre(W) cre(Z) des(A) des(I) 
 (  -1.00000) h(W,a) kdelta(A,Z) cre(X) cre(a) des(I) des(Y) 
 (   0.00000) h(W,a) kdelta(I,X) cre(Z) cre(a) des(A) des(Y) 
 (   0.00000) h(W,a) kdelta(X,Y) cre(Z) cre(a) des(A) des(I) 
 (  -1.00000) h(Y,a) kdelta(A,W) cre(X) cre(Z) des(I) des(a) 
 (  -1.00000) h(Y,a) kdelta(A,Z) cre(W) cre(X) des(I) des(a) 
 (   0.00000) h(Y,a) kdelta(I,X) cre(W) cre(Z) des(A) des(a) 
 (   1.00000) h(Z,a) kdelta(A,W) cre(X) cre(a) des(I) des(Y) 
 (   0.00000) h(Z,a) kdelta(I,X) cre(W) cre(a) des(A) des(Y) 
 (   0.00000) h(Z,a) kdelta(X,Y) cre(W) cre(a) des(A) des(I) 
 (  -1.00000) kdelta(A,W) v(Z,a,a,b) cre(X) cre(b) des(I) des(Y) 
 (   1.00000) kdelta(A,W) v(a,b,Y,a) cre(X) cre(Z) des(I) des(b) 
 (   1.00000) kdelta(A,Z) v(W,a,a,b) cre(X) cre(b) des(I) des(Y) 
 (   1.00000) kdelta(A,Z) v(a,b,Y,a) cre(W) cre(X) des(I) des(b) 
 (   0.00000) kdelta(I,X) v(W,Z,a,b) cre(a) cre(b) des(A) des(Y) 
 (   0.00000) kdelta(I,X) v(W,a,a,b) cre(Z) cre(b) des(A) des(Y) 
 (   0.00000) kdelta(I,X) v(Z,a,a,b) cre(W) cre(b) des(A) des(Y) 
 (   0.00000) kdelta(I,X) v(a,b,Y,a) cre(W) cre(Z) des(A) des(b) 
 (   0.00000) kdelta(X,Y) v(W,Z,a,b) cre(a) cre(b) des(A) des(I) 
 (   0.00000) kdelta(X,Y) v(W,a,a,b) cre(Z) cre(b) des(A) des(I) 
 (   0.00000) kdelta(X,Y) v(Z,a,a,b) cre(W) cre(b) des(A) des(I) 
 (   0.00000) v(W,X,a,b) cre(Z) cre(a) cre(b) des(A) des(I) des(Y) 
 (   0.00000) v(X,Z,a,b) cre(W) cre(a) cre(b) des(A) des(I) des(Y) 
 (   0.00000) v(X,a,Y,b) cre(W) cre(Z) cre(b) des(A) des(I) des(a) 
 (   0.50000) kdelta(A,W) v(Z,a,b,c) cre(X) cre(b) cre(c) des(I) des(Y) des(a) 
 (  -0.50000) kdelta(A,W) v(a,b,Y,c) cre(X) cre(Z) cre(c) des(I) des(a) des(b) 
 (  -0.50000) kdelta(A,Z) v(W,a,b,c) cre(X) cre(b) cre(c) des(I) des(Y) des(a) 
 (  -0.50000) kdelta(A,Z) v(a,b,Y,c) cre(W) cre(X) cre(c) des(I) des(a) des(b) 
 (   0.00000) kdelta(I,X) v(W,a,b,c) cre(Z) cre(b) cre(c) des(A) des(Y) des(a) 
 (   0.00000) kdelta(I,X) v(Z,a,b,c) cre(W) cre(b) cre(c) des(A) des(Y) des(a) 
 (   0.00000) kdelta(I,X) v(a,b,Y,c) cre(W) cre(Z) cre(c) des(A) des(a) des(b) 
 (   0.00000) kdelta(X,Y) v(W,a,b,c) cre(Z) cre(b) cre(c) des(A) des(I) des(a) 
 (   0.00000) kdelta(X,Y) v(Z,a,b,c) cre(W) cre(b) cre(c) des(A) des(I) des(a) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) e(I) kdelta(A,W) cre(X) cre(Z) des(I) des(Y) 
Terms after normal ordering:
 (  -1.00000) e(I) kdelta(A,W) des(I) cre(X) cre(Z) des(Y) 
 (   1.00000) e(I) kdelta(A,W) kdelta(X,I) cre(Z) des(Y) 
 (  -1.00000) e(I) kdelta(A,W) kdelta(Z,I) cre(X) des(Y) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) e(I) kdelta(A,Z) cre(W) cre(X) des(I) des(Y) 
Terms after normal ordering:
 (  -1.00000) e(I) kdelta(A,Z) des(I) cre(W) cre(X) des(Y) 
 (   1.00000) e(I) kdelta(A,Z) kdelta(W,I) cre(X) des(Y) 
 (  -1.00000) e(I) kdelta(A,Z) kdelta(X,I) cre(W) des(Y) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) h(W,a) kdelta(A,Z) cre(X) cre(a) des(I) des(Y) 
Terms after normal ordering:
 (  -1.00000) h(W,a) kdelta(A,Z) des(I) cre(X) cre(a) des(Y) 
 (   1.00000) h(W,a) kdelta(A,Z) kdelta(X,I) cre(a) des(Y) 
 (  -1.00000) h(W,a) kdelta(A,Z) kdelta(a,I) cre(X) des(Y) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) h(Y,a) kdelta(A,W) cre(X) cre(Z) des(I) des(a) 
Terms after normal ordering:
 (  -1.00000) h(Y,a) kdelta(A,W) des(I) cre(X) cre(Z) des(a) 
 (   1.00000) h(Y,a) kdelta(A,W) kdelta(X,I) cre(Z) des(a) 
 (  -1.00000) h(Y,a) kdelta(A,W) kdelta(Z,I) cre(X) des(a) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) h(Y,a) kdelta(A,Z) cre(W) cre(X) des(I) des(a) 
Terms after normal ordering:
 (  -1.00000) h(Y,a) kdelta(A,Z) des(I) cre(W) cre(X) des(a) 
 (   1.00000) h(Y,a) kdelta(A,Z) kdelta(W,I) cre(X) des(a) 
 (  -1.00000) h(Y,a) kdelta(A,Z) kdelta(X,I) cre(W) des(a) 

Normal ordering with respect to core:=>
Term=  (   1.00000) h(Z,a) kdelta(A,W) cre(X) cre(a) des(I) des(Y) 
Terms after normal ordering:
 (   1.00000) h(Z,a) kdelta(A,W) des(I) cre(X) cre(a) des(Y) 
 (  -1.00000) h(Z,a) kdelta(A,W) kdelta(X,I) cre(a) des(Y) 
 (   1.00000) h(Z,a) kdelta(A,W) kdelta(a,I) cre(X) des(Y) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) kdelta(A,W) v(Z,a,a,b) cre(X) cre(b) des(I) des(Y) 
Terms after normal ordering:
 (  -1.00000) kdelta(A,W) v(Z,a,a,b) des(I) cre(X) cre(b) des(Y) 
 (   1.00000) kdelta(A,W) v(Z,a,a,b) kdelta(X,I) cre(b) des(Y) 
 (  -1.00000) kdelta(A,W) v(Z,a,a,b) kdelta(b,I) cre(X) des(Y) 

Normal ordering with respect to core:=>
Term=  (   1.00000) kdelta(A,W) v(a,b,Y,a) cre(X) cre(Z) des(I) des(b) 
Terms after normal ordering:
 (   1.00000) kdelta(A,W) v(a,b,Y,a) des(I) cre(X) cre(Z) des(b) 
 (  -1.00000) kdelta(A,W) v(a,b,Y,a) kdelta(X,I) cre(Z) des(b) 
 (   1.00000) kdelta(A,W) v(a,b,Y,a) kdelta(Z,I) cre(X) des(b) 

Normal ordering with respect to core:=>
Term=  (   1.00000) kdelta(A,Z) v(W,a,a,b) cre(X) cre(b) des(I) des(Y) 
Terms after normal ordering:
 (   1.00000) kdelta(A,Z) v(W,a,a,b) des(I) cre(X) cre(b) des(Y) 
 (  -1.00000) kdelta(A,Z) v(W,a,a,b) kdelta(X,I) cre(b) des(Y) 
 (   1.00000) kdelta(A,Z) v(W,a,a,b) kdelta(b,I) cre(X) des(Y) 

Normal ordering with respect to core:=>
Term=  (   1.00000) kdelta(A,Z) v(a,b,Y,a) cre(W) cre(X) des(I) des(b) 
Terms after normal ordering:
 (   1.00000) kdelta(A,Z) v(a,b,Y,a) des(I) cre(W) cre(X) des(b) 
 (  -1.00000) kdelta(A,Z) v(a,b,Y,a) kdelta(W,I) cre(X) des(b) 
 (   1.00000) kdelta(A,Z) v(a,b,Y,a) kdelta(X,I) cre(W) des(b) 

Normal ordering with respect to core:=>
Term=  (   0.50000) kdelta(A,W) v(Z,a,b,c) cre(X) cre(b) cre(c) des(I) des(Y) des(a) 
Terms after normal ordering:
 (  -0.50000) kdelta(A,W) v(Z,a,b,c) cre(X) cre(b) des(I) cre(c) des(Y) des(a) 
 (   0.50000) kdelta(A,W) v(Z,a,b,c) kdelta(X,I) cre(b) cre(c) des(Y) des(a) 
 (  -0.50000) kdelta(A,W) v(Z,a,b,c) kdelta(b,I) cre(X) cre(c) des(Y) des(a) 
 (   0.50000) kdelta(A,W) v(Z,a,b,c) kdelta(c,I) cre(X) cre(b) des(Y) des(a) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) kdelta(A,W) v(a,b,Y,c) cre(X) cre(Z) cre(c) des(I) des(a) des(b) 
Terms after normal ordering:
 (   0.50000) kdelta(A,W) v(a,b,Y,c) cre(X) cre(Z) des(I) cre(c) des(a) des(b) 
 (  -0.50000) kdelta(A,W) v(a,b,Y,c) kdelta(X,I) cre(Z) cre(c) des(a) des(b) 
 (   0.50000) kdelta(A,W) v(a,b,Y,c) kdelta(Z,I) cre(X) cre(c) des(a) des(b) 
 (  -0.50000) kdelta(A,W) v(a,b,Y,c) kdelta(c,I) cre(X) cre(Z) des(a) des(b) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) kdelta(A,Z) v(W,a,b,c) cre(X) cre(b) cre(c) des(I) des(Y) des(a) 
Terms after normal ordering:
 (   0.50000) kdelta(A,Z) v(W,a,b,c) cre(X) cre(b) des(I) cre(c) des(Y) des(a) 
 (  -0.50000) kdelta(A,Z) v(W,a,b,c) kdelta(X,I) cre(b) cre(c) des(Y) des(a) 
 (   0.50000) kdelta(A,Z) v(W,a,b,c) kdelta(b,I) cre(X) cre(c) des(Y) des(a) 
 (  -0.50000) kdelta(A,Z) v(W,a,b,c) kdelta(c,I) cre(X) cre(b) des(Y) des(a) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) kdelta(A,Z) v(a,b,Y,c) cre(W) cre(X) cre(c) des(I) des(a) des(b) 
Terms after normal ordering:
 (   0.50000) kdelta(A,Z) v(a,b,Y,c) cre(W) cre(X) des(I) cre(c) des(a) des(b) 
 (  -0.50000) kdelta(A,Z) v(a,b,Y,c) kdelta(W,I) cre(X) cre(c) des(a) des(b) 
 (   0.50000) kdelta(A,Z) v(a,b,Y,c) kdelta(X,I) cre(W) cre(c) des(a) des(b) 
 (  -0.50000) kdelta(A,Z) v(a,b,Y,c) kdelta(c,I) cre(W) cre(X) des(a) des(b) 

Expectation value: Filter zero terms wrt core:=>
 (   0.00000) e(I) kdelta(A,W) des(I) cre(X) cre(Z) des(Y) 
 (   1.00000) e(I) kdelta(A,W) kdelta(X,I) cre(Z) des(Y) 
 (  -1.00000) e(I) kdelta(A,W) kdelta(Z,I) cre(X) des(Y) 
 (   0.00000) e(I) kdelta(A,Z) des(I) cre(W) cre(X) des(Y) 
 (   1.00000) e(I) kdelta(A,Z) kdelta(W,I) cre(X) des(Y) 
 (  -1.00000) e(I) kdelta(A,Z) kdelta(X,I) cre(W) des(Y) 
 (   0.00000) h(W,a) kdelta(A,Z) des(I) cre(X) cre(a) des(Y) 
 (   1.00000) h(W,a) kdelta(A,Z) kdelta(X,I) cre(a) des(Y) 
 (   0.00000) h(W,a) kdelta(A,Z) kdelta(a,I) cre(X) des(Y) 
 (   0.00000) h(Y,a) kdelta(A,W) des(I) cre(X) cre(Z) des(a) 
 (   1.00000) h(Y,a) kdelta(A,W) kdelta(X,I) cre(Z) des(a) 
 (  -1.00000) h(Y,a) kdelta(A,W) kdelta(Z,I) cre(X) des(a) 
 (   0.00000) h(Y,a) kdelta(A,Z) des(I) cre(W) cre(X) des(a) 
 (   1.00000) h(Y,a) kdelta(A,Z) kdelta(W,I) cre(X) des(a) 
 (  -1.00000) h(Y,a) kdelta(A,Z) kdelta(X,I) cre(W) des(a) 
 (   0.00000) h(Z,a) kdelta(A,W) des(I) cre(X) cre(a) des(Y) 
 (  -1.00000) h(Z,a) kdelta(A,W) kdelta(X,I) cre(a) des(Y) 
 (   0.00000) h(Z,a) kdelta(A,W) kdelta(a,I) cre(X) des(Y) 
 (   0.00000) kdelta(A,W) v(Z,a,a,b) des(I) cre(X) cre(b) des(Y) 
 (   1.00000) kdelta(A,W) v(Z,a,a,b) kdelta(X,I) cre(b) des(Y) 
 (   0.00000) kdelta(A,W) v(Z,a,a,b) kdelta(b,I) cre(X) des(Y) 
 (   0.00000) kdelta(A,W) v(a,b,Y,a) des(I) cre(X) cre(Z) des(b) 
 (  -1.00000) kdelta(A,W) v(a,b,Y,a) kdelta(X,I) cre(Z) des(b) 
 (   1.00000) kdelta(A,W) v(a,b,Y,a) kdelta(Z,I) cre(X) des(b) 
 (   0.00000) kdelta(A,Z) v(W,a,a,b) des(I) cre(X) cre(b) des(Y) 
 (  -1.00000) kdelta(A,Z) v(W,a,a,b) kdelta(X,I) cre(b) des(Y) 
 (   0.00000) kdelta(A,Z) v(W,a,a,b) kdelta(b,I) cre(X) des(Y) 
 (   0.00000) kdelta(A,Z) v(a,b,Y,a) des(I) cre(W) cre(X) des(b) 
 (  -1.00000) kdelta(A,Z) v(a,b,Y,a) kdelta(W,I) cre(X) des(b) 
 (   1.00000) kdelta(A,Z) v(a,b,Y,a) kdelta(X,I) cre(W) des(b) 
 (   0.00000) kdelta(A,W) v(Z,a,b,c) cre(X) cre(b) des(I) cre(c) des(Y) des(a) 
 (   0.50000) kdelta(A,W) v(Z,a,b,c) kdelta(X,I) cre(b) cre(c) des(Y) des(a) 
 (   0.00000) kdelta(A,W) v(Z,a,b,c) kdelta(b,I) cre(X) cre(c) des(Y) des(a) 
 (   0.00000) kdelta(A,W) v(Z,a,b,c) kdelta(c,I) cre(X) cre(b) des(Y) des(a) 
 (   0.00000) kdelta(A,W) v(a,b,Y,c) cre(X) cre(Z) des(I) cre(c) des(a) des(b) 
 (  -0.50000) kdelta(A,W) v(a,b,Y,c) kdelta(X,I) cre(Z) cre(c) des(a) des(b) 
 (   0.50000) kdelta(A,W) v(a,b,Y,c) kdelta(Z,I) cre(X) cre(c) des(a) des(b) 
 (   0.00000) kdelta(A,W) v(a,b,Y,c) kdelta(c,I) cre(X) cre(Z) des(a) des(b) 
 (   0.00000) kdelta(A,Z) v(W,a,b,c) cre(X) cre(b) des(I) cre(c) des(Y) des(a) 
 (  -0.50000) kdelta(A,Z) v(W,a,b,c) kdelta(X,I) cre(b) cre(c) des(Y) des(a) 
 (   0.00000) kdelta(A,Z) v(W,a,b,c) kdelta(b,I) cre(X) cre(c) des(Y) des(a) 
 (   0.00000) kdelta(A,Z) v(W,a,b,c) kdelta(c,I) cre(X) cre(b) des(Y) des(a) 
 (   0.00000) kdelta(A,Z) v(a,b,Y,c) cre(W) cre(X) des(I) cre(c) des(a) des(b) 
 (  -0.50000) kdelta(A,Z) v(a,b,Y,c) kdelta(W,I) cre(X) cre(c) des(a) des(b) 
 (   0.50000) kdelta(A,Z) v(a,b,Y,c) kdelta(X,I) cre(W) cre(c) des(a) des(b) 
 (   0.00000) kdelta(A,Z) v(a,b,Y,c) kdelta(c,I) cre(W) cre(X) des(a) des(b) 

Combining like terms:
Converting 22 terms to canonical form...
     0   (   1.00000) e(I) kdelta(A,W) kdelta(X,I) cre(Z) des(Y) 
     1   (  -1.00000) e(I) kdelta(A,W) kdelta(Z,I) cre(X) des(Y) 
     2   (   1.00000) e(I) kdelta(A,Z) kdelta(W,I) cre(X) des(Y) 
     3   (  -1.00000) e(I) kdelta(A,Z) kdelta(X,I) cre(W) des(Y) 
     4   (   1.00000) h(W,a) kdelta(A,Z) kdelta(X,I) cre(a) des(Y) 
     5   (   1.00000) h(Y,a) kdelta(A,W) kdelta(X,I) cre(Z) des(a) 
     6   (  -1.00000) h(Y,a) kdelta(A,W) kdelta(Z,I) cre(X) des(a) 
     7   (   1.00000) h(Y,a) kdelta(A,Z) kdelta(W,I) cre(X) des(a) 
     8   (  -1.00000) h(Y,a) kdelta(A,Z) kdelta(X,I) cre(W) des(a) 
     9   (  -1.00000) h(Z,a) kdelta(A,W) kdelta(X,I) cre(a) des(Y) 
    10   (   1.00000) kdelta(A,W) v(Z,a,a,b) kdelta(X,I) cre(b) des(Y) 
    11   (  -1.00000) kdelta(A,W) v(a,b,Y,a) kdelta(X,I) cre(Z) des(b) 
    12   (   1.00000) kdelta(A,W) v(a,b,Y,a) kdelta(Z,I) cre(X) des(b) 
    13   (  -1.00000) kdelta(A,Z) v(W,a,a,b) kdelta(X,I) cre(b) des(Y) 
    14   (  -1.00000) kdelta(A,Z) v(a,b,Y,a) kdelta(W,I) cre(X) des(b) 
    15   (   1.00000) kdelta(A,Z) v(a,b,Y,a) kdelta(X,I) cre(W) des(b) 
    16   (   0.50000) kdelta(A,W) v(Z,a,b,c) kdelta(X,I) cre(b) cre(c) des(Y) des(a) 
    17   (  -0.50000) kdelta(A,W) v(a,b,Y,c) kdelta(X,I) cre(Z) cre(c) des(a) des(b) 
    18   (   0.50000) kdelta(A,W) v(a,b,Y,c) kdelta(Z,I) cre(X) cre(c) des(a) des(b) 
    19   (  -0.50000) kdelta(A,Z) v(W,a,b,c) kdelta(X,I) cre(b) cre(c) des(Y) des(a) 
    20   (  -0.50000) kdelta(A,Z) v(a,b,Y,c) kdelta(W,I) cre(X) cre(c) des(a) des(b) 
    21   (   0.50000) kdelta(A,Z) v(a,b,Y,c) kdelta(X,I) cre(W) cre(c) des(a) des(b) 
Finished combining terms in 0.102 seconds

Dummy indices label update:=>

Reorder tensor indices according to (Core < Active < Virtual): =>

----------------------- Final results ------------------------


----------------------- SQA EINSUM ---------------------------
