
    _____ ____    ___ 
 (   0.25000) v(a61,v59,v52,a57) cre(v52) cre(a57) des(v59) des(a61) 
 (   0.25000) v(v60,v59,v52,a57) cre(v52) cre(a57) des(v59) des(v60) 
 (   0.25000) v(c63,c62,v52,v61) cre(v52) cre(v61) des(c62) des(c63) 
 (   0.25000) v(a62,c62,v52,v61) cre(v52) cre(v61) des(c62) des(a62) 
 (   0.25000) v(v62,c62,v52,v61) cre(v52) cre(v61) des(c62) des(v62) 
 (   0.25000) v(c64,a63,v52,v61) cre(v52) cre(v61) des(a63) des(c64) 
 (   0.25000) v(a64,a63,v52,v61) cre(v52) cre(v61) des(a63) des(a64) 
 (   0.25000) v(v63,a63,v52,v61) cre(v52) cre(v61) des(a63) des(v63) 
 (   0.25000) v(c65,v64,v52,v61) cre(v52) cre(v61) des(v64) des(c65) 
 (   0.25000) v(a65,v64,v52,v61) cre(v52) cre(v61) des(v64) des(a65) 
 (   0.25000) v(v65,v64,v52,v61) cre(v52) cre(v61) des(v64) des(v65) 
 (  -1.00000) v(v67,c67,c66,v66) cre(c66) cre(v66) des(c67) des(v67) 
 (  -1.00000) v(a67,c69,c68,a66) cre(c68) cre(a66) des(c69) des(a67) 
 (   1.00000) v(v69,c71,c70,v68) cre(v68) des(v69) des(c71) cre(c70) 
 (   1.00000) v(a69,c73,c72,a68) des(c73) cre(c72) cre(a68) des(a69) 
 (  -1.00000) e(a) t1(a,b) cre(a) des(b) 
 (  -1.00000) e(a) t1(a,b) cre(b) des(a) 
 (  -1.00000) e(a) t1(a,b) cre(a) des(b) 
 (  -1.00000) e(a) t1(a,b) cre(b) des(a) 
 (   1.00000) e(a) t1(a,b) cre(a) des(b) 
 (   1.00000) e(a) t1(a,b) cre(b) des(a) 
 (   1.00000) e(a) t1(a,b) cre(a) des(b) 
 (   1.00000) e(a) t1(a,b) cre(b) des(a) 
 (   1.00000) h(a,b) t1(a,c) cre(b) des(c) 
 (   1.00000) h(a,b) t1(a,c) cre(c) des(b) 
 (  -1.00000) h(a,b) t1(a,c) cre(b) des(c) 
 (  -1.00000) h(a,b) t1(a,c) cre(c) des(b) 
 (  -1.00000) t1(a,b) v(a,c,c,d) cre(b) des(d) 
 (  -1.00000) t1(a,b) v(c,d,a,c) cre(d) des(b) 
 (   1.00000) t1(a,b) v(a,c,c,d) cre(b) des(d) 
 (   1.00000) t1(a,b) v(c,d,a,c) cre(d) des(b) 
 (   0.50000) e(a) t1(a,b,c,d) cre(a) cre(b) des(c) des(d) 
 (   0.50000) e(a) t1(a,b,c,d) cre(c) cre(d) des(a) des(b) 
 (   1.00000) e(a) t1(a,b,c,d) cre(a) cre(b) des(c) des(d) 
 (   1.00000) e(a) t1(a,b,c,d) cre(c) cre(d) des(a) des(b) 
 (   0.50000) e(a) t1(a,b,c,d) cre(a) cre(b) des(c) des(d) 
 (   0.50000) e(a) t1(a,b,c,d) cre(c) cre(d) des(a) des(b) 
 (   0.50000) e(a) t1(a,b,c,d) cre(a) cre(b) des(c) des(d) 
 (   0.50000) e(a) t1(a,b,c,d) cre(c) cre(d) des(a) des(b) 
 (   1.00000) e(a) t1(a,b,c,d) cre(a) cre(b) des(c) des(d) 
 (   1.00000) e(a) t1(a,b,c,d) cre(c) cre(d) des(a) des(b) 
 (   0.50000) e(a) t1(a,b,c,d) cre(a) cre(b) des(c) des(d) 
 (   0.50000) e(a) t1(a,b,c,d) cre(c) cre(d) des(a) des(b) 
 (  -0.50000) e(a) t1(b,c,a,d) cre(a) cre(d) des(b) des(c) 
 (  -0.50000) e(a) t1(b,c,a,d) cre(b) cre(c) des(a) des(d) 
 (  -0.50000) e(a) t1(b,c,a,d) cre(a) cre(d) des(b) des(c) 
 (  -0.50000) e(a) t1(b,c,a,d) cre(b) cre(c) des(a) des(d) 
 (  -1.00000) e(a) t1(b,c,a,d) cre(a) cre(d) des(b) des(c) 
 (  -1.00000) e(a) t1(b,c,a,d) cre(b) cre(c) des(a) des(d) 
 (  -1.00000) e(a) t1(b,c,a,d) cre(a) cre(d) des(b) des(c) 
 (  -1.00000) e(a) t1(b,c,a,d) cre(b) cre(c) des(a) des(d) 
 (  -0.50000) e(a) t1(b,c,a,d) cre(a) cre(d) des(b) des(c) 
 (  -0.50000) e(a) t1(b,c,a,d) cre(b) cre(c) des(a) des(d) 
 (  -0.50000) e(a) t1(b,c,a,d) cre(a) cre(d) des(b) des(c) 
 (  -0.50000) e(a) t1(b,c,a,d) cre(b) cre(c) des(a) des(d) 
 (   1.00000) h(a,b) t1(a,c,d,e) cre(b) cre(c) des(d) des(e) 
 (   1.00000) h(a,b) t1(a,c,d,e) cre(d) cre(e) des(b) des(c) 
 (   0.50000) h(a,b) t1(a,c,d,e) cre(b) cre(c) des(d) des(e) 
 (   0.50000) h(a,b) t1(a,c,d,e) cre(d) cre(e) des(b) des(c) 
 (   0.50000) h(a,b) t1(c,d,e,a) cre(b) cre(e) des(c) des(d) 
 (   0.50000) h(a,b) t1(c,d,e,a) cre(c) cre(d) des(b) des(e) 
 (  -0.50000) h(a,b) t1(c,a,d,e) cre(b) cre(c) des(d) des(e) 
 (  -0.50000) h(a,b) t1(c,a,d,e) cre(d) cre(e) des(b) des(c) 
 (  -1.00000) h(a,b) t1(c,a,d,e) cre(b) cre(c) des(d) des(e) 
 (  -1.00000) h(a,b) t1(c,a,d,e) cre(d) cre(e) des(b) des(c) 
 (  -0.50000) h(a,b) t1(c,a,d,e) cre(b) cre(c) des(d) des(e) 
 (  -0.50000) h(a,b) t1(c,a,d,e) cre(d) cre(e) des(b) des(c) 
 (  -1.00000) h(a,b) t1(c,d,a,e) cre(b) cre(e) des(c) des(d) 
 (  -1.00000) h(a,b) t1(c,d,a,e) cre(c) cre(d) des(b) des(e) 
 (   1.00000) h(a,b) t1(c,d,e,a) cre(b) cre(e) des(c) des(d) 
 (   1.00000) h(a,b) t1(c,d,e,a) cre(c) cre(d) des(b) des(e) 
 (  -0.50000) h(a,b) t1(c,d,a,e) cre(b) cre(e) des(c) des(d) 
 (  -0.50000) h(a,b) t1(c,d,a,e) cre(c) cre(d) des(b) des(e) 
 (   0.50000) h(a,b) t1(c,d,e,a) cre(b) cre(e) des(c) des(d) 
 (   0.50000) h(a,b) t1(c,d,e,a) cre(c) cre(d) des(b) des(e) 
 (   0.25000) t1(a,b,c,d) v(a,b,e,f) cre(e) cre(f) des(c) des(d) 
 (   1.00000) t1(a,b,c,d) v(a,e,e,f) cre(c) cre(d) des(b) des(f) 
 (   0.50000) t1(a,b,c,d) v(d,e,e,f) cre(a) cre(b) des(c) des(f) 
 (   0.25000) t1(a,b,c,d) v(e,f,a,b) cre(c) cre(d) des(e) des(f) 
 (   1.00000) t1(a,b,c,d) v(e,f,a,e) cre(b) cre(f) des(c) des(d) 
 (   0.50000) t1(a,b,c,d) v(e,f,d,e) cre(c) cre(f) des(a) des(b) 
 (   0.12500) t1(a,b,c,d) v(a,b,e,f) cre(e) cre(f) des(c) des(d) 
 (   0.50000) t1(a,b,c,d) v(a,e,e,f) cre(c) cre(d) des(b) des(f) 
 (   0.12500) t1(a,b,c,d) v(e,f,a,b) cre(c) cre(d) des(e) des(f) 
 (   0.50000) t1(a,b,c,d) v(e,f,a,e) cre(b) cre(f) des(c) des(d) 
 (  -0.50000) t1(a,b) v(a,c,d,e) cre(d) cre(e) des(b) des(c) 
 (  -0.50000) t1(a,b) v(c,d,a,e) cre(b) cre(e) des(c) des(d) 
 (   0.50000) t1(a,b) v(a,c,d,e) cre(d) cre(e) des(b) des(c) 
 (   0.50000) t1(a,b) v(c,d,a,e) cre(b) cre(e) des(c) des(d) 
 (  -0.50000) t1(a,b,c,d) v(b,e,e,f) cre(c) cre(d) des(a) des(f) 
 (  -0.25000) t1(a,b,c,d) v(c,d,e,f) cre(e) cre(f) des(a) des(b) 
 (  -1.00000) t1(a,b,c,d) v(c,e,e,f) cre(a) cre(b) des(d) des(f) 
 (  -0.25000) t1(a,b,c,d) v(e,f,c,d) cre(a) cre(b) des(e) des(f) 
 (  -0.50000) t1(a,b,c,d) v(e,f,b,e) cre(a) cre(f) des(c) des(d) 
 (  -1.00000) t1(a,b,c,d) v(e,f,c,e) cre(d) cre(f) des(a) des(b) 
 (  -1.00000) t1(a,b,c,d) v(b,e,e,f) cre(c) cre(d) des(a) des(f) 
 (   1.00000) t1(a,b,c,d) v(d,e,e,f) cre(a) cre(b) des(c) des(f) 
 (  -1.00000) t1(a,b,c,d) v(e,f,b,e) cre(a) cre(f) des(c) des(d) 
 (   1.00000) t1(a,b,c,d) v(e,f,d,e) cre(c) cre(f) des(a) des(b) 
 (  -0.50000) t1(a,b,c,d) v(b,e,e,f) cre(c) cre(d) des(a) des(f) 
 (  -0.50000) t1(a,b,c,d) v(e,f,b,e) cre(a) cre(f) des(c) des(d) 
 (  -0.12500) t1(a,b,c,d) v(c,d,e,f) cre(e) cre(f) des(a) des(b) 
 (  -0.50000) t1(a,b,c,d) v(c,e,e,f) cre(a) cre(b) des(d) des(f) 
 (  -0.12500) t1(a,b,c,d) v(e,f,c,d) cre(a) cre(b) des(e) des(f) 
 (  -0.50000) t1(a,b,c,d) v(e,f,c,e) cre(d) cre(f) des(a) des(b) 
 (   0.50000) t1(a,b,c,d) v(d,e,e,f) cre(a) cre(b) des(c) des(f) 
 (   0.50000) t1(a,b,c,d) v(e,f,d,e) cre(c) cre(f) des(a) des(b) 
 (  -0.50000) t1(a,b,c,d) v(a,e,f,g) cre(b) cre(f) cre(g) des(c) des(d) des(e) 
 (  -0.25000) t1(a,b,c,d) v(d,e,f,g) cre(c) cre(f) cre(g) des(a) des(b) des(e) 
 (  -0.50000) t1(a,b,c,d) v(e,f,a,g) cre(c) cre(d) cre(g) des(b) des(e) des(f) 
 (  -0.25000) t1(a,b,c,d) v(e,f,d,g) cre(a) cre(b) cre(g) des(c) des(e) des(f) 
 (  -0.25000) t1(a,b,c,d) v(a,e,f,g) cre(b) cre(f) cre(g) des(c) des(d) des(e) 
 (  -0.25000) t1(a,b,c,d) v(e,f,a,g) cre(c) cre(d) cre(g) des(b) des(e) des(f) 
 (   0.25000) t1(a,b,c,d) v(b,e,f,g) cre(a) cre(f) cre(g) des(c) des(d) des(e) 
 (   0.50000) t1(a,b,c,d) v(c,e,f,g) cre(d) cre(f) cre(g) des(a) des(b) des(e) 
 (   0.25000) t1(a,b,c,d) v(e,f,b,g) cre(c) cre(d) cre(g) des(a) des(e) des(f) 
 (   0.50000) t1(a,b,c,d) v(e,f,c,g) cre(a) cre(b) cre(g) des(d) des(e) des(f) 
 (   0.50000) t1(a,b,c,d) v(b,e,f,g) cre(a) cre(f) cre(g) des(c) des(d) des(e) 
 (  -0.50000) t1(a,b,c,d) v(d,e,f,g) cre(c) cre(f) cre(g) des(a) des(b) des(e) 
 (   0.50000) t1(a,b,c,d) v(e,f,b,g) cre(c) cre(d) cre(g) des(a) des(e) des(f) 
 (  -0.50000) t1(a,b,c,d) v(e,f,d,g) cre(a) cre(b) cre(g) des(c) des(e) des(f) 
 (   0.25000) t1(a,b,c,d) v(b,e,f,g) cre(a) cre(f) cre(g) des(c) des(d) des(e) 
 (   0.25000) t1(a,b,c,d) v(e,f,b,g) cre(c) cre(d) cre(g) des(a) des(e) des(f) 
 (   0.25000) t1(a,b,c,d) v(c,e,f,g) cre(d) cre(f) cre(g) des(a) des(b) des(e) 
 (   0.25000) t1(a,b,c,d) v(e,f,c,g) cre(a) cre(b) cre(g) des(d) des(e) des(f) 
 (  -0.25000) t1(a,b,c,d) v(d,e,f,g) cre(c) cre(f) cre(g) des(a) des(b) des(e) 
 (  -0.25000) t1(a,b,c,d) v(e,f,d,g) cre(a) cre(b) cre(g) des(c) des(e) des(f) 
First Commutator

------------------------ SQA Automation ----------------------

Computing expectation value with respect to virtual:=>
Done ...
--------------------------------------------------------------
Normal ordering with respect to core:=>
Done ...
--------------------------------------------------------------
Computing expectation value with respect to core:=>
Done ...
--------------------------------------------------------------
Contract delta function for non-dummy indices: =>
Done ...
--------------------------------------------------------------
Dummy indices relabelling:=>
Done ...
--------------------------------------------------------------
Reorder tensor indices according to (Core < Active < Virtual): =>
Done ...
--------------------------------------------------------------

----------------------- Final results ------------------------
 (  -1.00000) h(I,U) kdelta(A,D) kdelta(B,E) cre(X) des(V) 
 (   1.00000) h(I,U) kdelta(A,E) kdelta(B,D) cre(X) des(V) 
 (   1.00000) h(I,V) kdelta(A,D) kdelta(B,E) cre(X) des(U) 
 (  -1.00000) h(I,V) kdelta(A,E) kdelta(B,D) cre(X) des(U) 
 (  -1.00000) v(I,x,U,V) kdelta(A,D) kdelta(B,E) cre(X) des(x) 
 (   1.00000) v(I,x,U,V) kdelta(A,E) kdelta(B,D) cre(X) des(x) 
 (   1.00000) v(I,i,i,U) kdelta(A,D) kdelta(B,E) cre(X) des(V) 
 (  -1.00000) v(I,i,i,U) kdelta(A,E) kdelta(B,D) cre(X) des(V) 
 (  -1.00000) v(I,i,i,V) kdelta(A,D) kdelta(B,E) cre(X) des(U) 
 (   1.00000) v(I,i,i,V) kdelta(A,E) kdelta(B,D) cre(X) des(U) 
 (   1.00000) e(I) t1(I,U) kdelta(A,D) kdelta(B,E) cre(X) des(V) 
 (  -1.00000) e(I) t1(I,U) kdelta(A,E) kdelta(B,D) cre(X) des(V) 
 (  -1.00000) e(I) t1(I,V) kdelta(A,D) kdelta(B,E) cre(X) des(U) 
 (   1.00000) e(I) t1(I,V) kdelta(A,E) kdelta(B,D) cre(X) des(U) 
 (   1.00000) e(I) t1(I,x,U,V) kdelta(A,D) kdelta(B,E) cre(X) des(x) 
 (  -1.00000) e(I) t1(I,x,U,V) kdelta(A,E) kdelta(B,D) cre(X) des(x) 
 (  -1.00000) h(U,x) t1(I,x) kdelta(A,D) kdelta(B,E) cre(X) des(V) 
 (   1.00000) h(U,x) t1(I,x) kdelta(A,E) kdelta(B,D) cre(X) des(V) 
 (   1.00000) h(U,x) t1(I,y,V,x) kdelta(A,D) kdelta(B,E) cre(X) des(y) 
 (  -1.00000) h(U,x) t1(I,y,V,x) kdelta(A,E) kdelta(B,D) cre(X) des(y) 
 (   1.00000) h(V,x) t1(I,x) kdelta(A,D) kdelta(B,E) cre(X) des(U) 
 (  -1.00000) h(V,x) t1(I,x) kdelta(A,E) kdelta(B,D) cre(X) des(U) 
 (  -1.00000) h(V,x) t1(I,y,U,x) kdelta(A,D) kdelta(B,E) cre(X) des(y) 
 (   1.00000) h(V,x) t1(I,y,U,x) kdelta(A,E) kdelta(B,D) cre(X) des(y) 
 (   1.00000) h(x,y) t1(I,x,U,V) kdelta(A,D) kdelta(B,E) cre(X) des(y) 
 (  -1.00000) h(x,y) t1(I,x,U,V) kdelta(A,E) kdelta(B,D) cre(X) des(y) 
 (  -1.00000) t1(I,x) v(i,U,i,x) kdelta(A,D) kdelta(B,E) cre(X) des(V) 
 (   1.00000) t1(I,x) v(i,U,i,x) kdelta(A,E) kdelta(B,D) cre(X) des(V) 
 (   1.00000) t1(I,x) v(i,V,i,x) kdelta(A,D) kdelta(B,E) cre(X) des(U) 
 (  -1.00000) t1(I,x) v(i,V,i,x) kdelta(A,E) kdelta(B,D) cre(X) des(U) 
 (  -1.00000) t1(I,x) v(x,y,U,V) kdelta(A,D) kdelta(B,E) cre(X) des(y) 
 (   1.00000) t1(I,x) v(x,y,U,V) kdelta(A,E) kdelta(B,D) cre(X) des(y) 
 (   1.00000) t1(I,x,U,V) v(i,x,i,y) kdelta(A,D) kdelta(B,E) cre(X) des(y) 
 (  -1.00000) t1(I,x,U,V) v(i,x,i,y) kdelta(A,E) kdelta(B,D) cre(X) des(y) 
 (  -1.00000) t1(I,x,U,y) v(i,V,i,y) kdelta(A,D) kdelta(B,E) cre(X) des(x) 
 (   1.00000) t1(I,x,U,y) v(i,V,i,y) kdelta(A,E) kdelta(B,D) cre(X) des(x) 
 (   1.00000) t1(I,x,V,y) v(i,U,i,y) kdelta(A,D) kdelta(B,E) cre(X) des(x) 
 (  -1.00000) t1(I,x,V,y) v(i,U,i,y) kdelta(A,E) kdelta(B,D) cre(X) des(x) 
 (  -0.50000) t1(I,x,y,z) v(y,z,U,V) kdelta(A,D) kdelta(B,E) cre(X) des(x) 
 (   0.50000) t1(I,x,y,z) v(y,z,U,V) kdelta(A,E) kdelta(B,D) cre(X) des(x) 
 (  -1.00000) kdelta(A,D) v(I,E,x,B) cre(X) cre(x) des(U) des(V) 
 (   1.00000) kdelta(A,E) v(I,D,x,B) cre(X) cre(x) des(U) des(V) 
 (   1.00000) kdelta(B,D) v(I,E,x,A) cre(X) cre(x) des(U) des(V) 
 (  -1.00000) kdelta(B,E) v(I,D,x,A) cre(X) cre(x) des(U) des(V) 
 (   1.00000) v(I,x,U,y) kdelta(A,D) kdelta(B,E) cre(X) cre(y) des(V) des(x) 
 (  -1.00000) v(I,x,U,y) kdelta(A,E) kdelta(B,D) cre(X) cre(y) des(V) des(x) 
 (  -1.00000) v(I,x,V,y) kdelta(A,D) kdelta(B,E) cre(X) cre(y) des(U) des(x) 
 (   1.00000) v(I,x,V,y) kdelta(A,E) kdelta(B,D) cre(X) cre(y) des(U) des(x) 
 (  -1.00000) e(I) t1(I,x,U,y) kdelta(A,D) kdelta(B,E) cre(X) cre(y) des(V) des(x) 
 (   1.00000) e(I) t1(I,x,U,y) kdelta(A,E) kdelta(B,D) cre(X) cre(y) des(V) des(x) 
 (   1.00000) e(I) t1(I,x,V,y) kdelta(A,D) kdelta(B,E) cre(X) cre(y) des(U) des(x) 
 (  -1.00000) e(I) t1(I,x,V,y) kdelta(A,E) kdelta(B,D) cre(X) cre(y) des(U) des(x) 
 (   1.00000) h(U,x) t1(I,y,x,z) kdelta(A,D) kdelta(B,E) cre(X) cre(z) des(V) des(y) 
 (  -1.00000) h(U,x) t1(I,y,x,z) kdelta(A,E) kdelta(B,D) cre(X) cre(z) des(V) des(y) 
 (  -1.00000) h(V,x) t1(I,y,x,z) kdelta(A,D) kdelta(B,E) cre(X) cre(z) des(U) des(y) 
 (   1.00000) h(V,x) t1(I,y,x,z) kdelta(A,E) kdelta(B,D) cre(X) cre(z) des(U) des(y) 
 (  -1.00000) h(x,y) t1(I,x,U,z) kdelta(A,D) kdelta(B,E) cre(X) cre(z) des(V) des(y) 
 (   1.00000) h(x,y) t1(I,x,U,z) kdelta(A,E) kdelta(B,D) cre(X) cre(z) des(V) des(y) 
 (   1.00000) h(x,y) t1(I,x,V,z) kdelta(A,D) kdelta(B,E) cre(X) cre(z) des(U) des(y) 
 (  -1.00000) h(x,y) t1(I,x,V,z) kdelta(A,E) kdelta(B,D) cre(X) cre(z) des(U) des(y) 
 (   1.00000) h(x,y) t1(I,z,U,x) kdelta(A,D) kdelta(B,E) cre(X) cre(y) des(V) des(z) 
 (  -1.00000) h(x,y) t1(I,z,U,x) kdelta(A,E) kdelta(B,D) cre(X) cre(y) des(V) des(z) 
 (  -1.00000) h(x,y) t1(I,z,V,x) kdelta(A,D) kdelta(B,E) cre(X) cre(y) des(U) des(z) 
 (   1.00000) h(x,y) t1(I,z,V,x) kdelta(A,E) kdelta(B,D) cre(X) cre(y) des(U) des(z) 
 (   1.00000) t1(I,x) v(x,y,U,z) kdelta(A,D) kdelta(B,E) cre(X) cre(z) des(V) des(y) 
 (  -1.00000) t1(I,x) v(x,y,U,z) kdelta(A,E) kdelta(B,D) cre(X) cre(z) des(V) des(y) 
 (  -1.00000) t1(I,x) v(x,y,V,z) kdelta(A,D) kdelta(B,E) cre(X) cre(z) des(U) des(y) 
 (   1.00000) t1(I,x) v(x,y,V,z) kdelta(A,E) kdelta(B,D) cre(X) cre(z) des(U) des(y) 
 (  -0.50000) t1(I,x,U,V) v(y,z,x,w) kdelta(A,D) kdelta(B,E) cre(X) cre(w) des(y) des(z) 
 (   0.50000) t1(I,x,U,V) v(y,z,x,w) kdelta(A,E) kdelta(B,D) cre(X) cre(w) des(y) des(z) 
 (  -1.00000) t1(I,x,U,y) v(i,x,i,z) kdelta(A,D) kdelta(B,E) cre(X) cre(y) des(V) des(z) 
 (   1.00000) t1(I,x,U,y) v(i,x,i,z) kdelta(A,E) kdelta(B,D) cre(X) cre(y) des(V) des(z) 
