 (   0.00000) t1(a,b,A,c) kdelta(a,K) cre(J) cre(c) des(B) des(b) 
 (   0.00000) t1(a,b,A,c) kdelta(b,J) cre(K) cre(c) des(B) des(a) 
 (   0.00000) t1(a,b,A,c) kdelta(b,K) cre(J) cre(c) des(B) des(a) 
 (   0.00000) t1(a,b,A,c) kdelta(a,J) kdelta(b,K) cre(c) des(B) 
 (   0.00000) t1(a,b,A,c) kdelta(a,K) kdelta(b,J) cre(c) des(B) 
 (   0.00000) t1(a,b,A,c) cre(J) cre(K) cre(c) des(B) des(a) des(b) 
 (  -0.50000) t1(a,b,A,c) kdelta(B,c) cre(J) cre(K) des(a) des(b) 
 (   0.00000) t1(a,b,A,c) cre(J) cre(K) cre(c) des(B) des(a) des(b) 
 (   0.00000) t1(a,b,A,c) kdelta(a,J) cre(K) cre(c) des(B) des(b) 
 (   0.00000) t1(a,b,A,c) kdelta(a,K) cre(J) cre(c) des(B) des(b) 
 (   0.00000) t1(a,b,A,c) kdelta(b,J) cre(K) cre(c) des(B) des(a) 
 (   0.00000) t1(a,b,A,c) kdelta(b,K) cre(J) cre(c) des(B) des(a) 
 (   0.00000) t1(a,b,A,c) kdelta(a,J) kdelta(b,K) cre(c) des(B) 
 (   0.00000) t1(a,b,A,c) kdelta(a,K) kdelta(b,J) cre(c) des(B) 
 (   0.00000) t1(a,b,A,c) cre(J) cre(K) cre(c) des(B) des(a) des(b) 
 (  -0.50000) t1(a,b,A,c) kdelta(B,c) cre(J) cre(K) des(a) des(b) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) t1(a,b,A,c) kdelta(B,c) cre(J) cre(K) des(a) des(b) 
Terms after normal ordering:
 (  -0.50000) t1(a,b,A,c) kdelta(B,c) des(a) des(b) cre(J) cre(K) 
 (  -0.50000) t1(a,b,A,c) kdelta(B,c) kdelta(J,a) des(b) cre(K) 
 (   0.50000) t1(a,b,A,c) kdelta(B,c) kdelta(J,b) des(a) cre(K) 
 (   0.50000) t1(a,b,A,c) kdelta(B,c) kdelta(K,a) des(b) cre(J) 
 (  -0.50000) t1(a,b,A,c) kdelta(B,c) kdelta(K,b) des(a) cre(J) 
 (   0.50000) t1(a,b,A,c) kdelta(B,c) kdelta(J,a) kdelta(K,b) 
 (  -0.50000) t1(a,b,A,c) kdelta(B,c) kdelta(J,b) kdelta(K,a) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) t1(a,b,A,c) kdelta(B,c) cre(J) cre(K) des(a) des(b) 
Terms after normal ordering:
 (  -0.50000) t1(a,b,A,c) kdelta(B,c) des(a) des(b) cre(J) cre(K) 
 (  -0.50000) t1(a,b,A,c) kdelta(B,c) kdelta(J,a) des(b) cre(K) 
 (   0.50000) t1(a,b,A,c) kdelta(B,c) kdelta(J,b) des(a) cre(K) 
 (   0.50000) t1(a,b,A,c) kdelta(B,c) kdelta(K,a) des(b) cre(J) 
 (  -0.50000) t1(a,b,A,c) kdelta(B,c) kdelta(K,b) des(a) cre(J) 
 (   0.50000) t1(a,b,A,c) kdelta(B,c) kdelta(J,a) kdelta(K,b) 
 (  -0.50000) t1(a,b,A,c) kdelta(B,c) kdelta(J,b) kdelta(K,a) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) t1(a,b,A,c) kdelta(B,c) cre(J) cre(K) des(a) des(b) 
Terms after normal ordering:
 (   1.00000) t1(a,b,A,c) kdelta(B,c) des(b) des(a) cre(J) cre(K) 
 (  -1.00000) t1(a,b,A,c) kdelta(B,c) kdelta(J,a) des(b) cre(K) 
 (   1.00000) t1(a,b,A,c) kdelta(B,c) kdelta(J,b) des(a) cre(K) 
 (   1.00000) t1(a,b,A,c) kdelta(B,c) kdelta(K,a) des(b) cre(J) 
 (  -1.00000) t1(a,b,A,c) kdelta(B,c) kdelta(K,b) des(a) cre(J) 
 (   1.00000) t1(a,b,A,c) kdelta(B,c) kdelta(J,a) kdelta(K,b) 
 (  -1.00000) t1(a,b,A,c) kdelta(B,c) kdelta(J,b) kdelta(K,a) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) t1(a,b,A,c) kdelta(B,c) cre(J) cre(K) des(a) des(b) 
Terms after normal ordering:
 (  -1.00000) t1(a,b,A,c) kdelta(B,c) des(a) des(b) cre(J) cre(K) 
 (  -1.00000) t1(a,b,A,c) kdelta(B,c) kdelta(J,a) des(b) cre(K) 
 (   1.00000) t1(a,b,A,c) kdelta(B,c) kdelta(J,b) des(a) cre(K) 
 (   1.00000) t1(a,b,A,c) kdelta(B,c) kdelta(K,a) des(b) cre(J) 
 (  -1.00000) t1(a,b,A,c) kdelta(B,c) kdelta(K,b) des(a) cre(J) 
 (   1.00000) t1(a,b,A,c) kdelta(B,c) kdelta(J,a) kdelta(K,b) 
 (  -1.00000) t1(a,b,A,c) kdelta(B,c) kdelta(J,b) kdelta(K,a) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) t1(a,b,A,c) kdelta(B,c) cre(J) cre(K) des(a) des(b) 
Terms after normal ordering:
 (   0.50000) t1(a,b,A,c) kdelta(B,c) des(b) des(a) cre(J) cre(K) 
 (  -0.50000) t1(a,b,A,c) kdelta(B,c) kdelta(J,a) des(b) cre(K) 
 (   0.50000) t1(a,b,A,c) kdelta(B,c) kdelta(J,b) des(a) cre(K) 
 (   0.50000) t1(a,b,A,c) kdelta(B,c) kdelta(K,a) des(b) cre(J) 
 (  -0.50000) t1(a,b,A,c) kdelta(B,c) kdelta(K,b) des(a) cre(J) 
 (   0.50000) t1(a,b,A,c) kdelta(B,c) kdelta(J,a) kdelta(K,b) 
 (  -0.50000) t1(a,b,A,c) kdelta(B,c) kdelta(J,b) kdelta(K,a) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) t1(a,b,A,c) kdelta(B,c) cre(J) cre(K) des(a) des(b) 
Terms after normal ordering:
 (   0.50000) t1(a,b,A,c) kdelta(B,c) des(b) des(a) cre(J) cre(K) 
 (  -0.50000) t1(a,b,A,c) kdelta(B,c) kdelta(J,a) des(b) cre(K) 
 (   0.50000) t1(a,b,A,c) kdelta(B,c) kdelta(J,b) des(a) cre(K) 
 (   0.50000) t1(a,b,A,c) kdelta(B,c) kdelta(K,a) des(b) cre(J) 
 (  -0.50000) t1(a,b,A,c) kdelta(B,c) kdelta(K,b) des(a) cre(J) 
 (   0.50000) t1(a,b,A,c) kdelta(B,c) kdelta(J,a) kdelta(K,b) 
 (  -0.50000) t1(a,b,A,c) kdelta(B,c) kdelta(J,b) kdelta(K,a) 

Expectation value: Filter zero terms wrt core:=>
 (   0.00000) t1(a,b,A,c) kdelta(B,c) des(a) des(b) cre(J) cre(K) 
 (   0.00000) t1(a,b,A,c) kdelta(B,c) kdelta(J,a) des(b) cre(K) 
 (   0.00000) t1(a,b,A,c) kdelta(B,c) kdelta(J,b) des(a) cre(K) 
 (   0.00000) t1(a,b,A,c) kdelta(B,c) kdelta(K,a) des(b) cre(J) 
 (   0.00000) t1(a,b,A,c) kdelta(B,c) kdelta(K,b) des(a) cre(J) 
 (   0.00000) t1(a,b,A,c) kdelta(B,c) kdelta(J,a) kdelta(K,b) 
 (   0.00000) t1(a,b,A,c) kdelta(B,c) kdelta(J,b) kdelta(K,a) 
 (   0.00000) t1(a,b,A,B) des(a) des(b) cre(J) cre(K) 
 (   0.00000) t1(a,b,A,B) kdelta(J,a) des(b) cre(K) 
 (   0.00000) t1(a,b,A,B) kdelta(J,b) des(a) cre(K) 
 (   0.00000) t1(a,b,A,B) kdelta(K,a) des(b) cre(J) 
 (   0.00000) t1(a,b,A,B) kdelta(K,b) des(a) cre(J) 
 (   0.00000) t1(a,b,A,B) kdelta(J,a) kdelta(K,b) 
 (   0.00000) t1(a,b,A,B) kdelta(J,b) kdelta(K,a) 
 (   0.00000) t1(a,b,A,B) des(b) des(a) cre(J) cre(K) 
 (   0.00000) t1(a,b,A,B) kdelta(J,a) des(b) cre(K) 
 (   0.00000) t1(a,J,A,B) des(a) cre(K) 
 (   0.00000) t1(a,b,A,B) kdelta(K,a) des(b) cre(J) 
 (   0.00000) t1(a,K,A,B) des(a) cre(J) 
 (   0.00000) t1(a,b,A,B) kdelta(J,a) kdelta(K,b) 
 (   0.00000) t1(a,J,A,B) kdelta(K,a) 
 (   0.00000) t1(a,b,A,c) kdelta(B,c) des(a) des(b) cre(J) cre(K) 
 (   0.00000) t1(a,b,A,c) kdelta(B,c) kdelta(J,a) des(b) cre(K) 
 (   0.00000) t1(a,b,A,c) kdelta(B,c) kdelta(J,b) des(a) cre(K) 
 (   0.00000) t1(a,b,A,c) kdelta(B,c) kdelta(K,a) des(b) cre(J) 
 (   0.00000) t1(a,b,A,c) kdelta(B,c) kdelta(K,b) des(a) cre(J) 
 (   0.00000) t1(a,b,A,c) kdelta(B,c) kdelta(J,a) kdelta(K,b) 
 (   0.00000) t1(a,b,A,c) kdelta(B,c) kdelta(J,b) kdelta(K,a) 
 (   0.00000) t1(a,b,A,c) kdelta(B,c) des(b) des(a) cre(J) cre(K) 
 (   0.00000) t1(a,b,A,c) kdelta(B,c) kdelta(J,a) des(b) cre(K) 
 (   0.00000) t1(a,b,A,c) kdelta(B,c) kdelta(J,b) des(a) cre(K) 
 (   0.00000) t1(a,b,A,c) kdelta(B,c) kdelta(K,a) des(b) cre(J) 
 (   0.00000) t1(a,b,A,c) kdelta(B,c) kdelta(K,b) des(a) cre(J) 
 (   0.00000) t1(a,b,A,c) kdelta(B,c) kdelta(J,a) kdelta(K,b) 
 (   0.00000) t1(a,b,A,c) kdelta(B,c) kdelta(J,b) kdelta(K,a) 
 (   0.00000) t1(a,b,A,B) des(b) des(a) cre(J) cre(K) 
 (   0.00000) t1(J,b,A,B) des(b) cre(K) 
 (   0.00000) t1(a,J,A,B) des(a) cre(K) 
 (   0.00000) t1(K,b,A,B) des(b) cre(J) 
 (   0.00000) t1(a,K,A,B) des(a) cre(J) 
 (   0.50000) t1(J,K,A,B) 
 (  -0.50000) t1(K,J,A,B) 

Combining like terms:
Converting 2 terms to canonical form...
     0   (   0.50000) t1(J,K,A,B) 
     1   (  -0.50000) t1(K,J,A,B) 
Finished combining terms in 0.001 seconds

Dummy indices label update:=>
 (   1.00000) t1(J,K,A,B) 

Reorder tensor indices according to (Core < Active < Virtual): =>
 (   1.00000) t1(J,K,A,B) 

####### Final results:#######
 (   1.00000) t1(J,K,A,B) 


--------------------------------------------------------------
 VERSION : 1
 Einsum generator: Transform into einsum ...
 author:  Koushik Chatterjee
 date:  August 31, 2018

 Copyright (C) 2018  Koushik Chatterjee (koushikchatterjee7@gmail.com)


 For Help :: help = True
 --------------------------------------------------------------
temp =  np.einsum('JKAB->AJKB', t1_ccee, optimize = True).copy()
