 (   0.00000) t1(a,X,b,c) kdelta(b,Y) cre(Z) cre(a) des(B) des(c) 
 (   0.00000) t1(a,X,b,c) kdelta(b,Z) cre(Y) cre(a) des(B) des(c) 
 (   0.00000) t1(a,X,b,c) kdelta(c,Y) cre(Z) cre(a) des(B) des(b) 
 (   0.00000) t1(a,X,b,c) kdelta(c,Z) cre(Y) cre(a) des(B) des(b) 
 (   0.00000) t1(a,X,b,c) kdelta(b,Y) kdelta(c,Z) cre(a) des(B) 
 (   0.00000) t1(a,X,b,c) kdelta(b,Z) kdelta(c,Y) cre(a) des(B) 
 (   0.00000) t1(a,X,b,c) cre(Y) cre(Z) cre(a) des(B) des(b) des(c) 
 (   0.00000) t1(a,X,b,c) kdelta(B,a) cre(Y) cre(Z) des(b) des(c) 
 (   0.00000) t1(a,b,X,c) cre(Y) cre(Z) cre(c) des(B) des(a) des(b) 
 (   0.00000) t1(a,b,X,c) kdelta(a,Y) cre(Z) cre(c) des(B) des(b) 
 (   0.00000) t1(a,b,X,c) kdelta(a,Z) cre(Y) cre(c) des(B) des(b) 
 (   0.00000) t1(a,b,X,c) kdelta(b,Y) cre(Z) cre(c) des(B) des(a) 
 (   0.00000) t1(a,b,X,c) kdelta(b,Z) cre(Y) cre(c) des(B) des(a) 
 (   0.00000) t1(a,b,X,c) kdelta(a,Y) kdelta(b,Z) cre(c) des(B) 
 (   0.00000) t1(a,b,X,c) kdelta(a,Z) kdelta(b,Y) cre(c) des(B) 
 (   0.00000) t1(a,b,X,c) cre(Y) cre(Z) cre(c) des(B) des(a) des(b) 
 (  -0.50000) t1(a,b,X,c) kdelta(B,c) cre(Y) cre(Z) des(a) des(b) 
 (   0.00000) t1(a,b,X,c) cre(Y) cre(Z) cre(c) des(B) des(a) des(b) 
 (   0.00000) t1(a,b,X,c) kdelta(a,Y) cre(Z) cre(c) des(B) des(b) 
 (   0.00000) t1(a,b,X,c) kdelta(a,Z) cre(Y) cre(c) des(B) des(b) 
 (   0.00000) t1(a,b,X,c) kdelta(b,Y) cre(Z) cre(c) des(B) des(a) 
 (   0.00000) t1(a,b,X,c) kdelta(b,Z) cre(Y) cre(c) des(B) des(a) 
 (   0.00000) t1(a,b,X,c) kdelta(a,Y) kdelta(b,Z) cre(c) des(B) 
 (   0.00000) t1(a,b,X,c) kdelta(a,Z) kdelta(b,Y) cre(c) des(B) 
 (   0.00000) t1(a,b,X,c) cre(Y) cre(Z) cre(c) des(B) des(a) des(b) 
 (  -1.00000) t1(a,b,X,c) kdelta(B,c) cre(Y) cre(Z) des(a) des(b) 
 (   0.00000) t1(a,X,b,c) cre(Y) cre(Z) cre(a) des(B) des(b) des(c) 
 (   0.00000) t1(a,X,b,c) kdelta(b,Y) cre(Z) cre(a) des(B) des(c) 
 (   0.00000) t1(a,X,b,c) kdelta(b,Z) cre(Y) cre(a) des(B) des(c) 
 (   0.00000) t1(a,X,b,c) kdelta(c,Y) cre(Z) cre(a) des(B) des(b) 
 (   0.00000) t1(a,X,b,c) kdelta(c,Z) cre(Y) cre(a) des(B) des(b) 
 (   0.00000) t1(a,X,b,c) kdelta(b,Y) kdelta(c,Z) cre(a) des(B) 
 (   0.00000) t1(a,X,b,c) kdelta(b,Z) kdelta(c,Y) cre(a) des(B) 
 (   0.00000) t1(a,X,b,c) cre(Y) cre(Z) cre(a) des(B) des(b) des(c) 
 (   0.00000) t1(a,X,b,c) kdelta(B,a) cre(Y) cre(Z) des(b) des(c) 
 (   0.00000) t1(a,b,X,c) cre(Y) cre(Z) cre(c) des(B) des(a) des(b) 
 (   0.00000) t1(a,b,X,c) kdelta(a,Y) cre(Z) cre(c) des(B) des(b) 
 (   0.00000) t1(a,b,X,c) kdelta(a,Z) cre(Y) cre(c) des(B) des(b) 
 (   0.00000) t1(a,b,X,c) kdelta(b,Y) cre(Z) cre(c) des(B) des(a) 
 (   0.00000) t1(a,b,X,c) kdelta(b,Z) cre(Y) cre(c) des(B) des(a) 
 (   0.00000) t1(a,b,X,c) kdelta(a,Y) kdelta(b,Z) cre(c) des(B) 
 (   0.00000) t1(a,b,X,c) kdelta(a,Z) kdelta(b,Y) cre(c) des(B) 
 (   0.00000) t1(a,b,X,c) cre(Y) cre(Z) cre(c) des(B) des(a) des(b) 
 (  -1.00000) t1(a,b,X,c) kdelta(B,c) cre(Y) cre(Z) des(a) des(b) 
 (   0.00000) t1(a,b,X,c) cre(Y) cre(Z) cre(c) des(B) des(a) des(b) 
 (   0.00000) t1(a,b,X,c) kdelta(a,Y) cre(Z) cre(c) des(B) des(b) 
 (   0.00000) t1(a,b,X,c) kdelta(a,Z) cre(Y) cre(c) des(B) des(b) 
 (   0.00000) t1(a,b,X,c) kdelta(b,Y) cre(Z) cre(c) des(B) des(a) 
 (   0.00000) t1(a,b,X,c) kdelta(b,Z) cre(Y) cre(c) des(B) des(a) 
 (   0.00000) t1(a,b,X,c) kdelta(a,Y) kdelta(b,Z) cre(c) des(B) 
 (   0.00000) t1(a,b,X,c) kdelta(a,Z) kdelta(b,Y) cre(c) des(B) 
 (   0.00000) t1(a,b,X,c) cre(Y) cre(Z) cre(c) des(B) des(a) des(b) 
 (  -0.50000) t1(a,b,X,c) kdelta(B,c) cre(Y) cre(Z) des(a) des(b) 
 (   0.00000) t1(a,b,X,c) cre(Y) cre(Z) cre(c) des(B) des(a) des(b) 
 (   0.00000) t1(a,b,X,c) kdelta(a,Y) cre(Z) cre(c) des(B) des(b) 
 (   0.00000) t1(a,b,X,c) kdelta(a,Z) cre(Y) cre(c) des(B) des(b) 
 (   0.00000) t1(a,b,X,c) kdelta(b,Y) cre(Z) cre(c) des(B) des(a) 
 (   0.00000) t1(a,b,X,c) kdelta(b,Z) cre(Y) cre(c) des(B) des(a) 
 (   0.00000) t1(a,b,X,c) kdelta(a,Y) kdelta(b,Z) cre(c) des(B) 
 (   0.00000) t1(a,b,X,c) kdelta(a,Z) kdelta(b,Y) cre(c) des(B) 
 (   0.00000) t1(a,b,X,c) cre(Y) cre(Z) cre(c) des(B) des(a) des(b) 
 (  -0.50000) t1(a,b,X,c) kdelta(B,c) cre(Y) cre(Z) des(a) des(b) 

Normal ordering with respect to core:=>
Term=  (   0.50000) t1(X,a,b,c) kdelta(B,a) cre(Y) cre(Z) des(b) des(c) 
Terms after normal ordering:
 (   0.50000) t1(X,a,b,c) kdelta(B,a) cre(Y) cre(Z) des(b) des(c) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) t1(a,b,X,c) kdelta(B,c) cre(Y) cre(Z) des(a) des(b) 
Terms after normal ordering:
 (  -0.50000) t1(a,b,X,c) kdelta(B,c) cre(Y) cre(Z) des(a) des(b) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) t1(a,b,X,c) kdelta(B,c) cre(Y) cre(Z) des(a) des(b) 
Terms after normal ordering:
 (   1.00000) t1(a,b,X,c) kdelta(B,c) cre(Y) cre(Z) des(b) des(a) 
 (  -1.00000) t1(a,b,X,c) kdelta(B,c) kdelta(Y,b) cre(Z) des(a) 
 (   1.00000) t1(a,b,X,c) kdelta(B,c) kdelta(Z,b) cre(Y) des(a) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) t1(a,b,X,c) kdelta(B,c) cre(Y) cre(Z) des(a) des(b) 
Terms after normal ordering:
 (  -1.00000) t1(a,b,X,c) kdelta(B,c) des(a) cre(Y) cre(Z) des(b) 
 (   1.00000) t1(a,b,X,c) kdelta(B,c) kdelta(Y,a) cre(Z) des(b) 
 (  -1.00000) t1(a,b,X,c) kdelta(B,c) kdelta(Z,a) cre(Y) des(b) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) t1(a,b,X,c) kdelta(B,c) cre(Y) cre(Z) des(a) des(b) 
Terms after normal ordering:
 (  -0.50000) t1(a,b,X,c) kdelta(B,c) des(a) des(b) cre(Y) cre(Z) 
 (  -0.50000) t1(a,b,X,c) kdelta(B,c) kdelta(Y,a) des(b) cre(Z) 
 (   0.50000) t1(a,b,X,c) kdelta(B,c) kdelta(Y,b) des(a) cre(Z) 
 (   0.50000) t1(a,b,X,c) kdelta(B,c) kdelta(Z,a) des(b) cre(Y) 
 (  -0.50000) t1(a,b,X,c) kdelta(B,c) kdelta(Z,b) des(a) cre(Y) 
 (   0.50000) t1(a,b,X,c) kdelta(B,c) kdelta(Y,a) kdelta(Z,b) 
 (  -0.50000) t1(a,b,X,c) kdelta(B,c) kdelta(Y,b) kdelta(Z,a) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) t1(a,b,X,c) kdelta(B,c) cre(Y) cre(Z) des(a) des(b) 
Terms after normal ordering:
 (  -0.50000) t1(a,b,X,c) kdelta(B,c) des(a) des(b) cre(Y) cre(Z) 
 (  -0.50000) t1(a,b,X,c) kdelta(B,c) kdelta(Y,a) des(b) cre(Z) 
 (   0.50000) t1(a,b,X,c) kdelta(B,c) kdelta(Y,b) des(a) cre(Z) 
 (   0.50000) t1(a,b,X,c) kdelta(B,c) kdelta(Z,a) des(b) cre(Y) 
 (  -0.50000) t1(a,b,X,c) kdelta(B,c) kdelta(Z,b) des(a) cre(Y) 
 (   0.50000) t1(a,b,X,c) kdelta(B,c) kdelta(Y,a) kdelta(Z,b) 
 (  -0.50000) t1(a,b,X,c) kdelta(B,c) kdelta(Y,b) kdelta(Z,a) 

Expectation value: Filter zero terms wrt core:=>
 (   0.00000) t1(X,a,b,c) kdelta(B,a) cre(Y) cre(Z) des(b) des(c) 
 (  -0.50000) t1(a,b,X,B) cre(Y) cre(Z) des(a) des(b) 
 (   0.00000) t1(a,b,X,c) kdelta(B,c) cre(Y) cre(Z) des(b) des(a) 
 (   0.00000) t1(a,b,X,c) kdelta(B,c) kdelta(Y,b) cre(Z) des(a) 
 (   0.00000) t1(a,b,X,c) kdelta(B,c) kdelta(Z,b) cre(Y) des(a) 
 (   0.00000) t1(a,b,X,B) des(a) cre(Y) cre(Z) des(b) 
 (   0.00000) t1(a,b,X,B) kdelta(Y,a) cre(Z) des(b) 
 (   0.00000) t1(a,b,X,B) kdelta(Z,a) cre(Y) des(b) 
 (   0.00000) t1(a,b,X,c) kdelta(B,c) des(a) des(b) cre(Y) cre(Z) 
 (   0.00000) t1(a,b,X,c) kdelta(B,c) kdelta(Y,a) des(b) cre(Z) 
 (   0.00000) t1(a,b,X,c) kdelta(B,c) kdelta(Y,b) des(a) cre(Z) 
 (   0.00000) t1(a,b,X,c) kdelta(B,c) kdelta(Z,a) des(b) cre(Y) 
 (   0.00000) t1(a,b,X,c) kdelta(B,c) kdelta(Z,b) des(a) cre(Y) 
 (   0.00000) t1(a,b,X,c) kdelta(B,c) kdelta(Y,a) kdelta(Z,b) 
 (   0.00000) t1(a,b,X,c) kdelta(B,c) kdelta(Y,b) kdelta(Z,a) 
 (   0.00000) t1(a,b,X,B) des(a) des(b) cre(Y) cre(Z) 
 (   0.00000) t1(a,b,X,B) kdelta(Y,a) des(b) cre(Z) 
 (   0.00000) t1(a,b,X,B) kdelta(Y,b) des(a) cre(Z) 
 (   0.00000) t1(a,b,X,B) kdelta(Z,a) des(b) cre(Y) 
 (   0.00000) t1(a,b,X,B) kdelta(Z,b) des(a) cre(Y) 
 (   0.00000) t1(a,b,X,B) kdelta(Y,a) kdelta(Z,b) 
 (   0.00000) t1(a,b,X,B) kdelta(Y,b) kdelta(Z,a) 

Combining like terms:
Converting 1 terms to canonical form...
     0   (  -0.50000) t1(a,b,X,B) cre(Y) cre(Z) des(a) des(b) 
Finished combining terms in 0.000 seconds

Dummy indices label update:=>
 (   0.50000) t1(x,y,B,X) cre(Y) cre(Z) des(x) des(y) 

Reorder tensor indices according to (Core < Active < Virtual): =>
 (   0.50000) t1(x,y,B,X) cre(Y) cre(Z) des(x) des(y) 
t1(x,y,B,X) ---> t1(x,y,X,B)

####### Final results:#######
 (  -0.50000) t1(x,y,X,B) cre(Y) cre(Z) des(x) des(y) 


--------------------------------------------------------------
 VERSION : 1
 Einsum generator: Transform into einsum ...
 author:  Koushik Chatterjee
 date:  August 31, 2018

 Copyright (C) 2018  Koushik Chatterjee (koushikchatterjee7@gmail.com)


 For Help :: help = True
 --------------------------------------------------------------
temp = -0.5 * np.einsum('xyXB, YZxy->XYZB', t1_aaae, rdm_ccaa_so, optimize = True)
