
Combining like terms:
Converting 60 terms to canonical form...
     7   (   1.00000) t1(c4,v4) t1(X,a) cre(a) cre(c4) des(v4) 
     8   (  -1.00000) t1(X,a) cre(a) t1(c4,a5,v4,a4) cre(c4) cre(a5) des(a4) des(v4) 
     9   (  -1.00000) t1(c4,a5,v4,a4) t1(X,a) cre(a) cre(a5) cre(c4) des(a4) des(v4) 
    10   (   1.00000) t1(X,a) cre(a) t1(c4,a4) cre(a4) des(c4) 
    11   (  -1.00000) t1(c4,a4) t1(X,a) cre(a) cre(a4) des(c4) 
    12   (  -1.00000) t1(a,a4) t1(X,a) cre(a4) 
    13   (   0.50000) t1(X,a) cre(a) t1(c4,a6,a4,a5) cre(a4) cre(a5) des(a6) des(c4) 
    14   (  -0.50000) t1(c4,a6,a4,a5) t1(X,a) cre(a) cre(a4) cre(a5) des(a6) des(c4) 
    15   (  -0.50000) t1(a,a6,a4,a5) t1(X,a) cre(a4) cre(a5) des(a6) 
    16   (  -1.00000) t1(X,a) cre(a) t1(c4,a4) cre(c4) des(a4) 
    17   (   1.00000) t1(c4,a4) t1(X,a) cre(a) cre(c4) des(a4) 
    18   (  -0.50000) t1(X,a) cre(a) t1(c4,a6,a4,a5) cre(c4) cre(a6) des(a5) des(a4) 
    19   (   0.50000) t1(c4,a6,a4,a5) t1(X,a) cre(a) cre(a6) cre(c4) des(a4) des(a5) 
    20   (   1.00000) t1(X,a) cre(a) t1(a4,v4) cre(v4) des(a4) 
    21   (  -1.00000) t1(a4,v4) t1(X,a) cre(a) cre(v4) des(a4) 
    22   (   0.50000) t1(X,a) cre(a) t1(a4,a6,v4,a5) cre(v4) cre(a5) des(a6) des(a4) 
    23   (  -0.50000) t1(a4,a6,v4,a5) t1(X,a) cre(a) cre(a5) cre(v4) des(a4) des(a6) 
    24   (  -1.00000) t1(X,a) cre(a) t1(a4,v4) cre(a4) des(v4) 
    25   (   1.00000) t1(a4,v4) t1(X,a) cre(a) cre(a4) des(v4) 
    26   (  -0.50000) t1(X,a) cre(a) t1(a4,a6,v4,a5) cre(a4) cre(a6) des(a5) des(v4) 
    27   (   0.50000) t1(a4,a6,v4,a5) t1(X,a) cre(a) cre(a4) cre(a6) des(a5) des(v4) 
    28   (   0.25000) t1(X,a) cre(a) t1(c4,c5,v4,v5) cre(v4) cre(v5) des(c5) des(c4) 
    29   (   0.25000) t1(c4,c5,v4,v5) t1(X,a) cre(a) cre(v4) cre(v5) des(c4) des(c5) 
    30   (   0.25000) t1(c4,a,v4,v5) t1(X,a) cre(v4) cre(v5) des(c4) 
    31   (  -0.25000) t1(a,c5,v4,v5) t1(X,a) cre(v4) cre(v5) des(c5) 
    32   (   0.50000) t1(X,a) cre(a) t1(c4,c5,v4,a4) cre(v4) cre(a4) des(c5) des(c4) 
    33   (  -0.50000) t1(c4,c5,v4,a4) t1(X,a) cre(a) cre(a4) cre(v4) des(c4) des(c5) 
    34   (  -0.50000) t1(c4,a,v4,a4) t1(X,a) cre(a4) cre(v4) des(c4) 
    35   (   0.50000) t1(a,c5,v4,a4) t1(X,a) cre(a4) cre(v4) des(c5) 
    36   (   0.50000) t1(X,a) cre(a) t1(c4,a4,v4,v5) cre(v4) cre(v5) des(a4) des(c4) 
    37   (  -0.50000) t1(c4,a4,v4,v5) t1(X,a) cre(a) cre(v4) cre(v5) des(a4) des(c4) 
    38   (  -0.50000) t1(a,a4,v4,v5) t1(X,a) cre(v4) cre(v5) des(a4) 
    39   (   0.25000) t1(X,a) cre(a) t1(c4,c5,a4,a5) cre(a4) cre(a5) des(c5) des(c4) 
    40   (   0.25000) t1(c4,c5,a4,a5) t1(X,a) cre(a) cre(a4) cre(a5) des(c4) des(c5) 
    41   (   0.25000) t1(c4,a,a4,a5) t1(X,a) cre(a4) cre(a5) des(c4) 
    42   (  -0.25000) t1(a,c5,a4,a5) t1(X,a) cre(a4) cre(a5) des(c5) 
    43   (   0.25000) t1(X,a) cre(a) t1(a5,a4,v4,v5) cre(v4) cre(v5) des(a4) des(a5) 
    44   (  -0.25000) t1(a5,a4,v4,v5) t1(X,a) cre(a) cre(v4) cre(v5) des(a4) des(a5) 
    45   (  -0.25000) t1(X,a) cre(a) t1(c4,c5,v4,v5) cre(c4) cre(c5) des(v5) des(v4) 
    46   (  -0.25000) t1(c4,c5,v4,v5) t1(X,a) cre(a) cre(c4) cre(c5) des(v4) des(v5) 
    47   (  -0.50000) t1(X,a) cre(a) t1(c4,c5,v4,a4) cre(c4) cre(c5) des(a4) des(v4) 
    48   (   0.50000) t1(c4,c5,v4,a4) t1(X,a) cre(a) cre(c4) cre(c5) des(a4) des(v4) 
    49   (  -0.50000) t1(X,a) cre(a) t1(c4,a4,v4,v5) cre(c4) cre(a4) des(v5) des(v4) 
    50   (   0.50000) t1(c4,a4,v4,v5) t1(X,a) cre(a) cre(a4) cre(c4) des(v4) des(v5) 
    51   (  -0.25000) t1(X,a) cre(a) t1(c4,c5,a4,a5) cre(c4) cre(c5) des(a5) des(a4) 
    52   (  -0.25000) t1(c4,c5,a4,a5) t1(X,a) cre(a) cre(c4) cre(c5) des(a4) des(a5) 
    53   (  -0.25000) t1(X,a) cre(a) t1(a5,a4,v4,v5) cre(a5) cre(a4) des(v5) des(v4) 
    54   (   0.25000) t1(a5,a4,v4,v5) t1(X,a) cre(a) cre(a4) cre(a5) des(v4) des(v5) 
    55   (  -1.00000) t1(X,a) cre(a) t1(c4,v4) cre(v4) des(c4) 
    56   (   1.00000) t1(c4,v4) t1(X,a) cre(a) cre(v4) des(c4) 
    57   (  -1.00000) t1(X,a) cre(a) t1(c4,a5,v4,a4) cre(v4) cre(a4) des(a5) des(c4) 
    58   (  -1.00000) t1(c4,a5,v4,a4) t1(X,a) cre(a) cre(a4) cre(v4) des(a5) des(c4) 
    59   (   1.00000) t1(X,a) cre(a) t1(c4,v4) cre(c4) des(v4) 
    60   (  -1.00000) t1(c4,v4) t1(X,a) cre(a) cre(c4) des(v4) 
    61   (  -1.00000) t1(c4,a) t1(X,a) cre(c4) 
    62   (   1.00000) t1(X,a) cre(a) t1(c4,a5,v4,a4) cre(c4) cre(a5) des(a4) des(v4) 
    63   (   1.00000) t1(c4,a5,v4,a4) t1(X,a) cre(a) cre(a5) cre(c4) des(a4) des(v4) 
    64   (   1.00000) t1(c4,a5,a,a4) t1(X,a) cre(a5) cre(c4) des(a4) 
    65   (  -1.00000) t1(X,a) cre(a) t1(c4,a4) cre(a4) des(c4) 
    66   (   1.00000) t1(c4,a4) t1(X,a) cre(a) cre(a4) des(c4) 
    67   (  -0.50000) t1(X,a) cre(a) t1(c4,a6,a4,a5) cre(a4) cre(a5) des(a6) des(c4) 
    68   (   0.50000) t1(c4,a6,a4,a5) t1(X,a) cre(a) cre(a4) cre(a5) des(a6) des(c4) 
    69   (   1.00000) t1(X,a) cre(a) t1(c4,a4) cre(c4) des(a4) 
    70   (  -1.00000) t1(c4,a4) t1(X,a) cre(a) cre(c4) des(a4) 
    71   (   0.50000) t1(X,a) cre(a) t1(c4,a6,a4,a5) cre(c4) cre(a6) des(a5) des(a4) 
    72   (  -0.50000) t1(c4,a6,a4,a5) t1(X,a) cre(a) cre(a6) cre(c4) des(a4) des(a5) 
    73   (  -1.00000) t1(X,a) cre(a) t1(a4,v4) cre(v4) des(a4) 
    74   (   1.00000) t1(a4,v4) t1(X,a) cre(a) cre(v4) des(a4) 
    75   (  -0.50000) t1(X,a) cre(a) t1(a4,a6,v4,a5) cre(v4) cre(a5) des(a6) des(a4) 
    76   (   0.50000) t1(a4,a6,v4,a5) t1(X,a) cre(a) cre(a5) cre(v4) des(a4) des(a6) 
    77   (   1.00000) t1(X,a) cre(a) t1(a4,v4) cre(a4) des(v4) 
    78   (  -1.00000) t1(a4,v4) t1(X,a) cre(a) cre(a4) des(v4) 
    79   (  -1.00000) t1(a4,a) t1(X,a) cre(a4) 
    80   (   0.50000) t1(X,a) cre(a) t1(a4,a6,v4,a5) cre(a4) cre(a6) des(a5) des(v4) 
    81   (  -0.50000) t1(a4,a6,v4,a5) t1(X,a) cre(a) cre(a4) cre(a6) des(a5) des(v4) 
    82   (  -0.50000) t1(a4,a6,a,a5) t1(X,a) cre(a4) cre(a6) des(a5) 
    83   (  -0.25000) t1(X,a) cre(a) t1(c4,c5,v4,v5) cre(v4) cre(v5) des(c5) des(c4) 
    84   (  -0.25000) t1(c4,c5,v4,v5) t1(X,a) cre(a) cre(v4) cre(v5) des(c4) des(c5) 
    85   (  -0.50000) t1(X,a) cre(a) t1(c4,c5,v4,a4) cre(v4) cre(a4) des(c5) des(c4) 
    86   (   0.50000) t1(c4,c5,v4,a4) t1(X,a) cre(a) cre(a4) cre(v4) des(c4) des(c5) 
    87   (  -0.50000) t1(X,a) cre(a) t1(c4,a4,v4,v5) cre(v4) cre(v5) des(a4) des(c4) 
    88   (   0.50000) t1(c4,a4,v4,v5) t1(X,a) cre(a) cre(v4) cre(v5) des(a4) des(c4) 
    89   (  -0.25000) t1(X,a) cre(a) t1(c4,c5,a4,a5) cre(a4) cre(a5) des(c5) des(c4) 
    90   (  -0.25000) t1(c4,c5,a4,a5) t1(X,a) cre(a) cre(a4) cre(a5) des(c4) des(c5) 
    91   (  -0.25000) t1(X,a) cre(a) t1(a5,a4,v4,v5) cre(v4) cre(v5) des(a4) des(a5) 
    92   (   0.25000) t1(a5,a4,v4,v5) t1(X,a) cre(a) cre(v4) cre(v5) des(a4) des(a5) 
    93   (   0.25000) t1(X,a) cre(a) t1(c4,c5,v4,v5) cre(c4) cre(c5) des(v5) des(v4) 
    94   (   0.25000) t1(c4,c5,v4,v5) t1(X,a) cre(a) cre(c4) cre(c5) des(v4) des(v5) 
    95   (   0.25000) t1(c4,c5,v4,a) t1(X,a) cre(c4) cre(c5) des(v4) 
    96   (  -0.25000) t1(c4,c5,a,v5) t1(X,a) cre(c4) cre(c5) des(v5) 
    97   (   0.50000) t1(X,a) cre(a) t1(c4,c5,v4,a4) cre(c4) cre(c5) des(a4) des(v4) 
    98   (  -0.50000) t1(c4,c5,v4,a4) t1(X,a) cre(a) cre(c4) cre(c5) des(a4) des(v4) 
    99   (  -0.50000) t1(c4,c5,a,a4) t1(X,a) cre(c4) cre(c5) des(a4) 
   100   (   0.50000) t1(X,a) cre(a) t1(c4,a4,v4,v5) cre(c4) cre(a4) des(v5) des(v4) 
   101   (  -0.50000) t1(c4,a4,v4,v5) t1(X,a) cre(a) cre(a4) cre(c4) des(v4) des(v5) 
   102   (  -0.50000) t1(c4,a4,v4,a) t1(X,a) cre(a4) cre(c4) des(v4) 
   103   (   0.50000) t1(c4,a4,a,v5) t1(X,a) cre(a4) cre(c4) des(v5) 
   104   (   0.25000) t1(X,a) cre(a) t1(c4,c5,a4,a5) cre(c4) cre(c5) des(a5) des(a4) 
   105   (   0.25000) t1(c4,c5,a4,a5) t1(X,a) cre(a) cre(c4) cre(c5) des(a4) des(a5) 
   106   (   0.25000) t1(X,a) cre(a) t1(a5,a4,v4,v5) cre(a5) cre(a4) des(v5) des(v4) 
   107   (  -0.25000) t1(a5,a4,v4,v5) t1(X,a) cre(a) cre(a4) cre(a5) des(v4) des(v5) 
   108   (  -0.25000) t1(a5,a4,v4,a) t1(X,a) cre(a4) cre(a5) des(v4) 
   109   (   0.25000) t1(a5,a4,a,v5) t1(X,a) cre(a4) cre(a5) des(v5) 
   110   (   1.00000) t1(X,a,b,c) t1(c4,v4) cre(b) cre(c) cre(v4) des(a) des(c4) 
   111   (  -1.00000) t1(c4,v4) t1(X,a,b,c) cre(b) cre(c) cre(v4) des(a) des(c4) 
   112   (   1.00000) t1(X,a,b,c) t1(c4,a5,v4,a4) cre(a4) cre(b) cre(c) cre(v4) des(a) des(a5) des(c4) 
   113   (   1.00000) t1(X,a4,b,c) t1(c4,a5,v4,a4) cre(b) cre(c) cre(v4) des(a5) des(c4) 
   114   (  -1.00000) t1(c4,a5,v4,a4) t1(X,a,b,c) cre(a4) cre(b) cre(c) cre(v4) des(a) des(a5) des(c4) 
   115   (   1.00000) t1(c4,c,v4,a4) t1(X,a,b,c) cre(a4) cre(b) cre(v4) des(a) des(c4) 
   116   (  -1.00000) t1(X,a,b,c) t1(c4,v4) cre(b) cre(c) cre(c4) des(a) des(v4) 
   117   (   1.00000) t1(c4,v4) t1(X,a,b,c) cre(b) cre(c) cre(c4) des(a) des(v4) 
   118   (   1.00000) t1(c4,b) t1(X,a,b,c) cre(c) cre(c4) des(a) 
   119   (  -1.00000) t1(X,a,b,c) t1(c4,a5,v4,a4) cre(a5) cre(b) cre(c) cre(c4) des(a) des(a4) des(v4) 
   120   (  -1.00000) t1(X,a5,b,c) t1(c4,a5,v4,a4) cre(b) cre(c) cre(c4) des(a4) des(v4) 
   121   (   1.00000) t1(c4,a5,v4,a4) t1(X,a,b,c) cre(a5) cre(b) cre(c) cre(c4) des(a) des(a4) des(v4) 
   122   (  -1.00000) t1(c4,a5,v4,c) t1(X,a,b,c) cre(a5) cre(b) cre(c4) des(a) des(v4) 
   123   (  -1.00000) t1(c4,a5,b,a4) t1(X,a,b,c) cre(a5) cre(c) cre(c4) des(a) des(a4) 
   124   (   1.00000) t1(c4,a5,b,c) t1(X,a,b,c) cre(a5) cre(c4) des(a) 
   125   (   1.00000) t1(X,a,b,c) t1(c4,a4) cre(a4) cre(b) cre(c) des(a) des(c4) 
   126   (  -1.00000) t1(X,a4,b,c) t1(c4,a4) cre(b) cre(c) des(c4) 
   127   (  -1.00000) t1(c4,a4) t1(X,a,b,c) cre(a4) cre(b) cre(c) des(a) des(c4) 
   128   (  -0.50000) t1(X,a,b,c) t1(c4,a6,a4,a5) cre(a4) cre(a5) cre(b) cre(c) des(a) des(a6) des(c4) 
   129   (  -0.50000) t1(X,a4,b,c) t1(c4,a6,a4,a5) cre(a5) cre(b) cre(c) des(a6) des(c4) 
   130   (   0.50000) t1(X,a5,b,c) t1(c4,a6,a4,a5) cre(a4) cre(b) cre(c) des(a6) des(c4) 
   131   (   0.50000) t1(c4,a6,a4,a5) t1(X,a,b,c) cre(a4) cre(a5) cre(b) cre(c) des(a) des(a6) des(c4) 
   132   (   0.50000) t1(c4,c,a4,a5) t1(X,a,b,c) cre(a4) cre(a5) cre(b) des(a) des(c4) 
   133   (  -1.00000) t1(X,a,b,c) t1(c4,a4) cre(b) cre(c) cre(c4) des(a) des(a4) 
   134   (   1.00000) t1(c4,a4) t1(X,a,b,c) cre(b) cre(c) cre(c4) des(a) des(a4) 
   135   (  -1.00000) t1(c4,c) t1(X,a,b,c) cre(b) cre(c4) des(a) 
   136   (   0.50000) t1(X,a,b,c) t1(c4,a6,a4,a5) cre(a6) cre(b) cre(c) cre(c4) des(a) des(a4) des(a5) 
   137   (   0.50000) t1(X,a6,b,c) t1(c4,a6,a4,a5) cre(b) cre(c) cre(c4) des(a4) des(a5) 
   138   (  -0.50000) t1(c4,a6,a4,a5) t1(X,a,b,c) cre(a6) cre(b) cre(c) cre(c4) des(a) des(a4) des(a5) 
   139   (  -0.50000) t1(c4,a6,a4,c) t1(X,a,b,c) cre(a6) cre(b) cre(c4) des(a) des(a4) 
   140   (   0.50000) t1(c4,a6,c,a5) t1(X,a,b,c) cre(a6) cre(b) cre(c4) des(a) des(a5) 
   141   (   1.00000) t1(X,a,b,c) t1(a4,v4) cre(b) cre(c) cre(v4) des(a) des(a4) 
   142   (  -1.00000) t1(a4,v4) t1(X,a,b,c) cre(b) cre(c) cre(v4) des(a) des(a4) 
   143   (   1.00000) t1(c,v4) t1(X,a,b,c) cre(b) cre(v4) des(a) 
   144   (  -0.50000) t1(X,a,b,c) t1(a4,a6,v4,a5) cre(a5) cre(b) cre(c) cre(v4) des(a) des(a4) des(a6) 
   145   (  -0.50000) t1(X,a5,b,c) t1(a4,a6,v4,a5) cre(b) cre(c) cre(v4) des(a4) des(a6) 
   146   (   0.50000) t1(a4,a6,v4,a5) t1(X,a,b,c) cre(a5) cre(b) cre(c) cre(v4) des(a) des(a4) des(a6) 
   147   (   0.50000) t1(a4,c,v4,a5) t1(X,a,b,c) cre(a5) cre(b) cre(v4) des(a) des(a4) 
   148   (  -0.50000) t1(c,a6,v4,a5) t1(X,a,b,c) cre(a5) cre(b) cre(v4) des(a) des(a6) 
   149   (  -1.00000) t1(X,a,b,c) t1(a4,v4) cre(a4) cre(b) cre(c) des(a) des(v4) 
   150   (   1.00000) t1(X,a4,b,c) t1(a4,v4) cre(b) cre(c) des(v4) 
   151   (   1.00000) t1(a4,v4) t1(X,a,b,c) cre(a4) cre(b) cre(c) des(a) des(v4) 
   152   (  -1.00000) t1(a4,b) t1(X,a,b,c) cre(a4) cre(c) des(a) 
   153   (   0.50000) t1(X,a,b,c) t1(a4,a6,v4,a5) cre(a4) cre(a6) cre(b) cre(c) des(a) des(a5) des(v4) 
   154   (   0.50000) t1(X,a4,b,c) t1(a4,a6,v4,a5) cre(a6) cre(b) cre(c) des(a5) des(v4) 
   155   (  -0.50000) t1(X,a6,b,c) t1(a4,a6,v4,a5) cre(a4) cre(b) cre(c) des(a5) des(v4) 
   156   (  -0.50000) t1(a4,a6,v4,a5) t1(X,a,b,c) cre(a4) cre(a6) cre(b) cre(c) des(a) des(a5) des(v4) 
   157   (  -0.50000) t1(a4,a6,v4,c) t1(X,a,b,c) cre(a4) cre(a6) cre(b) des(a) des(v4) 
   158   (  -0.50000) t1(a4,a6,b,a5) t1(X,a,b,c) cre(a4) cre(a6) cre(c) des(a) des(a5) 
   159   (  -0.50000) t1(a4,a6,b,c) t1(X,a,b,c) cre(a4) cre(a6) des(a) 
   160   (   0.25000) t1(X,a,b,c) t1(c4,c5,v4,v5) cre(b) cre(c) cre(v4) cre(v5) des(a) des(c4) des(c5) 
   161   (  -0.25000) t1(c4,c5,v4,v5) t1(X,a,b,c) cre(b) cre(c) cre(v4) cre(v5) des(a) des(c4) des(c5) 
   162   (  -0.50000) t1(X,a,b,c) t1(c4,c5,v4,a4) cre(a4) cre(b) cre(c) cre(v4) des(a) des(c4) des(c5) 
   163   (  -0.50000) t1(X,a4,b,c) t1(c4,c5,v4,a4) cre(b) cre(c) cre(v4) des(c4) des(c5) 
   164   (   0.50000) t1(c4,c5,v4,a4) t1(X,a,b,c) cre(a4) cre(b) cre(c) cre(v4) des(a) des(c4) des(c5) 
   165   (  -0.50000) t1(X,a,b,c) t1(c4,a4,v4,v5) cre(b) cre(c) cre(v4) cre(v5) des(a) des(a4) des(c4) 
   166   (   0.50000) t1(c4,a4,v4,v5) t1(X,a,b,c) cre(b) cre(c) cre(v4) cre(v5) des(a) des(a4) des(c4) 
   167   (   0.50000) t1(c4,c,v4,v5) t1(X,a,b,c) cre(b) cre(v4) cre(v5) des(a) des(c4) 
   168   (   0.25000) t1(X,a,b,c) t1(c4,c5,a4,a5) cre(a4) cre(a5) cre(b) cre(c) des(a) des(c4) des(c5) 
   169   (   0.25000) t1(X,a4,b,c) t1(c4,c5,a4,a5) cre(a5) cre(b) cre(c) des(c4) des(c5) 
   170   (  -0.25000) t1(X,a5,b,c) t1(c4,c5,a4,a5) cre(a4) cre(b) cre(c) des(c4) des(c5) 
   171   (  -0.25000) t1(c4,c5,a4,a5) t1(X,a,b,c) cre(a4) cre(a5) cre(b) cre(c) des(a) des(c4) des(c5) 
   172   (  -0.25000) t1(X,a,b,c) t1(a5,a4,v4,v5) cre(b) cre(c) cre(v4) cre(v5) des(a) des(a4) des(a5) 
   173   (   0.25000) t1(a5,a4,v4,v5) t1(X,a,b,c) cre(b) cre(c) cre(v4) cre(v5) des(a) des(a4) des(a5) 
   174   (   0.25000) t1(a5,c,v4,v5) t1(X,a,b,c) cre(b) cre(v4) cre(v5) des(a) des(a5) 
   175   (  -0.25000) t1(c,a4,v4,v5) t1(X,a,b,c) cre(b) cre(v4) cre(v5) des(a) des(a4) 
   176   (  -0.25000) t1(X,a,b,c) t1(c4,c5,v4,v5) cre(b) cre(c) cre(c4) cre(c5) des(a) des(v4) des(v5) 
   177   (   0.25000) t1(c4,c5,v4,v5) t1(X,a,b,c) cre(b) cre(c) cre(c4) cre(c5) des(a) des(v4) des(v5) 
   178   (   0.25000) t1(c4,c5,v4,b) t1(X,a,b,c) cre(c) cre(c4) cre(c5) des(a) des(v4) 
   179   (  -0.25000) t1(c4,c5,b,v5) t1(X,a,b,c) cre(c) cre(c4) cre(c5) des(a) des(v5) 
   180   (   0.50000) t1(X,a,b,c) t1(c4,c5,v4,a4) cre(b) cre(c) cre(c4) cre(c5) des(a) des(a4) des(v4) 
   181   (  -0.50000) t1(c4,c5,v4,a4) t1(X,a,b,c) cre(b) cre(c) cre(c4) cre(c5) des(a) des(a4) des(v4) 
   182   (  -0.50000) t1(c4,c5,v4,c) t1(X,a,b,c) cre(b) cre(c4) cre(c5) des(a) des(v4) 
   183   (  -0.50000) t1(c4,c5,b,a4) t1(X,a,b,c) cre(c) cre(c4) cre(c5) des(a) des(a4) 
   184   (  -0.50000) t1(c4,c5,b,c) t1(X,a,b,c) cre(c4) cre(c5) des(a) 
   185   (   0.50000) t1(X,a,b,c) t1(c4,a4,v4,v5) cre(a4) cre(b) cre(c) cre(c4) des(a) des(v4) des(v5) 
