 (   0.00000) t1(a,b,A,c) cre(Y) cre(Z) cre(c) des(B) des(a) des(b) 
 (   0.00000) t1(a,b,A,c) kdelta(a,Y) cre(Z) cre(c) des(B) des(b) 
 (   0.00000) t1(a,b,A,c) kdelta(a,Z) cre(Y) cre(c) des(B) des(b) 
 (   0.00000) t1(a,b,A,c) kdelta(b,Y) cre(Z) cre(c) des(B) des(a) 
 (   0.00000) t1(a,b,A,c) kdelta(b,Z) cre(Y) cre(c) des(B) des(a) 
 (   0.00000) t1(a,b,A,c) kdelta(a,Y) kdelta(b,Z) cre(c) des(B) 
 (   0.00000) t1(a,b,A,c) kdelta(a,Z) kdelta(b,Y) cre(c) des(B) 
 (   0.00000) t1(a,b,A,c) cre(Y) cre(Z) cre(c) des(B) des(a) des(b) 
 (  -0.50000) t1(a,b,A,c) kdelta(B,c) cre(Y) cre(Z) des(a) des(b) 
 (   0.00000) t1(a,b,A,c) cre(Y) cre(Z) cre(c) des(B) des(a) des(b) 
 (   0.00000) t1(a,b,A,c) kdelta(a,Y) cre(Z) cre(c) des(B) des(b) 
 (   0.00000) t1(a,b,A,c) kdelta(a,Z) cre(Y) cre(c) des(B) des(b) 
 (   0.00000) t1(a,b,A,c) kdelta(b,Y) cre(Z) cre(c) des(B) des(a) 
 (   0.00000) t1(a,b,A,c) kdelta(b,Z) cre(Y) cre(c) des(B) des(a) 
 (   0.00000) t1(a,b,A,c) kdelta(a,Y) kdelta(b,Z) cre(c) des(B) 
 (   0.00000) t1(a,b,A,c) kdelta(a,Z) kdelta(b,Y) cre(c) des(B) 
 (   0.00000) t1(a,b,A,c) cre(Y) cre(Z) cre(c) des(B) des(a) des(b) 
 (  -0.50000) t1(a,b,A,c) kdelta(B,c) cre(Y) cre(Z) des(a) des(b) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) t1(a,b,A,c) kdelta(B,c) cre(Y) cre(Z) des(a) des(b) 
Terms after normal ordering:
 (  -0.50000) t1(a,b,A,c) kdelta(B,c) cre(Y) cre(Z) des(a) des(b) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) t1(a,b,A,c) kdelta(B,c) cre(Y) cre(Z) des(a) des(b) 
Terms after normal ordering:
 (  -0.50000) t1(a,b,A,c) kdelta(B,c) cre(Y) cre(Z) des(a) des(b) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) t1(a,b,A,c) kdelta(B,c) cre(Y) cre(Z) des(a) des(b) 
Terms after normal ordering:
 (   1.00000) t1(a,b,A,c) kdelta(B,c) cre(Y) cre(Z) des(b) des(a) 
 (  -1.00000) t1(a,b,A,c) kdelta(B,c) kdelta(Y,b) cre(Z) des(a) 
 (   1.00000) t1(a,b,A,c) kdelta(B,c) kdelta(Z,b) cre(Y) des(a) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) t1(a,b,A,c) kdelta(B,c) cre(Y) cre(Z) des(a) des(b) 
Terms after normal ordering:
 (  -1.00000) t1(a,b,A,c) kdelta(B,c) des(a) cre(Y) cre(Z) des(b) 
 (   1.00000) t1(a,b,A,c) kdelta(B,c) kdelta(Y,a) cre(Z) des(b) 
 (  -1.00000) t1(a,b,A,c) kdelta(B,c) kdelta(Z,a) cre(Y) des(b) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) t1(a,b,A,c) kdelta(B,c) cre(Y) cre(Z) des(a) des(b) 
Terms after normal ordering:
 (  -0.50000) t1(a,b,A,c) kdelta(B,c) des(a) des(b) cre(Y) cre(Z) 
 (  -0.50000) t1(a,b,A,c) kdelta(B,c) kdelta(Y,a) des(b) cre(Z) 
 (   0.50000) t1(a,b,A,c) kdelta(B,c) kdelta(Y,b) des(a) cre(Z) 
 (   0.50000) t1(a,b,A,c) kdelta(B,c) kdelta(Z,a) des(b) cre(Y) 
 (  -0.50000) t1(a,b,A,c) kdelta(B,c) kdelta(Z,b) des(a) cre(Y) 
 (   0.50000) t1(a,b,A,c) kdelta(B,c) kdelta(Y,a) kdelta(Z,b) 
 (  -0.50000) t1(a,b,A,c) kdelta(B,c) kdelta(Y,b) kdelta(Z,a) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) t1(a,b,A,c) kdelta(B,c) cre(Y) cre(Z) des(a) des(b) 
Terms after normal ordering:
 (  -0.50000) t1(a,b,A,c) kdelta(B,c) des(a) des(b) cre(Y) cre(Z) 
 (  -0.50000) t1(a,b,A,c) kdelta(B,c) kdelta(Y,a) des(b) cre(Z) 
 (   0.50000) t1(a,b,A,c) kdelta(B,c) kdelta(Y,b) des(a) cre(Z) 
 (   0.50000) t1(a,b,A,c) kdelta(B,c) kdelta(Z,a) des(b) cre(Y) 
 (  -0.50000) t1(a,b,A,c) kdelta(B,c) kdelta(Z,b) des(a) cre(Y) 
 (   0.50000) t1(a,b,A,c) kdelta(B,c) kdelta(Y,a) kdelta(Z,b) 
 (  -0.50000) t1(a,b,A,c) kdelta(B,c) kdelta(Y,b) kdelta(Z,a) 

Expectation value: Filter zero terms wrt core:=>
 (   0.00000) t1(a,b,A,c) kdelta(B,c) cre(Y) cre(Z) des(a) des(b) 
 (  -0.50000) t1(a,b,A,B) cre(Y) cre(Z) des(a) des(b) 
 (   0.00000) t1(a,b,A,B) cre(Y) cre(Z) des(b) des(a) 
 (   0.00000) t1(a,b,A,B) kdelta(Y,b) cre(Z) des(a) 
 (   0.00000) t1(a,b,A,B) kdelta(Z,b) cre(Y) des(a) 
 (   0.00000) t1(a,b,A,c) kdelta(B,c) des(a) cre(Y) cre(Z) des(b) 
 (   0.00000) t1(a,b,A,c) kdelta(B,c) kdelta(Y,a) cre(Z) des(b) 
 (   0.00000) t1(a,b,A,c) kdelta(B,c) kdelta(Z,a) cre(Y) des(b) 
 (   0.00000) t1(a,b,A,c) kdelta(B,c) des(a) des(b) cre(Y) cre(Z) 
 (   0.00000) t1(a,b,A,c) kdelta(B,c) kdelta(Y,a) des(b) cre(Z) 
 (   0.00000) t1(a,b,A,c) kdelta(B,c) kdelta(Y,b) des(a) cre(Z) 
 (   0.00000) t1(a,b,A,c) kdelta(B,c) kdelta(Z,a) des(b) cre(Y) 
 (   0.00000) t1(a,b,A,c) kdelta(B,c) kdelta(Z,b) des(a) cre(Y) 
 (   0.00000) t1(a,b,A,c) kdelta(B,c) kdelta(Y,a) kdelta(Z,b) 
 (   0.00000) t1(a,b,A,c) kdelta(B,c) kdelta(Y,b) kdelta(Z,a) 
 (   0.00000) t1(a,b,A,B) des(a) des(b) cre(Y) cre(Z) 
 (   0.00000) t1(a,b,A,B) kdelta(Y,a) des(b) cre(Z) 
 (   0.00000) t1(a,b,A,B) kdelta(Y,b) des(a) cre(Z) 
 (   0.00000) t1(a,b,A,B) kdelta(Z,a) des(b) cre(Y) 
 (   0.00000) t1(a,b,A,B) kdelta(Z,b) des(a) cre(Y) 
 (   0.00000) t1(a,b,A,B) kdelta(Y,a) kdelta(Z,b) 
 (   0.00000) t1(a,b,A,B) kdelta(Y,b) kdelta(Z,a) 

Combining like terms:
Converting 1 terms to canonical form...
     0   (  -0.50000) t1(a,b,A,B) cre(Y) cre(Z) des(a) des(b) 
Finished combining terms in 0.001 seconds

Dummy indices label update:=>
 (  -0.50000) t1(x,y,A,B) cre(Y) cre(Z) des(x) des(y) 

Reorder tensor indices according to (Core < Active < Virtual): =>
 (  -0.50000) t1(x,y,A,B) cre(Y) cre(Z) des(x) des(y) 

####### Final results:#######
 (  -0.50000) t1(x,y,A,B) cre(Y) cre(Z) des(x) des(y) 


--------------------------------------------------------------
 VERSION : 1
 Einsum generator: Transform into einsum ...
 author:  Koushik Chatterjee
 date:  August 31, 2018

 Copyright (C) 2018  Koushik Chatterjee (koushikchatterjee7@gmail.com)


 For Help :: help = True
 --------------------------------------------------------------
temp = -0.5 * np.einsum('xyAB, YZxy->AYZB', t1_aaee, rdm_ccaa_so, optimize = True)
