 (   0.00000) t1(a,X,b,c) kdelta(c,J) cre(K) cre(a) des(B) des(b) 
 (   0.00000) t1(a,X,b,c) kdelta(c,K) cre(J) cre(a) des(B) des(b) 
 (   0.00000) t1(a,X,b,c) kdelta(b,J) kdelta(c,K) cre(a) des(B) 
 (   0.00000) t1(a,X,b,c) kdelta(b,K) kdelta(c,J) cre(a) des(B) 
 (   0.00000) t1(a,X,b,c) cre(J) cre(K) cre(a) des(B) des(b) des(c) 
 (   0.00000) t1(a,X,b,c) kdelta(B,a) cre(J) cre(K) des(b) des(c) 
 (   0.00000) t1(a,b,X,c) cre(J) cre(K) cre(c) des(B) des(a) des(b) 
 (   0.00000) t1(a,b,X,c) kdelta(a,J) cre(K) cre(c) des(B) des(b) 
 (   0.00000) t1(a,b,X,c) kdelta(a,K) cre(J) cre(c) des(B) des(b) 
 (   0.00000) t1(a,b,X,c) kdelta(b,J) cre(K) cre(c) des(B) des(a) 
 (   0.00000) t1(a,b,X,c) kdelta(b,K) cre(J) cre(c) des(B) des(a) 
 (   0.00000) t1(a,b,X,c) kdelta(a,J) kdelta(b,K) cre(c) des(B) 
 (   0.00000) t1(a,b,X,c) kdelta(a,K) kdelta(b,J) cre(c) des(B) 
 (   0.00000) t1(a,b,X,c) cre(J) cre(K) cre(c) des(B) des(a) des(b) 
 (  -0.50000) t1(a,b,X,c) kdelta(B,c) cre(J) cre(K) des(a) des(b) 
 (   0.00000) t1(a,b,X,c) cre(J) cre(K) cre(c) des(B) des(a) des(b) 
 (   0.00000) t1(a,b,X,c) kdelta(a,J) cre(K) cre(c) des(B) des(b) 
 (   0.00000) t1(a,b,X,c) kdelta(a,K) cre(J) cre(c) des(B) des(b) 
 (   0.00000) t1(a,b,X,c) kdelta(b,J) cre(K) cre(c) des(B) des(a) 
 (   0.00000) t1(a,b,X,c) kdelta(b,K) cre(J) cre(c) des(B) des(a) 
 (   0.00000) t1(a,b,X,c) kdelta(a,J) kdelta(b,K) cre(c) des(B) 
 (   0.00000) t1(a,b,X,c) kdelta(a,K) kdelta(b,J) cre(c) des(B) 
 (   0.00000) t1(a,b,X,c) cre(J) cre(K) cre(c) des(B) des(a) des(b) 
 (  -1.00000) t1(a,b,X,c) kdelta(B,c) cre(J) cre(K) des(a) des(b) 
 (   0.00000) t1(a,X,b,c) cre(J) cre(K) cre(a) des(B) des(b) des(c) 
 (   0.00000) t1(a,X,b,c) kdelta(b,J) cre(K) cre(a) des(B) des(c) 
 (   0.00000) t1(a,X,b,c) kdelta(b,K) cre(J) cre(a) des(B) des(c) 
 (   0.00000) t1(a,X,b,c) kdelta(c,J) cre(K) cre(a) des(B) des(b) 
 (   0.00000) t1(a,X,b,c) kdelta(c,K) cre(J) cre(a) des(B) des(b) 
 (   0.00000) t1(a,X,b,c) kdelta(b,J) kdelta(c,K) cre(a) des(B) 
 (   0.00000) t1(a,X,b,c) kdelta(b,K) kdelta(c,J) cre(a) des(B) 
 (   0.00000) t1(a,X,b,c) cre(J) cre(K) cre(a) des(B) des(b) des(c) 
 (   0.00000) t1(a,X,b,c) kdelta(B,a) cre(J) cre(K) des(b) des(c) 
 (   0.00000) t1(a,b,X,c) cre(J) cre(K) cre(c) des(B) des(a) des(b) 
 (   0.00000) t1(a,b,X,c) kdelta(a,J) cre(K) cre(c) des(B) des(b) 
 (   0.00000) t1(a,b,X,c) kdelta(a,K) cre(J) cre(c) des(B) des(b) 
 (   0.00000) t1(a,b,X,c) kdelta(b,J) cre(K) cre(c) des(B) des(a) 
 (   0.00000) t1(a,b,X,c) kdelta(b,K) cre(J) cre(c) des(B) des(a) 
 (   0.00000) t1(a,b,X,c) kdelta(a,J) kdelta(b,K) cre(c) des(B) 
 (   0.00000) t1(a,b,X,c) kdelta(a,K) kdelta(b,J) cre(c) des(B) 
 (   0.00000) t1(a,b,X,c) cre(J) cre(K) cre(c) des(B) des(a) des(b) 
 (  -1.00000) t1(a,b,X,c) kdelta(B,c) cre(J) cre(K) des(a) des(b) 
 (   0.00000) t1(a,b,X,c) cre(J) cre(K) cre(c) des(B) des(a) des(b) 
 (   0.00000) t1(a,b,X,c) kdelta(a,J) cre(K) cre(c) des(B) des(b) 
 (   0.00000) t1(a,b,X,c) kdelta(a,K) cre(J) cre(c) des(B) des(b) 
 (   0.00000) t1(a,b,X,c) kdelta(b,J) cre(K) cre(c) des(B) des(a) 
 (   0.00000) t1(a,b,X,c) kdelta(b,K) cre(J) cre(c) des(B) des(a) 
 (   0.00000) t1(a,b,X,c) kdelta(a,J) kdelta(b,K) cre(c) des(B) 
 (   0.00000) t1(a,b,X,c) kdelta(a,K) kdelta(b,J) cre(c) des(B) 
 (   0.00000) t1(a,b,X,c) cre(J) cre(K) cre(c) des(B) des(a) des(b) 
 (  -0.50000) t1(a,b,X,c) kdelta(B,c) cre(J) cre(K) des(a) des(b) 
 (   0.00000) t1(a,b,X,c) cre(J) cre(K) cre(c) des(B) des(a) des(b) 
 (   0.00000) t1(a,b,X,c) kdelta(a,J) cre(K) cre(c) des(B) des(b) 
 (   0.00000) t1(a,b,X,c) kdelta(a,K) cre(J) cre(c) des(B) des(b) 
 (   0.00000) t1(a,b,X,c) kdelta(b,J) cre(K) cre(c) des(B) des(a) 
 (   0.00000) t1(a,b,X,c) kdelta(b,K) cre(J) cre(c) des(B) des(a) 
 (   0.00000) t1(a,b,X,c) kdelta(a,J) kdelta(b,K) cre(c) des(B) 
 (   0.00000) t1(a,b,X,c) kdelta(a,K) kdelta(b,J) cre(c) des(B) 
 (   0.00000) t1(a,b,X,c) cre(J) cre(K) cre(c) des(B) des(a) des(b) 
 (  -0.50000) t1(a,b,X,c) kdelta(B,c) cre(J) cre(K) des(a) des(b) 

Normal ordering with respect to core:=>
Term=  (   0.50000) t1(X,a,b,c) kdelta(B,a) cre(J) cre(K) des(b) des(c) 
Terms after normal ordering:
 (   0.50000) t1(X,a,b,c) kdelta(B,a) des(b) des(c) cre(J) cre(K) 
 (   0.50000) t1(X,a,b,c) kdelta(B,a) kdelta(J,b) des(c) cre(K) 
 (  -0.50000) t1(X,a,b,c) kdelta(B,a) kdelta(J,c) des(b) cre(K) 
 (  -0.50000) t1(X,a,b,c) kdelta(B,a) kdelta(K,b) des(c) cre(J) 
 (   0.50000) t1(X,a,b,c) kdelta(B,a) kdelta(K,c) des(b) cre(J) 
 (  -0.50000) t1(X,a,b,c) kdelta(B,a) kdelta(J,b) kdelta(K,c) 
 (   0.50000) t1(X,a,b,c) kdelta(B,a) kdelta(J,c) kdelta(K,b) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) t1(a,b,X,c) kdelta(B,c) cre(J) cre(K) des(a) des(b) 
Terms after normal ordering:
 (  -0.50000) t1(a,b,X,c) kdelta(B,c) des(a) des(b) cre(J) cre(K) 
 (  -0.50000) t1(a,b,X,c) kdelta(B,c) kdelta(J,a) des(b) cre(K) 
 (   0.50000) t1(a,b,X,c) kdelta(B,c) kdelta(J,b) des(a) cre(K) 
 (   0.50000) t1(a,b,X,c) kdelta(B,c) kdelta(K,a) des(b) cre(J) 
 (  -0.50000) t1(a,b,X,c) kdelta(B,c) kdelta(K,b) des(a) cre(J) 
 (   0.50000) t1(a,b,X,c) kdelta(B,c) kdelta(J,a) kdelta(K,b) 
 (  -0.50000) t1(a,b,X,c) kdelta(B,c) kdelta(J,b) kdelta(K,a) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) t1(a,b,X,c) kdelta(B,c) cre(J) cre(K) des(a) des(b) 
Terms after normal ordering:
 (   1.00000) t1(a,b,X,c) kdelta(B,c) des(b) des(a) cre(J) cre(K) 
 (  -1.00000) t1(a,b,X,c) kdelta(B,c) kdelta(J,a) des(b) cre(K) 
 (   1.00000) t1(a,b,X,c) kdelta(B,c) kdelta(J,b) des(a) cre(K) 
 (   1.00000) t1(a,b,X,c) kdelta(B,c) kdelta(K,a) des(b) cre(J) 
 (  -1.00000) t1(a,b,X,c) kdelta(B,c) kdelta(K,b) des(a) cre(J) 
 (   1.00000) t1(a,b,X,c) kdelta(B,c) kdelta(J,a) kdelta(K,b) 
 (  -1.00000) t1(a,b,X,c) kdelta(B,c) kdelta(J,b) kdelta(K,a) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) t1(a,b,X,c) kdelta(B,c) cre(J) cre(K) des(a) des(b) 
Terms after normal ordering:
 (  -1.00000) t1(a,b,X,c) kdelta(B,c) des(a) des(b) cre(J) cre(K) 
 (  -1.00000) t1(a,b,X,c) kdelta(B,c) kdelta(J,a) des(b) cre(K) 
 (   1.00000) t1(a,b,X,c) kdelta(B,c) kdelta(J,b) des(a) cre(K) 
 (   1.00000) t1(a,b,X,c) kdelta(B,c) kdelta(K,a) des(b) cre(J) 
 (  -1.00000) t1(a,b,X,c) kdelta(B,c) kdelta(K,b) des(a) cre(J) 
 (   1.00000) t1(a,b,X,c) kdelta(B,c) kdelta(J,a) kdelta(K,b) 
 (  -1.00000) t1(a,b,X,c) kdelta(B,c) kdelta(J,b) kdelta(K,a) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) t1(a,b,X,c) kdelta(B,c) cre(J) cre(K) des(a) des(b) 
Terms after normal ordering:
 (   0.50000) t1(a,b,X,c) kdelta(B,c) des(b) des(a) cre(J) cre(K) 
 (  -0.50000) t1(a,b,X,c) kdelta(B,c) kdelta(J,a) des(b) cre(K) 
 (   0.50000) t1(a,b,X,c) kdelta(B,c) kdelta(J,b) des(a) cre(K) 
 (   0.50000) t1(a,b,X,c) kdelta(B,c) kdelta(K,a) des(b) cre(J) 
 (  -0.50000) t1(a,b,X,c) kdelta(B,c) kdelta(K,b) des(a) cre(J) 
 (   0.50000) t1(a,b,X,c) kdelta(B,c) kdelta(J,a) kdelta(K,b) 
 (  -0.50000) t1(a,b,X,c) kdelta(B,c) kdelta(J,b) kdelta(K,a) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) t1(a,b,X,c) kdelta(B,c) cre(J) cre(K) des(a) des(b) 
Terms after normal ordering:
 (   0.50000) t1(a,b,X,c) kdelta(B,c) des(b) des(a) cre(J) cre(K) 
 (  -0.50000) t1(a,b,X,c) kdelta(B,c) kdelta(J,a) des(b) cre(K) 
 (   0.50000) t1(a,b,X,c) kdelta(B,c) kdelta(J,b) des(a) cre(K) 
 (   0.50000) t1(a,b,X,c) kdelta(B,c) kdelta(K,a) des(b) cre(J) 
 (  -0.50000) t1(a,b,X,c) kdelta(B,c) kdelta(K,b) des(a) cre(J) 
 (   0.50000) t1(a,b,X,c) kdelta(B,c) kdelta(J,a) kdelta(K,b) 
 (  -0.50000) t1(a,b,X,c) kdelta(B,c) kdelta(J,b) kdelta(K,a) 

Expectation value: Filter zero terms wrt core:=>
 (   0.00000) t1(X,a,b,c) kdelta(B,a) des(b) des(c) cre(J) cre(K) 
 (   0.00000) t1(X,a,b,c) kdelta(B,a) kdelta(J,b) des(c) cre(K) 
 (   0.00000) t1(X,a,b,c) kdelta(B,a) kdelta(J,c) des(b) cre(K) 
 (   0.00000) t1(X,a,b,c) kdelta(B,a) kdelta(K,b) des(c) cre(J) 
 (   0.00000) t1(X,a,b,c) kdelta(B,a) kdelta(K,c) des(b) cre(J) 
 (   0.00000) t1(X,a,b,c) kdelta(B,a) kdelta(J,b) kdelta(K,c) 
 (   0.00000) t1(X,a,b,c) kdelta(B,a) kdelta(J,c) kdelta(K,b) 
 (   0.00000) t1(a,b,X,B) des(a) des(b) cre(J) cre(K) 
 (   0.00000) t1(a,b,X,B) kdelta(J,a) des(b) cre(K) 
 (   0.00000) t1(a,b,X,B) kdelta(J,b) des(a) cre(K) 
 (   0.00000) t1(a,b,X,B) kdelta(K,a) des(b) cre(J) 
 (   0.00000) t1(a,b,X,B) kdelta(K,b) des(a) cre(J) 
 (   0.00000) t1(a,b,X,B) kdelta(J,a) kdelta(K,b) 
 (   0.00000) t1(a,b,X,B) kdelta(J,b) kdelta(K,a) 
 (   0.00000) t1(a,b,X,c) kdelta(B,c) des(b) des(a) cre(J) cre(K) 
 (   0.00000) t1(a,b,X,c) kdelta(B,c) kdelta(J,a) des(b) cre(K) 
 (   0.00000) t1(a,b,X,c) kdelta(B,c) kdelta(J,b) des(a) cre(K) 
 (   0.00000) t1(a,b,X,c) kdelta(B,c) kdelta(K,a) des(b) cre(J) 
 (   0.00000) t1(a,b,X,c) kdelta(B,c) kdelta(K,b) des(a) cre(J) 
 (   0.00000) t1(a,b,X,c) kdelta(B,c) kdelta(J,a) kdelta(K,b) 
 (   0.00000) t1(a,b,X,c) kdelta(B,c) kdelta(J,b) kdelta(K,a) 
 (   0.00000) t1(a,b,X,B) des(a) des(b) cre(J) cre(K) 
 (   0.00000) t1(J,b,X,B) des(b) cre(K) 
 (   0.00000) t1(a,b,X,B) kdelta(J,b) des(a) cre(K) 
 (   0.00000) t1(K,b,X,B) des(b) cre(J) 
 (   0.00000) t1(a,b,X,B) kdelta(K,b) des(a) cre(J) 
 (   0.00000) t1(J,b,X,B) kdelta(K,b) 
 (   0.00000) t1(a,b,X,B) kdelta(J,b) kdelta(K,a) 
 (   0.00000) t1(a,b,X,c) kdelta(B,c) des(b) des(a) cre(J) cre(K) 
 (   0.00000) t1(a,b,X,c) kdelta(B,c) kdelta(J,a) des(b) cre(K) 
 (   0.00000) t1(a,b,X,c) kdelta(B,c) kdelta(J,b) des(a) cre(K) 
 (   0.00000) t1(a,b,X,c) kdelta(B,c) kdelta(K,a) des(b) cre(J) 
 (   0.00000) t1(a,b,X,c) kdelta(B,c) kdelta(K,b) des(a) cre(J) 
 (   0.00000) t1(a,b,X,c) kdelta(B,c) kdelta(J,a) kdelta(K,b) 
 (   0.00000) t1(a,b,X,c) kdelta(B,c) kdelta(J,b) kdelta(K,a) 
 (   0.00000) t1(a,b,X,B) des(b) des(a) cre(J) cre(K) 
 (   0.00000) t1(J,b,X,B) des(b) cre(K) 
 (   0.00000) t1(a,J,X,B) des(a) cre(K) 
 (   0.00000) t1(K,b,X,B) des(b) cre(J) 
 (   0.00000) t1(a,K,X,B) des(a) cre(J) 
 (   0.50000) t1(J,K,X,B) 
 (  -0.50000) t1(K,J,X,B) 

Combining like terms:
Converting 2 terms to canonical form...
     0   (   0.50000) t1(J,K,X,B) 
     1   (  -0.50000) t1(K,J,X,B) 
Finished combining terms in 0.000 seconds

Dummy indices label update:=>
 (  -0.50000) t1(J,K,B,X) 
 (   0.50000) t1(K,J,B,X) 

Reorder tensor indices according to (Core < Active < Virtual): =>
 (  -0.50000) t1(J,K,B,X) 
t1(J,K,B,X) ---> t1(J,K,X,B)
 (   0.50000) t1(K,J,B,X) 
t1(K,J,B,X) ---> t1(K,J,X,B)

####### Final results:#######
 (   0.50000) t1(J,K,X,B) 
 (  -0.50000) t1(K,J,X,B) 


--------------------------------------------------------------
 VERSION : 1
 Einsum generator: Transform into einsum ...
 author:  Koushik Chatterjee
 date:  August 31, 2018

 Copyright (C) 2018  Koushik Chatterjee (koushikchatterjee7@gmail.com)


 For Help :: help = True
 --------------------------------------------------------------
temp = 0.5 * np.einsum('JKXB->XJKB', t1_ccae, optimize = True).copy()
temp -= 0.5 * np.einsum('KJXB->XJKB', t1_ccae, optimize = True).copy()
