 (  -1.00000) e(B) kdelta(I,K) t1(L,x,B,y) cre(y) des(x) 
 (   1.00000) e(B) kdelta(I,L) t1(K,x,B,y) cre(y) des(x) 
 (   1.00000) e(B) kdelta(I,L) t1(K,x,B,y) cre(y) des(x) 
 (  -1.00000) e(K) kdelta(I,L) t1(K,x,B,y) cre(y) des(x) 
 (  -1.00000) e(K) kdelta(I,L) t1(K,x,B,y) cre(y) des(x) 
 (   1.00000) e(L) kdelta(I,K) t1(L,x,B,y) cre(y) des(x) 
 (   1.00000) e(L) kdelta(I,K) t1(L,x,B,y) cre(y) des(x) 
 (   1.00000) h(x,y) kdelta(I,K) t1(L,x,B,z) cre(z) des(y) 
 (  -1.00000) h(x,y) kdelta(I,K) t1(L,z,B,x) cre(y) des(z) 
 (  -1.00000) h(x,y) kdelta(I,L) t1(K,x,B,z) cre(z) des(y) 
 (   1.00000) h(x,y) kdelta(I,L) t1(K,z,B,x) cre(y) des(z) 
 (   1.00000) h(x,y) kdelta(I,K) t1(L,x,B,z) cre(z) des(y) 
 (  -1.00000) h(x,y) kdelta(I,K) t1(L,z,B,x) cre(y) des(z) 
 (  -1.00000) h(x,y) kdelta(I,L) t1(K,x,B,z) cre(z) des(y) 
 (   1.00000) h(x,y) kdelta(I,L) t1(K,z,B,x) cre(y) des(z) 
 (   2.00000) kdelta(I,K) t1(L,x,B,y) v(i,x,i,z) cre(y) des(z) 
 (   2.00000) kdelta(I,K) t1(L,x,B,y) v(i,x,i,z) cre(y) des(z) 
 (   2.00000) kdelta(I,K) t1(L,x,B,y) v(i,x,i,z) cre(y) des(z) 
 (   2.00000) kdelta(I,K) t1(L,x,B,y) v(i,x,i,z) cre(y) des(z) 
 (  -2.00000) kdelta(I,K) t1(L,x,B,y) v(i,y,i,z) cre(z) des(x) 
 (  -2.00000) kdelta(I,K) t1(L,x,B,y) v(i,y,i,z) cre(z) des(x) 
 (  -2.00000) kdelta(I,K) t1(L,x,B,y) v(i,y,i,z) cre(z) des(x) 
 (  -2.00000) kdelta(I,K) t1(L,x,B,y) v(i,y,i,z) cre(z) des(x) 
 (  -2.00000) kdelta(I,L) t1(K,x,B,y) v(i,x,i,z) cre(y) des(z) 
 (  -2.00000) kdelta(I,L) t1(K,x,B,y) v(i,x,i,z) cre(y) des(z) 
 (  -2.00000) kdelta(I,L) t1(K,x,B,y) v(i,x,i,z) cre(y) des(z) 
 (  -2.00000) kdelta(I,L) t1(K,x,B,y) v(i,x,i,z) cre(y) des(z) 
 (   2.00000) kdelta(I,L) t1(K,x,B,y) v(i,y,i,z) cre(z) des(x) 
 (   2.00000) kdelta(I,L) t1(K,x,B,y) v(i,y,i,z) cre(z) des(x) 
 (   2.00000) kdelta(I,L) t1(K,x,B,y) v(i,y,i,z) cre(z) des(x) 
 (   2.00000) kdelta(I,L) t1(K,x,B,y) v(i,y,i,z) cre(z) des(x) 
 (  -0.50000) kdelta(I,K) t1(L,x,B,y) v(x,z,w,u) cre(y) cre(z) des(w) des(u) 
 (  -1.00000) kdelta(I,K) t1(L,x,B,y) v(x,z,w,u) cre(y) cre(z) des(w) des(u) 
 (   0.50000) kdelta(I,K) t1(L,x,B,y) v(y,z,w,u) cre(w) cre(u) des(x) des(z) 
 (   1.00000) kdelta(I,K) t1(L,x,B,y) v(y,z,w,u) cre(w) cre(u) des(x) des(z) 
 (  -1.00000) kdelta(I,K) t1(L,x,B,y) v(x,z,w,u) cre(y) cre(z) des(w) des(u) 
 (  -0.50000) kdelta(I,K) t1(L,x,B,y) v(x,z,w,u) cre(y) cre(z) des(w) des(u) 
 (   1.00000) kdelta(I,K) t1(L,x,B,y) v(y,z,w,u) cre(w) cre(u) des(x) des(z) 
 (   0.50000) kdelta(I,K) t1(L,x,B,y) v(y,z,w,u) cre(w) cre(u) des(x) des(z) 
 (   0.50000) kdelta(I,L) t1(K,x,B,y) v(x,z,w,u) cre(y) cre(z) des(w) des(u) 
 (   1.00000) kdelta(I,L) t1(K,x,B,y) v(x,z,w,u) cre(y) cre(z) des(w) des(u) 
 (  -0.50000) kdelta(I,L) t1(K,x,B,y) v(y,z,w,u) cre(w) cre(u) des(x) des(z) 
 (  -1.00000) kdelta(I,L) t1(K,x,B,y) v(y,z,w,u) cre(w) cre(u) des(x) des(z) 
 (   1.00000) kdelta(I,L) t1(K,x,B,y) v(x,z,w,u) cre(y) cre(z) des(w) des(u) 
 (   0.50000) kdelta(I,L) t1(K,x,B,y) v(x,z,w,u) cre(y) cre(z) des(w) des(u) 
 (  -1.00000) kdelta(I,L) t1(K,x,B,y) v(y,z,w,u) cre(w) cre(u) des(x) des(z) 
 (  -0.50000) kdelta(I,L) t1(K,x,B,y) v(y,z,w,u) cre(w) cre(u) des(x) des(z) 

Total terms : 67
SQA automation time :  9.201 seconds

------------------------ Converting Spin-Integrated Tensors to Spin-Adapted ------------------------

----------------------------------------------------------------------------------------------------
Convert Cre/Des objects to RDM objects...
Done!
----------------------------------------------------------------------------------------------------
Dummy indices relabelling...
Done!
----------------------------------------------------------------------------------------------------
----------------------------------------------------------------------------------------------------
Converting 1e- integrals to spin-adapted formulation...
Done!
----------------------------------------------------------------------------------------------------
Converting 2e- integrals to spin-adapted formulation...
Done!
----------------------------------------------------------------------------------------------------
Converting T amplitudes to spin-adapted formulation...
Done!
----------------------------------------------------------------------------------------------------
Converting RDMs to spin-adapted formulation...

Converting 1-RDMs to spin-adapted formulation...
Converting 2-RDMs to spin-adapted formulation...
Converting 3-RDMs to spin-adapted formulation...
Converting 4-RDMs to spin-adapted formulation...
Done!
----------------------------------------------------------------------------------------------------

Combining 170 spin-adapted terms...

Reorder 2e- integrals in Chemists' notation...
Done!
----------------------------------------------------------------------------------------------------
Reorder RDM tensor indices in Chemists' notation...
Done!
----------------------------------------------------------------------------------------------------
Reordering indices according to core < active < virtual...
Done!
----------------------------------------------------------------------------------------------------
Dummy indices relabelling...
Done!
----------------------------------------------------------------------------------------------------

94 spin-adapted terms combined.
----------------------------------------------------------------------------------------------------

-------------------------------------- Spin-adapted equations --------------------------------------

 (   1.00000) v(K,I,L,B) 
 (  -1.00000) v(L,I,K,B) 
 (   1.00000) h(K,B) kdelta(I,L) 
 (  -1.00000) h(L,B) kdelta(I,K) 
 (   1.00000) kdelta(I,K) v(L,i,i,B) 
 (   1.00000) kdelta(I,K) v(L,i,i,B) 
 (  -2.00000) kdelta(I,K) v(i,i,L,B) 
 (  -2.00000) kdelta(I,K) v(i,i,L,B) 
 (  -1.00000) kdelta(I,L) v(K,i,i,B) 
 (  -1.00000) kdelta(I,L) v(K,i,i,B) 
 (   2.00000) kdelta(I,L) v(i,i,K,B) 
 (   2.00000) kdelta(I,L) v(i,i,K,B) 
 (  -1.00000) e(B) kdelta(I,K) t1(L,B) 
 (   1.00000) e(B) kdelta(I,L) t1(K,B) 
 (  -1.00000) e(K) kdelta(I,L) t1(K,B) 
 (   1.00000) e(L) kdelta(I,K) t1(L,B) 
 (  -1.00000) kdelta(I,K) v(L,B,x,y) rdm(y,x) 
 (   0.50000) kdelta(I,K) v(L,x,y,B) rdm(x,y) 
 (   1.00000) kdelta(I,L) v(K,B,x,y) rdm(y,x) 
 (  -0.50000) kdelta(I,L) v(K,x,y,B) rdm(x,y) 
 (  -1.00000) e(B) kdelta(I,K) t1(L,x,B,y) rdm(y,x) 
 (   0.50000) e(B) kdelta(I,K) t1(L,x,y,B) rdm(y,x) 
 (   1.00000) e(B) kdelta(I,L) t1(K,x,B,y) rdm(y,x) 
 (  -0.50000) e(B) kdelta(I,L) t1(K,x,y,B) rdm(y,x) 
 (  -1.00000) e(K) kdelta(I,L) t1(K,x,B,y) rdm(y,x) 
 (   0.50000) e(K) kdelta(I,L) t1(K,x,y,B) rdm(y,x) 
 (   1.00000) e(L) kdelta(I,K) t1(L,x,B,y) rdm(y,x) 
 (  -0.50000) e(L) kdelta(I,K) t1(L,x,y,B) rdm(y,x) 
 (   1.00000) h(x,y) kdelta(I,K) t1(L,x,B,z) rdm(y,z) 
 (  -0.50000) h(x,y) kdelta(I,K) t1(L,x,z,B) rdm(y,z) 
 (  -1.00000) h(x,y) kdelta(I,K) t1(L,z,B,x) rdm(y,z) 
 (   0.50000) h(x,y) kdelta(I,K) t1(L,z,x,B) rdm(y,z) 
 (  -1.00000) h(x,y) kdelta(I,L) t1(K,x,B,z) rdm(y,z) 
 (   0.50000) h(x,y) kdelta(I,L) t1(K,x,z,B) rdm(y,z) 
 (   1.00000) h(x,y) kdelta(I,L) t1(K,z,B,x) rdm(y,z) 
 (  -0.50000) h(x,y) kdelta(I,L) t1(K,z,x,B) rdm(y,z) 
 (   2.00000) kdelta(I,K) t1(L,x,B,y) v(i,i,x,z) rdm(y,z) 
 (  -2.00000) kdelta(I,K) t1(L,x,B,y) v(i,i,y,z) rdm(x,z) 
 (  -1.00000) kdelta(I,K) t1(L,x,B,y) v(i,x,z,i) rdm(y,z) 
 (   1.00000) kdelta(I,K) t1(L,x,B,y) v(i,y,z,i) rdm(x,z) 
 (   2.00000) kdelta(I,K) t1(L,x,B,y) v(i,i,x,z) rdm(y,z) 
 (  -2.00000) kdelta(I,K) t1(L,x,B,y) v(i,i,y,z) rdm(x,z) 
 (  -1.00000) kdelta(I,K) t1(L,x,B,y) v(i,x,z,i) rdm(y,z) 
 (   1.00000) kdelta(I,K) t1(L,x,B,y) v(i,y,z,i) rdm(x,z) 
 (   1.00000) kdelta(I,K) t1(L,x,B,y) v(x,z,w,u) rdm(y,w,z,u) 
 (  -1.00000) kdelta(I,K) t1(L,x,B,y) v(y,z,w,u) rdm(x,w,z,u) 
 (  -2.00000) kdelta(I,K) t1(L,x,y,B) v(i,i,x,z) rdm(y,z) 
 (   2.00000) kdelta(I,K) t1(L,x,y,B) v(i,i,y,z) rdm(x,z) 
 (   1.00000) kdelta(I,K) t1(L,x,y,B) v(i,x,z,i) rdm(y,z) 
 (  -1.00000) kdelta(I,K) t1(L,x,y,B) v(i,y,z,i) rdm(x,z) 
 (  -2.00000) kdelta(I,K) t1(L,x,y,B) v(i,i,x,z) rdm(y,z) 
 (   2.00000) kdelta(I,K) t1(L,x,y,B) v(i,i,y,z) rdm(x,z) 
 (   1.00000) kdelta(I,K) t1(L,x,y,B) v(i,x,z,i) rdm(y,z) 
 (  -1.00000) kdelta(I,K) t1(L,x,y,B) v(i,y,z,i) rdm(x,z) 
 (  -0.50000) kdelta(I,K) t1(L,x,y,B) v(x,z,w,u) rdm(y,w,z,u) 
 (   0.50000) kdelta(I,K) t1(L,x,y,B) v(y,z,w,u) rdm(x,w,z,u) 
 (  -2.00000) kdelta(I,L) t1(K,x,B,y) v(i,i,x,z) rdm(y,z) 
 (   2.00000) kdelta(I,L) t1(K,x,B,y) v(i,i,y,z) rdm(x,z) 
 (   1.00000) kdelta(I,L) t1(K,x,B,y) v(i,x,z,i) rdm(y,z) 
 (  -1.00000) kdelta(I,L) t1(K,x,B,y) v(i,y,z,i) rdm(x,z) 
 (  -2.00000) kdelta(I,L) t1(K,x,B,y) v(i,i,x,z) rdm(y,z) 
 (   2.00000) kdelta(I,L) t1(K,x,B,y) v(i,i,y,z) rdm(x,z) 
 (   1.00000) kdelta(I,L) t1(K,x,B,y) v(i,x,z,i) rdm(y,z) 
 (  -1.00000) kdelta(I,L) t1(K,x,B,y) v(i,y,z,i) rdm(x,z) 
 (  -1.00000) kdelta(I,L) t1(K,x,B,y) v(x,z,w,u) rdm(y,w,z,u) 
 (   1.00000) kdelta(I,L) t1(K,x,B,y) v(y,z,w,u) rdm(x,w,z,u) 
 (   2.00000) kdelta(I,L) t1(K,x,y,B) v(i,i,x,z) rdm(y,z) 
 (  -2.00000) kdelta(I,L) t1(K,x,y,B) v(i,i,y,z) rdm(x,z) 
 (  -1.00000) kdelta(I,L) t1(K,x,y,B) v(i,x,z,i) rdm(y,z) 
 (   1.00000) kdelta(I,L) t1(K,x,y,B) v(i,y,z,i) rdm(x,z) 
 (   2.00000) kdelta(I,L) t1(K,x,y,B) v(i,i,x,z) rdm(y,z) 
 (  -2.00000) kdelta(I,L) t1(K,x,y,B) v(i,i,y,z) rdm(x,z) 
 (  -1.00000) kdelta(I,L) t1(K,x,y,B) v(i,x,z,i) rdm(y,z) 
 (   1.00000) kdelta(I,L) t1(K,x,y,B) v(i,y,z,i) rdm(x,z) 
 (   0.50000) kdelta(I,L) t1(K,x,y,B) v(x,z,w,u) rdm(y,w,z,u) 
 (  -0.50000) kdelta(I,L) t1(K,x,y,B) v(y,z,w,u) rdm(x,w,z,u) 

Total spin-integrated terms: 67
Total spin-adapted terms: 76
Spin-adaptation automation time :  4.652 seconds
----------------------------------------------------------------------------------------------------
Dummy indices relabelling...
Done!
----------------------------------------------------------------------------------------------------

--------------------------------------------- WARNING ----------------------------------------------

Terms with a contraction over repeating dummy core indices of 2e- integrals
will be removed. Set "remove_core_integrals" flag to FALSE to preserve terms

40 terms removed:
 (   1.00000) kdelta(I,K) v(L,i,i,B) 
 (   1.00000) kdelta(I,K) v(L,i,i,B) 
 (  -2.00000) kdelta(I,K) v(i,i,L,B) 
 (  -2.00000) kdelta(I,K) v(i,i,L,B) 
 (  -1.00000) kdelta(I,L) v(K,i,i,B) 
 (  -1.00000) kdelta(I,L) v(K,i,i,B) 
 (   2.00000) kdelta(I,L) v(i,i,K,B) 
 (   2.00000) kdelta(I,L) v(i,i,K,B) 
 (   2.00000) kdelta(I,K) t1(L,x,B,y) v(i,i,x,z) rdm(y,z) 
 (  -2.00000) kdelta(I,K) t1(L,x,B,y) v(i,i,y,z) rdm(x,z) 
 (  -1.00000) kdelta(I,K) t1(L,x,B,y) v(i,x,z,i) rdm(y,z) 
 (   1.00000) kdelta(I,K) t1(L,x,B,y) v(i,y,z,i) rdm(x,z) 
 (   2.00000) kdelta(I,K) t1(L,x,B,y) v(i,i,x,z) rdm(y,z) 
 (  -2.00000) kdelta(I,K) t1(L,x,B,y) v(i,i,y,z) rdm(x,z) 
 (  -1.00000) kdelta(I,K) t1(L,x,B,y) v(i,x,z,i) rdm(y,z) 
 (   1.00000) kdelta(I,K) t1(L,x,B,y) v(i,y,z,i) rdm(x,z) 
 (  -2.00000) kdelta(I,K) t1(L,x,y,B) v(i,i,x,z) rdm(y,z) 
 (   2.00000) kdelta(I,K) t1(L,x,y,B) v(i,i,y,z) rdm(x,z) 
 (   1.00000) kdelta(I,K) t1(L,x,y,B) v(i,x,z,i) rdm(y,z) 
 (  -1.00000) kdelta(I,K) t1(L,x,y,B) v(i,y,z,i) rdm(x,z) 
 (  -2.00000) kdelta(I,K) t1(L,x,y,B) v(i,i,x,z) rdm(y,z) 
 (   2.00000) kdelta(I,K) t1(L,x,y,B) v(i,i,y,z) rdm(x,z) 
 (   1.00000) kdelta(I,K) t1(L,x,y,B) v(i,x,z,i) rdm(y,z) 
 (  -1.00000) kdelta(I,K) t1(L,x,y,B) v(i,y,z,i) rdm(x,z) 
 (  -2.00000) kdelta(I,L) t1(K,x,B,y) v(i,i,x,z) rdm(y,z) 
 (   2.00000) kdelta(I,L) t1(K,x,B,y) v(i,i,y,z) rdm(x,z) 
 (   1.00000) kdelta(I,L) t1(K,x,B,y) v(i,x,z,i) rdm(y,z) 
 (  -1.00000) kdelta(I,L) t1(K,x,B,y) v(i,y,z,i) rdm(x,z) 
 (  -2.00000) kdelta(I,L) t1(K,x,B,y) v(i,i,x,z) rdm(y,z) 
 (   2.00000) kdelta(I,L) t1(K,x,B,y) v(i,i,y,z) rdm(x,z) 
 (   1.00000) kdelta(I,L) t1(K,x,B,y) v(i,x,z,i) rdm(y,z) 
 (  -1.00000) kdelta(I,L) t1(K,x,B,y) v(i,y,z,i) rdm(x,z) 
 (   2.00000) kdelta(I,L) t1(K,x,y,B) v(i,i,x,z) rdm(y,z) 
 (  -2.00000) kdelta(I,L) t1(K,x,y,B) v(i,i,y,z) rdm(x,z) 
 (  -1.00000) kdelta(I,L) t1(K,x,y,B) v(i,x,z,i) rdm(y,z) 
 (   1.00000) kdelta(I,L) t1(K,x,y,B) v(i,y,z,i) rdm(x,z) 
 (   2.00000) kdelta(I,L) t1(K,x,y,B) v(i,i,x,z) rdm(y,z) 
 (  -2.00000) kdelta(I,L) t1(K,x,y,B) v(i,i,y,z) rdm(x,z) 
 (  -1.00000) kdelta(I,L) t1(K,x,y,B) v(i,x,z,i) rdm(y,z) 
 (   1.00000) kdelta(I,L) t1(K,x,y,B) v(i,y,z,i) rdm(x,z) 
----------------------------------------------------------------------------------------------------
Remaining terms: 36


--------------------------------------- genEinsum equations ----------------------------------------

M_c_cce_a_aaa  = einsum('KILB->IKLB', v_xxxe, optimize = einsum_type).copy()
M_c_cce_a_aaa -= einsum('LIKB->IKLB', v_xxxe, optimize = einsum_type).copy()
M_c_cce_a_aaa += einsum('KB,IL->IKLB', h_xe, np.identity(ncvs), optimize = einsum_type)
M_c_cce_a_aaa -= einsum('LB,IK->IKLB', h_xe, np.identity(ncvs), optimize = einsum_type)
M_c_cce_a_aaa -= einsum('B,IK,LB->IKLB', e_extern, np.identity(ncvs), t1_xe, optimize = einsum_type)
M_c_cce_a_aaa += einsum('B,IL,KB->IKLB', e_extern, np.identity(ncvs), t1_xe, optimize = einsum_type)
M_c_cce_a_aaa -= einsum('K,IL,KB->IKLB', e_cvs, np.identity(ncvs), t1_xe, optimize = einsum_type)
M_c_cce_a_aaa += einsum('L,IK,LB->IKLB', e_cvs, np.identity(ncvs), t1_xe, optimize = einsum_type)
M_c_cce_a_aaa -= einsum('IK,LBxy,yx->IKLB', np.identity(ncvs), v_xeaa, rdm_ca, optimize = einsum_type)
M_c_cce_a_aaa += 1/2 * einsum('IK,LxyB,xy->IKLB', np.identity(ncvs), v_xaae, rdm_ca, optimize = einsum_type)
M_c_cce_a_aaa += einsum('IL,KBxy,yx->IKLB', np.identity(ncvs), v_xeaa, rdm_ca, optimize = einsum_type)
M_c_cce_a_aaa -= 1/2 * einsum('IL,KxyB,xy->IKLB', np.identity(ncvs), v_xaae, rdm_ca, optimize = einsum_type)
M_c_cce_a_aaa -= einsum('B,IK,LxBy,yx->IKLB', e_extern, np.identity(ncvs), t1_xaea, rdm_ca, optimize = einsum_type)
M_c_cce_a_aaa += 1/2 * einsum('B,IK,LxyB,yx->IKLB', e_extern, np.identity(ncvs), t1_xaae, rdm_ca, optimize = einsum_type)
M_c_cce_a_aaa += einsum('B,IL,KxBy,yx->IKLB', e_extern, np.identity(ncvs), t1_xaea, rdm_ca, optimize = einsum_type)
M_c_cce_a_aaa -= 1/2 * einsum('B,IL,KxyB,yx->IKLB', e_extern, np.identity(ncvs), t1_xaae, rdm_ca, optimize = einsum_type)
M_c_cce_a_aaa -= einsum('K,IL,KxBy,yx->IKLB', e_cvs, np.identity(ncvs), t1_xaea, rdm_ca, optimize = einsum_type)
M_c_cce_a_aaa += 1/2 * einsum('K,IL,KxyB,yx->IKLB', e_cvs, np.identity(ncvs), t1_xaae, rdm_ca, optimize = einsum_type)
M_c_cce_a_aaa += einsum('L,IK,LxBy,yx->IKLB', e_cvs, np.identity(ncvs), t1_xaea, rdm_ca, optimize = einsum_type)
M_c_cce_a_aaa -= 1/2 * einsum('L,IK,LxyB,yx->IKLB', e_cvs, np.identity(ncvs), t1_xaae, rdm_ca, optimize = einsum_type)
M_c_cce_a_aaa += einsum('xy,IK,LxBz,yz->IKLB', h_aa, np.identity(ncvs), t1_xaea, rdm_ca, optimize = einsum_type)
M_c_cce_a_aaa -= 1/2 * einsum('xy,IK,LxzB,yz->IKLB', h_aa, np.identity(ncvs), t1_xaae, rdm_ca, optimize = einsum_type)
M_c_cce_a_aaa -= einsum('xy,IK,LzBx,yz->IKLB', h_aa, np.identity(ncvs), t1_xaea, rdm_ca, optimize = einsum_type)
M_c_cce_a_aaa += 1/2 * einsum('xy,IK,LzxB,yz->IKLB', h_aa, np.identity(ncvs), t1_xaae, rdm_ca, optimize = einsum_type)
M_c_cce_a_aaa -= einsum('xy,IL,KxBz,yz->IKLB', h_aa, np.identity(ncvs), t1_xaea, rdm_ca, optimize = einsum_type)
M_c_cce_a_aaa += 1/2 * einsum('xy,IL,KxzB,yz->IKLB', h_aa, np.identity(ncvs), t1_xaae, rdm_ca, optimize = einsum_type)
M_c_cce_a_aaa += einsum('xy,IL,KzBx,yz->IKLB', h_aa, np.identity(ncvs), t1_xaea, rdm_ca, optimize = einsum_type)
M_c_cce_a_aaa -= 1/2 * einsum('xy,IL,KzxB,yz->IKLB', h_aa, np.identity(ncvs), t1_xaae, rdm_ca, optimize = einsum_type)
M_c_cce_a_aaa += einsum('IK,LxBy,xzwu,ywzu->IKLB', np.identity(ncvs), t1_xaea, v_aaaa, rdm_ccaa, optimize = einsum_type)
M_c_cce_a_aaa -= einsum('IK,LxBy,yzwu,xwzu->IKLB', np.identity(ncvs), t1_xaea, v_aaaa, rdm_ccaa, optimize = einsum_type)
M_c_cce_a_aaa -= 1/2 * einsum('IK,LxyB,xzwu,ywzu->IKLB', np.identity(ncvs), t1_xaae, v_aaaa, rdm_ccaa, optimize = einsum_type)
M_c_cce_a_aaa += 1/2 * einsum('IK,LxyB,yzwu,xwzu->IKLB', np.identity(ncvs), t1_xaae, v_aaaa, rdm_ccaa, optimize = einsum_type)
M_c_cce_a_aaa -= einsum('IL,KxBy,xzwu,ywzu->IKLB', np.identity(ncvs), t1_xaea, v_aaaa, rdm_ccaa, optimize = einsum_type)
M_c_cce_a_aaa += einsum('IL,KxBy,yzwu,xwzu->IKLB', np.identity(ncvs), t1_xaea, v_aaaa, rdm_ccaa, optimize = einsum_type)
M_c_cce_a_aaa += 1/2 * einsum('IL,KxyB,xzwu,ywzu->IKLB', np.identity(ncvs), t1_xaae, v_aaaa, rdm_ccaa, optimize = einsum_type)
M_c_cce_a_aaa -= 1/2 * einsum('IL,KxyB,yzwu,xwzu->IKLB', np.identity(ncvs), t1_xaae, v_aaaa, rdm_ccaa, optimize = einsum_type)
----------------------------------------------------------------------------------------------------
> Total elapsed time: 147.10 seconds.
