 (   1.00000) kdelta(A,B) kdelta(I,L) kdelta(J,K) cre(Y) des(X) 
 (   0.00000) kdelta(A,B) kdelta(I,L) kdelta(J,X) des(K) cre(Y) 
 (   0.00000) kdelta(A,B) kdelta(I,L) kdelta(Y,K) des(X) cre(J) 
 (   0.00000) kdelta(A,B) kdelta(I,X) kdelta(J,K) des(L) cre(Y) 
 (   0.00000) kdelta(A,B) kdelta(I,X) kdelta(J,L) des(K) cre(Y) 
 (   0.00000) kdelta(A,B) kdelta(I,X) kdelta(Y,K) des(L) cre(J) 
 (   0.00000) kdelta(A,B) kdelta(I,X) kdelta(Y,L) des(K) cre(J) 
 (   0.00000) kdelta(A,B) kdelta(J,K) kdelta(Y,L) des(X) cre(I) 
 (   0.00000) kdelta(A,B) kdelta(J,L) kdelta(Y,K) des(X) cre(I) 
 (   0.00000) kdelta(A,B) kdelta(J,X) kdelta(Y,K) des(L) cre(I) 
 (   0.00000) kdelta(A,B) kdelta(J,X) kdelta(Y,L) des(K) cre(I) 
 (   1.00000) kdelta(A,B) kdelta(I,K) kdelta(J,X) kdelta(Y,L) 
 (  -1.00000) kdelta(A,B) kdelta(I,L) kdelta(J,X) kdelta(Y,K) 
 (  -1.00000) kdelta(A,B) kdelta(I,X) kdelta(J,K) kdelta(Y,L) 
 (   1.00000) kdelta(A,B) kdelta(I,X) kdelta(J,L) kdelta(Y,K) 

Combining like terms:
Converting 10 terms to canonical form...
     0   (   1.00000) kdelta(A,B) kdelta(X,Y) kdelta(I,K) kdelta(J,L) 
     1   (  -1.00000) kdelta(A,B) kdelta(X,Y) kdelta(I,L) kdelta(J,K) 
     2   (  -1.00000) kdelta(A,Y) kdelta(B,X) kdelta(I,K) kdelta(J,L) 
     3   (   1.00000) kdelta(A,Y) kdelta(B,X) kdelta(I,L) kdelta(J,K) 
     4   (  -1.00000) kdelta(A,B) kdelta(I,K) kdelta(J,L) cre(Y) des(X) 
     5   (   1.00000) kdelta(A,B) kdelta(I,L) kdelta(J,K) cre(Y) des(X) 
     6   (   1.00000) kdelta(A,B) kdelta(I,K) kdelta(J,X) kdelta(Y,L) 
     7   (  -1.00000) kdelta(A,B) kdelta(I,L) kdelta(J,X) kdelta(Y,K) 
     8   (  -1.00000) kdelta(A,B) kdelta(I,X) kdelta(J,K) kdelta(Y,L) 
     9   (   1.00000) kdelta(A,B) kdelta(I,X) kdelta(J,L) kdelta(Y,K) 
Finished combining terms in 0.375 seconds

Dummy indices label update:=>
 (   1.00000) kdelta(A,B) kdelta(I,K) kdelta(J,L) kdelta(X,Y) 
 (  -1.00000) kdelta(A,B) kdelta(I,L) kdelta(J,K) kdelta(X,Y) 
 (  -1.00000) kdelta(A,B) kdelta(I,K) kdelta(J,L) cre(Y) des(X) 
 (   1.00000) kdelta(A,B) kdelta(I,L) kdelta(J,K) cre(Y) des(X) 

Reorder tensor indices according to (Core < Active < Virtual): =>

----------------------- Final results ------------------------
 (   1.00000) kdelta(A,B) kdelta(I,K) kdelta(J,L) kdelta(X,Y) 
 (  -1.00000) kdelta(A,B) kdelta(I,L) kdelta(J,K) kdelta(X,Y) 
 (  -1.00000) kdelta(A,B) kdelta(I,K) kdelta(J,L) cre(Y) des(X) 
 (   1.00000) kdelta(A,B) kdelta(I,L) kdelta(J,K) cre(Y) des(X) 


----------------------- SQA EINSUM ---------------------------
 VERSION : 1
 Einsum generator: Transform into einsum ...
 author:  Koushik Chatterjee
 date:  August 31, 2018

 Copyright (C) 2018  Koushik Chatterjee (koushikchatterjee7@gmail.com)


 For Help :: help = True
--------------------------------------------------------------
temp =  np.einsum('AB, IK, JL, XY->IJAXKLBY', np.identity(nextern), np.identity(ncore), np.identity(ncore), np.identity(ncas), optimize = True)
temp -= np.einsum('AB, IL, JK, XY->IJAXKLBY', np.identity(nextern), np.identity(ncore), np.identity(ncore), np.identity(ncas), optimize = True)
temp -= np.einsum('AB, IK, JL, YX->IJAXKLBY', np.identity(nextern), np.identity(ncore), np.identity(ncore), rdm_ca_so, optimize = True)
temp += np.einsum('AB, IL, JK, YX->IJAXKLBY', np.identity(nextern), np.identity(ncore), np.identity(ncore), rdm_ca_so, optimize = True)
