 (  -1.00000) X_aaa(K,x,y) t1(z,w,B,u) v(x,v,u,s) cre(z) cre(w) cre(s) des(Z) des(y) des(v) 
 (  -0.50000) X_abb(K,x,z) t1(z,w,B,u) v(w,v,s,t) cre(x) cre(s) cre(t) des(Z) des(u) des(v) 
 (  -1.00000) X_abb(K,x,z) t1(z,w,B,u) v(w,v,s,t) cre(x) cre(s) cre(t) des(Z) des(u) des(v) 
 (   1.00000) X_abb(K,x,z) t1(z,w,B,u) v(u,v,s,t) cre(x) cre(w) cre(v) des(Z) des(s) des(t) 
 (   0.50000) X_abb(K,x,z) t1(z,w,B,u) v(u,v,s,t) cre(x) cre(w) cre(v) des(Z) des(s) des(t) 
 (  -0.50000) X_abb(K,x,z) t1(w,u,B,v) v(z,v,s,t) cre(x) cre(w) cre(u) des(Z) des(s) des(t) 
 (  -1.00000) X_abb(K,x,z) t1(w,u,B,v) v(z,s,w,t) cre(x) cre(u) cre(s) des(Z) des(v) des(t) 
 (  -1.00000) X_abb(K,x,z) t1(w,u,B,v) v(z,s,w,t) cre(x) cre(u) cre(s) des(Z) des(v) des(t) 
 (  -0.50000) X_abb(K,x,z) t1(w,u,B,v) v(z,v,s,t) cre(x) cre(w) cre(u) des(Z) des(s) des(t) 
 (  -1.00000) X_abb(K,x,z) t1(w,u,B,v) v(z,s,w,t) cre(x) cre(u) cre(s) des(Z) des(v) des(t) 
 (  -1.00000) X_abb(K,x,z) t1(w,u,B,v) v(z,s,w,t) cre(x) cre(u) cre(s) des(Z) des(v) des(t) 
 (  -1.00000) X_abb(K,x,y) t1(z,w,B,u) v(x,z,v,s) cre(w) cre(v) cre(s) des(Z) des(y) des(u) 
 (  -0.50000) X_abb(K,x,y) t1(z,w,B,u) v(x,v,u,s) cre(z) cre(w) cre(s) des(Z) des(y) des(v) 
 (  -1.00000) X_abb(K,x,y) t1(z,w,B,u) v(x,z,v,s) cre(w) cre(v) cre(s) des(Z) des(y) des(u) 
 (  -0.50000) X_abb(K,x,y) t1(z,w,B,x) v(z,u,v,s) cre(w) cre(v) cre(s) des(Z) des(y) des(u) 
 (  -1.00000) X_abb(K,x,y) t1(z,w,B,x) v(z,u,v,s) cre(w) cre(v) cre(s) des(Z) des(y) des(u) 
 (  -0.50000) X_abb(K,x,y) t1(z,w,B,u) v(x,z,v,s) cre(w) cre(v) cre(s) des(Z) des(y) des(u) 
 (  -1.00000) X_abb(K,x,y) t1(z,w,B,u) v(x,v,u,s) cre(z) cre(w) cre(s) des(Z) des(y) des(v) 
 (  -1.00000) X_abb(K,x,y) t1(z,w,B,u) v(x,v,u,s) cre(z) cre(w) cre(s) des(Z) des(y) des(v) 
 (  -1.00000) X_abb(K,x,y) t1(z,w,B,x) v(z,u,v,s) cre(w) cre(v) cre(s) des(Z) des(y) des(u) 
 (  -0.50000) X_abb(K,x,y) t1(z,w,B,x) v(z,u,v,s) cre(w) cre(v) cre(s) des(Z) des(y) des(u) 

Total terms : 125
SQA automation time :  151.658 seconds
----------------------------------------------------------------------------------------------------

----------------------- Converting Sigma vector to spin-adapted formulation ------------------------

----------------------------------------------------------------------------------------------------

------------------------ Converting Spin-Integrated Tensors to Spin-Adapted ------------------------

----------------------------------------------------------------------------------------------------
Convert Cre/Des objects to RDM objects...
Done!
----------------------------------------------------------------------------------------------------
Reorder RDM tensor indices according to: alpha < beta
Done!
----------------------------------------------------------------------------------------------------
Dummy indices relabelling...
Done!
----------------------------------------------------------------------------------------------------
----------------------------------------------------------------------------------------------------
Converting Kronecker Deltas to spin-adapted formulation...
Done!
----------------------------------------------------------------------------------------------------
Converting eigenvalues to spin-adapted formulation...
Done!
----------------------------------------------------------------------------------------------------
Converting 1e- integrals to spin-adapted formulation...
Done!
----------------------------------------------------------------------------------------------------
Converting 2e- integrals to spin-adapted formulation...
Done!
----------------------------------------------------------------------------------------------------
Converting T amplitudes to spin-adapted formulation...
Done!
----------------------------------------------------------------------------------------------------
Converting RDMs to spin-adapted formulation...

Converting 1-RDMs to spin-adapted formulation...
Converting 2-RDMs to spin-adapted formulation...
Converting 3-RDMs to spin-adapted formulation...
Converting 4-RDMs to spin-adapted formulation...
Done!
----------------------------------------------------------------------------------------------------

Combining 598 spin-adapted terms...

Reorder 2e- integrals in Chemists' notation...
Done!
----------------------------------------------------------------------------------------------------
Reorder RDM tensor indices in Chemists' notation...
Done!
----------------------------------------------------------------------------------------------------
Reordering indices according to core < active < virtual...
Done!
----------------------------------------------------------------------------------------------------
Dummy indices relabelling...
Done!
----------------------------------------------------------------------------------------------------

298 spin-adapted terms combined.
----------------------------------------------------------------------------------------------------

-------------------------------------- Spin-adapted equations --------------------------------------

 (  -0.50000) X_aaa(K,x,z) h(z,B) rdm(Z,x) 
 (   0.16667) X_aaa(K,x,y) v(z,x,w,B) rdm(Z,y,w,z) 
 (  -0.16667) X_aaa(K,x,y) v(z,x,w,B) rdm(Z,y,z,w) 
 (  -1.00000) X_aaa(K,x,z) v(k,k,z,B) rdm(Z,x) 
 (   0.50000) X_aaa(K,x,z) v(k,z,B,k) rdm(Z,x) 
 (  -1.00000) X_aaa(K,x,z) v(k,k,z,B) rdm(Z,x) 
 (   0.50000) X_aaa(K,x,z) v(k,z,B,k) rdm(Z,x) 
 (  -0.50000) X_aaa(K,x,z) v(w,u,z,B) rdm(Z,u,x,w) 
 (  -0.16667) X_aaa(K,x,z) v(z,w,u,B) rdm(Z,w,u,x) 
 (   0.16667) X_aaa(K,x,z) v(z,w,u,B) rdm(Z,w,x,u) 
 (  -0.16667) X_aaa(i,x,y) v(K,i,z,B) rdm(Z,y,x,z) 
 (   0.16667) X_aaa(i,x,y) v(K,i,z,B) rdm(Z,y,z,x) 
 (   0.16667) X_aaa(i,x,y) v(i,z,B,K) rdm(Z,y,x,z) 
 (  -0.16667) X_aaa(i,x,y) v(i,z,B,K) rdm(Z,y,z,x) 
 (   0.50000) X_aaa(k,x,z) v(K,k,z,B) rdm(Z,x) 
 (  -0.50000) X_aaa(k,x,z) v(k,z,B,K) rdm(Z,x) 
 (   0.33333) X_abb(K,x,y) v(z,x,w,B) rdm(Z,y,w,z) 
 (   0.16667) X_abb(K,x,y) v(z,x,w,B) rdm(Z,y,z,w) 
 (  -0.33333) X_abb(K,x,z) v(z,w,u,B) rdm(Z,w,u,x) 
 (  -0.16667) X_abb(K,x,z) v(z,w,u,B) rdm(Z,w,x,u) 
 (   0.16667) X_abb(i,x,y) v(K,i,z,B) rdm(Z,y,x,z) 
 (   0.33333) X_abb(i,x,y) v(K,i,z,B) rdm(Z,y,z,x) 
 (  -0.16667) X_abb(i,x,y) v(i,z,B,K) rdm(Z,y,x,z) 
 (  -0.33333) X_abb(i,x,y) v(i,z,B,K) rdm(Z,y,z,x) 
 (   0.33333) X_bab(i,x,y) v(i,z,B,K) rdm(Z,y,x,z) 
 (   0.16667) X_bab(i,x,y) v(i,z,B,K) rdm(Z,y,z,x) 
 (  -0.50000) X_bab(k,x,z) v(k,z,B,K) rdm(Z,x) 
 (   0.16667) X_aaa(K,x,y) e(B) t1(z,w,x,B) rdm(Z,y,w,z) 
 (  -0.16667) X_aaa(K,x,y) e(B) t1(z,w,x,B) rdm(Z,y,z,w) 
 (  -0.50000) X_aaa(K,x,z) e(B) t1(w,z,u,B) rdm(Z,u,x,w) 
 (  -0.50000) X_aaa(K,x,z) e(B) t1(z,B) rdm(Z,x) 
 (  -0.16667) X_aaa(K,x,z) e(B) t1(z,w,u,B) rdm(Z,u,w,x) 
 (   0.16667) X_aaa(K,x,z) e(B) t1(z,w,u,B) rdm(Z,u,x,w) 
 (   0.16667) X_aaa(K,x,y) h(x,z) t1(w,u,z,B) rdm(Z,y,u,w) 
 (  -0.16667) X_aaa(K,x,y) h(x,z) t1(w,u,z,B) rdm(Z,y,w,u) 
 (   0.16667) X_aaa(K,x,y) h(z,w) t1(u,z,x,B) rdm(Z,y,u,w) 
 (  -0.16667) X_aaa(K,x,y) h(z,w) t1(u,z,x,B) rdm(Z,y,w,u) 
 (  -0.16667) X_aaa(K,x,y) h(z,w) t1(z,u,x,B) rdm(Z,y,u,w) 
 (   0.16667) X_aaa(K,x,y) h(z,w) t1(z,u,x,B) rdm(Z,y,w,u) 
 (  -0.50000) X_aaa(K,x,z) h(w,u) t1(v,z,w,B) rdm(Z,u,x,v) 
 (   0.50000) X_aaa(K,x,z) h(w,u) t1(w,z,v,B) rdm(Z,v,x,u) 
 (  -0.16667) X_aaa(K,x,z) h(w,u) t1(z,v,w,B) rdm(Z,u,v,x) 
 (   0.16667) X_aaa(K,x,z) h(w,u) t1(z,v,w,B) rdm(Z,u,x,v) 
 (   0.16667) X_aaa(K,x,z) h(w,u) t1(z,w,v,B) rdm(Z,v,u,x) 
 (  -0.16667) X_aaa(K,x,z) h(w,u) t1(z,w,v,B) rdm(Z,v,x,u) 
 (   0.50000) X_aaa(K,x,z) h(z,w) t1(u,w,v,B) rdm(Z,v,x,u) 
 (   0.50000) X_aaa(K,x,z) h(z,w) t1(w,B) rdm(Z,x) 
 (   0.16667) X_aaa(K,x,z) h(z,w) t1(w,u,v,B) rdm(Z,v,u,x) 
 (  -0.16667) X_aaa(K,x,z) h(z,w) t1(w,u,v,B) rdm(Z,v,x,u) 
 (  -0.16667) X_aaa(K,x,y) t1(z,B) v(x,w,z,u) rdm(Z,y,u,w) 
 (   0.16667) X_aaa(K,x,y) t1(z,B) v(x,w,z,u) rdm(Z,y,w,u) 
 (   0.66667) X_aaa(K,x,y) t1(z,w,u,B) v(k,k,x,u) rdm(Z,y,w,z) 
 (  -0.66667) X_aaa(K,x,y) t1(z,w,u,B) v(k,k,x,u) rdm(Z,y,z,w) 
 (  -0.33333) X_aaa(K,x,y) t1(z,w,u,B) v(k,x,u,k) rdm(Z,y,w,z) 
 (   0.33333) X_aaa(K,x,y) t1(z,w,u,B) v(k,x,u,k) rdm(Z,y,z,w) 
 (   0.66667) X_aaa(K,x,y) t1(z,w,u,B) v(k,k,x,u) rdm(Z,y,w,z) 
 (  -0.66667) X_aaa(K,x,y) t1(z,w,u,B) v(k,k,x,u) rdm(Z,y,z,w) 
 (  -0.33333) X_aaa(K,x,y) t1(z,w,u,B) v(k,x,u,k) rdm(Z,y,w,z) 
 (   0.33333) X_aaa(K,x,y) t1(z,w,u,B) v(k,x,u,k) rdm(Z,y,z,w) 
 (   0.16667) X_aaa(K,x,y) t1(z,w,u,B) v(x,u,v,s) rdm(Z,y,v,w,z,s) 
 (  -0.16667) X_aaa(K,x,y) t1(z,w,u,B) v(x,u,v,s) rdm(Z,y,v,z,w,s) 
 (  -0.12500) X_aaa(K,x,y) t1(z,w,u,B) v(x,v,s,u) rdm(Z,y,s,v,w,z) 
 (   0.04167) X_aaa(K,x,y) t1(z,w,u,B) v(x,v,s,u) rdm(Z,y,s,v,z,w) 
 (   0.20833) X_aaa(K,x,y) t1(z,w,u,B) v(x,v,s,u) rdm(Z,y,s,w,v,z) 
 (   0.04167) X_aaa(K,x,y) t1(z,w,u,B) v(x,v,s,u) rdm(Z,y,s,w,z,v) 
 (   0.04167) X_aaa(K,x,y) t1(z,w,u,B) v(x,v,s,u) rdm(Z,y,s,z,v,w) 
 (   0.04167) X_aaa(K,x,y) t1(z,w,u,B) v(x,v,s,u) rdm(Z,y,s,z,w,v) 
 (  -0.16667) X_aaa(K,x,y) t1(z,w,u,B) v(x,v,w,s) rdm(Z,y,u,s,v,z) 
 (   0.16667) X_aaa(K,x,y) t1(z,w,u,B) v(x,v,w,s) rdm(Z,y,u,v,s,z) 
 (   0.04167) X_aaa(K,x,y) t1(z,w,u,B) v(x,v,z,s) rdm(Z,y,u,s,v,w) 
 (   0.04167) X_aaa(K,x,y) t1(z,w,u,B) v(x,v,z,s) rdm(Z,y,u,s,w,v) 
 (   0.04167) X_aaa(K,x,y) t1(z,w,u,B) v(x,v,z,s) rdm(Z,y,u,v,s,w) 
 (   0.20833) X_aaa(K,x,y) t1(z,w,u,B) v(x,v,z,s) rdm(Z,y,u,v,w,s) 
 (   0.04167) X_aaa(K,x,y) t1(z,w,u,B) v(x,v,z,s) rdm(Z,y,u,w,s,v) 
 (  -0.12500) X_aaa(K,x,y) t1(z,w,u,B) v(x,v,z,s) rdm(Z,y,u,w,v,s) 
 (  -0.66667) X_aaa(K,x,y) t1(z,w,x,B) v(k,k,w,u) rdm(Z,y,u,z) 
 (   0.66667) X_aaa(K,x,y) t1(z,w,x,B) v(k,k,w,u) rdm(Z,y,z,u) 
 (   0.66667) X_aaa(K,x,y) t1(z,w,x,B) v(k,k,z,u) rdm(Z,y,u,w) 
 (  -0.66667) X_aaa(K,x,y) t1(z,w,x,B) v(k,k,z,u) rdm(Z,y,w,u) 
 (   0.33333) X_aaa(K,x,y) t1(z,w,x,B) v(k,w,u,k) rdm(Z,y,u,z) 
 (  -0.33333) X_aaa(K,x,y) t1(z,w,x,B) v(k,w,u,k) rdm(Z,y,z,u) 
 (  -0.33333) X_aaa(K,x,y) t1(z,w,x,B) v(k,z,u,k) rdm(Z,y,u,w) 
 (   0.33333) X_aaa(K,x,y) t1(z,w,x,B) v(k,z,u,k) rdm(Z,y,w,u) 
 (  -0.66667) X_aaa(K,x,y) t1(z,w,x,B) v(k,k,w,u) rdm(Z,y,u,z) 
 (   0.66667) X_aaa(K,x,y) t1(z,w,x,B) v(k,k,w,u) rdm(Z,y,z,u) 
 (   0.66667) X_aaa(K,x,y) t1(z,w,x,B) v(k,k,z,u) rdm(Z,y,u,w) 
 (  -0.66667) X_aaa(K,x,y) t1(z,w,x,B) v(k,k,z,u) rdm(Z,y,w,u) 
