 (  -0.16667) X_aaa(K,x,y) t1(L,z,w,B) v(x,u,v,w) rdm(y,v,u,z) 
 (   0.16667) X_aaa(K,x,y) t1(L,z,w,B) v(x,u,v,w) rdm(y,v,z,u) 
 (   0.16667) X_aaa(K,x,y) t1(L,z,w,B) v(x,u,z,v) rdm(y,w,u,v) 
 (  -0.16667) X_aaa(K,x,y) t1(L,z,w,B) v(x,u,z,v) rdm(y,w,v,u) 
 (  -0.50000) X_aaa(K,x,y) t1(L,z,w,B) v(x,w,u,v) rdm(y,u,z,v) 
 (   2.00000) X_aaa(K,x,y) t1(L,z,x,B) v(k,k,z,w) rdm(y,w) 
 (  -1.00000) X_aaa(K,x,y) t1(L,z,x,B) v(k,z,w,k) rdm(y,w) 
 (   2.00000) X_aaa(K,x,y) t1(L,z,x,B) v(k,k,z,w) rdm(y,w) 
 (  -1.00000) X_aaa(K,x,y) t1(L,z,x,B) v(k,z,w,k) rdm(y,w) 
 (   0.50000) X_aaa(K,x,y) t1(L,z,x,B) v(z,w,u,v) rdm(y,u,w,v) 
 (   2.00000) X_aaa(K,x,z) t1(L,w,B,u) v(k,k,z,w) rdm(x,u) 
 (  -1.00000) X_aaa(K,x,z) t1(L,w,B,u) v(k,z,w,k) rdm(x,u) 
 (   2.00000) X_aaa(K,x,z) t1(L,w,B,u) v(k,k,z,w) rdm(x,u) 
 (  -1.00000) X_aaa(K,x,z) t1(L,w,B,u) v(k,z,w,k) rdm(x,u) 
 (   0.50000) X_aaa(K,x,z) t1(L,w,B,u) v(z,v,s,w) rdm(x,s,v,u) 
 (  -0.50000) X_aaa(K,x,z) t1(L,w,B,u) v(z,v,u,s) rdm(x,w,v,s) 
 (   0.50000) X_aaa(K,x,z) t1(L,w,B,u) v(z,w,v,s) rdm(x,v,u,s) 
 (  -2.00000) X_aaa(K,x,z) t1(L,w,u,B) v(k,k,z,w) rdm(x,u) 
 (   1.00000) X_aaa(K,x,z) t1(L,w,u,B) v(k,z,w,k) rdm(x,u) 
 (  -2.00000) X_aaa(K,x,z) t1(L,w,u,B) v(k,k,z,w) rdm(x,u) 
 (   1.00000) X_aaa(K,x,z) t1(L,w,u,B) v(k,z,w,k) rdm(x,u) 
 (   0.16667) X_aaa(K,x,z) t1(L,w,u,B) v(z,v,s,w) rdm(x,s,u,v) 
 (  -0.16667) X_aaa(K,x,z) t1(L,w,u,B) v(z,v,s,w) rdm(x,s,v,u) 
 (  -0.16667) X_aaa(K,x,z) t1(L,w,u,B) v(z,v,u,s) rdm(x,w,s,v) 
 (   0.16667) X_aaa(K,x,z) t1(L,w,u,B) v(z,v,u,s) rdm(x,w,v,s) 
 (  -0.50000) X_aaa(K,x,z) t1(L,w,u,B) v(z,w,v,s) rdm(x,v,u,s) 
 (  -2.00000) X_aaa(K,x,z) t1(L,z,B,w) v(k,k,w,u) rdm(x,u) 
 (   1.00000) X_aaa(K,x,z) t1(L,z,B,w) v(k,w,u,k) rdm(x,u) 
 (  -2.00000) X_aaa(K,x,z) t1(L,z,B,w) v(k,k,w,u) rdm(x,u) 
 (   1.00000) X_aaa(K,x,z) t1(L,z,B,w) v(k,w,u,k) rdm(x,u) 
 (  -0.50000) X_aaa(K,x,z) t1(L,z,B,w) v(w,u,v,s) rdm(x,v,u,s) 
 (   2.00000) X_aaa(K,x,z) t1(L,z,w,B) v(k,k,w,u) rdm(x,u) 
 (  -1.00000) X_aaa(K,x,z) t1(L,z,w,B) v(k,w,u,k) rdm(x,u) 
 (   2.00000) X_aaa(K,x,z) t1(L,z,w,B) v(k,k,w,u) rdm(x,u) 
 (  -1.00000) X_aaa(K,x,z) t1(L,z,w,B) v(k,w,u,k) rdm(x,u) 
 (   0.50000) X_aaa(K,x,z) t1(L,z,w,B) v(w,u,v,s) rdm(x,v,u,s) 
 (   0.50000) X_abb(K,x,y) e(B) t1(L,z,B,x) rdm(y,z) 
 (  -0.50000) X_abb(K,x,y) e(L) t1(L,z,B,x) rdm(y,z) 
 (  -0.50000) X_abb(K,x,z) e(B) t1(L,z,B,w) rdm(x,w) 
 (   0.50000) X_abb(K,x,z) e(L) t1(L,z,B,w) rdm(x,w) 
 (   0.50000) X_abb(K,x,y) h(x,z) t1(L,w,B,z) rdm(y,w) 
 (  -0.50000) X_abb(K,x,y) h(z,w) t1(L,z,B,x) rdm(y,w) 
 (  -0.50000) X_abb(K,x,z) h(w,u) t1(L,z,B,w) rdm(x,u) 
 (   0.50000) X_abb(K,x,z) h(z,w) t1(L,w,B,u) rdm(x,u) 
 (   0.50000) X_abb(K,x,y) t1(L,z,B,w) v(x,u,v,w) rdm(y,v,u,z) 
 (  -0.50000) X_abb(K,x,y) t1(L,z,B,w) v(x,u,z,v) rdm(y,w,u,v) 
 (   0.50000) X_abb(K,x,y) t1(L,z,B,w) v(x,w,u,v) rdm(y,u,z,v) 
 (  -0.50000) X_abb(K,x,y) t1(L,z,B,x) v(z,w,u,v) rdm(y,u,w,v) 
 (  -0.33333) X_abb(K,x,y) t1(L,z,w,B) v(x,u,v,w) rdm(y,v,u,z) 
 (  -0.16667) X_abb(K,x,y) t1(L,z,w,B) v(x,u,v,w) rdm(y,v,z,u) 
 (   0.33333) X_abb(K,x,y) t1(L,z,w,B) v(x,u,z,v) rdm(y,w,u,v) 
 (   0.16667) X_abb(K,x,y) t1(L,z,w,B) v(x,u,z,v) rdm(y,w,v,u) 
 (   0.50000) X_abb(K,x,z) t1(L,w,B,u) v(z,v,s,w) rdm(x,s,v,u) 
 (  -0.50000) X_abb(K,x,z) t1(L,w,B,u) v(z,v,u,s) rdm(x,w,v,s) 
 (   0.50000) X_abb(K,x,z) t1(L,w,B,u) v(z,w,v,s) rdm(x,v,u,s) 
 (  -0.16667) X_abb(K,x,z) t1(L,w,u,B) v(z,v,s,w) rdm(x,s,u,v) 
 (  -0.33333) X_abb(K,x,z) t1(L,w,u,B) v(z,v,s,w) rdm(x,s,v,u) 
 (   0.16667) X_abb(K,x,z) t1(L,w,u,B) v(z,v,u,s) rdm(x,w,s,v) 
 (   0.33333) X_abb(K,x,z) t1(L,w,u,B) v(z,v,u,s) rdm(x,w,v,s) 
 (  -0.50000) X_abb(K,x,z) t1(L,z,B,w) v(w,u,v,s) rdm(x,v,u,s) 

Total spin-integrated terms: 66
Total spin-adapted terms: 102
Spin-adaptation automation time :  3.608 seconds
----------------------------------------------------------------------------------------------------
Dummy indices relabelling...
Done!
----------------------------------------------------------------------------------------------------

--------------------------------------------- WARNING ----------------------------------------------

Terms with a contraction over repeating dummy core indices of 2e- integrals
will be removed. Set "remove_core_integrals" flag to FALSE to preserve terms

32 terms removed:
 (   2.00000) X_aaa(K,x,y) t1(L,z,B,w) v(i,i,x,w) rdm(y,z) 
 (  -1.00000) X_aaa(K,x,y) t1(L,z,B,w) v(i,x,w,i) rdm(y,z) 
 (   2.00000) X_aaa(K,x,y) t1(L,z,B,w) v(i,i,x,w) rdm(y,z) 
 (  -1.00000) X_aaa(K,x,y) t1(L,z,B,w) v(i,x,w,i) rdm(y,z) 
 (  -2.00000) X_aaa(K,x,y) t1(L,z,B,x) v(i,i,z,w) rdm(y,w) 
 (   1.00000) X_aaa(K,x,y) t1(L,z,B,x) v(i,z,w,i) rdm(y,w) 
 (  -2.00000) X_aaa(K,x,y) t1(L,z,B,x) v(i,i,z,w) rdm(y,w) 
 (   1.00000) X_aaa(K,x,y) t1(L,z,B,x) v(i,z,w,i) rdm(y,w) 
 (  -2.00000) X_aaa(K,x,y) t1(L,z,w,B) v(i,i,x,w) rdm(y,z) 
 (   1.00000) X_aaa(K,x,y) t1(L,z,w,B) v(i,x,w,i) rdm(y,z) 
 (  -2.00000) X_aaa(K,x,y) t1(L,z,w,B) v(i,i,x,w) rdm(y,z) 
 (   1.00000) X_aaa(K,x,y) t1(L,z,w,B) v(i,x,w,i) rdm(y,z) 
 (   2.00000) X_aaa(K,x,y) t1(L,z,x,B) v(i,i,z,w) rdm(y,w) 
 (  -1.00000) X_aaa(K,x,y) t1(L,z,x,B) v(i,z,w,i) rdm(y,w) 
 (   2.00000) X_aaa(K,x,y) t1(L,z,x,B) v(i,i,z,w) rdm(y,w) 
 (  -1.00000) X_aaa(K,x,y) t1(L,z,x,B) v(i,z,w,i) rdm(y,w) 
 (   2.00000) X_aaa(K,x,y) t1(L,z,B,w) v(i,i,y,z) rdm(x,w) 
 (  -1.00000) X_aaa(K,x,y) t1(L,z,B,w) v(i,y,z,i) rdm(x,w) 
 (   2.00000) X_aaa(K,x,y) t1(L,z,B,w) v(i,i,y,z) rdm(x,w) 
 (  -1.00000) X_aaa(K,x,y) t1(L,z,B,w) v(i,y,z,i) rdm(x,w) 
 (  -2.00000) X_aaa(K,x,y) t1(L,z,w,B) v(i,i,y,z) rdm(x,w) 
 (   1.00000) X_aaa(K,x,y) t1(L,z,w,B) v(i,y,z,i) rdm(x,w) 
 (  -2.00000) X_aaa(K,x,y) t1(L,z,w,B) v(i,i,y,z) rdm(x,w) 
 (   1.00000) X_aaa(K,x,y) t1(L,z,w,B) v(i,y,z,i) rdm(x,w) 
 (  -2.00000) X_aaa(K,x,y) t1(L,y,B,z) v(i,i,z,w) rdm(x,w) 
 (   1.00000) X_aaa(K,x,y) t1(L,y,B,z) v(i,z,w,i) rdm(x,w) 
 (  -2.00000) X_aaa(K,x,y) t1(L,y,B,z) v(i,i,z,w) rdm(x,w) 
 (   1.00000) X_aaa(K,x,y) t1(L,y,B,z) v(i,z,w,i) rdm(x,w) 
 (   2.00000) X_aaa(K,x,y) t1(L,y,z,B) v(i,i,z,w) rdm(x,w) 
 (  -1.00000) X_aaa(K,x,y) t1(L,y,z,B) v(i,z,w,i) rdm(x,w) 
 (   2.00000) X_aaa(K,x,y) t1(L,y,z,B) v(i,i,z,w) rdm(x,w) 
 (  -1.00000) X_aaa(K,x,y) t1(L,y,z,B) v(i,z,w,i) rdm(x,w) 
----------------------------------------------------------------------------------------------------
Remaining terms: 70


--------------------------------------- genEinsum equations ----------------------------------------

sigma_cve  = 1/2 * einsum('Kxy,LBzx,yz->KLB', X_aaa, v_veaa, rdm_ca, optimize = einsum_type)
sigma_cve -= 1/2 * einsum('Kxy,LxzB,yz->KLB', X_aaa, v_vaae, rdm_ca, optimize = einsum_type)
sigma_cve -= 1/2 * einsum('Kxy,LByz,xz->KLB', X_aaa, v_veaa, rdm_ca, optimize = einsum_type)
sigma_cve += 1/2 * einsum('Kxy,LzyB,xz->KLB', X_aaa, v_vaae, rdm_ca, optimize = einsum_type)
sigma_cve += 1/2 * einsum('ixy,KiLB,xy->KLB', X_aaa, v_xxve, rdm_ca, optimize = einsum_type)
sigma_cve -= 1/2 * einsum('ixy,LiKB,xy->KLB', X_aaa, v_vxxe, rdm_ca, optimize = einsum_type)
sigma_cve += 1/2 * einsum('Kxy,LBzx,yz->KLB', X_abb, v_veaa, rdm_ca, optimize = einsum_type)
sigma_cve -= 1/2 * einsum('Kxy,LByz,xz->KLB', X_abb, v_veaa, rdm_ca, optimize = einsum_type)
sigma_cve += 1/2 * einsum('ixy,KiLB,xy->KLB', X_abb, v_xxve, rdm_ca, optimize = einsum_type)
sigma_cve -= 1/2 * einsum('ixy,LiKB,xy->KLB', X_abb, v_vxxe, rdm_ca, optimize = einsum_type)
sigma_cve += 1/2 * einsum('Kxy,B,LzBx,yz->KLB', X_aaa, e_extern, t1_vaea, rdm_ca, optimize = einsum_type)
sigma_cve -= 1/2 * einsum('Kxy,B,LzxB,yz->KLB', X_aaa, e_extern, t1_vaae, rdm_ca, optimize = einsum_type)
sigma_cve -= 1/2 * einsum('Kxy,L,LzBx,yz->KLB', X_aaa, e_val, t1_vaea, rdm_ca, optimize = einsum_type)
sigma_cve += 1/2 * einsum('Kxy,L,LzxB,yz->KLB', X_aaa, e_val, t1_vaae, rdm_ca, optimize = einsum_type)
sigma_cve -= 1/2 * einsum('Kxy,B,LyBz,xz->KLB', X_aaa, e_extern, t1_vaea, rdm_ca, optimize = einsum_type)
sigma_cve += 1/2 * einsum('Kxy,B,LyzB,xz->KLB', X_aaa, e_extern, t1_vaae, rdm_ca, optimize = einsum_type)
sigma_cve += 1/2 * einsum('Kxy,L,LyBz,xz->KLB', X_aaa, e_val, t1_vaea, rdm_ca, optimize = einsum_type)
sigma_cve -= 1/2 * einsum('Kxy,L,LyzB,xz->KLB', X_aaa, e_val, t1_vaae, rdm_ca, optimize = einsum_type)
sigma_cve += 1/2 * einsum('Kxy,xz,LwBz,yw->KLB', X_aaa, h_aa, t1_vaea, rdm_ca, optimize = einsum_type)
sigma_cve -= 1/2 * einsum('Kxy,xz,LwzB,yw->KLB', X_aaa, h_aa, t1_vaae, rdm_ca, optimize = einsum_type)
sigma_cve -= 1/2 * einsum('Kxy,zw,LzBx,yw->KLB', X_aaa, h_aa, t1_vaea, rdm_ca, optimize = einsum_type)
sigma_cve += 1/2 * einsum('Kxy,zw,LzxB,yw->KLB', X_aaa, h_aa, t1_vaae, rdm_ca, optimize = einsum_type)
sigma_cve -= 1/2 * einsum('Kxy,zw,LyBz,xw->KLB', X_aaa, h_aa, t1_vaea, rdm_ca, optimize = einsum_type)
sigma_cve += 1/2 * einsum('Kxy,zw,LyzB,xw->KLB', X_aaa, h_aa, t1_vaae, rdm_ca, optimize = einsum_type)
sigma_cve += 1/2 * einsum('Kxy,yz,LzBw,xw->KLB', X_aaa, h_aa, t1_vaea, rdm_ca, optimize = einsum_type)
sigma_cve -= 1/2 * einsum('Kxy,yz,LzwB,xw->KLB', X_aaa, h_aa, t1_vaae, rdm_ca, optimize = einsum_type)
