sigma_cva  = einsum('KxW,Lx->KLW', X_bab, h_va, optimize = einsum_type)
sigma_cva -= 1/2 * einsum('ixy,LiKW,xy->KLW', X_aaa, v_vxxa, rdm_ca, optimize = einsum_type)
sigma_cva += 1/6 * einsum('ixy,LiKz,Wxyz->KLW', X_aaa, v_vxxa, rdm_ccaa, optimize = einsum_type)
sigma_cva += 1/3 * einsum('ixy,LiKz,Wxzy->KLW', X_aaa, v_vxxa, rdm_ccaa, optimize = einsum_type)
sigma_cva += 1/2 * einsum('ixW,LiKy,xy->KLW', X_abb, v_vxxa, rdm_ca, optimize = einsum_type)
sigma_cva -= 1/2 * einsum('ixy,LiKW,xy->KLW', X_abb, v_vxxa, rdm_ca, optimize = einsum_type)
sigma_cva -= 1/6 * einsum('ixy,LiKz,Wxyz->KLW', X_abb, v_vxxa, rdm_ccaa, optimize = einsum_type)
sigma_cva += 1/6 * einsum('ixy,LiKz,Wxzy->KLW', X_abb, v_vxxa, rdm_ccaa, optimize = einsum_type)
sigma_cva -= einsum('KxW,L,Lx->KLW', X_bab, e_val, t1_va, optimize = einsum_type)
sigma_cva -= 1/2 * einsum('Kxy,Lx,Wy->KLW', X_bab, h_va, rdm_ca, optimize = einsum_type)
sigma_cva += einsum('KxW,xy,Ly->KLW', X_bab, h_aa, t1_va, optimize = einsum_type)
sigma_cva += einsum('KxW,Lxyz,yz->KLW', X_bab, v_vaaa, rdm_ca, optimize = einsum_type)
sigma_cva -= 1/2 * einsum('KxW,Lyzx,zy->KLW', X_bab, v_vaaa, rdm_ca, optimize = einsum_type)
sigma_cva -= 1/2 * einsum('Kxy,LxzW,yz->KLW', X_bab, v_vaaa, rdm_ca, optimize = einsum_type)
sigma_cva -= 1/2 * einsum('Kxy,Lxzw,Wzyw->KLW', X_bab, v_vaaa, rdm_ccaa, optimize = einsum_type)
sigma_cva += 1/3 * einsum('Kxy,Lzwx,Wwyz->KLW', X_bab, v_vaaa, rdm_ccaa, optimize = einsum_type)
sigma_cva += 1/6 * einsum('Kxy,Lzwx,Wwzy->KLW', X_bab, v_vaaa, rdm_ccaa, optimize = einsum_type)
sigma_cva += 1/2 * einsum('Kxy,LzyW,xz->KLW', X_bab, v_vaaa, rdm_ca, optimize = einsum_type)
sigma_cva -= 1/3 * einsum('Kxy,Lzyw,Wxwz->KLW', X_bab, v_vaaa, rdm_ccaa, optimize = einsum_type)
sigma_cva -= 1/6 * einsum('Kxy,Lzyw,Wxzw->KLW', X_bab, v_vaaa, rdm_ccaa, optimize = einsum_type)
sigma_cva -= 1/2 * einsum('ixW,KiLy,xy->KLW', X_bab, v_xxva, rdm_ca, optimize = einsum_type)
sigma_cva += 1/3 * einsum('ixy,KiLz,Wxyz->KLW', X_bab, v_xxva, rdm_ccaa, optimize = einsum_type)
sigma_cva += 1/6 * einsum('ixy,KiLz,Wxzy->KLW', X_bab, v_xxva, rdm_ccaa, optimize = einsum_type)
sigma_cva += 1/2 * einsum('KxW,L,Lyzx,yz->KLW', X_bab, e_val, t1_vaaa, rdm_ca, optimize = einsum_type)
sigma_cva += 1/3 * einsum('Kxy,Lzwx,wuvs,Wzvyus->KLW', X_bab, t1_vaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cva -= 1/6 * einsum('Kxy,Lzwx,zuvs,Wuswyv->KLW', X_bab, t1_vaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cva -= 1/3 * einsum('Kxy,Lzwx,zuvs,Wusywv->KLW', X_bab, t1_vaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cva += 1/2 * einsum('Kxy,LzxW,zwuv,yuwv->KLW', X_bab, t1_vaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cva -= 1/2 * einsum('Kxy,Lzxw,Wuvw,yvuz->KLW', X_bab, t1_vaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cva += 1/2 * einsum('Kxy,Lzxw,Wuzv,ywuv->KLW', X_bab, t1_vaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cva -= 1/2 * einsum('Kxy,Lzxw,Wwuv,yuzv->KLW', X_bab, t1_vaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cva -= 1/2 * einsum('Kxy,Lzxw,wuvs,Wzvyus->KLW', X_bab, t1_vaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cva += 1/2 * einsum('Kxy,Lzxw,zuvs,Wusywv->KLW', X_bab, t1_vaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cva += 1/2 * einsum('Kxy,Lz,Wywz,xw->KLW', X_bab, t1_va, v_aaaa, rdm_ca, optimize = einsum_type)
sigma_cva -= 1/3 * einsum('Kxy,Lz,ywzu,Wxwu->KLW', X_bab, t1_va, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cva -= 1/6 * einsum('Kxy,Lz,ywzu,Wxuw->KLW', X_bab, t1_va, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cva += 1/3 * einsum('Kxy,LzwW,yuvz,xvwu->KLW', X_bab, t1_vaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cva += 1/6 * einsum('Kxy,LzwW,yuvz,xvuw->KLW', X_bab, t1_vaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cva -= 1/3 * einsum('Kxy,LzwW,yuwv,xzvu->KLW', X_bab, t1_vaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cva -= 1/6 * einsum('Kxy,LzwW,yuwv,xzuv->KLW', X_bab, t1_vaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cva -= 1/2 * einsum('Kxy,LzwW,yzuv,xuwv->KLW', X_bab, t1_vaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cva += 1/3 * einsum('Kxy,Lzwu,Wvzy,xvwu->KLW', X_bab, t1_vaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cva += 1/6 * einsum('Kxy,Lzwu,Wvzy,xvuw->KLW', X_bab, t1_vaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cva -= 1/6 * einsum('Kxy,Lzwu,Wuvy,xzvw->KLW', X_bab, t1_vaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cva -= 1/3 * einsum('Kxy,Lzwu,Wuvy,xzwv->KLW', X_bab, t1_vaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cva += 1/2 * einsum('Kxy,Lzwu,Wyvw,xzvu->KLW', X_bab, t1_vaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cva += 1/2 * einsum('Kxy,Lzwu,Wyvu,xzwv->KLW', X_bab, t1_vaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cva -= 1/2 * einsum('Kxy,Lzwu,Wyzv,xvwu->KLW', X_bab, t1_vaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cva += 1/3 * einsum('Kxy,Lzwu,yvsz,Wxsvwu->KLW', X_bab, t1_vaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cva += 1/6 * einsum('Kxy,Lzwu,yvsz,Wxswvu->KLW', X_bab, t1_vaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cva -= 1/3 * einsum('Kxy,Lzwu,yvws,Wxzvsu->KLW', X_bab, t1_vaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cva -= 1/6 * einsum('Kxy,Lzwu,yvws,Wxzsvu->KLW', X_bab, t1_vaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cva += 1/6 * einsum('Kxy,Lzwu,yvus,Wxzvsw->KLW', X_bab, t1_vaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cva -= 1/6 * einsum('Kxy,Lzwu,yvus,Wxzvws->KLW', X_bab, t1_vaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cva += 1/6 * einsum('Kxy,Lzwu,yvus,Wxzsvw->KLW', X_bab, t1_vaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cva += 1/6 * einsum('Kxy,Lzwu,yvus,Wxzswv->KLW', X_bab, t1_vaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cva += 1/6 * einsum('Kxy,Lzwu,yvus,Wxzwsv->KLW', X_bab, t1_vaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cva -= 1/6 * einsum('Kxy,Lzwu,yzvs,Wxvswu->KLW', X_bab, t1_vaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cva -= 1/6 * einsum('Kxy,Lzwu,yzvs,Wxvsuw->KLW', X_bab, t1_vaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cva -= 1/6 * einsum('Kxy,Lzwu,yzvs,Wxvwsu->KLW', X_bab, t1_vaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cva -= 1/6 * einsum('Kxy,Lzwu,yzvs,Wxvusw->KLW', X_bab, t1_vaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cva += 1/6 * einsum('Kxy,Lzwu,yzvs,Wxvuws->KLW', X_bab, t1_vaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cva += 1/2 * einsum('Kxy,LyzW,zwuv,xuwv->KLW', X_bab, t1_vaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cva += 1/2 * einsum('Kxy,Lyzw,Wwuv,xvzu->KLW', X_bab, t1_vaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cva += 1/2 * einsum('Kxy,Lyzw,Wwuz,xu->KLW', X_bab, t1_vaaa, v_aaaa, rdm_ca, optimize = einsum_type)
sigma_cva -= 1/6 * einsum('Kxy,Lyzw,Wuvw,xuvz->KLW', X_bab, t1_vaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cva -= 1/3 * einsum('Kxy,Lyzw,Wuvw,xuzv->KLW', X_bab, t1_vaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cva -= 1/3 * einsum('Kxy,Lyzw,Wuvz,xuvw->KLW', X_bab, t1_vaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cva -= 1/6 * einsum('Kxy,Lyzw,Wuvz,xuwv->KLW', X_bab, t1_vaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cva += 1/6 * einsum('Kxy,Lyzw,wuvs,Wxvsuz->KLW', X_bab, t1_vaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cva += 1/6 * einsum('Kxy,Lyzw,wuvs,Wxvszu->KLW', X_bab, t1_vaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cva += 1/6 * einsum('Kxy,Lyzw,wuvs,Wxvusz->KLW', X_bab, t1_vaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cva -= 1/6 * einsum('Kxy,Lyzw,wuvs,Wxvuzs->KLW', X_bab, t1_vaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cva += 1/6 * einsum('Kxy,Lyzw,wuvs,Wxvzsu->KLW', X_bab, t1_vaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
