sigma_cva  = einsum('KxW,Lx->KLW', X_abb, h_va, optimize = einsum_type)
sigma_cva += 1/2 * einsum('Kxy,LWzx,yz->KLW', X_aaa, v_vaaa, rdm_ca, optimize = einsum_type)
sigma_cva -= 1/6 * einsum('Kxy,Lzwx,Wwyz->KLW', X_aaa, v_vaaa, rdm_ccaa, optimize = einsum_type)
sigma_cva -= 1/3 * einsum('Kxy,Lzwx,Wwzy->KLW', X_aaa, v_vaaa, rdm_ccaa, optimize = einsum_type)
sigma_cva -= 1/2 * einsum('Kxy,LWyz,xz->KLW', X_aaa, v_vaaa, rdm_ca, optimize = einsum_type)
sigma_cva += 1/6 * einsum('Kxy,Lzyw,Wxwz->KLW', X_aaa, v_vaaa, rdm_ccaa, optimize = einsum_type)
sigma_cva += 1/3 * einsum('Kxy,Lzyw,Wxzw->KLW', X_aaa, v_vaaa, rdm_ccaa, optimize = einsum_type)
sigma_cva += 1/2 * einsum('ixy,KiLW,xy->KLW', X_aaa, v_xxva, rdm_ca, optimize = einsum_type)
sigma_cva -= 1/6 * einsum('ixy,KiLz,Wxyz->KLW', X_aaa, v_xxva, rdm_ccaa, optimize = einsum_type)
sigma_cva -= 1/3 * einsum('ixy,KiLz,Wxzy->KLW', X_aaa, v_xxva, rdm_ccaa, optimize = einsum_type)
sigma_cva -= einsum('KxW,L,Lx->KLW', X_abb, e_val, t1_va, optimize = einsum_type)
sigma_cva -= 1/2 * einsum('Kxy,Lx,Wy->KLW', X_abb, h_va, rdm_ca, optimize = einsum_type)
sigma_cva += einsum('KxW,xy,Ly->KLW', X_abb, h_aa, t1_va, optimize = einsum_type)
sigma_cva += einsum('KxW,Lxyz,yz->KLW', X_abb, v_vaaa, rdm_ca, optimize = einsum_type)
sigma_cva -= 1/2 * einsum('KxW,Lyzx,zy->KLW', X_abb, v_vaaa, rdm_ca, optimize = einsum_type)
sigma_cva += 1/2 * einsum('Kxy,LWzx,yz->KLW', X_abb, v_vaaa, rdm_ca, optimize = einsum_type)
sigma_cva -= 1/2 * einsum('Kxy,LxzW,yz->KLW', X_abb, v_vaaa, rdm_ca, optimize = einsum_type)
sigma_cva -= 1/2 * einsum('Kxy,Lxzw,Wzyw->KLW', X_abb, v_vaaa, rdm_ccaa, optimize = einsum_type)
sigma_cva += 1/6 * einsum('Kxy,Lzwx,Wwyz->KLW', X_abb, v_vaaa, rdm_ccaa, optimize = einsum_type)
sigma_cva -= 1/6 * einsum('Kxy,Lzwx,Wwzy->KLW', X_abb, v_vaaa, rdm_ccaa, optimize = einsum_type)
sigma_cva -= 1/2 * einsum('Kxy,LWyz,xz->KLW', X_abb, v_vaaa, rdm_ca, optimize = einsum_type)
sigma_cva += 1/2 * einsum('Kxy,LzyW,xz->KLW', X_abb, v_vaaa, rdm_ca, optimize = einsum_type)
sigma_cva -= 1/6 * einsum('Kxy,Lzyw,Wxwz->KLW', X_abb, v_vaaa, rdm_ccaa, optimize = einsum_type)
sigma_cva += 1/6 * einsum('Kxy,Lzyw,Wxzw->KLW', X_abb, v_vaaa, rdm_ccaa, optimize = einsum_type)
sigma_cva -= 1/2 * einsum('ixW,KiLy,xy->KLW', X_abb, v_xxva, rdm_ca, optimize = einsum_type)
sigma_cva += 1/2 * einsum('ixy,KiLW,xy->KLW', X_abb, v_xxva, rdm_ca, optimize = einsum_type)
sigma_cva += 1/6 * einsum('ixy,KiLz,Wxyz->KLW', X_abb, v_xxva, rdm_ccaa, optimize = einsum_type)
sigma_cva -= 1/6 * einsum('ixy,KiLz,Wxzy->KLW', X_abb, v_xxva, rdm_ccaa, optimize = einsum_type)
sigma_cva += 1/2 * einsum('ixW,LiKy,xy->KLW', X_bab, v_vxxa, rdm_ca, optimize = einsum_type)
sigma_cva -= 1/3 * einsum('ixy,LiKz,Wxyz->KLW', X_bab, v_vxxa, rdm_ccaa, optimize = einsum_type)
sigma_cva -= 1/6 * einsum('ixy,LiKz,Wxzy->KLW', X_bab, v_vxxa, rdm_ccaa, optimize = einsum_type)
sigma_cva -= 1/2 * einsum('Kxy,L,LzWx,yz->KLW', X_aaa, e_val, t1_vaaa, rdm_ca, optimize = einsum_type)
sigma_cva += 1/2 * einsum('Kxy,LzWw,xuvw,yvuz->KLW', X_aaa, t1_vaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cva -= 1/2 * einsum('Kxy,LzWw,xuzv,ywuv->KLW', X_aaa, t1_vaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cva += 1/2 * einsum('Kxy,LzWw,xwuv,yuzv->KLW', X_aaa, t1_vaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cva -= 1/2 * einsum('Kxy,LzWx,zwuv,yuwv->KLW', X_aaa, t1_vaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cva -= 1/3 * einsum('Kxy,LzwW,xuvw,yvuz->KLW', X_aaa, t1_vaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cva -= 1/6 * einsum('Kxy,LzwW,xuvw,yvzu->KLW', X_aaa, t1_vaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cva += 1/3 * einsum('Kxy,LzwW,xuzv,ywuv->KLW', X_aaa, t1_vaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cva += 1/6 * einsum('Kxy,LzwW,xuzv,ywvu->KLW', X_aaa, t1_vaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cva -= 1/3 * einsum('Kxy,Lzwu,Wuxv,ywvz->KLW', X_aaa, t1_vaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cva -= 1/6 * einsum('Kxy,Lzwu,Wuxv,ywzv->KLW', X_aaa, t1_vaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cva -= 1/6 * einsum('Kxy,Lzwu,Wvxu,ywvz->KLW', X_aaa, t1_vaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cva -= 1/3 * einsum('Kxy,Lzwu,Wvxu,ywzv->KLW', X_aaa, t1_vaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cva += 1/2 * einsum('Kxy,Lzwu,Wwxu,yz->KLW', X_aaa, t1_vaaa, v_aaaa, rdm_ca, optimize = einsum_type)
sigma_cva += 1/2 * einsum('Kxy,Lzwu,Wwxv,yuvz->KLW', X_aaa, t1_vaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cva += 1/6 * einsum('Kxy,Lzwu,xuvs,Wzsvwy->KLW', X_aaa, t1_vaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cva += 1/6 * einsum('Kxy,Lzwu,xuvs,Wzsvyw->KLW', X_aaa, t1_vaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cva += 1/6 * einsum('Kxy,Lzwu,xuvs,Wzswvy->KLW', X_aaa, t1_vaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cva -= 1/6 * einsum('Kxy,Lzwu,xuvs,Wzswyv->KLW', X_aaa, t1_vaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cva += 1/6 * einsum('Kxy,Lzwu,xuvs,Wzsyvw->KLW', X_aaa, t1_vaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cva -= 1/3 * einsum('Kxy,Lzwu,xuvw,Wzvy->KLW', X_aaa, t1_vaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cva -= 1/6 * einsum('Kxy,Lzwu,xuvw,Wzyv->KLW', X_aaa, t1_vaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cva -= 1/3 * einsum('Kxy,Lzwu,xvsu,Wzvwsy->KLW', X_aaa, t1_vaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cva -= 1/6 * einsum('Kxy,Lzwu,xvsu,Wzvysw->KLW', X_aaa, t1_vaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cva -= 1/6 * einsum('Kxy,Lzwu,xvsw,Wzvsuy->KLW', X_aaa, t1_vaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cva += 1/6 * einsum('Kxy,Lzwu,xvsw,Wzvsyu->KLW', X_aaa, t1_vaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cva += 1/6 * einsum('Kxy,Lzwu,xvsw,Wzvusy->KLW', X_aaa, t1_vaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cva += 1/6 * einsum('Kxy,Lzwu,xvsw,Wzvuys->KLW', X_aaa, t1_vaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cva += 1/6 * einsum('Kxy,Lzwu,xvsw,Wzvysu->KLW', X_aaa, t1_vaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cva -= 1/6 * einsum('Kxy,Lzwu,xvzs,Wvsuwy->KLW', X_aaa, t1_vaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cva -= 1/6 * einsum('Kxy,Lzwu,xvzs,Wvsuyw->KLW', X_aaa, t1_vaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cva -= 1/6 * einsum('Kxy,Lzwu,xvzs,Wvswuy->KLW', X_aaa, t1_vaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cva += 1/6 * einsum('Kxy,Lzwu,xvzs,Wvswyu->KLW', X_aaa, t1_vaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cva -= 1/6 * einsum('Kxy,Lzwu,xvzs,Wvsyuw->KLW', X_aaa, t1_vaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cva -= 1/6 * einsum('Kxy,Lzwx,Wuvw,yvuz->KLW', X_aaa, t1_vaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cva -= 1/3 * einsum('Kxy,Lzwx,Wuvw,yvzu->KLW', X_aaa, t1_vaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cva += 1/6 * einsum('Kxy,Lzwx,Wuzv,ywuv->KLW', X_aaa, t1_vaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cva += 1/3 * einsum('Kxy,Lzwx,Wuzv,ywvu->KLW', X_aaa, t1_vaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cva += 1/2 * einsum('Kxy,Lzwx,Wwuv,yuzv->KLW', X_aaa, t1_vaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cva += 1/6 * einsum('Kxy,Lzwx,wuvs,Wzvsuy->KLW', X_aaa, t1_vaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cva += 1/6 * einsum('Kxy,Lzwx,wuvs,Wzvsyu->KLW', X_aaa, t1_vaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cva += 1/6 * einsum('Kxy,Lzwx,wuvs,Wzvusy->KLW', X_aaa, t1_vaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cva -= 1/6 * einsum('Kxy,Lzwx,wuvs,Wzvuys->KLW', X_aaa, t1_vaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cva += 1/6 * einsum('Kxy,Lzwx,wuvs,Wzvysu->KLW', X_aaa, t1_vaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cva -= 1/6 * einsum('Kxy,Lzwx,zuvs,Wusvwy->KLW', X_aaa, t1_vaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cva -= 1/6 * einsum('Kxy,Lzwx,zuvs,Wusvyw->KLW', X_aaa, t1_vaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cva -= 1/6 * einsum('Kxy,Lzwx,zuvs,Wuswvy->KLW', X_aaa, t1_vaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cva += 1/6 * einsum('Kxy,Lzwx,zuvs,Wuswyv->KLW', X_aaa, t1_vaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cva -= 1/6 * einsum('Kxy,Lzwx,zuvs,Wusyvw->KLW', X_aaa, t1_vaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cva -= 1/2 * einsum('Kxy,Lz,Wzwy,xw->KLW', X_aaa, t1_va, v_aaaa, rdm_ca, optimize = einsum_type)
sigma_cva += 1/6 * einsum('Kxy,Lz,ywzu,Wxwu->KLW', X_aaa, t1_va, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cva += 1/3 * einsum('Kxy,Lz,ywzu,Wxuw->KLW', X_aaa, t1_va, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cva += 1/2 * einsum('Kxy,LzWw,yuvz,xvuw->KLW', X_aaa, t1_vaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cva -= 1/2 * einsum('Kxy,LzWw,yuwv,xzuv->KLW', X_aaa, t1_vaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cva += 1/2 * einsum('Kxy,LzWw,yzuv,xuwv->KLW', X_aaa, t1_vaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cva -= 1/6 * einsum('Kxy,LzwW,yuvz,xvwu->KLW', X_aaa, t1_vaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cva -= 1/3 * einsum('Kxy,LzwW,yuvz,xvuw->KLW', X_aaa, t1_vaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cva += 1/6 * einsum('Kxy,LzwW,yuwv,xzvu->KLW', X_aaa, t1_vaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cva += 1/3 * einsum('Kxy,LzwW,yuwv,xzuv->KLW', X_aaa, t1_vaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cva -= 1/6 * einsum('Kxy,Lzwu,Wvzy,xvwu->KLW', X_aaa, t1_vaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cva -= 1/3 * einsum('Kxy,Lzwu,Wvzy,xvuw->KLW', X_aaa, t1_vaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cva -= 1/2 * einsum('Kxy,Lzwu,Wwvy,xzvu->KLW', X_aaa, t1_vaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cva += 1/3 * einsum('Kxy,Lzwu,Wuvy,xzvw->KLW', X_aaa, t1_vaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cva += 1/6 * einsum('Kxy,Lzwu,Wuvy,xzwv->KLW', X_aaa, t1_vaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cva += 1/6 * einsum('Kxy,Lzwu,yvsz,Wxsvuw->KLW', X_aaa, t1_vaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cva -= 1/6 * einsum('Kxy,Lzwu,yvsz,Wxswvu->KLW', X_aaa, t1_vaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cva += 1/6 * einsum('Kxy,Lzwu,yvsz,Wxswuv->KLW', X_aaa, t1_vaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cva += 1/6 * einsum('Kxy,Lzwu,yvsz,Wxsuvw->KLW', X_aaa, t1_vaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cva += 1/6 * einsum('Kxy,Lzwu,yvsz,Wxsuwv->KLW', X_aaa, t1_vaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cva -= 1/6 * einsum('Kxy,Lzwu,yvws,Wxzvus->KLW', X_aaa, t1_vaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cva += 1/6 * einsum('Kxy,Lzwu,yvws,Wxzsvu->KLW', X_aaa, t1_vaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cva -= 1/6 * einsum('Kxy,Lzwu,yvws,Wxzsuv->KLW', X_aaa, t1_vaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cva -= 1/6 * einsum('Kxy,Lzwu,yvws,Wxzuvs->KLW', X_aaa, t1_vaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cva -= 1/6 * einsum('Kxy,Lzwu,yvws,Wxzusv->KLW', X_aaa, t1_vaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cva += 1/6 * einsum('Kxy,Lzwu,yvus,Wxzvws->KLW', X_aaa, t1_vaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cva += 1/3 * einsum('Kxy,Lzwu,yvus,Wxzwvs->KLW', X_aaa, t1_vaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cva -= 1/3 * einsum('Kxy,Lzwu,yzvs,Wxvwus->KLW', X_aaa, t1_vaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cva -= 1/6 * einsum('Kxy,Lzwu,yzvs,Wxvuws->KLW', X_aaa, t1_vaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cva -= 1/2 * einsum('Kxy,LyWz,zwuv,xuwv->KLW', X_aaa, t1_vaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cva += 1/3 * einsum('Kxy,Lyzw,Wuvw,xuvz->KLW', X_aaa, t1_vaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cva += 1/6 * einsum('Kxy,Lyzw,Wuvw,xuzv->KLW', X_aaa, t1_vaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cva += 1/6 * einsum('Kxy,Lyzw,Wuvz,xuvw->KLW', X_aaa, t1_vaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cva += 1/3 * einsum('Kxy,Lyzw,Wuvz,xuwv->KLW', X_aaa, t1_vaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cva -= 1/2 * einsum('Kxy,Lyzw,Wzuv,xvwu->KLW', X_aaa, t1_vaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cva -= 1/2 * einsum('Kxy,Lyzw,Wzuw,xu->KLW', X_aaa, t1_vaaa, v_aaaa, rdm_ca, optimize = einsum_type)
sigma_cva += 1/6 * einsum('Kxy,Lyzw,wuvs,Wxvuzs->KLW', X_aaa, t1_vaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cva += 1/3 * einsum('Kxy,Lyzw,wuvs,Wxvzus->KLW', X_aaa, t1_vaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cva -= 1/6 * einsum('Kxy,Lyzw,zuvs,Wxvswu->KLW', X_aaa, t1_vaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cva -= 1/6 * einsum('Kxy,Lyzw,zuvs,Wxvsuw->KLW', X_aaa, t1_vaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cva -= 1/6 * einsum('Kxy,Lyzw,zuvs,Wxvwsu->KLW', X_aaa, t1_vaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cva -= 1/6 * einsum('Kxy,Lyzw,zuvs,Wxvusw->KLW', X_aaa, t1_vaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cva += 1/6 * einsum('Kxy,Lyzw,zuvs,Wxvuws->KLW', X_aaa, t1_vaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
