 (  -0.50000) d_ae_so(x,a) t1(i,y,a,z) t1(I,i,A,z) cre(x) des(y) 
 (  -0.50000) d_ae_so(x,a) t1(i,y,a,b) t1(I,i,A,b) cre(x) des(y) 
 (  -0.50000) d_ca_so(I,x) t1(x,y,A,a) t1(z,a) cre(y) des(z) 
 (  -0.50000) d_ca_so(I,x) t1(i,x) t1(i,y,A,z) cre(y) des(z) 
 (  -0.50000) d_ca_so(I,x) t1(i,x,A,y) t1(i,z) cre(z) des(y) 
 (   0.50000) d_ca_so(I,x) t1(i,x,A,y) t1(i,z,y,w) cre(w) des(z) 
 (   0.50000) d_ca_so(I,x) t1(i,x,A,a) t1(i,y,a,z) cre(z) des(y) 
 (  -0.50000) d_ca_so(I,x) t1(i,y,x,z) t1(i,A) cre(z) des(y) 
 (  -0.50000) d_ca_so(I,x) t1(i,y,x,z) t1(i,w,A,z) cre(w) des(y) 
 (   0.50000) d_ca_so(I,x) t1(i,y,a,x) t1(i,z,A,a) cre(z) des(y) 
 (   0.25000) d_ca_so(I,x) t1(i,j,x,y) t1(i,j,A,z) cre(y) des(z) 
 (  -1.00000) d_ca_so(i,x) t1(i,A) t1(I,y,x,z) cre(y) des(z) 
 (  -0.50000) d_ca_so(i,x) t1(I,i,A,a) t1(x,y,a,z) cre(z) des(y) 
 (  -0.50000) d_ca_so(i,x) t1(I,i,A,a) t1(y,a) cre(x) des(y) 
 (   0.50000) d_ca_so(i,x) t1(I,i,x,y) t1(y,z,A,w) cre(z) des(w) 
 (   0.50000) d_ca_so(i,x) t1(I,i,y,z) t1(y,A) cre(x) des(z) 
 (   0.25000) d_ca_so(i,x) t1(I,i,y,z) t1(y,z,A,w) cre(x) des(w) 
 (  -0.50000) d_ca_so(i,x) t1(I,i,y,z) t1(y,w,A,x) cre(w) des(z) 
 (   1.00000) d_ca_so(i,x) t1(i,y) t1(I,x,A,z) cre(y) des(z) 
 (   0.50000) d_ca_so(i,x) t1(i,y) t1(I,y,A,z) cre(x) des(z) 
 (  -1.00000) d_ca_so(i,x) t1(i,y) t1(I,z,A,x) cre(z) des(y) 
 (  -0.50000) d_ca_so(i,x) t1(i,y) t1(I,z,A,y) cre(z) des(x) 
 (  -0.50000) d_ca_so(i,x) t1(i,y,A,x) t1(I,z,y,w) cre(z) des(w) 
 (  -1.00000) d_ca_so(i,x) t1(i,y,A,z) t1(I,x) cre(y) des(z) 
 (   0.50000) d_ca_so(i,x) t1(i,y,A,z) t1(I,y) cre(x) des(z) 
 (  -0.50000) d_ca_so(i,x) t1(i,y,A,z) t1(I,z,x,w) cre(y) des(w) 
 (  -0.50000) d_ca_so(i,x) t1(i,y,A,z) t1(I,w,x,y) cre(w) des(z) 
 (  -0.50000) d_ca_so(i,x) t1(i,y,x,z) t1(I,y,A,w) cre(z) des(w) 
 (  -0.50000) d_ca_so(i,x) t1(i,y,x,z) t1(I,z,A,w) cre(y) des(w) 
 (   0.50000) d_ca_so(i,x) t1(i,y,x,z) t1(I,w,A,y) cre(w) des(z) 
 (   0.50000) d_ca_so(i,x) t1(i,y,x,z) t1(I,w,A,z) cre(w) des(y) 
 (  -0.50000) d_ca_so(i,x) t1(i,y,z,w) t1(I,x,A,z) cre(w) des(y) 
 (   0.50000) d_ca_so(i,x) t1(i,y,z,w) t1(I,z,A,x) cre(y) des(w) 
 (  -0.50000) d_ca_so(i,x) t1(i,y,a,x) t1(I,z,A,a) cre(z) des(y) 
 (  -0.50000) d_ca_so(i,x) t1(i,y,a,z) t1(I,x,A,a) cre(z) des(y) 
 (  -0.50000) d_ca_so(i,x) t1(i,j,x,y) t1(I,j,A,z) cre(y) des(z) 
 (   0.50000) d_ca_so(i,x) t1(i,j,y,z) t1(I,j,A,y) cre(z) des(x) 
 (   0.50000) d_ca_so(i,x) t1(i,j,a,y) t1(I,j,A,a) cre(y) des(x) 
 (  -0.50000) d_ca_so(i,x) t1(i,a) t1(I,y,A,a) cre(y) des(x) 
 (   0.50000) d_cc_so(I,i) t1(i,x) t1(x,y,A,z) cre(y) des(z) 
 (  -0.50000) d_cc_so(I,i) t1(i,x,A,a) t1(y,a) cre(x) des(y) 
 (   0.50000) d_cc_so(I,i) t1(i,x,y,z) t1(y,A) cre(x) des(z) 
 (   0.25000) d_cc_so(I,i) t1(i,x,y,z) t1(y,z,A,w) cre(x) des(w) 
 (   0.50000) d_cc_so(I,i) t1(i,j,A,x) t1(j,y) cre(y) des(x) 
 (  -0.50000) d_cc_so(I,i) t1(i,j,A,x) t1(j,y,x,z) cre(z) des(y) 
 (  -0.50000) d_cc_so(I,i) t1(i,j,A,a) t1(j,x,a,y) cre(y) des(x) 
 (   1.00000) d_cc_so(i,j) t1(I,i,A,x) t1(j,y) cre(y) des(x) 
 (  -1.00000) d_cc_so(i,j) t1(I,i,A,x) t1(j,y,x,z) cre(z) des(y) 
 (  -1.00000) d_cc_so(i,j) t1(I,i,A,a) t1(j,x,a,y) cre(y) des(x) 
 (  -0.50000) d_ce_so(I,a) t1(x,a) t1(x,y,A,z) cre(y) des(z) 
 (  -0.50000) d_ce_so(I,a) t1(i,a) t1(i,x,A,y) cre(x) des(y) 
 (  -0.50000) d_ce_so(I,a) t1(x,y,a,z) t1(x,A) cre(z) des(y) 
 (  -0.25000) d_ce_so(I,a) t1(x,y,a,z) t1(x,y,A,w) cre(z) des(w) 
 (  -0.50000) d_ce_so(I,a) t1(i,x,a,y) t1(i,A) cre(y) des(x) 
 (  -0.50000) d_ce_so(I,a) t1(i,x,a,y) t1(i,z,A,y) cre(z) des(x) 
 (  -0.50000) d_ce_so(I,a) t1(i,x,a,b) t1(i,y,A,b) cre(y) des(x) 
 (   0.25000) d_ce_so(I,a) t1(i,j,a,x) t1(i,j,A,y) cre(x) des(y) 
 (  -0.50000) d_ce_so(i,A) t1(i,x) t1(I,y,x,z) cre(y) des(z) 
 (  -0.50000) d_ce_so(i,A) t1(i,x,y,z) t1(I,y) cre(z) des(x) 
 (  -0.25000) d_ce_so(i,A) t1(i,x,y,z) t1(I,w,y,z) cre(w) des(x) 
 (  -0.50000) d_ce_so(i,A) t1(i,x,a,y) t1(I,a) cre(y) des(x) 
 (  -0.50000) d_ce_so(i,A) t1(i,x,a,y) t1(I,z,a,y) cre(z) des(x) 
 (  -0.25000) d_ce_so(i,A) t1(i,x,a,b) t1(I,y,a,b) cre(y) des(x) 
 (   0.50000) d_ce_so(i,A) t1(i,j,x,y) t1(I,j,x,z) cre(y) des(z) 
 (   0.50000) d_ce_so(i,A) t1(i,j,a,x) t1(I,j,a,y) cre(x) des(y) 
 (  -0.50000) d_ce_so(i,A) t1(i,a) t1(I,x,a,y) cre(x) des(y) 
 (  -1.00000) d_ce_so(i,a) t1(i,A) t1(I,x,a,y) cre(x) des(y) 
 (  -1.00000) d_ce_so(i,a) t1(I,i,A,x) t1(y,a) cre(y) des(x) 
 (   0.50000) d_ce_so(i,a) t1(I,i,A,x) t1(x,y,a,z) cre(y) des(z) 
 (   0.50000) d_ce_so(i,a) t1(I,i,a,x) t1(x,y,A,z) cre(y) des(z) 
 (  -0.50000) d_ce_so(i,a) t1(I,i,x,y) t1(x,z,A,a) cre(z) des(y) 
 (  -1.00000) d_ce_so(i,a) t1(i,x) t1(I,y,A,a) cre(y) des(x) 
 (  -0.50000) d_ce_so(i,a) t1(i,x,A,a) t1(I,y,x,z) cre(y) des(z) 
 (  -1.00000) d_ce_so(i,a) t1(i,x,A,y) t1(I,a) cre(x) des(y) 
 (  -0.50000) d_ce_so(i,a) t1(i,x,A,y) t1(I,y,a,z) cre(x) des(z) 
 (  -0.50000) d_ce_so(i,a) t1(i,x,A,y) t1(I,z,a,x) cre(z) des(y) 
 (  -0.50000) d_ce_so(i,a) t1(i,x,a,y) t1(I,x,A,z) cre(y) des(z) 
 (  -0.50000) d_ce_so(i,a) t1(i,x,a,y) t1(I,y,A,z) cre(x) des(z) 
 (   0.50000) d_ce_so(i,a) t1(i,x,a,y) t1(I,z,A,x) cre(z) des(y) 
 (   0.50000) d_ce_so(i,a) t1(i,x,a,y) t1(I,z,A,y) cre(z) des(x) 
 (   0.50000) d_ce_so(i,a) t1(i,x,a,b) t1(I,y,A,b) cre(y) des(x) 
 (   0.50000) d_ce_so(i,a) t1(i,x,y,z) t1(I,y,A,a) cre(x) des(z) 
 (  -0.50000) d_ce_so(i,a) t1(i,j,a,x) t1(I,j,A,y) cre(x) des(y) 
 (   0.50000) d_ee_so(A,a) t1(I,x,a,b) t1(y,b) cre(x) des(y) 
 (  -0.50000) d_ee_so(A,a) t1(I,i,a,x) t1(i,y) cre(y) des(x) 
 (   0.50000) d_ee_so(A,a) t1(I,i,a,x) t1(i,y,x,z) cre(z) des(y) 
 (   0.50000) d_ee_so(A,a) t1(I,i,a,b) t1(i,x,b,y) cre(y) des(x) 
 (   0.50000) d_ee_so(A,a) t1(x,a) t1(I,y,x,z) cre(y) des(z) 
 (   0.50000) d_ee_so(A,a) t1(x,y,a,z) t1(I,x) cre(y) des(z) 
 (   0.25000) d_ee_so(A,a) t1(x,y,a,z) t1(I,w,x,y) cre(w) des(z) 
 (   1.00000) d_ee_so(a,b) t1(I,x,A,a) t1(y,b) cre(x) des(y) 
 (   1.00000) d_ee_so(a,b) t1(I,i,A,a) t1(i,x,b,y) cre(y) des(x) 
 (   0.25000) d_aa_so(x,y) t1(I,x,A,a) t1(z,w,a,u) cre(y) cre(u) des(z) des(w) 
 (  -0.50000) d_aa_so(x,y) t1(I,x,z,w) t1(z,u,A,v) cre(y) cre(u) des(w) des(v) 
 (  -0.25000) d_aa_so(x,y) t1(I,x,z,w) t1(u,v,A,y) cre(u) cre(v) des(z) des(w) 
 (   1.00000) d_aa_so(x,y) t1(I,z,x,w) t1(y,u,A,v) cre(z) cre(u) des(w) des(v) 
 (  -0.50000) d_aa_so(x,y) t1(I,z,x,w) t1(w,u,A,v) cre(z) cre(u) des(y) des(v) 
 (   0.25000) d_aa_so(x,y) t1(I,z,x,w) t1(u,v,A,z) cre(u) cre(v) des(y) des(w) 
 (   0.25000) d_aa_so(x,y) t1(I,i,A,x) t1(i,z,w,u) cre(w) cre(u) des(y) des(z) 
 (   0.25000) d_aa_so(x,y) t1(x,z,A,w) t1(I,w,u,v) cre(y) cre(z) des(u) des(v) 
 (  -0.50000) d_aa_so(x,y) t1(x,z,A,w) t1(I,u,z,v) cre(y) cre(u) des(w) des(v) 
 (  -0.50000) d_aa_so(x,y) t1(x,z,a,w) t1(I,u,A,a) cre(w) cre(u) des(y) des(z) 
 (  -0.50000) d_aa_so(x,y) t1(z,w,A,x) t1(I,u,z,v) cre(w) cre(u) des(y) des(v) 
 (   0.25000) d_aa_so(x,y) t1(z,w,a,x) t1(I,u,A,a) cre(y) cre(u) des(z) des(w) 
 (   0.25000) d_aa_so(x,y) t1(i,x,z,w) t1(I,i,A,u) cre(z) cre(w) des(y) des(u) 
 (  -0.50000) d_aa_so(x,y) t1(i,z,x,w) t1(I,i,A,u) cre(y) cre(w) des(z) des(u) 
 (   0.25000) d_ae_so(x,A) t1(I,y,a,x) t1(z,w,a,u) cre(y) cre(u) des(z) des(w) 
 (   0.25000) d_ae_so(x,A) t1(I,i,x,y) t1(i,z,w,u) cre(w) cre(u) des(y) des(z) 
 (   0.50000) d_ae_so(x,A) t1(x,y,a,z) t1(I,w,a,u) cre(z) cre(w) des(y) des(u) 
 (  -0.12500) d_ae_so(x,A) t1(i,x,y,z) t1(I,i,w,u) cre(y) cre(z) des(w) des(u) 
 (   0.50000) d_ae_so(x,a) t1(I,x,A,y) t1(z,w,a,u) cre(z) cre(w) des(y) des(u) 
 (  -0.25000) d_ae_so(x,a) t1(I,x,y,z) t1(w,u,A,a) cre(w) cre(u) des(y) des(z) 
 (  -0.50000) d_ae_so(x,a) t1(I,y,A,x) t1(z,w,a,u) cre(y) cre(u) des(z) des(w) 
 (  -0.50000) d_ae_so(x,a) t1(I,y,a,z) t1(z,w,A,u) cre(y) cre(w) des(x) des(u) 
 (   0.25000) d_ae_so(x,a) t1(I,y,a,z) t1(w,u,A,y) cre(w) cre(u) des(x) des(z) 
 (   0.25000) d_ae_so(x,a) t1(I,i,A,a) t1(i,y,z,w) cre(z) cre(w) des(x) des(y) 
 (   1.00000) d_ae_so(x,a) t1(x,y,A,z) t1(I,w,a,u) cre(y) cre(w) des(z) des(u) 
 (  -0.50000) d_ae_so(x,a) t1(y,z,A,a) t1(I,w,y,u) cre(z) cre(w) des(x) des(u) 
 (  -0.50000) d_ae_so(x,a) t1(y,z,a,w) t1(I,y,A,u) cre(x) cre(w) des(z) des(u) 
 (   0.25000) d_ae_so(x,a) t1(y,z,a,w) t1(I,w,A,u) cre(y) cre(z) des(x) des(u) 
 (   0.50000) d_ae_so(x,a) t1(y,z,a,w) t1(I,u,A,y) cre(z) cre(u) des(x) des(w) 
 (  -0.25000) d_ae_so(x,a) t1(y,z,a,w) t1(I,u,A,w) cre(x) cre(u) des(y) des(z) 
 (  -0.25000) d_ae_so(x,a) t1(y,z,a,b) t1(I,w,A,b) cre(x) cre(w) des(y) des(z) 
 (  -0.50000) d_ae_so(x,a) t1(i,y,a,z) t1(I,i,A,w) cre(x) cre(z) des(y) des(w) 
 (   0.25000) d_ca_so(I,x) t1(x,y,A,a) t1(z,w,a,u) cre(y) cre(u) des(z) des(w) 
 (  -0.12500) d_ca_so(I,x) t1(y,z,a,x) t1(w,u,A,a) cre(w) cre(u) des(y) des(z) 
 (   0.25000) d_ca_so(I,x) t1(i,x,A,y) t1(i,z,w,u) cre(w) cre(u) des(y) des(z) 
 (   0.50000) d_ca_so(I,x) t1(i,y,x,z) t1(i,w,A,u) cre(z) cre(w) des(y) des(u) 
 (   0.25000) d_ca_so(i,x) t1(I,i,A,a) t1(y,z,a,w) cre(x) cre(w) des(y) des(z) 
 (  -0.50000) d_ca_so(i,x) t1(I,i,y,z) t1(y,w,A,u) cre(x) cre(w) des(z) des(u) 
 (  -0.25000) d_ca_so(i,x) t1(I,i,y,z) t1(w,u,A,x) cre(w) cre(u) des(y) des(z) 
 (   0.25000) d_ca_so(i,x) t1(i,y,A,z) t1(I,z,w,u) cre(x) cre(y) des(w) des(u) 
 (   1.00000) d_ca_so(i,x) t1(i,y,A,z) t1(I,w,x,u) cre(y) cre(w) des(z) des(u) 
 (  -0.50000) d_ca_so(i,x) t1(i,y,A,z) t1(I,w,y,u) cre(x) cre(w) des(z) des(u) 
 (   0.50000) d_ca_so(i,x) t1(i,y,z,w) t1(I,x,A,u) cre(z) cre(w) des(y) des(u) 
 (  -0.25000) d_ca_so(i,x) t1(i,y,z,w) t1(I,y,A,u) cre(z) cre(w) des(x) des(u) 
 (   0.50000) d_ca_so(i,x) t1(i,y,z,w) t1(I,z,A,u) cre(x) cre(y) des(w) des(u) 
 (  -0.50000) d_ca_so(i,x) t1(i,y,z,w) t1(I,u,A,x) cre(y) cre(u) des(z) des(w) 
 (   0.25000) d_ca_so(i,x) t1(i,y,z,w) t1(I,u,A,y) cre(x) cre(u) des(z) des(w) 
 (  -0.50000) d_ca_so(i,x) t1(i,y,z,w) t1(I,u,A,z) cre(w) cre(u) des(x) des(y) 
 (  -0.50000) d_ca_so(i,x) t1(i,y,a,z) t1(I,w,A,a) cre(z) cre(w) des(x) des(y) 
 (  -0.25000) d_ca_so(i,x) t1(i,j,y,z) t1(I,j,A,w) cre(y) cre(z) des(x) des(w) 
 (   0.25000) d_cc_so(I,i) t1(i,x,A,a) t1(y,z,a,w) cre(x) cre(w) des(y) des(z) 
 (  -0.50000) d_cc_so(I,i) t1(i,x,y,z) t1(y,w,A,u) cre(x) cre(w) des(z) des(u) 
 (  -0.12500) d_cc_so(I,i) t1(i,x,y,z) t1(w,u,A,x) cre(w) cre(u) des(y) des(z) 
 (  -0.25000) d_cc_so(I,i) t1(i,j,A,x) t1(j,y,z,w) cre(z) cre(w) des(x) des(y) 
 (  -0.50000) d_cc_so(i,j) t1(I,i,A,x) t1(j,y,z,w) cre(z) cre(w) des(x) des(y) 
 (   0.50000) d_ce_so(I,a) t1(x,y,a,z) t1(x,w,A,u) cre(z) cre(w) des(y) des(u) 
 (   0.12500) d_ce_so(I,a) t1(x,y,a,z) t1(w,u,A,z) cre(w) cre(u) des(x) des(y) 
 (   0.12500) d_ce_so(I,a) t1(x,y,a,b) t1(z,w,A,b) cre(z) cre(w) des(x) des(y) 
 (   0.50000) d_ce_so(I,a) t1(i,x,a,y) t1(i,z,A,w) cre(y) cre(z) des(x) des(w) 
 (   0.12500) d_ce_so(i,A) t1(i,x,y,z) t1(I,x,w,u) cre(y) cre(z) des(w) des(u) 
 (   0.50000) d_ce_so(i,A) t1(i,x,y,z) t1(I,w,y,u) cre(z) cre(w) des(x) des(u) 
 (   0.50000) d_ce_so(i,A) t1(i,x,a,y) t1(I,z,a,w) cre(y) cre(z) des(x) des(w) 
 (   0.12500) d_ce_so(i,A) t1(i,j,x,y) t1(I,j,z,w) cre(x) cre(y) des(z) des(w) 
 (   0.50000) d_ce_so(i,a) t1(I,i,A,x) t1(y,z,a,w) cre(y) cre(z) des(x) des(w) 
 (  -0.25000) d_ce_so(i,a) t1(I,i,x,y) t1(z,w,A,a) cre(z) cre(w) des(x) des(y) 
 (   1.00000) d_ce_so(i,a) t1(i,x,A,y) t1(I,z,a,w) cre(x) cre(z) des(y) des(w) 
 (  -0.50000) d_ce_so(i,a) t1(i,x,y,z) t1(I,w,A,a) cre(x) cre(w) des(y) des(z) 
 (  -0.25000) d_ee_so(A,a) t1(I,x,a,b) t1(y,z,b,w) cre(x) cre(w) des(y) des(z) 
 (   0.25000) d_ee_so(A,a) t1(I,i,a,x) t1(i,y,z,w) cre(z) cre(w) des(x) des(y) 
 (  -0.12500) d_ee_so(A,a) t1(x,y,a,z) t1(I,z,w,u) cre(x) cre(y) des(w) des(u) 
 (  -0.50000) d_ee_so(A,a) t1(x,y,a,z) t1(I,w,x,u) cre(y) cre(w) des(z) des(u) 
