 (  -0.50000) d_ca_so(i,x) t1(i,y,a,x) t1(z,a) cre(z) des(y) 
 (  -0.50000) d_ca_so(i,x) t1(i,y,a,z) t1(x,a) cre(y) des(z) 
 (  -0.50000) d_ca_so(i,x) t1(i,y,a,z) t1(x,a) cre(z) des(y) 
 (  -0.50000) d_ca_so(i,x) t1(i,y,a,z) t1(x,w,a,z) cre(y) des(w) 
 (  -0.50000) d_ca_so(i,x) t1(i,y,a,z) t1(x,w,a,z) cre(w) des(y) 
 (  -0.25000) d_ca_so(i,x) t1(i,y,a,b) t1(x,z,a,b) cre(y) des(z) 
 (  -0.25000) d_ca_so(i,x) t1(i,y,a,b) t1(x,z,a,b) cre(z) des(y) 
 (  -0.50000) d_ca_so(i,x) t1(i,j,x,y) t1(j,z) cre(y) des(z) 
 (  -0.50000) d_ca_so(i,x) t1(i,j,x,y) t1(j,z) cre(z) des(y) 
 (   0.50000) d_ca_so(i,x) t1(i,j,x,y) t1(j,z,y,w) cre(z) des(w) 
 (   0.50000) d_ca_so(i,x) t1(i,j,x,y) t1(j,z,y,w) cre(w) des(z) 
 (  -0.50000) d_ca_so(i,x) t1(i,j,y,z) t1(j,x,y,w) cre(z) des(w) 
 (  -0.50000) d_ca_so(i,x) t1(i,j,y,z) t1(j,x,y,w) cre(w) des(z) 
 (   0.50000) d_ca_so(i,x) t1(i,j,y,z) t1(j,y) cre(x) des(z) 
 (   0.50000) d_ca_so(i,x) t1(i,j,y,z) t1(j,y) cre(z) des(x) 
 (   0.25000) d_ca_so(i,x) t1(i,j,y,z) t1(j,w,y,z) cre(x) des(w) 
 (   0.25000) d_ca_so(i,x) t1(i,j,y,z) t1(j,w,y,z) cre(w) des(x) 
 (  -0.50000) d_ca_so(i,x) t1(i,j,a,x) t1(j,y,a,z) cre(y) des(z) 
 (  -0.50000) d_ca_so(i,x) t1(i,j,a,x) t1(j,y,a,z) cre(z) des(y) 
 (  -0.50000) d_ca_so(i,x) t1(i,j,a,y) t1(j,x,a,z) cre(y) des(z) 
 (  -0.50000) d_ca_so(i,x) t1(i,j,a,y) t1(j,x,a,z) cre(z) des(y) 
 (   0.50000) d_ca_so(i,x) t1(i,j,a,y) t1(j,a) cre(x) des(y) 
 (   0.50000) d_ca_so(i,x) t1(i,j,a,y) t1(j,a) cre(y) des(x) 
 (   0.50000) d_ca_so(i,x) t1(i,j,a,y) t1(j,z,a,y) cre(x) des(z) 
 (   0.50000) d_ca_so(i,x) t1(i,j,a,y) t1(j,z,a,y) cre(z) des(x) 
 (   0.25000) d_ca_so(i,x) t1(i,j,a,b) t1(j,y,a,b) cre(x) des(y) 
 (   0.25000) d_ca_so(i,x) t1(i,j,a,b) t1(j,y,a,b) cre(y) des(x) 
 (  -0.50000) d_ca_so(i,x) t1(i,a) t1(x,y,a,z) cre(y) des(z) 
 (  -0.50000) d_ca_so(i,x) t1(i,a) t1(x,y,a,z) cre(z) des(y) 
 (  -0.50000) d_ca_so(i,x) t1(i,a) t1(y,a) cre(x) des(y) 
 (  -0.50000) d_ca_so(i,x) t1(i,a) t1(y,a) cre(y) des(x) 
 (   1.00000) d_cc_so(i,j) t1(i,x) t1(j,y) cre(x) des(y) 
 (  -1.00000) d_cc_so(i,j) t1(i,x) t1(j,y,x,z) cre(y) des(z) 
 (  -1.00000) d_cc_so(i,j) t1(i,x) t1(j,y,x,z) cre(z) des(y) 
 (  -0.50000) d_cc_so(i,j) t1(i,x,y,z) t1(j,w,y,z) cre(x) des(w) 
 (  -1.00000) d_cc_so(i,j) t1(i,x,a,y) t1(j,z,a,y) cre(x) des(z) 
 (  -0.50000) d_cc_so(i,j) t1(i,x,a,b) t1(j,y,a,b) cre(x) des(y) 
 (   1.00000) d_cc_so(i,j) t1(i,k,x,y) t1(j,k,x,z) cre(y) des(z) 
 (   1.00000) d_cc_so(i,j) t1(i,k,a,x) t1(j,k,a,y) cre(x) des(y) 
 (  -1.00000) d_cc_so(i,j) t1(i,a) t1(j,x,a,y) cre(x) des(y) 
 (  -1.00000) d_cc_so(i,j) t1(i,a) t1(j,x,a,y) cre(y) des(x) 
 (  -1.00000) d_ce_so(i,a) t1(i,x) t1(y,a) cre(x) des(y) 
 (  -1.00000) d_ce_so(i,a) t1(i,x) t1(y,a) cre(y) des(x) 
 (   0.50000) d_ce_so(i,a) t1(i,x) t1(x,y,a,z) cre(y) des(z) 
 (   0.50000) d_ce_so(i,a) t1(i,x) t1(x,y,a,z) cre(z) des(y) 
 (   0.50000) d_ce_so(i,a) t1(i,x,a,b) t1(y,b) cre(x) des(y) 
 (   0.50000) d_ce_so(i,a) t1(i,x,a,b) t1(y,b) cre(y) des(x) 
 (   0.50000) d_ce_so(i,a) t1(i,x,y,z) t1(y,a) cre(x) des(z) 
 (   0.50000) d_ce_so(i,a) t1(i,x,y,z) t1(y,a) cre(z) des(x) 
 (   0.25000) d_ce_so(i,a) t1(i,x,y,z) t1(y,z,a,w) cre(x) des(w) 
 (   0.25000) d_ce_so(i,a) t1(i,x,y,z) t1(y,z,a,w) cre(w) des(x) 
 (  -0.50000) d_ce_so(i,a) t1(i,j,a,x) t1(j,y) cre(x) des(y) 
 (  -0.50000) d_ce_so(i,a) t1(i,j,a,x) t1(j,y) cre(y) des(x) 
 (   0.50000) d_ce_so(i,a) t1(i,j,a,x) t1(j,y,x,z) cre(y) des(z) 
 (   0.50000) d_ce_so(i,a) t1(i,j,a,x) t1(j,y,x,z) cre(z) des(y) 
 (   0.50000) d_ce_so(i,a) t1(i,j,a,b) t1(j,x,b,y) cre(x) des(y) 
 (   0.50000) d_ce_so(i,a) t1(i,j,a,b) t1(j,x,b,y) cre(y) des(x) 
 (   1.00000) d_ee_so(a,b) t1(x,a) t1(y,b) cre(x) des(y) 
 (   1.00000) d_ee_so(a,b) t1(i,a) t1(i,x,b,y) cre(x) des(y) 
 (   1.00000) d_ee_so(a,b) t1(i,a) t1(i,x,b,y) cre(y) des(x) 
 (   1.00000) d_ee_so(a,b) t1(i,x,a,y) t1(i,z,b,y) cre(x) des(z) 
 (   1.00000) d_ee_so(a,b) t1(i,x,a,c) t1(i,y,b,c) cre(x) des(y) 
 (  -0.50000) d_ee_so(a,b) t1(i,j,a,x) t1(i,j,b,y) cre(x) des(y) 
 (  -0.50000) d_ae_so(x,a) t2(y,z,a,w) cre(x) cre(w) des(y) des(z) 
 (  -0.50000) d_ae_so(x,a) t2(y,z,a,w) cre(y) cre(z) des(x) des(w) 
 (   0.50000) d_ca_so(i,x) t2(i,y,z,w) cre(x) cre(y) des(z) des(w) 
 (   0.50000) d_ca_so(i,x) t2(i,y,z,w) cre(z) cre(w) des(x) des(y) 
 (  -0.50000) d_aa_so(x,y) t1(x,z,a,w) t1(u,a) cre(y) cre(z) des(w) des(u) 
 (  -0.50000) d_aa_so(x,y) t1(x,z,a,w) t1(u,a) cre(w) cre(u) des(y) des(z) 
 (   0.25000) d_aa_so(x,y) t1(x,z,a,w) t1(u,v,a,w) cre(y) cre(z) des(u) des(v) 
 (   0.25000) d_aa_so(x,y) t1(x,z,a,w) t1(u,v,a,w) cre(u) cre(v) des(y) des(z) 
 (   0.12500) d_aa_so(x,y) t1(x,z,a,b) t1(w,u,a,b) cre(y) cre(z) des(w) des(u) 
 (   0.12500) d_aa_so(x,y) t1(x,z,a,b) t1(w,u,a,b) cre(w) cre(u) des(y) des(z) 
 (   0.25000) d_aa_so(x,y) t1(i,x) t1(i,z,w,u) cre(y) cre(z) des(w) des(u) 
 (   0.25000) d_aa_so(x,y) t1(i,x) t1(i,z,w,u) cre(w) cre(u) des(y) des(z) 
 (   0.25000) d_aa_so(x,y) t1(x,a) t1(z,w,a,u) cre(y) cre(u) des(z) des(w) 
 (   0.25000) d_aa_so(x,y) t1(x,a) t1(z,w,a,u) cre(z) cre(w) des(y) des(u) 
 (   0.25000) d_aa_so(x,y) t1(z,w,a,x) t1(u,a) cre(y) cre(u) des(z) des(w) 
 (   0.25000) d_aa_so(x,y) t1(z,w,a,x) t1(u,a) cre(z) cre(w) des(y) des(u) 
 (  -0.25000) d_aa_so(x,y) t1(z,w,a,x) t1(u,v,a,y) cre(z) cre(w) des(u) des(v) 
 (   0.25000) d_aa_so(x,y) t1(i,x,z,w) t1(i,u) cre(y) cre(u) des(z) des(w) 
 (   0.25000) d_aa_so(x,y) t1(i,x,z,w) t1(i,u) cre(z) cre(w) des(y) des(u) 
 (   0.50000) d_aa_so(x,y) t1(i,x,z,w) t1(i,u,z,v) cre(y) cre(v) des(w) des(u) 
 (   0.50000) d_aa_so(x,y) t1(i,x,z,w) t1(i,u,z,v) cre(w) cre(u) des(y) des(v) 
 (   0.50000) d_aa_so(x,y) t1(i,x,a,z) t1(i,w,a,u) cre(y) cre(u) des(z) des(w) 
 (   0.50000) d_aa_so(x,y) t1(i,x,a,z) t1(i,w,a,u) cre(z) cre(w) des(y) des(u) 
 (  -0.50000) d_aa_so(x,y) t1(i,z,x,w) t1(i,u) cre(y) cre(w) des(z) des(u) 
 (  -0.50000) d_aa_so(x,y) t1(i,z,x,w) t1(i,u) cre(z) cre(u) des(y) des(w) 
 (  -1.00000) d_aa_so(x,y) t1(i,z,x,w) t1(i,u,y,v) cre(z) cre(v) des(w) des(u) 
 (   0.50000) d_aa_so(x,y) t1(i,z,x,w) t1(i,u,w,v) cre(y) cre(u) des(z) des(v) 
 (   0.50000) d_aa_so(x,y) t1(i,z,x,w) t1(i,u,w,v) cre(z) cre(v) des(y) des(u) 
 (  -0.50000) d_aa_so(x,y) t1(i,z,a,x) t1(i,w,a,u) cre(y) cre(w) des(z) des(u) 
 (  -0.50000) d_aa_so(x,y) t1(i,z,a,x) t1(i,w,a,u) cre(z) cre(u) des(y) des(w) 
 (  -0.12500) d_aa_so(x,y) t1(i,j,x,z) t1(i,j,w,u) cre(y) cre(z) des(w) des(u) 
 (  -0.12500) d_aa_so(x,y) t1(i,j,x,z) t1(i,j,w,u) cre(w) cre(u) des(y) des(z) 
 (   0.25000) d_ae_so(x,a) t1(i,a) t1(i,y,z,w) cre(x) cre(y) des(z) des(w) 
 (   0.25000) d_ae_so(x,a) t1(i,a) t1(i,y,z,w) cre(z) cre(w) des(x) des(y) 
 (  -0.25000) d_ae_so(x,a) t1(y,z,a,b) t1(w,b) cre(x) cre(w) des(y) des(z) 
 (  -0.25000) d_ae_so(x,a) t1(y,z,a,b) t1(w,b) cre(y) cre(z) des(x) des(w) 
 (   0.25000) d_ae_so(x,a) t1(y,z,b,x) t1(w,u,a,b) cre(y) cre(z) des(w) des(u) 
 (   0.25000) d_ae_so(x,a) t1(y,z,b,x) t1(w,u,a,b) cre(w) cre(u) des(y) des(z) 
 (  -1.00000) d_ae_so(x,a) t1(i,y,x,z) t1(i,w,a,u) cre(y) cre(u) des(z) des(w) 
 (  -1.00000) d_ae_so(x,a) t1(i,y,x,z) t1(i,w,a,u) cre(z) cre(w) des(y) des(u) 
 (  -0.50000) d_ae_so(x,a) t1(i,y,a,z) t1(i,w) cre(x) cre(z) des(y) des(w) 
 (  -0.50000) d_ae_so(x,a) t1(i,y,a,z) t1(i,w) cre(y) cre(w) des(x) des(z) 
 (   0.50000) d_ae_so(x,a) t1(i,y,a,z) t1(i,w,z,u) cre(x) cre(w) des(y) des(u) 
 (   0.50000) d_ae_so(x,a) t1(i,y,a,z) t1(i,w,z,u) cre(y) cre(u) des(x) des(w) 
 (   0.50000) d_ae_so(x,a) t1(i,y,a,b) t1(i,z,b,w) cre(x) cre(z) des(y) des(w) 
 (   0.50000) d_ae_so(x,a) t1(i,y,a,b) t1(i,z,b,w) cre(y) cre(w) des(x) des(z) 
 (  -0.12500) d_ae_so(x,a) t1(i,j,a,y) t1(i,j,z,w) cre(x) cre(y) des(z) des(w) 
 (  -0.12500) d_ae_so(x,a) t1(i,j,a,y) t1(i,j,z,w) cre(z) cre(w) des(x) des(y) 
 (   0.25000) d_ca_so(i,x) t1(i,y,a,x) t1(z,w,a,u) cre(y) cre(u) des(z) des(w) 
 (   0.25000) d_ca_so(i,x) t1(i,y,a,x) t1(z,w,a,u) cre(z) cre(w) des(y) des(u) 
 (   0.50000) d_ca_so(i,x) t1(i,y,a,z) t1(x,w,a,u) cre(y) cre(u) des(z) des(w) 
 (   0.50000) d_ca_so(i,x) t1(i,y,a,z) t1(x,w,a,u) cre(z) cre(w) des(y) des(u) 
 (  -0.50000) d_ca_so(i,x) t1(i,y,a,z) t1(w,a) cre(x) cre(y) des(z) des(w) 
 (  -0.50000) d_ca_so(i,x) t1(i,y,a,z) t1(w,a) cre(z) cre(w) des(x) des(y) 
 (   0.25000) d_ca_so(i,x) t1(i,y,a,z) t1(w,u,a,z) cre(x) cre(y) des(w) des(u) 
 (   0.25000) d_ca_so(i,x) t1(i,y,a,z) t1(w,u,a,z) cre(w) cre(u) des(x) des(y) 
 (   0.12500) d_ca_so(i,x) t1(i,y,a,b) t1(z,w,a,b) cre(x) cre(y) des(z) des(w) 
 (   0.12500) d_ca_so(i,x) t1(i,y,a,b) t1(z,w,a,b) cre(z) cre(w) des(x) des(y) 
 (   0.25000) d_ca_so(i,x) t1(i,j,x,y) t1(j,z,w,u) cre(y) cre(z) des(w) des(u) 
 (   0.25000) d_ca_so(i,x) t1(i,j,x,y) t1(j,z,w,u) cre(w) cre(u) des(y) des(z) 
 (  -0.12500) d_ca_so(i,x) t1(i,j,y,z) t1(j,x,w,u) cre(y) cre(z) des(w) des(u) 
 (  -0.12500) d_ca_so(i,x) t1(i,j,y,z) t1(j,x,w,u) cre(w) cre(u) des(y) des(z) 
 (  -0.25000) d_ca_so(i,x) t1(i,j,y,z) t1(j,w) cre(x) cre(w) des(y) des(z) 
 (  -0.25000) d_ca_so(i,x) t1(i,j,y,z) t1(j,w) cre(y) cre(z) des(x) des(w) 
 (  -0.50000) d_ca_so(i,x) t1(i,j,y,z) t1(j,w,y,u) cre(x) cre(u) des(z) des(w) 
 (  -0.50000) d_ca_so(i,x) t1(i,j,y,z) t1(j,w,y,u) cre(z) cre(w) des(x) des(u) 
 (  -0.50000) d_ca_so(i,x) t1(i,j,a,y) t1(j,z,a,w) cre(x) cre(w) des(y) des(z) 
 (  -0.50000) d_ca_so(i,x) t1(i,j,a,y) t1(j,z,a,w) cre(y) cre(z) des(x) des(w) 
 (   0.25000) d_ca_so(i,x) t1(i,a) t1(y,z,a,w) cre(x) cre(w) des(y) des(z) 
 (   0.25000) d_ca_so(i,x) t1(i,a) t1(y,z,a,w) cre(y) cre(z) des(x) des(w) 
 (  -0.50000) d_cc_so(i,j) t1(i,x) t1(j,y,z,w) cre(x) cre(y) des(z) des(w) 
 (  -0.50000) d_cc_so(i,j) t1(i,x) t1(j,y,z,w) cre(z) cre(w) des(x) des(y) 
 (   1.00000) d_cc_so(i,j) t1(i,x,y,z) t1(j,w,y,u) cre(x) cre(u) des(z) des(w) 
 (   1.00000) d_cc_so(i,j) t1(i,x,a,y) t1(j,z,a,w) cre(x) cre(w) des(y) des(z) 
 (   0.25000) d_cc_so(i,j) t1(i,k,x,y) t1(j,k,z,w) cre(x) cre(y) des(z) des(w) 
 (   0.50000) d_ce_so(i,a) t1(i,x) t1(y,z,a,w) cre(x) cre(w) des(y) des(z) 
 (   0.50000) d_ce_so(i,a) t1(i,x) t1(y,z,a,w) cre(y) cre(z) des(x) des(w) 
 (  -0.25000) d_ce_so(i,a) t1(i,x,a,b) t1(y,z,b,w) cre(x) cre(w) des(y) des(z) 
 (  -0.25000) d_ce_so(i,a) t1(i,x,a,b) t1(y,z,b,w) cre(y) cre(z) des(x) des(w) 
 (  -0.50000) d_ce_so(i,a) t1(i,x,y,z) t1(w,a) cre(x) cre(w) des(y) des(z) 
 (  -0.50000) d_ce_so(i,a) t1(i,x,y,z) t1(w,a) cre(y) cre(z) des(x) des(w) 
 (  -0.50000) d_ce_so(i,a) t1(i,x,y,z) t1(y,w,a,u) cre(x) cre(w) des(z) des(u) 
 (  -0.50000) d_ce_so(i,a) t1(i,x,y,z) t1(y,w,a,u) cre(z) cre(u) des(x) des(w) 
 (   0.12500) d_ce_so(i,a) t1(i,x,y,z) t1(w,u,a,x) cre(y) cre(z) des(w) des(u) 
 (   0.12500) d_ce_so(i,a) t1(i,x,y,z) t1(w,u,a,x) cre(w) cre(u) des(y) des(z) 
 (   0.25000) d_ce_so(i,a) t1(i,j,a,x) t1(j,y,z,w) cre(x) cre(y) des(z) des(w) 
 (   0.25000) d_ce_so(i,a) t1(i,j,a,x) t1(j,y,z,w) cre(z) cre(w) des(x) des(y) 
 (  -0.50000) d_ee_so(a,b) t1(x,a) t1(y,z,b,w) cre(x) cre(w) des(y) des(z) 
 (  -0.50000) d_ee_so(a,b) t1(x,a) t1(y,z,b,w) cre(y) cre(z) des(x) des(w) 
 (  -0.25000) d_ee_so(a,b) t1(x,y,a,z) t1(w,u,b,z) cre(x) cre(y) des(w) des(u) 
 (  -0.25000) d_ee_so(a,b) t1(x,y,a,c) t1(z,w,b,c) cre(x) cre(y) des(z) des(w) 
 (  -1.00000) d_ee_so(a,b) t1(i,x,a,y) t1(i,z,b,w) cre(x) cre(w) des(y) des(z) 
 (  -0.25000) d_aa_so(x,y) t1(x,z,a,w) t1(u,v,a,s) cre(y) cre(z) cre(s) des(w) des(u) des(v) 
 (  -0.25000) d_aa_so(x,y) t1(x,z,a,w) t1(u,v,a,s) cre(w) cre(u) cre(v) des(y) des(z) des(s) 
 (   0.12500) d_aa_so(x,y) t1(z,w,a,x) t1(u,v,a,s) cre(y) cre(u) cre(v) des(z) des(w) des(s) 
 (   0.12500) d_aa_so(x,y) t1(z,w,a,x) t1(u,v,a,s) cre(z) cre(w) cre(s) des(y) des(u) des(v) 
 (   0.12500) d_aa_so(x,y) t1(i,x,z,w) t1(i,u,v,s) cre(y) cre(v) cre(s) des(z) des(w) des(u) 
 (   0.12500) d_aa_so(x,y) t1(i,x,z,w) t1(i,u,v,s) cre(z) cre(w) cre(u) des(y) des(v) des(s) 
 (  -0.25000) d_aa_so(x,y) t1(i,z,x,w) t1(i,u,v,s) cre(y) cre(w) cre(u) des(z) des(v) des(s) 
 (  -0.25000) d_aa_so(x,y) t1(i,z,x,w) t1(i,u,v,s) cre(z) cre(v) cre(s) des(y) des(w) des(u) 
 (  -0.12500) d_ae_so(x,a) t1(y,z,a,b) t1(w,u,b,v) cre(x) cre(w) cre(u) des(y) des(z) des(v) 
 (  -0.12500) d_ae_so(x,a) t1(y,z,a,b) t1(w,u,b,v) cre(y) cre(z) cre(v) des(x) des(w) des(u) 
 (  -0.25000) d_ae_so(x,a) t1(i,y,a,z) t1(i,w,u,v) cre(x) cre(z) cre(w) des(y) des(u) des(v) 
 (  -0.25000) d_ae_so(x,a) t1(i,y,a,z) t1(i,w,u,v) cre(y) cre(u) cre(v) des(x) des(z) des(w) 
 (  -0.25000) d_ca_so(i,x) t1(i,y,a,z) t1(w,u,a,v) cre(x) cre(y) cre(v) des(z) des(w) des(u) 
 (  -0.25000) d_ca_so(i,x) t1(i,y,a,z) t1(w,u,a,v) cre(z) cre(w) cre(u) des(x) des(y) des(v) 
 (  -0.12500) d_ca_so(i,x) t1(i,j,y,z) t1(j,w,u,v) cre(x) cre(u) cre(v) des(y) des(z) des(w) 
 (  -0.12500) d_ca_so(i,x) t1(i,j,y,z) t1(j,w,u,v) cre(y) cre(z) cre(w) des(x) des(u) des(v) 
 (   0.25000) d_cc_so(i,j) t1(i,x,y,z) t1(j,w,u,v) cre(x) cre(u) cre(v) des(y) des(z) des(w) 
 (  -0.25000) d_ce_so(i,a) t1(i,x,y,z) t1(w,u,a,v) cre(x) cre(w) cre(u) des(y) des(z) des(v) 
 (  -0.25000) d_ce_so(i,a) t1(i,x,y,z) t1(w,u,a,v) cre(y) cre(z) cre(v) des(x) des(w) des(u) 
