 (  -2.00000) X_aa(K,b) t1(Z,y,b,z) v(j,y,j,w) cre(Y) cre(z) des(W) des(w) 
 (   2.00000) X_aa(K,b) t1(Z,y,b,z) v(j,z,j,w) cre(Y) cre(w) des(W) des(y) 
 (   2.00000) X_aa(K,b) t1(Z,y,b,z) v(j,z,j,w) cre(Y) cre(w) des(W) des(y) 
 (   2.00000) X_aa(K,b) t1(Z,y,b,z) v(j,z,j,w) cre(Y) cre(w) des(W) des(y) 
 (   2.00000) X_aa(K,b) t1(Z,y,b,z) v(j,z,j,w) cre(Y) cre(w) des(W) des(y) 
 (   1.00000) X_aa(K,b) t1(Z,y,b,z) v(Y,z,w,u) cre(w) cre(u) des(W) des(y) 
 (  -1.00000) X_aa(K,b) t1(Z,y,b,z) v(Y,w,y,u) cre(z) cre(u) des(W) des(w) 
 (  -0.50000) X_aa(K,b) t1(y,b) v(W,y,z,w) cre(Y) cre(Z) des(z) des(w) 
 (   1.00000) X_aa(K,b) t1(y,b) v(Y,z,y,w) cre(Z) cre(w) des(W) des(z) 
 (   1.00000) X_aa(K,b) t1(y,b) v(Y,z,y,w) cre(Z) cre(w) des(W) des(z) 
 (  -1.00000) X_aa(K,b) t1(y,b) v(Z,z,y,w) cre(Y) cre(w) des(W) des(z) 
 (  -1.00000) X_aa(K,b) t1(y,b) v(Z,z,y,w) cre(Y) cre(w) des(W) des(z) 
 (   0.25000) X_aa(K,b) t1(y,z,b,W) v(y,z,w,u) cre(Y) cre(Z) des(w) des(u) 
 (  -2.00000) X_aa(K,b) t1(y,z,b,W) v(j,y,j,w) cre(Y) cre(Z) des(z) des(w) 
 (  -2.00000) X_aa(K,b) t1(y,z,b,W) v(j,y,j,w) cre(Y) cre(Z) des(z) des(w) 
 (  -2.00000) X_aa(K,b) t1(y,z,b,W) v(j,y,j,w) cre(Y) cre(Z) des(z) des(w) 
 (  -2.00000) X_aa(K,b) t1(y,z,b,W) v(j,y,j,w) cre(Y) cre(Z) des(z) des(w) 
 (  -1.00000) X_aa(K,b) t1(y,z,b,w) v(j,W,j,w) cre(Y) cre(Z) des(y) des(z) 
 (  -1.00000) X_aa(K,b) t1(y,z,b,w) v(j,W,j,w) cre(Y) cre(Z) des(y) des(z) 
 (  -1.00000) X_aa(K,b) t1(y,z,b,w) v(j,W,j,w) cre(Y) cre(Z) des(y) des(z) 
 (  -1.00000) X_aa(K,b) t1(y,z,b,w) v(j,W,j,w) cre(Y) cre(Z) des(y) des(z) 
 (  -1.00000) X_aa(K,b) t1(y,z,b,w) v(Y,Z,y,u) cre(w) cre(u) des(W) des(z) 
 (   0.50000) X_aa(K,b) t1(y,z,b,w) v(Y,u,y,z) cre(Z) cre(w) des(W) des(u) 
 (   2.00000) X_aa(K,b) t1(y,z,b,w) v(j,Y,j,y) cre(Z) cre(w) des(W) des(z) 
 (   2.00000) X_aa(K,b) t1(y,z,b,w) v(j,Y,j,y) cre(Z) cre(w) des(W) des(z) 
 (   2.00000) X_aa(K,b) t1(y,z,b,w) v(j,Y,j,y) cre(Z) cre(w) des(W) des(z) 
 (   2.00000) X_aa(K,b) t1(y,z,b,w) v(j,Y,j,y) cre(Z) cre(w) des(W) des(z) 
 (  -0.50000) X_aa(K,b) t1(y,z,b,w) v(Z,u,y,z) cre(Y) cre(w) des(W) des(u) 
 (  -2.00000) X_aa(K,b) t1(y,z,b,w) v(j,Z,j,y) cre(Y) cre(w) des(W) des(z) 
 (  -2.00000) X_aa(K,b) t1(y,z,b,w) v(j,Z,j,y) cre(Y) cre(w) des(W) des(z) 
 (  -2.00000) X_aa(K,b) t1(y,z,b,w) v(j,Z,j,y) cre(Y) cre(w) des(W) des(z) 
 (  -2.00000) X_aa(K,b) t1(y,z,b,w) v(j,Z,j,y) cre(Y) cre(w) des(W) des(z) 
 (  -1.00000) X_aa(K,b) t1(y,z,b,w) v(Y,Z,y,u) cre(w) cre(u) des(W) des(z) 
 (   2.00000) X_aa(K,b) t1(y,z,b,w) v(j,Y,j,y) cre(Z) cre(w) des(W) des(z) 
 (   2.00000) X_aa(K,b) t1(y,z,b,w) v(j,Y,j,y) cre(Z) cre(w) des(W) des(z) 
 (   1.00000) X_aa(K,b) t1(y,z,b,w) v(Y,u,y,z) cre(Z) cre(w) des(W) des(u) 
 (   2.00000) X_aa(K,b) t1(y,z,b,w) v(j,Y,j,y) cre(Z) cre(w) des(W) des(z) 
 (   2.00000) X_aa(K,b) t1(y,z,b,w) v(j,Y,j,y) cre(Z) cre(w) des(W) des(z) 
 (  -2.00000) X_aa(K,b) t1(y,z,b,w) v(j,Z,j,y) cre(Y) cre(w) des(W) des(z) 
 (  -2.00000) X_aa(K,b) t1(y,z,b,w) v(j,Z,j,y) cre(Y) cre(w) des(W) des(z) 
 (  -1.00000) X_aa(K,b) t1(y,z,b,w) v(Z,u,y,z) cre(Y) cre(w) des(W) des(u) 
 (  -2.00000) X_aa(K,b) t1(y,z,b,w) v(j,Z,j,y) cre(Y) cre(w) des(W) des(z) 
 (  -2.00000) X_aa(K,b) t1(y,z,b,w) v(j,Z,j,y) cre(Y) cre(w) des(W) des(z) 
 (   0.50000) X_aa(K,b) t1(Y,y,b,z) v(y,w,u,v) cre(Z) cre(z) cre(w) des(W) des(u) des(v) 
 (   1.00000) X_aa(K,b) t1(Y,y,b,z) v(y,w,u,v) cre(Z) cre(z) cre(w) des(W) des(u) des(v) 
 (  -0.50000) X_aa(K,b) t1(Y,y,b,z) v(z,w,u,v) cre(Z) cre(u) cre(v) des(W) des(y) des(w) 
 (  -1.00000) X_aa(K,b) t1(Y,y,b,z) v(z,w,u,v) cre(Z) cre(u) cre(v) des(W) des(y) des(w) 
 (   1.00000) X_aa(K,b) t1(Y,y,b,z) v(y,w,u,v) cre(Z) cre(z) cre(w) des(W) des(u) des(v) 
 (   0.50000) X_aa(K,b) t1(Y,y,b,z) v(y,w,u,v) cre(Z) cre(z) cre(w) des(W) des(u) des(v) 
 (  -1.00000) X_aa(K,b) t1(Y,y,b,z) v(z,w,u,v) cre(Z) cre(u) cre(v) des(W) des(y) des(w) 
 (  -0.50000) X_aa(K,b) t1(Y,y,b,z) v(z,w,u,v) cre(Z) cre(u) cre(v) des(W) des(y) des(w) 
 (  -0.50000) X_aa(K,b) t1(Z,y,b,z) v(y,w,u,v) cre(Y) cre(z) cre(w) des(W) des(u) des(v) 
 (  -1.00000) X_aa(K,b) t1(Z,y,b,z) v(y,w,u,v) cre(Y) cre(z) cre(w) des(W) des(u) des(v) 
 (   0.50000) X_aa(K,b) t1(Z,y,b,z) v(z,w,u,v) cre(Y) cre(u) cre(v) des(W) des(y) des(w) 
 (   1.00000) X_aa(K,b) t1(Z,y,b,z) v(z,w,u,v) cre(Y) cre(u) cre(v) des(W) des(y) des(w) 
 (  -1.00000) X_aa(K,b) t1(Z,y,b,z) v(y,w,u,v) cre(Y) cre(z) cre(w) des(W) des(u) des(v) 
 (  -0.50000) X_aa(K,b) t1(Z,y,b,z) v(y,w,u,v) cre(Y) cre(z) cre(w) des(W) des(u) des(v) 
 (   1.00000) X_aa(K,b) t1(Z,y,b,z) v(z,w,u,v) cre(Y) cre(u) cre(v) des(W) des(y) des(w) 
 (   0.50000) X_aa(K,b) t1(Z,y,b,z) v(z,w,u,v) cre(Y) cre(u) cre(v) des(W) des(y) des(w) 
 (  -0.50000) X_aa(K,b) t1(y,z,b,W) v(y,w,u,v) cre(Y) cre(Z) cre(w) des(z) des(u) des(v) 
 (  -1.00000) X_aa(K,b) t1(y,z,b,W) v(y,w,u,v) cre(Y) cre(Z) cre(w) des(z) des(u) des(v) 
 (  -0.50000) X_aa(K,b) t1(y,z,b,w) v(W,y,u,v) cre(Y) cre(Z) cre(w) des(z) des(u) des(v) 
 (  -0.50000) X_aa(K,b) t1(y,z,b,w) v(W,u,w,v) cre(Y) cre(Z) cre(u) des(y) des(z) des(v) 
 (  -0.50000) X_aa(K,b) t1(y,z,b,w) v(W,u,w,v) cre(Y) cre(Z) cre(u) des(y) des(z) des(v) 
 (   0.25000) X_aa(K,b) t1(y,z,b,w) v(Y,w,u,v) cre(Z) cre(u) cre(v) des(W) des(y) des(z) 
 (   1.00000) X_aa(K,b) t1(y,z,b,w) v(Y,u,y,v) cre(Z) cre(w) cre(v) des(W) des(z) des(u) 
 (   1.00000) X_aa(K,b) t1(y,z,b,w) v(Y,u,y,v) cre(Z) cre(w) cre(v) des(W) des(z) des(u) 
 (  -0.25000) X_aa(K,b) t1(y,z,b,w) v(Z,w,u,v) cre(Y) cre(u) cre(v) des(W) des(y) des(z) 
 (  -1.00000) X_aa(K,b) t1(y,z,b,w) v(Z,u,y,v) cre(Y) cre(w) cre(v) des(W) des(z) des(u) 
 (  -1.00000) X_aa(K,b) t1(y,z,b,w) v(Z,u,y,v) cre(Y) cre(w) cre(v) des(W) des(z) des(u) 
 (  -0.50000) X_aa(K,b) t1(y,z,b,w) v(W,y,u,v) cre(Y) cre(Z) cre(w) des(z) des(u) des(v) 
 (  -1.00000) X_aa(K,b) t1(y,z,b,w) v(W,u,w,v) cre(Y) cre(Z) cre(u) des(y) des(z) des(v) 
 (   1.00000) X_aa(K,b) t1(y,z,b,w) v(Y,w,u,v) cre(Z) cre(u) cre(v) des(W) des(y) des(z) 
 (   1.00000) X_aa(K,b) t1(y,z,b,w) v(Y,u,y,v) cre(Z) cre(w) cre(v) des(W) des(z) des(u) 
 (   1.00000) X_aa(K,b) t1(y,z,b,w) v(Y,u,y,v) cre(Z) cre(w) cre(v) des(W) des(z) des(u) 
 (  -1.00000) X_aa(K,b) t1(y,z,b,w) v(Z,w,u,v) cre(Y) cre(u) cre(v) des(W) des(y) des(z) 
 (  -1.00000) X_aa(K,b) t1(y,z,b,w) v(Z,u,y,v) cre(Y) cre(w) cre(v) des(W) des(z) des(u) 
 (  -1.00000) X_aa(K,b) t1(y,z,b,w) v(Z,u,y,v) cre(Y) cre(w) cre(v) des(W) des(z) des(u) 
 (  -1.00000) X_aa(K,b) t1(y,z,b,w) v(W,y,u,v) cre(Y) cre(Z) cre(w) des(z) des(u) des(v) 
 (   1.00000) X_aa(K,b) t1(y,z,b,w) v(Y,u,y,v) cre(Z) cre(w) cre(v) des(W) des(z) des(u) 
 (  -1.00000) X_aa(K,b) t1(y,z,b,w) v(Z,u,y,v) cre(Y) cre(w) cre(v) des(W) des(z) des(u) 

Total terms : 173
SQA automation time :  11.294 seconds
----------------------------------------------------------------------------------------------------

----------------------- Converting Sigma vector to spin-adapted formulation ------------------------

----------------------------------------------------------------------------------------------------

------------------------ Converting Spin-Integrated Tensors to Spin-Adapted ------------------------

----------------------------------------------------------------------------------------------------
Convert Cre/Des objects to RDM objects...
Done!
----------------------------------------------------------------------------------------------------
Dummy indices relabelling...
Done!
----------------------------------------------------------------------------------------------------
----------------------------------------------------------------------------------------------------
Converting 1e- integrals to spin-adapted formulation...
Done!
----------------------------------------------------------------------------------------------------
Converting 2e- integrals to spin-adapted formulation...
Done!
----------------------------------------------------------------------------------------------------
Converting T amplitudes to spin-adapted formulation...
Done!
----------------------------------------------------------------------------------------------------
Converting RDMs to spin-adapted formulation...

Converting 1-RDMs to spin-adapted formulation...
Converting 2-RDMs to spin-adapted formulation...
Converting 3-RDMs to spin-adapted formulation...
Converting 4-RDMs to spin-adapted formulation...
Done!
----------------------------------------------------------------------------------------------------

Combining 802 spin-adapted terms...

Reorder 2e- integrals in Chemists' notation...
Done!
----------------------------------------------------------------------------------------------------
Reorder RDM tensor indices in Chemists' notation...
Done!
----------------------------------------------------------------------------------------------------
Reordering indices according to core < active < virtual...
Done!
----------------------------------------------------------------------------------------------------
Dummy indices relabelling...
Done!
----------------------------------------------------------------------------------------------------

500 spin-adapted terms combined.
----------------------------------------------------------------------------------------------------

-------------------------------------- Spin-adapted equations --------------------------------------

 (   0.50000) X_aa(K,b) h(Y,b) rdm(W,Z) 
 (  -0.50000) X_aa(K,b) h(Z,b) rdm(W,Y) 
 (  -0.50000) X_aa(K,b) v(Y,y,Z,b) rdm(W,y) 
 (  -0.16667) X_aa(K,b) v(Y,y,z,b) rdm(W,z,Z,y) 
 (   0.16667) X_aa(K,b) v(Y,y,z,b) rdm(W,z,y,Z) 
 (   0.50000) X_aa(K,b) v(Z,y,Y,b) rdm(W,y) 
 (   0.16667) X_aa(K,b) v(Z,y,z,b) rdm(W,z,Y,y) 
 (  -0.16667) X_aa(K,b) v(Z,y,z,b) rdm(W,z,y,Y) 
 (  -0.50000) X_aa(K,b) v(j,Y,b,j) rdm(W,Z) 
 (   0.50000) X_aa(K,b) v(j,Z,b,j) rdm(W,Y) 
 (   1.00000) X_aa(K,b) v(j,j,Y,b) rdm(W,Z) 
 (  -1.00000) X_aa(K,b) v(j,j,Z,b) rdm(W,Y) 
 (  -0.50000) X_aa(K,b) v(j,Y,b,j) rdm(W,Z) 
 (   0.50000) X_aa(K,b) v(j,Z,b,j) rdm(W,Y) 
 (   1.00000) X_aa(K,b) v(j,j,Y,b) rdm(W,Z) 
 (  -1.00000) X_aa(K,b) v(j,j,Z,b) rdm(W,Y) 
 (  -0.16667) X_aa(K,b) v(y,W,z,b) rdm(Y,Z,y,z) 
 (   0.16667) X_aa(K,b) v(y,W,z,b) rdm(Y,Z,z,y) 
 (   0.50000) X_aa(K,b) v(y,z,Y,b) rdm(W,y,Z,z) 
 (  -0.50000) X_aa(K,b) v(y,z,Z,b) rdm(W,y,Y,z) 
 (   1.00000) X_aa(j,b) v(K,Y,b,j) rdm(W,Z) 
 (  -1.00000) X_aa(j,b) v(K,Z,b,j) rdm(W,Y) 
 (   0.33333) X_aa(j,b) v(K,y,b,j) rdm(W,y,Y,Z) 
 (  -0.33333) X_aa(j,b) v(K,y,b,j) rdm(W,y,Z,Y) 
 (  -0.50000) X_aa(j,b) v(j,K,Y,b) rdm(W,Z) 
 (   0.50000) X_aa(j,b) v(j,K,Z,b) rdm(W,Y) 
 (  -0.16667) X_aa(j,b) v(j,K,y,b) rdm(W,y,Y,Z) 
 (   0.16667) X_aa(j,b) v(j,K,y,b) rdm(W,y,Z,Y) 
 (  -0.50000) X_aa(K,b) e(b) t1(Y,Z,y,b) rdm(W,y) 
 (   0.50000) X_aa(K,b) e(b) t1(Y,b) rdm(W,Z) 
 (  -0.16667) X_aa(K,b) e(b) t1(Y,y,z,b) rdm(W,y,Z,z) 
 (   0.16667) X_aa(K,b) e(b) t1(Y,y,z,b) rdm(W,y,z,Z) 
 (   0.50000) X_aa(K,b) e(b) t1(Z,Y,y,b) rdm(W,y) 
 (  -0.50000) X_aa(K,b) e(b) t1(Z,b) rdm(W,Y) 
 (   0.16667) X_aa(K,b) e(b) t1(Z,y,z,b) rdm(W,y,Y,z) 
 (  -0.16667) X_aa(K,b) e(b) t1(Z,y,z,b) rdm(W,y,z,Y) 
 (   0.50000) X_aa(K,b) e(b) t1(y,Y,z,b) rdm(W,y,Z,z) 
 (  -0.50000) X_aa(K,b) e(b) t1(y,Z,z,b) rdm(W,y,Y,z) 
 (  -0.16667) X_aa(K,b) e(b) t1(y,z,W,b) rdm(Y,Z,y,z) 
 (   0.16667) X_aa(K,b) e(b) t1(y,z,W,b) rdm(Y,Z,z,y) 
 (   0.16667) X_aa(K,b) h(W,y) t1(z,w,y,b) rdm(Y,Z,w,z) 
 (  -0.16667) X_aa(K,b) h(W,y) t1(z,w,y,b) rdm(Y,Z,z,w) 
 (  -0.50000) X_aa(K,b) h(Y,y) t1(Z,y,z,b) rdm(W,z) 
 (   0.50000) X_aa(K,b) h(Y,y) t1(y,Z,z,b) rdm(W,z) 
 (  -0.50000) X_aa(K,b) h(Y,y) t1(y,b) rdm(W,Z) 
 (   0.16667) X_aa(K,b) h(Y,y) t1(y,z,w,b) rdm(W,z,Z,w) 
 (  -0.16667) X_aa(K,b) h(Y,y) t1(y,z,w,b) rdm(W,z,w,Z) 
 (  -0.50000) X_aa(K,b) h(Y,y) t1(z,y,w,b) rdm(W,z,Z,w) 
 (   0.50000) X_aa(K,b) h(Z,y) t1(Y,y,z,b) rdm(W,z) 
 (  -0.50000) X_aa(K,b) h(Z,y) t1(y,Y,z,b) rdm(W,z) 
 (   0.50000) X_aa(K,b) h(Z,y) t1(y,b) rdm(W,Y) 
 (  -0.16667) X_aa(K,b) h(Z,y) t1(y,z,w,b) rdm(W,z,Y,w) 
 (   0.16667) X_aa(K,b) h(Z,y) t1(y,z,w,b) rdm(W,z,w,Y) 
 (   0.50000) X_aa(K,b) h(Z,y) t1(z,y,w,b) rdm(W,z,Y,w) 
 (  -0.50000) X_aa(K,b) h(y,z) t1(Y,Z,y,b) rdm(W,z) 
 (  -0.16667) X_aa(K,b) h(y,z) t1(Y,w,y,b) rdm(W,w,Z,z) 
