 (   1.00000) X_aa(L,x) t1(K,x,B,y) v(W,z,y,w) cre(z) des(w) 
 (  -2.00000) X_aa(L,x) t1(K,x,B,y) v(j,y,j,z) cre(z) des(W) 
 (  -2.00000) X_aa(L,x) t1(K,x,B,y) v(j,y,j,z) cre(z) des(W) 
 (  -2.00000) X_aa(L,x) t1(K,x,B,y) v(j,y,j,z) cre(z) des(W) 
 (  -2.00000) X_aa(L,x) t1(K,x,B,y) v(j,y,j,z) cre(z) des(W) 
 (  -0.50000) X_aa(K,x) t1(L,y,B,z) v(x,z,w,u) cre(w) cre(u) des(W) des(y) 
 (   1.00000) X_aa(K,x) t1(L,y,B,z) v(x,w,y,u) cre(z) cre(u) des(W) des(w) 
 (   1.00000) X_aa(K,x) t1(L,y,B,z) v(x,w,y,u) cre(z) cre(u) des(W) des(w) 
 (  -1.00000) X_aa(K,x) t1(L,y,B,z) v(x,z,w,u) cre(w) cre(u) des(W) des(y) 
 (   1.00000) X_aa(K,x) t1(L,y,B,z) v(x,w,y,u) cre(z) cre(u) des(W) des(w) 
 (  -0.50000) X_aa(K,x) t1(L,x,B,y) v(y,z,w,u) cre(w) cre(u) des(W) des(z) 
 (  -1.00000) X_aa(K,x) t1(L,x,B,y) v(y,z,w,u) cre(w) cre(u) des(W) des(z) 
 (   0.50000) X_aa(L,x) t1(K,y,B,z) v(x,z,w,u) cre(w) cre(u) des(W) des(y) 
 (  -1.00000) X_aa(L,x) t1(K,y,B,z) v(x,w,y,u) cre(z) cre(u) des(W) des(w) 
 (  -1.00000) X_aa(L,x) t1(K,y,B,z) v(x,w,y,u) cre(z) cre(u) des(W) des(w) 
 (   1.00000) X_aa(L,x) t1(K,y,B,z) v(x,z,w,u) cre(w) cre(u) des(W) des(y) 
 (  -1.00000) X_aa(L,x) t1(K,y,B,z) v(x,w,y,u) cre(z) cre(u) des(W) des(w) 
 (   0.50000) X_aa(L,x) t1(K,x,B,y) v(y,z,w,u) cre(w) cre(u) des(W) des(z) 
 (   1.00000) X_aa(L,x) t1(K,x,B,y) v(y,z,w,u) cre(w) cre(u) des(W) des(z) 

Total terms : 84
SQA automation time :  7.782 seconds
----------------------------------------------------------------------------------------------------

----------------------- Converting Sigma vector to spin-adapted formulation ------------------------

----------------------------------------------------------------------------------------------------

------------------------ Converting Spin-Integrated Tensors to Spin-Adapted ------------------------

----------------------------------------------------------------------------------------------------
Convert Cre/Des objects to RDM objects...
Done!
----------------------------------------------------------------------------------------------------
Dummy indices relabelling...
Done!
----------------------------------------------------------------------------------------------------
----------------------------------------------------------------------------------------------------
Converting 1e- integrals to spin-adapted formulation...
Done!
----------------------------------------------------------------------------------------------------
Converting 2e- integrals to spin-adapted formulation...
Done!
----------------------------------------------------------------------------------------------------
Converting T amplitudes to spin-adapted formulation...
Done!
----------------------------------------------------------------------------------------------------
Converting RDMs to spin-adapted formulation...

Converting 1-RDMs to spin-adapted formulation...
Converting 2-RDMs to spin-adapted formulation...
Converting 3-RDMs to spin-adapted formulation...
Converting 4-RDMs to spin-adapted formulation...
Done!
----------------------------------------------------------------------------------------------------

Combining 256 spin-adapted terms...

Reorder 2e- integrals in Chemists' notation...
Done!
----------------------------------------------------------------------------------------------------
Reorder RDM tensor indices in Chemists' notation...
Done!
----------------------------------------------------------------------------------------------------
Reordering indices according to core < active < virtual...
Done!
----------------------------------------------------------------------------------------------------
Dummy indices relabelling...
Done!
----------------------------------------------------------------------------------------------------

96 spin-adapted terms combined.
----------------------------------------------------------------------------------------------------

-------------------------------------- Spin-adapted equations --------------------------------------

 (  -1.00000) X_aa(K,x) v(L,B,x,W) 
 (   1.00000) X_aa(K,x) v(L,W,x,B) 
 (   1.00000) X_aa(L,x) v(K,B,x,W) 
 (  -1.00000) X_aa(L,x) v(K,W,x,B) 
 (   1.00000) X_aa(j,W) v(K,j,L,B) 
 (  -1.00000) X_aa(j,W) v(L,j,K,B) 
 (  -1.00000) X_aa(K,x) e(B) t1(L,x,B,W) 
 (   1.00000) X_aa(K,x) e(B) t1(L,x,W,B) 
 (   1.00000) X_aa(K,x) e(L) t1(L,x,B,W) 
 (  -1.00000) X_aa(K,x) e(L) t1(L,x,W,B) 
 (   1.00000) X_aa(L,x) e(B) t1(K,x,B,W) 
 (  -1.00000) X_aa(L,x) e(B) t1(K,x,W,B) 
 (  -1.00000) X_aa(L,x) e(K) t1(K,x,B,W) 
 (   1.00000) X_aa(L,x) e(K) t1(K,x,W,B) 
 (  -1.00000) X_aa(K,x) h(W,y) t1(L,x,B,y) 
 (   1.00000) X_aa(K,x) h(W,y) t1(L,x,y,B) 
 (   1.00000) X_aa(K,x) h(x,y) t1(L,y,B,W) 
 (  -1.00000) X_aa(K,x) h(x,y) t1(L,y,W,B) 
 (   1.00000) X_aa(L,x) h(W,y) t1(K,x,B,y) 
 (  -1.00000) X_aa(L,x) h(W,y) t1(K,x,y,B) 
 (  -1.00000) X_aa(L,x) h(x,y) t1(K,y,B,W) 
 (   1.00000) X_aa(L,x) h(x,y) t1(K,y,W,B) 
 (   2.00000) X_aa(K,x) t1(L,x,B,y) v(j,W,y,j) 
 (  -4.00000) X_aa(K,x) t1(L,x,B,y) v(j,j,W,y) 
 (   2.00000) X_aa(K,x) t1(L,x,B,y) v(j,W,y,j) 
 (  -4.00000) X_aa(K,x) t1(L,x,B,y) v(j,j,W,y) 
 (  -2.00000) X_aa(K,x) t1(L,x,y,B) v(j,W,y,j) 
 (   4.00000) X_aa(K,x) t1(L,x,y,B) v(j,j,W,y) 
 (  -2.00000) X_aa(K,x) t1(L,x,y,B) v(j,W,y,j) 
 (   4.00000) X_aa(K,x) t1(L,x,y,B) v(j,j,W,y) 
 (   4.00000) X_aa(K,x) t1(L,y,B,W) v(j,j,x,y) 
 (  -2.00000) X_aa(K,x) t1(L,y,B,W) v(j,x,y,j) 
 (   4.00000) X_aa(K,x) t1(L,y,B,W) v(j,j,x,y) 
 (  -2.00000) X_aa(K,x) t1(L,y,B,W) v(j,x,y,j) 
 (  -4.00000) X_aa(K,x) t1(L,y,W,B) v(j,j,x,y) 
 (   2.00000) X_aa(K,x) t1(L,y,W,B) v(j,x,y,j) 
 (  -4.00000) X_aa(K,x) t1(L,y,W,B) v(j,j,x,y) 
 (   2.00000) X_aa(K,x) t1(L,y,W,B) v(j,x,y,j) 
 (  -2.00000) X_aa(L,x) t1(K,x,B,y) v(j,W,y,j) 
 (   4.00000) X_aa(L,x) t1(K,x,B,y) v(j,j,W,y) 
 (  -2.00000) X_aa(L,x) t1(K,x,B,y) v(j,W,y,j) 
 (   4.00000) X_aa(L,x) t1(K,x,B,y) v(j,j,W,y) 
 (   2.00000) X_aa(L,x) t1(K,x,y,B) v(j,W,y,j) 
 (  -4.00000) X_aa(L,x) t1(K,x,y,B) v(j,j,W,y) 
 (   2.00000) X_aa(L,x) t1(K,x,y,B) v(j,W,y,j) 
 (  -4.00000) X_aa(L,x) t1(K,x,y,B) v(j,j,W,y) 
 (  -4.00000) X_aa(L,x) t1(K,y,B,W) v(j,j,x,y) 
 (   2.00000) X_aa(L,x) t1(K,y,B,W) v(j,x,y,j) 
 (  -4.00000) X_aa(L,x) t1(K,y,B,W) v(j,j,x,y) 
 (   2.00000) X_aa(L,x) t1(K,y,B,W) v(j,x,y,j) 
 (   4.00000) X_aa(L,x) t1(K,y,W,B) v(j,j,x,y) 
 (  -2.00000) X_aa(L,x) t1(K,y,W,B) v(j,x,y,j) 
 (   4.00000) X_aa(L,x) t1(K,y,W,B) v(j,j,x,y) 
 (  -2.00000) X_aa(L,x) t1(K,y,W,B) v(j,x,y,j) 
 (   0.50000) X_aa(K,x) v(L,B,x,y) rdm(W,y) 
 (  -0.50000) X_aa(K,x) v(L,y,x,B) rdm(W,y) 
 (  -0.50000) X_aa(L,x) v(K,B,x,y) rdm(W,y) 
 (   0.50000) X_aa(L,x) v(K,y,x,B) rdm(W,y) 
 (  -0.50000) X_aa(j,x) v(K,j,L,B) rdm(W,x) 
 (   0.50000) X_aa(j,x) v(L,j,K,B) rdm(W,x) 
 (   0.50000) X_aa(K,x) e(B) t1(L,x,B,y) rdm(W,y) 
 (  -0.50000) X_aa(K,x) e(B) t1(L,x,y,B) rdm(W,y) 
 (  -0.50000) X_aa(K,x) e(L) t1(L,x,B,y) rdm(W,y) 
 (   0.50000) X_aa(K,x) e(L) t1(L,x,y,B) rdm(W,y) 
 (  -0.50000) X_aa(L,x) e(B) t1(K,x,B,y) rdm(W,y) 
 (   0.50000) X_aa(L,x) e(B) t1(K,x,y,B) rdm(W,y) 
 (   0.50000) X_aa(L,x) e(K) t1(K,x,B,y) rdm(W,y) 
 (  -0.50000) X_aa(L,x) e(K) t1(K,x,y,B) rdm(W,y) 
 (  -0.50000) X_aa(K,x) h(x,y) t1(L,y,B,z) rdm(W,z) 
 (   0.50000) X_aa(K,x) h(x,y) t1(L,y,z,B) rdm(W,z) 
 (   0.50000) X_aa(K,x) h(y,z) t1(L,x,B,y) rdm(W,z) 
 (  -0.50000) X_aa(K,x) h(y,z) t1(L,x,y,B) rdm(W,z) 
 (   0.50000) X_aa(L,x) h(x,y) t1(K,y,B,z) rdm(W,z) 
 (  -0.50000) X_aa(L,x) h(x,y) t1(K,y,z,B) rdm(W,z) 
 (  -0.50000) X_aa(L,x) h(y,z) t1(K,x,B,y) rdm(W,z) 
 (   0.50000) X_aa(L,x) h(y,z) t1(K,x,y,B) rdm(W,z) 
 (  -1.00000) X_aa(K,x) t1(L,x,B,y) v(W,y,z,w) rdm(z,w) 
 (   0.50000) X_aa(K,x) t1(L,x,B,y) v(W,z,w,y) rdm(w,z) 
 (   2.00000) X_aa(K,x) t1(L,x,B,y) v(j,j,y,z) rdm(W,z) 
 (  -1.00000) X_aa(K,x) t1(L,x,B,y) v(j,y,z,j) rdm(W,z) 
 (   2.00000) X_aa(K,x) t1(L,x,B,y) v(j,j,y,z) rdm(W,z) 
 (  -1.00000) X_aa(K,x) t1(L,x,B,y) v(j,y,z,j) rdm(W,z) 
 (   0.50000) X_aa(K,x) t1(L,x,B,y) v(y,z,w,u) rdm(W,w,z,u) 
 (   1.00000) X_aa(K,x) t1(L,x,y,B) v(W,y,z,w) rdm(z,w) 
 (  -0.50000) X_aa(K,x) t1(L,x,y,B) v(W,z,w,y) rdm(w,z) 
 (  -2.00000) X_aa(K,x) t1(L,x,y,B) v(j,j,y,z) rdm(W,z) 
 (   1.00000) X_aa(K,x) t1(L,x,y,B) v(j,y,z,j) rdm(W,z) 
 (  -2.00000) X_aa(K,x) t1(L,x,y,B) v(j,j,y,z) rdm(W,z) 
 (   1.00000) X_aa(K,x) t1(L,x,y,B) v(j,y,z,j) rdm(W,z) 
 (  -0.50000) X_aa(K,x) t1(L,x,y,B) v(y,z,w,u) rdm(W,w,z,u) 
 (   1.00000) X_aa(K,x) t1(L,y,B,W) v(x,y,z,w) rdm(z,w) 
 (  -0.50000) X_aa(K,x) t1(L,y,B,W) v(x,z,w,y) rdm(w,z) 
 (  -0.50000) X_aa(K,x) t1(L,y,B,z) v(W,w,y,x) rdm(z,w) 
 (  -1.00000) X_aa(K,x) t1(L,y,B,z) v(W,x,w,z) rdm(y,w) 
 (   1.00000) X_aa(K,x) t1(L,y,B,z) v(W,x,y,w) rdm(z,w) 
 (   0.50000) X_aa(K,x) t1(L,y,B,z) v(W,z,w,x) rdm(y,w) 
 (  -2.00000) X_aa(K,x) t1(L,y,B,z) v(j,j,x,y) rdm(W,z) 
 (   1.00000) X_aa(K,x) t1(L,y,B,z) v(j,x,y,j) rdm(W,z) 
 (  -2.00000) X_aa(K,x) t1(L,y,B,z) v(j,j,x,y) rdm(W,z) 
 (   1.00000) X_aa(K,x) t1(L,y,B,z) v(j,x,y,j) rdm(W,z) 
 (  -0.50000) X_aa(K,x) t1(L,y,B,z) v(x,w,u,y) rdm(W,u,w,z) 
 (   0.50000) X_aa(K,x) t1(L,y,B,z) v(x,w,z,u) rdm(W,y,w,u) 
 (  -0.50000) X_aa(K,x) t1(L,y,B,z) v(x,y,w,u) rdm(W,w,z,u) 
 (  -1.00000) X_aa(K,x) t1(L,y,W,B) v(x,y,z,w) rdm(z,w) 
 (   0.50000) X_aa(K,x) t1(L,y,W,B) v(x,z,w,y) rdm(w,z) 
 (   0.50000) X_aa(K,x) t1(L,y,z,B) v(W,w,y,x) rdm(z,w) 
 (   0.50000) X_aa(K,x) t1(L,y,z,B) v(W,x,w,z) rdm(y,w) 
 (  -0.50000) X_aa(K,x) t1(L,y,z,B) v(W,x,y,w) rdm(z,w) 
 (  -0.50000) X_aa(K,x) t1(L,y,z,B) v(W,z,w,x) rdm(y,w) 
 (   2.00000) X_aa(K,x) t1(L,y,z,B) v(j,j,x,y) rdm(W,z) 
 (  -1.00000) X_aa(K,x) t1(L,y,z,B) v(j,x,y,j) rdm(W,z) 
 (   2.00000) X_aa(K,x) t1(L,y,z,B) v(j,j,x,y) rdm(W,z) 
 (  -1.00000) X_aa(K,x) t1(L,y,z,B) v(j,x,y,j) rdm(W,z) 
 (   0.16667) X_aa(K,x) t1(L,y,z,B) v(x,w,u,y) rdm(W,u,w,z) 
 (  -0.16667) X_aa(K,x) t1(L,y,z,B) v(x,w,u,y) rdm(W,u,z,w) 
 (   0.16667) X_aa(K,x) t1(L,y,z,B) v(x,w,z,u) rdm(W,y,u,w) 
 (  -0.16667) X_aa(K,x) t1(L,y,z,B) v(x,w,z,u) rdm(W,y,w,u) 
 (   0.50000) X_aa(K,x) t1(L,y,z,B) v(x,y,w,u) rdm(W,w,z,u) 
 (   1.00000) X_aa(L,x) t1(K,x,B,y) v(W,y,z,w) rdm(z,w) 
 (  -0.50000) X_aa(L,x) t1(K,x,B,y) v(W,z,w,y) rdm(w,z) 
 (  -2.00000) X_aa(L,x) t1(K,x,B,y) v(j,j,y,z) rdm(W,z) 
 (   1.00000) X_aa(L,x) t1(K,x,B,y) v(j,y,z,j) rdm(W,z) 
 (  -2.00000) X_aa(L,x) t1(K,x,B,y) v(j,j,y,z) rdm(W,z) 
 (   1.00000) X_aa(L,x) t1(K,x,B,y) v(j,y,z,j) rdm(W,z) 
 (  -0.50000) X_aa(L,x) t1(K,x,B,y) v(y,z,w,u) rdm(W,w,z,u) 
 (  -1.00000) X_aa(L,x) t1(K,x,y,B) v(W,y,z,w) rdm(z,w) 
 (   0.50000) X_aa(L,x) t1(K,x,y,B) v(W,z,w,y) rdm(w,z) 
 (   2.00000) X_aa(L,x) t1(K,x,y,B) v(j,j,y,z) rdm(W,z) 
 (  -1.00000) X_aa(L,x) t1(K,x,y,B) v(j,y,z,j) rdm(W,z) 
 (   2.00000) X_aa(L,x) t1(K,x,y,B) v(j,j,y,z) rdm(W,z) 
 (  -1.00000) X_aa(L,x) t1(K,x,y,B) v(j,y,z,j) rdm(W,z) 
 (   0.50000) X_aa(L,x) t1(K,x,y,B) v(y,z,w,u) rdm(W,w,z,u) 
 (  -1.00000) X_aa(L,x) t1(K,y,B,W) v(x,y,z,w) rdm(z,w) 
 (   0.50000) X_aa(L,x) t1(K,y,B,W) v(x,z,w,y) rdm(w,z) 
 (   0.50000) X_aa(L,x) t1(K,y,B,z) v(W,w,y,x) rdm(z,w) 
 (   1.00000) X_aa(L,x) t1(K,y,B,z) v(W,x,w,z) rdm(y,w) 
 (  -1.00000) X_aa(L,x) t1(K,y,B,z) v(W,x,y,w) rdm(z,w) 
 (  -0.50000) X_aa(L,x) t1(K,y,B,z) v(W,z,w,x) rdm(y,w) 
 (   2.00000) X_aa(L,x) t1(K,y,B,z) v(j,j,x,y) rdm(W,z) 
 (  -1.00000) X_aa(L,x) t1(K,y,B,z) v(j,x,y,j) rdm(W,z) 
 (   2.00000) X_aa(L,x) t1(K,y,B,z) v(j,j,x,y) rdm(W,z) 
 (  -1.00000) X_aa(L,x) t1(K,y,B,z) v(j,x,y,j) rdm(W,z) 
 (   0.50000) X_aa(L,x) t1(K,y,B,z) v(x,w,u,y) rdm(W,u,w,z) 
 (  -0.50000) X_aa(L,x) t1(K,y,B,z) v(x,w,z,u) rdm(W,y,w,u) 
 (   0.50000) X_aa(L,x) t1(K,y,B,z) v(x,y,w,u) rdm(W,w,z,u) 
 (   1.00000) X_aa(L,x) t1(K,y,W,B) v(x,y,z,w) rdm(z,w) 
 (  -0.50000) X_aa(L,x) t1(K,y,W,B) v(x,z,w,y) rdm(w,z) 
 (  -0.50000) X_aa(L,x) t1(K,y,z,B) v(W,w,y,x) rdm(z,w) 
 (  -0.50000) X_aa(L,x) t1(K,y,z,B) v(W,x,w,z) rdm(y,w) 
 (   0.50000) X_aa(L,x) t1(K,y,z,B) v(W,x,y,w) rdm(z,w) 
 (   0.50000) X_aa(L,x) t1(K,y,z,B) v(W,z,w,x) rdm(y,w) 
 (  -2.00000) X_aa(L,x) t1(K,y,z,B) v(j,j,x,y) rdm(W,z) 
 (   1.00000) X_aa(L,x) t1(K,y,z,B) v(j,x,y,j) rdm(W,z) 
 (  -2.00000) X_aa(L,x) t1(K,y,z,B) v(j,j,x,y) rdm(W,z) 
 (   1.00000) X_aa(L,x) t1(K,y,z,B) v(j,x,y,j) rdm(W,z) 
 (  -0.16667) X_aa(L,x) t1(K,y,z,B) v(x,w,u,y) rdm(W,u,w,z) 
 (   0.16667) X_aa(L,x) t1(K,y,z,B) v(x,w,u,y) rdm(W,u,z,w) 
 (  -0.16667) X_aa(L,x) t1(K,y,z,B) v(x,w,z,u) rdm(W,y,u,w) 
 (   0.16667) X_aa(L,x) t1(K,y,z,B) v(x,w,z,u) rdm(W,y,w,u) 
 (  -0.50000) X_aa(L,x) t1(K,y,z,B) v(x,y,w,u) rdm(W,w,z,u) 

Total spin-integrated terms: 84
Total spin-adapted terms: 160
Spin-adaptation automation time :  2.936 seconds
----------------------------------------------------------------------------------------------------
Dummy indices relabelling...
Done!
----------------------------------------------------------------------------------------------------

--------------------------------------------- WARNING ----------------------------------------------

Terms with a contraction over repeating dummy core indices of 2e- integrals
will be removed. Set "remove_core_integrals" flag to FALSE to preserve terms

64 terms removed:
 (   2.00000) X_aa(K,x) t1(L,x,B,y) v(i,W,y,i) 
 (  -4.00000) X_aa(K,x) t1(L,x,B,y) v(i,i,W,y) 
 (   2.00000) X_aa(K,x) t1(L,x,B,y) v(i,W,y,i) 
 (  -4.00000) X_aa(K,x) t1(L,x,B,y) v(i,i,W,y) 
 (  -2.00000) X_aa(K,x) t1(L,x,y,B) v(i,W,y,i) 
 (   4.00000) X_aa(K,x) t1(L,x,y,B) v(i,i,W,y) 
 (  -2.00000) X_aa(K,x) t1(L,x,y,B) v(i,W,y,i) 
 (   4.00000) X_aa(K,x) t1(L,x,y,B) v(i,i,W,y) 
 (   4.00000) X_aa(K,x) t1(L,y,B,W) v(i,i,x,y) 
 (  -2.00000) X_aa(K,x) t1(L,y,B,W) v(i,x,y,i) 
 (   4.00000) X_aa(K,x) t1(L,y,B,W) v(i,i,x,y) 
 (  -2.00000) X_aa(K,x) t1(L,y,B,W) v(i,x,y,i) 
 (  -4.00000) X_aa(K,x) t1(L,y,W,B) v(i,i,x,y) 
 (   2.00000) X_aa(K,x) t1(L,y,W,B) v(i,x,y,i) 
 (  -4.00000) X_aa(K,x) t1(L,y,W,B) v(i,i,x,y) 
 (   2.00000) X_aa(K,x) t1(L,y,W,B) v(i,x,y,i) 
 (  -2.00000) X_aa(L,x) t1(K,x,B,y) v(i,W,y,i) 
 (   4.00000) X_aa(L,x) t1(K,x,B,y) v(i,i,W,y) 
 (  -2.00000) X_aa(L,x) t1(K,x,B,y) v(i,W,y,i) 
 (   4.00000) X_aa(L,x) t1(K,x,B,y) v(i,i,W,y) 
 (   2.00000) X_aa(L,x) t1(K,x,y,B) v(i,W,y,i) 
 (  -4.00000) X_aa(L,x) t1(K,x,y,B) v(i,i,W,y) 
 (   2.00000) X_aa(L,x) t1(K,x,y,B) v(i,W,y,i) 
 (  -4.00000) X_aa(L,x) t1(K,x,y,B) v(i,i,W,y) 
 (  -4.00000) X_aa(L,x) t1(K,y,B,W) v(i,i,x,y) 
 (   2.00000) X_aa(L,x) t1(K,y,B,W) v(i,x,y,i) 
 (  -4.00000) X_aa(L,x) t1(K,y,B,W) v(i,i,x,y) 
 (   2.00000) X_aa(L,x) t1(K,y,B,W) v(i,x,y,i) 
 (   4.00000) X_aa(L,x) t1(K,y,W,B) v(i,i,x,y) 
 (  -2.00000) X_aa(L,x) t1(K,y,W,B) v(i,x,y,i) 
 (   4.00000) X_aa(L,x) t1(K,y,W,B) v(i,i,x,y) 
