Construct effective Hamiltonian:=>

 (   1.00000) h(W,a) cre(J) cre(a) des(Z) 
 (  -1.00000) h(Z,a) cre(J) cre(W) des(a) 
 (  -1.00000) v(W,a,a,b) cre(J) cre(b) des(Z) 
 (   1.00000) v(a,b,Z,a) cre(J) cre(W) des(b) 
 (  -0.50000) v(W,a,b,c) cre(J) cre(b) cre(c) des(Z) des(a) 
 (   0.50000) v(a,b,Z,c) cre(J) cre(W) cre(c) des(a) des(b) 
Second Commutator
 (   1.00000) e(J) cre(J) cre(W) des(Z) cre(Y) des(X) des(I) 
 (   1.00000) cre(Y) des(X) des(I) e(J) cre(J) cre(W) des(Z) 
 (   1.00000) h(W,a) cre(J) cre(a) des(Z) cre(Y) des(X) des(I) 
 (   1.00000) cre(Y) des(X) des(I) h(W,a) cre(J) cre(a) des(Z) 
 (  -1.00000) h(Z,a) cre(J) cre(W) des(a) cre(Y) des(X) des(I) 
 (  -1.00000) cre(Y) des(X) des(I) h(Z,a) cre(J) cre(W) des(a) 
 (  -1.00000) v(W,a,a,b) cre(J) cre(b) des(Z) cre(Y) des(X) des(I) 
 (  -1.00000) cre(Y) des(X) des(I) v(W,a,a,b) cre(J) cre(b) des(Z) 
 (   1.00000) v(a,b,Z,a) cre(J) cre(W) des(b) cre(Y) des(X) des(I) 
 (   1.00000) cre(Y) des(X) des(I) v(a,b,Z,a) cre(J) cre(W) des(b) 
 (  -0.50000) v(W,a,b,c) cre(J) cre(b) cre(c) des(Z) des(a) cre(Y) des(X) des(I) 
 (  -0.50000) cre(Y) des(X) des(I) v(W,a,b,c) cre(J) cre(b) cre(c) des(Z) des(a) 
 (   0.50000) v(a,b,Z,c) cre(J) cre(W) cre(c) des(a) des(b) cre(Y) des(X) des(I) 
 (   0.50000) cre(Y) des(X) des(I) v(a,b,Z,c) cre(J) cre(W) cre(c) des(a) des(b) 

################ Addon ################


Expectation value: Filter zero terms wrt virtual:=>
 (   1.00000) e(J) cre(J) cre(W) cre(Y) des(I) des(X) des(Z) 
 (  -1.00000) e(J) kdelta(Z,Y) cre(J) cre(W) des(I) des(X) 
 (  -1.00000) e(J) cre(J) cre(W) cre(Y) des(I) des(X) des(Z) 
 (  -1.00000) e(J) kdelta(X,J) cre(W) cre(Y) des(I) des(Z) 
 (   1.00000) e(J) kdelta(X,W) cre(J) cre(Y) des(I) des(Z) 
 (   1.00000) e(J) kdelta(I,J) cre(W) cre(Y) des(X) des(Z) 
 (  -1.00000) e(J) kdelta(I,W) cre(J) cre(Y) des(X) des(Z) 
 (  -1.00000) e(J) kdelta(X,J) kdelta(I,W) cre(Y) des(Z) 
 (   1.00000) e(J) kdelta(X,W) kdelta(I,J) cre(Y) des(Z) 
 (  -1.00000) h(W,a) cre(J) cre(Y) cre(a) des(I) des(X) des(Z) 
 (  -1.00000) h(W,a) kdelta(Z,Y) cre(J) cre(a) des(I) des(X) 
 (   1.00000) h(W,a) cre(J) cre(Y) cre(a) des(I) des(X) des(Z) 
 (   1.00000) h(W,a) kdelta(X,J) cre(Y) cre(a) des(I) des(Z) 
 (   1.00000) h(W,a) kdelta(X,a) cre(J) cre(Y) des(I) des(Z) 
 (  -1.00000) h(W,a) kdelta(I,J) cre(Y) cre(a) des(X) des(Z) 
 (  -1.00000) h(W,a) kdelta(I,a) cre(J) cre(Y) des(X) des(Z) 
 (  -1.00000) h(W,a) kdelta(X,J) kdelta(I,a) cre(Y) des(Z) 
 (   1.00000) h(W,a) kdelta(X,a) kdelta(I,J) cre(Y) des(Z) 
 (  -1.00000) h(Z,a) cre(J) cre(W) cre(Y) des(I) des(X) des(a) 
 (   1.00000) h(Z,a) kdelta(a,Y) cre(J) cre(W) des(I) des(X) 
 (   1.00000) h(Z,a) cre(J) cre(W) cre(Y) des(I) des(X) des(a) 
 (   1.00000) h(Z,a) kdelta(X,J) cre(W) cre(Y) des(I) des(a) 
 (  -1.00000) h(Z,a) kdelta(X,W) cre(J) cre(Y) des(I) des(a) 
 (  -1.00000) h(Z,a) kdelta(I,J) cre(W) cre(Y) des(X) des(a) 
 (   1.00000) h(Z,a) kdelta(I,W) cre(J) cre(Y) des(X) des(a) 
 (   1.00000) h(Z,a) kdelta(X,J) kdelta(I,W) cre(Y) des(a) 
 (  -1.00000) h(Z,a) kdelta(X,W) kdelta(I,J) cre(Y) des(a) 
 (   1.00000) v(W,a,a,b) cre(J) cre(Y) cre(b) des(I) des(X) des(Z) 
 (   1.00000) v(W,a,a,b) kdelta(Z,Y) cre(J) cre(b) des(I) des(X) 
 (  -1.00000) v(W,a,a,b) cre(J) cre(Y) cre(b) des(I) des(X) des(Z) 
 (  -1.00000) v(W,a,a,b) kdelta(X,J) cre(Y) cre(b) des(I) des(Z) 
 (  -1.00000) v(W,a,a,b) kdelta(X,b) cre(J) cre(Y) des(I) des(Z) 
 (   1.00000) v(W,a,a,b) kdelta(I,J) cre(Y) cre(b) des(X) des(Z) 
 (   1.00000) v(W,a,a,b) kdelta(I,b) cre(J) cre(Y) des(X) des(Z) 
 (   1.00000) v(W,a,a,b) kdelta(X,J) kdelta(I,b) cre(Y) des(Z) 
 (  -1.00000) v(W,a,a,b) kdelta(X,b) kdelta(I,J) cre(Y) des(Z) 
 (   1.00000) v(a,b,Z,a) cre(J) cre(W) cre(Y) des(I) des(X) des(b) 
 (  -1.00000) v(a,b,Z,a) kdelta(b,Y) cre(J) cre(W) des(I) des(X) 
 (  -1.00000) v(a,b,Z,a) cre(J) cre(W) cre(Y) des(I) des(X) des(b) 
 (  -1.00000) v(a,b,Z,a) kdelta(X,J) cre(W) cre(Y) des(I) des(b) 
 (   1.00000) v(a,b,Z,a) kdelta(X,W) cre(J) cre(Y) des(I) des(b) 
 (   1.00000) v(a,b,Z,a) kdelta(I,J) cre(W) cre(Y) des(X) des(b) 
 (  -1.00000) v(a,b,Z,a) kdelta(I,W) cre(J) cre(Y) des(X) des(b) 
 (  -1.00000) v(a,b,Z,a) kdelta(X,J) kdelta(I,W) cre(Y) des(b) 
 (   1.00000) v(a,b,Z,a) kdelta(X,W) kdelta(I,J) cre(Y) des(b) 
 (   0.50000) v(W,a,b,c) cre(J) cre(Y) cre(b) cre(c) des(I) des(X) des(Z) des(a) 
 (  -0.50000) v(W,a,b,c) kdelta(Z,Y) cre(J) cre(b) cre(c) des(I) des(X) des(a) 
 (   0.50000) v(W,a,b,c) kdelta(a,Y) cre(J) cre(b) cre(c) des(I) des(X) des(Z) 
 (  -0.50000) v(W,a,b,c) cre(J) cre(Y) cre(b) cre(c) des(I) des(X) des(Z) des(a) 
 (   0.50000) v(W,a,b,c) kdelta(X,J) cre(Y) cre(b) cre(c) des(I) des(Z) des(a) 
 (   0.50000) v(W,a,b,c) kdelta(X,b) cre(J) cre(Y) cre(c) des(I) des(Z) des(a) 
 (  -0.50000) v(W,a,b,c) kdelta(X,c) cre(J) cre(Y) cre(b) des(I) des(Z) des(a) 
 (  -0.50000) v(W,a,b,c) kdelta(I,J) cre(Y) cre(b) cre(c) des(X) des(Z) des(a) 
 (  -0.50000) v(W,a,b,c) kdelta(I,b) cre(J) cre(Y) cre(c) des(X) des(Z) des(a) 
 (   0.50000) v(W,a,b,c) kdelta(I,c) cre(J) cre(Y) cre(b) des(X) des(Z) des(a) 
 (   0.50000) v(W,a,b,c) kdelta(X,J) kdelta(I,b) cre(Y) cre(c) des(Z) des(a) 
 (  -0.50000) v(W,a,b,c) kdelta(X,J) kdelta(I,c) cre(Y) cre(b) des(Z) des(a) 
 (  -0.50000) v(W,a,b,c) kdelta(X,b) kdelta(I,J) cre(Y) cre(c) des(Z) des(a) 
 (  -0.50000) v(W,a,b,c) kdelta(X,b) kdelta(I,c) cre(J) cre(Y) des(Z) des(a) 
 (   0.50000) v(W,a,b,c) kdelta(X,c) kdelta(I,J) cre(Y) cre(b) des(Z) des(a) 
 (   0.50000) v(W,a,b,c) kdelta(X,c) kdelta(I,b) cre(J) cre(Y) des(Z) des(a) 
 (   0.50000) v(a,b,Z,c) cre(J) cre(W) cre(Y) cre(c) des(I) des(X) des(a) des(b) 
 (   0.50000) v(a,b,Z,c) kdelta(a,Y) cre(J) cre(W) cre(c) des(I) des(X) des(b) 
 (  -0.50000) v(a,b,Z,c) kdelta(b,Y) cre(J) cre(W) cre(c) des(I) des(X) des(a) 
 (  -0.50000) v(a,b,Z,c) cre(J) cre(W) cre(Y) cre(c) des(I) des(X) des(a) des(b) 
 (   0.50000) v(a,b,Z,c) kdelta(X,J) cre(W) cre(Y) cre(c) des(I) des(a) des(b) 
 (  -0.50000) v(a,b,Z,c) kdelta(X,W) cre(J) cre(Y) cre(c) des(I) des(a) des(b) 
 (  -0.50000) v(a,b,Z,c) kdelta(X,c) cre(J) cre(W) cre(Y) des(I) des(a) des(b) 
 (  -0.50000) v(a,b,Z,c) kdelta(I,J) cre(W) cre(Y) cre(c) des(X) des(a) des(b) 
 (   0.50000) v(a,b,Z,c) kdelta(I,W) cre(J) cre(Y) cre(c) des(X) des(a) des(b) 
 (   0.50000) v(a,b,Z,c) kdelta(I,c) cre(J) cre(W) cre(Y) des(X) des(a) des(b) 
 (  -0.50000) v(a,b,Z,c) kdelta(X,J) kdelta(I,W) cre(Y) cre(c) des(a) des(b) 
 (  -0.50000) v(a,b,Z,c) kdelta(X,J) kdelta(I,c) cre(W) cre(Y) des(a) des(b) 
 (   0.50000) v(a,b,Z,c) kdelta(X,W) kdelta(I,J) cre(Y) cre(c) des(a) des(b) 
 (   0.50000) v(a,b,Z,c) kdelta(X,W) kdelta(I,c) cre(J) cre(Y) des(a) des(b) 
 (   0.50000) v(a,b,Z,c) kdelta(X,c) kdelta(I,J) cre(W) cre(Y) des(a) des(b) 
 (  -0.50000) v(a,b,Z,c) kdelta(X,c) kdelta(I,W) cre(J) cre(Y) des(a) des(b) 

Normal ordering with respect to core:=>
Term=  (   1.00000) e(J) cre(J) cre(W) cre(Y) des(I) des(X) des(Z) 
Terms after normal ordering:
 (  -1.00000) e(J) des(I) cre(W) cre(Y) des(X) des(Z) cre(J) 
 (   1.00000) e(J) kdelta(J,I) cre(W) cre(Y) des(X) des(Z) 
 (  -1.00000) e(J) kdelta(J,X) des(I) cre(W) cre(Y) des(Z) 
 (   1.00000) e(J) kdelta(J,Z) des(I) cre(W) cre(Y) des(X) 
 (   1.00000) e(J) kdelta(W,I) cre(Y) des(X) des(Z) cre(J) 
 (  -1.00000) e(J) kdelta(Y,I) cre(W) des(X) des(Z) cre(J) 
 (   1.00000) e(J) kdelta(J,X) kdelta(W,I) cre(Y) des(Z) 
 (  -1.00000) e(J) kdelta(J,X) kdelta(Y,I) cre(W) des(Z) 
 (  -1.00000) e(J) kdelta(J,Z) kdelta(W,I) cre(Y) des(X) 
 (   1.00000) e(J) kdelta(J,Z) kdelta(Y,I) cre(W) des(X) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) e(J) kdelta(Z,Y) cre(J) cre(W) des(I) des(X) 
Terms after normal ordering:
 (  -1.00000) e(J) kdelta(Z,Y) des(I) cre(W) des(X) cre(J) 
 (   1.00000) e(J) kdelta(Z,Y) kdelta(J,I) cre(W) des(X) 
 (   1.00000) e(J) kdelta(Z,Y) kdelta(J,X) des(I) cre(W) 
 (   1.00000) e(J) kdelta(Z,Y) kdelta(W,I) des(X) cre(J) 
 (  -1.00000) e(J) kdelta(Z,Y) kdelta(J,X) kdelta(W,I) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) e(J) cre(J) cre(W) cre(Y) des(I) des(X) des(Z) 
Terms after normal ordering:
 (   1.00000) e(J) des(I) cre(W) cre(Y) des(X) des(Z) cre(J) 
 (  -1.00000) e(J) kdelta(J,I) cre(W) cre(Y) des(X) des(Z) 
 (   1.00000) e(J) kdelta(J,X) des(I) cre(W) cre(Y) des(Z) 
 (  -1.00000) e(J) kdelta(J,Z) des(I) cre(W) cre(Y) des(X) 
 (  -1.00000) e(J) kdelta(W,I) cre(Y) des(X) des(Z) cre(J) 
 (   1.00000) e(J) kdelta(Y,I) cre(W) des(X) des(Z) cre(J) 
 (  -1.00000) e(J) kdelta(J,X) kdelta(W,I) cre(Y) des(Z) 
 (   1.00000) e(J) kdelta(J,X) kdelta(Y,I) cre(W) des(Z) 
 (   1.00000) e(J) kdelta(J,Z) kdelta(W,I) cre(Y) des(X) 
 (  -1.00000) e(J) kdelta(J,Z) kdelta(Y,I) cre(W) des(X) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) e(J) kdelta(X,J) cre(W) cre(Y) des(I) des(Z) 
Terms after normal ordering:
 (  -1.00000) e(J) kdelta(X,J) des(I) cre(W) cre(Y) des(Z) 
 (   1.00000) e(J) kdelta(X,J) kdelta(W,I) cre(Y) des(Z) 
 (  -1.00000) e(J) kdelta(X,J) kdelta(Y,I) cre(W) des(Z) 

Normal ordering with respect to core:=>
Term=  (   1.00000) e(J) kdelta(X,W) cre(J) cre(Y) des(I) des(Z) 
Terms after normal ordering:
 (   1.00000) e(J) kdelta(X,W) des(I) cre(Y) des(Z) cre(J) 
 (  -1.00000) e(J) kdelta(X,W) kdelta(J,I) cre(Y) des(Z) 
 (  -1.00000) e(J) kdelta(X,W) kdelta(J,Z) des(I) cre(Y) 
 (  -1.00000) e(J) kdelta(X,W) kdelta(Y,I) des(Z) cre(J) 
 (   1.00000) e(J) kdelta(X,W) kdelta(J,Z) kdelta(Y,I) 

Normal ordering with respect to core:=>
Term=  (   1.00000) e(J) kdelta(I,J) cre(W) cre(Y) des(X) des(Z) 
Terms after normal ordering:
 (   1.00000) e(J) kdelta(I,J) cre(W) cre(Y) des(X) des(Z) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) e(J) kdelta(I,W) cre(J) cre(Y) des(X) des(Z) 
Terms after normal ordering:
 (   1.00000) e(J) kdelta(I,W) cre(Y) des(X) des(Z) cre(J) 
 (   1.00000) e(J) kdelta(I,W) kdelta(J,X) cre(Y) des(Z) 
 (  -1.00000) e(J) kdelta(I,W) kdelta(J,Z) cre(Y) des(X) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) e(J) kdelta(X,J) kdelta(I,W) cre(Y) des(Z) 
Terms after normal ordering:
 (  -1.00000) e(J) kdelta(X,J) kdelta(I,W) cre(Y) des(Z) 

Normal ordering with respect to core:=>
Term=  (   1.00000) e(J) kdelta(X,W) kdelta(I,J) cre(Y) des(Z) 
Terms after normal ordering:
 (   1.00000) e(J) kdelta(X,W) kdelta(I,J) cre(Y) des(Z) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) h(W,a) cre(J) cre(Y) cre(a) des(I) des(X) des(Z) 
Terms after normal ordering:
 (   1.00000) h(W,a) des(I) cre(Y) cre(a) des(X) des(Z) cre(J) 
 (  -1.00000) h(W,a) kdelta(J,I) cre(Y) cre(a) des(X) des(Z) 
 (   1.00000) h(W,a) kdelta(J,X) des(I) cre(Y) cre(a) des(Z) 
 (  -1.00000) h(W,a) kdelta(J,Z) des(I) cre(Y) cre(a) des(X) 
 (  -1.00000) h(W,a) kdelta(Y,I) cre(a) des(X) des(Z) cre(J) 
 (   1.00000) h(W,a) kdelta(a,I) cre(Y) des(X) des(Z) cre(J) 
 (  -1.00000) h(W,a) kdelta(J,X) kdelta(Y,I) cre(a) des(Z) 
 (   1.00000) h(W,a) kdelta(J,X) kdelta(a,I) cre(Y) des(Z) 
 (   1.00000) h(W,a) kdelta(J,Z) kdelta(Y,I) cre(a) des(X) 
 (  -1.00000) h(W,a) kdelta(J,Z) kdelta(a,I) cre(Y) des(X) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) h(W,a) kdelta(Z,Y) cre(J) cre(a) des(I) des(X) 
Terms after normal ordering:
 (  -1.00000) h(W,a) kdelta(Z,Y) des(I) cre(a) des(X) cre(J) 
 (   1.00000) h(W,a) kdelta(Z,Y) kdelta(J,I) cre(a) des(X) 
 (   1.00000) h(W,a) kdelta(Z,Y) kdelta(J,X) des(I) cre(a) 
 (   1.00000) h(W,a) kdelta(Z,Y) kdelta(a,I) des(X) cre(J) 
 (  -1.00000) h(W,a) kdelta(Z,Y) kdelta(J,X) kdelta(a,I) 

Normal ordering with respect to core:=>
Term=  (   1.00000) h(W,a) cre(J) cre(Y) cre(a) des(I) des(X) des(Z) 
Terms after normal ordering:
 (  -1.00000) h(W,a) des(I) cre(Y) cre(a) des(X) des(Z) cre(J) 
 (   1.00000) h(W,a) kdelta(J,I) cre(Y) cre(a) des(X) des(Z) 
 (  -1.00000) h(W,a) kdelta(J,X) des(I) cre(Y) cre(a) des(Z) 
 (   1.00000) h(W,a) kdelta(J,Z) des(I) cre(Y) cre(a) des(X) 
 (   1.00000) h(W,a) kdelta(Y,I) cre(a) des(X) des(Z) cre(J) 
 (  -1.00000) h(W,a) kdelta(a,I) cre(Y) des(X) des(Z) cre(J) 
 (   1.00000) h(W,a) kdelta(J,X) kdelta(Y,I) cre(a) des(Z) 
 (  -1.00000) h(W,a) kdelta(J,X) kdelta(a,I) cre(Y) des(Z) 
 (  -1.00000) h(W,a) kdelta(J,Z) kdelta(Y,I) cre(a) des(X) 
 (   1.00000) h(W,a) kdelta(J,Z) kdelta(a,I) cre(Y) des(X) 

Normal ordering with respect to core:=>
Term=  (   1.00000) h(W,a) kdelta(X,J) cre(Y) cre(a) des(I) des(Z) 
Terms after normal ordering:
 (   1.00000) h(W,a) kdelta(X,J) des(I) cre(Y) cre(a) des(Z) 
 (  -1.00000) h(W,a) kdelta(X,J) kdelta(Y,I) cre(a) des(Z) 
 (   1.00000) h(W,a) kdelta(X,J) kdelta(a,I) cre(Y) des(Z) 

Normal ordering with respect to core:=>
Term=  (   1.00000) h(W,a) kdelta(X,a) cre(J) cre(Y) des(I) des(Z) 
Terms after normal ordering:
 (   1.00000) h(W,a) kdelta(X,a) des(I) cre(Y) des(Z) cre(J) 
 (  -1.00000) h(W,a) kdelta(X,a) kdelta(J,I) cre(Y) des(Z) 
 (  -1.00000) h(W,a) kdelta(X,a) kdelta(J,Z) des(I) cre(Y) 
 (  -1.00000) h(W,a) kdelta(X,a) kdelta(Y,I) des(Z) cre(J) 
 (   1.00000) h(W,a) kdelta(X,a) kdelta(J,Z) kdelta(Y,I) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) h(W,a) kdelta(I,J) cre(Y) cre(a) des(X) des(Z) 
Terms after normal ordering:
 (  -1.00000) h(W,a) kdelta(I,J) cre(Y) cre(a) des(X) des(Z) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) h(W,a) kdelta(I,a) cre(J) cre(Y) des(X) des(Z) 
Terms after normal ordering:
 (   1.00000) h(W,a) kdelta(I,a) cre(Y) des(X) des(Z) cre(J) 
 (   1.00000) h(W,a) kdelta(I,a) kdelta(J,X) cre(Y) des(Z) 
 (  -1.00000) h(W,a) kdelta(I,a) kdelta(J,Z) cre(Y) des(X) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) h(W,a) kdelta(X,J) kdelta(I,a) cre(Y) des(Z) 
Terms after normal ordering:
 (  -1.00000) h(W,a) kdelta(X,J) kdelta(I,a) cre(Y) des(Z) 

Normal ordering with respect to core:=>
Term=  (   1.00000) h(W,a) kdelta(X,a) kdelta(I,J) cre(Y) des(Z) 
Terms after normal ordering:
 (   1.00000) h(W,a) kdelta(X,a) kdelta(I,J) cre(Y) des(Z) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) h(Z,a) cre(J) cre(W) cre(Y) des(I) des(X) des(a) 
Terms after normal ordering:
 (   1.00000) h(Z,a) des(I) cre(W) cre(Y) des(X) des(a) cre(J) 
 (  -1.00000) h(Z,a) kdelta(J,I) cre(W) cre(Y) des(X) des(a) 
 (   1.00000) h(Z,a) kdelta(J,X) des(I) cre(W) cre(Y) des(a) 
 (  -1.00000) h(Z,a) kdelta(J,a) des(I) cre(W) cre(Y) des(X) 
 (  -1.00000) h(Z,a) kdelta(W,I) cre(Y) des(X) des(a) cre(J) 
 (   1.00000) h(Z,a) kdelta(Y,I) cre(W) des(X) des(a) cre(J) 
 (  -1.00000) h(Z,a) kdelta(J,X) kdelta(W,I) cre(Y) des(a) 
 (   1.00000) h(Z,a) kdelta(J,X) kdelta(Y,I) cre(W) des(a) 
 (   1.00000) h(Z,a) kdelta(J,a) kdelta(W,I) cre(Y) des(X) 
 (  -1.00000) h(Z,a) kdelta(J,a) kdelta(Y,I) cre(W) des(X) 

Normal ordering with respect to core:=>
Term=  (   1.00000) h(Z,a) kdelta(a,Y) cre(J) cre(W) des(I) des(X) 
Terms after normal ordering:
 (   1.00000) h(Z,a) kdelta(a,Y) des(I) cre(W) des(X) cre(J) 
 (  -1.00000) h(Z,a) kdelta(a,Y) kdelta(J,I) cre(W) des(X) 
 (  -1.00000) h(Z,a) kdelta(a,Y) kdelta(J,X) des(I) cre(W) 
 (  -1.00000) h(Z,a) kdelta(a,Y) kdelta(W,I) des(X) cre(J) 
 (   1.00000) h(Z,a) kdelta(a,Y) kdelta(J,X) kdelta(W,I) 

Normal ordering with respect to core:=>
Term=  (   1.00000) h(Z,a) cre(J) cre(W) cre(Y) des(I) des(X) des(a) 
Terms after normal ordering:
 (  -1.00000) h(Z,a) des(I) cre(W) cre(Y) des(X) des(a) cre(J) 
 (   1.00000) h(Z,a) kdelta(J,I) cre(W) cre(Y) des(X) des(a) 
 (  -1.00000) h(Z,a) kdelta(J,X) des(I) cre(W) cre(Y) des(a) 
 (   1.00000) h(Z,a) kdelta(J,a) des(I) cre(W) cre(Y) des(X) 
 (   1.00000) h(Z,a) kdelta(W,I) cre(Y) des(X) des(a) cre(J) 
 (  -1.00000) h(Z,a) kdelta(Y,I) cre(W) des(X) des(a) cre(J) 
 (   1.00000) h(Z,a) kdelta(J,X) kdelta(W,I) cre(Y) des(a) 
 (  -1.00000) h(Z,a) kdelta(J,X) kdelta(Y,I) cre(W) des(a) 
 (  -1.00000) h(Z,a) kdelta(J,a) kdelta(W,I) cre(Y) des(X) 
 (   1.00000) h(Z,a) kdelta(J,a) kdelta(Y,I) cre(W) des(X) 

Normal ordering with respect to core:=>
Term=  (   1.00000) h(Z,a) kdelta(X,J) cre(W) cre(Y) des(I) des(a) 
Terms after normal ordering:
 (   1.00000) h(Z,a) kdelta(X,J) des(I) cre(W) cre(Y) des(a) 
 (  -1.00000) h(Z,a) kdelta(X,J) kdelta(W,I) cre(Y) des(a) 
 (   1.00000) h(Z,a) kdelta(X,J) kdelta(Y,I) cre(W) des(a) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) h(Z,a) kdelta(X,W) cre(J) cre(Y) des(I) des(a) 
Terms after normal ordering:
 (  -1.00000) h(Z,a) kdelta(X,W) des(I) cre(Y) des(a) cre(J) 
 (   1.00000) h(Z,a) kdelta(X,W) kdelta(J,I) cre(Y) des(a) 
 (   1.00000) h(Z,a) kdelta(X,W) kdelta(J,a) des(I) cre(Y) 
 (   1.00000) h(Z,a) kdelta(X,W) kdelta(Y,I) des(a) cre(J) 
 (  -1.00000) h(Z,a) kdelta(X,W) kdelta(J,a) kdelta(Y,I) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) h(Z,a) kdelta(I,J) cre(W) cre(Y) des(X) des(a) 
Terms after normal ordering:
 (  -1.00000) h(Z,a) kdelta(I,J) cre(W) cre(Y) des(X) des(a) 

Normal ordering with respect to core:=>
Term=  (   1.00000) h(Z,a) kdelta(I,W) cre(J) cre(Y) des(X) des(a) 
Terms after normal ordering:
 (  -1.00000) h(Z,a) kdelta(I,W) cre(Y) des(X) des(a) cre(J) 
 (  -1.00000) h(Z,a) kdelta(I,W) kdelta(J,X) cre(Y) des(a) 
 (   1.00000) h(Z,a) kdelta(I,W) kdelta(J,a) cre(Y) des(X) 

Normal ordering with respect to core:=>
Term=  (   1.00000) h(Z,a) kdelta(X,J) kdelta(I,W) cre(Y) des(a) 
Terms after normal ordering:
 (   1.00000) h(Z,a) kdelta(X,J) kdelta(I,W) cre(Y) des(a) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) h(Z,a) kdelta(X,W) kdelta(I,J) cre(Y) des(a) 
Terms after normal ordering:
 (  -1.00000) h(Z,a) kdelta(X,W) kdelta(I,J) cre(Y) des(a) 

Normal ordering with respect to core:=>
Term=  (   1.00000) v(W,a,a,b) cre(J) cre(Y) cre(b) des(I) des(X) des(Z) 
Terms after normal ordering:
 (  -1.00000) v(W,a,a,b) des(I) cre(Y) cre(b) des(X) des(Z) cre(J) 
 (   1.00000) v(W,a,a,b) kdelta(J,I) cre(Y) cre(b) des(X) des(Z) 
 (  -1.00000) v(W,a,a,b) kdelta(J,X) des(I) cre(Y) cre(b) des(Z) 
 (   1.00000) v(W,a,a,b) kdelta(J,Z) des(I) cre(Y) cre(b) des(X) 
 (   1.00000) v(W,a,a,b) kdelta(Y,I) cre(b) des(X) des(Z) cre(J) 
 (  -1.00000) v(W,a,a,b) kdelta(b,I) cre(Y) des(X) des(Z) cre(J) 
 (   1.00000) v(W,a,a,b) kdelta(J,X) kdelta(Y,I) cre(b) des(Z) 
