
--------------------------------------------------------------
 Effective Hamiltonian: Construct effective Hamiltonian ...
 (   0.00000) X(a,b,c) v(a,d,e,f) kdelta(Z,e) cre(B) cre(b) cre(f) des(W) des(c) des(d) 
 (   0.00000) X(a,b,c) v(a,d,e,f) kdelta(Z,f) cre(B) cre(b) cre(e) des(W) des(c) des(d) 
 (   0.00000) X(a,b,c) v(a,d,e,f) kdelta(W,b) cre(B) cre(e) cre(f) des(Z) des(c) des(d) 
 (   0.00000) X(a,b,c) v(a,d,e,f) kdelta(W,e) cre(B) cre(b) cre(f) des(Z) des(c) des(d) 
 (   0.00000) X(a,b,c) v(a,d,e,f) kdelta(W,f) cre(B) cre(b) cre(e) des(Z) des(c) des(d) 
 (   0.00000) X(a,b,c) v(a,d,e,f) kdelta(Z,b) kdelta(W,e) cre(B) cre(f) des(c) des(d) 
 (   0.00000) X(a,b,c) v(a,d,e,f) kdelta(Z,b) kdelta(W,f) cre(B) cre(e) des(c) des(d) 
 (   0.00000) X(a,b,c) v(a,d,e,f) kdelta(Z,e) kdelta(W,b) cre(B) cre(f) des(c) des(d) 
 (   0.00000) X(a,b,c) v(a,d,e,f) kdelta(Z,e) kdelta(W,f) cre(B) cre(b) des(c) des(d) 
 (   0.00000) X(a,b,c) v(a,d,e,f) kdelta(Z,f) kdelta(W,b) cre(B) cre(e) des(c) des(d) 
 (   0.00000) X(a,b,c) v(a,d,e,f) kdelta(Z,f) kdelta(W,e) cre(B) cre(b) des(c) des(d) 

Normal ordering with respect to core:=>
Term=  (   0.50000) X(a,b,c) e(c) kdelta(c,B) cre(a) cre(b) des(W) des(Z) 
Terms after normal ordering:
 (   0.50000) X(a,b,c) e(c) kdelta(c,B) cre(a) cre(b) des(W) des(Z) 

Normal ordering with respect to core:=>
Term=  (   1.00000) X(a,b,c) h(a,d) kdelta(c,B) cre(b) cre(d) des(W) des(Z) 
Terms after normal ordering:
 (   1.00000) X(a,b,c) h(a,d) kdelta(c,B) cre(b) cre(d) des(W) des(Z) 

Normal ordering with respect to core:=>
Term=  (  -0.25000) X(a,b,c) v(a,b,d,e) kdelta(c,B) cre(d) cre(e) des(W) des(Z) 
Terms after normal ordering:
 (  -0.25000) X(a,b,c) v(a,b,d,e) kdelta(c,B) cre(d) cre(e) des(W) des(Z) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) X(a,b,c) v(a,d,d,e) kdelta(c,B) cre(b) cre(e) des(W) des(Z) 
Terms after normal ordering:
 (  -1.00000) X(a,b,c) v(a,d,d,e) kdelta(c,B) cre(b) cre(e) des(W) des(Z) 

Normal ordering with respect to core:=>
Term=  (   0.50000) X(a,b,c) v(a,d,e,f) kdelta(c,B) cre(b) cre(e) cre(f) des(W) des(Z) des(d) 
Terms after normal ordering:
 (   0.50000) X(a,b,c) v(a,d,e,f) kdelta(c,B) cre(b) cre(e) cre(f) des(W) des(Z) des(d) 

Expectation value: Filter zero terms wrt core:=>
 (   0.50000) X(a,b,B) e(B) cre(a) cre(b) des(W) des(Z) 
 (   1.00000) X(a,b,B) h(a,d) cre(b) cre(d) des(W) des(Z) 
 (  -0.25000) X(a,b,B) v(a,b,d,e) cre(d) cre(e) des(W) des(Z) 
 (  -1.00000) X(a,b,B) v(a,d,d,e) cre(b) cre(e) des(W) des(Z) 
 (   0.50000) X(a,b,B) v(a,d,e,f) cre(b) cre(e) cre(f) des(W) des(Z) des(d) 

Combining like terms:
Converting 5 terms to canonical form...
     0   (   0.50000) X(a,b,B) e(B) cre(a) cre(b) des(W) des(Z) 
     1   (   1.00000) X(a,b,B) h(a,d) cre(b) cre(d) des(W) des(Z) 
     2   (  -0.25000) X(a,b,B) v(a,b,d,e) cre(d) cre(e) des(W) des(Z) 
     3   (  -1.00000) X(a,b,B) v(a,d,d,e) cre(b) cre(e) des(W) des(Z) 
     4   (   0.50000) X(a,b,B) v(a,d,e,f) cre(b) cre(e) cre(f) des(W) des(Z) des(d) 
Finished combining terms in 0.008 seconds

Dummy indices label update:=>
 (   0.50000) X(x,y,B) e(B) cre(x) cre(y) des(W) des(Z) 
 (   1.00000) X(x,y,B) h(x,z) cre(y) cre(z) des(W) des(Z) 
 (  -0.25000) X(x,y,B) v(x,y,z,w) cre(z) cre(w) des(W) des(Z) 
 (  -1.00000) X(x,y,B) v(x,i,i,z) cre(y) cre(z) des(W) des(Z) 
 (   0.50000) X(x,y,B) v(x,z,w,u) cre(y) cre(w) cre(u) des(W) des(Z) des(z) 

####### Final results:#######
 (   0.50000) X(x,y,B) e(B) cre(x) cre(y) des(W) des(Z) 
 (   1.00000) X(x,y,B) h(x,z) cre(y) cre(z) des(W) des(Z) 
 (  -0.25000) X(x,y,B) v(x,y,z,w) cre(z) cre(w) des(W) des(Z) 
 (  -1.00000) X(x,y,B) v(x,i,i,z) cre(y) cre(z) des(W) des(Z) 
 (   0.50000) X(x,y,B) v(x,z,w,u) cre(y) cre(w) cre(u) des(W) des(Z) des(z) 


--------------------------------------------------------------
 VERSION : 1
 Einsum generator: Transform into einsum ...
 author:  Koushik Chatterjee
 date:  August 31, 2018

 Copyright (C) 2018  Koushik Chatterjee (koushikchatterjee7@gmail.com)


 For Help :: help = True
 --------------------------------------------------------------
temp = 0.5 * np.einsum('xyB, B, xyWZ->WZB', X, e_extern_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('xyB, xz, yzWZ->WZB', X, h_aa_so, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('xyB, xyzw, zwWZ->WZB', X, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('xyB, xiiz, yzWZ->WZB', X, v_acca_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('xyB, xzwu, ywuWZz->WZB', X, v_aaaa_so, rdm_cccaaa_so, optimize = True)
