 (   0.50000) e(a) t1(Y,x,a,y) t1(z,w,a,y) cre(X) cre(x) des(z) des(w) 
 (   1.00000) e(a) t1(x,a) t1(y,a) cre(X) cre(x) des(Y) des(y) 
 (  -0.50000) e(a) t1(x,a) t1(y,z,a,Y) cre(X) cre(x) des(y) des(z) 
 (  -0.25000) h(Y,x) t1(x,y,a,z) t1(w,u,a,z) cre(X) cre(y) des(w) des(u) 
 (   0.50000) h(Y,x) t1(x,y,a,z) t1(w,a) cre(X) cre(y) des(z) des(w) 
 (  -0.25000) h(Y,x) t1(x,a) t1(y,z,a,w) cre(X) cre(w) des(y) des(z) 
 (  -0.25000) h(Y,x) t1(y,z,a,x) t1(w,a) cre(X) cre(w) des(y) des(z) 
 (  -0.25000) h(x,y) t1(Y,x,a,z) t1(w,u,a,z) cre(X) cre(y) des(w) des(u) 
 (   0.50000) h(x,y) t1(Y,x,a,z) t1(w,a) cre(X) cre(y) des(z) des(w) 
 (  -0.50000) h(x,y) t1(Y,z,a,x) t1(w,a) cre(X) cre(z) des(y) des(w) 
 (   0.50000) h(x,y) t1(Y,z,a,x) t1(w,u,a,y) cre(X) cre(z) des(w) des(u) 
 (   0.50000) h(x,y) t1(x,z,a,Y) t1(w,a) cre(X) cre(w) des(y) des(z) 
 (  -0.50000) h(x,y) t1(x,z,a,w) t1(Y,u,a,w) cre(X) cre(u) des(y) des(z) 
 (  -0.50000) h(x,y) t1(x,z,a,w) t1(Y,a) cre(X) cre(w) des(y) des(z) 
 (  -0.50000) h(x,y) t1(x,a) t1(Y,z,a,w) cre(X) cre(z) des(y) des(w) 
 (  -0.50000) h(x,y) t1(x,a) t1(z,a) cre(X) cre(y) des(Y) des(z) 
 (  -0.50000) h(x,y) t1(x,a) t1(z,a) cre(X) cre(z) des(Y) des(y) 
 (   0.25000) h(x,y) t1(x,a) t1(z,w,a,Y) cre(X) cre(y) des(z) des(w) 
 (   0.25000) h(x,y) t1(z,w,a,x) t1(Y,a) cre(X) cre(y) des(z) des(w) 
 (  -0.25000) v(Y,x,y,z) t1(x,a) t1(w,a) cre(X) cre(w) des(y) des(z) 
 (  -0.12500) v(Y,x,y,z) t1(y,z,a,w) t1(u,v,a,w) cre(X) cre(x) des(u) des(v) 
 (   0.25000) v(Y,x,y,z) t1(y,z,a,w) t1(u,a) cre(X) cre(x) des(w) des(u) 
 (   0.50000) v(Y,x,y,z) t1(y,a) t1(w,a) cre(X) cre(x) des(z) des(w) 
 (  -0.25000) v(Y,x,y,z) t1(y,a) t1(w,u,a,z) cre(X) cre(x) des(w) des(u) 
 (  -0.25000) v(i,Y,i,x) t1(x,y,a,z) t1(w,u,a,z) cre(X) cre(y) des(w) des(u) 
 (   0.50000) v(i,Y,i,x) t1(x,y,a,z) t1(w,a) cre(X) cre(y) des(z) des(w) 
 (  -0.25000) v(i,Y,i,x) t1(x,a) t1(y,z,a,w) cre(X) cre(w) des(y) des(z) 
 (  -0.25000) v(i,Y,i,x) t1(y,z,a,x) t1(w,a) cre(X) cre(w) des(y) des(z) 
 (   0.25000) v(x,y,z,w) t1(Y,u,a,x) t1(y,a) cre(X) cre(u) des(z) des(w) 
 (   0.12500) v(x,y,z,w) t1(x,y,a,Y) t1(u,a) cre(X) cre(u) des(z) des(w) 
 (  -0.12500) v(x,y,z,w) t1(x,y,a,u) t1(Y,v,a,u) cre(X) cre(v) des(z) des(w) 
 (  -0.12500) v(x,y,z,w) t1(x,y,a,u) t1(Y,a) cre(X) cre(u) des(z) des(w) 
 (  -0.25000) v(x,y,z,w) t1(x,a) t1(Y,a) cre(X) cre(y) des(z) des(w) 
 (  -0.25000) v(i,x,i,y) t1(Y,x,a,z) t1(w,u,a,z) cre(X) cre(y) des(w) des(u) 
 (   0.50000) v(i,x,i,y) t1(Y,x,a,z) t1(w,a) cre(X) cre(y) des(z) des(w) 
 (  -0.50000) v(i,x,i,y) t1(Y,z,a,x) t1(w,a) cre(X) cre(z) des(y) des(w) 
 (   0.50000) v(i,x,i,y) t1(Y,z,a,x) t1(w,u,a,y) cre(X) cre(z) des(w) des(u) 
 (   0.50000) v(i,x,i,y) t1(x,z,a,Y) t1(w,a) cre(X) cre(w) des(y) des(z) 
 (  -0.50000) v(i,x,i,y) t1(x,z,a,w) t1(Y,u,a,w) cre(X) cre(u) des(y) des(z) 
 (  -0.50000) v(i,x,i,y) t1(x,z,a,w) t1(Y,a) cre(X) cre(w) des(y) des(z) 
 (  -0.50000) v(i,x,i,y) t1(x,a) t1(Y,z,a,w) cre(X) cre(z) des(y) des(w) 
 (  -0.50000) v(i,x,i,y) t1(x,a) t1(z,a) cre(X) cre(y) des(Y) des(z) 
 (  -0.50000) v(i,x,i,y) t1(x,a) t1(z,a) cre(X) cre(z) des(Y) des(y) 
 (   0.25000) v(i,x,i,y) t1(x,a) t1(z,w,a,Y) cre(X) cre(y) des(z) des(w) 
 (   0.25000) v(i,x,i,y) t1(z,w,a,x) t1(Y,a) cre(X) cre(y) des(z) des(w) 
 (   0.50000) h(x,a) t1(y,z,a,w) cre(X) cre(x) cre(w) des(Y) des(y) des(z) 
 (   0.50000) h(x,a) t1(y,z,a,w) cre(X) cre(y) cre(z) des(Y) des(x) des(w) 
 (  -0.50000) t1(Y,x,a,y) v(z,w,a,u) cre(X) cre(x) cre(u) des(y) des(z) des(w) 
 (  -0.25000) t1(x,y,a,Y) v(z,w,a,u) cre(X) cre(z) cre(w) des(x) des(y) des(u) 
 (   0.25000) t1(x,y,a,z) v(w,u,a,z) cre(X) cre(w) cre(u) des(Y) des(x) des(y) 
 (   0.50000) t1(x,y,a,z) v(Y,w,a,u) cre(X) cre(z) cre(w) des(x) des(y) des(u) 
 (  -0.50000) t1(x,y,a,z) v(i,w,i,a) cre(X) cre(z) cre(w) des(Y) des(x) des(y) 
 (  -0.25000) t1(x,y,a,z) v(w,u,a,Y) cre(X) cre(x) cre(y) des(z) des(w) des(u) 
 (   0.25000) t1(x,y,a,z) v(w,u,a,z) cre(X) cre(x) cre(y) des(Y) des(w) des(u) 
 (  -0.50000) t1(x,y,a,z) v(i,w,i,a) cre(X) cre(x) cre(y) des(Y) des(z) des(w) 
 (   0.50000) t1(x,a) v(y,z,a,w) cre(X) cre(y) cre(z) des(Y) des(x) des(w) 
 (   0.50000) t1(x,a) v(y,z,a,w) cre(X) cre(x) cre(w) des(Y) des(y) des(z) 
 (  -0.50000) e(a) t1(Y,x,a,y) t1(z,w,a,u) cre(X) cre(x) cre(u) des(y) des(z) des(w) 
 (   0.50000) e(a) t1(x,a) t1(y,z,a,w) cre(X) cre(x) cre(w) des(Y) des(y) des(z) 
 (  -0.50000) e(a) t1(x,y,a,z) t1(w,a) cre(X) cre(x) cre(y) des(Y) des(z) des(w) 
 (  -0.25000) e(a) t1(x,y,a,z) t1(w,u,a,Y) cre(X) cre(x) cre(y) des(z) des(w) des(u) 
 (   0.25000) e(a) t1(x,y,a,z) t1(w,u,a,z) cre(X) cre(x) cre(y) des(Y) des(w) des(u) 
 (   0.25000) h(Y,x) t1(x,y,a,z) t1(w,u,a,v) cre(X) cre(y) cre(v) des(z) des(w) des(u) 
 (  -0.12500) h(Y,x) t1(y,z,a,x) t1(w,u,a,v) cre(X) cre(w) cre(u) des(y) des(z) des(v) 
 (   0.25000) h(x,y) t1(Y,x,a,z) t1(w,u,a,v) cre(X) cre(y) cre(v) des(z) des(w) des(u) 
 (  -0.25000) h(x,y) t1(Y,z,a,x) t1(w,u,a,v) cre(X) cre(z) cre(v) des(y) des(w) des(u) 
 (   0.25000) h(x,y) t1(x,z,a,Y) t1(w,u,a,v) cre(X) cre(w) cre(u) des(y) des(z) des(v) 
 (  -0.25000) h(x,y) t1(x,z,a,w) t1(u,v,a,w) cre(X) cre(y) cre(z) des(Y) des(u) des(v) 
 (  -0.25000) h(x,y) t1(x,z,a,w) t1(u,v,a,w) cre(X) cre(u) cre(v) des(Y) des(y) des(z) 
 (  -0.50000) h(x,y) t1(x,z,a,w) t1(Y,u,a,v) cre(X) cre(w) cre(u) des(y) des(z) des(v) 
 (   0.50000) h(x,y) t1(x,z,a,w) t1(u,a) cre(X) cre(y) cre(z) des(Y) des(w) des(u) 
 (   0.50000) h(x,y) t1(x,z,a,w) t1(u,a) cre(X) cre(w) cre(u) des(Y) des(y) des(z) 
 (   0.25000) h(x,y) t1(x,z,a,w) t1(u,v,a,Y) cre(X) cre(y) cre(z) des(w) des(u) des(v) 
 (  -0.25000) h(x,y) t1(x,a) t1(z,w,a,u) cre(X) cre(y) cre(u) des(Y) des(z) des(w) 
 (  -0.25000) h(x,y) t1(x,a) t1(z,w,a,u) cre(X) cre(z) cre(w) des(Y) des(y) des(u) 
 (   0.25000) h(x,y) t1(z,w,a,x) t1(Y,u,a,v) cre(X) cre(y) cre(u) des(z) des(w) des(v) 
 (  -0.25000) h(x,y) t1(z,w,a,x) t1(u,a) cre(X) cre(y) cre(u) des(Y) des(z) des(w) 
 (  -0.25000) h(x,y) t1(z,w,a,x) t1(u,a) cre(X) cre(z) cre(w) des(Y) des(y) des(u) 
 (  -0.12500) h(x,y) t1(z,w,a,x) t1(u,v,a,Y) cre(X) cre(z) cre(w) des(y) des(u) des(v) 
 (   0.25000) h(x,y) t1(z,w,a,x) t1(u,v,a,y) cre(X) cre(z) cre(w) des(Y) des(u) des(v) 
 (  -0.12500) v(Y,x,y,z) t1(x,w,a,u) t1(v,s,a,u) cre(X) cre(v) cre(s) des(y) des(z) des(w) 
 (   0.25000) v(Y,x,y,z) t1(x,w,a,u) t1(v,a) cre(X) cre(u) cre(v) des(y) des(z) des(w) 
 (  -0.12500) v(Y,x,y,z) t1(x,a) t1(w,u,a,v) cre(X) cre(w) cre(u) des(y) des(z) des(v) 
 (   0.12500) v(Y,x,y,z) t1(y,z,a,w) t1(u,v,a,s) cre(X) cre(x) cre(s) des(w) des(u) des(v) 
 (   0.25000) v(Y,x,y,z) t1(y,w,a,u) t1(v,s,a,u) cre(X) cre(x) cre(w) des(z) des(v) des(s) 
 (  -0.50000) v(Y,x,y,z) t1(y,w,a,u) t1(v,a) cre(X) cre(x) cre(w) des(z) des(u) des(v) 
 (  -0.25000) v(Y,x,y,z) t1(y,w,a,u) t1(v,s,a,z) cre(X) cre(x) cre(w) des(u) des(v) des(s) 
 (   0.25000) v(Y,x,y,z) t1(y,a) t1(w,u,a,v) cre(X) cre(x) cre(v) des(z) des(w) des(u) 
 (  -0.12500) v(Y,x,y,z) t1(w,u,a,x) t1(v,a) cre(X) cre(w) cre(u) des(y) des(z) des(v) 
 (  -0.25000) v(Y,x,y,z) t1(w,u,a,x) t1(v,s,a,y) cre(X) cre(w) cre(u) des(z) des(v) des(s) 
 (   0.25000) v(Y,x,y,z) t1(w,u,a,y) t1(v,a) cre(X) cre(x) cre(v) des(z) des(w) des(u) 
 (   0.25000) v(i,Y,i,x) t1(x,y,a,z) t1(w,u,a,v) cre(X) cre(y) cre(v) des(z) des(w) des(u) 
 (  -0.12500) v(i,Y,i,x) t1(y,z,a,x) t1(w,u,a,v) cre(X) cre(w) cre(u) des(y) des(z) des(v) 
 (  -0.12500) v(x,y,z,w) t1(Y,x,a,u) t1(v,s,a,u) cre(X) cre(z) cre(w) des(y) des(v) des(s) 
 (   0.25000) v(x,y,z,w) t1(Y,x,a,u) t1(v,a) cre(X) cre(z) cre(w) des(y) des(u) des(v) 
 (   0.12500) v(x,y,z,w) t1(Y,x,a,u) t1(v,s,a,y) cre(X) cre(z) cre(w) des(u) des(v) des(s) 
 (   0.25000) v(x,y,z,w) t1(Y,u,a,x) t1(y,v,a,s) cre(X) cre(u) cre(s) des(z) des(w) des(v) 
 (  -0.25000) v(x,y,z,w) t1(Y,u,a,x) t1(v,a) cre(X) cre(y) cre(u) des(z) des(w) des(v) 
 (  -0.50000) v(x,y,z,w) t1(Y,u,a,x) t1(v,s,a,z) cre(X) cre(y) cre(u) des(w) des(v) des(s) 
 (   0.06250) v(x,y,z,w) t1(x,y,a,Y) t1(u,v,a,s) cre(X) cre(u) cre(v) des(z) des(w) des(s) 
 (  -0.06250) v(x,y,z,w) t1(x,y,a,u) t1(v,s,a,u) cre(X) cre(z) cre(w) des(Y) des(v) des(s) 
 (  -0.06250) v(x,y,z,w) t1(x,y,a,u) t1(v,s,a,u) cre(X) cre(v) cre(s) des(Y) des(z) des(w) 
 (  -0.12500) v(x,y,z,w) t1(x,y,a,u) t1(Y,v,a,s) cre(X) cre(u) cre(v) des(z) des(w) des(s) 
 (   0.12500) v(x,y,z,w) t1(x,y,a,u) t1(v,a) cre(X) cre(z) cre(w) des(Y) des(u) des(v) 
 (   0.12500) v(x,y,z,w) t1(x,y,a,u) t1(v,a) cre(X) cre(u) cre(v) des(Y) des(z) des(w) 
 (   0.06250) v(x,y,z,w) t1(x,y,a,u) t1(v,s,a,Y) cre(X) cre(z) cre(w) des(u) des(v) des(s) 
 (   0.25000) v(x,y,z,w) t1(x,u,a,Y) t1(v,a) cre(X) cre(y) cre(v) des(z) des(w) des(u) 
 (  -0.12500) v(x,y,z,w) t1(x,u,a,Y) t1(v,s,a,y) cre(X) cre(v) cre(s) des(z) des(w) des(u) 
 (  -0.25000) v(x,y,z,w) t1(x,u,a,v) t1(Y,s,a,v) cre(X) cre(y) cre(s) des(z) des(w) des(u) 
 (  -0.25000) v(x,y,z,w) t1(x,u,a,v) t1(Y,a) cre(X) cre(y) cre(v) des(z) des(w) des(u) 
 (  -0.25000) v(x,y,z,w) t1(x,a) t1(Y,u,a,v) cre(X) cre(y) cre(u) des(z) des(w) des(v) 
 (   0.25000) v(x,y,z,w) t1(x,a) t1(u,a) cre(X) cre(y) cre(u) des(Y) des(z) des(w) 
 (   0.25000) v(x,y,z,w) t1(x,a) t1(u,a) cre(X) cre(z) cre(w) des(Y) des(y) des(u) 
 (   0.12500) v(x,y,z,w) t1(x,a) t1(u,v,a,Y) cre(X) cre(z) cre(w) des(y) des(u) des(v) 
 (  -0.12500) v(x,y,z,w) t1(x,a) t1(u,v,a,y) cre(X) cre(z) cre(w) des(Y) des(u) des(v) 
 (  -0.12500) v(x,y,z,w) t1(x,a) t1(u,v,a,y) cre(X) cre(u) cre(v) des(Y) des(z) des(w) 
 (   0.12500) v(x,y,z,w) t1(u,v,a,x) t1(Y,a) cre(X) cre(z) cre(w) des(y) des(u) des(v) 
 (   0.25000) v(i,x,i,y) t1(Y,x,a,z) t1(w,u,a,v) cre(X) cre(y) cre(v) des(z) des(w) des(u) 
 (  -0.25000) v(i,x,i,y) t1(Y,z,a,x) t1(w,u,a,v) cre(X) cre(z) cre(v) des(y) des(w) des(u) 
 (   0.25000) v(i,x,i,y) t1(x,z,a,Y) t1(w,u,a,v) cre(X) cre(w) cre(u) des(y) des(z) des(v) 
 (  -0.25000) v(i,x,i,y) t1(x,z,a,w) t1(u,v,a,w) cre(X) cre(y) cre(z) des(Y) des(u) des(v) 
 (  -0.25000) v(i,x,i,y) t1(x,z,a,w) t1(u,v,a,w) cre(X) cre(u) cre(v) des(Y) des(y) des(z) 
 (  -0.50000) v(i,x,i,y) t1(x,z,a,w) t1(Y,u,a,v) cre(X) cre(w) cre(u) des(y) des(z) des(v) 
 (   0.50000) v(i,x,i,y) t1(x,z,a,w) t1(u,a) cre(X) cre(y) cre(z) des(Y) des(w) des(u) 
 (   0.50000) v(i,x,i,y) t1(x,z,a,w) t1(u,a) cre(X) cre(w) cre(u) des(Y) des(y) des(z) 
 (   0.25000) v(i,x,i,y) t1(x,z,a,w) t1(u,v,a,Y) cre(X) cre(y) cre(z) des(w) des(u) des(v) 
 (  -0.25000) v(i,x,i,y) t1(x,a) t1(z,w,a,u) cre(X) cre(y) cre(u) des(Y) des(z) des(w) 
 (  -0.25000) v(i,x,i,y) t1(x,a) t1(z,w,a,u) cre(X) cre(z) cre(w) des(Y) des(y) des(u) 
 (   0.25000) v(i,x,i,y) t1(z,w,a,x) t1(Y,u,a,v) cre(X) cre(y) cre(u) des(z) des(w) des(v) 
 (  -0.25000) v(i,x,i,y) t1(z,w,a,x) t1(u,a) cre(X) cre(y) cre(u) des(Y) des(z) des(w) 
 (  -0.25000) v(i,x,i,y) t1(z,w,a,x) t1(u,a) cre(X) cre(z) cre(w) des(Y) des(y) des(u) 
 (  -0.12500) v(i,x,i,y) t1(z,w,a,x) t1(u,v,a,Y) cre(X) cre(z) cre(w) des(y) des(u) des(v) 
 (   0.25000) v(i,x,i,y) t1(z,w,a,x) t1(u,v,a,y) cre(X) cre(z) cre(w) des(Y) des(u) des(v) 
 (   0.25000) t1(x,y,a,z) v(w,u,a,v) cre(X) cre(z) cre(w) cre(u) des(Y) des(x) des(y) des(v) 
 (   0.25000) t1(x,y,a,z) v(w,u,a,v) cre(X) cre(x) cre(y) cre(v) des(Y) des(z) des(w) des(u) 
 (   0.25000) e(a) t1(x,y,a,z) t1(w,u,a,v) cre(X) cre(x) cre(y) cre(v) des(Y) des(z) des(w) des(u) 
 (  -0.25000) h(x,y) t1(x,z,a,w) t1(u,v,a,s) cre(X) cre(y) cre(z) cre(s) des(Y) des(w) des(u) des(v) 
 (  -0.25000) h(x,y) t1(x,z,a,w) t1(u,v,a,s) cre(X) cre(w) cre(u) cre(v) des(Y) des(y) des(z) des(s) 
 (   0.12500) h(x,y) t1(z,w,a,x) t1(u,v,a,s) cre(X) cre(y) cre(u) cre(v) des(Y) des(z) des(w) des(s) 
 (   0.12500) h(x,y) t1(z,w,a,x) t1(u,v,a,s) cre(X) cre(z) cre(w) cre(s) des(Y) des(y) des(u) des(v) 
 (  -0.12500) v(Y,x,y,z) t1(x,w,a,u) t1(v,s,a,t) cre(X) cre(u) cre(v) cre(s) des(y) des(z) des(w) des(t) 
 (   0.25000) v(Y,x,y,z) t1(y,w,a,u) t1(v,s,a,t) cre(X) cre(x) cre(w) cre(t) des(z) des(u) des(v) des(s) 
 (   0.06250) v(Y,x,y,z) t1(w,u,a,x) t1(v,s,a,t) cre(X) cre(w) cre(u) cre(t) des(y) des(z) des(v) des(s) 
 (  -0.12500) v(Y,x,y,z) t1(w,u,a,y) t1(v,s,a,t) cre(X) cre(x) cre(v) cre(s) des(z) des(w) des(u) des(t) 
 (  -0.12500) v(x,y,z,w) t1(Y,x,a,u) t1(v,s,a,t) cre(X) cre(z) cre(w) cre(t) des(y) des(u) des(v) des(s) 
 (   0.12500) v(x,y,z,w) t1(Y,u,a,x) t1(v,s,a,t) cre(X) cre(y) cre(u) cre(t) des(z) des(w) des(v) des(s) 
 (  -0.06250) v(x,y,z,w) t1(x,y,a,u) t1(v,s,a,t) cre(X) cre(z) cre(w) cre(t) des(Y) des(u) des(v) des(s) 
 (  -0.06250) v(x,y,z,w) t1(x,y,a,u) t1(v,s,a,t) cre(X) cre(u) cre(v) cre(s) des(Y) des(z) des(w) des(t) 
 (  -0.12500) v(x,y,z,w) t1(x,u,a,Y) t1(v,s,a,t) cre(X) cre(y) cre(v) cre(s) des(z) des(w) des(u) des(t) 
 (  -0.12500) v(x,y,z,w) t1(x,u,a,v) t1(s,t,a,v) cre(X) cre(y) cre(s) cre(t) des(Y) des(z) des(w) des(u) 
 (  -0.12500) v(x,y,z,w) t1(x,u,a,v) t1(s,t,a,v) cre(X) cre(z) cre(w) cre(u) des(Y) des(y) des(s) des(t) 
 (   0.25000) v(x,y,z,w) t1(x,u,a,v) t1(Y,s,a,t) cre(X) cre(y) cre(v) cre(s) des(z) des(w) des(u) des(t) 
 (   0.25000) v(x,y,z,w) t1(x,u,a,v) t1(s,a) cre(X) cre(y) cre(v) cre(s) des(Y) des(z) des(w) des(u) 
 (   0.25000) v(x,y,z,w) t1(x,u,a,v) t1(s,a) cre(X) cre(z) cre(w) cre(u) des(Y) des(y) des(v) des(s) 
 (  -0.12500) v(x,y,z,w) t1(x,u,a,v) t1(s,t,a,Y) cre(X) cre(z) cre(w) cre(u) des(y) des(v) des(s) des(t) 
 (   0.12500) v(x,y,z,w) t1(x,u,a,v) t1(s,t,a,y) cre(X) cre(z) cre(w) cre(u) des(Y) des(v) des(s) des(t) 
 (   0.12500) v(x,y,z,w) t1(x,u,a,v) t1(s,t,a,y) cre(X) cre(v) cre(s) cre(t) des(Y) des(z) des(w) des(u) 
 (  -0.12500) v(x,y,z,w) t1(x,a) t1(u,v,a,s) cre(X) cre(y) cre(u) cre(v) des(Y) des(z) des(w) des(s) 
 (  -0.12500) v(x,y,z,w) t1(x,a) t1(u,v,a,s) cre(X) cre(z) cre(w) cre(s) des(Y) des(y) des(u) des(v) 
 (  -0.12500) v(x,y,z,w) t1(u,v,a,x) t1(Y,s,a,t) cre(X) cre(z) cre(w) cre(s) des(y) des(u) des(v) des(t) 
 (  -0.12500) v(x,y,z,w) t1(u,v,a,x) t1(s,a) cre(X) cre(y) cre(u) cre(v) des(Y) des(z) des(w) des(s) 
 (  -0.12500) v(x,y,z,w) t1(u,v,a,x) t1(s,a) cre(X) cre(z) cre(w) cre(s) des(Y) des(y) des(u) des(v) 
 (   0.06250) v(x,y,z,w) t1(u,v,a,x) t1(s,t,a,Y) cre(X) cre(y) cre(u) cre(v) des(z) des(w) des(s) des(t) 
 (  -0.25000) v(x,y,z,w) t1(u,v,a,x) t1(s,t,a,z) cre(X) cre(y) cre(u) cre(v) des(Y) des(w) des(s) des(t) 
 (  -0.25000) v(i,x,i,y) t1(x,z,a,w) t1(u,v,a,s) cre(X) cre(y) cre(z) cre(s) des(Y) des(w) des(u) des(v) 
 (  -0.25000) v(i,x,i,y) t1(x,z,a,w) t1(u,v,a,s) cre(X) cre(w) cre(u) cre(v) des(Y) des(y) des(z) des(s) 
 (   0.12500) v(i,x,i,y) t1(z,w,a,x) t1(u,v,a,s) cre(X) cre(y) cre(u) cre(v) des(Y) des(z) des(w) des(s) 
 (   0.12500) v(i,x,i,y) t1(z,w,a,x) t1(u,v,a,s) cre(X) cre(z) cre(w) cre(s) des(Y) des(y) des(u) des(v) 
 (   0.12500) v(x,y,z,w) t1(x,u,a,v) t1(s,t,a,r) cre(X) cre(y) cre(v) cre(s) cre(t) des(Y) des(z) des(w) des(u) des(r) 
 (   0.12500) v(x,y,z,w) t1(x,u,a,v) t1(s,t,a,r) cre(X) cre(z) cre(w) cre(u) cre(r) des(Y) des(y) des(v) des(s) des(t) 
 (  -0.06250) v(x,y,z,w) t1(u,v,a,x) t1(s,t,a,r) cre(X) cre(y) cre(u) cre(v) cre(r) des(Y) des(z) des(w) des(s) des(t) 
