
    _____ ____    ___ 
 (   0.25000) v(a61,v59,v52,a57) cre(v52) cre(a57) des(v59) des(a61) 
 (   0.25000) v(v60,v59,v52,a57) cre(v52) cre(a57) des(v59) des(v60) 
 (   0.25000) v(c63,c62,v52,v61) cre(v52) cre(v61) des(c62) des(c63) 
 (   0.25000) v(a62,c62,v52,v61) cre(v52) cre(v61) des(c62) des(a62) 
 (   0.25000) v(v62,c62,v52,v61) cre(v52) cre(v61) des(c62) des(v62) 
 (   0.25000) v(c64,a63,v52,v61) cre(v52) cre(v61) des(a63) des(c64) 
 (   0.25000) v(a64,a63,v52,v61) cre(v52) cre(v61) des(a63) des(a64) 
 (   0.25000) v(v63,a63,v52,v61) cre(v52) cre(v61) des(a63) des(v63) 
 (   0.25000) v(c65,v64,v52,v61) cre(v52) cre(v61) des(v64) des(c65) 
 (   0.25000) v(a65,v64,v52,v61) cre(v52) cre(v61) des(v64) des(a65) 
 (   0.25000) v(v65,v64,v52,v61) cre(v52) cre(v61) des(v64) des(v65) 
 (  -1.00000) v(v67,c67,c66,v66) cre(c66) cre(v66) des(c67) des(v67) 
 (  -1.00000) v(a67,c69,c68,a66) cre(c68) cre(a66) des(c69) des(a67) 
 (   1.00000) v(v69,c71,c70,v68) cre(v68) des(v69) des(c71) cre(c70) 
 (   1.00000) v(a69,c73,c72,a68) des(c73) cre(c72) cre(a68) des(a69) 
 (  -1.00000) e(a) t1(a,b) cre(a) des(b) 
 (  -1.00000) e(a) t1(a,b) cre(b) des(a) 
 (  -1.00000) e(a) t1(a,b) cre(a) des(b) 
 (  -1.00000) e(a) t1(a,b) cre(b) des(a) 
 (   1.00000) e(a) t1(a,b) cre(a) des(b) 
 (   1.00000) e(a) t1(a,b) cre(b) des(a) 
 (   1.00000) e(a) t1(a,b) cre(a) des(b) 
 (   1.00000) e(a) t1(a,b) cre(b) des(a) 
 (   1.00000) h(a,b) t1(a,c) cre(b) des(c) 
 (   1.00000) h(a,b) t1(a,c) cre(c) des(b) 
 (  -1.00000) h(a,b) t1(a,c) cre(b) des(c) 
 (  -1.00000) h(a,b) t1(a,c) cre(c) des(b) 
 (  -1.00000) t1(a,b) v(a,c,c,d) cre(b) des(d) 
 (  -1.00000) t1(a,b) v(c,d,a,c) cre(d) des(b) 
 (   1.00000) t1(a,b) v(a,c,c,d) cre(b) des(d) 
 (   1.00000) t1(a,b) v(c,d,a,c) cre(d) des(b) 
 (   0.50000) e(a) t1(a,b,c,d) cre(a) cre(b) des(c) des(d) 
 (   0.50000) e(a) t1(a,b,c,d) cre(c) cre(d) des(a) des(b) 
 (   1.00000) e(a) t1(a,b,c,d) cre(a) cre(b) des(c) des(d) 
 (   1.00000) e(a) t1(a,b,c,d) cre(c) cre(d) des(a) des(b) 
 (   0.50000) e(a) t1(a,b,c,d) cre(a) cre(b) des(c) des(d) 
 (   0.50000) e(a) t1(a,b,c,d) cre(c) cre(d) des(a) des(b) 
 (   0.50000) e(a) t1(a,b,c,d) cre(a) cre(b) des(c) des(d) 
 (   0.50000) e(a) t1(a,b,c,d) cre(c) cre(d) des(a) des(b) 
 (   1.00000) e(a) t1(a,b,c,d) cre(a) cre(b) des(c) des(d) 
 (   1.00000) e(a) t1(a,b,c,d) cre(c) cre(d) des(a) des(b) 
 (   0.50000) e(a) t1(a,b,c,d) cre(a) cre(b) des(c) des(d) 
 (   0.50000) e(a) t1(a,b,c,d) cre(c) cre(d) des(a) des(b) 
 (  -0.50000) e(a) t1(b,c,a,d) cre(a) cre(d) des(b) des(c) 
 (  -0.50000) e(a) t1(b,c,a,d) cre(b) cre(c) des(a) des(d) 
 (  -0.50000) e(a) t1(b,c,a,d) cre(a) cre(d) des(b) des(c) 
 (  -0.50000) e(a) t1(b,c,a,d) cre(b) cre(c) des(a) des(d) 
 (  -1.00000) e(a) t1(b,c,a,d) cre(a) cre(d) des(b) des(c) 
 (  -1.00000) e(a) t1(b,c,a,d) cre(b) cre(c) des(a) des(d) 
 (  -1.00000) e(a) t1(b,c,a,d) cre(a) cre(d) des(b) des(c) 
 (  -1.00000) e(a) t1(b,c,a,d) cre(b) cre(c) des(a) des(d) 
 (  -0.50000) e(a) t1(b,c,a,d) cre(a) cre(d) des(b) des(c) 
 (  -0.50000) e(a) t1(b,c,a,d) cre(b) cre(c) des(a) des(d) 
 (  -0.50000) e(a) t1(b,c,a,d) cre(a) cre(d) des(b) des(c) 
 (  -0.50000) e(a) t1(b,c,a,d) cre(b) cre(c) des(a) des(d) 
 (   1.00000) h(a,b) t1(a,c,d,e) cre(b) cre(c) des(d) des(e) 
 (   1.00000) h(a,b) t1(a,c,d,e) cre(d) cre(e) des(b) des(c) 
 (   0.50000) h(a,b) t1(a,c,d,e) cre(b) cre(c) des(d) des(e) 
 (   0.50000) h(a,b) t1(a,c,d,e) cre(d) cre(e) des(b) des(c) 
 (   0.50000) h(a,b) t1(c,d,e,a) cre(b) cre(e) des(c) des(d) 
 (   0.50000) h(a,b) t1(c,d,e,a) cre(c) cre(d) des(b) des(e) 
 (  -0.50000) h(a,b) t1(c,a,d,e) cre(b) cre(c) des(d) des(e) 
 (  -0.50000) h(a,b) t1(c,a,d,e) cre(d) cre(e) des(b) des(c) 
 (  -1.00000) h(a,b) t1(c,a,d,e) cre(b) cre(c) des(d) des(e) 
 (  -1.00000) h(a,b) t1(c,a,d,e) cre(d) cre(e) des(b) des(c) 
 (  -0.50000) h(a,b) t1(c,a,d,e) cre(b) cre(c) des(d) des(e) 
 (  -0.50000) h(a,b) t1(c,a,d,e) cre(d) cre(e) des(b) des(c) 
 (  -1.00000) h(a,b) t1(c,d,a,e) cre(b) cre(e) des(c) des(d) 
 (  -1.00000) h(a,b) t1(c,d,a,e) cre(c) cre(d) des(b) des(e) 
 (   1.00000) h(a,b) t1(c,d,e,a) cre(b) cre(e) des(c) des(d) 
 (   1.00000) h(a,b) t1(c,d,e,a) cre(c) cre(d) des(b) des(e) 
 (  -0.50000) h(a,b) t1(c,d,a,e) cre(b) cre(e) des(c) des(d) 
 (  -0.50000) h(a,b) t1(c,d,a,e) cre(c) cre(d) des(b) des(e) 
 (   0.50000) h(a,b) t1(c,d,e,a) cre(b) cre(e) des(c) des(d) 
 (   0.50000) h(a,b) t1(c,d,e,a) cre(c) cre(d) des(b) des(e) 
 (   0.25000) t1(a,b,c,d) v(a,b,e,f) cre(e) cre(f) des(c) des(d) 
 (   1.00000) t1(a,b,c,d) v(a,e,e,f) cre(c) cre(d) des(b) des(f) 
 (   0.50000) t1(a,b,c,d) v(d,e,e,f) cre(a) cre(b) des(c) des(f) 
 (   0.25000) t1(a,b,c,d) v(e,f,a,b) cre(c) cre(d) des(e) des(f) 
 (   1.00000) t1(a,b,c,d) v(e,f,a,e) cre(b) cre(f) des(c) des(d) 
 (   0.50000) t1(a,b,c,d) v(e,f,d,e) cre(c) cre(f) des(a) des(b) 
 (   0.12500) t1(a,b,c,d) v(a,b,e,f) cre(e) cre(f) des(c) des(d) 
 (   0.50000) t1(a,b,c,d) v(a,e,e,f) cre(c) cre(d) des(b) des(f) 
 (   0.12500) t1(a,b,c,d) v(e,f,a,b) cre(c) cre(d) des(e) des(f) 
 (   0.50000) t1(a,b,c,d) v(e,f,a,e) cre(b) cre(f) des(c) des(d) 
 (  -0.50000) t1(a,b) v(a,c,d,e) cre(d) cre(e) des(b) des(c) 
 (  -0.50000) t1(a,b) v(c,d,a,e) cre(b) cre(e) des(c) des(d) 
 (   0.50000) t1(a,b) v(a,c,d,e) cre(d) cre(e) des(b) des(c) 
 (   0.50000) t1(a,b) v(c,d,a,e) cre(b) cre(e) des(c) des(d) 
 (  -0.50000) t1(a,b,c,d) v(b,e,e,f) cre(c) cre(d) des(a) des(f) 
 (  -0.25000) t1(a,b,c,d) v(c,d,e,f) cre(e) cre(f) des(a) des(b) 
 (  -1.00000) t1(a,b,c,d) v(c,e,e,f) cre(a) cre(b) des(d) des(f) 
 (  -0.25000) t1(a,b,c,d) v(e,f,c,d) cre(a) cre(b) des(e) des(f) 
 (  -0.50000) t1(a,b,c,d) v(e,f,b,e) cre(a) cre(f) des(c) des(d) 
 (  -1.00000) t1(a,b,c,d) v(e,f,c,e) cre(d) cre(f) des(a) des(b) 
 (  -1.00000) t1(a,b,c,d) v(b,e,e,f) cre(c) cre(d) des(a) des(f) 
 (   1.00000) t1(a,b,c,d) v(d,e,e,f) cre(a) cre(b) des(c) des(f) 
 (  -1.00000) t1(a,b,c,d) v(e,f,b,e) cre(a) cre(f) des(c) des(d) 
 (   1.00000) t1(a,b,c,d) v(e,f,d,e) cre(c) cre(f) des(a) des(b) 
 (  -0.50000) t1(a,b,c,d) v(b,e,e,f) cre(c) cre(d) des(a) des(f) 
 (  -0.50000) t1(a,b,c,d) v(e,f,b,e) cre(a) cre(f) des(c) des(d) 
 (  -0.12500) t1(a,b,c,d) v(c,d,e,f) cre(e) cre(f) des(a) des(b) 
 (  -0.50000) t1(a,b,c,d) v(c,e,e,f) cre(a) cre(b) des(d) des(f) 
 (  -0.12500) t1(a,b,c,d) v(e,f,c,d) cre(a) cre(b) des(e) des(f) 
 (  -0.50000) t1(a,b,c,d) v(e,f,c,e) cre(d) cre(f) des(a) des(b) 
 (   0.50000) t1(a,b,c,d) v(d,e,e,f) cre(a) cre(b) des(c) des(f) 
 (   0.50000) t1(a,b,c,d) v(e,f,d,e) cre(c) cre(f) des(a) des(b) 
 (  -0.50000) t1(a,b,c,d) v(a,e,f,g) cre(b) cre(f) cre(g) des(c) des(d) des(e) 
 (  -0.25000) t1(a,b,c,d) v(d,e,f,g) cre(c) cre(f) cre(g) des(a) des(b) des(e) 
 (  -0.50000) t1(a,b,c,d) v(e,f,a,g) cre(c) cre(d) cre(g) des(b) des(e) des(f) 
 (  -0.25000) t1(a,b,c,d) v(e,f,d,g) cre(a) cre(b) cre(g) des(c) des(e) des(f) 
 (  -0.25000) t1(a,b,c,d) v(a,e,f,g) cre(b) cre(f) cre(g) des(c) des(d) des(e) 
 (  -0.25000) t1(a,b,c,d) v(e,f,a,g) cre(c) cre(d) cre(g) des(b) des(e) des(f) 
 (   0.25000) t1(a,b,c,d) v(b,e,f,g) cre(a) cre(f) cre(g) des(c) des(d) des(e) 
 (   0.50000) t1(a,b,c,d) v(c,e,f,g) cre(d) cre(f) cre(g) des(a) des(b) des(e) 
 (   0.25000) t1(a,b,c,d) v(e,f,b,g) cre(c) cre(d) cre(g) des(a) des(e) des(f) 
 (   0.50000) t1(a,b,c,d) v(e,f,c,g) cre(a) cre(b) cre(g) des(d) des(e) des(f) 
 (   0.50000) t1(a,b,c,d) v(b,e,f,g) cre(a) cre(f) cre(g) des(c) des(d) des(e) 
 (  -0.50000) t1(a,b,c,d) v(d,e,f,g) cre(c) cre(f) cre(g) des(a) des(b) des(e) 
 (   0.50000) t1(a,b,c,d) v(e,f,b,g) cre(c) cre(d) cre(g) des(a) des(e) des(f) 
 (  -0.50000) t1(a,b,c,d) v(e,f,d,g) cre(a) cre(b) cre(g) des(c) des(e) des(f) 
 (   0.25000) t1(a,b,c,d) v(b,e,f,g) cre(a) cre(f) cre(g) des(c) des(d) des(e) 
 (   0.25000) t1(a,b,c,d) v(e,f,b,g) cre(c) cre(d) cre(g) des(a) des(e) des(f) 
 (   0.25000) t1(a,b,c,d) v(c,e,f,g) cre(d) cre(f) cre(g) des(a) des(b) des(e) 
 (   0.25000) t1(a,b,c,d) v(e,f,c,g) cre(a) cre(b) cre(g) des(d) des(e) des(f) 
 (  -0.25000) t1(a,b,c,d) v(d,e,f,g) cre(c) cre(f) cre(g) des(a) des(b) des(e) 
 (  -0.25000) t1(a,b,c,d) v(e,f,d,g) cre(a) cre(b) cre(g) des(c) des(e) des(f) 
First Commutator

------------------------ SQA Automation ----------------------

Computing expectation value with respect to virtual:=>
Done ...
--------------------------------------------------------------
Normal ordering with respect to core:=>
Done ...
--------------------------------------------------------------
Computing expectation value with respect to core:=>
Done ...
--------------------------------------------------------------
Contract delta function for non-dummy indices: =>
Done ...
--------------------------------------------------------------
Dummy indices relabelling:=>
Done ...
--------------------------------------------------------------
Reorder tensor indices according to (Core < Active < Virtual): =>
Done ...
--------------------------------------------------------------

----------------------- Final results ------------------------
 (  -1.00000) v(X,A,B,C) kdelta(I,K) kdelta(J,L) 
 (   1.00000) v(X,A,B,C) kdelta(I,L) kdelta(J,K) 
 (   1.00000) v(K,X,I,B) kdelta(A,C) kdelta(J,L) 
 (  -1.00000) v(L,X,I,B) kdelta(A,C) kdelta(J,K) 
 (  -1.00000) v(K,X,J,B) kdelta(A,C) kdelta(I,L) 
 (   1.00000) v(L,X,J,B) kdelta(A,C) kdelta(I,K) 
 (  -1.00000) v(K,X,I,C) kdelta(A,B) kdelta(J,L) 
 (   1.00000) v(L,X,I,C) kdelta(A,B) kdelta(J,K) 
 (   1.00000) v(K,X,J,C) kdelta(A,B) kdelta(I,L) 
 (  -1.00000) v(L,X,J,C) kdelta(A,B) kdelta(I,K) 
 (  -1.00000) h(X,B) kdelta(A,C) kdelta(I,K) kdelta(J,L) 
 (   1.00000) h(X,B) kdelta(A,C) kdelta(I,L) kdelta(J,K) 
 (   1.00000) h(X,C) kdelta(A,B) kdelta(I,K) kdelta(J,L) 
 (  -1.00000) h(X,C) kdelta(A,B) kdelta(I,L) kdelta(J,K) 
 (  -1.00000) v(i,X,i,B) kdelta(A,C) kdelta(I,K) kdelta(J,L) 
 (   1.00000) v(i,X,i,B) kdelta(A,C) kdelta(I,L) kdelta(J,K) 
 (   1.00000) v(i,X,i,C) kdelta(A,B) kdelta(I,K) kdelta(J,L) 
 (  -1.00000) v(i,X,i,C) kdelta(A,B) kdelta(I,L) kdelta(J,K) 
 (  -1.00000) e(B) t1(X,B) kdelta(A,C) kdelta(I,K) kdelta(J,L) 
 (   1.00000) e(B) t1(X,B) kdelta(A,C) kdelta(I,L) kdelta(J,K) 
 (   1.00000) e(C) t1(X,C) kdelta(A,B) kdelta(I,K) kdelta(J,L) 
 (  -1.00000) e(C) t1(X,C) kdelta(A,B) kdelta(I,L) kdelta(J,K) 
 (   1.00000) h(X,x) t1(x,B) kdelta(A,C) kdelta(I,K) kdelta(J,L) 
 (  -1.00000) h(X,x) t1(x,B) kdelta(A,C) kdelta(I,L) kdelta(J,K) 
 (  -1.00000) h(X,x) t1(x,C) kdelta(A,B) kdelta(I,K) kdelta(J,L) 
 (   1.00000) h(X,x) t1(x,C) kdelta(A,B) kdelta(I,L) kdelta(J,K) 
 (   1.00000) t1(x,B) v(i,X,i,x) kdelta(A,C) kdelta(I,K) kdelta(J,L) 
 (  -1.00000) t1(x,B) v(i,X,i,x) kdelta(A,C) kdelta(I,L) kdelta(J,K) 
 (  -1.00000) t1(x,C) v(i,X,i,x) kdelta(A,B) kdelta(I,K) kdelta(J,L) 
 (   1.00000) t1(x,C) v(i,X,i,x) kdelta(A,B) kdelta(I,L) kdelta(J,K) 
 (   1.00000) v(x,A,B,C) kdelta(I,K) kdelta(J,L) cre(x) des(X) 
 (  -1.00000) v(x,A,B,C) kdelta(I,L) kdelta(J,K) cre(x) des(X) 
 (  -1.00000) v(K,x,I,B) kdelta(A,C) kdelta(J,L) cre(x) des(X) 
 (   1.00000) v(L,x,I,B) kdelta(A,C) kdelta(J,K) cre(x) des(X) 
 (   1.00000) v(K,x,J,B) kdelta(A,C) kdelta(I,L) cre(x) des(X) 
 (  -1.00000) v(L,x,J,B) kdelta(A,C) kdelta(I,K) cre(x) des(X) 
 (   1.00000) v(K,x,I,C) kdelta(A,B) kdelta(J,L) cre(x) des(X) 
 (  -1.00000) v(L,x,I,C) kdelta(A,B) kdelta(J,K) cre(x) des(X) 
 (  -1.00000) v(K,x,J,C) kdelta(A,B) kdelta(I,L) cre(x) des(X) 
 (   1.00000) v(L,x,J,C) kdelta(A,B) kdelta(I,K) cre(x) des(X) 
 (   1.00000) h(x,B) kdelta(A,C) kdelta(I,K) kdelta(J,L) cre(x) des(X) 
 (  -1.00000) h(x,B) kdelta(A,C) kdelta(I,L) kdelta(J,K) cre(x) des(X) 
 (  -1.00000) h(x,C) kdelta(A,B) kdelta(I,K) kdelta(J,L) cre(x) des(X) 
 (   1.00000) h(x,C) kdelta(A,B) kdelta(I,L) kdelta(J,K) cre(x) des(X) 
 (   1.00000) v(X,y,x,B) kdelta(A,C) kdelta(I,K) kdelta(J,L) cre(y) des(x) 
 (  -1.00000) v(X,y,x,B) kdelta(A,C) kdelta(I,L) kdelta(J,K) cre(y) des(x) 
 (   1.00000) v(i,x,i,B) kdelta(A,C) kdelta(I,K) kdelta(J,L) cre(x) des(X) 
 (  -1.00000) v(i,x,i,B) kdelta(A,C) kdelta(I,L) kdelta(J,K) cre(x) des(X) 
 (  -1.00000) v(X,y,x,C) kdelta(A,B) kdelta(I,K) kdelta(J,L) cre(y) des(x) 
 (   1.00000) v(X,y,x,C) kdelta(A,B) kdelta(I,L) kdelta(J,K) cre(y) des(x) 
 (  -1.00000) v(i,x,i,C) kdelta(A,B) kdelta(I,K) kdelta(J,L) cre(x) des(X) 
 (   1.00000) v(i,x,i,C) kdelta(A,B) kdelta(I,L) kdelta(J,K) cre(x) des(X) 
 (   1.00000) e(B) t1(x,B) kdelta(A,C) kdelta(I,K) kdelta(J,L) cre(x) des(X) 
 (  -1.00000) e(B) t1(x,B) kdelta(A,C) kdelta(I,L) kdelta(J,K) cre(x) des(X) 
 (  -1.00000) e(B) t1(X,x,B,y) kdelta(A,C) kdelta(I,K) kdelta(J,L) cre(x) des(y) 
 (   1.00000) e(B) t1(X,x,B,y) kdelta(A,C) kdelta(I,L) kdelta(J,K) cre(x) des(y) 
 (  -1.00000) e(C) t1(x,C) kdelta(A,B) kdelta(I,K) kdelta(J,L) cre(x) des(X) 
 (   1.00000) e(C) t1(x,C) kdelta(A,B) kdelta(I,L) kdelta(J,K) cre(x) des(X) 
 (   1.00000) e(C) t1(X,x,C,y) kdelta(A,B) kdelta(I,K) kdelta(J,L) cre(x) des(y) 
 (  -1.00000) e(C) t1(X,x,C,y) kdelta(A,B) kdelta(I,L) kdelta(J,K) cre(x) des(y) 
 (   1.00000) h(X,x) t1(x,y,B,z) kdelta(A,C) kdelta(I,K) kdelta(J,L) cre(y) des(z) 
 (  -1.00000) h(X,x) t1(x,y,B,z) kdelta(A,C) kdelta(I,L) kdelta(J,K) cre(y) des(z) 
 (  -1.00000) h(X,x) t1(x,y,C,z) kdelta(A,B) kdelta(I,K) kdelta(J,L) cre(y) des(z) 
 (   1.00000) h(X,x) t1(x,y,C,z) kdelta(A,B) kdelta(I,L) kdelta(J,K) cre(y) des(z) 
 (  -1.00000) h(x,y) t1(x,B) kdelta(A,C) kdelta(I,K) kdelta(J,L) cre(y) des(X) 
 (   1.00000) h(x,y) t1(x,B) kdelta(A,C) kdelta(I,L) kdelta(J,K) cre(y) des(X) 
 (   1.00000) h(x,y) t1(x,C) kdelta(A,B) kdelta(I,K) kdelta(J,L) cre(y) des(X) 
 (  -1.00000) h(x,y) t1(x,C) kdelta(A,B) kdelta(I,L) kdelta(J,K) cre(y) des(X) 
 (   1.00000) h(x,y) t1(X,x,B,z) kdelta(A,C) kdelta(I,K) kdelta(J,L) cre(y) des(z) 
 (  -1.00000) h(x,y) t1(X,x,B,z) kdelta(A,C) kdelta(I,L) kdelta(J,K) cre(y) des(z) 
 (  -1.00000) h(x,y) t1(X,x,C,z) kdelta(A,B) kdelta(I,K) kdelta(J,L) cre(y) des(z) 
 (   1.00000) h(x,y) t1(X,x,C,z) kdelta(A,B) kdelta(I,L) kdelta(J,K) cre(y) des(z) 
 (  -1.00000) h(x,y) t1(X,z,B,x) kdelta(A,C) kdelta(I,K) kdelta(J,L) cre(z) des(y) 
 (   1.00000) h(x,y) t1(X,z,B,x) kdelta(A,C) kdelta(I,L) kdelta(J,K) cre(z) des(y) 
 (   1.00000) h(x,y) t1(X,z,C,x) kdelta(A,B) kdelta(I,K) kdelta(J,L) cre(z) des(y) 
 (  -1.00000) h(x,y) t1(X,z,C,x) kdelta(A,B) kdelta(I,L) kdelta(J,K) cre(z) des(y) 
 (   1.00000) t1(x,B) v(x,y,X,z) kdelta(A,C) kdelta(I,K) kdelta(J,L) cre(z) des(y) 
