
    _____ ____    ___ 
 (  -1.00000) e(A) t1(X,x,A,Z) kdelta(I,K) kdelta(J,L) cre(x) des(Y) 
 (   1.00000) e(A) t1(X,x,A,Z) kdelta(I,L) kdelta(J,K) cre(x) des(Y) 
 (   1.00000) e(A) t1(Y,x,A,Z) kdelta(I,K) kdelta(J,L) cre(x) des(X) 
 (  -1.00000) e(A) t1(Y,x,A,Z) kdelta(I,L) kdelta(J,K) cre(x) des(X) 
 (   1.00000) h(x,A) kdelta(I,K) kdelta(J,L) kdelta(X,Z) cre(x) des(Y) 
 (  -1.00000) h(x,A) kdelta(I,K) kdelta(J,L) kdelta(Y,Z) cre(x) des(X) 
 (  -1.00000) h(x,A) kdelta(I,L) kdelta(J,K) kdelta(X,Z) cre(x) des(Y) 
 (   1.00000) h(x,A) kdelta(I,L) kdelta(J,K) kdelta(Y,Z) cre(x) des(X) 
 (   1.00000) h(X,x) t1(x,A) kdelta(I,K) kdelta(J,L) cre(Z) des(Y) 
 (  -1.00000) h(X,x) t1(x,A) kdelta(I,L) kdelta(J,K) cre(Z) des(Y) 
 (  -1.00000) h(X,x) t1(Y,x,A,y) kdelta(I,K) kdelta(J,L) cre(Z) des(y) 
 (   1.00000) h(X,x) t1(Y,x,A,y) kdelta(I,L) kdelta(J,K) cre(Z) des(y) 
 (   1.00000) h(X,x) t1(x,y,A,Z) kdelta(I,K) kdelta(J,L) cre(y) des(Y) 
 (  -1.00000) h(X,x) t1(x,y,A,Z) kdelta(I,L) kdelta(J,K) cre(y) des(Y) 
 (  -1.00000) h(Y,x) t1(x,A) kdelta(I,K) kdelta(J,L) cre(Z) des(X) 
 (   1.00000) h(Y,x) t1(x,A) kdelta(I,L) kdelta(J,K) cre(Z) des(X) 
 (   1.00000) h(Y,x) t1(X,x,A,y) kdelta(I,K) kdelta(J,L) cre(Z) des(y) 
 (  -1.00000) h(Y,x) t1(X,x,A,y) kdelta(I,L) kdelta(J,K) cre(Z) des(y) 
 (  -1.00000) h(Y,x) t1(x,y,A,Z) kdelta(I,K) kdelta(J,L) cre(y) des(X) 
 (   1.00000) h(Y,x) t1(x,y,A,Z) kdelta(I,L) kdelta(J,K) cre(y) des(X) 
 (  -1.00000) h(Z,x) t1(X,y,A,x) kdelta(I,K) kdelta(J,L) cre(y) des(Y) 
 (   1.00000) h(Z,x) t1(X,y,A,x) kdelta(I,L) kdelta(J,K) cre(y) des(Y) 
 (   1.00000) h(Z,x) t1(Y,y,A,x) kdelta(I,K) kdelta(J,L) cre(y) des(X) 
 (  -1.00000) h(Z,x) t1(Y,y,A,x) kdelta(I,L) kdelta(J,K) cre(y) des(X) 
 (  -1.00000) h(x,y) t1(X,Y,A,x) kdelta(I,K) kdelta(J,L) cre(Z) des(y) 
 (   1.00000) h(x,y) t1(X,Y,A,x) kdelta(I,L) kdelta(J,K) cre(Z) des(y) 
 (   1.00000) h(x,y) t1(X,x,A,Z) kdelta(I,K) kdelta(J,L) cre(y) des(Y) 
 (  -1.00000) h(x,y) t1(X,x,A,Z) kdelta(I,L) kdelta(J,K) cre(y) des(Y) 
 (  -1.00000) h(x,y) t1(Y,x,A,Z) kdelta(I,K) kdelta(J,L) cre(y) des(X) 
 (   1.00000) h(x,y) t1(Y,x,A,Z) kdelta(I,L) kdelta(J,K) cre(y) des(X) 
 (   1.00000) t1(x,A) v(i,X,i,x) kdelta(I,K) kdelta(J,L) cre(Z) des(Y) 
 (  -1.00000) t1(x,A) v(i,X,i,x) kdelta(I,L) kdelta(J,K) cre(Z) des(Y) 
 (  -1.00000) t1(x,A) v(i,Y,i,x) kdelta(I,K) kdelta(J,L) cre(Z) des(X) 
 (   1.00000) t1(x,A) v(i,Y,i,x) kdelta(I,L) kdelta(J,K) cre(Z) des(X) 
 (  -1.00000) t1(x,A) v(Z,x,X,y) kdelta(I,K) kdelta(J,L) cre(y) des(Y) 
 (   1.00000) t1(x,A) v(Z,x,X,y) kdelta(I,L) kdelta(J,K) cre(y) des(Y) 
 (   1.00000) t1(x,A) v(Z,x,Y,y) kdelta(I,K) kdelta(J,L) cre(y) des(X) 
 (  -1.00000) t1(x,A) v(Z,x,Y,y) kdelta(I,L) kdelta(J,K) cre(y) des(X) 
 (   1.00000) t1(x,A) v(x,y,X,Y) kdelta(I,K) kdelta(J,L) cre(Z) des(y) 
 (  -1.00000) t1(x,A) v(x,y,X,Y) kdelta(I,L) kdelta(J,K) cre(Z) des(y) 
 (   1.00000) t1(X,Y,A,x) v(Z,y,x,z) kdelta(I,K) kdelta(J,L) cre(z) des(y) 
 (  -1.00000) t1(X,Y,A,x) v(Z,y,x,z) kdelta(I,L) kdelta(J,K) cre(z) des(y) 
 (  -1.00000) t1(X,Y,A,x) v(i,x,i,y) kdelta(I,K) kdelta(J,L) cre(Z) des(y) 
 (   1.00000) t1(X,Y,A,x) v(i,x,i,y) kdelta(I,L) kdelta(J,K) cre(Z) des(y) 
 (  -1.00000) t1(X,x,A,Z) v(x,y,Y,z) kdelta(I,K) kdelta(J,L) cre(z) des(y) 
 (   1.00000) t1(X,x,A,Z) v(x,y,Y,z) kdelta(I,L) kdelta(J,K) cre(z) des(y) 
 (   1.00000) t1(X,x,A,Z) v(i,y,i,x) kdelta(I,K) kdelta(J,L) cre(y) des(Y) 
 (  -1.00000) t1(X,x,A,Z) v(i,y,i,x) kdelta(I,L) kdelta(J,K) cre(y) des(Y) 
 (   1.00000) t1(X,x,A,y) v(i,Y,i,x) kdelta(I,K) kdelta(J,L) cre(Z) des(y) 
 (  -1.00000) t1(X,x,A,y) v(i,Y,i,x) kdelta(I,L) kdelta(J,K) cre(Z) des(y) 
 (  -1.00000) t1(X,x,A,y) v(Z,x,Y,z) kdelta(I,K) kdelta(J,L) cre(z) des(y) 
 (   1.00000) t1(X,x,A,y) v(Z,x,Y,z) kdelta(I,L) kdelta(J,K) cre(z) des(y) 
 (   1.00000) t1(X,x,A,y) v(Z,z,Y,y) kdelta(I,K) kdelta(J,L) cre(x) des(z) 
 (  -1.00000) t1(X,x,A,y) v(Z,z,Y,y) kdelta(I,L) kdelta(J,K) cre(x) des(z) 
 (  -1.00000) t1(X,x,A,y) v(i,y,i,Z) kdelta(I,K) kdelta(J,L) cre(x) des(Y) 
 (   1.00000) t1(X,x,A,y) v(i,y,i,Z) kdelta(I,L) kdelta(J,K) cre(x) des(Y) 
 (   1.00000) t1(Y,x,A,Z) v(x,y,X,z) kdelta(I,K) kdelta(J,L) cre(z) des(y) 
 (  -1.00000) t1(Y,x,A,Z) v(x,y,X,z) kdelta(I,L) kdelta(J,K) cre(z) des(y) 
 (  -1.00000) t1(Y,x,A,Z) v(i,y,i,x) kdelta(I,K) kdelta(J,L) cre(y) des(X) 
 (   1.00000) t1(Y,x,A,Z) v(i,y,i,x) kdelta(I,L) kdelta(J,K) cre(y) des(X) 
 (  -1.00000) t1(Y,x,A,y) v(i,X,i,x) kdelta(I,K) kdelta(J,L) cre(Z) des(y) 
 (   1.00000) t1(Y,x,A,y) v(i,X,i,x) kdelta(I,L) kdelta(J,K) cre(Z) des(y) 
 (   1.00000) t1(Y,x,A,y) v(Z,x,X,z) kdelta(I,K) kdelta(J,L) cre(z) des(y) 
 (  -1.00000) t1(Y,x,A,y) v(Z,x,X,z) kdelta(I,L) kdelta(J,K) cre(z) des(y) 
 (  -1.00000) t1(Y,x,A,y) v(Z,z,X,y) kdelta(I,K) kdelta(J,L) cre(x) des(z) 
 (   1.00000) t1(Y,x,A,y) v(Z,z,X,y) kdelta(I,L) kdelta(J,K) cre(x) des(z) 
 (   1.00000) t1(Y,x,A,y) v(i,y,i,Z) kdelta(I,K) kdelta(J,L) cre(x) des(X) 
 (  -1.00000) t1(Y,x,A,y) v(i,y,i,Z) kdelta(I,L) kdelta(J,K) cre(x) des(X) 
 (   1.00000) t1(x,y,A,Z) v(i,X,i,x) kdelta(I,K) kdelta(J,L) cre(y) des(Y) 
 (  -1.00000) t1(x,y,A,Z) v(i,X,i,x) kdelta(I,L) kdelta(J,K) cre(y) des(Y) 
 (  -1.00000) t1(x,y,A,Z) v(i,Y,i,x) kdelta(I,K) kdelta(J,L) cre(y) des(X) 
 (   1.00000) t1(x,y,A,Z) v(i,Y,i,x) kdelta(I,L) kdelta(J,K) cre(y) des(X) 
 (   0.50000) t1(x,y,A,Z) v(x,y,X,z) kdelta(I,K) kdelta(J,L) cre(z) des(Y) 
 (  -0.50000) t1(x,y,A,Z) v(x,y,X,z) kdelta(I,L) kdelta(J,K) cre(z) des(Y) 
 (  -0.50000) t1(x,y,A,Z) v(x,y,Y,z) kdelta(I,K) kdelta(J,L) cre(z) des(X) 
 (   0.50000) t1(x,y,A,Z) v(x,y,Y,z) kdelta(I,L) kdelta(J,K) cre(z) des(X) 
 (   1.00000) t1(x,y,A,Z) v(x,z,X,Y) kdelta(I,K) kdelta(J,L) cre(y) des(z) 
 (  -1.00000) t1(x,y,A,Z) v(x,z,X,Y) kdelta(I,L) kdelta(J,K) cre(y) des(z) 
 (   1.00000) t1(x,y,A,z) v(Z,x,X,Y) kdelta(I,K) kdelta(J,L) cre(y) des(z) 
 (  -1.00000) t1(x,y,A,z) v(Z,x,X,Y) kdelta(I,L) kdelta(J,K) cre(y) des(z) 
 (   0.50000) t1(x,y,A,z) v(x,y,X,Y) kdelta(I,K) kdelta(J,L) cre(Z) des(z) 
 (  -0.50000) t1(x,y,A,z) v(x,y,X,Y) kdelta(I,L) kdelta(J,K) cre(Z) des(z) 
 (  -1.00000) v(X,y,x,A) kdelta(I,K) kdelta(J,L) kdelta(Y,Z) cre(y) des(x) 
 (   1.00000) v(X,y,x,A) kdelta(I,L) kdelta(J,K) kdelta(Y,Z) cre(y) des(x) 
 (   1.00000) v(Y,y,x,A) kdelta(I,K) kdelta(J,L) kdelta(X,Z) cre(y) des(x) 
 (  -1.00000) v(Y,y,x,A) kdelta(I,L) kdelta(J,K) kdelta(X,Z) cre(y) des(x) 
 (   1.00000) v(i,x,i,A) kdelta(I,K) kdelta(J,L) kdelta(X,Z) cre(x) des(Y) 
 (  -1.00000) v(i,x,i,A) kdelta(I,K) kdelta(J,L) kdelta(Y,Z) cre(x) des(X) 
 (  -1.00000) v(i,x,i,A) kdelta(I,L) kdelta(J,K) kdelta(X,Z) cre(x) des(Y) 
 (   1.00000) v(i,x,i,A) kdelta(I,L) kdelta(J,K) kdelta(Y,Z) cre(x) des(X) 
 (   1.00000) e(A) t1(x,A) kdelta(I,K) kdelta(J,L) kdelta(X,Z) cre(x) des(Y) 
 (  -1.00000) e(A) t1(x,A) kdelta(I,K) kdelta(J,L) kdelta(Y,Z) cre(x) des(X) 
 (  -1.00000) e(A) t1(x,A) kdelta(I,L) kdelta(J,K) kdelta(X,Z) cre(x) des(Y) 
 (   1.00000) e(A) t1(x,A) kdelta(I,L) kdelta(J,K) kdelta(Y,Z) cre(x) des(X) 
 (   1.00000) e(A) t1(X,x,A,y) kdelta(I,K) kdelta(J,L) kdelta(Y,Z) cre(x) des(y) 
 (  -1.00000) e(A) t1(X,x,A,y) kdelta(I,L) kdelta(J,K) kdelta(Y,Z) cre(x) des(y) 
 (  -1.00000) e(A) t1(Y,x,A,y) kdelta(I,K) kdelta(J,L) kdelta(X,Z) cre(x) des(y) 
 (   1.00000) e(A) t1(Y,x,A,y) kdelta(I,L) kdelta(J,K) kdelta(X,Z) cre(x) des(y) 
 (  -1.00000) h(X,x) t1(x,y,A,z) kdelta(I,K) kdelta(J,L) kdelta(Y,Z) cre(y) des(z) 
 (   1.00000) h(X,x) t1(x,y,A,z) kdelta(I,L) kdelta(J,K) kdelta(Y,Z) cre(y) des(z) 
 (   1.00000) h(Y,x) t1(x,y,A,z) kdelta(I,K) kdelta(J,L) kdelta(X,Z) cre(y) des(z) 
 (  -1.00000) h(Y,x) t1(x,y,A,z) kdelta(I,L) kdelta(J,K) kdelta(X,Z) cre(y) des(z) 
 (  -1.00000) h(x,y) t1(x,A) kdelta(I,K) kdelta(J,L) kdelta(X,Z) cre(y) des(Y) 
 (   1.00000) h(x,y) t1(x,A) kdelta(I,K) kdelta(J,L) kdelta(Y,Z) cre(y) des(X) 
 (   1.00000) h(x,y) t1(x,A) kdelta(I,L) kdelta(J,K) kdelta(X,Z) cre(y) des(Y) 
 (  -1.00000) h(x,y) t1(x,A) kdelta(I,L) kdelta(J,K) kdelta(Y,Z) cre(y) des(X) 
 (  -1.00000) h(x,y) t1(X,x,A,z) kdelta(I,K) kdelta(J,L) kdelta(Y,Z) cre(y) des(z) 
 (   1.00000) h(x,y) t1(X,x,A,z) kdelta(I,L) kdelta(J,K) kdelta(Y,Z) cre(y) des(z) 
 (   1.00000) h(x,y) t1(X,z,A,x) kdelta(I,K) kdelta(J,L) kdelta(Y,Z) cre(z) des(y) 
 (  -1.00000) h(x,y) t1(X,z,A,x) kdelta(I,L) kdelta(J,K) kdelta(Y,Z) cre(z) des(y) 
 (   1.00000) h(x,y) t1(Y,x,A,z) kdelta(I,K) kdelta(J,L) kdelta(X,Z) cre(y) des(z) 
 (  -1.00000) h(x,y) t1(Y,x,A,z) kdelta(I,L) kdelta(J,K) kdelta(X,Z) cre(y) des(z) 
 (  -1.00000) h(x,y) t1(Y,z,A,x) kdelta(I,K) kdelta(J,L) kdelta(X,Z) cre(z) des(y) 
 (   1.00000) h(x,y) t1(Y,z,A,x) kdelta(I,L) kdelta(J,K) kdelta(X,Z) cre(z) des(y) 
 (  -1.00000) t1(x,A) v(x,y,X,z) kdelta(I,K) kdelta(J,L) kdelta(Y,Z) cre(z) des(y) 
 (   1.00000) t1(x,A) v(x,y,X,z) kdelta(I,L) kdelta(J,K) kdelta(Y,Z) cre(z) des(y) 
 (   1.00000) t1(x,A) v(x,y,Y,z) kdelta(I,K) kdelta(J,L) kdelta(X,Z) cre(z) des(y) 
 (  -1.00000) t1(x,A) v(x,y,Y,z) kdelta(I,L) kdelta(J,K) kdelta(X,Z) cre(z) des(y) 
 (  -1.00000) t1(x,A) v(i,y,i,x) kdelta(I,K) kdelta(J,L) kdelta(X,Z) cre(y) des(Y) 
 (   1.00000) t1(x,A) v(i,y,i,x) kdelta(I,K) kdelta(J,L) kdelta(Y,Z) cre(y) des(X) 
 (   1.00000) t1(x,A) v(i,y,i,x) kdelta(I,L) kdelta(J,K) kdelta(X,Z) cre(y) des(Y) 
 (  -1.00000) t1(x,A) v(i,y,i,x) kdelta(I,L) kdelta(J,K) kdelta(Y,Z) cre(y) des(X) 
 (   1.00000) t1(X,x,A,y) v(i,y,i,z) kdelta(I,K) kdelta(J,L) kdelta(Y,Z) cre(x) des(z) 
 (  -1.00000) t1(X,x,A,y) v(i,y,i,z) kdelta(I,L) kdelta(J,K) kdelta(Y,Z) cre(x) des(z) 
 (  -1.00000) t1(X,x,A,y) v(i,z,i,x) kdelta(I,K) kdelta(J,L) kdelta(Y,Z) cre(z) des(y) 
 (   1.00000) t1(X,x,A,y) v(i,z,i,x) kdelta(I,L) kdelta(J,K) kdelta(Y,Z) cre(z) des(y) 
 (  -1.00000) t1(Y,x,A,y) v(i,y,i,z) kdelta(I,K) kdelta(J,L) kdelta(X,Z) cre(x) des(z) 
 (   1.00000) t1(Y,x,A,y) v(i,y,i,z) kdelta(I,L) kdelta(J,K) kdelta(X,Z) cre(x) des(z) 
 (   1.00000) t1(Y,x,A,y) v(i,z,i,x) kdelta(I,K) kdelta(J,L) kdelta(X,Z) cre(z) des(y) 
 (  -1.00000) t1(Y,x,A,y) v(i,z,i,x) kdelta(I,L) kdelta(J,K) kdelta(X,Z) cre(z) des(y) 
 (  -1.00000) t1(x,y,A,z) v(i,X,i,x) kdelta(I,K) kdelta(J,L) kdelta(Y,Z) cre(y) des(z) 
 (   1.00000) t1(x,y,A,z) v(i,X,i,x) kdelta(I,L) kdelta(J,K) kdelta(Y,Z) cre(y) des(z) 
 (   1.00000) t1(x,y,A,z) v(i,Y,i,x) kdelta(I,K) kdelta(J,L) kdelta(X,Z) cre(y) des(z) 
 (  -1.00000) t1(x,y,A,z) v(i,Y,i,x) kdelta(I,L) kdelta(J,K) kdelta(X,Z) cre(y) des(z) 
 (  -0.50000) t1(x,y,A,z) v(x,y,X,w) kdelta(I,K) kdelta(J,L) kdelta(Y,Z) cre(w) des(z) 
 (   0.50000) t1(x,y,A,z) v(x,y,X,w) kdelta(I,L) kdelta(J,K) kdelta(Y,Z) cre(w) des(z) 
 (   0.50000) t1(x,y,A,z) v(x,y,Y,w) kdelta(I,K) kdelta(J,L) kdelta(X,Z) cre(w) des(z) 
 (  -0.50000) t1(x,y,A,z) v(x,y,Y,w) kdelta(I,L) kdelta(J,K) kdelta(X,Z) cre(w) des(z) 
 (  -1.00000) kdelta(I,K) v(L,x,J,A) cre(Z) cre(x) des(X) des(Y) 
 (   1.00000) kdelta(I,L) v(K,x,J,A) cre(Z) cre(x) des(X) des(Y) 
 (   1.00000) kdelta(J,K) v(L,x,I,A) cre(Z) cre(x) des(X) des(Y) 
 (  -1.00000) kdelta(J,L) v(K,x,I,A) cre(Z) cre(x) des(X) des(Y) 
 (   1.00000) h(x,A) kdelta(I,K) kdelta(J,L) cre(Z) cre(x) des(X) des(Y) 
 (  -1.00000) h(x,A) kdelta(I,L) kdelta(J,K) cre(Z) cre(x) des(X) des(Y) 
 (   0.50000) v(x,y,Z,A) kdelta(I,K) kdelta(J,L) cre(x) cre(y) des(X) des(Y) 
 (  -0.50000) v(x,y,Z,A) kdelta(I,L) kdelta(J,K) cre(x) cre(y) des(X) des(Y) 
 (  -1.00000) v(X,y,x,A) kdelta(I,K) kdelta(J,L) cre(Z) cre(y) des(Y) des(x) 
 (   1.00000) v(X,y,x,A) kdelta(I,L) kdelta(J,K) cre(Z) cre(y) des(Y) des(x) 
 (   1.00000) v(Y,y,x,A) kdelta(I,K) kdelta(J,L) cre(Z) cre(y) des(X) des(x) 
 (  -1.00000) v(Y,y,x,A) kdelta(I,L) kdelta(J,K) cre(Z) cre(y) des(X) des(x) 
 (   1.00000) v(i,x,i,A) kdelta(I,K) kdelta(J,L) cre(Z) cre(x) des(X) des(Y) 
 (  -1.00000) v(i,x,i,A) kdelta(I,L) kdelta(J,K) cre(Z) cre(x) des(X) des(Y) 
 (   1.00000) e(A) t1(x,A) kdelta(I,K) kdelta(J,L) cre(Z) cre(x) des(X) des(Y) 
 (  -1.00000) e(A) t1(x,A) kdelta(I,L) kdelta(J,K) cre(Z) cre(x) des(X) des(Y) 
 (   1.00000) e(A) t1(X,x,A,y) kdelta(I,K) kdelta(J,L) cre(Z) cre(x) des(Y) des(y) 
 (  -1.00000) e(A) t1(X,x,A,y) kdelta(I,L) kdelta(J,K) cre(Z) cre(x) des(Y) des(y) 
 (  -1.00000) e(A) t1(Y,x,A,y) kdelta(I,K) kdelta(J,L) cre(Z) cre(x) des(X) des(y) 
 (   1.00000) e(A) t1(Y,x,A,y) kdelta(I,L) kdelta(J,K) cre(Z) cre(x) des(X) des(y) 
 (  -0.50000) e(A) t1(x,y,A,Z) kdelta(I,K) kdelta(J,L) cre(x) cre(y) des(X) des(Y) 
 (   0.50000) e(A) t1(x,y,A,Z) kdelta(I,L) kdelta(J,K) cre(x) cre(y) des(X) des(Y) 
 (  -1.00000) h(X,x) t1(x,y,A,z) kdelta(I,K) kdelta(J,L) cre(Z) cre(y) des(Y) des(z) 
 (   1.00000) h(X,x) t1(x,y,A,z) kdelta(I,L) kdelta(J,K) cre(Z) cre(y) des(Y) des(z) 
 (   1.00000) h(Y,x) t1(x,y,A,z) kdelta(I,K) kdelta(J,L) cre(Z) cre(y) des(X) des(z) 
 (  -1.00000) h(Y,x) t1(x,y,A,z) kdelta(I,L) kdelta(J,K) cre(Z) cre(y) des(X) des(z) 
 (  -0.50000) h(Z,x) t1(y,z,A,x) kdelta(I,K) kdelta(J,L) cre(y) cre(z) des(X) des(Y) 
 (   0.50000) h(Z,x) t1(y,z,A,x) kdelta(I,L) kdelta(J,K) cre(y) cre(z) des(X) des(Y) 
 (  -1.00000) h(x,y) t1(x,A) kdelta(I,K) kdelta(J,L) cre(Z) cre(y) des(X) des(Y) 
 (   1.00000) h(x,y) t1(x,A) kdelta(I,L) kdelta(J,K) cre(Z) cre(y) des(X) des(Y) 
 (  -1.00000) h(x,y) t1(X,x,A,z) kdelta(I,K) kdelta(J,L) cre(Z) cre(y) des(Y) des(z) 
 (   1.00000) h(x,y) t1(X,x,A,z) kdelta(I,L) kdelta(J,K) cre(Z) cre(y) des(Y) des(z) 
 (   1.00000) h(x,y) t1(X,z,A,x) kdelta(I,K) kdelta(J,L) cre(Z) cre(z) des(Y) des(y) 
 (  -1.00000) h(x,y) t1(X,z,A,x) kdelta(I,L) kdelta(J,K) cre(Z) cre(z) des(Y) des(y) 
 (   1.00000) h(x,y) t1(Y,x,A,z) kdelta(I,K) kdelta(J,L) cre(Z) cre(y) des(X) des(z) 
 (  -1.00000) h(x,y) t1(Y,x,A,z) kdelta(I,L) kdelta(J,K) cre(Z) cre(y) des(X) des(z) 
 (  -1.00000) h(x,y) t1(Y,z,A,x) kdelta(I,K) kdelta(J,L) cre(Z) cre(z) des(X) des(y) 
 (   1.00000) h(x,y) t1(Y,z,A,x) kdelta(I,L) kdelta(J,K) cre(Z) cre(z) des(X) des(y) 
 (   1.00000) h(x,y) t1(x,z,A,Z) kdelta(I,K) kdelta(J,L) cre(y) cre(z) des(X) des(Y) 
 (  -1.00000) h(x,y) t1(x,z,A,Z) kdelta(I,L) kdelta(J,K) cre(y) cre(z) des(X) des(Y) 
 (  -0.50000) t1(x,A) v(Z,x,y,z) kdelta(I,K) kdelta(J,L) cre(y) cre(z) des(X) des(Y) 
 (   0.50000) t1(x,A) v(Z,x,y,z) kdelta(I,L) kdelta(J,K) cre(y) cre(z) des(X) des(Y) 
 (  -1.00000) t1(x,A) v(x,y,X,z) kdelta(I,K) kdelta(J,L) cre(Z) cre(z) des(Y) des(y) 
 (   1.00000) t1(x,A) v(x,y,X,z) kdelta(I,L) kdelta(J,K) cre(Z) cre(z) des(Y) des(y) 
 (   1.00000) t1(x,A) v(x,y,Y,z) kdelta(I,K) kdelta(J,L) cre(Z) cre(z) des(X) des(y) 
 (  -1.00000) t1(x,A) v(x,y,Y,z) kdelta(I,L) kdelta(J,K) cre(Z) cre(z) des(X) des(y) 
 (  -1.00000) t1(x,A) v(i,y,i,x) kdelta(I,K) kdelta(J,L) cre(Z) cre(y) des(X) des(Y) 
 (   1.00000) t1(x,A) v(i,y,i,x) kdelta(I,L) kdelta(J,K) cre(Z) cre(y) des(X) des(Y) 
 (   0.50000) t1(X,Y,A,x) v(y,z,x,w) kdelta(I,K) kdelta(J,L) cre(Z) cre(w) des(y) des(z) 
 (  -0.50000) t1(X,Y,A,x) v(y,z,x,w) kdelta(I,L) kdelta(J,K) cre(Z) cre(w) des(y) des(z) 
 (  -0.50000) t1(X,x,A,Z) v(x,y,z,w) kdelta(I,K) kdelta(J,L) cre(z) cre(w) des(Y) des(y) 
 (   0.50000) t1(X,x,A,Z) v(x,y,z,w) kdelta(I,L) kdelta(J,K) cre(z) cre(w) des(Y) des(y) 
 (  -0.50000) t1(X,x,A,y) v(Z,x,z,w) kdelta(I,K) kdelta(J,L) cre(z) cre(w) des(Y) des(y) 
 (   0.50000) t1(X,x,A,y) v(Z,x,z,w) kdelta(I,L) kdelta(J,K) cre(z) cre(w) des(Y) des(y) 
 (   1.00000) t1(X,x,A,y) v(Z,z,y,w) kdelta(I,K) kdelta(J,L) cre(x) cre(w) des(Y) des(z) 
 (  -1.00000) t1(X,x,A,y) v(Z,z,y,w) kdelta(I,L) kdelta(J,K) cre(x) cre(w) des(Y) des(z) 
 (  -1.00000) t1(X,x,A,y) v(x,z,Y,w) kdelta(I,K) kdelta(J,L) cre(Z) cre(w) des(y) des(z) 
 (   1.00000) t1(X,x,A,y) v(x,z,Y,w) kdelta(I,L) kdelta(J,K) cre(Z) cre(w) des(y) des(z) 
 (   1.00000) t1(X,x,A,y) v(i,y,i,z) kdelta(I,K) kdelta(J,L) cre(Z) cre(x) des(Y) des(z) 
 (  -1.00000) t1(X,x,A,y) v(i,y,i,z) kdelta(I,L) kdelta(J,K) cre(Z) cre(x) des(Y) des(z) 
 (   0.50000) t1(X,x,A,y) v(z,w,Y,y) kdelta(I,K) kdelta(J,L) cre(Z) cre(x) des(z) des(w) 
 (  -0.50000) t1(X,x,A,y) v(z,w,Y,y) kdelta(I,L) kdelta(J,K) cre(Z) cre(x) des(z) des(w) 
 (  -1.00000) t1(X,x,A,y) v(i,z,i,x) kdelta(I,K) kdelta(J,L) cre(Z) cre(z) des(Y) des(y) 
 (   1.00000) t1(X,x,A,y) v(i,z,i,x) kdelta(I,L) kdelta(J,K) cre(Z) cre(z) des(Y) des(y) 
 (   0.50000) t1(Y,x,A,Z) v(x,y,z,w) kdelta(I,K) kdelta(J,L) cre(z) cre(w) des(X) des(y) 
 (  -0.50000) t1(Y,x,A,Z) v(x,y,z,w) kdelta(I,L) kdelta(J,K) cre(z) cre(w) des(X) des(y) 
 (   0.50000) t1(Y,x,A,y) v(Z,x,z,w) kdelta(I,K) kdelta(J,L) cre(z) cre(w) des(X) des(y) 
 (  -0.50000) t1(Y,x,A,y) v(Z,x,z,w) kdelta(I,L) kdelta(J,K) cre(z) cre(w) des(X) des(y) 
 (  -1.00000) t1(Y,x,A,y) v(Z,z,y,w) kdelta(I,K) kdelta(J,L) cre(x) cre(w) des(X) des(z) 
 (   1.00000) t1(Y,x,A,y) v(Z,z,y,w) kdelta(I,L) kdelta(J,K) cre(x) cre(w) des(X) des(z) 
 (   1.00000) t1(Y,x,A,y) v(x,z,X,w) kdelta(I,K) kdelta(J,L) cre(Z) cre(w) des(y) des(z) 
 (  -1.00000) t1(Y,x,A,y) v(x,z,X,w) kdelta(I,L) kdelta(J,K) cre(Z) cre(w) des(y) des(z) 
 (  -1.00000) t1(Y,x,A,y) v(i,y,i,z) kdelta(I,K) kdelta(J,L) cre(Z) cre(x) des(X) des(z) 
 (   1.00000) t1(Y,x,A,y) v(i,y,i,z) kdelta(I,L) kdelta(J,K) cre(Z) cre(x) des(X) des(z) 
 (  -0.50000) t1(Y,x,A,y) v(z,w,X,y) kdelta(I,K) kdelta(J,L) cre(Z) cre(x) des(z) des(w) 
 (   0.50000) t1(Y,x,A,y) v(z,w,X,y) kdelta(I,L) kdelta(J,K) cre(Z) cre(x) des(z) des(w) 
 (   1.00000) t1(Y,x,A,y) v(i,z,i,x) kdelta(I,K) kdelta(J,L) cre(Z) cre(z) des(X) des(y) 
 (  -1.00000) t1(Y,x,A,y) v(i,z,i,x) kdelta(I,L) kdelta(J,K) cre(Z) cre(z) des(X) des(y) 
 (   0.25000) t1(x,y,A,Z) v(x,y,z,w) kdelta(I,K) kdelta(J,L) cre(z) cre(w) des(X) des(Y) 
 (  -0.25000) t1(x,y,A,Z) v(x,y,z,w) kdelta(I,L) kdelta(J,K) cre(z) cre(w) des(X) des(Y) 
 (  -1.00000) t1(x,y,A,Z) v(x,z,X,w) kdelta(I,K) kdelta(J,L) cre(y) cre(w) des(Y) des(z) 
 (   1.00000) t1(x,y,A,Z) v(x,z,X,w) kdelta(I,L) kdelta(J,K) cre(y) cre(w) des(Y) des(z) 
 (   1.00000) t1(x,y,A,Z) v(x,z,Y,w) kdelta(I,K) kdelta(J,L) cre(y) cre(w) des(X) des(z) 
 (  -1.00000) t1(x,y,A,Z) v(x,z,Y,w) kdelta(I,L) kdelta(J,K) cre(y) cre(w) des(X) des(z) 
 (  -1.00000) t1(x,y,A,Z) v(i,z,i,x) kdelta(I,K) kdelta(J,L) cre(y) cre(z) des(X) des(Y) 
