 (   1.00000) t1(I,i,X,a) v(J,i,Y,a) 
 (   1.00000) t1(I,i,X,a) v(J,i,Y,a) 
 (   1.00000) t1(J,i,Y,a) v(I,i,X,a) 
 (   1.00000) t1(J,i,Y,a) v(I,i,X,a) 
 (  -0.50000) e(I) t1(I,i,X,a) t1(J,i,Y,a) 
 (  -0.50000) e(I) t1(I,i,X,a) t1(J,i,Y,a) 
 (  -0.50000) e(J) t1(I,i,X,a) t1(J,i,Y,a) 
 (  -0.50000) e(J) t1(I,i,X,a) t1(J,i,Y,a) 
 (  -0.50000) e(i) t1(I,i,X,a) t1(J,i,Y,a) 
 (  -0.50000) e(i) t1(J,i,Y,a) t1(I,i,X,a) 
 (  -0.50000) e(i) t1(I,i,X,a) t1(J,i,Y,a) 
 (  -0.50000) e(i) t1(J,i,Y,a) t1(I,i,X,a) 
 (   1.00000) e(a) t1(J,i,Y,a) t1(I,i,X,a) 
 (   1.00000) e(a) t1(J,i,Y,a) t1(I,i,X,a) 
 (   0.50000) h(X,x) t1(I,i,x,a) t1(J,i,Y,a) 
 (   0.50000) h(X,x) t1(I,i,x,a) t1(J,i,Y,a) 
 (   0.50000) h(Y,x) t1(J,i,x,a) t1(I,i,X,a) 
 (   0.50000) h(Y,x) t1(J,i,x,a) t1(I,i,X,a) 
 (  -0.50000) kdelta(I,J) t1(i,j,X,a) v(i,j,Y,a) 
 (  -0.50000) kdelta(I,J) t1(i,j,Y,a) v(i,j,X,a) 
 (  -1.00000) kdelta(I,J) t1(i,j,X,a) v(i,j,Y,a) 
 (  -1.00000) kdelta(I,J) t1(i,j,Y,a) v(i,j,X,a) 
 (  -0.50000) kdelta(I,J) t1(i,j,X,a) v(i,j,Y,a) 
 (  -0.50000) kdelta(I,J) t1(i,j,Y,a) v(i,j,X,a) 
 (  -1.00000) kdelta(X,Y) t1(I,i,x,a) v(J,i,x,a) 
 (  -1.00000) kdelta(X,Y) t1(I,i,x,a) v(J,i,x,a) 
 (  -1.00000) kdelta(X,Y) t1(J,i,x,a) v(I,i,x,a) 
 (  -1.00000) kdelta(X,Y) t1(J,i,x,a) v(I,i,x,a) 
 (  -1.00000) v(X,x,Y,y) t1(J,i,x,a) t1(I,i,y,a) 
 (  -1.00000) v(X,x,Y,y) t1(J,i,x,a) t1(I,i,y,a) 
 (   0.50000) v(i,X,i,x) t1(I,j,x,a) t1(J,j,Y,a) 
 (   0.50000) v(i,X,i,x) t1(I,j,x,a) t1(J,j,Y,a) 
 (   0.50000) v(i,X,i,x) t1(I,j,x,a) t1(J,j,Y,a) 
 (   0.50000) v(i,X,i,x) t1(I,j,x,a) t1(J,j,Y,a) 
 (   0.50000) v(i,Y,i,x) t1(J,j,x,a) t1(I,j,X,a) 
 (   0.50000) v(i,Y,i,x) t1(J,j,x,a) t1(I,j,X,a) 
 (   0.50000) v(i,Y,i,x) t1(J,j,x,a) t1(I,j,X,a) 
 (   0.50000) v(i,Y,i,x) t1(J,j,x,a) t1(I,j,X,a) 
 (   0.50000) e(I) kdelta(X,Y) t1(I,i,x,a) t1(J,i,x,a) 
 (   0.50000) e(I) kdelta(X,Y) t1(I,i,x,a) t1(J,i,x,a) 
 (   0.50000) e(J) kdelta(X,Y) t1(I,i,x,a) t1(J,i,x,a) 
 (   0.50000) e(J) kdelta(X,Y) t1(I,i,x,a) t1(J,i,x,a) 
 (   0.50000) e(i) kdelta(I,J) t1(i,j,X,a) t1(i,j,Y,a) 
 (   0.50000) e(i) kdelta(I,J) t1(i,j,Y,a) t1(i,j,X,a) 
 (   0.50000) e(i) kdelta(I,J) t1(i,j,X,a) t1(i,j,Y,a) 
 (   0.50000) e(i) kdelta(I,J) t1(i,j,Y,a) t1(i,j,X,a) 
 (   0.50000) e(i) kdelta(X,Y) t1(I,i,x,a) t1(J,i,x,a) 
 (   0.50000) e(i) kdelta(X,Y) t1(J,i,x,a) t1(I,i,x,a) 
 (   0.50000) e(i) kdelta(I,J) t1(i,j,X,a) t1(i,j,Y,a) 
 (   0.50000) e(i) kdelta(I,J) t1(i,j,Y,a) t1(i,j,X,a) 
 (   0.50000) e(i) kdelta(I,J) t1(i,j,X,a) t1(i,j,Y,a) 
 (   0.50000) e(i) kdelta(I,J) t1(i,j,Y,a) t1(i,j,X,a) 
 (   0.50000) e(i) kdelta(X,Y) t1(I,i,x,a) t1(J,i,x,a) 
 (   0.50000) e(i) kdelta(X,Y) t1(J,i,x,a) t1(I,i,x,a) 
 (  -0.50000) e(a) kdelta(I,J) t1(i,j,Y,a) t1(i,j,X,a) 
 (  -0.50000) e(a) kdelta(I,J) t1(i,j,Y,a) t1(i,j,X,a) 
 (  -0.50000) e(a) kdelta(I,J) t1(i,j,Y,a) t1(i,j,X,a) 
 (  -0.50000) e(a) kdelta(I,J) t1(i,j,Y,a) t1(i,j,X,a) 
 (  -1.00000) e(a) kdelta(X,Y) t1(J,i,x,a) t1(I,i,x,a) 
 (  -1.00000) e(a) kdelta(X,Y) t1(J,i,x,a) t1(I,i,x,a) 
 (  -0.25000) h(X,x) kdelta(I,J) t1(i,j,x,a) t1(i,j,Y,a) 
 (  -0.50000) h(X,x) kdelta(I,J) t1(i,j,x,a) t1(i,j,Y,a) 
 (  -0.25000) h(X,x) kdelta(I,J) t1(i,j,x,a) t1(i,j,Y,a) 
 (  -0.25000) h(Y,x) kdelta(I,J) t1(i,j,x,a) t1(i,j,X,a) 
 (  -0.50000) h(Y,x) kdelta(I,J) t1(i,j,x,a) t1(i,j,X,a) 
 (  -0.25000) h(Y,x) kdelta(I,J) t1(i,j,x,a) t1(i,j,X,a) 
 (  -1.00000) h(x,y) kdelta(X,Y) t1(I,i,x,a) t1(J,i,y,a) 
 (  -1.00000) h(x,y) kdelta(X,Y) t1(I,i,x,a) t1(J,i,y,a) 
 (   0.50000) kdelta(I,J) v(X,x,Y,y) t1(i,j,x,a) t1(i,j,y,a) 
 (   0.50000) kdelta(I,J) v(X,x,Y,y) t1(i,j,x,a) t1(i,j,y,a) 
 (   0.50000) kdelta(I,J) v(X,x,Y,y) t1(i,j,x,a) t1(i,j,y,a) 
 (   0.50000) kdelta(I,J) v(X,x,Y,y) t1(i,j,x,a) t1(i,j,y,a) 
 (  -0.25000) kdelta(I,J) v(i,X,i,x) t1(j,k,x,a) t1(j,k,Y,a) 
 (  -0.50000) kdelta(I,J) v(i,X,i,x) t1(j,k,x,a) t1(j,k,Y,a) 
 (  -0.25000) kdelta(I,J) v(i,X,i,x) t1(j,k,x,a) t1(j,k,Y,a) 
 (  -0.25000) kdelta(I,J) v(i,X,i,x) t1(j,k,x,a) t1(j,k,Y,a) 
 (  -0.50000) kdelta(I,J) v(i,X,i,x) t1(j,k,x,a) t1(j,k,Y,a) 
 (  -0.25000) kdelta(I,J) v(i,X,i,x) t1(j,k,x,a) t1(j,k,Y,a) 
 (  -0.25000) kdelta(I,J) v(i,Y,i,x) t1(j,k,x,a) t1(j,k,X,a) 
 (  -0.50000) kdelta(I,J) v(i,Y,i,x) t1(j,k,x,a) t1(j,k,X,a) 
 (  -0.25000) kdelta(I,J) v(i,Y,i,x) t1(j,k,x,a) t1(j,k,X,a) 
 (  -0.25000) kdelta(I,J) v(i,Y,i,x) t1(j,k,x,a) t1(j,k,X,a) 
 (  -0.50000) kdelta(I,J) v(i,Y,i,x) t1(j,k,x,a) t1(j,k,X,a) 
 (  -0.25000) kdelta(I,J) v(i,Y,i,x) t1(j,k,x,a) t1(j,k,X,a) 
 (  -1.00000) kdelta(X,Y) v(i,x,i,y) t1(I,j,x,a) t1(J,j,y,a) 
 (  -1.00000) kdelta(X,Y) v(i,x,i,y) t1(I,j,x,a) t1(J,j,y,a) 
 (  -1.00000) kdelta(X,Y) v(i,x,i,y) t1(I,j,x,a) t1(J,j,y,a) 
 (  -1.00000) kdelta(X,Y) v(i,x,i,y) t1(I,j,x,a) t1(J,j,y,a) 
 (  -1.00000) t1(I,i,X,a) v(J,i,x,a) cre(Y) des(x) 
 (  -1.00000) t1(I,i,x,a) v(J,i,Y,a) cre(x) des(X) 
 (   1.00000) t1(I,i,x,a) v(J,i,x,a) cre(Y) des(X) 
 (  -1.00000) t1(I,i,X,a) v(J,i,x,a) cre(Y) des(x) 
 (  -1.00000) t1(I,i,x,a) v(J,i,Y,a) cre(x) des(X) 
 (   1.00000) t1(I,i,x,a) v(J,i,x,a) cre(Y) des(X) 
 (  -1.00000) t1(J,i,Y,a) v(I,i,x,a) cre(x) des(X) 
 (  -1.00000) t1(J,i,x,a) v(I,i,X,a) cre(Y) des(x) 
 (   1.00000) t1(J,i,x,a) v(I,i,x,a) cre(Y) des(X) 
 (  -1.00000) t1(J,i,Y,a) v(I,i,x,a) cre(x) des(X) 
 (  -1.00000) t1(J,i,x,a) v(I,i,X,a) cre(Y) des(x) 
 (   1.00000) t1(J,i,x,a) v(I,i,x,a) cre(Y) des(X) 
 (   0.50000) e(I) t1(I,i,X,a) t1(J,i,x,a) cre(Y) des(x) 
 (  -0.50000) e(I) t1(I,i,x,a) t1(J,i,x,a) cre(Y) des(X) 
 (   0.50000) e(I) t1(I,i,x,a) t1(J,i,Y,a) cre(x) des(X) 
 (   0.50000) e(I) t1(I,i,X,a) t1(J,i,x,a) cre(Y) des(x) 
 (  -0.50000) e(I) t1(I,i,x,a) t1(J,i,x,a) cre(Y) des(X) 
 (   0.50000) e(I) t1(I,i,x,a) t1(J,i,Y,a) cre(x) des(X) 
 (   0.50000) e(J) t1(I,i,X,a) t1(J,i,x,a) cre(Y) des(x) 
 (  -0.50000) e(J) t1(I,i,x,a) t1(J,i,x,a) cre(Y) des(X) 
 (   0.50000) e(J) t1(I,i,x,a) t1(J,i,Y,a) cre(x) des(X) 
 (   0.50000) e(J) t1(I,i,X,a) t1(J,i,x,a) cre(Y) des(x) 
 (  -0.50000) e(J) t1(I,i,x,a) t1(J,i,x,a) cre(Y) des(X) 
 (   0.50000) e(J) t1(I,i,x,a) t1(J,i,Y,a) cre(x) des(X) 
 (   0.50000) e(i) t1(I,i,X,a) t1(J,i,x,a) cre(Y) des(x) 
 (  -0.50000) e(i) t1(I,i,x,a) t1(J,i,x,a) cre(Y) des(X) 
 (   0.50000) e(i) t1(I,i,x,a) t1(J,i,Y,a) cre(x) des(X) 
 (   0.50000) e(i) t1(J,i,Y,a) t1(I,i,x,a) cre(x) des(X) 
 (  -0.50000) e(i) t1(J,i,x,a) t1(I,i,x,a) cre(Y) des(X) 
 (   0.50000) e(i) t1(J,i,x,a) t1(I,i,X,a) cre(Y) des(x) 
 (   0.50000) e(i) t1(I,i,X,a) t1(J,i,x,a) cre(Y) des(x) 
 (  -0.50000) e(i) t1(I,i,x,a) t1(J,i,x,a) cre(Y) des(X) 
 (   0.50000) e(i) t1(I,i,x,a) t1(J,i,Y,a) cre(x) des(X) 
 (   0.50000) e(i) t1(J,i,Y,a) t1(I,i,x,a) cre(x) des(X) 
 (  -0.50000) e(i) t1(J,i,x,a) t1(I,i,x,a) cre(Y) des(X) 
 (   0.50000) e(i) t1(J,i,x,a) t1(I,i,X,a) cre(Y) des(x) 
 (  -1.00000) e(a) t1(J,i,Y,a) t1(I,i,x,a) cre(x) des(X) 
 (  -1.00000) e(a) t1(J,i,x,a) t1(I,i,X,a) cre(Y) des(x) 
 (   1.00000) e(a) t1(J,i,x,a) t1(I,i,x,a) cre(Y) des(X) 
 (  -1.00000) e(a) t1(J,i,Y,a) t1(I,i,x,a) cre(x) des(X) 
 (  -1.00000) e(a) t1(J,i,x,a) t1(I,i,X,a) cre(Y) des(x) 
 (   1.00000) e(a) t1(J,i,x,a) t1(I,i,x,a) cre(Y) des(X) 
 (  -0.50000) h(X,x) t1(I,i,x,a) t1(J,i,y,a) cre(Y) des(y) 
 (  -0.50000) h(X,x) t1(I,i,x,a) t1(J,i,y,a) cre(Y) des(y) 
 (  -0.50000) h(Y,x) t1(J,i,x,a) t1(I,i,y,a) cre(y) des(X) 
 (  -0.50000) h(Y,x) t1(J,i,x,a) t1(I,i,y,a) cre(y) des(X) 
 (  -0.50000) h(x,y) t1(I,i,x,a) t1(J,i,Y,a) cre(y) des(X) 
 (   1.00000) h(x,y) t1(I,i,x,a) t1(J,i,y,a) cre(Y) des(X) 
 (  -0.50000) h(x,y) t1(I,i,x,a) t1(J,i,Y,a) cre(y) des(X) 
 (   1.00000) h(x,y) t1(I,i,x,a) t1(J,i,y,a) cre(Y) des(X) 
 (  -0.50000) h(x,y) t1(J,i,x,a) t1(I,i,X,a) cre(Y) des(y) 
 (  -0.50000) h(x,y) t1(J,i,x,a) t1(I,i,X,a) cre(Y) des(y) 
 (   0.50000) kdelta(I,J) t1(i,j,Y,a) v(i,j,x,a) cre(x) des(X) 
 (   0.50000) kdelta(I,J) t1(i,j,x,a) v(i,j,Y,a) cre(x) des(X) 
 (   1.00000) kdelta(I,J) t1(i,j,Y,a) v(i,j,x,a) cre(x) des(X) 
 (   1.00000) kdelta(I,J) t1(i,j,x,a) v(i,j,Y,a) cre(x) des(X) 
 (   0.50000) kdelta(I,J) t1(i,j,Y,a) v(i,j,x,a) cre(x) des(X) 
 (   0.50000) kdelta(I,J) t1(i,j,x,a) v(i,j,Y,a) cre(x) des(X) 
 (   1.00000) kdelta(X,Y) t1(I,i,x,a) v(J,i,y,a) cre(x) des(y) 
 (   1.00000) kdelta(X,Y) t1(I,i,x,a) v(J,i,y,a) cre(x) des(y) 
 (   1.00000) kdelta(X,Y) t1(J,i,x,a) v(I,i,y,a) cre(y) des(x) 
 (   1.00000) kdelta(X,Y) t1(J,i,x,a) v(I,i,y,a) cre(y) des(x) 
 (   0.50000) v(X,x,Y,y) t1(I,i,y,a) t1(J,i,z,a) cre(x) des(z) 
 (   0.50000) v(X,x,Y,y) t1(I,i,y,a) t1(J,i,z,a) cre(x) des(z) 
 (   0.50000) v(X,x,Y,y) t1(J,i,x,a) t1(I,i,z,a) cre(z) des(y) 
 (   0.50000) v(X,x,Y,y) t1(J,i,x,a) t1(I,i,z,a) cre(z) des(y) 
 (   0.50000) v(X,x,y,z) t1(I,i,y,a) t1(J,i,Y,a) cre(x) des(z) 
 (   0.50000) v(X,x,y,z) t1(I,i,y,a) t1(J,i,Y,a) cre(x) des(z) 
 (  -1.00000) v(X,x,y,z) t1(J,i,x,a) t1(I,i,y,a) cre(Y) des(z) 
 (  -1.00000) v(X,x,y,z) t1(J,i,x,a) t1(I,i,y,a) cre(Y) des(z) 
 (  -0.50000) v(i,X,i,x) t1(I,j,x,a) t1(J,j,y,a) cre(Y) des(y) 
 (  -0.50000) v(i,X,i,x) t1(I,j,x,a) t1(J,j,y,a) cre(Y) des(y) 
 (  -0.50000) v(i,X,i,x) t1(I,j,x,a) t1(J,j,y,a) cre(Y) des(y) 
 (  -0.50000) v(i,X,i,x) t1(I,j,x,a) t1(J,j,y,a) cre(Y) des(y) 
 (  -1.00000) v(Y,x,y,z) t1(I,i,x,a) t1(J,i,y,a) cre(z) des(X) 
 (  -1.00000) v(Y,x,y,z) t1(I,i,x,a) t1(J,i,y,a) cre(z) des(X) 
 (   0.50000) v(Y,x,y,z) t1(J,i,y,a) t1(I,i,X,a) cre(z) des(x) 
 (   0.50000) v(Y,x,y,z) t1(J,i,y,a) t1(I,i,X,a) cre(z) des(x) 
 (  -0.50000) v(i,Y,i,x) t1(J,j,x,a) t1(I,j,y,a) cre(y) des(X) 
 (  -0.50000) v(i,Y,i,x) t1(J,j,x,a) t1(I,j,y,a) cre(y) des(X) 
 (  -0.50000) v(i,Y,i,x) t1(J,j,x,a) t1(I,j,y,a) cre(y) des(X) 
 (  -0.50000) v(i,Y,i,x) t1(J,j,x,a) t1(I,j,y,a) cre(y) des(X) 
 (  -0.50000) v(i,x,i,y) t1(I,j,x,a) t1(J,j,Y,a) cre(y) des(X) 
 (   1.00000) v(i,x,i,y) t1(I,j,x,a) t1(J,j,y,a) cre(Y) des(X) 
 (  -0.50000) v(i,x,i,y) t1(I,j,x,a) t1(J,j,Y,a) cre(y) des(X) 
 (   1.00000) v(i,x,i,y) t1(I,j,x,a) t1(J,j,y,a) cre(Y) des(X) 
 (  -0.50000) v(i,x,i,y) t1(J,j,x,a) t1(I,j,X,a) cre(Y) des(y) 
 (  -0.50000) v(i,x,i,y) t1(J,j,x,a) t1(I,j,X,a) cre(Y) des(y) 
 (  -0.50000) v(i,x,i,y) t1(I,j,x,a) t1(J,j,Y,a) cre(y) des(X) 
 (   1.00000) v(i,x,i,y) t1(I,j,x,a) t1(J,j,y,a) cre(Y) des(X) 
 (  -0.50000) v(i,x,i,y) t1(I,j,x,a) t1(J,j,Y,a) cre(y) des(X) 
 (   1.00000) v(i,x,i,y) t1(I,j,x,a) t1(J,j,y,a) cre(Y) des(X) 
 (  -0.50000) v(i,x,i,y) t1(J,j,x,a) t1(I,j,X,a) cre(Y) des(y) 
 (  -0.50000) v(i,x,i,y) t1(J,j,x,a) t1(I,j,X,a) cre(Y) des(y) 
 (  -0.50000) e(I) kdelta(X,Y) t1(I,i,x,a) t1(J,i,y,a) cre(x) des(y) 
 (  -0.50000) e(I) kdelta(X,Y) t1(I,i,x,a) t1(J,i,y,a) cre(x) des(y) 
 (  -0.50000) e(J) kdelta(X,Y) t1(I,i,x,a) t1(J,i,y,a) cre(x) des(y) 
 (  -0.50000) e(J) kdelta(X,Y) t1(I,i,x,a) t1(J,i,y,a) cre(x) des(y) 
 (  -0.50000) e(i) kdelta(I,J) t1(i,j,Y,a) t1(i,j,x,a) cre(x) des(X) 
 (  -0.50000) e(i) kdelta(I,J) t1(i,j,x,a) t1(i,j,Y,a) cre(x) des(X) 
 (  -0.50000) e(i) kdelta(I,J) t1(i,j,Y,a) t1(i,j,x,a) cre(x) des(X) 
 (  -0.50000) e(i) kdelta(I,J) t1(i,j,x,a) t1(i,j,Y,a) cre(x) des(X) 
 (  -0.50000) e(i) kdelta(X,Y) t1(I,i,x,a) t1(J,i,y,a) cre(x) des(y) 
 (  -0.50000) e(i) kdelta(X,Y) t1(J,i,x,a) t1(I,i,y,a) cre(y) des(x) 
 (  -0.50000) e(i) kdelta(I,J) t1(i,j,Y,a) t1(i,j,x,a) cre(x) des(X) 
 (  -0.50000) e(i) kdelta(I,J) t1(i,j,x,a) t1(i,j,Y,a) cre(x) des(X) 
 (  -0.50000) e(i) kdelta(I,J) t1(i,j,Y,a) t1(i,j,x,a) cre(x) des(X) 
 (  -0.50000) e(i) kdelta(I,J) t1(i,j,x,a) t1(i,j,Y,a) cre(x) des(X) 
 (  -0.50000) e(i) kdelta(X,Y) t1(I,i,x,a) t1(J,i,y,a) cre(x) des(y) 
 (  -0.50000) e(i) kdelta(X,Y) t1(J,i,x,a) t1(I,i,y,a) cre(y) des(x) 
 (   0.50000) e(a) kdelta(I,J) t1(i,j,Y,a) t1(i,j,x,a) cre(x) des(X) 
 (   0.50000) e(a) kdelta(I,J) t1(i,j,Y,a) t1(i,j,x,a) cre(x) des(X) 
 (   0.50000) e(a) kdelta(I,J) t1(i,j,Y,a) t1(i,j,x,a) cre(x) des(X) 
 (   0.50000) e(a) kdelta(I,J) t1(i,j,Y,a) t1(i,j,x,a) cre(x) des(X) 
 (   1.00000) e(a) kdelta(X,Y) t1(J,i,x,a) t1(I,i,y,a) cre(y) des(x) 
 (   1.00000) e(a) kdelta(X,Y) t1(J,i,x,a) t1(I,i,y,a) cre(y) des(x) 
 (   0.25000) h(Y,x) kdelta(I,J) t1(i,j,x,a) t1(i,j,y,a) cre(y) des(X) 
 (   0.50000) h(Y,x) kdelta(I,J) t1(i,j,x,a) t1(i,j,y,a) cre(y) des(X) 
 (   0.25000) h(Y,x) kdelta(I,J) t1(i,j,x,a) t1(i,j,y,a) cre(y) des(X) 
 (   0.25000) h(x,y) kdelta(I,J) t1(i,j,x,a) t1(i,j,Y,a) cre(y) des(X) 
 (   0.50000) h(x,y) kdelta(I,J) t1(i,j,x,a) t1(i,j,Y,a) cre(y) des(X) 
 (   0.25000) h(x,y) kdelta(I,J) t1(i,j,x,a) t1(i,j,Y,a) cre(y) des(X) 
 (   0.50000) h(x,y) kdelta(X,Y) t1(I,i,x,a) t1(J,i,z,a) cre(y) des(z) 
 (   0.50000) h(x,y) kdelta(X,Y) t1(I,i,x,a) t1(J,i,z,a) cre(y) des(z) 
 (   0.50000) h(x,y) kdelta(X,Y) t1(J,i,x,a) t1(I,i,z,a) cre(z) des(y) 
 (   0.50000) h(x,y) kdelta(X,Y) t1(J,i,x,a) t1(I,i,z,a) cre(z) des(y) 
 (  -0.25000) kdelta(I,J) v(X,x,Y,y) t1(i,j,x,a) t1(i,j,z,a) cre(z) des(y) 
 (  -0.25000) kdelta(I,J) v(X,x,Y,y) t1(i,j,y,a) t1(i,j,z,a) cre(x) des(z) 
 (  -0.50000) kdelta(I,J) v(X,x,Y,y) t1(i,j,x,a) t1(i,j,z,a) cre(z) des(y) 
 (  -0.50000) kdelta(I,J) v(X,x,Y,y) t1(i,j,y,a) t1(i,j,z,a) cre(x) des(z) 
 (  -0.25000) kdelta(I,J) v(X,x,Y,y) t1(i,j,x,a) t1(i,j,z,a) cre(z) des(y) 
 (  -0.25000) kdelta(I,J) v(X,x,Y,y) t1(i,j,y,a) t1(i,j,z,a) cre(x) des(z) 
 (  -0.25000) kdelta(I,J) v(X,x,y,z) t1(i,j,y,a) t1(i,j,Y,a) cre(x) des(z) 
 (  -0.50000) kdelta(I,J) v(X,x,y,z) t1(i,j,y,a) t1(i,j,Y,a) cre(x) des(z) 
 (  -0.25000) kdelta(I,J) v(X,x,y,z) t1(i,j,y,a) t1(i,j,Y,a) cre(x) des(z) 
 (   0.50000) kdelta(I,J) v(Y,x,y,z) t1(i,j,x,a) t1(i,j,y,a) cre(z) des(X) 
 (  -0.25000) kdelta(I,J) v(Y,x,y,z) t1(i,j,y,a) t1(i,j,X,a) cre(z) des(x) 
 (   0.50000) kdelta(I,J) v(Y,x,y,z) t1(i,j,x,a) t1(i,j,y,a) cre(z) des(X) 
 (   0.50000) kdelta(I,J) v(Y,x,y,z) t1(i,j,x,a) t1(i,j,y,a) cre(z) des(X) 
 (  -0.50000) kdelta(I,J) v(Y,x,y,z) t1(i,j,y,a) t1(i,j,X,a) cre(z) des(x) 
 (   0.50000) kdelta(I,J) v(Y,x,y,z) t1(i,j,x,a) t1(i,j,y,a) cre(z) des(X) 
 (  -0.25000) kdelta(I,J) v(Y,x,y,z) t1(i,j,y,a) t1(i,j,X,a) cre(z) des(x) 
 (   0.25000) kdelta(I,J) v(i,Y,i,x) t1(j,k,x,a) t1(j,k,y,a) cre(y) des(X) 
 (   0.50000) kdelta(I,J) v(i,Y,i,x) t1(j,k,x,a) t1(j,k,y,a) cre(y) des(X) 
 (   0.25000) kdelta(I,J) v(i,Y,i,x) t1(j,k,x,a) t1(j,k,y,a) cre(y) des(X) 
 (   0.25000) kdelta(I,J) v(i,Y,i,x) t1(j,k,x,a) t1(j,k,y,a) cre(y) des(X) 
 (   0.50000) kdelta(I,J) v(i,Y,i,x) t1(j,k,x,a) t1(j,k,y,a) cre(y) des(X) 
 (   0.25000) kdelta(I,J) v(i,Y,i,x) t1(j,k,x,a) t1(j,k,y,a) cre(y) des(X) 
 (   0.25000) kdelta(I,J) v(i,x,i,y) t1(j,k,x,a) t1(j,k,Y,a) cre(y) des(X) 
 (   0.50000) kdelta(I,J) v(i,x,i,y) t1(j,k,x,a) t1(j,k,Y,a) cre(y) des(X) 
 (   0.25000) kdelta(I,J) v(i,x,i,y) t1(j,k,x,a) t1(j,k,Y,a) cre(y) des(X) 
 (   0.25000) kdelta(I,J) v(i,x,i,y) t1(j,k,x,a) t1(j,k,Y,a) cre(y) des(X) 
 (   0.50000) kdelta(I,J) v(i,x,i,y) t1(j,k,x,a) t1(j,k,Y,a) cre(y) des(X) 
 (   0.25000) kdelta(I,J) v(i,x,i,y) t1(j,k,x,a) t1(j,k,Y,a) cre(y) des(X) 
 (  -1.00000) kdelta(X,Y) v(x,y,z,w) t1(I,i,x,a) t1(J,i,z,a) cre(w) des(y) 
