 (   1.00000) t1(I,i,X,x) v(J,i,Y,x) 
 (   1.00000) t1(I,i,X,x) v(J,i,Y,x) 
 (   1.00000) t1(J,i,Y,x) v(I,i,X,x) 
 (   1.00000) t1(J,i,Y,x) v(I,i,X,x) 
 (  -0.50000) e(I) t1(I,i,X,x) t1(J,i,Y,x) 
 (  -0.50000) e(I) t1(I,i,X,x) t1(J,i,Y,x) 
 (  -0.50000) e(J) t1(I,i,X,x) t1(J,i,Y,x) 
 (  -0.50000) e(J) t1(I,i,X,x) t1(J,i,Y,x) 
 (  -0.50000) e(i) t1(I,i,X,x) t1(J,i,Y,x) 
 (  -0.50000) e(i) t1(J,i,Y,x) t1(I,i,X,x) 
 (  -0.50000) e(i) t1(I,i,X,x) t1(J,i,Y,x) 
 (  -0.50000) e(i) t1(J,i,Y,x) t1(I,i,X,x) 
 (   0.50000) h(X,x) t1(I,i,x,y) t1(J,i,Y,y) 
 (   0.50000) h(X,x) t1(I,i,x,y) t1(J,i,Y,y) 
 (   0.50000) h(Y,x) t1(J,i,x,y) t1(I,i,X,y) 
 (   0.50000) h(Y,x) t1(J,i,x,y) t1(I,i,X,y) 
 (   1.00000) h(x,y) t1(I,i,X,x) t1(J,i,Y,y) 
 (   1.00000) h(x,y) t1(I,i,X,x) t1(J,i,Y,y) 
 (  -0.50000) kdelta(I,J) t1(i,j,X,x) v(i,j,Y,x) 
 (  -0.50000) kdelta(I,J) t1(i,j,Y,x) v(i,j,X,x) 
 (  -1.00000) kdelta(I,J) t1(i,j,X,x) v(i,j,Y,x) 
 (  -1.00000) kdelta(I,J) t1(i,j,Y,x) v(i,j,X,x) 
 (  -0.50000) kdelta(I,J) t1(i,j,X,x) v(i,j,Y,x) 
 (  -0.50000) kdelta(I,J) t1(i,j,Y,x) v(i,j,X,x) 
 (  -0.50000) kdelta(X,Y) t1(I,i,x,y) v(J,i,x,y) 
 (  -0.50000) kdelta(X,Y) t1(I,i,x,y) v(J,i,x,y) 
 (  -0.50000) kdelta(X,Y) t1(J,i,x,y) v(I,i,x,y) 
 (  -0.50000) kdelta(X,Y) t1(J,i,x,y) v(I,i,x,y) 
 (  -1.00000) v(X,x,Y,y) t1(J,i,x,z) t1(I,i,y,z) 
 (  -1.00000) v(X,x,Y,y) t1(J,i,x,z) t1(I,i,y,z) 
 (   0.50000) v(X,x,y,z) t1(J,i,Y,x) t1(I,i,y,z) 
 (   0.50000) v(X,x,y,z) t1(J,i,Y,x) t1(I,i,y,z) 
 (   0.50000) v(i,X,i,x) t1(I,j,x,y) t1(J,j,Y,y) 
 (   0.50000) v(i,X,i,x) t1(I,j,x,y) t1(J,j,Y,y) 
 (   0.50000) v(i,X,i,x) t1(I,j,x,y) t1(J,j,Y,y) 
 (   0.50000) v(i,X,i,x) t1(I,j,x,y) t1(J,j,Y,y) 
 (   0.50000) v(Y,x,y,z) t1(I,i,X,x) t1(J,i,y,z) 
 (   0.50000) v(Y,x,y,z) t1(I,i,X,x) t1(J,i,y,z) 
 (   0.50000) v(i,Y,i,x) t1(J,j,x,y) t1(I,j,X,y) 
 (   0.50000) v(i,Y,i,x) t1(J,j,x,y) t1(I,j,X,y) 
 (   0.50000) v(i,Y,i,x) t1(J,j,x,y) t1(I,j,X,y) 
 (   0.50000) v(i,Y,i,x) t1(J,j,x,y) t1(I,j,X,y) 
 (   1.00000) v(i,x,i,y) t1(I,j,X,x) t1(J,j,Y,y) 
 (   1.00000) v(i,x,i,y) t1(I,j,X,x) t1(J,j,Y,y) 
 (   1.00000) v(i,x,i,y) t1(I,j,X,x) t1(J,j,Y,y) 
 (   1.00000) v(i,x,i,y) t1(I,j,X,x) t1(J,j,Y,y) 
 (   0.25000) e(I) kdelta(X,Y) t1(I,i,x,y) t1(J,i,x,y) 
 (   0.25000) e(I) kdelta(X,Y) t1(I,i,x,y) t1(J,i,x,y) 
 (   0.25000) e(J) kdelta(X,Y) t1(I,i,x,y) t1(J,i,x,y) 
 (   0.25000) e(J) kdelta(X,Y) t1(I,i,x,y) t1(J,i,x,y) 
 (   0.50000) e(i) kdelta(I,J) t1(i,j,X,x) t1(i,j,Y,x) 
 (   0.50000) e(i) kdelta(I,J) t1(i,j,Y,x) t1(i,j,X,x) 
 (   0.50000) e(i) kdelta(I,J) t1(i,j,X,x) t1(i,j,Y,x) 
 (   0.50000) e(i) kdelta(I,J) t1(i,j,Y,x) t1(i,j,X,x) 
 (   0.25000) e(i) kdelta(X,Y) t1(I,i,x,y) t1(J,i,x,y) 
 (   0.25000) e(i) kdelta(X,Y) t1(J,i,x,y) t1(I,i,x,y) 
 (   0.50000) e(i) kdelta(I,J) t1(i,j,X,x) t1(i,j,Y,x) 
 (   0.50000) e(i) kdelta(I,J) t1(i,j,Y,x) t1(i,j,X,x) 
 (   0.50000) e(i) kdelta(I,J) t1(i,j,X,x) t1(i,j,Y,x) 
 (   0.50000) e(i) kdelta(I,J) t1(i,j,Y,x) t1(i,j,X,x) 
 (   0.25000) e(i) kdelta(X,Y) t1(I,i,x,y) t1(J,i,x,y) 
 (   0.25000) e(i) kdelta(X,Y) t1(J,i,x,y) t1(I,i,x,y) 
 (  -0.25000) h(X,x) kdelta(I,J) t1(i,j,x,y) t1(i,j,Y,y) 
 (  -0.50000) h(X,x) kdelta(I,J) t1(i,j,x,y) t1(i,j,Y,y) 
 (  -0.25000) h(X,x) kdelta(I,J) t1(i,j,x,y) t1(i,j,Y,y) 
 (  -0.25000) h(Y,x) kdelta(I,J) t1(i,j,x,y) t1(i,j,X,y) 
 (  -0.50000) h(Y,x) kdelta(I,J) t1(i,j,x,y) t1(i,j,X,y) 
 (  -0.25000) h(Y,x) kdelta(I,J) t1(i,j,x,y) t1(i,j,X,y) 
 (  -0.50000) h(x,y) kdelta(I,J) t1(i,j,X,x) t1(i,j,Y,y) 
 (  -0.50000) h(x,y) kdelta(I,J) t1(i,j,X,x) t1(i,j,Y,y) 
 (  -0.50000) h(x,y) kdelta(I,J) t1(i,j,X,x) t1(i,j,Y,y) 
 (  -0.50000) h(x,y) kdelta(I,J) t1(i,j,X,x) t1(i,j,Y,y) 
 (  -1.00000) h(x,y) kdelta(X,Y) t1(I,i,x,z) t1(J,i,y,z) 
 (  -1.00000) h(x,y) kdelta(X,Y) t1(I,i,x,z) t1(J,i,y,z) 
 (   0.50000) kdelta(I,J) v(X,x,Y,y) t1(i,j,x,z) t1(i,j,y,z) 
 (   0.50000) kdelta(I,J) v(X,x,Y,y) t1(i,j,x,z) t1(i,j,y,z) 
 (   0.50000) kdelta(I,J) v(X,x,Y,y) t1(i,j,x,z) t1(i,j,y,z) 
 (   0.50000) kdelta(I,J) v(X,x,Y,y) t1(i,j,x,z) t1(i,j,y,z) 
 (  -0.25000) kdelta(I,J) v(X,x,y,z) t1(i,j,Y,x) t1(i,j,y,z) 
 (  -0.25000) kdelta(I,J) v(X,x,y,z) t1(i,j,Y,x) t1(i,j,y,z) 
 (  -0.25000) kdelta(I,J) v(X,x,y,z) t1(i,j,Y,x) t1(i,j,y,z) 
 (  -0.25000) kdelta(I,J) v(X,x,y,z) t1(i,j,Y,x) t1(i,j,y,z) 
 (  -0.25000) kdelta(I,J) v(i,X,i,x) t1(j,k,x,y) t1(j,k,Y,y) 
 (  -0.50000) kdelta(I,J) v(i,X,i,x) t1(j,k,x,y) t1(j,k,Y,y) 
 (  -0.25000) kdelta(I,J) v(i,X,i,x) t1(j,k,x,y) t1(j,k,Y,y) 
 (  -0.25000) kdelta(I,J) v(i,X,i,x) t1(j,k,x,y) t1(j,k,Y,y) 
 (  -0.50000) kdelta(I,J) v(i,X,i,x) t1(j,k,x,y) t1(j,k,Y,y) 
 (  -0.25000) kdelta(I,J) v(i,X,i,x) t1(j,k,x,y) t1(j,k,Y,y) 
 (  -0.25000) kdelta(I,J) v(Y,x,y,z) t1(i,j,X,x) t1(i,j,y,z) 
 (  -0.25000) kdelta(I,J) v(Y,x,y,z) t1(i,j,X,x) t1(i,j,y,z) 
 (  -0.25000) kdelta(I,J) v(Y,x,y,z) t1(i,j,X,x) t1(i,j,y,z) 
 (  -0.25000) kdelta(I,J) v(Y,x,y,z) t1(i,j,X,x) t1(i,j,y,z) 
 (  -0.25000) kdelta(I,J) v(i,Y,i,x) t1(j,k,x,y) t1(j,k,X,y) 
 (  -0.50000) kdelta(I,J) v(i,Y,i,x) t1(j,k,x,y) t1(j,k,X,y) 
 (  -0.25000) kdelta(I,J) v(i,Y,i,x) t1(j,k,x,y) t1(j,k,X,y) 
 (  -0.25000) kdelta(I,J) v(i,Y,i,x) t1(j,k,x,y) t1(j,k,X,y) 
 (  -0.50000) kdelta(I,J) v(i,Y,i,x) t1(j,k,x,y) t1(j,k,X,y) 
 (  -0.25000) kdelta(I,J) v(i,Y,i,x) t1(j,k,x,y) t1(j,k,X,y) 
 (  -0.50000) kdelta(I,J) v(i,x,i,y) t1(j,k,X,x) t1(j,k,Y,y) 
 (  -0.50000) kdelta(I,J) v(i,x,i,y) t1(j,k,X,x) t1(j,k,Y,y) 
 (  -0.50000) kdelta(I,J) v(i,x,i,y) t1(j,k,X,x) t1(j,k,Y,y) 
 (  -0.50000) kdelta(I,J) v(i,x,i,y) t1(j,k,X,x) t1(j,k,Y,y) 
 (  -0.50000) kdelta(I,J) v(i,x,i,y) t1(j,k,X,x) t1(j,k,Y,y) 
 (  -0.50000) kdelta(I,J) v(i,x,i,y) t1(j,k,X,x) t1(j,k,Y,y) 
 (  -0.50000) kdelta(I,J) v(i,x,i,y) t1(j,k,X,x) t1(j,k,Y,y) 
 (  -0.50000) kdelta(I,J) v(i,x,i,y) t1(j,k,X,x) t1(j,k,Y,y) 
 (  -0.25000) kdelta(X,Y) v(x,y,z,w) t1(I,i,x,y) t1(J,i,z,w) 
 (  -0.25000) kdelta(X,Y) v(x,y,z,w) t1(I,i,x,y) t1(J,i,z,w) 
 (  -1.00000) kdelta(X,Y) v(i,x,i,y) t1(I,j,x,z) t1(J,j,y,z) 
 (  -1.00000) kdelta(X,Y) v(i,x,i,y) t1(I,j,x,z) t1(J,j,y,z) 
 (  -1.00000) kdelta(X,Y) v(i,x,i,y) t1(I,j,x,z) t1(J,j,y,z) 
 (  -1.00000) kdelta(X,Y) v(i,x,i,y) t1(I,j,x,z) t1(J,j,y,z) 
 (  -1.00000) t1(I,i,X,x) v(J,i,Y,y) cre(x) des(y) 
 (   1.00000) t1(I,i,X,x) v(J,i,x,y) cre(Y) des(y) 
 (   1.00000) t1(I,i,x,y) v(J,i,Y,x) cre(y) des(X) 
 (   0.50000) t1(I,i,x,y) v(J,i,x,y) cre(Y) des(X) 
 (  -1.00000) t1(I,i,X,x) v(J,i,Y,y) cre(x) des(y) 
 (   1.00000) t1(I,i,X,x) v(J,i,x,y) cre(Y) des(y) 
 (   1.00000) t1(I,i,x,y) v(J,i,Y,x) cre(y) des(X) 
 (   0.50000) t1(I,i,x,y) v(J,i,x,y) cre(Y) des(X) 
 (  -1.00000) t1(J,i,Y,x) v(I,i,X,y) cre(y) des(x) 
 (   1.00000) t1(J,i,Y,x) v(I,i,x,y) cre(y) des(X) 
 (   1.00000) t1(J,i,x,y) v(I,i,X,x) cre(Y) des(y) 
 (   0.50000) t1(J,i,x,y) v(I,i,x,y) cre(Y) des(X) 
 (  -1.00000) t1(J,i,Y,x) v(I,i,X,y) cre(y) des(x) 
 (   1.00000) t1(J,i,Y,x) v(I,i,x,y) cre(y) des(X) 
 (   1.00000) t1(J,i,x,y) v(I,i,X,x) cre(Y) des(y) 
 (   0.50000) t1(J,i,x,y) v(I,i,x,y) cre(Y) des(X) 
 (   0.50000) e(I) t1(I,i,X,x) t1(J,i,Y,y) cre(x) des(y) 
 (  -0.50000) e(I) t1(I,i,X,x) t1(J,i,x,y) cre(Y) des(y) 
 (  -0.50000) e(I) t1(I,i,x,y) t1(J,i,Y,x) cre(y) des(X) 
 (  -0.25000) e(I) t1(I,i,x,y) t1(J,i,x,y) cre(Y) des(X) 
 (   0.50000) e(I) t1(I,i,X,x) t1(J,i,Y,y) cre(x) des(y) 
 (  -0.50000) e(I) t1(I,i,X,x) t1(J,i,x,y) cre(Y) des(y) 
 (  -0.50000) e(I) t1(I,i,x,y) t1(J,i,Y,x) cre(y) des(X) 
 (  -0.25000) e(I) t1(I,i,x,y) t1(J,i,x,y) cre(Y) des(X) 
 (   0.50000) e(J) t1(I,i,X,x) t1(J,i,Y,y) cre(x) des(y) 
 (  -0.50000) e(J) t1(I,i,X,x) t1(J,i,x,y) cre(Y) des(y) 
 (  -0.50000) e(J) t1(I,i,x,y) t1(J,i,Y,x) cre(y) des(X) 
 (  -0.25000) e(J) t1(I,i,x,y) t1(J,i,x,y) cre(Y) des(X) 
 (   0.50000) e(J) t1(I,i,X,x) t1(J,i,Y,y) cre(x) des(y) 
 (  -0.50000) e(J) t1(I,i,X,x) t1(J,i,x,y) cre(Y) des(y) 
 (  -0.50000) e(J) t1(I,i,x,y) t1(J,i,Y,x) cre(y) des(X) 
 (  -0.25000) e(J) t1(I,i,x,y) t1(J,i,x,y) cre(Y) des(X) 
 (   1.00000) e(i) t1(I,i,X,x) t1(J,i,Y,y) cre(x) des(y) 
 (  -0.50000) e(i) t1(I,i,X,x) t1(J,i,x,y) cre(Y) des(y) 
 (  -0.50000) e(i) t1(I,i,x,y) t1(J,i,Y,x) cre(y) des(X) 
 (  -0.25000) e(i) t1(I,i,x,y) t1(J,i,x,y) cre(Y) des(X) 
 (  -0.50000) e(i) t1(J,i,Y,x) t1(I,i,x,y) cre(y) des(X) 
 (  -0.50000) e(i) t1(J,i,x,y) t1(I,i,X,x) cre(Y) des(y) 
 (  -0.25000) e(i) t1(J,i,x,y) t1(I,i,x,y) cre(Y) des(X) 
 (   1.00000) e(i) t1(I,i,X,x) t1(J,i,Y,y) cre(x) des(y) 
 (  -0.50000) e(i) t1(I,i,X,x) t1(J,i,x,y) cre(Y) des(y) 
 (  -0.50000) e(i) t1(I,i,x,y) t1(J,i,Y,x) cre(y) des(X) 
 (  -0.25000) e(i) t1(I,i,x,y) t1(J,i,x,y) cre(Y) des(X) 
 (  -0.50000) e(i) t1(J,i,Y,x) t1(I,i,x,y) cre(y) des(X) 
 (  -0.50000) e(i) t1(J,i,x,y) t1(I,i,X,x) cre(Y) des(y) 
 (  -0.25000) e(i) t1(J,i,x,y) t1(I,i,x,y) cre(Y) des(X) 
 (  -0.50000) h(X,x) t1(I,i,x,y) t1(J,i,Y,z) cre(y) des(z) 
 (   0.50000) h(X,x) t1(I,i,x,y) t1(J,i,y,z) cre(Y) des(z) 
 (  -0.50000) h(X,x) t1(I,i,x,y) t1(J,i,Y,z) cre(y) des(z) 
 (   0.50000) h(X,x) t1(I,i,x,y) t1(J,i,y,z) cre(Y) des(z) 
 (  -0.50000) h(Y,x) t1(J,i,x,y) t1(I,i,X,z) cre(z) des(y) 
 (   0.50000) h(Y,x) t1(J,i,x,y) t1(I,i,y,z) cre(z) des(X) 
 (  -0.50000) h(Y,x) t1(J,i,x,y) t1(I,i,X,z) cre(z) des(y) 
 (   0.50000) h(Y,x) t1(J,i,x,y) t1(I,i,y,z) cre(z) des(X) 
 (  -0.50000) h(x,y) t1(I,i,X,x) t1(J,i,Y,z) cre(y) des(z) 
 (   1.00000) h(x,y) t1(I,i,X,x) t1(J,i,y,z) cre(Y) des(z) 
 (   1.00000) h(x,y) t1(I,i,x,z) t1(J,i,Y,y) cre(z) des(X) 
 (  -0.50000) h(x,y) t1(I,i,x,z) t1(J,i,Y,z) cre(y) des(X) 
 (   1.00000) h(x,y) t1(I,i,x,z) t1(J,i,y,z) cre(Y) des(X) 
 (  -0.50000) h(x,y) t1(I,i,X,x) t1(J,i,Y,z) cre(y) des(z) 
 (   1.00000) h(x,y) t1(I,i,X,x) t1(J,i,y,z) cre(Y) des(z) 
 (   1.00000) h(x,y) t1(I,i,x,z) t1(J,i,Y,y) cre(z) des(X) 
 (  -0.50000) h(x,y) t1(I,i,x,z) t1(J,i,Y,z) cre(y) des(X) 
 (   1.00000) h(x,y) t1(I,i,x,z) t1(J,i,y,z) cre(Y) des(X) 
 (  -0.50000) h(x,y) t1(J,i,Y,x) t1(I,i,X,z) cre(z) des(y) 
 (  -0.50000) h(x,y) t1(J,i,x,z) t1(I,i,X,z) cre(Y) des(y) 
 (  -0.50000) h(x,y) t1(J,i,Y,x) t1(I,i,X,z) cre(z) des(y) 
 (  -0.50000) h(x,y) t1(J,i,x,z) t1(I,i,X,z) cre(Y) des(y) 
 (   0.50000) kdelta(I,J) t1(i,j,X,x) v(i,j,Y,y) cre(x) des(y) 
 (   0.50000) kdelta(I,J) t1(i,j,Y,x) v(i,j,X,y) cre(y) des(x) 
 (  -0.50000) kdelta(I,J) t1(i,j,Y,x) v(i,j,x,y) cre(y) des(X) 
 (  -0.50000) kdelta(I,J) t1(i,j,x,y) v(i,j,Y,x) cre(y) des(X) 
 (  -1.00000) kdelta(I,J) t1(i,j,Y,x) v(i,j,x,y) cre(y) des(X) 
 (  -1.00000) kdelta(I,J) t1(i,j,x,y) v(i,j,Y,x) cre(y) des(X) 
 (   1.00000) kdelta(I,J) t1(i,j,X,x) v(i,j,Y,y) cre(x) des(y) 
 (   1.00000) kdelta(I,J) t1(i,j,Y,x) v(i,j,X,y) cre(y) des(x) 
 (   0.50000) kdelta(I,J) t1(i,j,X,x) v(i,j,Y,y) cre(x) des(y) 
 (   0.50000) kdelta(I,J) t1(i,j,Y,x) v(i,j,X,y) cre(y) des(x) 
 (  -0.50000) kdelta(I,J) t1(i,j,Y,x) v(i,j,x,y) cre(y) des(X) 
 (  -0.50000) kdelta(I,J) t1(i,j,x,y) v(i,j,Y,x) cre(y) des(X) 
 (   1.00000) kdelta(X,Y) t1(I,i,x,y) v(J,i,x,z) cre(y) des(z) 
 (   1.00000) kdelta(X,Y) t1(I,i,x,y) v(J,i,x,z) cre(y) des(z) 
 (   1.00000) kdelta(X,Y) t1(J,i,x,y) v(I,i,x,z) cre(z) des(y) 
 (   1.00000) kdelta(X,Y) t1(J,i,x,y) v(I,i,x,z) cre(z) des(y) 
 (  -0.50000) v(X,x,Y,y) t1(I,i,y,z) t1(J,i,z,w) cre(x) des(w) 
 (  -0.50000) v(X,x,Y,y) t1(I,i,y,z) t1(J,i,z,w) cre(x) des(w) 
 (   1.00000) v(X,x,Y,y) t1(J,i,x,z) t1(I,i,y,w) cre(w) des(z) 
 (  -0.50000) v(X,x,Y,y) t1(J,i,x,z) t1(I,i,z,w) cre(w) des(y) 
 (   1.00000) v(X,x,Y,y) t1(J,i,x,z) t1(I,i,y,w) cre(w) des(z) 
 (  -0.50000) v(X,x,Y,y) t1(J,i,x,z) t1(I,i,z,w) cre(w) des(y) 
 (  -0.25000) v(X,x,y,z) t1(I,i,y,z) t1(J,i,Y,w) cre(x) des(w) 
 (   0.50000) v(X,x,y,z) t1(I,i,y,w) t1(J,i,Y,w) cre(x) des(z) 
 (  -0.25000) v(X,x,y,z) t1(I,i,y,z) t1(J,i,Y,w) cre(x) des(w) 
 (   0.50000) v(X,x,y,z) t1(I,i,y,w) t1(J,i,Y,w) cre(x) des(z) 
 (  -1.00000) v(X,x,y,z) t1(J,i,Y,x) t1(I,i,y,w) cre(w) des(z) 
 (   0.50000) v(X,x,y,z) t1(J,i,x,w) t1(I,i,y,z) cre(Y) des(w) 
 (  -1.00000) v(X,x,y,z) t1(J,i,x,w) t1(I,i,y,w) cre(Y) des(z) 
 (  -1.00000) v(X,x,y,z) t1(J,i,Y,x) t1(I,i,y,w) cre(w) des(z) 
 (   0.50000) v(X,x,y,z) t1(J,i,x,w) t1(I,i,y,z) cre(Y) des(w) 
 (  -1.00000) v(X,x,y,z) t1(J,i,x,w) t1(I,i,y,w) cre(Y) des(z) 
 (  -0.50000) v(i,X,i,x) t1(I,j,x,y) t1(J,j,Y,z) cre(y) des(z) 
 (   0.50000) v(i,X,i,x) t1(I,j,x,y) t1(J,j,y,z) cre(Y) des(z) 
 (  -0.50000) v(i,X,i,x) t1(I,j,x,y) t1(J,j,Y,z) cre(y) des(z) 
 (   0.50000) v(i,X,i,x) t1(I,j,x,y) t1(J,j,y,z) cre(Y) des(z) 
 (  -0.50000) v(i,X,i,x) t1(I,j,x,y) t1(J,j,Y,z) cre(y) des(z) 
 (   0.50000) v(i,X,i,x) t1(I,j,x,y) t1(J,j,y,z) cre(Y) des(z) 
 (  -0.50000) v(i,X,i,x) t1(I,j,x,y) t1(J,j,Y,z) cre(y) des(z) 
 (   0.50000) v(i,X,i,x) t1(I,j,x,y) t1(J,j,y,z) cre(Y) des(z) 
 (  -1.00000) v(Y,x,y,z) t1(I,i,X,x) t1(J,i,y,w) cre(z) des(w) 
 (   0.50000) v(Y,x,y,z) t1(I,i,x,w) t1(J,i,y,z) cre(w) des(X) 
 (  -1.00000) v(Y,x,y,z) t1(I,i,x,w) t1(J,i,y,w) cre(z) des(X) 
 (  -1.00000) v(Y,x,y,z) t1(I,i,X,x) t1(J,i,y,w) cre(z) des(w) 
 (   0.50000) v(Y,x,y,z) t1(I,i,x,w) t1(J,i,y,z) cre(w) des(X) 
 (  -1.00000) v(Y,x,y,z) t1(I,i,x,w) t1(J,i,y,w) cre(z) des(X) 
 (  -0.25000) v(Y,x,y,z) t1(J,i,y,z) t1(I,i,X,w) cre(w) des(x) 
 (   0.50000) v(Y,x,y,z) t1(J,i,y,w) t1(I,i,X,w) cre(z) des(x) 
 (  -0.25000) v(Y,x,y,z) t1(J,i,y,z) t1(I,i,X,w) cre(w) des(x) 
 (   0.50000) v(Y,x,y,z) t1(J,i,y,w) t1(I,i,X,w) cre(z) des(x) 
 (  -0.50000) v(i,Y,i,x) t1(J,j,x,y) t1(I,j,X,z) cre(z) des(y) 
 (   0.50000) v(i,Y,i,x) t1(J,j,x,y) t1(I,j,y,z) cre(z) des(X) 
 (  -0.50000) v(i,Y,i,x) t1(J,j,x,y) t1(I,j,X,z) cre(z) des(y) 
 (   0.50000) v(i,Y,i,x) t1(J,j,x,y) t1(I,j,y,z) cre(z) des(X) 
 (  -0.50000) v(i,Y,i,x) t1(J,j,x,y) t1(I,j,X,z) cre(z) des(y) 
 (   0.50000) v(i,Y,i,x) t1(J,j,x,y) t1(I,j,y,z) cre(z) des(X) 
 (  -0.50000) v(i,Y,i,x) t1(J,j,x,y) t1(I,j,X,z) cre(z) des(y) 
 (   0.50000) v(i,Y,i,x) t1(J,j,x,y) t1(I,j,y,z) cre(z) des(X) 
 (   1.00000) v(x,y,z,w) t1(I,i,X,x) t1(J,i,Y,z) cre(w) des(y) 
 (   0.50000) v(x,y,z,w) t1(I,i,X,x) t1(J,i,z,w) cre(Y) des(y) 
 (   0.50000) v(x,y,z,w) t1(I,i,x,y) t1(J,i,Y,z) cre(w) des(X) 
 (   0.25000) v(x,y,z,w) t1(I,i,x,y) t1(J,i,z,w) cre(Y) des(X) 
 (   1.00000) v(x,y,z,w) t1(I,i,X,x) t1(J,i,Y,z) cre(w) des(y) 
 (   0.50000) v(x,y,z,w) t1(I,i,X,x) t1(J,i,z,w) cre(Y) des(y) 
 (   0.50000) v(x,y,z,w) t1(I,i,x,y) t1(J,i,Y,z) cre(w) des(X) 
 (   0.25000) v(x,y,z,w) t1(I,i,x,y) t1(J,i,z,w) cre(Y) des(X) 
 (  -0.50000) v(i,x,i,y) t1(I,j,X,x) t1(J,j,Y,z) cre(y) des(z) 
 (   1.00000) v(i,x,i,y) t1(I,j,X,x) t1(J,j,y,z) cre(Y) des(z) 
 (   1.00000) v(i,x,i,y) t1(I,j,x,z) t1(J,j,Y,y) cre(z) des(X) 
 (  -0.50000) v(i,x,i,y) t1(I,j,x,z) t1(J,j,Y,z) cre(y) des(X) 
 (   1.00000) v(i,x,i,y) t1(I,j,x,z) t1(J,j,y,z) cre(Y) des(X) 
 (  -0.50000) v(i,x,i,y) t1(I,j,X,x) t1(J,j,Y,z) cre(y) des(z) 
 (   1.00000) v(i,x,i,y) t1(I,j,X,x) t1(J,j,y,z) cre(Y) des(z) 
