 (  -0.50000) h(X,x) kdelta(I,J) t1(x,a) t1(Y,a) 
 (  -0.50000) h(Y,x) kdelta(I,J) t1(x,a) t1(X,a) 
 (  -0.50000) kdelta(I,J) v(i,X,i,x) t1(x,a) t1(Y,a) 
 (  -0.50000) kdelta(I,J) v(i,X,i,x) t1(x,a) t1(Y,a) 
 (  -0.50000) kdelta(I,J) v(i,Y,i,x) t1(x,a) t1(X,a) 
 (  -0.50000) kdelta(I,J) v(i,Y,i,x) t1(x,a) t1(X,a) 
 (   1.00000) t1(X,x,a,Y) v(I,y,J,a) cre(x) des(y) 
 (  -1.00000) t1(X,x,a,y) v(I,Y,J,a) cre(x) des(y) 
 (   1.00000) t1(X,a) v(I,x,J,a) cre(Y) des(x) 
 (   1.00000) t1(Y,x,a,X) v(J,y,I,a) cre(y) des(x) 
 (  -1.00000) t1(Y,x,a,y) v(J,X,I,a) cre(y) des(x) 
 (   1.00000) t1(Y,a) v(J,x,I,a) cre(x) des(X) 
 (   1.00000) t1(x,a) v(I,Y,J,a) cre(x) des(X) 
 (   1.00000) t1(x,a) v(J,X,I,a) cre(Y) des(x) 
 (   1.00000) h(X,a) kdelta(I,J) t1(Y,x,a,y) cre(y) des(x) 
 (   1.00000) h(Y,a) kdelta(I,J) t1(X,x,a,y) cre(x) des(y) 
 (  -1.00000) h(Y,a) kdelta(I,J) t1(x,a) cre(x) des(X) 
 (  -1.00000) h(x,a) kdelta(I,J) t1(X,y,a,Y) cre(y) des(x) 
 (  -1.00000) h(x,a) kdelta(I,J) t1(Y,a) cre(x) des(X) 
 (  -1.00000) h(x,a) kdelta(I,J) t1(Y,y,a,X) cre(x) des(y) 
 (  -1.00000) kdelta(I,J) t1(X,x,a,Y) v(i,y,i,a) cre(x) des(y) 
 (  -1.00000) kdelta(I,J) t1(X,x,a,Y) v(i,y,i,a) cre(x) des(y) 
 (   1.00000) kdelta(I,J) t1(X,x,a,y) v(Y,z,a,y) cre(x) des(z) 
 (   1.00000) kdelta(I,J) t1(X,x,a,y) v(i,Y,i,a) cre(x) des(y) 
 (   1.00000) kdelta(I,J) t1(X,x,a,y) v(i,Y,i,a) cre(x) des(y) 
 (   1.00000) kdelta(I,J) t1(X,a) v(Y,x,a,y) cre(y) des(x) 
 (  -1.00000) kdelta(I,J) t1(Y,x,a,X) v(i,y,i,a) cre(y) des(x) 
 (  -1.00000) kdelta(I,J) t1(Y,x,a,X) v(i,y,i,a) cre(y) des(x) 
 (   1.00000) kdelta(I,J) t1(Y,x,a,y) v(X,z,a,y) cre(z) des(x) 
 (   1.00000) kdelta(I,J) t1(Y,x,a,y) v(i,X,i,a) cre(y) des(x) 
 (   1.00000) kdelta(I,J) t1(Y,x,a,y) v(i,X,i,a) cre(y) des(x) 
 (   1.00000) kdelta(I,J) t1(Y,a) v(X,x,a,y) cre(x) des(y) 
 (  -1.00000) kdelta(I,J) t1(Y,a) v(i,x,i,a) cre(x) des(X) 
 (  -1.00000) kdelta(I,J) t1(Y,a) v(i,x,i,a) cre(x) des(X) 
 (  -1.00000) kdelta(I,J) t1(x,a) v(X,y,a,Y) cre(y) des(x) 
 (  -1.00000) kdelta(I,J) t1(x,a) v(Y,y,a,X) cre(x) des(y) 
 (  -1.00000) kdelta(I,J) t1(x,a) v(i,Y,i,a) cre(x) des(X) 
 (  -1.00000) kdelta(I,J) t1(x,a) v(i,Y,i,a) cre(x) des(X) 
 (  -1.00000) kdelta(X,Y) t1(x,a) v(J,y,I,a) cre(y) des(x) 
 (  -1.00000) kdelta(X,Y) t1(x,a) v(I,y,J,a) cre(x) des(y) 
 (   1.00000) e(a) kdelta(I,J) t1(X,a) t1(Y,x,a,y) cre(y) des(x) 
 (  -1.00000) e(a) kdelta(I,J) t1(X,x,a,Y) t1(y,a) cre(x) des(y) 
 (   1.00000) e(a) kdelta(I,J) t1(X,x,a,y) t1(Y,a) cre(x) des(y) 
 (   1.00000) e(a) kdelta(I,J) t1(X,x,a,y) t1(Y,z,a,y) cre(x) des(z) 
 (  -1.00000) e(a) kdelta(I,J) t1(x,a) t1(Y,a) cre(x) des(X) 
 (  -1.00000) e(a) kdelta(I,J) t1(x,a) t1(Y,y,a,X) cre(x) des(y) 
 (  -0.50000) h(X,x) kdelta(I,J) t1(Y,y,a,x) t1(z,a) cre(z) des(y) 
 (   0.50000) h(X,x) kdelta(I,J) t1(x,y,a,Y) t1(z,a) cre(y) des(z) 
 (  -0.50000) h(X,x) kdelta(I,J) t1(x,y,a,z) t1(Y,w,a,z) cre(y) des(w) 
 (  -0.50000) h(X,x) kdelta(I,J) t1(x,y,a,z) t1(Y,a) cre(y) des(z) 
 (  -0.50000) h(X,x) kdelta(I,J) t1(x,a) t1(Y,y,a,z) cre(z) des(y) 
 (  -0.50000) h(Y,x) kdelta(I,J) t1(X,y,a,x) t1(z,a) cre(y) des(z) 
 (   0.50000) h(Y,x) kdelta(I,J) t1(x,y,a,X) t1(z,a) cre(z) des(y) 
 (  -0.50000) h(Y,x) kdelta(I,J) t1(x,y,a,z) t1(X,w,a,z) cre(w) des(y) 
 (  -0.50000) h(Y,x) kdelta(I,J) t1(x,y,a,z) t1(X,a) cre(z) des(y) 
 (  -0.50000) h(Y,x) kdelta(I,J) t1(x,a) t1(X,y,a,z) cre(y) des(z) 
 (   0.50000) h(Y,x) kdelta(I,J) t1(x,a) t1(y,a) cre(y) des(X) 
 (   0.50000) h(x,y) kdelta(I,J) t1(X,x,a,Y) t1(z,a) cre(y) des(z) 
 (  -0.50000) h(x,y) kdelta(I,J) t1(X,x,a,z) t1(Y,w,a,z) cre(y) des(w) 
 (  -0.50000) h(x,y) kdelta(I,J) t1(X,x,a,z) t1(Y,a) cre(y) des(z) 
 (   0.50000) h(x,y) kdelta(I,J) t1(X,z,a,x) t1(Y,a) cre(z) des(y) 
 (   1.00000) h(x,y) kdelta(I,J) t1(X,z,a,x) t1(Y,w,a,y) cre(z) des(w) 
 (   0.50000) h(x,y) kdelta(I,J) t1(Y,x,a,X) t1(z,a) cre(z) des(y) 
 (  -0.50000) h(x,y) kdelta(I,J) t1(Y,x,a,z) t1(X,w,a,z) cre(w) des(y) 
 (  -0.50000) h(x,y) kdelta(I,J) t1(Y,x,a,z) t1(X,a) cre(z) des(y) 
 (   0.50000) h(x,y) kdelta(I,J) t1(Y,z,a,x) t1(X,a) cre(y) des(z) 
 (   0.50000) h(x,y) kdelta(I,J) t1(x,a) t1(X,z,a,Y) cre(z) des(y) 
 (   0.50000) h(x,y) kdelta(I,J) t1(x,a) t1(Y,a) cre(y) des(X) 
 (   0.50000) h(x,y) kdelta(I,J) t1(x,a) t1(Y,z,a,X) cre(y) des(z) 
 (  -0.50000) kdelta(I,J) v(X,x,Y,y) t1(x,a) t1(z,a) cre(z) des(y) 
 (  -0.50000) kdelta(I,J) v(X,x,Y,y) t1(y,a) t1(z,a) cre(x) des(z) 
 (   0.50000) kdelta(I,J) v(X,x,y,z) t1(Y,w,a,y) t1(z,a) cre(x) des(w) 
 (   0.25000) kdelta(I,J) v(X,x,y,z) t1(y,z,a,Y) t1(w,a) cre(x) des(w) 
 (  -0.25000) kdelta(I,J) v(X,x,y,z) t1(y,z,a,w) t1(Y,u,a,w) cre(x) des(u) 
 (  -0.25000) kdelta(I,J) v(X,x,y,z) t1(y,z,a,w) t1(Y,a) cre(x) des(w) 
 (  -0.50000) kdelta(I,J) v(X,x,y,z) t1(y,a) t1(Y,a) cre(x) des(z) 
 (  -0.50000) kdelta(I,J) v(i,X,i,x) t1(Y,y,a,x) t1(z,a) cre(z) des(y) 
 (   0.50000) kdelta(I,J) v(i,X,i,x) t1(x,y,a,Y) t1(z,a) cre(y) des(z) 
 (  -0.50000) kdelta(I,J) v(i,X,i,x) t1(x,y,a,z) t1(Y,w,a,z) cre(y) des(w) 
 (  -0.50000) kdelta(I,J) v(i,X,i,x) t1(x,y,a,z) t1(Y,a) cre(y) des(z) 
 (  -0.50000) kdelta(I,J) v(i,X,i,x) t1(x,a) t1(Y,y,a,z) cre(z) des(y) 
 (  -0.50000) kdelta(I,J) v(i,X,i,x) t1(Y,y,a,x) t1(z,a) cre(z) des(y) 
 (   0.50000) kdelta(I,J) v(i,X,i,x) t1(x,y,a,Y) t1(z,a) cre(y) des(z) 
 (  -0.50000) kdelta(I,J) v(i,X,i,x) t1(x,y,a,z) t1(Y,w,a,z) cre(y) des(w) 
 (  -0.50000) kdelta(I,J) v(i,X,i,x) t1(x,y,a,z) t1(Y,a) cre(y) des(z) 
 (  -0.50000) kdelta(I,J) v(i,X,i,x) t1(x,a) t1(Y,y,a,z) cre(z) des(y) 
 (   0.50000) kdelta(I,J) v(Y,x,y,z) t1(X,w,a,y) t1(z,a) cre(w) des(x) 
 (   0.25000) kdelta(I,J) v(Y,x,y,z) t1(y,z,a,X) t1(w,a) cre(w) des(x) 
 (  -0.25000) kdelta(I,J) v(Y,x,y,z) t1(y,z,a,w) t1(X,u,a,w) cre(u) des(x) 
 (  -0.25000) kdelta(I,J) v(Y,x,y,z) t1(y,z,a,w) t1(X,a) cre(w) des(x) 
 (  -0.50000) kdelta(I,J) v(Y,x,y,z) t1(y,a) t1(X,a) cre(z) des(x) 
 (  -0.50000) kdelta(I,J) v(i,Y,i,x) t1(X,y,a,x) t1(z,a) cre(y) des(z) 
 (   0.50000) kdelta(I,J) v(i,Y,i,x) t1(x,y,a,X) t1(z,a) cre(z) des(y) 
 (  -0.50000) kdelta(I,J) v(i,Y,i,x) t1(x,y,a,z) t1(X,w,a,z) cre(w) des(y) 
 (  -0.50000) kdelta(I,J) v(i,Y,i,x) t1(x,y,a,z) t1(X,a) cre(z) des(y) 
 (  -0.50000) kdelta(I,J) v(i,Y,i,x) t1(x,a) t1(X,y,a,z) cre(y) des(z) 
 (   0.50000) kdelta(I,J) v(i,Y,i,x) t1(x,a) t1(y,a) cre(y) des(X) 
 (  -0.50000) kdelta(I,J) v(i,Y,i,x) t1(X,y,a,x) t1(z,a) cre(y) des(z) 
 (   0.50000) kdelta(I,J) v(i,Y,i,x) t1(x,y,a,X) t1(z,a) cre(z) des(y) 
 (  -0.50000) kdelta(I,J) v(i,Y,i,x) t1(x,y,a,z) t1(X,w,a,z) cre(w) des(y) 
 (  -0.50000) kdelta(I,J) v(i,Y,i,x) t1(x,y,a,z) t1(X,a) cre(z) des(y) 
 (  -0.50000) kdelta(I,J) v(i,Y,i,x) t1(x,a) t1(X,y,a,z) cre(y) des(z) 
 (   0.50000) kdelta(I,J) v(i,Y,i,x) t1(x,a) t1(y,a) cre(y) des(X) 
 (   0.50000) kdelta(I,J) v(i,x,i,y) t1(X,x,a,Y) t1(z,a) cre(y) des(z) 
 (  -0.50000) kdelta(I,J) v(i,x,i,y) t1(X,x,a,z) t1(Y,w,a,z) cre(y) des(w) 
 (  -0.50000) kdelta(I,J) v(i,x,i,y) t1(X,x,a,z) t1(Y,a) cre(y) des(z) 
 (   0.50000) kdelta(I,J) v(i,x,i,y) t1(X,z,a,x) t1(Y,a) cre(z) des(y) 
 (   1.00000) kdelta(I,J) v(i,x,i,y) t1(X,z,a,x) t1(Y,w,a,y) cre(z) des(w) 
 (   0.50000) kdelta(I,J) v(i,x,i,y) t1(Y,x,a,X) t1(z,a) cre(z) des(y) 
 (  -0.50000) kdelta(I,J) v(i,x,i,y) t1(Y,x,a,z) t1(X,w,a,z) cre(w) des(y) 
 (  -0.50000) kdelta(I,J) v(i,x,i,y) t1(Y,x,a,z) t1(X,a) cre(z) des(y) 
 (   0.50000) kdelta(I,J) v(i,x,i,y) t1(Y,z,a,x) t1(X,a) cre(y) des(z) 
 (   0.50000) kdelta(I,J) v(i,x,i,y) t1(x,a) t1(X,z,a,Y) cre(z) des(y) 
 (   0.50000) kdelta(I,J) v(i,x,i,y) t1(x,a) t1(Y,a) cre(y) des(X) 
 (   0.50000) kdelta(I,J) v(i,x,i,y) t1(x,a) t1(Y,z,a,X) cre(y) des(z) 
 (   0.50000) kdelta(I,J) v(i,x,i,y) t1(X,x,a,Y) t1(z,a) cre(y) des(z) 
 (  -0.50000) kdelta(I,J) v(i,x,i,y) t1(X,x,a,z) t1(Y,w,a,z) cre(y) des(w) 
 (  -0.50000) kdelta(I,J) v(i,x,i,y) t1(X,x,a,z) t1(Y,a) cre(y) des(z) 
 (   0.50000) kdelta(I,J) v(i,x,i,y) t1(X,z,a,x) t1(Y,a) cre(z) des(y) 
 (   1.00000) kdelta(I,J) v(i,x,i,y) t1(X,z,a,x) t1(Y,w,a,y) cre(z) des(w) 
 (   0.50000) kdelta(I,J) v(i,x,i,y) t1(Y,x,a,X) t1(z,a) cre(z) des(y) 
 (  -0.50000) kdelta(I,J) v(i,x,i,y) t1(Y,x,a,z) t1(X,w,a,z) cre(w) des(y) 
 (  -0.50000) kdelta(I,J) v(i,x,i,y) t1(Y,x,a,z) t1(X,a) cre(z) des(y) 
 (   0.50000) kdelta(I,J) v(i,x,i,y) t1(Y,z,a,x) t1(X,a) cre(y) des(z) 
 (   0.50000) kdelta(I,J) v(i,x,i,y) t1(x,a) t1(X,z,a,Y) cre(z) des(y) 
 (   0.50000) kdelta(I,J) v(i,x,i,y) t1(x,a) t1(Y,a) cre(y) des(X) 
 (   0.50000) kdelta(I,J) v(i,x,i,y) t1(x,a) t1(Y,z,a,X) cre(y) des(z) 
 (   1.00000) t1(X,x,a,y) v(I,z,J,a) cre(Y) cre(x) des(y) des(z) 
 (   1.00000) t1(Y,x,a,y) v(J,z,I,a) cre(y) cre(z) des(X) des(x) 
 (   0.50000) t1(x,y,a,X) v(J,z,I,a) cre(Y) cre(z) des(x) des(y) 
 (   0.50000) t1(x,y,a,Y) v(I,z,J,a) cre(x) cre(y) des(X) des(z) 
 (  -0.50000) t1(x,y,a,z) v(I,Y,J,a) cre(x) cre(y) des(X) des(z) 
 (  -0.50000) t1(x,y,a,z) v(J,X,I,a) cre(Y) cre(z) des(x) des(y) 
 (  -1.00000) t1(x,a) v(J,y,I,a) cre(Y) cre(y) des(X) des(x) 
 (  -1.00000) t1(x,a) v(I,y,J,a) cre(Y) cre(x) des(X) des(y) 
 (   0.50000) h(Y,a) kdelta(I,J) t1(x,y,a,z) cre(x) cre(y) des(X) des(z) 
 (   1.00000) h(x,a) kdelta(I,J) t1(Y,y,a,z) cre(x) cre(z) des(X) des(y) 
 (  -0.50000) h(x,a) kdelta(I,J) t1(y,z,a,Y) cre(y) cre(z) des(X) des(x) 
 (   0.50000) kdelta(I,J) t1(X,x,a,Y) v(y,z,a,w) cre(x) cre(w) des(y) des(z) 
 (  -1.00000) kdelta(I,J) t1(X,x,a,y) v(Y,z,a,w) cre(x) cre(w) des(y) des(z) 
 (   0.50000) kdelta(I,J) t1(Y,x,a,X) v(y,z,a,w) cre(y) cre(z) des(x) des(w) 
 (   0.50000) kdelta(I,J) t1(Y,x,a,y) v(z,w,a,y) cre(z) cre(w) des(X) des(x) 
 (  -1.00000) kdelta(I,J) t1(Y,x,a,y) v(X,z,a,w) cre(y) cre(z) des(x) des(w) 
 (  -1.00000) kdelta(I,J) t1(Y,x,a,y) v(i,z,i,a) cre(y) cre(z) des(X) des(x) 
 (  -1.00000) kdelta(I,J) t1(Y,x,a,y) v(i,z,i,a) cre(y) cre(z) des(X) des(x) 
 (   0.50000) kdelta(I,J) t1(Y,a) v(x,y,a,z) cre(x) cre(y) des(X) des(z) 
 (   0.25000) kdelta(I,J) t1(x,y,a,X) v(z,w,a,Y) cre(z) cre(w) des(x) des(y) 
 (   0.25000) kdelta(I,J) t1(x,y,a,Y) v(z,w,a,X) cre(x) cre(y) des(z) des(w) 
 (  -0.50000) kdelta(I,J) t1(x,y,a,Y) v(i,z,i,a) cre(x) cre(y) des(X) des(z) 
 (  -0.50000) kdelta(I,J) t1(x,y,a,Y) v(i,z,i,a) cre(x) cre(y) des(X) des(z) 
 (  -0.50000) kdelta(I,J) t1(x,y,a,z) v(X,w,a,Y) cre(z) cre(w) des(x) des(y) 
 (  -0.50000) kdelta(I,J) t1(x,y,a,z) v(Y,w,a,X) cre(x) cre(y) des(z) des(w) 
 (   0.50000) kdelta(I,J) t1(x,y,a,z) v(Y,w,a,z) cre(x) cre(y) des(X) des(w) 
 (   0.50000) kdelta(I,J) t1(x,y,a,z) v(i,Y,i,a) cre(x) cre(y) des(X) des(z) 
 (   0.50000) kdelta(I,J) t1(x,y,a,z) v(i,Y,i,a) cre(x) cre(y) des(X) des(z) 
 (  -0.50000) kdelta(I,J) t1(x,a) v(y,z,a,Y) cre(y) cre(z) des(X) des(x) 
 (   1.00000) kdelta(I,J) t1(x,a) v(Y,y,a,z) cre(x) cre(z) des(X) des(y) 
 (  -0.50000) kdelta(X,Y) t1(x,y,a,z) v(J,w,I,a) cre(z) cre(w) des(x) des(y) 
 (  -0.50000) kdelta(X,Y) t1(x,y,a,z) v(I,w,J,a) cre(x) cre(y) des(z) des(w) 
 (   0.50000) e(a) kdelta(I,J) t1(X,x,a,Y) t1(y,z,a,w) cre(x) cre(w) des(y) des(z) 
 (  -1.00000) e(a) kdelta(I,J) t1(X,x,a,y) t1(Y,z,a,w) cre(x) cre(w) des(y) des(z) 
 (   1.00000) e(a) kdelta(I,J) t1(x,a) t1(Y,y,a,z) cre(x) cre(z) des(X) des(y) 
 (  -0.50000) e(a) kdelta(I,J) t1(x,y,a,Y) t1(z,a) cre(x) cre(y) des(X) des(z) 
 (   0.25000) e(a) kdelta(I,J) t1(x,y,a,Y) t1(z,w,a,X) cre(x) cre(y) des(z) des(w) 
 (   0.50000) e(a) kdelta(I,J) t1(x,y,a,z) t1(Y,a) cre(x) cre(y) des(X) des(z) 
 (  -0.50000) e(a) kdelta(I,J) t1(x,y,a,z) t1(Y,w,a,X) cre(x) cre(y) des(z) des(w) 
 (   0.50000) e(a) kdelta(I,J) t1(x,y,a,z) t1(Y,w,a,z) cre(x) cre(y) des(X) des(w) 
 (   0.25000) h(X,x) kdelta(I,J) t1(Y,y,a,x) t1(z,w,a,u) cre(z) cre(w) des(y) des(u) 
 (  -0.25000) h(X,x) kdelta(I,J) t1(x,y,a,Y) t1(z,w,a,u) cre(y) cre(u) des(z) des(w) 
 (   0.50000) h(X,x) kdelta(I,J) t1(x,y,a,z) t1(Y,w,a,u) cre(y) cre(u) des(z) des(w) 
 (   0.12500) h(X,x) kdelta(I,J) t1(y,z,a,x) t1(w,u,a,Y) cre(w) cre(u) des(y) des(z) 
 (   0.25000) h(Y,x) kdelta(I,J) t1(X,y,a,x) t1(z,w,a,u) cre(y) cre(u) des(z) des(w) 
 (  -0.25000) h(Y,x) kdelta(I,J) t1(x,y,a,X) t1(z,w,a,u) cre(z) cre(w) des(y) des(u) 
 (  -0.25000) h(Y,x) kdelta(I,J) t1(x,y,a,z) t1(w,u,a,z) cre(w) cre(u) des(X) des(y) 
 (   0.50000) h(Y,x) kdelta(I,J) t1(x,y,a,z) t1(X,w,a,u) cre(z) cre(w) des(y) des(u) 
 (   0.50000) h(Y,x) kdelta(I,J) t1(x,y,a,z) t1(w,a) cre(z) cre(w) des(X) des(y) 
 (  -0.25000) h(Y,x) kdelta(I,J) t1(x,a) t1(y,z,a,w) cre(y) cre(z) des(X) des(w) 
 (  -0.25000) h(Y,x) kdelta(I,J) t1(y,z,a,x) t1(w,a) cre(y) cre(z) des(X) des(w) 
 (   0.12500) h(Y,x) kdelta(I,J) t1(y,z,a,x) t1(w,u,a,X) cre(y) cre(z) des(w) des(u) 
 (  -0.25000) h(x,y) kdelta(I,J) t1(X,x,a,Y) t1(z,w,a,u) cre(y) cre(u) des(z) des(w) 
 (   0.50000) h(x,y) kdelta(I,J) t1(X,x,a,z) t1(Y,w,a,u) cre(y) cre(u) des(z) des(w) 
 (  -0.50000) h(x,y) kdelta(I,J) t1(X,z,a,x) t1(Y,w,a,u) cre(z) cre(u) des(y) des(w) 
 (  -0.25000) h(x,y) kdelta(I,J) t1(Y,x,a,X) t1(z,w,a,u) cre(z) cre(w) des(y) des(u) 
 (  -0.25000) h(x,y) kdelta(I,J) t1(Y,x,a,z) t1(w,u,a,z) cre(w) cre(u) des(X) des(y) 
 (   0.50000) h(x,y) kdelta(I,J) t1(Y,x,a,z) t1(X,w,a,u) cre(z) cre(w) des(y) des(u) 
 (   0.50000) h(x,y) kdelta(I,J) t1(Y,x,a,z) t1(w,a) cre(z) cre(w) des(X) des(y) 
 (  -0.50000) h(x,y) kdelta(I,J) t1(Y,z,a,x) t1(X,w,a,u) cre(y) cre(w) des(z) des(u) 
 (  -0.50000) h(x,y) kdelta(I,J) t1(Y,z,a,x) t1(w,a) cre(y) cre(w) des(X) des(z) 
 (   0.50000) h(x,y) kdelta(I,J) t1(Y,z,a,x) t1(w,u,a,y) cre(w) cre(u) des(X) des(z) 
 (  -0.25000) h(x,y) kdelta(I,J) t1(x,z,a,X) t1(w,u,a,Y) cre(w) cre(u) des(y) des(z) 
 (   0.50000) h(x,y) kdelta(I,J) t1(x,z,a,Y) t1(w,a) cre(y) cre(z) des(X) des(w) 
 (  -0.25000) h(x,y) kdelta(I,J) t1(x,z,a,Y) t1(w,u,a,X) cre(y) cre(z) des(w) des(u) 
 (  -0.50000) h(x,y) kdelta(I,J) t1(x,z,a,w) t1(Y,u,a,w) cre(y) cre(z) des(X) des(u) 
 (   0.50000) h(x,y) kdelta(I,J) t1(x,z,a,w) t1(X,u,a,Y) cre(w) cre(u) des(y) des(z) 
 (  -0.50000) h(x,y) kdelta(I,J) t1(x,z,a,w) t1(Y,a) cre(y) cre(z) des(X) des(w) 
 (   0.50000) h(x,y) kdelta(I,J) t1(x,z,a,w) t1(Y,u,a,X) cre(y) cre(z) des(w) des(u) 
 (  -0.50000) h(x,y) kdelta(I,J) t1(x,a) t1(Y,z,a,w) cre(y) cre(w) des(X) des(z) 
 (   0.25000) h(x,y) kdelta(I,J) t1(x,a) t1(z,w,a,Y) cre(z) cre(w) des(X) des(y) 
 (  -0.25000) h(x,y) kdelta(I,J) t1(z,w,a,x) t1(X,u,a,Y) cre(y) cre(u) des(z) des(w) 
 (   0.25000) h(x,y) kdelta(I,J) t1(z,w,a,x) t1(Y,a) cre(z) cre(w) des(X) des(y) 
 (  -0.25000) h(x,y) kdelta(I,J) t1(z,w,a,x) t1(Y,u,a,X) cre(z) cre(w) des(y) des(u) 
 (   0.25000) kdelta(I,J) v(X,x,Y,y) t1(x,z,a,w) t1(u,v,a,w) cre(u) cre(v) des(y) des(z) 
 (  -0.50000) kdelta(I,J) v(X,x,Y,y) t1(x,z,a,w) t1(u,a) cre(w) cre(u) des(y) des(z) 
 (   0.25000) kdelta(I,J) v(X,x,Y,y) t1(x,a) t1(z,w,a,u) cre(z) cre(w) des(y) des(u) 
 (   0.25000) kdelta(I,J) v(X,x,Y,y) t1(y,z,a,w) t1(u,v,a,w) cre(x) cre(z) des(u) des(v) 
 (  -0.50000) kdelta(I,J) v(X,x,Y,y) t1(y,z,a,w) t1(u,a) cre(x) cre(z) des(w) des(u) 
 (   0.25000) kdelta(I,J) v(X,x,Y,y) t1(y,a) t1(z,w,a,u) cre(x) cre(u) des(z) des(w) 
 (   0.25000) kdelta(I,J) v(X,x,Y,y) t1(z,w,a,x) t1(u,a) cre(z) cre(w) des(y) des(u) 
 (  -0.25000) kdelta(I,J) v(X,x,Y,y) t1(z,w,a,x) t1(u,v,a,y) cre(z) cre(w) des(u) des(v) 
 (   0.25000) kdelta(I,J) v(X,x,Y,y) t1(z,w,a,y) t1(u,a) cre(x) cre(u) des(z) des(w) 
 (  -0.12500) kdelta(I,J) v(X,x,y,z) t1(Y,x,a,w) t1(u,v,a,w) cre(u) cre(v) des(y) des(z) 
 (   0.25000) kdelta(I,J) v(X,x,y,z) t1(Y,x,a,w) t1(u,a) cre(w) cre(u) des(y) des(z) 
 (  -0.50000) kdelta(I,J) v(X,x,y,z) t1(Y,w,a,y) t1(z,u,a,v) cre(x) cre(u) des(w) des(v) 
