    46   (  -0.50000) v(W,a,b,c) cre(I) cre(Z) cre(b) cre(c) des(J) des(X) des(Y) des(a) 
    47   (  -0.50000) v(W,a,b,c) kdelta(X,Z) cre(I) cre(b) cre(c) des(J) des(Y) des(a) 
    48   (   0.50000) v(W,a,X,c) cre(I) cre(Z) cre(c) des(J) des(Y) des(a) 
    49   (  -0.50000) v(W,a,b,X) cre(I) cre(Z) cre(b) des(J) des(Y) des(a) 
    50   (   0.50000) v(W,a,b,c) cre(I) cre(Z) cre(b) cre(c) des(J) des(X) des(Y) des(a) 
    51   (   0.50000) v(W,a,b,c) kdelta(J,I) cre(Z) cre(b) cre(c) des(X) des(Y) des(a) 
    52   (   0.50000) v(W,a,b,c) kdelta(Y,I) cre(Z) cre(b) cre(c) des(J) des(X) des(a) 
    53   (   0.50000) v(Z,a,b,c) cre(I) cre(W) cre(b) cre(c) des(J) des(X) des(Y) des(a) 
    54   (   0.50000) v(Z,a,b,c) kdelta(X,W) cre(I) cre(b) cre(c) des(J) des(Y) des(a) 
    55   (  -0.50000) v(Z,a,X,c) cre(I) cre(W) cre(c) des(J) des(Y) des(a) 
    56   (   0.50000) v(Z,a,b,X) cre(I) cre(W) cre(b) des(J) des(Y) des(a) 
    57   (  -0.50000) v(Z,a,b,c) cre(I) cre(W) cre(b) cre(c) des(J) des(X) des(Y) des(a) 
    58   (  -0.50000) v(Z,a,b,c) kdelta(J,I) cre(W) cre(b) cre(c) des(X) des(Y) des(a) 
    59   (  -0.50000) v(Z,a,b,c) kdelta(Y,I) cre(W) cre(b) cre(c) des(J) des(X) des(a) 
    60   (  -0.50000) v(a,b,Y,c) cre(I) cre(W) cre(Z) cre(c) des(J) des(X) des(a) des(b) 
    61   (  -0.50000) v(a,b,Y,c) kdelta(X,W) cre(I) cre(Z) cre(c) des(J) des(a) des(b) 
    62   (   0.50000) v(a,b,Y,c) kdelta(X,Z) cre(I) cre(W) cre(c) des(J) des(a) des(b) 
    63   (  -0.50000) v(a,b,Y,X) cre(I) cre(W) cre(Z) des(J) des(a) des(b) 
    64   (   0.50000) v(a,b,Y,c) cre(I) cre(W) cre(Z) cre(c) des(J) des(X) des(a) des(b) 
    65   (   0.50000) v(a,b,Y,c) kdelta(J,I) cre(W) cre(Z) cre(c) des(X) des(a) des(b) 
Finished combining terms in 0.075 seconds


------------------------- SQA Addon --------------------------

--------------------------------------------------------------
    SQA_extra: Code geneator for quasi-particle systems.
    author:  Koushik Chatterjee
    date:  August 31, 2018

    Copyright (C) 2018-2019  Koushik Chatterjee (koushikchatterjee7@gmail.com)

    This program is distributed in the hope that it will
    be useful, but WITHOUT ANY WARRANTY; without even the
    implied warranty of MERCHANTABILITY or FITNESS FOR A
    PARTICULAR PURPOSE. See the GNU General Public License
    for more details.
--------------------------------------------------------------


Expectation value: Filter zero terms wrt virtual:=>
 (   1.00000) h(W,X) cre(I) cre(Z) des(J) des(Y) 
 (  -1.00000) h(X,Z) cre(I) cre(W) des(J) des(Y) 
 (   1.00000) v(W,Z,X,a) cre(I) cre(a) des(J) des(Y) 
 (   1.00000) v(X,a,W,a) cre(I) cre(Z) des(J) des(Y) 
 (  -1.00000) v(X,a,Z,a) cre(I) cre(W) des(J) des(Y) 
 (   1.00000) e(J) kdelta(I,J) cre(W) cre(Z) des(X) des(Y) 
 (   1.00000) e(J) kdelta(I,Y) cre(W) cre(Z) des(J) des(X) 
 (  -1.00000) e(J) kdelta(W,X) cre(I) cre(Z) des(J) des(Y) 
 (   1.00000) e(J) kdelta(X,Z) cre(I) cre(W) des(J) des(Y) 
 (   1.00000) h(W,a) kdelta(I,J) cre(Z) cre(a) des(X) des(Y) 
 (   1.00000) h(W,a) kdelta(I,Y) cre(Z) cre(a) des(J) des(X) 
 (  -1.00000) h(W,a) kdelta(X,Z) cre(I) cre(a) des(J) des(Y) 
 (   1.00000) h(Y,a) kdelta(I,J) cre(W) cre(Z) des(X) des(a) 
 (  -1.00000) h(Y,a) kdelta(W,X) cre(I) cre(Z) des(J) des(a) 
 (   1.00000) h(Y,a) kdelta(X,Z) cre(I) cre(W) des(J) des(a) 
 (  -1.00000) h(Z,a) kdelta(I,J) cre(W) cre(a) des(X) des(Y) 
 (  -1.00000) h(Z,a) kdelta(I,Y) cre(W) cre(a) des(J) des(X) 
 (   1.00000) h(Z,a) kdelta(W,X) cre(I) cre(a) des(J) des(Y) 
 (  -0.50000) kdelta(I,J) v(W,Z,a,b) cre(a) cre(b) des(X) des(Y) 
 (  -1.00000) kdelta(I,J) v(Y,a,a,b) cre(W) cre(Z) des(X) des(b) 
 (  -1.00000) kdelta(I,J) v(a,b,W,a) cre(Z) cre(b) des(X) des(Y) 
 (   1.00000) kdelta(I,J) v(a,b,Z,a) cre(W) cre(b) des(X) des(Y) 
 (  -0.50000) kdelta(I,Y) v(W,Z,a,b) cre(a) cre(b) des(J) des(X) 
 (  -1.00000) kdelta(I,Y) v(a,b,W,a) cre(Z) cre(b) des(J) des(X) 
 (   1.00000) kdelta(I,Y) v(a,b,Z,a) cre(W) cre(b) des(J) des(X) 
 (   1.00000) kdelta(W,X) v(Y,a,a,b) cre(I) cre(Z) des(J) des(b) 
 (  -1.00000) kdelta(W,X) v(a,b,Z,a) cre(I) cre(b) des(J) des(Y) 
 (  -1.00000) kdelta(X,Z) v(Y,a,a,b) cre(I) cre(W) des(J) des(b) 
 (   1.00000) kdelta(X,Z) v(a,b,W,a) cre(I) cre(b) des(J) des(Y) 
 (   1.00000) v(W,a,X,b) cre(I) cre(Z) cre(b) des(J) des(Y) des(a) 
 (  -1.00000) v(Z,a,X,b) cre(I) cre(W) cre(b) des(J) des(Y) des(a) 
 (   0.50000) v(a,b,X,Y) cre(I) cre(W) cre(Z) des(J) des(a) des(b) 
 (   0.50000) kdelta(I,J) v(W,a,b,c) cre(Z) cre(b) cre(c) des(X) des(Y) des(a) 
 (  -0.50000) kdelta(I,J) v(Z,a,b,c) cre(W) cre(b) cre(c) des(X) des(Y) des(a) 
 (   0.50000) kdelta(I,J) v(a,b,Y,c) cre(W) cre(Z) cre(c) des(X) des(a) des(b) 
 (   0.50000) kdelta(I,Y) v(W,a,b,c) cre(Z) cre(b) cre(c) des(J) des(X) des(a) 
 (  -0.50000) kdelta(I,Y) v(Z,a,b,c) cre(W) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.50000) kdelta(W,X) v(Z,a,b,c) cre(I) cre(b) cre(c) des(J) des(Y) des(a) 
 (  -0.50000) kdelta(W,X) v(a,b,Y,c) cre(I) cre(Z) cre(c) des(J) des(a) des(b) 
 (  -0.50000) kdelta(X,Z) v(W,a,b,c) cre(I) cre(b) cre(c) des(J) des(Y) des(a) 
 (   0.50000) kdelta(X,Z) v(a,b,Y,c) cre(I) cre(W) cre(c) des(J) des(a) des(b) 

Normal ordering with respect to core:=>
Term=  (   1.00000) h(W,X) cre(I) cre(Z) des(J) des(Y) 
Terms after normal ordering:
 (   1.00000) h(W,X) des(J) cre(Z) des(Y) cre(I) 
 (  -1.00000) h(W,X) kdelta(I,J) cre(Z) des(Y) 
 (  -1.00000) h(W,X) kdelta(I,Y) des(J) cre(Z) 
 (  -1.00000) h(W,X) kdelta(Z,J) des(Y) cre(I) 
 (   1.00000) h(W,X) kdelta(I,Y) kdelta(Z,J) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) h(X,Z) cre(I) cre(W) des(J) des(Y) 
Terms after normal ordering:
 (  -1.00000) h(X,Z) des(J) cre(W) des(Y) cre(I) 
 (   1.00000) h(X,Z) kdelta(I,J) cre(W) des(Y) 
 (   1.00000) h(X,Z) kdelta(I,Y) des(J) cre(W) 
 (   1.00000) h(X,Z) kdelta(W,J) des(Y) cre(I) 
 (  -1.00000) h(X,Z) kdelta(I,Y) kdelta(W,J) 

Normal ordering with respect to core:=>
Term=  (   1.00000) v(W,Z,X,a) cre(I) cre(a) des(J) des(Y) 
Terms after normal ordering:
 (   1.00000) v(W,Z,X,a) des(J) cre(a) des(Y) cre(I) 
 (  -1.00000) v(W,Z,X,a) kdelta(I,J) cre(a) des(Y) 
 (  -1.00000) v(W,Z,X,a) kdelta(I,Y) des(J) cre(a) 
 (  -1.00000) v(W,Z,X,a) kdelta(a,J) des(Y) cre(I) 
 (   1.00000) v(W,Z,X,a) kdelta(I,Y) kdelta(a,J) 

Normal ordering with respect to core:=>
Term=  (   1.00000) v(X,a,W,a) cre(I) cre(Z) des(J) des(Y) 
Terms after normal ordering:
 (   1.00000) v(X,a,W,a) des(J) cre(Z) des(Y) cre(I) 
 (  -1.00000) v(X,a,W,a) kdelta(I,J) cre(Z) des(Y) 
 (  -1.00000) v(X,a,W,a) kdelta(I,Y) des(J) cre(Z) 
 (  -1.00000) v(X,a,W,a) kdelta(Z,J) des(Y) cre(I) 
 (   1.00000) v(X,a,W,a) kdelta(I,Y) kdelta(Z,J) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) v(X,a,Z,a) cre(I) cre(W) des(J) des(Y) 
Terms after normal ordering:
 (  -1.00000) v(X,a,Z,a) des(J) cre(W) des(Y) cre(I) 
 (   1.00000) v(X,a,Z,a) kdelta(I,J) cre(W) des(Y) 
 (   1.00000) v(X,a,Z,a) kdelta(I,Y) des(J) cre(W) 
 (   1.00000) v(X,a,Z,a) kdelta(W,J) des(Y) cre(I) 
 (  -1.00000) v(X,a,Z,a) kdelta(I,Y) kdelta(W,J) 

Normal ordering with respect to core:=>
Term=  (   1.00000) e(J) kdelta(I,J) cre(W) cre(Z) des(X) des(Y) 
Terms after normal ordering:
 (   1.00000) e(J) kdelta(I,J) cre(W) cre(Z) des(X) des(Y) 

Normal ordering with respect to core:=>
Term=  (   1.00000) e(J) kdelta(I,Y) cre(W) cre(Z) des(J) des(X) 
Terms after normal ordering:
 (   1.00000) e(J) kdelta(I,Y) des(J) cre(W) cre(Z) des(X) 
 (  -1.00000) e(J) kdelta(I,Y) kdelta(W,J) cre(Z) des(X) 
 (   1.00000) e(J) kdelta(I,Y) kdelta(Z,J) cre(W) des(X) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) e(J) kdelta(W,X) cre(I) cre(Z) des(J) des(Y) 
Terms after normal ordering:
 (  -1.00000) e(J) kdelta(W,X) des(J) cre(Z) des(Y) cre(I) 
 (   1.00000) e(J) kdelta(W,X) kdelta(I,J) cre(Z) des(Y) 
 (   1.00000) e(J) kdelta(W,X) kdelta(I,Y) des(J) cre(Z) 
 (   1.00000) e(J) kdelta(W,X) kdelta(Z,J) des(Y) cre(I) 
 (  -1.00000) e(J) kdelta(W,X) kdelta(I,Y) kdelta(Z,J) 

Normal ordering with respect to core:=>
Term=  (   1.00000) e(J) kdelta(X,Z) cre(I) cre(W) des(J) des(Y) 
Terms after normal ordering:
 (   1.00000) e(J) kdelta(X,Z) des(J) cre(W) des(Y) cre(I) 
 (  -1.00000) e(J) kdelta(X,Z) kdelta(I,J) cre(W) des(Y) 
 (  -1.00000) e(J) kdelta(X,Z) kdelta(I,Y) des(J) cre(W) 
 (  -1.00000) e(J) kdelta(X,Z) kdelta(W,J) des(Y) cre(I) 
 (   1.00000) e(J) kdelta(X,Z) kdelta(I,Y) kdelta(W,J) 

Normal ordering with respect to core:=>
Term=  (   1.00000) h(W,a) kdelta(I,J) cre(Z) cre(a) des(X) des(Y) 
Terms after normal ordering:
 (   1.00000) h(W,a) kdelta(I,J) cre(Z) cre(a) des(X) des(Y) 

Normal ordering with respect to core:=>
Term=  (   1.00000) h(W,a) kdelta(I,Y) cre(Z) cre(a) des(J) des(X) 
Terms after normal ordering:
 (   1.00000) h(W,a) kdelta(I,Y) des(J) cre(Z) cre(a) des(X) 
 (  -1.00000) h(W,a) kdelta(I,Y) kdelta(Z,J) cre(a) des(X) 
 (   1.00000) h(W,a) kdelta(I,Y) kdelta(a,J) cre(Z) des(X) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) h(W,a) kdelta(X,Z) cre(I) cre(a) des(J) des(Y) 
Terms after normal ordering:
 (  -1.00000) h(W,a) kdelta(X,Z) des(J) cre(a) des(Y) cre(I) 
 (   1.00000) h(W,a) kdelta(X,Z) kdelta(I,J) cre(a) des(Y) 
 (   1.00000) h(W,a) kdelta(X,Z) kdelta(I,Y) des(J) cre(a) 
 (   1.00000) h(W,a) kdelta(X,Z) kdelta(a,J) des(Y) cre(I) 
 (  -1.00000) h(W,a) kdelta(X,Z) kdelta(I,Y) kdelta(a,J) 

Normal ordering with respect to core:=>
Term=  (   1.00000) h(Y,a) kdelta(I,J) cre(W) cre(Z) des(X) des(a) 
Terms after normal ordering:
 (   1.00000) h(Y,a) kdelta(I,J) cre(W) cre(Z) des(X) des(a) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) h(Y,a) kdelta(W,X) cre(I) cre(Z) des(J) des(a) 
Terms after normal ordering:
 (  -1.00000) h(Y,a) kdelta(W,X) des(J) cre(Z) des(a) cre(I) 
 (   1.00000) h(Y,a) kdelta(W,X) kdelta(I,J) cre(Z) des(a) 
 (   1.00000) h(Y,a) kdelta(W,X) kdelta(I,a) des(J) cre(Z) 
 (   1.00000) h(Y,a) kdelta(W,X) kdelta(Z,J) des(a) cre(I) 
 (  -1.00000) h(Y,a) kdelta(W,X) kdelta(I,a) kdelta(Z,J) 

Normal ordering with respect to core:=>
Term=  (   1.00000) h(Y,a) kdelta(X,Z) cre(I) cre(W) des(J) des(a) 
Terms after normal ordering:
 (   1.00000) h(Y,a) kdelta(X,Z) des(J) cre(W) des(a) cre(I) 
 (  -1.00000) h(Y,a) kdelta(X,Z) kdelta(I,J) cre(W) des(a) 
 (  -1.00000) h(Y,a) kdelta(X,Z) kdelta(I,a) des(J) cre(W) 
 (  -1.00000) h(Y,a) kdelta(X,Z) kdelta(W,J) des(a) cre(I) 
 (   1.00000) h(Y,a) kdelta(X,Z) kdelta(I,a) kdelta(W,J) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) h(Z,a) kdelta(I,J) cre(W) cre(a) des(X) des(Y) 
Terms after normal ordering:
 (  -1.00000) h(Z,a) kdelta(I,J) cre(W) cre(a) des(X) des(Y) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) h(Z,a) kdelta(I,Y) cre(W) cre(a) des(J) des(X) 
Terms after normal ordering:
 (  -1.00000) h(Z,a) kdelta(I,Y) des(J) cre(W) cre(a) des(X) 
 (   1.00000) h(Z,a) kdelta(I,Y) kdelta(W,J) cre(a) des(X) 
 (  -1.00000) h(Z,a) kdelta(I,Y) kdelta(a,J) cre(W) des(X) 

Normal ordering with respect to core:=>
Term=  (   1.00000) h(Z,a) kdelta(W,X) cre(I) cre(a) des(J) des(Y) 
Terms after normal ordering:
 (   1.00000) h(Z,a) kdelta(W,X) des(J) cre(a) des(Y) cre(I) 
 (  -1.00000) h(Z,a) kdelta(W,X) kdelta(I,J) cre(a) des(Y) 
 (  -1.00000) h(Z,a) kdelta(W,X) kdelta(I,Y) des(J) cre(a) 
 (  -1.00000) h(Z,a) kdelta(W,X) kdelta(a,J) des(Y) cre(I) 
 (   1.00000) h(Z,a) kdelta(W,X) kdelta(I,Y) kdelta(a,J) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) kdelta(I,J) v(W,Z,a,b) cre(a) cre(b) des(X) des(Y) 
Terms after normal ordering:
 (  -0.50000) kdelta(I,J) v(W,Z,a,b) cre(a) cre(b) des(X) des(Y) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) kdelta(I,J) v(Y,a,a,b) cre(W) cre(Z) des(X) des(b) 
Terms after normal ordering:
 (  -1.00000) kdelta(I,J) v(Y,a,a,b) cre(W) cre(Z) des(X) des(b) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) kdelta(I,J) v(a,b,W,a) cre(Z) cre(b) des(X) des(Y) 
Terms after normal ordering:
 (  -1.00000) kdelta(I,J) v(a,b,W,a) cre(Z) cre(b) des(X) des(Y) 

Normal ordering with respect to core:=>
Term=  (   1.00000) kdelta(I,J) v(a,b,Z,a) cre(W) cre(b) des(X) des(Y) 
Terms after normal ordering:
 (   1.00000) kdelta(I,J) v(a,b,Z,a) cre(W) cre(b) des(X) des(Y) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) kdelta(I,Y) v(W,Z,a,b) cre(a) cre(b) des(J) des(X) 
Terms after normal ordering:
 (  -0.50000) kdelta(I,Y) v(W,Z,a,b) des(J) cre(a) cre(b) des(X) 
 (   0.50000) kdelta(I,Y) v(W,Z,a,b) kdelta(a,J) cre(b) des(X) 
 (  -0.50000) kdelta(I,Y) v(W,Z,a,b) kdelta(b,J) cre(a) des(X) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) kdelta(I,Y) v(a,b,W,a) cre(Z) cre(b) des(J) des(X) 
Terms after normal ordering:
 (  -1.00000) kdelta(I,Y) v(a,b,W,a) des(J) cre(Z) cre(b) des(X) 
 (   1.00000) kdelta(I,Y) v(a,b,W,a) kdelta(Z,J) cre(b) des(X) 
 (  -1.00000) kdelta(I,Y) v(a,b,W,a) kdelta(b,J) cre(Z) des(X) 

Normal ordering with respect to core:=>
Term=  (   1.00000) kdelta(I,Y) v(a,b,Z,a) cre(W) cre(b) des(J) des(X) 
Terms after normal ordering:
 (   1.00000) kdelta(I,Y) v(a,b,Z,a) des(J) cre(W) cre(b) des(X) 
 (  -1.00000) kdelta(I,Y) v(a,b,Z,a) kdelta(W,J) cre(b) des(X) 
 (   1.00000) kdelta(I,Y) v(a,b,Z,a) kdelta(b,J) cre(W) des(X) 

Normal ordering with respect to core:=>
Term=  (   1.00000) kdelta(W,X) v(Y,a,a,b) cre(I) cre(Z) des(J) des(b) 
Terms after normal ordering:
 (   1.00000) kdelta(W,X) v(Y,a,a,b) des(J) cre(Z) des(b) cre(I) 
 (  -1.00000) kdelta(W,X) v(Y,a,a,b) kdelta(I,J) cre(Z) des(b) 
 (  -1.00000) kdelta(W,X) v(Y,a,a,b) kdelta(I,b) des(J) cre(Z) 
 (  -1.00000) kdelta(W,X) v(Y,a,a,b) kdelta(Z,J) des(b) cre(I) 
 (   1.00000) kdelta(W,X) v(Y,a,a,b) kdelta(I,b) kdelta(Z,J) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) kdelta(W,X) v(a,b,Z,a) cre(I) cre(b) des(J) des(Y) 
Terms after normal ordering:
 (  -1.00000) kdelta(W,X) v(a,b,Z,a) des(J) cre(b) des(Y) cre(I) 
 (   1.00000) kdelta(W,X) v(a,b,Z,a) kdelta(I,J) cre(b) des(Y) 
 (   1.00000) kdelta(W,X) v(a,b,Z,a) kdelta(I,Y) des(J) cre(b) 
 (   1.00000) kdelta(W,X) v(a,b,Z,a) kdelta(b,J) des(Y) cre(I) 
 (  -1.00000) kdelta(W,X) v(a,b,Z,a) kdelta(I,Y) kdelta(b,J) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) kdelta(X,Z) v(Y,a,a,b) cre(I) cre(W) des(J) des(b) 
Terms after normal ordering:
 (  -1.00000) kdelta(X,Z) v(Y,a,a,b) des(J) cre(W) des(b) cre(I) 
 (   1.00000) kdelta(X,Z) v(Y,a,a,b) kdelta(I,J) cre(W) des(b) 
 (   1.00000) kdelta(X,Z) v(Y,a,a,b) kdelta(I,b) des(J) cre(W) 
 (   1.00000) kdelta(X,Z) v(Y,a,a,b) kdelta(W,J) des(b) cre(I) 
 (  -1.00000) kdelta(X,Z) v(Y,a,a,b) kdelta(I,b) kdelta(W,J) 

Normal ordering with respect to core:=>
Term=  (   1.00000) kdelta(X,Z) v(a,b,W,a) cre(I) cre(b) des(J) des(Y) 
Terms after normal ordering:
 (   1.00000) kdelta(X,Z) v(a,b,W,a) des(J) cre(b) des(Y) cre(I) 
 (  -1.00000) kdelta(X,Z) v(a,b,W,a) kdelta(I,J) cre(b) des(Y) 
 (  -1.00000) kdelta(X,Z) v(a,b,W,a) kdelta(I,Y) des(J) cre(b) 
 (  -1.00000) kdelta(X,Z) v(a,b,W,a) kdelta(b,J) des(Y) cre(I) 
 (   1.00000) kdelta(X,Z) v(a,b,W,a) kdelta(I,Y) kdelta(b,J) 

