 (  -0.50000) e(i) t1(I,i,x,A) t1(J,i,x,B) 
 (  -0.50000) e(i) t1(I,i,A,a) t1(J,i,B,a) 
 (  -0.50000) e(i) t1(J,i,x,B) t1(I,i,x,A) 
 (  -0.50000) e(i) t1(J,i,B,a) t1(I,i,A,a) 
 (  -0.50000) e(i) t1(I,i,x,A) t1(J,i,x,B) 
 (  -0.50000) e(i) t1(I,i,A,a) t1(J,i,B,a) 
 (  -0.50000) e(i) t1(J,i,x,B) t1(I,i,x,A) 
 (  -0.50000) e(i) t1(J,i,B,a) t1(I,i,A,a) 
 (   1.00000) e(a) t1(J,i,B,a) t1(I,i,A,a) 
 (   1.00000) e(a) t1(J,i,B,a) t1(I,i,A,a) 
 (   1.00000) h(x,y) t1(I,i,x,A) t1(J,i,y,B) 
 (   1.00000) h(x,y) t1(I,i,x,A) t1(J,i,y,B) 
 (   1.00000) h(x,y) t1(I,i,x,A) t1(J,i,y,B) 
 (   1.00000) h(x,y) t1(I,i,x,A) t1(J,i,y,B) 
 (   2.00000) v(i,x,i,y) t1(I,j,x,A) t1(J,j,y,B) 
 (   2.00000) v(i,x,i,y) t1(I,j,x,A) t1(J,j,y,B) 
 (   2.00000) v(i,x,i,y) t1(I,j,x,A) t1(J,j,y,B) 
 (   2.00000) v(i,x,i,y) t1(I,j,x,A) t1(J,j,y,B) 
 (   2.00000) v(i,x,i,y) t1(I,j,x,A) t1(J,j,y,B) 
 (   2.00000) v(i,x,i,y) t1(I,j,x,A) t1(J,j,y,B) 
 (   2.00000) v(i,x,i,y) t1(I,j,x,A) t1(J,j,y,B) 
 (   2.00000) v(i,x,i,y) t1(I,j,x,A) t1(J,j,y,B) 
 (  -1.00000) t1(I,x,A,y) v(J,z,y,B) cre(z) des(x) 
 (   1.00000) t1(I,x,A,y) v(J,x,z,B) cre(y) des(z) 
 (   1.00000) t1(I,x,A,a) v(J,y,B,a) cre(y) des(x) 
 (  -1.00000) t1(I,x,y,z) v(J,A,y,B) cre(z) des(x) 
 (   1.00000) t1(I,x,a,y) v(J,A,B,a) cre(y) des(x) 
 (  -1.00000) t1(I,i,x,A) v(J,i,y,B) cre(x) des(y) 
 (  -1.00000) t1(I,i,x,A) v(J,i,y,B) cre(x) des(y) 
 (  -1.00000) t1(I,x,A,y) v(J,z,y,B) cre(z) des(x) 
 (   1.00000) t1(I,x,A,y) v(J,x,z,B) cre(y) des(z) 
 (   1.00000) t1(I,x,A,a) v(J,y,B,a) cre(y) des(x) 
 (  -1.00000) t1(I,x,y,z) v(J,A,y,B) cre(z) des(x) 
 (   1.00000) t1(I,x,a,y) v(J,A,B,a) cre(y) des(x) 
 (  -1.00000) t1(I,i,x,A) v(J,i,y,B) cre(x) des(y) 
 (  -1.00000) t1(I,i,x,A) v(J,i,y,B) cre(x) des(y) 
 (   1.00000) t1(J,x,B,y) v(I,x,z,A) cre(z) des(y) 
 (  -1.00000) t1(J,x,B,y) v(I,z,y,A) cre(x) des(z) 
 (   1.00000) t1(J,x,B,a) v(I,y,A,a) cre(x) des(y) 
 (  -1.00000) t1(J,x,y,z) v(I,B,y,A) cre(x) des(z) 
 (   1.00000) t1(J,x,a,y) v(I,B,A,a) cre(x) des(y) 
 (  -1.00000) t1(J,i,x,B) v(I,i,y,A) cre(y) des(x) 
 (  -1.00000) t1(J,i,x,B) v(I,i,y,A) cre(y) des(x) 
 (   1.00000) t1(J,x,B,y) v(I,x,z,A) cre(z) des(y) 
 (  -1.00000) t1(J,x,B,y) v(I,z,y,A) cre(x) des(z) 
 (   1.00000) t1(J,x,B,a) v(I,y,A,a) cre(x) des(y) 
 (  -1.00000) t1(J,x,y,z) v(I,B,y,A) cre(x) des(z) 
 (   1.00000) t1(J,x,a,y) v(I,B,A,a) cre(x) des(y) 
 (  -1.00000) t1(J,i,x,B) v(I,i,y,A) cre(y) des(x) 
 (  -1.00000) t1(J,i,x,B) v(I,i,y,A) cre(y) des(x) 
 (   1.00000) t1(x,y,A,z) v(J,x,I,B) cre(z) des(y) 
 (   1.00000) t1(x,y,A,z) v(J,x,I,B) cre(z) des(y) 
 (   1.00000) t1(i,x,A,y) v(J,i,I,B) cre(y) des(x) 
 (   1.00000) t1(i,x,A,y) v(J,i,I,B) cre(y) des(x) 
 (   1.00000) t1(i,x,A,y) v(J,i,I,B) cre(y) des(x) 
 (   1.00000) t1(i,x,A,y) v(J,i,I,B) cre(y) des(x) 
 (   1.00000) t1(x,y,B,z) v(I,x,J,A) cre(y) des(z) 
 (   1.00000) t1(x,y,B,z) v(I,x,J,A) cre(y) des(z) 
 (   1.00000) t1(i,x,B,y) v(I,i,J,A) cre(x) des(y) 
 (   1.00000) t1(i,x,B,y) v(I,i,J,A) cre(x) des(y) 
 (   1.00000) t1(i,x,B,y) v(I,i,J,A) cre(x) des(y) 
 (   1.00000) t1(i,x,B,y) v(I,i,J,A) cre(x) des(y) 
 (  -0.50000) e(A) t1(I,x,A,y) t1(J,x,B,z) cre(y) des(z) 
 (   0.50000) e(A) t1(I,x,A,y) t1(J,z,B,y) cre(z) des(x) 
 (   0.50000) e(A) t1(I,x,A,a) t1(J,y,B,a) cre(y) des(x) 
 (  -0.50000) e(A) t1(I,i,x,A) t1(J,i,y,B) cre(x) des(y) 
 (  -0.50000) e(A) t1(I,i,x,A) t1(J,i,y,B) cre(x) des(y) 
 (  -0.50000) e(A) t1(I,x,A,y) t1(J,x,B,z) cre(y) des(z) 
 (   0.50000) e(A) t1(I,x,A,y) t1(J,z,B,y) cre(z) des(x) 
 (   0.50000) e(A) t1(I,x,A,a) t1(J,y,B,a) cre(y) des(x) 
 (  -0.50000) e(A) t1(I,i,x,A) t1(J,i,y,B) cre(x) des(y) 
 (  -0.50000) e(A) t1(I,i,x,A) t1(J,i,y,B) cre(x) des(y) 
 (  -0.50000) e(B) t1(I,x,A,y) t1(J,x,B,z) cre(y) des(z) 
 (   0.50000) e(B) t1(I,x,A,y) t1(J,z,B,y) cre(z) des(x) 
 (   0.50000) e(B) t1(I,x,A,a) t1(J,y,B,a) cre(y) des(x) 
 (  -0.50000) e(B) t1(I,i,x,A) t1(J,i,y,B) cre(x) des(y) 
 (  -0.50000) e(B) t1(I,i,x,A) t1(J,i,y,B) cre(x) des(y) 
 (  -0.50000) e(B) t1(I,x,A,y) t1(J,x,B,z) cre(y) des(z) 
 (   0.50000) e(B) t1(I,x,A,y) t1(J,z,B,y) cre(z) des(x) 
 (   0.50000) e(B) t1(I,x,A,a) t1(J,y,B,a) cre(y) des(x) 
 (  -0.50000) e(B) t1(I,i,x,A) t1(J,i,y,B) cre(x) des(y) 
 (  -0.50000) e(B) t1(I,i,x,A) t1(J,i,y,B) cre(x) des(y) 
 (   0.50000) e(I) t1(I,x,A,y) t1(J,x,B,z) cre(y) des(z) 
 (  -0.50000) e(I) t1(I,x,A,y) t1(J,z,B,y) cre(z) des(x) 
 (  -0.50000) e(I) t1(I,x,A,a) t1(J,y,B,a) cre(y) des(x) 
 (   0.50000) e(I) t1(I,i,x,A) t1(J,i,y,B) cre(x) des(y) 
 (   0.50000) e(I) t1(I,i,x,A) t1(J,i,y,B) cre(x) des(y) 
 (   0.50000) e(I) t1(I,x,A,y) t1(J,x,B,z) cre(y) des(z) 
 (  -0.50000) e(I) t1(I,x,A,y) t1(J,z,B,y) cre(z) des(x) 
 (  -0.50000) e(I) t1(I,x,A,a) t1(J,y,B,a) cre(y) des(x) 
 (   0.50000) e(I) t1(I,i,x,A) t1(J,i,y,B) cre(x) des(y) 
 (   0.50000) e(I) t1(I,i,x,A) t1(J,i,y,B) cre(x) des(y) 
 (   0.50000) e(J) t1(I,x,A,y) t1(J,x,B,z) cre(y) des(z) 
 (  -0.50000) e(J) t1(I,x,A,y) t1(J,z,B,y) cre(z) des(x) 
 (  -0.50000) e(J) t1(I,x,A,a) t1(J,y,B,a) cre(y) des(x) 
 (   0.50000) e(J) t1(I,i,x,A) t1(J,i,y,B) cre(x) des(y) 
 (   0.50000) e(J) t1(I,i,x,A) t1(J,i,y,B) cre(x) des(y) 
 (   0.50000) e(J) t1(I,x,A,y) t1(J,x,B,z) cre(y) des(z) 
 (  -0.50000) e(J) t1(I,x,A,y) t1(J,z,B,y) cre(z) des(x) 
 (  -0.50000) e(J) t1(I,x,A,a) t1(J,y,B,a) cre(y) des(x) 
 (   0.50000) e(J) t1(I,i,x,A) t1(J,i,y,B) cre(x) des(y) 
 (   0.50000) e(J) t1(I,i,x,A) t1(J,i,y,B) cre(x) des(y) 
 (   1.00000) e(i) t1(I,i,x,A) t1(J,i,y,B) cre(x) des(y) 
 (   1.00000) e(i) t1(I,i,x,A) t1(J,i,y,B) cre(x) des(y) 
 (   1.00000) e(a) t1(J,x,B,a) t1(I,y,A,a) cre(x) des(y) 
 (   1.00000) e(i) t1(I,i,x,A) t1(J,i,y,B) cre(x) des(y) 
 (   1.00000) e(i) t1(I,i,x,A) t1(J,i,y,B) cre(x) des(y) 
 (   1.00000) e(a) t1(J,x,B,a) t1(I,y,A,a) cre(x) des(y) 
 (   1.00000) h(x,y) t1(I,x,A,z) t1(J,y,B,w) cre(z) des(w) 
 (  -0.50000) h(x,y) t1(I,x,A,z) t1(J,w,B,z) cre(w) des(y) 
 (  -0.50000) h(x,y) t1(I,x,A,a) t1(J,z,B,a) cre(z) des(y) 
 (  -0.50000) h(x,y) t1(I,z,A,x) t1(J,z,B,w) cre(y) des(w) 
 (   1.00000) h(x,y) t1(I,z,A,x) t1(J,w,B,y) cre(w) des(z) 
 (  -0.50000) h(x,y) t1(I,i,x,A) t1(J,i,z,B) cre(y) des(z) 
 (  -0.50000) h(x,y) t1(I,i,x,A) t1(J,i,z,B) cre(y) des(z) 
 (  -0.50000) h(x,y) t1(J,x,B,z) t1(I,w,A,z) cre(y) des(w) 
 (  -0.50000) h(x,y) t1(J,x,B,a) t1(I,z,A,a) cre(y) des(z) 
 (  -0.50000) h(x,y) t1(J,z,B,x) t1(I,z,A,w) cre(w) des(y) 
 (  -0.50000) h(x,y) t1(J,i,x,B) t1(I,i,z,A) cre(z) des(y) 
 (  -0.50000) h(x,y) t1(J,i,x,B) t1(I,i,z,A) cre(z) des(y) 
 (   1.00000) h(x,y) t1(I,x,A,z) t1(J,y,B,w) cre(z) des(w) 
 (  -0.50000) h(x,y) t1(I,x,A,z) t1(J,w,B,z) cre(w) des(y) 
 (  -0.50000) h(x,y) t1(I,x,A,a) t1(J,z,B,a) cre(z) des(y) 
 (  -0.50000) h(x,y) t1(I,z,A,x) t1(J,z,B,w) cre(y) des(w) 
 (   1.00000) h(x,y) t1(I,z,A,x) t1(J,w,B,y) cre(w) des(z) 
 (  -0.50000) h(x,y) t1(I,i,x,A) t1(J,i,z,B) cre(y) des(z) 
 (  -0.50000) h(x,y) t1(I,i,x,A) t1(J,i,z,B) cre(y) des(z) 
 (  -0.50000) h(x,y) t1(J,x,B,z) t1(I,w,A,z) cre(y) des(w) 
 (  -0.50000) h(x,y) t1(J,x,B,a) t1(I,z,A,a) cre(y) des(z) 
 (  -0.50000) h(x,y) t1(J,z,B,x) t1(I,z,A,w) cre(w) des(y) 
 (  -0.50000) h(x,y) t1(J,i,x,B) t1(I,i,z,A) cre(z) des(y) 
 (  -0.50000) h(x,y) t1(J,i,x,B) t1(I,i,z,A) cre(z) des(y) 
 (   1.00000) v(x,y,z,w) t1(I,i,x,A) t1(J,i,z,B) cre(w) des(y) 
 (   1.00000) v(x,y,z,w) t1(I,i,x,A) t1(J,i,z,B) cre(w) des(y) 
 (   1.00000) v(x,y,z,w) t1(I,i,x,A) t1(J,i,z,B) cre(w) des(y) 
 (   1.00000) v(x,y,z,w) t1(I,i,x,A) t1(J,i,z,B) cre(w) des(y) 
 (   2.00000) v(i,x,i,y) t1(I,x,A,z) t1(J,y,B,w) cre(z) des(w) 
 (  -1.00000) v(i,x,i,y) t1(I,x,A,z) t1(J,w,B,z) cre(w) des(y) 
 (  -1.00000) v(i,x,i,y) t1(I,x,A,a) t1(J,z,B,a) cre(z) des(y) 
 (  -1.00000) v(i,x,i,y) t1(I,z,A,x) t1(J,z,B,w) cre(y) des(w) 
 (   2.00000) v(i,x,i,y) t1(I,z,A,x) t1(J,w,B,y) cre(w) des(z) 
 (  -1.00000) v(i,x,i,y) t1(I,j,x,A) t1(J,j,z,B) cre(y) des(z) 
 (  -1.00000) v(i,x,i,y) t1(I,j,x,A) t1(J,j,z,B) cre(y) des(z) 
 (  -1.00000) v(i,x,i,y) t1(J,x,B,z) t1(I,w,A,z) cre(y) des(w) 
 (  -1.00000) v(i,x,i,y) t1(J,x,B,a) t1(I,z,A,a) cre(y) des(z) 
 (  -1.00000) v(i,x,i,y) t1(J,z,B,x) t1(I,z,A,w) cre(w) des(y) 
 (  -1.00000) v(i,x,i,y) t1(J,j,x,B) t1(I,j,z,A) cre(z) des(y) 
 (  -1.00000) v(i,x,i,y) t1(J,j,x,B) t1(I,j,z,A) cre(z) des(y) 
 (   2.00000) v(i,x,i,y) t1(I,x,A,z) t1(J,y,B,w) cre(z) des(w) 
 (  -1.00000) v(i,x,i,y) t1(I,x,A,z) t1(J,w,B,z) cre(w) des(y) 
 (  -1.00000) v(i,x,i,y) t1(I,x,A,a) t1(J,z,B,a) cre(z) des(y) 
 (  -1.00000) v(i,x,i,y) t1(I,z,A,x) t1(J,z,B,w) cre(y) des(w) 
 (   2.00000) v(i,x,i,y) t1(I,z,A,x) t1(J,w,B,y) cre(w) des(z) 
 (  -1.00000) v(i,x,i,y) t1(I,j,x,A) t1(J,j,z,B) cre(y) des(z) 
 (  -1.00000) v(i,x,i,y) t1(I,j,x,A) t1(J,j,z,B) cre(y) des(z) 
 (  -1.00000) v(i,x,i,y) t1(J,x,B,z) t1(I,w,A,z) cre(y) des(w) 
 (  -1.00000) v(i,x,i,y) t1(J,x,B,a) t1(I,z,A,a) cre(y) des(z) 
 (  -1.00000) v(i,x,i,y) t1(J,z,B,x) t1(I,z,A,w) cre(w) des(y) 
 (  -1.00000) v(i,x,i,y) t1(J,j,x,B) t1(I,j,z,A) cre(z) des(y) 
 (  -1.00000) v(i,x,i,y) t1(J,j,x,B) t1(I,j,z,A) cre(z) des(y) 
 (   1.00000) v(x,y,z,w) t1(I,i,x,A) t1(J,i,z,B) cre(w) des(y) 
 (   1.00000) v(x,y,z,w) t1(I,i,x,A) t1(J,i,z,B) cre(w) des(y) 
 (   1.00000) v(x,y,z,w) t1(I,i,x,A) t1(J,i,z,B) cre(w) des(y) 
 (   1.00000) v(x,y,z,w) t1(I,i,x,A) t1(J,i,z,B) cre(w) des(y) 
 (   2.00000) v(i,x,i,y) t1(I,x,A,z) t1(J,y,B,w) cre(z) des(w) 
 (  -1.00000) v(i,x,i,y) t1(I,x,A,z) t1(J,w,B,z) cre(w) des(y) 
 (  -1.00000) v(i,x,i,y) t1(I,x,A,a) t1(J,z,B,a) cre(z) des(y) 
 (  -1.00000) v(i,x,i,y) t1(I,z,A,x) t1(J,z,B,w) cre(y) des(w) 
 (   2.00000) v(i,x,i,y) t1(I,z,A,x) t1(J,w,B,y) cre(w) des(z) 
 (  -1.00000) v(i,x,i,y) t1(I,j,x,A) t1(J,j,z,B) cre(y) des(z) 
 (  -1.00000) v(i,x,i,y) t1(I,j,x,A) t1(J,j,z,B) cre(y) des(z) 
 (  -1.00000) v(i,x,i,y) t1(J,x,B,z) t1(I,w,A,z) cre(y) des(w) 
 (  -1.00000) v(i,x,i,y) t1(J,x,B,a) t1(I,z,A,a) cre(y) des(z) 
 (  -1.00000) v(i,x,i,y) t1(J,z,B,x) t1(I,z,A,w) cre(w) des(y) 
 (  -1.00000) v(i,x,i,y) t1(J,j,x,B) t1(I,j,z,A) cre(z) des(y) 
 (  -1.00000) v(i,x,i,y) t1(J,j,x,B) t1(I,j,z,A) cre(z) des(y) 
 (   2.00000) v(i,x,i,y) t1(I,x,A,z) t1(J,y,B,w) cre(z) des(w) 
 (  -1.00000) v(i,x,i,y) t1(I,x,A,z) t1(J,w,B,z) cre(w) des(y) 
 (  -1.00000) v(i,x,i,y) t1(I,x,A,a) t1(J,z,B,a) cre(z) des(y) 
 (  -1.00000) v(i,x,i,y) t1(I,z,A,x) t1(J,z,B,w) cre(y) des(w) 
 (   2.00000) v(i,x,i,y) t1(I,z,A,x) t1(J,w,B,y) cre(w) des(z) 
 (  -1.00000) v(i,x,i,y) t1(I,j,x,A) t1(J,j,z,B) cre(y) des(z) 
 (  -1.00000) v(i,x,i,y) t1(I,j,x,A) t1(J,j,z,B) cre(y) des(z) 
 (  -1.00000) v(i,x,i,y) t1(J,x,B,z) t1(I,w,A,z) cre(y) des(w) 
 (  -1.00000) v(i,x,i,y) t1(J,x,B,a) t1(I,z,A,a) cre(y) des(z) 
 (  -1.00000) v(i,x,i,y) t1(J,z,B,x) t1(I,z,A,w) cre(w) des(y) 
 (  -1.00000) v(i,x,i,y) t1(J,j,x,B) t1(I,j,z,A) cre(z) des(y) 
 (  -1.00000) v(i,x,i,y) t1(J,j,x,B) t1(I,j,z,A) cre(z) des(y) 
 (  -1.00000) v(x,y,z,w) t1(I,x,A,u) t1(J,z,B,v) cre(y) cre(u) des(w) des(v) 
 (   0.50000) v(x,y,z,w) t1(I,x,A,u) t1(J,v,B,y) cre(u) cre(v) des(z) des(w) 
 (  -0.25000) v(x,y,z,w) t1(I,x,A,u) t1(J,v,B,u) cre(y) cre(v) des(z) des(w) 
 (  -0.25000) v(x,y,z,w) t1(I,x,A,a) t1(J,u,B,a) cre(y) cre(u) des(z) des(w) 
 (   0.50000) v(x,y,z,w) t1(I,u,A,x) t1(J,y,B,v) cre(z) cre(w) des(u) des(v) 
 (  -0.25000) v(x,y,z,w) t1(I,u,A,x) t1(J,u,B,v) cre(z) cre(w) des(y) des(v) 
 (  -1.00000) v(x,y,z,w) t1(I,u,A,x) t1(J,v,B,z) cre(w) cre(v) des(y) des(u) 
 (  -0.25000) v(x,y,z,w) t1(I,i,x,A) t1(J,i,u,B) cre(z) cre(w) des(y) des(u) 
 (  -0.25000) v(x,y,z,w) t1(I,i,x,A) t1(J,i,u,B) cre(z) cre(w) des(y) des(u) 
 (  -0.25000) v(x,y,z,w) t1(J,x,B,u) t1(I,v,A,u) cre(z) cre(w) des(y) des(v) 
 (  -0.25000) v(x,y,z,w) t1(J,x,B,a) t1(I,u,A,a) cre(z) cre(w) des(y) des(u) 
 (  -0.25000) v(x,y,z,w) t1(J,u,B,x) t1(I,u,A,v) cre(y) cre(v) des(z) des(w) 
 (  -0.25000) v(x,y,z,w) t1(J,i,x,B) t1(I,i,u,A) cre(y) cre(u) des(z) des(w) 
 (  -0.25000) v(x,y,z,w) t1(J,i,x,B) t1(I,i,u,A) cre(y) cre(u) des(z) des(w) 
 (  -1.00000) v(x,y,z,w) t1(I,x,A,u) t1(J,z,B,v) cre(y) cre(u) des(w) des(v) 
 (  -1.00000) v(x,y,z,w) t1(I,u,A,x) t1(J,v,B,z) cre(w) cre(v) des(y) des(u) 
 (  -1.00000) v(x,y,z,w) t1(I,x,A,u) t1(J,z,B,v) cre(y) cre(u) des(w) des(v) 
 (  -0.50000) v(x,y,z,w) t1(I,x,A,u) t1(J,v,B,u) cre(y) cre(v) des(z) des(w) 
 (   1.00000) v(x,y,z,w) t1(I,x,A,u) t1(J,v,B,y) cre(u) cre(v) des(z) des(w) 
 (  -0.50000) v(x,y,z,w) t1(I,x,A,a) t1(J,u,B,a) cre(y) cre(u) des(z) des(w) 
 (   1.00000) v(x,y,z,w) t1(I,u,A,x) t1(J,y,B,v) cre(z) cre(w) des(u) des(v) 
 (  -0.50000) v(x,y,z,w) t1(I,u,A,x) t1(J,u,B,v) cre(z) cre(w) des(y) des(v) 
 (  -1.00000) v(x,y,z,w) t1(I,u,A,x) t1(J,v,B,z) cre(w) cre(v) des(y) des(u) 
 (  -0.50000) v(x,y,z,w) t1(I,i,x,A) t1(J,i,u,B) cre(z) cre(w) des(y) des(u) 
 (  -0.50000) v(x,y,z,w) t1(I,i,x,A) t1(J,i,u,B) cre(z) cre(w) des(y) des(u) 
 (  -0.50000) v(x,y,z,w) t1(J,x,B,u) t1(I,v,A,u) cre(z) cre(w) des(y) des(v) 
 (  -0.50000) v(x,y,z,w) t1(J,x,B,a) t1(I,u,A,a) cre(z) cre(w) des(y) des(u) 
 (  -0.50000) v(x,y,z,w) t1(J,u,B,x) t1(I,u,A,v) cre(y) cre(v) des(z) des(w) 
 (  -0.50000) v(x,y,z,w) t1(J,i,x,B) t1(I,i,u,A) cre(y) cre(u) des(z) des(w) 
 (  -0.50000) v(x,y,z,w) t1(J,i,x,B) t1(I,i,u,A) cre(y) cre(u) des(z) des(w) 
 (  -1.00000) v(x,y,z,w) t1(I,x,A,u) t1(J,z,B,v) cre(y) cre(u) des(w) des(v) 
 (  -1.00000) v(x,y,z,w) t1(I,u,A,x) t1(J,v,B,z) cre(w) cre(v) des(y) des(u) 
 (  -1.00000) v(x,y,z,w) t1(I,x,A,u) t1(J,z,B,v) cre(y) cre(u) des(w) des(v) 
 (   1.00000) v(x,y,z,w) t1(I,x,A,u) t1(J,v,B,y) cre(u) cre(v) des(z) des(w) 
 (  -0.50000) v(x,y,z,w) t1(I,x,A,u) t1(J,v,B,u) cre(y) cre(v) des(z) des(w) 
 (  -0.50000) v(x,y,z,w) t1(I,x,A,a) t1(J,u,B,a) cre(y) cre(u) des(z) des(w) 
 (   1.00000) v(x,y,z,w) t1(I,u,A,x) t1(J,y,B,v) cre(z) cre(w) des(u) des(v) 
 (  -0.50000) v(x,y,z,w) t1(I,u,A,x) t1(J,u,B,v) cre(z) cre(w) des(y) des(v) 
 (  -1.00000) v(x,y,z,w) t1(I,u,A,x) t1(J,v,B,z) cre(w) cre(v) des(y) des(u) 
