
    _____ ____    ___ 
 (   0.25000) v(a61,v59,v52,a57) cre(v52) cre(a57) des(v59) des(a61) 
 (   0.25000) v(v60,v59,v52,a57) cre(v52) cre(a57) des(v59) des(v60) 
 (   0.25000) v(c63,c62,v52,v61) cre(v52) cre(v61) des(c62) des(c63) 
 (   0.25000) v(a62,c62,v52,v61) cre(v52) cre(v61) des(c62) des(a62) 
 (   0.25000) v(v62,c62,v52,v61) cre(v52) cre(v61) des(c62) des(v62) 
 (   0.25000) v(c64,a63,v52,v61) cre(v52) cre(v61) des(a63) des(c64) 
 (   0.25000) v(a64,a63,v52,v61) cre(v52) cre(v61) des(a63) des(a64) 
 (   0.25000) v(v63,a63,v52,v61) cre(v52) cre(v61) des(a63) des(v63) 
 (   0.25000) v(c65,v64,v52,v61) cre(v52) cre(v61) des(v64) des(c65) 
 (   0.25000) v(a65,v64,v52,v61) cre(v52) cre(v61) des(v64) des(a65) 
 (   0.25000) v(v65,v64,v52,v61) cre(v52) cre(v61) des(v64) des(v65) 
 (  -1.00000) v(v67,c67,c66,v66) cre(c66) cre(v66) des(c67) des(v67) 
 (  -1.00000) v(a67,c69,c68,a66) cre(c68) cre(a66) des(c69) des(a67) 
 (   1.00000) v(v69,c71,c70,v68) cre(v68) des(v69) des(c71) cre(c70) 
 (   1.00000) v(a69,c73,c72,a68) des(c73) cre(c72) cre(a68) des(a69) 
 (  -1.00000) e(a) t1(a,b) cre(a) des(b) 
 (  -1.00000) e(a) t1(a,b) cre(b) des(a) 
 (  -1.00000) e(a) t1(a,b) cre(a) des(b) 
 (  -1.00000) e(a) t1(a,b) cre(b) des(a) 
 (   1.00000) e(a) t1(a,b) cre(a) des(b) 
 (   1.00000) e(a) t1(a,b) cre(b) des(a) 
 (   1.00000) e(a) t1(a,b) cre(a) des(b) 
 (   1.00000) e(a) t1(a,b) cre(b) des(a) 
 (   1.00000) h(a,b) t1(a,c) cre(b) des(c) 
 (   1.00000) h(a,b) t1(a,c) cre(c) des(b) 
 (  -1.00000) h(a,b) t1(a,c) cre(b) des(c) 
 (  -1.00000) h(a,b) t1(a,c) cre(c) des(b) 
 (  -1.00000) t1(a,b) v(a,c,c,d) cre(b) des(d) 
 (  -1.00000) t1(a,b) v(c,d,a,c) cre(d) des(b) 
 (   1.00000) t1(a,b) v(a,c,c,d) cre(b) des(d) 
 (   1.00000) t1(a,b) v(c,d,a,c) cre(d) des(b) 
 (   0.50000) e(a) t1(a,b,c,d) cre(a) cre(b) des(c) des(d) 
 (   0.50000) e(a) t1(a,b,c,d) cre(c) cre(d) des(a) des(b) 
 (   1.00000) e(a) t1(a,b,c,d) cre(a) cre(b) des(c) des(d) 
 (   1.00000) e(a) t1(a,b,c,d) cre(c) cre(d) des(a) des(b) 
 (   0.50000) e(a) t1(a,b,c,d) cre(a) cre(b) des(c) des(d) 
 (   0.50000) e(a) t1(a,b,c,d) cre(c) cre(d) des(a) des(b) 
 (   0.50000) e(a) t1(a,b,c,d) cre(a) cre(b) des(c) des(d) 
 (   0.50000) e(a) t1(a,b,c,d) cre(c) cre(d) des(a) des(b) 
 (   1.00000) e(a) t1(a,b,c,d) cre(a) cre(b) des(c) des(d) 
 (   1.00000) e(a) t1(a,b,c,d) cre(c) cre(d) des(a) des(b) 
 (   0.50000) e(a) t1(a,b,c,d) cre(a) cre(b) des(c) des(d) 
 (   0.50000) e(a) t1(a,b,c,d) cre(c) cre(d) des(a) des(b) 
 (  -0.50000) e(a) t1(b,c,a,d) cre(a) cre(d) des(b) des(c) 
 (  -0.50000) e(a) t1(b,c,a,d) cre(b) cre(c) des(a) des(d) 
 (  -0.50000) e(a) t1(b,c,a,d) cre(a) cre(d) des(b) des(c) 
 (  -0.50000) e(a) t1(b,c,a,d) cre(b) cre(c) des(a) des(d) 
 (  -1.00000) e(a) t1(b,c,a,d) cre(a) cre(d) des(b) des(c) 
 (  -1.00000) e(a) t1(b,c,a,d) cre(b) cre(c) des(a) des(d) 
 (  -1.00000) e(a) t1(b,c,a,d) cre(a) cre(d) des(b) des(c) 
 (  -1.00000) e(a) t1(b,c,a,d) cre(b) cre(c) des(a) des(d) 
 (  -0.50000) e(a) t1(b,c,a,d) cre(a) cre(d) des(b) des(c) 
 (  -0.50000) e(a) t1(b,c,a,d) cre(b) cre(c) des(a) des(d) 
 (  -0.50000) e(a) t1(b,c,a,d) cre(a) cre(d) des(b) des(c) 
 (  -0.50000) e(a) t1(b,c,a,d) cre(b) cre(c) des(a) des(d) 
 (   1.00000) h(a,b) t1(a,c,d,e) cre(b) cre(c) des(d) des(e) 
 (   1.00000) h(a,b) t1(a,c,d,e) cre(d) cre(e) des(b) des(c) 
 (   0.50000) h(a,b) t1(a,c,d,e) cre(b) cre(c) des(d) des(e) 
 (   0.50000) h(a,b) t1(a,c,d,e) cre(d) cre(e) des(b) des(c) 
 (   0.50000) h(a,b) t1(c,d,e,a) cre(b) cre(e) des(c) des(d) 
 (   0.50000) h(a,b) t1(c,d,e,a) cre(c) cre(d) des(b) des(e) 
 (  -0.50000) h(a,b) t1(c,a,d,e) cre(b) cre(c) des(d) des(e) 
 (  -0.50000) h(a,b) t1(c,a,d,e) cre(d) cre(e) des(b) des(c) 
 (  -1.00000) h(a,b) t1(c,a,d,e) cre(b) cre(c) des(d) des(e) 
 (  -1.00000) h(a,b) t1(c,a,d,e) cre(d) cre(e) des(b) des(c) 
 (  -0.50000) h(a,b) t1(c,a,d,e) cre(b) cre(c) des(d) des(e) 
 (  -0.50000) h(a,b) t1(c,a,d,e) cre(d) cre(e) des(b) des(c) 
 (  -1.00000) h(a,b) t1(c,d,a,e) cre(b) cre(e) des(c) des(d) 
 (  -1.00000) h(a,b) t1(c,d,a,e) cre(c) cre(d) des(b) des(e) 
 (   1.00000) h(a,b) t1(c,d,e,a) cre(b) cre(e) des(c) des(d) 
 (   1.00000) h(a,b) t1(c,d,e,a) cre(c) cre(d) des(b) des(e) 
 (  -0.50000) h(a,b) t1(c,d,a,e) cre(b) cre(e) des(c) des(d) 
 (  -0.50000) h(a,b) t1(c,d,a,e) cre(c) cre(d) des(b) des(e) 
 (   0.50000) h(a,b) t1(c,d,e,a) cre(b) cre(e) des(c) des(d) 
 (   0.50000) h(a,b) t1(c,d,e,a) cre(c) cre(d) des(b) des(e) 
 (   0.25000) t1(a,b,c,d) v(a,b,e,f) cre(e) cre(f) des(c) des(d) 
 (   1.00000) t1(a,b,c,d) v(a,e,e,f) cre(c) cre(d) des(b) des(f) 
 (   0.50000) t1(a,b,c,d) v(d,e,e,f) cre(a) cre(b) des(c) des(f) 
 (   0.25000) t1(a,b,c,d) v(e,f,a,b) cre(c) cre(d) des(e) des(f) 
 (   1.00000) t1(a,b,c,d) v(e,f,a,e) cre(b) cre(f) des(c) des(d) 
 (   0.50000) t1(a,b,c,d) v(e,f,d,e) cre(c) cre(f) des(a) des(b) 
 (   0.12500) t1(a,b,c,d) v(a,b,e,f) cre(e) cre(f) des(c) des(d) 
 (   0.50000) t1(a,b,c,d) v(a,e,e,f) cre(c) cre(d) des(b) des(f) 
 (   0.12500) t1(a,b,c,d) v(e,f,a,b) cre(c) cre(d) des(e) des(f) 
 (   0.50000) t1(a,b,c,d) v(e,f,a,e) cre(b) cre(f) des(c) des(d) 
 (  -0.50000) t1(a,b) v(a,c,d,e) cre(d) cre(e) des(b) des(c) 
 (  -0.50000) t1(a,b) v(c,d,a,e) cre(b) cre(e) des(c) des(d) 
 (   0.50000) t1(a,b) v(a,c,d,e) cre(d) cre(e) des(b) des(c) 
 (   0.50000) t1(a,b) v(c,d,a,e) cre(b) cre(e) des(c) des(d) 
 (  -0.50000) t1(a,b,c,d) v(b,e,e,f) cre(c) cre(d) des(a) des(f) 
 (  -0.25000) t1(a,b,c,d) v(c,d,e,f) cre(e) cre(f) des(a) des(b) 
 (  -1.00000) t1(a,b,c,d) v(c,e,e,f) cre(a) cre(b) des(d) des(f) 
 (  -0.25000) t1(a,b,c,d) v(e,f,c,d) cre(a) cre(b) des(e) des(f) 
 (  -0.50000) t1(a,b,c,d) v(e,f,b,e) cre(a) cre(f) des(c) des(d) 
 (  -1.00000) t1(a,b,c,d) v(e,f,c,e) cre(d) cre(f) des(a) des(b) 
 (  -1.00000) t1(a,b,c,d) v(b,e,e,f) cre(c) cre(d) des(a) des(f) 
 (   1.00000) t1(a,b,c,d) v(d,e,e,f) cre(a) cre(b) des(c) des(f) 
 (  -1.00000) t1(a,b,c,d) v(e,f,b,e) cre(a) cre(f) des(c) des(d) 
 (   1.00000) t1(a,b,c,d) v(e,f,d,e) cre(c) cre(f) des(a) des(b) 
 (  -0.50000) t1(a,b,c,d) v(b,e,e,f) cre(c) cre(d) des(a) des(f) 
 (  -0.50000) t1(a,b,c,d) v(e,f,b,e) cre(a) cre(f) des(c) des(d) 
 (  -0.12500) t1(a,b,c,d) v(c,d,e,f) cre(e) cre(f) des(a) des(b) 
 (  -0.50000) t1(a,b,c,d) v(c,e,e,f) cre(a) cre(b) des(d) des(f) 
 (  -0.12500) t1(a,b,c,d) v(e,f,c,d) cre(a) cre(b) des(e) des(f) 
 (  -0.50000) t1(a,b,c,d) v(e,f,c,e) cre(d) cre(f) des(a) des(b) 
 (   0.50000) t1(a,b,c,d) v(d,e,e,f) cre(a) cre(b) des(c) des(f) 
 (   0.50000) t1(a,b,c,d) v(e,f,d,e) cre(c) cre(f) des(a) des(b) 
 (  -0.50000) t1(a,b,c,d) v(a,e,f,g) cre(b) cre(f) cre(g) des(c) des(d) des(e) 
 (  -0.25000) t1(a,b,c,d) v(d,e,f,g) cre(c) cre(f) cre(g) des(a) des(b) des(e) 
 (  -0.50000) t1(a,b,c,d) v(e,f,a,g) cre(c) cre(d) cre(g) des(b) des(e) des(f) 
 (  -0.25000) t1(a,b,c,d) v(e,f,d,g) cre(a) cre(b) cre(g) des(c) des(e) des(f) 
 (  -0.25000) t1(a,b,c,d) v(a,e,f,g) cre(b) cre(f) cre(g) des(c) des(d) des(e) 
 (  -0.25000) t1(a,b,c,d) v(e,f,a,g) cre(c) cre(d) cre(g) des(b) des(e) des(f) 
 (   0.25000) t1(a,b,c,d) v(b,e,f,g) cre(a) cre(f) cre(g) des(c) des(d) des(e) 
 (   0.50000) t1(a,b,c,d) v(c,e,f,g) cre(d) cre(f) cre(g) des(a) des(b) des(e) 
 (   0.25000) t1(a,b,c,d) v(e,f,b,g) cre(c) cre(d) cre(g) des(a) des(e) des(f) 
 (   0.50000) t1(a,b,c,d) v(e,f,c,g) cre(a) cre(b) cre(g) des(d) des(e) des(f) 
 (   0.50000) t1(a,b,c,d) v(b,e,f,g) cre(a) cre(f) cre(g) des(c) des(d) des(e) 
 (  -0.50000) t1(a,b,c,d) v(d,e,f,g) cre(c) cre(f) cre(g) des(a) des(b) des(e) 
 (   0.50000) t1(a,b,c,d) v(e,f,b,g) cre(c) cre(d) cre(g) des(a) des(e) des(f) 
 (  -0.50000) t1(a,b,c,d) v(e,f,d,g) cre(a) cre(b) cre(g) des(c) des(e) des(f) 
 (   0.25000) t1(a,b,c,d) v(b,e,f,g) cre(a) cre(f) cre(g) des(c) des(d) des(e) 
 (   0.25000) t1(a,b,c,d) v(e,f,b,g) cre(c) cre(d) cre(g) des(a) des(e) des(f) 
 (   0.25000) t1(a,b,c,d) v(c,e,f,g) cre(d) cre(f) cre(g) des(a) des(b) des(e) 
 (   0.25000) t1(a,b,c,d) v(e,f,c,g) cre(a) cre(b) cre(g) des(d) des(e) des(f) 
 (  -0.25000) t1(a,b,c,d) v(d,e,f,g) cre(c) cre(f) cre(g) des(a) des(b) des(e) 
 (  -0.25000) t1(a,b,c,d) v(e,f,d,g) cre(a) cre(b) cre(g) des(c) des(e) des(f) 
First Commutator

------------------------ SQA Automation ----------------------

Computing expectation value with respect to virtual:=>
Done ...
--------------------------------------------------------------
Normal ordering with respect to core:=>
Done ...
--------------------------------------------------------------
Computing expectation value with respect to core:=>
Done ...
--------------------------------------------------------------
Contract delta function for non-dummy indices: =>
Done ...
--------------------------------------------------------------
Dummy indices relabelling:=>
Done ...
--------------------------------------------------------------
Reorder tensor indices according to (Core < Active < Virtual): =>
Done ...
--------------------------------------------------------------

----------------------- Final results ------------------------
 (   1.00000) v(Z,A,D,E) cre(X) cre(Y) des(U) des(V) 
 (   1.00000) h(Z,D) kdelta(A,E) cre(X) cre(Y) des(U) des(V) 
 (  -1.00000) h(Z,E) kdelta(A,D) cre(X) cre(Y) des(U) des(V) 
 (  -1.00000) kdelta(A,D) v(i,Z,i,E) cre(X) cre(Y) des(U) des(V) 
 (   1.00000) kdelta(A,E) v(i,Z,i,D) cre(X) cre(Y) des(U) des(V) 
 (   1.00000) e(D) kdelta(A,E) t1(Z,D) cre(X) cre(Y) des(U) des(V) 
 (  -1.00000) e(E) kdelta(A,D) t1(Z,E) cre(X) cre(Y) des(U) des(V) 
 (   1.00000) h(Z,x) kdelta(A,D) t1(x,E) cre(X) cre(Y) des(U) des(V) 
 (  -1.00000) h(Z,x) kdelta(A,E) t1(x,D) cre(X) cre(Y) des(U) des(V) 
 (   1.00000) kdelta(A,D) t1(x,E) v(i,Z,i,x) cre(X) cre(Y) des(U) des(V) 
 (  -1.00000) kdelta(A,E) t1(x,D) v(i,Z,i,x) cre(X) cre(Y) des(U) des(V) 
 (  -1.00000) v(x,A,D,E) cre(X) cre(Y) cre(x) des(U) des(V) des(Z) 
 (  -1.00000) h(x,D) kdelta(A,E) cre(X) cre(Y) cre(x) des(U) des(V) des(Z) 
 (   1.00000) h(x,E) kdelta(A,D) cre(X) cre(Y) cre(x) des(U) des(V) des(Z) 
 (   1.00000) kdelta(A,D) v(Z,y,x,E) cre(X) cre(Y) cre(y) des(U) des(V) des(x) 
 (   1.00000) kdelta(A,D) v(i,x,i,E) cre(X) cre(Y) cre(x) des(U) des(V) des(Z) 
 (  -1.00000) kdelta(A,E) v(Z,y,x,D) cre(X) cre(Y) cre(y) des(U) des(V) des(x) 
 (  -1.00000) kdelta(A,E) v(i,x,i,D) cre(X) cre(Y) cre(x) des(U) des(V) des(Z) 
 (  -1.00000) e(D) kdelta(A,E) t1(x,D) cre(X) cre(Y) cre(x) des(U) des(V) des(Z) 
 (   1.00000) e(D) kdelta(A,E) t1(Z,x,D,y) cre(X) cre(Y) cre(x) des(U) des(V) des(y) 
 (   1.00000) e(E) kdelta(A,D) t1(x,E) cre(X) cre(Y) cre(x) des(U) des(V) des(Z) 
 (  -1.00000) e(E) kdelta(A,D) t1(Z,x,E,y) cre(X) cre(Y) cre(x) des(U) des(V) des(y) 
 (   1.00000) h(Z,x) kdelta(A,D) t1(x,y,E,z) cre(X) cre(Y) cre(y) des(U) des(V) des(z) 
 (  -1.00000) h(Z,x) kdelta(A,E) t1(x,y,D,z) cre(X) cre(Y) cre(y) des(U) des(V) des(z) 
 (  -1.00000) h(x,y) kdelta(A,D) t1(x,E) cre(X) cre(Y) cre(y) des(U) des(V) des(Z) 
 (   1.00000) h(x,y) kdelta(A,D) t1(Z,x,E,z) cre(X) cre(Y) cre(y) des(U) des(V) des(z) 
 (  -1.00000) h(x,y) kdelta(A,D) t1(Z,z,E,x) cre(X) cre(Y) cre(z) des(U) des(V) des(y) 
 (   1.00000) h(x,y) kdelta(A,E) t1(x,D) cre(X) cre(Y) cre(y) des(U) des(V) des(Z) 
 (  -1.00000) h(x,y) kdelta(A,E) t1(Z,x,D,z) cre(X) cre(Y) cre(y) des(U) des(V) des(z) 
 (   1.00000) h(x,y) kdelta(A,E) t1(Z,z,D,x) cre(X) cre(Y) cre(z) des(U) des(V) des(y) 
 (   1.00000) kdelta(A,D) t1(x,E) v(x,y,Z,z) cre(X) cre(Y) cre(z) des(U) des(V) des(y) 
 (  -1.00000) kdelta(A,D) t1(x,E) v(i,y,i,x) cre(X) cre(Y) cre(y) des(U) des(V) des(Z) 
 (  -1.00000) kdelta(A,D) t1(Z,x,E,y) v(i,y,i,z) cre(X) cre(Y) cre(x) des(U) des(V) des(z) 
 (   1.00000) kdelta(A,D) t1(Z,x,E,y) v(i,z,i,x) cre(X) cre(Y) cre(z) des(U) des(V) des(y) 
 (   1.00000) kdelta(A,D) t1(x,y,E,z) v(i,Z,i,x) cre(X) cre(Y) cre(y) des(U) des(V) des(z) 
 (   0.50000) kdelta(A,D) t1(x,y,E,z) v(x,y,Z,w) cre(X) cre(Y) cre(w) des(U) des(V) des(z) 
 (  -1.00000) kdelta(A,E) t1(x,D) v(x,y,Z,z) cre(X) cre(Y) cre(z) des(U) des(V) des(y) 
 (   1.00000) kdelta(A,E) t1(x,D) v(i,y,i,x) cre(X) cre(Y) cre(y) des(U) des(V) des(Z) 
 (   1.00000) kdelta(A,E) t1(Z,x,D,y) v(i,y,i,z) cre(X) cre(Y) cre(x) des(U) des(V) des(z) 
 (  -1.00000) kdelta(A,E) t1(Z,x,D,y) v(i,z,i,x) cre(X) cre(Y) cre(z) des(U) des(V) des(y) 
 (  -1.00000) kdelta(A,E) t1(x,y,D,z) v(i,Z,i,x) cre(X) cre(Y) cre(y) des(U) des(V) des(z) 
 (  -0.50000) kdelta(A,E) t1(x,y,D,z) v(x,y,Z,w) cre(X) cre(Y) cre(w) des(U) des(V) des(z) 
 (   0.50000) kdelta(A,D) v(y,z,x,E) cre(X) cre(Y) cre(y) cre(z) des(U) des(V) des(Z) des(x) 
 (  -0.50000) kdelta(A,E) v(y,z,x,D) cre(X) cre(Y) cre(y) cre(z) des(U) des(V) des(Z) des(x) 
 (   0.50000) e(D) kdelta(A,E) t1(x,y,D,z) cre(X) cre(Y) cre(x) cre(y) des(U) des(V) des(Z) des(z) 
 (  -0.50000) e(E) kdelta(A,D) t1(x,y,E,z) cre(X) cre(Y) cre(x) cre(y) des(U) des(V) des(Z) des(z) 
 (   1.00000) h(x,y) kdelta(A,D) t1(x,z,E,w) cre(X) cre(Y) cre(y) cre(z) des(U) des(V) des(Z) des(w) 
 (  -0.50000) h(x,y) kdelta(A,D) t1(z,w,E,x) cre(X) cre(Y) cre(z) cre(w) des(U) des(V) des(Z) des(y) 
 (  -1.00000) h(x,y) kdelta(A,E) t1(x,z,D,w) cre(X) cre(Y) cre(y) cre(z) des(U) des(V) des(Z) des(w) 
 (   0.50000) h(x,y) kdelta(A,E) t1(z,w,D,x) cre(X) cre(Y) cre(z) cre(w) des(U) des(V) des(Z) des(y) 
 (   0.50000) kdelta(A,D) t1(x,E) v(x,y,z,w) cre(X) cre(Y) cre(z) cre(w) des(U) des(V) des(Z) des(y) 
 (  -0.50000) kdelta(A,D) t1(Z,x,E,y) v(x,z,w,u) cre(X) cre(Y) cre(w) cre(u) des(U) des(V) des(y) des(z) 
 (   0.50000) kdelta(A,D) t1(Z,x,E,y) v(z,w,y,u) cre(X) cre(Y) cre(x) cre(u) des(U) des(V) des(z) des(w) 
 (   0.25000) kdelta(A,D) t1(x,y,E,z) v(x,y,w,u) cre(X) cre(Y) cre(w) cre(u) des(U) des(V) des(Z) des(z) 
 (  -1.00000) kdelta(A,D) t1(x,y,E,z) v(x,w,Z,u) cre(X) cre(Y) cre(y) cre(u) des(U) des(V) des(z) des(w) 
 (  -0.50000) kdelta(A,D) t1(x,y,E,z) v(i,z,i,w) cre(X) cre(Y) cre(x) cre(y) des(U) des(V) des(Z) des(w) 
 (  -0.25000) kdelta(A,D) t1(x,y,E,z) v(w,u,Z,z) cre(X) cre(Y) cre(x) cre(y) des(U) des(V) des(w) des(u) 
 (  -1.00000) kdelta(A,D) t1(x,y,E,z) v(i,w,i,x) cre(X) cre(Y) cre(y) cre(w) des(U) des(V) des(Z) des(z) 
 (  -0.50000) kdelta(A,E) t1(x,D) v(x,y,z,w) cre(X) cre(Y) cre(z) cre(w) des(U) des(V) des(Z) des(y) 
 (   0.50000) kdelta(A,E) t1(Z,x,D,y) v(x,z,w,u) cre(X) cre(Y) cre(w) cre(u) des(U) des(V) des(y) des(z) 
 (  -0.50000) kdelta(A,E) t1(Z,x,D,y) v(z,w,y,u) cre(X) cre(Y) cre(x) cre(u) des(U) des(V) des(z) des(w) 
 (  -0.25000) kdelta(A,E) t1(x,y,D,z) v(x,y,w,u) cre(X) cre(Y) cre(w) cre(u) des(U) des(V) des(Z) des(z) 
