
    _____ ____    ___ 
 (   0.25000) v(a61,v59,v52,a57) cre(v52) cre(a57) des(v59) des(a61) 
 (   0.25000) v(v60,v59,v52,a57) cre(v52) cre(a57) des(v59) des(v60) 
 (   0.25000) v(c63,c62,v52,v61) cre(v52) cre(v61) des(c62) des(c63) 
 (   0.25000) v(a62,c62,v52,v61) cre(v52) cre(v61) des(c62) des(a62) 
 (   0.25000) v(v62,c62,v52,v61) cre(v52) cre(v61) des(c62) des(v62) 
 (   0.25000) v(c64,a63,v52,v61) cre(v52) cre(v61) des(a63) des(c64) 
 (   0.25000) v(a64,a63,v52,v61) cre(v52) cre(v61) des(a63) des(a64) 
 (   0.25000) v(v63,a63,v52,v61) cre(v52) cre(v61) des(a63) des(v63) 
 (   0.25000) v(c65,v64,v52,v61) cre(v52) cre(v61) des(v64) des(c65) 
 (   0.25000) v(a65,v64,v52,v61) cre(v52) cre(v61) des(v64) des(a65) 
 (   0.25000) v(v65,v64,v52,v61) cre(v52) cre(v61) des(v64) des(v65) 
 (  -1.00000) v(v67,c67,c66,v66) cre(c66) cre(v66) des(c67) des(v67) 
 (  -1.00000) v(a67,c69,c68,a66) cre(c68) cre(a66) des(c69) des(a67) 
 (   1.00000) v(v69,c71,c70,v68) cre(v68) des(v69) des(c71) cre(c70) 
 (   1.00000) v(a69,c73,c72,a68) des(c73) cre(c72) cre(a68) des(a69) 
 (  -1.00000) e(a) t1(a,b) cre(a) des(b) 
 (  -1.00000) e(a) t1(a,b) cre(b) des(a) 
 (  -1.00000) e(a) t1(a,b) cre(a) des(b) 
 (  -1.00000) e(a) t1(a,b) cre(b) des(a) 
 (   1.00000) e(a) t1(a,b) cre(a) des(b) 
 (   1.00000) e(a) t1(a,b) cre(b) des(a) 
 (   1.00000) e(a) t1(a,b) cre(a) des(b) 
 (   1.00000) e(a) t1(a,b) cre(b) des(a) 
 (   1.00000) h(a,b) t1(a,c) cre(b) des(c) 
 (   1.00000) h(a,b) t1(a,c) cre(c) des(b) 
 (  -1.00000) h(a,b) t1(a,c) cre(b) des(c) 
 (  -1.00000) h(a,b) t1(a,c) cre(c) des(b) 
 (  -1.00000) t1(a,b) v(a,c,c,d) cre(b) des(d) 
 (  -1.00000) t1(a,b) v(c,d,a,c) cre(d) des(b) 
 (   1.00000) t1(a,b) v(a,c,c,d) cre(b) des(d) 
 (   1.00000) t1(a,b) v(c,d,a,c) cre(d) des(b) 
 (   0.50000) e(a) t1(a,b,c,d) cre(a) cre(b) des(c) des(d) 
 (   0.50000) e(a) t1(a,b,c,d) cre(c) cre(d) des(a) des(b) 
 (   1.00000) e(a) t1(a,b,c,d) cre(a) cre(b) des(c) des(d) 
 (   1.00000) e(a) t1(a,b,c,d) cre(c) cre(d) des(a) des(b) 
 (   0.50000) e(a) t1(a,b,c,d) cre(a) cre(b) des(c) des(d) 
 (   0.50000) e(a) t1(a,b,c,d) cre(c) cre(d) des(a) des(b) 
 (   0.50000) e(a) t1(a,b,c,d) cre(a) cre(b) des(c) des(d) 
 (   0.50000) e(a) t1(a,b,c,d) cre(c) cre(d) des(a) des(b) 
 (   1.00000) e(a) t1(a,b,c,d) cre(a) cre(b) des(c) des(d) 
 (   1.00000) e(a) t1(a,b,c,d) cre(c) cre(d) des(a) des(b) 
 (   0.50000) e(a) t1(a,b,c,d) cre(a) cre(b) des(c) des(d) 
 (   0.50000) e(a) t1(a,b,c,d) cre(c) cre(d) des(a) des(b) 
 (  -0.50000) e(a) t1(b,c,a,d) cre(a) cre(d) des(b) des(c) 
 (  -0.50000) e(a) t1(b,c,a,d) cre(b) cre(c) des(a) des(d) 
 (  -0.50000) e(a) t1(b,c,a,d) cre(a) cre(d) des(b) des(c) 
 (  -0.50000) e(a) t1(b,c,a,d) cre(b) cre(c) des(a) des(d) 
 (  -1.00000) e(a) t1(b,c,a,d) cre(a) cre(d) des(b) des(c) 
 (  -1.00000) e(a) t1(b,c,a,d) cre(b) cre(c) des(a) des(d) 
 (  -1.00000) e(a) t1(b,c,a,d) cre(a) cre(d) des(b) des(c) 
 (  -1.00000) e(a) t1(b,c,a,d) cre(b) cre(c) des(a) des(d) 
 (  -0.50000) e(a) t1(b,c,a,d) cre(a) cre(d) des(b) des(c) 
 (  -0.50000) e(a) t1(b,c,a,d) cre(b) cre(c) des(a) des(d) 
 (  -0.50000) e(a) t1(b,c,a,d) cre(a) cre(d) des(b) des(c) 
 (  -0.50000) e(a) t1(b,c,a,d) cre(b) cre(c) des(a) des(d) 
 (   1.00000) h(a,b) t1(a,c,d,e) cre(b) cre(c) des(d) des(e) 
 (   1.00000) h(a,b) t1(a,c,d,e) cre(d) cre(e) des(b) des(c) 
 (   0.50000) h(a,b) t1(a,c,d,e) cre(b) cre(c) des(d) des(e) 
 (   0.50000) h(a,b) t1(a,c,d,e) cre(d) cre(e) des(b) des(c) 
 (   0.50000) h(a,b) t1(c,d,e,a) cre(b) cre(e) des(c) des(d) 
 (   0.50000) h(a,b) t1(c,d,e,a) cre(c) cre(d) des(b) des(e) 
 (  -0.50000) h(a,b) t1(c,a,d,e) cre(b) cre(c) des(d) des(e) 
 (  -0.50000) h(a,b) t1(c,a,d,e) cre(d) cre(e) des(b) des(c) 
 (  -1.00000) h(a,b) t1(c,a,d,e) cre(b) cre(c) des(d) des(e) 
 (  -1.00000) h(a,b) t1(c,a,d,e) cre(d) cre(e) des(b) des(c) 
 (  -0.50000) h(a,b) t1(c,a,d,e) cre(b) cre(c) des(d) des(e) 
 (  -0.50000) h(a,b) t1(c,a,d,e) cre(d) cre(e) des(b) des(c) 
 (  -1.00000) h(a,b) t1(c,d,a,e) cre(b) cre(e) des(c) des(d) 
 (  -1.00000) h(a,b) t1(c,d,a,e) cre(c) cre(d) des(b) des(e) 
 (   1.00000) h(a,b) t1(c,d,e,a) cre(b) cre(e) des(c) des(d) 
 (   1.00000) h(a,b) t1(c,d,e,a) cre(c) cre(d) des(b) des(e) 
 (  -0.50000) h(a,b) t1(c,d,a,e) cre(b) cre(e) des(c) des(d) 
 (  -0.50000) h(a,b) t1(c,d,a,e) cre(c) cre(d) des(b) des(e) 
 (   0.50000) h(a,b) t1(c,d,e,a) cre(b) cre(e) des(c) des(d) 
 (   0.50000) h(a,b) t1(c,d,e,a) cre(c) cre(d) des(b) des(e) 
 (   0.25000) t1(a,b,c,d) v(a,b,e,f) cre(e) cre(f) des(c) des(d) 
 (   1.00000) t1(a,b,c,d) v(a,e,e,f) cre(c) cre(d) des(b) des(f) 
 (   0.50000) t1(a,b,c,d) v(d,e,e,f) cre(a) cre(b) des(c) des(f) 
 (   0.25000) t1(a,b,c,d) v(e,f,a,b) cre(c) cre(d) des(e) des(f) 
 (   1.00000) t1(a,b,c,d) v(e,f,a,e) cre(b) cre(f) des(c) des(d) 
 (   0.50000) t1(a,b,c,d) v(e,f,d,e) cre(c) cre(f) des(a) des(b) 
 (   0.12500) t1(a,b,c,d) v(a,b,e,f) cre(e) cre(f) des(c) des(d) 
 (   0.50000) t1(a,b,c,d) v(a,e,e,f) cre(c) cre(d) des(b) des(f) 
 (   0.12500) t1(a,b,c,d) v(e,f,a,b) cre(c) cre(d) des(e) des(f) 
 (   0.50000) t1(a,b,c,d) v(e,f,a,e) cre(b) cre(f) des(c) des(d) 
 (  -0.50000) t1(a,b) v(a,c,d,e) cre(d) cre(e) des(b) des(c) 
 (  -0.50000) t1(a,b) v(c,d,a,e) cre(b) cre(e) des(c) des(d) 
 (   0.50000) t1(a,b) v(a,c,d,e) cre(d) cre(e) des(b) des(c) 
 (   0.50000) t1(a,b) v(c,d,a,e) cre(b) cre(e) des(c) des(d) 
 (  -0.50000) t1(a,b,c,d) v(b,e,e,f) cre(c) cre(d) des(a) des(f) 
 (  -0.25000) t1(a,b,c,d) v(c,d,e,f) cre(e) cre(f) des(a) des(b) 
 (  -1.00000) t1(a,b,c,d) v(c,e,e,f) cre(a) cre(b) des(d) des(f) 
 (  -0.25000) t1(a,b,c,d) v(e,f,c,d) cre(a) cre(b) des(e) des(f) 
 (  -0.50000) t1(a,b,c,d) v(e,f,b,e) cre(a) cre(f) des(c) des(d) 
 (  -1.00000) t1(a,b,c,d) v(e,f,c,e) cre(d) cre(f) des(a) des(b) 
 (  -1.00000) t1(a,b,c,d) v(b,e,e,f) cre(c) cre(d) des(a) des(f) 
 (   1.00000) t1(a,b,c,d) v(d,e,e,f) cre(a) cre(b) des(c) des(f) 
 (  -1.00000) t1(a,b,c,d) v(e,f,b,e) cre(a) cre(f) des(c) des(d) 
 (   1.00000) t1(a,b,c,d) v(e,f,d,e) cre(c) cre(f) des(a) des(b) 
 (  -0.50000) t1(a,b,c,d) v(b,e,e,f) cre(c) cre(d) des(a) des(f) 
 (  -0.50000) t1(a,b,c,d) v(e,f,b,e) cre(a) cre(f) des(c) des(d) 
 (  -0.12500) t1(a,b,c,d) v(c,d,e,f) cre(e) cre(f) des(a) des(b) 
 (  -0.50000) t1(a,b,c,d) v(c,e,e,f) cre(a) cre(b) des(d) des(f) 
 (  -0.12500) t1(a,b,c,d) v(e,f,c,d) cre(a) cre(b) des(e) des(f) 
 (  -0.50000) t1(a,b,c,d) v(e,f,c,e) cre(d) cre(f) des(a) des(b) 
 (   0.50000) t1(a,b,c,d) v(d,e,e,f) cre(a) cre(b) des(c) des(f) 
 (   0.50000) t1(a,b,c,d) v(e,f,d,e) cre(c) cre(f) des(a) des(b) 
 (  -0.50000) t1(a,b,c,d) v(a,e,f,g) cre(b) cre(f) cre(g) des(c) des(d) des(e) 
 (  -0.25000) t1(a,b,c,d) v(d,e,f,g) cre(c) cre(f) cre(g) des(a) des(b) des(e) 
 (  -0.50000) t1(a,b,c,d) v(e,f,a,g) cre(c) cre(d) cre(g) des(b) des(e) des(f) 
 (  -0.25000) t1(a,b,c,d) v(e,f,d,g) cre(a) cre(b) cre(g) des(c) des(e) des(f) 
 (  -0.25000) t1(a,b,c,d) v(a,e,f,g) cre(b) cre(f) cre(g) des(c) des(d) des(e) 
 (  -0.25000) t1(a,b,c,d) v(e,f,a,g) cre(c) cre(d) cre(g) des(b) des(e) des(f) 
 (   0.25000) t1(a,b,c,d) v(b,e,f,g) cre(a) cre(f) cre(g) des(c) des(d) des(e) 
 (   0.50000) t1(a,b,c,d) v(c,e,f,g) cre(d) cre(f) cre(g) des(a) des(b) des(e) 
 (   0.25000) t1(a,b,c,d) v(e,f,b,g) cre(c) cre(d) cre(g) des(a) des(e) des(f) 
 (   0.50000) t1(a,b,c,d) v(e,f,c,g) cre(a) cre(b) cre(g) des(d) des(e) des(f) 
 (   0.50000) t1(a,b,c,d) v(b,e,f,g) cre(a) cre(f) cre(g) des(c) des(d) des(e) 
 (  -0.50000) t1(a,b,c,d) v(d,e,f,g) cre(c) cre(f) cre(g) des(a) des(b) des(e) 
 (   0.50000) t1(a,b,c,d) v(e,f,b,g) cre(c) cre(d) cre(g) des(a) des(e) des(f) 
 (  -0.50000) t1(a,b,c,d) v(e,f,d,g) cre(a) cre(b) cre(g) des(c) des(e) des(f) 
 (   0.25000) t1(a,b,c,d) v(b,e,f,g) cre(a) cre(f) cre(g) des(c) des(d) des(e) 
 (   0.25000) t1(a,b,c,d) v(e,f,b,g) cre(c) cre(d) cre(g) des(a) des(e) des(f) 
 (   0.25000) t1(a,b,c,d) v(c,e,f,g) cre(d) cre(f) cre(g) des(a) des(b) des(e) 
 (   0.25000) t1(a,b,c,d) v(e,f,c,g) cre(a) cre(b) cre(g) des(d) des(e) des(f) 
 (  -0.25000) t1(a,b,c,d) v(d,e,f,g) cre(c) cre(f) cre(g) des(a) des(b) des(e) 
 (  -0.25000) t1(a,b,c,d) v(e,f,d,g) cre(a) cre(b) cre(g) des(c) des(e) des(f) 
First Commutator

------------------------ SQA Automation ----------------------

Computing expectation value with respect to virtual:=>
Done ...
--------------------------------------------------------------
Normal ordering with respect to core:=>
Done ...
--------------------------------------------------------------
Computing expectation value with respect to core:=>
Done ...
--------------------------------------------------------------
Contract delta function for non-dummy indices: =>
Done ...
--------------------------------------------------------------
Dummy indices relabelling:=>
Done ...
--------------------------------------------------------------
Reorder tensor indices according to (Core < Active < Virtual): =>
Done ...
--------------------------------------------------------------

----------------------- Final results ------------------------
 (  -1.00000) v(J,X,I,B) cre(Z) des(Y) 
 (   1.00000) h(X,B) kdelta(I,J) cre(Z) des(Y) 
 (  -1.00000) kdelta(I,J) v(X,x,Z,B) cre(x) des(Y) 
 (   1.00000) kdelta(I,J) v(i,X,i,B) cre(Z) des(Y) 
 (   1.00000) kdelta(X,Z) v(J,x,I,B) cre(x) des(Y) 
 (   1.00000) e(B) kdelta(I,J) t1(X,B) cre(Z) des(Y) 
 (   1.00000) e(B) kdelta(I,J) t1(X,x,B,Z) cre(x) des(Y) 
 (  -1.00000) h(x,B) kdelta(I,J) kdelta(X,Z) cre(x) des(Y) 
 (  -1.00000) h(X,x) kdelta(I,J) t1(x,B) cre(Z) des(Y) 
 (  -1.00000) h(X,x) kdelta(I,J) t1(x,y,B,Z) cre(y) des(Y) 
 (   1.00000) h(Z,x) kdelta(I,J) t1(X,y,B,x) cre(y) des(Y) 
 (  -1.00000) h(x,y) kdelta(I,J) t1(X,x,B,Z) cre(y) des(Y) 
 (  -1.00000) kdelta(I,J) t1(x,B) v(i,X,i,x) cre(Z) des(Y) 
 (   1.00000) kdelta(I,J) t1(x,B) v(Z,x,X,y) cre(y) des(Y) 
 (  -1.00000) kdelta(I,J) t1(X,x,B,Z) v(i,y,i,x) cre(y) des(Y) 
 (   1.00000) kdelta(I,J) t1(X,x,B,y) v(i,y,i,Z) cre(x) des(Y) 
 (  -1.00000) kdelta(I,J) t1(x,y,B,Z) v(i,X,i,x) cre(y) des(Y) 
 (  -0.50000) kdelta(I,J) t1(x,y,B,Z) v(x,y,X,z) cre(z) des(Y) 
 (  -1.00000) v(i,x,i,B) kdelta(I,J) kdelta(X,Z) cre(x) des(Y) 
 (  -1.00000) e(B) t1(x,B) kdelta(I,J) kdelta(X,Z) cre(x) des(Y) 
 (   1.00000) h(x,y) t1(x,B) kdelta(I,J) kdelta(X,Z) cre(y) des(Y) 
 (   1.00000) t1(x,B) v(i,y,i,x) kdelta(I,J) kdelta(X,Z) cre(y) des(Y) 
 (   1.00000) v(J,x,I,B) cre(Z) cre(x) des(X) des(Y) 
 (  -1.00000) h(x,B) kdelta(I,J) cre(Z) cre(x) des(X) des(Y) 
 (  -0.50000) kdelta(I,J) v(x,y,Z,B) cre(x) cre(y) des(X) des(Y) 
 (   1.00000) kdelta(I,J) v(X,y,x,B) cre(Z) cre(y) des(Y) des(x) 
 (  -1.00000) kdelta(I,J) v(i,x,i,B) cre(Z) cre(x) des(X) des(Y) 
 (  -1.00000) e(B) kdelta(I,J) t1(x,B) cre(Z) cre(x) des(X) des(Y) 
 (  -1.00000) e(B) kdelta(I,J) t1(X,x,B,y) cre(Z) cre(x) des(Y) des(y) 
 (   0.50000) e(B) kdelta(I,J) t1(x,y,B,Z) cre(x) cre(y) des(X) des(Y) 
 (   1.00000) h(X,x) kdelta(I,J) t1(x,y,B,z) cre(Z) cre(y) des(Y) des(z) 
 (   0.50000) h(Z,x) kdelta(I,J) t1(y,z,B,x) cre(y) cre(z) des(X) des(Y) 
 (   1.00000) h(x,y) kdelta(I,J) t1(x,B) cre(Z) cre(y) des(X) des(Y) 
 (   1.00000) h(x,y) kdelta(I,J) t1(X,x,B,z) cre(Z) cre(y) des(Y) des(z) 
 (  -1.00000) h(x,y) kdelta(I,J) t1(X,z,B,x) cre(Z) cre(z) des(Y) des(y) 
 (  -1.00000) h(x,y) kdelta(I,J) t1(x,z,B,Z) cre(y) cre(z) des(X) des(Y) 
 (   0.50000) kdelta(I,J) t1(x,B) v(Z,x,y,z) cre(y) cre(z) des(X) des(Y) 
 (   1.00000) kdelta(I,J) t1(x,B) v(x,y,X,z) cre(Z) cre(z) des(Y) des(y) 
 (   1.00000) kdelta(I,J) t1(x,B) v(i,y,i,x) cre(Z) cre(y) des(X) des(Y) 
 (   0.50000) kdelta(I,J) t1(X,x,B,Z) v(x,y,z,w) cre(z) cre(w) des(Y) des(y) 
 (   0.50000) kdelta(I,J) t1(X,x,B,y) v(Z,x,z,w) cre(z) cre(w) des(Y) des(y) 
 (  -1.00000) kdelta(I,J) t1(X,x,B,y) v(Z,z,y,w) cre(x) cre(w) des(Y) des(z) 
 (  -1.00000) kdelta(I,J) t1(X,x,B,y) v(i,y,i,z) cre(Z) cre(x) des(Y) des(z) 
 (   1.00000) kdelta(I,J) t1(X,x,B,y) v(i,z,i,x) cre(Z) cre(z) des(Y) des(y) 
 (  -0.25000) kdelta(I,J) t1(x,y,B,Z) v(x,y,z,w) cre(z) cre(w) des(X) des(Y) 
 (   1.00000) kdelta(I,J) t1(x,y,B,Z) v(x,z,X,w) cre(y) cre(w) des(Y) des(z) 
 (   1.00000) kdelta(I,J) t1(x,y,B,Z) v(i,z,i,x) cre(y) cre(z) des(X) des(Y) 
 (   1.00000) kdelta(I,J) t1(x,y,B,z) v(i,X,i,x) cre(Z) cre(y) des(Y) des(z) 
 (   1.00000) kdelta(I,J) t1(x,y,B,z) v(Z,x,X,w) cre(y) cre(w) des(Y) des(z) 
 (   0.50000) kdelta(I,J) t1(x,y,B,z) v(Z,w,X,z) cre(x) cre(y) des(Y) des(w) 
 (   0.50000) kdelta(I,J) t1(x,y,B,z) v(x,y,X,w) cre(Z) cre(w) des(Y) des(z) 
 (   0.50000) kdelta(I,J) t1(x,y,B,z) v(i,z,i,Z) cre(x) cre(y) des(X) des(Y) 
 (  -0.50000) v(y,z,x,B) kdelta(I,J) kdelta(X,Z) cre(y) cre(z) des(Y) des(x) 
 (   0.50000) e(B) t1(x,y,B,z) kdelta(I,J) kdelta(X,Z) cre(x) cre(y) des(Y) des(z) 
 (  -1.00000) h(x,y) t1(x,z,B,w) kdelta(I,J) kdelta(X,Z) cre(y) cre(z) des(Y) des(w) 
 (   0.50000) h(x,y) t1(z,w,B,x) kdelta(I,J) kdelta(X,Z) cre(z) cre(w) des(Y) des(y) 
 (  -0.50000) t1(x,B) v(x,y,z,w) kdelta(I,J) kdelta(X,Z) cre(z) cre(w) des(Y) des(y) 
 (  -0.25000) t1(x,y,B,z) v(x,y,w,u) kdelta(I,J) kdelta(X,Z) cre(w) cre(u) des(Y) des(z) 
 (   0.50000) t1(x,y,B,z) v(i,z,i,w) kdelta(I,J) kdelta(X,Z) cre(x) cre(y) des(Y) des(w) 
 (   1.00000) t1(x,y,B,z) v(i,w,i,x) kdelta(I,J) kdelta(X,Z) cre(y) cre(w) des(Y) des(z) 
 (   0.50000) kdelta(I,J) v(y,z,x,B) cre(Z) cre(y) cre(z) des(X) des(Y) des(x) 
 (  -0.50000) e(B) kdelta(I,J) t1(x,y,B,z) cre(Z) cre(x) cre(y) des(X) des(Y) des(z) 
 (   1.00000) h(x,y) kdelta(I,J) t1(x,z,B,w) cre(Z) cre(y) cre(z) des(X) des(Y) des(w) 
 (  -0.50000) h(x,y) kdelta(I,J) t1(z,w,B,x) cre(Z) cre(z) cre(w) des(X) des(Y) des(y) 
 (   0.50000) kdelta(I,J) t1(x,B) v(x,y,z,w) cre(Z) cre(z) cre(w) des(X) des(Y) des(y) 
 (   0.50000) kdelta(I,J) t1(X,x,B,y) v(x,z,w,u) cre(Z) cre(w) cre(u) des(Y) des(y) des(z) 
 (  -0.50000) kdelta(I,J) t1(X,x,B,y) v(z,w,y,u) cre(Z) cre(x) cre(u) des(Y) des(z) des(w) 
 (   0.50000) kdelta(I,J) t1(x,y,B,Z) v(x,z,w,u) cre(y) cre(w) cre(u) des(X) des(Y) des(z) 
 (   0.50000) kdelta(I,J) t1(x,y,B,z) v(Z,x,w,u) cre(y) cre(w) cre(u) des(X) des(Y) des(z) 
 (   0.50000) kdelta(I,J) t1(x,y,B,z) v(Z,w,z,u) cre(x) cre(y) cre(u) des(X) des(Y) des(w) 
 (   0.25000) kdelta(I,J) t1(x,y,B,z) v(x,y,w,u) cre(Z) cre(w) cre(u) des(X) des(Y) des(z) 
 (   1.00000) kdelta(I,J) t1(x,y,B,z) v(x,w,X,u) cre(Z) cre(y) cre(u) des(Y) des(z) des(w) 
