
    _____ ____    ___ 
 (   0.25000) v(a61,v59,v52,a57) cre(v52) cre(a57) des(v59) des(a61) 
 (   0.25000) v(v60,v59,v52,a57) cre(v52) cre(a57) des(v59) des(v60) 
 (   0.25000) v(c63,c62,v52,v61) cre(v52) cre(v61) des(c62) des(c63) 
 (   0.25000) v(a62,c62,v52,v61) cre(v52) cre(v61) des(c62) des(a62) 
 (   0.25000) v(v62,c62,v52,v61) cre(v52) cre(v61) des(c62) des(v62) 
 (   0.25000) v(c64,a63,v52,v61) cre(v52) cre(v61) des(a63) des(c64) 
 (   0.25000) v(a64,a63,v52,v61) cre(v52) cre(v61) des(a63) des(a64) 
 (   0.25000) v(v63,a63,v52,v61) cre(v52) cre(v61) des(a63) des(v63) 
 (   0.25000) v(c65,v64,v52,v61) cre(v52) cre(v61) des(v64) des(c65) 
 (   0.25000) v(a65,v64,v52,v61) cre(v52) cre(v61) des(v64) des(a65) 
 (   0.25000) v(v65,v64,v52,v61) cre(v52) cre(v61) des(v64) des(v65) 
 (  -1.00000) v(v67,c67,c66,v66) cre(c66) cre(v66) des(c67) des(v67) 
 (  -1.00000) v(a67,c69,c68,a66) cre(c68) cre(a66) des(c69) des(a67) 
 (   1.00000) v(v69,c71,c70,v68) cre(v68) des(v69) des(c71) cre(c70) 
 (   1.00000) v(a69,c73,c72,a68) des(c73) cre(c72) cre(a68) des(a69) 
 (  -1.00000) e(a) t1(a,b) cre(a) des(b) 
 (  -1.00000) e(a) t1(a,b) cre(b) des(a) 
 (  -1.00000) e(a) t1(a,b) cre(a) des(b) 
 (  -1.00000) e(a) t1(a,b) cre(b) des(a) 
 (   1.00000) e(a) t1(a,b) cre(a) des(b) 
 (   1.00000) e(a) t1(a,b) cre(b) des(a) 
 (   1.00000) e(a) t1(a,b) cre(a) des(b) 
 (   1.00000) e(a) t1(a,b) cre(b) des(a) 
 (   1.00000) h(a,b) t1(a,c) cre(b) des(c) 
 (   1.00000) h(a,b) t1(a,c) cre(c) des(b) 
 (  -1.00000) h(a,b) t1(a,c) cre(b) des(c) 
 (  -1.00000) h(a,b) t1(a,c) cre(c) des(b) 
 (  -1.00000) t1(a,b) v(a,c,c,d) cre(b) des(d) 
 (  -1.00000) t1(a,b) v(c,d,a,c) cre(d) des(b) 
 (   1.00000) t1(a,b) v(a,c,c,d) cre(b) des(d) 
 (   1.00000) t1(a,b) v(c,d,a,c) cre(d) des(b) 
 (   0.50000) e(a) t1(a,b,c,d) cre(a) cre(b) des(c) des(d) 
 (   0.50000) e(a) t1(a,b,c,d) cre(c) cre(d) des(a) des(b) 
 (   1.00000) e(a) t1(a,b,c,d) cre(a) cre(b) des(c) des(d) 
 (   1.00000) e(a) t1(a,b,c,d) cre(c) cre(d) des(a) des(b) 
 (   0.50000) e(a) t1(a,b,c,d) cre(a) cre(b) des(c) des(d) 
 (   0.50000) e(a) t1(a,b,c,d) cre(c) cre(d) des(a) des(b) 
 (   0.50000) e(a) t1(a,b,c,d) cre(a) cre(b) des(c) des(d) 
 (   0.50000) e(a) t1(a,b,c,d) cre(c) cre(d) des(a) des(b) 
 (   1.00000) e(a) t1(a,b,c,d) cre(a) cre(b) des(c) des(d) 
 (   1.00000) e(a) t1(a,b,c,d) cre(c) cre(d) des(a) des(b) 
 (   0.50000) e(a) t1(a,b,c,d) cre(a) cre(b) des(c) des(d) 
 (   0.50000) e(a) t1(a,b,c,d) cre(c) cre(d) des(a) des(b) 
 (  -0.50000) e(a) t1(b,c,a,d) cre(a) cre(d) des(b) des(c) 
 (  -0.50000) e(a) t1(b,c,a,d) cre(b) cre(c) des(a) des(d) 
 (  -0.50000) e(a) t1(b,c,a,d) cre(a) cre(d) des(b) des(c) 
 (  -0.50000) e(a) t1(b,c,a,d) cre(b) cre(c) des(a) des(d) 
 (  -1.00000) e(a) t1(b,c,a,d) cre(a) cre(d) des(b) des(c) 
 (  -1.00000) e(a) t1(b,c,a,d) cre(b) cre(c) des(a) des(d) 
 (  -1.00000) e(a) t1(b,c,a,d) cre(a) cre(d) des(b) des(c) 
 (  -1.00000) e(a) t1(b,c,a,d) cre(b) cre(c) des(a) des(d) 
 (  -0.50000) e(a) t1(b,c,a,d) cre(a) cre(d) des(b) des(c) 
 (  -0.50000) e(a) t1(b,c,a,d) cre(b) cre(c) des(a) des(d) 
 (  -0.50000) e(a) t1(b,c,a,d) cre(a) cre(d) des(b) des(c) 
 (  -0.50000) e(a) t1(b,c,a,d) cre(b) cre(c) des(a) des(d) 
 (   1.00000) h(a,b) t1(a,c,d,e) cre(b) cre(c) des(d) des(e) 
 (   1.00000) h(a,b) t1(a,c,d,e) cre(d) cre(e) des(b) des(c) 
 (   0.50000) h(a,b) t1(a,c,d,e) cre(b) cre(c) des(d) des(e) 
 (   0.50000) h(a,b) t1(a,c,d,e) cre(d) cre(e) des(b) des(c) 
 (   0.50000) h(a,b) t1(c,d,e,a) cre(b) cre(e) des(c) des(d) 
 (   0.50000) h(a,b) t1(c,d,e,a) cre(c) cre(d) des(b) des(e) 
 (  -0.50000) h(a,b) t1(c,a,d,e) cre(b) cre(c) des(d) des(e) 
 (  -0.50000) h(a,b) t1(c,a,d,e) cre(d) cre(e) des(b) des(c) 
 (  -1.00000) h(a,b) t1(c,a,d,e) cre(b) cre(c) des(d) des(e) 
 (  -1.00000) h(a,b) t1(c,a,d,e) cre(d) cre(e) des(b) des(c) 
 (  -0.50000) h(a,b) t1(c,a,d,e) cre(b) cre(c) des(d) des(e) 
 (  -0.50000) h(a,b) t1(c,a,d,e) cre(d) cre(e) des(b) des(c) 
 (  -1.00000) h(a,b) t1(c,d,a,e) cre(b) cre(e) des(c) des(d) 
 (  -1.00000) h(a,b) t1(c,d,a,e) cre(c) cre(d) des(b) des(e) 
 (   1.00000) h(a,b) t1(c,d,e,a) cre(b) cre(e) des(c) des(d) 
 (   1.00000) h(a,b) t1(c,d,e,a) cre(c) cre(d) des(b) des(e) 
 (  -0.50000) h(a,b) t1(c,d,a,e) cre(b) cre(e) des(c) des(d) 
 (  -0.50000) h(a,b) t1(c,d,a,e) cre(c) cre(d) des(b) des(e) 
 (   0.50000) h(a,b) t1(c,d,e,a) cre(b) cre(e) des(c) des(d) 
 (   0.50000) h(a,b) t1(c,d,e,a) cre(c) cre(d) des(b) des(e) 
 (   0.25000) t1(a,b,c,d) v(a,b,e,f) cre(e) cre(f) des(c) des(d) 
 (   1.00000) t1(a,b,c,d) v(a,e,e,f) cre(c) cre(d) des(b) des(f) 
 (   0.50000) t1(a,b,c,d) v(d,e,e,f) cre(a) cre(b) des(c) des(f) 
 (   0.25000) t1(a,b,c,d) v(e,f,a,b) cre(c) cre(d) des(e) des(f) 
 (   1.00000) t1(a,b,c,d) v(e,f,a,e) cre(b) cre(f) des(c) des(d) 
 (   0.50000) t1(a,b,c,d) v(e,f,d,e) cre(c) cre(f) des(a) des(b) 
 (   0.12500) t1(a,b,c,d) v(a,b,e,f) cre(e) cre(f) des(c) des(d) 
 (   0.50000) t1(a,b,c,d) v(a,e,e,f) cre(c) cre(d) des(b) des(f) 
 (   0.12500) t1(a,b,c,d) v(e,f,a,b) cre(c) cre(d) des(e) des(f) 
 (   0.50000) t1(a,b,c,d) v(e,f,a,e) cre(b) cre(f) des(c) des(d) 
 (  -0.50000) t1(a,b) v(a,c,d,e) cre(d) cre(e) des(b) des(c) 
 (  -0.50000) t1(a,b) v(c,d,a,e) cre(b) cre(e) des(c) des(d) 
 (   0.50000) t1(a,b) v(a,c,d,e) cre(d) cre(e) des(b) des(c) 
 (   0.50000) t1(a,b) v(c,d,a,e) cre(b) cre(e) des(c) des(d) 
 (  -0.50000) t1(a,b,c,d) v(b,e,e,f) cre(c) cre(d) des(a) des(f) 
 (  -0.25000) t1(a,b,c,d) v(c,d,e,f) cre(e) cre(f) des(a) des(b) 
 (  -1.00000) t1(a,b,c,d) v(c,e,e,f) cre(a) cre(b) des(d) des(f) 
 (  -0.25000) t1(a,b,c,d) v(e,f,c,d) cre(a) cre(b) des(e) des(f) 
 (  -0.50000) t1(a,b,c,d) v(e,f,b,e) cre(a) cre(f) des(c) des(d) 
 (  -1.00000) t1(a,b,c,d) v(e,f,c,e) cre(d) cre(f) des(a) des(b) 
 (  -1.00000) t1(a,b,c,d) v(b,e,e,f) cre(c) cre(d) des(a) des(f) 
 (   1.00000) t1(a,b,c,d) v(d,e,e,f) cre(a) cre(b) des(c) des(f) 
 (  -1.00000) t1(a,b,c,d) v(e,f,b,e) cre(a) cre(f) des(c) des(d) 
 (   1.00000) t1(a,b,c,d) v(e,f,d,e) cre(c) cre(f) des(a) des(b) 
 (  -0.50000) t1(a,b,c,d) v(b,e,e,f) cre(c) cre(d) des(a) des(f) 
 (  -0.50000) t1(a,b,c,d) v(e,f,b,e) cre(a) cre(f) des(c) des(d) 
 (  -0.12500) t1(a,b,c,d) v(c,d,e,f) cre(e) cre(f) des(a) des(b) 
 (  -0.50000) t1(a,b,c,d) v(c,e,e,f) cre(a) cre(b) des(d) des(f) 
 (  -0.12500) t1(a,b,c,d) v(e,f,c,d) cre(a) cre(b) des(e) des(f) 
 (  -0.50000) t1(a,b,c,d) v(e,f,c,e) cre(d) cre(f) des(a) des(b) 
 (   0.50000) t1(a,b,c,d) v(d,e,e,f) cre(a) cre(b) des(c) des(f) 
 (   0.50000) t1(a,b,c,d) v(e,f,d,e) cre(c) cre(f) des(a) des(b) 
 (  -0.50000) t1(a,b,c,d) v(a,e,f,g) cre(b) cre(f) cre(g) des(c) des(d) des(e) 
 (  -0.25000) t1(a,b,c,d) v(d,e,f,g) cre(c) cre(f) cre(g) des(a) des(b) des(e) 
 (  -0.50000) t1(a,b,c,d) v(e,f,a,g) cre(c) cre(d) cre(g) des(b) des(e) des(f) 
 (  -0.25000) t1(a,b,c,d) v(e,f,d,g) cre(a) cre(b) cre(g) des(c) des(e) des(f) 
 (  -0.25000) t1(a,b,c,d) v(a,e,f,g) cre(b) cre(f) cre(g) des(c) des(d) des(e) 
 (  -0.25000) t1(a,b,c,d) v(e,f,a,g) cre(c) cre(d) cre(g) des(b) des(e) des(f) 
 (   0.25000) t1(a,b,c,d) v(b,e,f,g) cre(a) cre(f) cre(g) des(c) des(d) des(e) 
 (   0.50000) t1(a,b,c,d) v(c,e,f,g) cre(d) cre(f) cre(g) des(a) des(b) des(e) 
 (   0.25000) t1(a,b,c,d) v(e,f,b,g) cre(c) cre(d) cre(g) des(a) des(e) des(f) 
 (   0.50000) t1(a,b,c,d) v(e,f,c,g) cre(a) cre(b) cre(g) des(d) des(e) des(f) 
 (   0.50000) t1(a,b,c,d) v(b,e,f,g) cre(a) cre(f) cre(g) des(c) des(d) des(e) 
 (  -0.50000) t1(a,b,c,d) v(d,e,f,g) cre(c) cre(f) cre(g) des(a) des(b) des(e) 
 (   0.50000) t1(a,b,c,d) v(e,f,b,g) cre(c) cre(d) cre(g) des(a) des(e) des(f) 
 (  -0.50000) t1(a,b,c,d) v(e,f,d,g) cre(a) cre(b) cre(g) des(c) des(e) des(f) 
 (   0.25000) t1(a,b,c,d) v(b,e,f,g) cre(a) cre(f) cre(g) des(c) des(d) des(e) 
 (   0.25000) t1(a,b,c,d) v(e,f,b,g) cre(c) cre(d) cre(g) des(a) des(e) des(f) 
 (   0.25000) t1(a,b,c,d) v(c,e,f,g) cre(d) cre(f) cre(g) des(a) des(b) des(e) 
 (   0.25000) t1(a,b,c,d) v(e,f,c,g) cre(a) cre(b) cre(g) des(d) des(e) des(f) 
 (  -0.25000) t1(a,b,c,d) v(d,e,f,g) cre(c) cre(f) cre(g) des(a) des(b) des(e) 
 (  -0.25000) t1(a,b,c,d) v(e,f,d,g) cre(a) cre(b) cre(g) des(c) des(e) des(f) 
First Commutator

------------------------ SQA Automation ----------------------

Computing expectation value with respect to virtual:=>
Done ...
--------------------------------------------------------------
Normal ordering with respect to core:=>
Done ...
--------------------------------------------------------------
Computing expectation value with respect to core:=>
Done ...
--------------------------------------------------------------
Contract delta function for non-dummy indices: =>
Done ...
--------------------------------------------------------------
Dummy indices relabelling:=>
Done ...
--------------------------------------------------------------
Reorder tensor indices according to (Core < Active < Virtual): =>
Done ...
--------------------------------------------------------------

----------------------- Final results ------------------------
 (  -1.00000) kdelta(A,B) v(J,K,I,C) 
 (   1.00000) kdelta(A,C) v(J,K,I,B) 
 (  -1.00000) kdelta(I,J) v(K,A,B,C) 
 (   1.00000) kdelta(I,K) v(J,A,B,C) 
 (   1.00000) h(J,B) kdelta(A,C) kdelta(I,K) 
 (  -1.00000) h(K,B) kdelta(A,C) kdelta(I,J) 
 (  -1.00000) h(J,C) kdelta(A,B) kdelta(I,K) 
 (   1.00000) h(K,C) kdelta(A,B) kdelta(I,J) 
 (  -1.00000) v(J,i,i,B) kdelta(A,C) kdelta(I,K) 
 (   1.00000) v(K,i,i,B) kdelta(A,C) kdelta(I,J) 
 (   1.00000) v(J,i,i,C) kdelta(A,B) kdelta(I,K) 
 (  -1.00000) v(K,i,i,C) kdelta(A,B) kdelta(I,J) 
 (   1.00000) e(B) t1(J,B) kdelta(A,C) kdelta(I,K) 
 (  -1.00000) e(B) t1(K,B) kdelta(A,C) kdelta(I,J) 
 (  -1.00000) e(C) t1(J,C) kdelta(A,B) kdelta(I,K) 
 (   1.00000) e(C) t1(K,C) kdelta(A,B) kdelta(I,J) 
 (  -1.00000) e(J) t1(J,B) kdelta(A,C) kdelta(I,K) 
 (   1.00000) e(J) t1(J,C) kdelta(A,B) kdelta(I,K) 
 (   1.00000) e(K) t1(K,B) kdelta(A,C) kdelta(I,J) 
 (  -1.00000) e(K) t1(K,C) kdelta(A,B) kdelta(I,J) 
 (  -1.00000) v(J,y,x,B) kdelta(A,C) kdelta(I,K) cre(y) des(x) 
 (   1.00000) v(K,y,x,B) kdelta(A,C) kdelta(I,J) cre(y) des(x) 
 (   1.00000) v(J,y,x,C) kdelta(A,B) kdelta(I,K) cre(y) des(x) 
 (  -1.00000) v(K,y,x,C) kdelta(A,B) kdelta(I,J) cre(y) des(x) 
 (   1.00000) e(B) t1(J,x,B,y) kdelta(A,C) kdelta(I,K) cre(x) des(y) 
 (  -1.00000) e(B) t1(K,x,B,y) kdelta(A,C) kdelta(I,J) cre(x) des(y) 
 (  -1.00000) e(C) t1(J,x,C,y) kdelta(A,B) kdelta(I,K) cre(x) des(y) 
 (   1.00000) e(C) t1(K,x,C,y) kdelta(A,B) kdelta(I,J) cre(x) des(y) 
 (  -1.00000) e(J) t1(J,x,B,y) kdelta(A,C) kdelta(I,K) cre(x) des(y) 
 (   1.00000) e(J) t1(J,x,C,y) kdelta(A,B) kdelta(I,K) cre(x) des(y) 
 (   1.00000) e(K) t1(K,x,B,y) kdelta(A,C) kdelta(I,J) cre(x) des(y) 
 (  -1.00000) e(K) t1(K,x,C,y) kdelta(A,B) kdelta(I,J) cre(x) des(y) 
 (  -1.00000) h(x,y) t1(J,x,B,z) kdelta(A,C) kdelta(I,K) cre(y) des(z) 
 (   1.00000) h(x,y) t1(J,x,C,z) kdelta(A,B) kdelta(I,K) cre(y) des(z) 
 (   1.00000) h(x,y) t1(J,z,B,x) kdelta(A,C) kdelta(I,K) cre(z) des(y) 
 (  -1.00000) h(x,y) t1(J,z,C,x) kdelta(A,B) kdelta(I,K) cre(z) des(y) 
 (   1.00000) h(x,y) t1(K,x,B,z) kdelta(A,C) kdelta(I,J) cre(y) des(z) 
 (  -1.00000) h(x,y) t1(K,x,C,z) kdelta(A,B) kdelta(I,J) cre(y) des(z) 
 (  -1.00000) h(x,y) t1(K,z,B,x) kdelta(A,C) kdelta(I,J) cre(z) des(y) 
 (   1.00000) h(x,y) t1(K,z,C,x) kdelta(A,B) kdelta(I,J) cre(z) des(y) 
 (   1.00000) t1(J,x,B,y) v(i,y,i,z) kdelta(A,C) kdelta(I,K) cre(x) des(z) 
 (  -1.00000) t1(J,x,B,y) v(i,z,i,x) kdelta(A,C) kdelta(I,K) cre(z) des(y) 
 (  -1.00000) t1(J,x,C,y) v(i,y,i,z) kdelta(A,B) kdelta(I,K) cre(x) des(z) 
 (   1.00000) t1(J,x,C,y) v(i,z,i,x) kdelta(A,B) kdelta(I,K) cre(z) des(y) 
 (  -1.00000) t1(K,x,B,y) v(i,y,i,z) kdelta(A,C) kdelta(I,J) cre(x) des(z) 
 (   1.00000) t1(K,x,B,y) v(i,z,i,x) kdelta(A,C) kdelta(I,J) cre(z) des(y) 
 (   1.00000) t1(K,x,C,y) v(i,y,i,z) kdelta(A,B) kdelta(I,J) cre(x) des(z) 
 (  -1.00000) t1(K,x,C,y) v(i,z,i,x) kdelta(A,B) kdelta(I,J) cre(z) des(y) 
 (   0.50000) t1(J,x,B,y) v(x,z,w,u) kdelta(A,C) kdelta(I,K) cre(w) cre(u) des(y) des(z) 
 (  -0.50000) t1(J,x,B,y) v(z,w,y,u) kdelta(A,C) kdelta(I,K) cre(x) cre(u) des(z) des(w) 
 (  -0.50000) t1(J,x,C,y) v(x,z,w,u) kdelta(A,B) kdelta(I,K) cre(w) cre(u) des(y) des(z) 
 (   0.50000) t1(J,x,C,y) v(z,w,y,u) kdelta(A,B) kdelta(I,K) cre(x) cre(u) des(z) des(w) 
 (  -0.50000) t1(K,x,B,y) v(x,z,w,u) kdelta(A,C) kdelta(I,J) cre(w) cre(u) des(y) des(z) 
 (   0.50000) t1(K,x,B,y) v(z,w,y,u) kdelta(A,C) kdelta(I,J) cre(x) cre(u) des(z) des(w) 
 (   0.50000) t1(K,x,C,y) v(x,z,w,u) kdelta(A,B) kdelta(I,J) cre(w) cre(u) des(y) des(z) 
 (  -0.50000) t1(K,x,C,y) v(z,w,y,u) kdelta(A,B) kdelta(I,J) cre(x) cre(u) des(z) des(w) 

Total terms : 56
SQA automation time :  2.198 seconds

----------------------- SQA EINSUM ---------------------------
  ___  _  _  _  __  _ _  _   _ 
 | __|| || \| |/ _|| | || \_/ | Einsum generator: Transform into einsum.
 | _| | || \  |\_ \| U || \_/ | author:  Koushik Chatterjee
 |___||_||_|\_||__/|___||_| |_| date:  August 31, 2018
                                VERSION : 1
 Copywight (C) 2018-2019  Koushik Chatterjee (koushikchatterjee7@gmail.com)

 For Help :: help = True
--------------------------------------------------------------
temp =- np.einsum('AB, JKIC->IAJKBC', np.identity(nextern_so), v_ccce_so, optimize = True)
temp += np.einsum('AC, JKIB->IAJKBC', np.identity(nextern_so), v_ccce_so, optimize = True)
temp -= np.einsum('IJ, KABC->IAJKBC', np.identity(ncore_so), v_ceee_so, optimize = True)
temp += np.einsum('IK, JABC->IAJKBC', np.identity(ncore_so), v_ceee_so, optimize = True)
temp += np.einsum('JB, AC, IK->IAJKBC', h_ce_so, np.identity(nextern_so), np.identity(ncore_so), optimize = True)
temp -= np.einsum('KB, AC, IJ->IAJKBC', h_ce_so, np.identity(nextern_so), np.identity(ncore_so), optimize = True)
temp -= np.einsum('JC, AB, IK->IAJKBC', h_ce_so, np.identity(nextern_so), np.identity(ncore_so), optimize = True)
temp += np.einsum('KC, AB, IJ->IAJKBC', h_ce_so, np.identity(nextern_so), np.identity(ncore_so), optimize = True)
temp -= np.einsum('JiiB, AC, IK->IAJKBC', v_ccce_so, np.identity(nextern_so), np.identity(ncore_so), optimize = True)
temp += np.einsum('KiiB, AC, IJ->IAJKBC', v_ccce_so, np.identity(nextern_so), np.identity(ncore_so), optimize = True)
temp += np.einsum('JiiC, AB, IK->IAJKBC', v_ccce_so, np.identity(nextern_so), np.identity(ncore_so), optimize = True)
temp -= np.einsum('KiiC, AB, IJ->IAJKBC', v_ccce_so, np.identity(nextern_so), np.identity(ncore_so), optimize = True)
temp += np.einsum('B, JB, AC, IK->IAJKBC', e_extern_so, t1_ce, np.identity(nextern_so), np.identity(ncore_so), optimize = True)
temp -= np.einsum('B, KB, AC, IJ->IAJKBC', e_extern_so, t1_ce, np.identity(nextern_so), np.identity(ncore_so), optimize = True)
temp -= np.einsum('C, JC, AB, IK->IAJKBC', e_extern_so, t1_ce, np.identity(nextern_so), np.identity(ncore_so), optimize = True)
temp += np.einsum('C, KC, AB, IJ->IAJKBC', e_extern_so, t1_ce, np.identity(nextern_so), np.identity(ncore_so), optimize = True)
