 (   0.25000) v(c30,a27,c26,c27) cre(c26) cre(c27) des(a27) des(c30) 
 (   0.25000) v(a28,a27,c26,c27) cre(c26) cre(c27) des(a27) des(a28) 
 (   0.25000) v(v27,a27,c26,c27) cre(c26) cre(c27) des(a27) des(v27) 
 (   0.25000) v(c31,v28,c26,c27) cre(c26) cre(c27) des(v28) des(c31) 
 (   0.25000) v(a29,v28,c26,c27) cre(c26) cre(c27) des(v28) des(a29) 
 (   0.25000) v(v29,v28,c26,c27) cre(c26) cre(c27) des(v28) des(v29) 
 (   0.25000) v(c33,c32,c26,a30) cre(c26) cre(a30) des(c32) des(c33) 
 (   0.25000) v(a31,c32,c26,a30) cre(c26) cre(a30) des(c32) des(a31) 
 (   0.25000) v(v30,c32,c26,a30) cre(c26) cre(a30) des(c32) des(v30) 
 (   0.25000) v(c34,a32,c26,a30) cre(c26) cre(a30) des(a32) des(c34) 
 (   0.25000) v(a33,a32,c26,a30) cre(c26) cre(a30) des(a32) des(a33) 
 (   0.25000) v(v31,a32,c26,a30) cre(c26) cre(a30) des(a32) des(v31) 
 (   0.25000) v(c35,v32,c26,a30) cre(c26) cre(a30) des(v32) des(c35) 
 (   0.25000) v(a34,v32,c26,a30) cre(c26) cre(a30) des(v32) des(a34) 
 (   0.25000) v(v33,v32,c26,a30) cre(c26) cre(a30) des(v32) des(v33) 
 (   0.25000) v(c37,c36,c26,v34) cre(c26) cre(v34) des(c36) des(c37) 
 (   0.25000) v(a35,c36,c26,v34) cre(c26) cre(v34) des(c36) des(a35) 
 (   0.25000) v(v35,c36,c26,v34) cre(c26) cre(v34) des(c36) des(v35) 
 (   0.25000) v(c38,a36,c26,v34) cre(c26) cre(v34) des(a36) des(c38) 
 (   0.25000) v(a37,a36,c26,v34) cre(c26) cre(v34) des(a36) des(a37) 
 (   0.25000) v(v36,a36,c26,v34) cre(c26) cre(v34) des(a36) des(v36) 
 (   0.25000) v(c39,v37,c26,v34) cre(c26) cre(v34) des(v37) des(c39) 
 (   0.25000) v(a38,v37,c26,v34) cre(c26) cre(v34) des(v37) des(a38) 
 (   0.25000) v(v38,v37,c26,v34) cre(c26) cre(v34) des(v37) des(v38) 
 (   0.25000) v(c42,c41,a39,c40) cre(a39) cre(c40) des(c41) des(c42) 
 (   0.25000) v(a40,c41,a39,c40) cre(a39) cre(c40) des(c41) des(a40) 
 (   0.25000) v(v39,c41,a39,c40) cre(a39) cre(c40) des(c41) des(v39) 
 (   0.25000) v(c43,a41,a39,c40) cre(a39) cre(c40) des(a41) des(c43) 
 (   0.25000) v(a42,a41,a39,c40) cre(a39) cre(c40) des(a41) des(a42) 
 (   0.25000) v(v40,a41,a39,c40) cre(a39) cre(c40) des(a41) des(v40) 
 (   0.25000) v(c44,v41,a39,c40) cre(a39) cre(c40) des(v41) des(c44) 
 (   0.25000) v(a43,v41,a39,c40) cre(a39) cre(c40) des(v41) des(a43) 
 (   0.25000) v(v42,v41,a39,c40) cre(a39) cre(c40) des(v41) des(v42) 
 (   0.25000) v(c46,c45,a39,a44) cre(a39) cre(a44) des(c45) des(c46) 
 (   0.25000) v(a45,c45,a39,a44) cre(a39) cre(a44) des(c45) des(a45) 
 (   0.25000) v(v43,c45,a39,a44) cre(a39) cre(a44) des(c45) des(v43) 
 (   0.25000) v(c47,a46,a39,a44) cre(a39) cre(a44) des(a46) des(c47) 
 (   0.25000) v(v44,a46,a39,a44) cre(a39) cre(a44) des(a46) des(v44) 
 (   0.25000) v(c48,v45,a39,a44) cre(a39) cre(a44) des(v45) des(c48) 
 (   0.25000) v(a48,v45,a39,a44) cre(a39) cre(a44) des(v45) des(a48) 
 (   0.25000) v(v46,v45,a39,a44) cre(a39) cre(a44) des(v45) des(v46) 
 (   0.25000) v(c50,c49,a39,v47) cre(a39) cre(v47) des(c49) des(c50) 
 (   0.25000) v(a49,c49,a39,v47) cre(a39) cre(v47) des(c49) des(a49) 
 (   0.25000) v(v48,c49,a39,v47) cre(a39) cre(v47) des(c49) des(v48) 
 (   0.25000) v(c51,a50,a39,v47) cre(a39) cre(v47) des(a50) des(c51) 
 (   0.25000) v(a51,a50,a39,v47) cre(a39) cre(v47) des(a50) des(a51) 
 (   0.25000) v(v49,a50,a39,v47) cre(a39) cre(v47) des(a50) des(v49) 
 (   0.25000) v(c52,v50,a39,v47) cre(a39) cre(v47) des(v50) des(c52) 
 (   0.25000) v(a52,v50,a39,v47) cre(a39) cre(v47) des(v50) des(a52) 
 (   0.25000) v(v51,v50,a39,v47) cre(a39) cre(v47) des(v50) des(v51) 
 (   0.25000) v(c55,c54,v52,c53) cre(v52) cre(c53) des(c54) des(c55) 
 (   0.25000) v(a53,c54,v52,c53) cre(v52) cre(c53) des(c54) des(a53) 
 (   0.25000) v(v53,c54,v52,c53) cre(v52) cre(c53) des(c54) des(v53) 
 (   0.25000) v(c56,a54,v52,c53) cre(v52) cre(c53) des(a54) des(c56) 
 (   0.25000) v(a55,a54,v52,c53) cre(v52) cre(c53) des(a54) des(a55) 
 (   0.25000) v(v54,a54,v52,c53) cre(v52) cre(c53) des(a54) des(v54) 
 (   0.25000) v(c57,v55,v52,c53) cre(v52) cre(c53) des(v55) des(c57) 
 (   0.25000) v(a56,v55,v52,c53) cre(v52) cre(c53) des(v55) des(a56) 
 (   0.25000) v(v56,v55,v52,c53) cre(v52) cre(c53) des(v55) des(v56) 
 (   0.25000) v(c59,c58,v52,a57) cre(v52) cre(a57) des(c58) des(c59) 
 (   0.25000) v(a58,c58,v52,a57) cre(v52) cre(a57) des(c58) des(a58) 
 (   0.25000) v(v57,c58,v52,a57) cre(v52) cre(a57) des(c58) des(v57) 
 (   0.25000) v(c60,a59,v52,a57) cre(v52) cre(a57) des(a59) des(c60) 
 (   0.25000) v(a60,a59,v52,a57) cre(v52) cre(a57) des(a59) des(a60) 
 (   0.25000) v(v58,a59,v52,a57) cre(v52) cre(a57) des(a59) des(v58) 
 (   0.25000) v(c61,v59,v52,a57) cre(v52) cre(a57) des(v59) des(c61) 
 (   0.25000) v(a61,v59,v52,a57) cre(v52) cre(a57) des(v59) des(a61) 
 (   0.25000) v(v60,v59,v52,a57) cre(v52) cre(a57) des(v59) des(v60) 
 (   0.25000) v(c63,c62,v52,v61) cre(v52) cre(v61) des(c62) des(c63) 
 (   0.25000) v(a62,c62,v52,v61) cre(v52) cre(v61) des(c62) des(a62) 
 (   0.25000) v(v62,c62,v52,v61) cre(v52) cre(v61) des(c62) des(v62) 
 (   0.25000) v(c64,a63,v52,v61) cre(v52) cre(v61) des(a63) des(c64) 
 (   0.25000) v(a64,a63,v52,v61) cre(v52) cre(v61) des(a63) des(a64) 
 (   0.25000) v(v63,a63,v52,v61) cre(v52) cre(v61) des(a63) des(v63) 
 (   0.25000) v(c65,v64,v52,v61) cre(v52) cre(v61) des(v64) des(c65) 
 (   0.25000) v(a65,v64,v52,v61) cre(v52) cre(v61) des(v64) des(a65) 
 (   0.25000) v(v65,v64,v52,v61) cre(v52) cre(v61) des(v64) des(v65) 
 (  -1.00000) v(v67,c67,c66,v66) cre(c66) cre(v66) des(c67) des(v67) 
 (  -1.00000) v(a67,c69,c68,a66) cre(c68) cre(a66) des(c69) des(a67) 
 (   1.00000) v(v69,c71,c70,v68) cre(v68) des(v69) des(c71) cre(c70) 
 (   1.00000) v(a69,c73,c72,a68) des(c73) cre(c72) cre(a68) des(a69) 
 (  -1.00000) e(a) t1(a,b) cre(a) des(b) 
 (  -1.00000) e(a) t1(a,b) cre(b) des(a) 
 (  -1.00000) e(a) t1(a,b) cre(a) des(b) 
 (  -1.00000) e(a) t1(a,b) cre(b) des(a) 
 (   1.00000) e(a) t1(a,b) cre(a) des(b) 
 (   1.00000) e(a) t1(a,b) cre(b) des(a) 
 (   1.00000) e(a) t1(a,b) cre(a) des(b) 
 (   1.00000) e(a) t1(a,b) cre(b) des(a) 
 (   1.00000) h(a,b) t1(a,c) cre(b) des(c) 
 (   1.00000) h(a,b) t1(a,c) cre(c) des(b) 
 (  -1.00000) h(a,b) t1(a,c) cre(b) des(c) 
 (  -1.00000) h(a,b) t1(a,c) cre(c) des(b) 
 (  -1.00000) t1(a,b) v(a,c,c,d) cre(b) des(d) 
 (  -1.00000) t1(a,b) v(c,d,a,c) cre(d) des(b) 
 (   1.00000) t1(a,b) v(a,c,c,d) cre(b) des(d) 
 (   1.00000) t1(a,b) v(c,d,a,c) cre(d) des(b) 
 (   0.50000) e(a) t1(a,b,c,d) cre(a) cre(b) des(c) des(d) 
 (   0.50000) e(a) t1(a,b,c,d) cre(c) cre(d) des(a) des(b) 
 (   1.00000) e(a) t1(a,b,c,d) cre(a) cre(b) des(c) des(d) 
 (   1.00000) e(a) t1(a,b,c,d) cre(c) cre(d) des(a) des(b) 
 (   0.50000) e(a) t1(a,b,c,d) cre(a) cre(b) des(c) des(d) 
 (   0.50000) e(a) t1(a,b,c,d) cre(c) cre(d) des(a) des(b) 
 (   0.50000) e(a) t1(a,b,c,d) cre(a) cre(b) des(c) des(d) 
 (   0.50000) e(a) t1(a,b,c,d) cre(c) cre(d) des(a) des(b) 
 (   1.00000) e(a) t1(a,b,c,d) cre(a) cre(b) des(c) des(d) 
 (   1.00000) e(a) t1(a,b,c,d) cre(c) cre(d) des(a) des(b) 
 (   0.50000) e(a) t1(a,b,c,d) cre(a) cre(b) des(c) des(d) 
 (   0.50000) e(a) t1(a,b,c,d) cre(c) cre(d) des(a) des(b) 
 (  -0.50000) e(a) t1(b,c,a,d) cre(a) cre(d) des(b) des(c) 
 (  -0.50000) e(a) t1(b,c,a,d) cre(b) cre(c) des(a) des(d) 
 (  -0.50000) e(a) t1(b,c,a,d) cre(a) cre(d) des(b) des(c) 
 (  -0.50000) e(a) t1(b,c,a,d) cre(b) cre(c) des(a) des(d) 
 (  -1.00000) e(a) t1(b,c,a,d) cre(a) cre(d) des(b) des(c) 
 (  -1.00000) e(a) t1(b,c,a,d) cre(b) cre(c) des(a) des(d) 
 (  -1.00000) e(a) t1(b,c,a,d) cre(a) cre(d) des(b) des(c) 
 (  -1.00000) e(a) t1(b,c,a,d) cre(b) cre(c) des(a) des(d) 
 (  -0.50000) e(a) t1(b,c,a,d) cre(a) cre(d) des(b) des(c) 
 (  -0.50000) e(a) t1(b,c,a,d) cre(b) cre(c) des(a) des(d) 
 (  -0.50000) e(a) t1(b,c,a,d) cre(a) cre(d) des(b) des(c) 
 (  -0.50000) e(a) t1(b,c,a,d) cre(b) cre(c) des(a) des(d) 
 (   1.00000) h(a,b) t1(a,c,d,e) cre(b) cre(c) des(d) des(e) 
 (   1.00000) h(a,b) t1(a,c,d,e) cre(d) cre(e) des(b) des(c) 
 (   0.50000) h(a,b) t1(a,c,d,e) cre(b) cre(c) des(d) des(e) 
 (   0.50000) h(a,b) t1(a,c,d,e) cre(d) cre(e) des(b) des(c) 
 (   0.50000) h(a,b) t1(c,d,e,a) cre(b) cre(e) des(c) des(d) 
 (   0.50000) h(a,b) t1(c,d,e,a) cre(c) cre(d) des(b) des(e) 
 (  -0.50000) h(a,b) t1(c,a,d,e) cre(b) cre(c) des(d) des(e) 
 (  -0.50000) h(a,b) t1(c,a,d,e) cre(d) cre(e) des(b) des(c) 
 (  -1.00000) h(a,b) t1(c,a,d,e) cre(b) cre(c) des(d) des(e) 
 (  -1.00000) h(a,b) t1(c,a,d,e) cre(d) cre(e) des(b) des(c) 
 (  -0.50000) h(a,b) t1(c,a,d,e) cre(b) cre(c) des(d) des(e) 
 (  -0.50000) h(a,b) t1(c,a,d,e) cre(d) cre(e) des(b) des(c) 
 (  -1.00000) h(a,b) t1(c,d,a,e) cre(b) cre(e) des(c) des(d) 
 (  -1.00000) h(a,b) t1(c,d,a,e) cre(c) cre(d) des(b) des(e) 
 (   1.00000) h(a,b) t1(c,d,e,a) cre(b) cre(e) des(c) des(d) 
 (   1.00000) h(a,b) t1(c,d,e,a) cre(c) cre(d) des(b) des(e) 
 (  -0.50000) h(a,b) t1(c,d,a,e) cre(b) cre(e) des(c) des(d) 
 (  -0.50000) h(a,b) t1(c,d,a,e) cre(c) cre(d) des(b) des(e) 
 (   0.50000) h(a,b) t1(c,d,e,a) cre(b) cre(e) des(c) des(d) 
 (   0.50000) h(a,b) t1(c,d,e,a) cre(c) cre(d) des(b) des(e) 
 (   0.25000) t1(a,b,c,d) v(a,b,e,f) cre(e) cre(f) des(c) des(d) 
 (   1.00000) t1(a,b,c,d) v(a,e,e,f) cre(c) cre(d) des(b) des(f) 
 (   0.50000) t1(a,b,c,d) v(d,e,e,f) cre(a) cre(b) des(c) des(f) 
 (   0.25000) t1(a,b,c,d) v(e,f,a,b) cre(c) cre(d) des(e) des(f) 
 (   1.00000) t1(a,b,c,d) v(e,f,a,e) cre(b) cre(f) des(c) des(d) 
 (   0.50000) t1(a,b,c,d) v(e,f,d,e) cre(c) cre(f) des(a) des(b) 
 (   0.12500) t1(a,b,c,d) v(a,b,e,f) cre(e) cre(f) des(c) des(d) 
 (   0.50000) t1(a,b,c,d) v(a,e,e,f) cre(c) cre(d) des(b) des(f) 
 (   0.12500) t1(a,b,c,d) v(e,f,a,b) cre(c) cre(d) des(e) des(f) 
 (   0.50000) t1(a,b,c,d) v(e,f,a,e) cre(b) cre(f) des(c) des(d) 
 (  -0.50000) t1(a,b) v(a,c,d,e) cre(d) cre(e) des(b) des(c) 
 (  -0.50000) t1(a,b) v(c,d,a,e) cre(b) cre(e) des(c) des(d) 
 (   0.50000) t1(a,b) v(a,c,d,e) cre(d) cre(e) des(b) des(c) 
 (   0.50000) t1(a,b) v(c,d,a,e) cre(b) cre(e) des(c) des(d) 
 (  -0.50000) t1(a,b,c,d) v(b,e,e,f) cre(c) cre(d) des(a) des(f) 
 (  -0.25000) t1(a,b,c,d) v(c,d,e,f) cre(e) cre(f) des(a) des(b) 
 (  -1.00000) t1(a,b,c,d) v(c,e,e,f) cre(a) cre(b) des(d) des(f) 
 (  -0.25000) t1(a,b,c,d) v(e,f,c,d) cre(a) cre(b) des(e) des(f) 
 (  -0.50000) t1(a,b,c,d) v(e,f,b,e) cre(a) cre(f) des(c) des(d) 
 (  -1.00000) t1(a,b,c,d) v(e,f,c,e) cre(d) cre(f) des(a) des(b) 
 (  -1.00000) t1(a,b,c,d) v(b,e,e,f) cre(c) cre(d) des(a) des(f) 
 (   1.00000) t1(a,b,c,d) v(d,e,e,f) cre(a) cre(b) des(c) des(f) 
 (  -1.00000) t1(a,b,c,d) v(e,f,b,e) cre(a) cre(f) des(c) des(d) 
 (   1.00000) t1(a,b,c,d) v(e,f,d,e) cre(c) cre(f) des(a) des(b) 
 (  -0.50000) t1(a,b,c,d) v(b,e,e,f) cre(c) cre(d) des(a) des(f) 
 (  -0.50000) t1(a,b,c,d) v(e,f,b,e) cre(a) cre(f) des(c) des(d) 
 (  -0.12500) t1(a,b,c,d) v(c,d,e,f) cre(e) cre(f) des(a) des(b) 
 (  -0.50000) t1(a,b,c,d) v(c,e,e,f) cre(a) cre(b) des(d) des(f) 
 (  -0.12500) t1(a,b,c,d) v(e,f,c,d) cre(a) cre(b) des(e) des(f) 
 (  -0.50000) t1(a,b,c,d) v(e,f,c,e) cre(d) cre(f) des(a) des(b) 
 (   0.50000) t1(a,b,c,d) v(d,e,e,f) cre(a) cre(b) des(c) des(f) 
 (   0.50000) t1(a,b,c,d) v(e,f,d,e) cre(c) cre(f) des(a) des(b) 
 (  -0.50000) t1(a,b,c,d) v(a,e,f,g) cre(b) cre(f) cre(g) des(c) des(d) des(e) 
 (  -0.25000) t1(a,b,c,d) v(d,e,f,g) cre(c) cre(f) cre(g) des(a) des(b) des(e) 
 (  -0.50000) t1(a,b,c,d) v(e,f,a,g) cre(c) cre(d) cre(g) des(b) des(e) des(f) 
 (  -0.25000) t1(a,b,c,d) v(e,f,d,g) cre(a) cre(b) cre(g) des(c) des(e) des(f) 
 (  -0.25000) t1(a,b,c,d) v(a,e,f,g) cre(b) cre(f) cre(g) des(c) des(d) des(e) 
 (  -0.25000) t1(a,b,c,d) v(e,f,a,g) cre(c) cre(d) cre(g) des(b) des(e) des(f) 
 (   0.25000) t1(a,b,c,d) v(b,e,f,g) cre(a) cre(f) cre(g) des(c) des(d) des(e) 
 (   0.50000) t1(a,b,c,d) v(c,e,f,g) cre(d) cre(f) cre(g) des(a) des(b) des(e) 
 (   0.25000) t1(a,b,c,d) v(e,f,b,g) cre(c) cre(d) cre(g) des(a) des(e) des(f) 
 (   0.50000) t1(a,b,c,d) v(e,f,c,g) cre(a) cre(b) cre(g) des(d) des(e) des(f) 
 (   0.50000) t1(a,b,c,d) v(b,e,f,g) cre(a) cre(f) cre(g) des(c) des(d) des(e) 
 (  -0.50000) t1(a,b,c,d) v(d,e,f,g) cre(c) cre(f) cre(g) des(a) des(b) des(e) 
 (   0.50000) t1(a,b,c,d) v(e,f,b,g) cre(c) cre(d) cre(g) des(a) des(e) des(f) 
 (  -0.50000) t1(a,b,c,d) v(e,f,d,g) cre(a) cre(b) cre(g) des(c) des(e) des(f) 
 (   0.25000) t1(a,b,c,d) v(b,e,f,g) cre(a) cre(f) cre(g) des(c) des(d) des(e) 
 (   0.25000) t1(a,b,c,d) v(e,f,b,g) cre(c) cre(d) cre(g) des(a) des(e) des(f) 
 (   0.25000) t1(a,b,c,d) v(c,e,f,g) cre(d) cre(f) cre(g) des(a) des(b) des(e) 
 (   0.25000) t1(a,b,c,d) v(e,f,c,g) cre(a) cre(b) cre(g) des(d) des(e) des(f) 
 (  -0.25000) t1(a,b,c,d) v(d,e,f,g) cre(c) cre(f) cre(g) des(a) des(b) des(e) 
 (  -0.25000) t1(a,b,c,d) v(e,f,d,g) cre(a) cre(b) cre(g) des(c) des(e) des(f) 

Combining like terms:
Converting 964 terms to canonical form...
     0   (  -1.00000) h(c10,a10) cre(A) cre(B) cre(a10) des(J) des(K) des(c10) 
     1   (   1.00000) h(c10,a10) cre(A) cre(B) cre(a10) des(J) des(K) des(c10) 
     2   (  -1.00000) h(a12,c12) cre(A) cre(B) cre(c12) des(J) des(K) des(a12) 
     3   (   1.00000) h(a12,c12) cre(A) cre(B) cre(c12) des(J) des(K) des(a12) 
     4   (   1.00000) h(a12,K) cre(A) cre(B) des(J) des(a12) 
     5   (  -1.00000) h(a12,J) cre(A) cre(B) des(K) des(a12) 
     6   (  -1.00000) h(a14,v14) cre(A) cre(B) cre(v14) des(J) des(K) des(a14) 
     7   (   1.00000) h(a14,v14) cre(A) cre(B) cre(v14) des(J) des(K) des(a14) 
     8   (  -1.00000) h(v16,a16) cre(A) cre(B) cre(a16) des(J) des(K) des(v16) 
     9   (   1.00000) h(A,a16) cre(B) cre(a16) des(J) des(K) 
    10   (  -1.00000) h(B,a16) cre(A) cre(a16) des(J) des(K) 
    11   (   1.00000) h(v16,a16) cre(A) cre(B) cre(a16) des(J) des(K) des(v16) 
    12   (  -1.00000) h(c18,v18) cre(A) cre(B) cre(v18) des(J) des(K) des(c18) 
    13   (   1.00000) h(c18,v18) cre(A) cre(B) cre(v18) des(J) des(K) des(c18) 
    14   (  -1.00000) h(v20,c20) cre(A) cre(B) cre(c20) des(J) des(K) des(v20) 
    15   (   1.00000) h(A,c20) cre(B) cre(c20) des(J) des(K) 
    16   (  -1.00000) h(B,c20) cre(A) cre(c20) des(J) des(K) 
    17   (   1.00000) h(v20,c20) cre(A) cre(B) cre(c20) des(J) des(K) des(v20) 
    18   (   1.00000) h(v20,K) cre(A) cre(B) des(J) des(v20) 
    19   (  -1.00000) h(v20,J) cre(A) cre(B) des(K) des(v20) 
    20   (   1.00000) v(c23,a23,c22,a22) gamma(a23,a22) cre(A) cre(B) cre(c22) des(J) des(K) des(c23) 
    21   (  -1.00000) v(c22,a23,c22,a22) gamma(a23,a22) cre(A) cre(B) des(J) des(K) 
    22   (  -1.00000) v(c23,a23,c22,a22) gamma(a23,a22) cre(A) cre(B) cre(c22) des(J) des(K) des(c23) 
    23   (  -1.00000) v(c23,a23,K,a22) gamma(a23,a22) cre(A) cre(B) des(J) des(c23) 
    24   (   1.00000) v(c23,a23,J,a22) gamma(a23,a22) cre(A) cre(B) des(K) des(c23) 
    25   (   1.00000) v(c22,a23,c22,a22) gamma(a23,a22) cre(A) cre(B) des(J) des(K) 
    26   (   1.00000) v(v25,a25,v24,a24) gamma(a25,a24) cre(A) cre(B) cre(v24) des(J) des(K) des(v25) 
    27   (  -1.00000) v(A,a25,v24,a24) gamma(a25,a24) cre(B) cre(v24) des(J) des(K) 
    28   (   1.00000) v(B,a25,v24,a24) gamma(a25,a24) cre(A) cre(v24) des(J) des(K) 
    29   (  -1.00000) v(v25,a25,v24,a24) gamma(a25,a24) cre(A) cre(B) cre(v24) des(J) des(K) des(v25) 
    30   (  -0.25000) v(c29,c28,c26,c27) cre(A) cre(B) cre(c26) cre(c27) des(J) des(K) des(c28) des(c29) 
    31   (   0.25000) v(c26,c28,c26,c27) cre(A) cre(B) cre(c27) des(J) des(K) des(c28) 
    32   (  -0.25000) v(c27,c28,c26,c27) cre(A) cre(B) cre(c26) des(J) des(K) des(c28) 
    33   (  -0.25000) v(c29,c26,c26,c27) cre(A) cre(B) cre(c27) des(J) des(K) des(c29) 
    34   (   0.25000) v(c29,c27,c26,c27) cre(A) cre(B) cre(c26) des(J) des(K) des(c29) 
    35   (  -0.25000) v(c26,c27,c26,c27) cre(A) cre(B) des(J) des(K) 
    36   (   0.25000) v(c27,c26,c26,c27) cre(A) cre(B) des(J) des(K) 
    37   (   0.25000) v(c29,c28,c26,c27) cre(A) cre(B) cre(c26) cre(c27) des(J) des(K) des(c28) des(c29) 
    38   (  -0.25000) v(c29,c28,K,c27) cre(A) cre(B) cre(c27) des(J) des(c28) des(c29) 
    39   (   0.25000) v(c29,c28,c26,K) cre(A) cre(B) cre(c26) des(J) des(c28) des(c29) 
    40   (   0.25000) v(c29,c28,J,c27) cre(A) cre(B) cre(c27) des(K) des(c28) des(c29) 
    41   (  -0.25000) v(c29,c28,c26,J) cre(A) cre(B) cre(c26) des(K) des(c28) des(c29) 
    42   (  -0.25000) v(c26,c28,c26,c27) cre(A) cre(B) cre(c27) des(J) des(K) des(c28) 
    43   (   0.25000) v(c27,c28,c26,c27) cre(A) cre(B) cre(c26) des(J) des(K) des(c28) 
    44   (   0.25000) v(c29,c26,c26,c27) cre(A) cre(B) cre(c27) des(J) des(K) des(c29) 
    45   (  -0.25000) v(c29,c27,c26,c27) cre(A) cre(B) cre(c26) des(J) des(K) des(c29) 
    46   (   0.25000) v(c29,c28,K,J) cre(A) cre(B) des(c28) des(c29) 
    47   (   0.25000) v(c27,c28,K,c27) cre(A) cre(B) des(J) des(c28) 
    48   (  -0.25000) v(c29,c27,K,c27) cre(A) cre(B) des(J) des(c29) 
    49   (  -0.25000) v(c29,c28,J,K) cre(A) cre(B) des(c28) des(c29) 
    50   (  -0.25000) v(c26,c28,c26,K) cre(A) cre(B) des(J) des(c28) 
    51   (   0.25000) v(c29,c26,c26,K) cre(A) cre(B) des(J) des(c29) 
    52   (  -0.25000) v(c27,c28,J,c27) cre(A) cre(B) des(K) des(c28) 
    53   (   0.25000) v(c29,c27,J,c27) cre(A) cre(B) des(K) des(c29) 
    54   (   0.25000) v(c26,c28,c26,J) cre(A) cre(B) des(K) des(c28) 
    55   (  -0.25000) v(c29,c26,c26,J) cre(A) cre(B) des(K) des(c29) 
    56   (   0.25000) v(c26,c27,c26,c27) cre(A) cre(B) des(J) des(K) 
    57   (  -0.25000) v(c27,c26,c26,c27) cre(A) cre(B) des(J) des(K) 
    58   (   0.25000) v(a26,c28,c26,c27) cre(A) cre(B) cre(c26) cre(c27) des(J) des(K) des(a26) des(c28) 
    59   (  -0.25000) v(a26,c28,c26,c27) cre(A) cre(B) cre(c26) cre(c27) des(J) des(K) des(a26) des(c28) 
    60   (   0.25000) v(a26,c28,K,c27) cre(A) cre(B) cre(c27) des(J) des(a26) des(c28) 
    61   (  -0.25000) v(a26,c28,c26,K) cre(A) cre(B) cre(c26) des(J) des(a26) des(c28) 
    62   (  -0.25000) v(a26,c28,J,c27) cre(A) cre(B) cre(c27) des(K) des(a26) des(c28) 
    63   (   0.25000) v(a26,c28,c26,J) cre(A) cre(B) cre(c26) des(K) des(a26) des(c28) 
    64   (  -0.25000) v(a26,c28,K,J) cre(A) cre(B) des(a26) des(c28) 
    65   (   0.25000) v(a26,c28,J,K) cre(A) cre(B) des(a26) des(c28) 
    66   (  -0.25000) v(v26,c28,c26,c27) cre(A) cre(B) cre(c26) cre(c27) des(J) des(K) des(c28) des(v26) 
    67   (   0.25000) v(A,c28,c26,c27) cre(B) cre(c26) cre(c27) des(J) des(K) des(c28) 
    68   (  -0.25000) v(B,c28,c26,c27) cre(A) cre(c26) cre(c27) des(J) des(K) des(c28) 
    69   (   0.25000) v(v26,c28,c26,c27) cre(A) cre(B) cre(c26) cre(c27) des(J) des(K) des(c28) des(v26) 
    70   (  -0.25000) v(v26,c28,K,c27) cre(A) cre(B) cre(c27) des(J) des(c28) des(v26) 
    71   (   0.25000) v(v26,c28,c26,K) cre(A) cre(B) cre(c26) des(J) des(c28) des(v26) 
    72   (   0.25000) v(v26,c28,J,c27) cre(A) cre(B) cre(c27) des(K) des(c28) des(v26) 
    73   (  -0.25000) v(v26,c28,c26,J) cre(A) cre(B) cre(c26) des(K) des(c28) des(v26) 
    74   (   0.25000) v(v26,c28,K,J) cre(A) cre(B) des(c28) des(v26) 
    75   (  -0.25000) v(v26,c28,J,K) cre(A) cre(B) des(c28) des(v26) 
    76   (  -0.25000) v(c30,a27,c26,c27) cre(A) cre(B) cre(c26) cre(c27) des(J) des(K) des(a27) des(c30) 
    77   (   0.25000) v(c30,a27,c26,c27) cre(A) cre(B) cre(c26) cre(c27) des(J) des(K) des(a27) des(c30) 
    78   (  -0.25000) v(c30,a27,K,c27) cre(A) cre(B) cre(c27) des(J) des(a27) des(c30) 
    79   (   0.25000) v(c30,a27,c26,K) cre(A) cre(B) cre(c26) des(J) des(a27) des(c30) 
    80   (   0.25000) v(c30,a27,J,c27) cre(A) cre(B) cre(c27) des(K) des(a27) des(c30) 
    81   (  -0.25000) v(c30,a27,c26,J) cre(A) cre(B) cre(c26) des(K) des(a27) des(c30) 
    82   (   0.25000) v(c30,a27,K,J) cre(A) cre(B) des(a27) des(c30) 
    83   (  -0.25000) v(c30,a27,J,K) cre(A) cre(B) des(a27) des(c30) 
    84   (  -0.25000) v(a28,a27,c26,c27) cre(A) cre(B) cre(c26) cre(c27) des(J) des(K) des(a27) des(a28) 
    85   (   0.25000) v(a28,a27,c26,c27) cre(A) cre(B) cre(c26) cre(c27) des(J) des(K) des(a27) des(a28) 
    86   (  -0.25000) v(a28,a27,K,c27) cre(A) cre(B) cre(c27) des(J) des(a27) des(a28) 
    87   (   0.25000) v(a28,a27,c26,K) cre(A) cre(B) cre(c26) des(J) des(a27) des(a28) 
    88   (   0.25000) v(a28,a27,J,c27) cre(A) cre(B) cre(c27) des(K) des(a27) des(a28) 
    89   (  -0.25000) v(a28,a27,c26,J) cre(A) cre(B) cre(c26) des(K) des(a27) des(a28) 
    90   (   0.25000) v(a28,a27,K,J) cre(A) cre(B) des(a27) des(a28) 
    91   (  -0.25000) v(a28,a27,J,K) cre(A) cre(B) des(a27) des(a28) 
    92   (  -0.25000) v(v27,a27,c26,c27) cre(A) cre(B) cre(c26) cre(c27) des(J) des(K) des(a27) des(v27) 
    93   (   0.25000) v(A,a27,c26,c27) cre(B) cre(c26) cre(c27) des(J) des(K) des(a27) 
    94   (  -0.25000) v(B,a27,c26,c27) cre(A) cre(c26) cre(c27) des(J) des(K) des(a27) 
